"","x"
"1","Acce ted Manuscri t W.”
p p ADVANCES IN
Q SPACE

Evaluation of the Fluids Mixing Enclosure System for Life Science Experiments RESEARCH
During a Commercial Caenorhabdjﬂls elegans Spaceﬂight Experiment
Paul Warren, Andy Golden, J ohn Hanover, Dona Love, Freya Shephard, . _
Nathaniel J . Szewczyk - .° ‘
PII: SO273-1177(13)00081-1 _ I , . 445;.“
DOI: http://dX.d0i.org/10.1016/j.asr.2013.02.002 ' . ~ f:.,.,,- .
Reference: JASR 11260 E - , r7; firs; 3%
To appear in: Advances 111 Space Research
Received Date: 15 September 2012
Revised Date: 26 November 2012
Accepted Date: 4 February 2013
Please Cite this article as: Warren, P., Golden, A., Hanover, J ., Love, D., Shephard, F., Szewczyk, N.J., Evaluation
of the Fluids Mixing Enclosure System for Life Science Experiments During a Commercial Caenorhabditis
elegans Spaceﬂight Experiment, Advances 111 Space Research (2013), doi: http://dX.d0i.0rg/10.1016/j.asr.
2013.02.002
This is a PDF file of an unedited manuscript that has been accepted for publication. As a service to our customers
we are providing this early version of the manuscript. The manuscript will undergo copyediting, typesetting, and
review of the resulting proof before it is published in its final form. Please note that during the production process
errors may be discovered which could affect the content, and all legal disclaimers that apply to the journal pertain.

"
"2","l
2
3
2 Evaluation of the Fluids Mixing Enclosure System for Life Science Experiments During a
6 Commercial Caenorhabditis elegans Spaceflight Experiment
7
8
9
10
11 Authors
12 *
13 Paul Warren1 , Andy Goldenz, John Hanoverz, Dona Lovez, Freya Shephard3, and Nathaniel J.
14 3*
15 Szewczyk
16
17 1Henry E. Lackey High School, 3000 Chicamuxen Road
18 Indian Head, MD 20640, USA
19
:2 2Laboratories of Biochemistry and Genetics and of Cell and Molecular Biology, National Institute of
22 Diabetes and Digestive and Kidney Diseases, National Institutes of Health, Bethesda, Maryland 20892,
23 USA
24
:2 3Medical Research CounciI/Arthritis Research UK Centre for Musculoskeletal Ageing Research, University
27 of Nottingham, Royal Derby Hospital, Derby, DE22 3DT, UK
28
29 3T0 whom correspondence should be addressed PW: pawarren95@gmai|.com, NJS:
:2 nate@a|umni.cmu.edu
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65

"
"3","l
2
3
4 Abstract
5
6 . . . . . .
7 The Student Spaceflight Experiments Program (SSEP) IS a United States national SCIence, technology,
8 engineering, and mathematics initiative that aims to increase student interest in science by offering
1:: opportunities to perform spaceflight experiments. The experiment detailed here was selected and flown
11 aboard the third SSEP mission and the first SSEP mission to the International Space Station (ISS).
12 Caenorhabditis elegans is a small, transparent, seIf-fertilizing hermaphroditic roundworm that is
i: commonly used in biological experiments both on Earth and in Low Earth Orbit. Past experiments have
15 found decreased expression of mRNA for several genes whose expression can be controlled by the FOXO
l6 transcription factor DAF-16. We flew a daf-16 mutant and control worms to determine if the effects of
i; spaceflight on C. elegans are mediated by DAF-16. The experiment used a Type Two Fluids Mixing
19 Enclosure (FME), developed by Nanoracks LLC, and was delivered to the ISS aboard the SpaceX Dragon
20 and returned aboard the Russian Soyuz. The short time interval between experiment selection and the
21 . . . . . . . . . . .
22 flight rendered prefllght experiment verification tests ImpOSSIbIe. In addition, published research
23 regarding the viability of the FME in life science experiments was not available. The experiment was
:3 therefore structured in such a way as to gather the needed data. Here we report that C. elegans can
26 survive relatively short storage and activation in the FME but cannot produce viable populations for
27 post-flight analysis on extended missions. The FME appears to support short-duration life science
:3 experiments, potentially on supply or crew exchange missions, but not on longer ISS expeditions.
30 Additionally, the flown FME was not properly activated, reportedly due to a flaw in training procedures.
31 We suggest that a modified transparent FME could prevent similar failures in future flight experiments.
32
3: Keywords: Commercial Spaceflight; Space Life Sciences; C. elegans; Fluids Mixing Enclosure; DAF-16;
35 FOXO
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
6O
61
62
63
64
65

"
"4","l

2

3

g 1. Introduction

:5 The experiment described here was part of the third mission of the Student Spaceflight Experiments

8 Program (SSEP). SSEP is a United States national science, technology, engineering, and mathematics
is (STEM) initiative that aims to increase student interest in science by giving K-12 students the
11 opportunity to propose a scientific spaceflight experiment (http://ssep.ncesse.org/). A winning proposal
12 is selected by a review panel of scientists and the winning team is given the opportunity to turn their
3 proposed experiment into reality. Experiment designs can utilize one of three different types of Fluids
15 Mixing Enclosures, a hardware system specifically designed for spaceflight research
16 (http://nanoracks.com/). Elapsed time between proposal submission and experiment launch was six
i; months and six days.
19
2 O 1.1 Experiment Background: C. elegans as a model organism for space life sciences
21
22 Caenorhabditis elegans is a small, transparent, seIf-fertilizing, free-Iiving nematode that is commonly
:2 used as a model organism in biological experiments (Riddle et a|., 1997). Experimentation with C.
25 elegans is relatively easy and inexpensive and the organism has both a short gestation period and a large
26 brood size. Scientists have earned three Nobel Prizes for work conducted in C. elegans: in Physiology or
:; Medicine in 2002 (Sydney Brenner, H. Robert Horvitz, and John E. Sulston for ”their discoveries
29 concerning genetic regulation of organ development and programmed cell death”); in Physiology or
30 Medicine in 2006 (Andrew Z. Fire and Craig C. Mello for ”their discovery of RNA interference — gene
3: silencing by double-stranded RNA”); and in Chemistry in 2008 (Martin Chalfie for ”development of the
33 green fluorescent protein, GFP” (two other scientists shared this prize for additional work not conducted
3: in C. elegans)). The genome of the organism has been completely sequenced (Consortium, 1998), a
36 development that has led to the emergence of C. elegans as a model for increasing our understanding of
37 how the genome functions (see Culetto and Sattelle, 2000, Kamath et a|., 2003, Li et a|., 2004, Piano et
3: a|., 2006). In addition, C. elegans and humans both have muscles, a nervous system, integument, a gut,
40 and a reproductive system, and approximately thirty-eight percent of C. elegans’ genes have identified
41 human homologues (see Shaye and Greenwald, 2011). All of these characteristics make C. elegans an
2% ideal organism to experiment on to further our understanding of both human physiology and biological
44 processes in general.
45
46 Eight past C. elegans spaceflight experiments have been published to date. On |ML-1, male C. elegans
:; were found to mate successfully, no major developmental abnormalities were observed after two
49 successfully completed generational cycles, and it was shown that the small amount of increased
50 mutagenic effects of spaceflight can be captured easily using the eTI balancer system (Nelson et a|.,
g: 1994a, Nelson et a|., 1994b). On |ML-1 and STS-76, cosmic radiation was shown to be directly
53 responsible for increased mutagenic event rates (Hartman et a|., 2001, Nelson et a|., 1994b). Flown and
54 ground control animals on STS-95 died of a biocompatibility issue with the hardware (presumptive lack
g: of sufficient oxygen). STS-107 showed C. elegans could survive a relatively unprotected atmospheric re-
57 entry and began the validation of the use of a chemically defined liquid growth medium in spaceflight
:3 experiments (Szewczyk et a|., 2005). ICE-FIRST: i) validated use of the chemically defined medium in
60 spaceflight experiments (Szewczyk et a|., 2008); ii) confirmed a lack of developmental abnormalities
61
62
63
64
65

"
"5","l
2
3
: (Szewczyk et a|., 2008); iii) verified that apoptosis occurs normally in spaceflight (Higashitani et a|.,
6 2005); iv) showed that C. elegans display many of the same changes in muscle gene expression as
7 mammals (Adachi et a|., 2008, Higashibata et a|., 2006, Selch et a|., 2008); v) determined that spaceflight
3 partially rescued a muscular defect in a paramyosin mutant strain (Adachi et a|., 2008) and
10 intramuscular protein aggregation (Honda et a|., 2012); vi) suggested that altered metabolic (Insulin-Iike
11 and/or TGF-beta) signaling pathways were responsible for the in-flight changes in gene expression (Selch
3 et a|., 2008); vii) determined that some genes down-regulated during spaceflight are linked to longevity
14 processes in C. elegans (Honda et a|., 2012); and viii) confirmed that the eTI balancer system can easily
15 capture increased mutagenic effects of spaceflight (Zhao et a|., 2006) and postulated that the eTI system
i: could be used as a ”biological dosimeter” to measure the Iong-term mutagenic effects of spaceflight
18 (Zhao et a|., 2005). Shijian-8 explored some of the potential molecular mechanisms behind spaceflight
:8 muscular atrophy (Wang et a|., 2008). CERISE showed that RNAi within multiple tissues works as
21 effectively during spaceflight as on Earth (Etheridge et a|., 2011a). The most recently published
22 spaceflight experiment, CSI-1, validated automated culturing by growing twelve full generations
:2 autonomously and confirmed a lack of any major developmental abnormalities over an extended
25 mission (Oczypok et a|., 2012). Together, these experiments show that C. elegans is a model organism
26 that can be grown in space relatively easily, imply that physiological responses to spaceflight are similar
:; in C. elegans and humans (Hagen, 1989, User and Battrick, 1989, Vandenburgh et a|., 1999), and suggest
29 that C. elegans can be used to further our understanding of the effects of spaceflight on human
:2 physiology and biological processes.
32 .
33 1.2 Experiment Goals
34
35 Past experiments that have focused on genomic responses to spaceflight have determined that some
36 changes are observed in genes that are influenced by the insulin signaling pathway or regulated by the
3; transcription factor FOXO (Jamal et a|., 2010, Selch et a|., 2008) or both. These experiments have
39 concluded that decreased FOXO expression could be used to determine whether or not the observed
40 gene expression changes and consequent physiological changes observed in spaceflight are the result of
j: FOXO action (Etheridge et a|., 2011b). In order to test this hypothesis, the experiment utilized a C.
43 elegans strain with a deletion in the gene encoding the FOXO transcription factor (DAF-16). In addition,
2: this experiment was structured in such a way as to obtain needed biocompatibility information with the
46 Fluids Mixing Enclosure hardware.
47
48 1.3 Results
49
50 Unfortunately, the experiment was not actually activated in flight and only two live worms were
2: obtained after a six-day return shipment period on Earth. The experiment, however, yielded much-
53 needed biocompatibility information and it was determined that the Fluids Mixing Enclosure (FME), the
54 hardware used in this experiment, can most likely sustain only a short-duration (two-to-three weeks) life
:2 science experiment, perhaps a resupply or crew exchange mission, but is unlikely to sustain a longer life
57 science experiment aboard future ISS expeditions.
58
:8 2. Hardware Options and Selection
61
62
63
64
65

"
"6","l
2
3
g 2.1 Fluids Mixing Enclosure (FME)
6 The FME series was designed by Nanoracks LLC specifically for spaceflight research
7 (http://nanoracks.com/). As shown at the top of Figure 1A, the three different members of the FME
3 series all have the same external enclosure design: an open-ended, opaque, ho||ow Teflon tube that
10 holds approximately 7.62 ml. At the time of the experiment the FME was sealed using a cylindrical
ll Teflon cap 0.9524 cm in diameter and 0.635 cm thick (Figure 1C, left). Now, a cap at one end of the FME
3 screws shut and open (Figure 1A, top right). After the FME is capped, it is sealed with polyolefin heat
14 shrink tubing and then sealed again in a vacuum heat sealed polyethylene bag (Figure 18). Before the
i: experiment is returned to the experiment team, these two additional levels of containment are
17 removed.
18
1 9 2.2 Type One FME
20
21 The Type One FME holds no other containment devices (Figure 1A, top). Experimental designs that
:3 utilize the Type One FME are essentially passive experiments and, as such, pre-flight and post-flight
24 storage time is extremely crucial.
25
2 6 2.3 Type Two FME
27
:3 The Type Two FME contains a long glass ampoule that holds approximately 1.85 ml (Figure 18). In order
30 to activate this type of experiment, the FME must be bent approximately ten degrees in two places, thus
31 breaking the glass ampoule and mixing the materials inside the ampoule and the main compartment of
:3 the FME evenly. A simple analogous situation is the activation of a glow stick. The Type Two FME is the
34 easiest type to activate. Experimental designs that utilize the Type Two FME typically return in an
35 activated state.
36
3; 2.4 Type Three FME
39
40 The Type Three FME contains two short glass ampoules that each hold approximately 0.92 ml (Figure
41 1A, middle). The activation method is the same as the method for the Type Two FME. Experimental
:3 designs that utilize the Type Three FME, however, tend to have experiment materials in one short
44 ampoule, an activating agent in the main compartment, and an inhibitive agent in the second short
45 ampoule. The first short ampoule is activated at any time during flight and the second short ampoule
:11: can be activated when the experiment materials have either undergone enough exposure to the
48 environmental effects of spaceflight or the experiment is about to leave Low Earth Orbit. Experimental
49 designs that utilize the Type Three FME typically return in a fixed or deactivated state.
50
51 2.5 Selection
52
53
54 As the hardware was to be hermetically sealed, oxygen, which is required to support almost all
55 metazoan life, was the largest limiting factor in the success of the experiment. The use of a Type One
:3 FME would maximize the available oxygen. However, the experiment was scheduled to launch aboard
58 Soyuz 305 on 30 March 2012 and return aboard Soyuz 295 on 16 May 2012 and the payload manager,
59 Nanoracks LLC, required the experiment by 24 February 2012. Worms would be in the FME for roughly
60
61
62
63
64
65

"
"7","l
2
3
2 two and a half months, a period longer than they could survive as a reproductive population without the
6 addition of fresh food (roughly one week when fed bacteria (Byerly et a|., 1976) and one month when
7 fed a chemically defined diet (Lu and Goetsch, 1993)). Use of a Type Two or Three FME was required in
3 order to introduce the worms to fresh food and recover reproductive worms post-flight. The long
10 ampoule of the Type Two FME contains almost twice the volume, and therefore oxygen, of each of the
11 short ampoules of the Type Three FME. Because oxygen was the largest concern in the design of the
3 experiment, the Type Two FME was considered the most viable option for success.
14
15 3. Experimental Design
16
17 3.1 Ameliorating Concerns: CeHR
18
19 In the laboratory, C. elegans are typically grown using Escherichia coli as a food source (Brenner, 1974).
:2 Using E. coli, which also consumes oxygen, as a food source would further strain oxygen in the already
22 limited container (see 2.5). In a hermetically sealed experiment, where oxygen is limited, a growth
:2 medium that doesn’t require oxygen is optimal. Caenorhabditis elegans Maintenance Medium (CeMM)
25 is a chemically defined liquid growth medium (Lu and Goetsch, 1993, Szewczyk et a|., 2003) that does
26 not require oxygen and has been used in past spaceflight experiments (Oczypok et a|., 2012, Szewczyk et
:; a|., 2005, Szewczyk et a|., 2008). Although culturing C. elegans in CeMM is relatively simple, animals
29 grown in the medium exhibit an altered life history (Szewczyk et a|., 2006) and altered growth rates as
30 the animals change the composition of the medium (Szewczyk et a|., 2003). Additionally, animals in
3: CeMM are prone to acquire a deletion within the gene responsible for sensing dauer-inducing
33 pheromone (McGrath et a|., 2011). Because of the limited pre-flight time, it was necessary to obtain
34 growth medium from a third-party source. A modified version of Caenorhabditis elegans Habitation and
3: Reproduction Medium (CeHR) was readily available and used instead of CeMM. CeHR is an axenic liquid
37 growth medium extremely similar to CeMM. The main difference is the addition of milk in CeHR for
:3 additional nutrition (Szilagyi et a|., 2006). In order to limit potential disparities between data gathered
40 from controls and data from past spaceflight experiments (see 1.1), we obtained a modified version of
41 CeHR that did not have milk. Use of this liquid growth medium eliminated the strain bacterial food
2% sources would have placed on oxygen levels within the FME.
2: 3.2 Ameliorating Concerns: Multiple Ground Controls
:11: There were no published papers listed in Pubmed and no technical reports available from NASA
48 (ntrs.nasa.gov) that evaluated or demonstrated the utility of the FME as a viable piece of hardware for
:8 space life sciences research. As no past biocompatibility data were available, it was desirable to conduct
51 preflight verification tests, however the relatively short period between proposal acceptance (14
2; December 2011) and experiment shipment (24 February 2012) made running a full-length test
54 impossible. Multiple ground controls were planned in order to determine the effects of oxygen
55 constraints on the experiment, a||ow potential modifications to activation and analysis times, and assess
g: the viability of the FME as a piece of hardware to support space life science experiments. Pre-flight
58 controls were run to confirm that the worms could grow and survive in the glass ampoules and also in
:8 the glass ampoules within the FME and lastly that worms could survive breakage of the ampoule
61
62
63
64
65

"
"8","l

2

3

2 (activation). One transit control and five ground controls were loaded and scheduled to be opened

6 periodically (see 3.5, Table One). The transit control was sent alongside the experiment to Nanoracks

7 and stored at room temperature, approximately 25°C. After Nanoracks transferred the experiment

3 payload to NASA for pre-Ioading storage at 4°C, the transit control was shipped back to us and stored at
10 4°C until analysis on launch day. Analysis of this control showed the effects of pre-flight shipment and
11 storage on the experiment. The other five ground controls were stored at 20°C, a standard culturing
3 temperature for CeMM (Szewczyk et a|., 2006), in order to eliminate the effects of temperature
14 variations and determine the viability of prolonged growth within the FME under optimal storage
15 conditions. The first ground control was scheduled for opening alongside the transit control in order to
i: directly compare the effects of shipment and storage with growth at an optimal temperature within the
18 FME. The second ground control was scheduled for opening shortly after activation in order to
:8 determine whether or not the FME could support worms for the length of time required to reach the
21 refeeding stage under optimal temperature conditions. The third ground control was scheduled for
22 opening shortly before landing in order to assess the growth in response to refeeding under controlled
:2 conditions. The fourth ground control was scheduled for opening upon experiment return for direct
25 comparison of flight with growth on the ground. Lastly, the final ground control served as a reserve
:3 control in case it became desirable to adjust this timeline as the experiment progressed.
:3 3.3 Housing Control and Experimental Worms Together
:2 Because worms would not be returned to us directly after landing we decided to use wiId-type worms as
32 an internal control. Since we knew what the gene expression changes in response to spaceflight for wild-
:: type C. elegans should be (Higashibata et a|., 2007, Higashibata et a|., 2006, Higashitani et a|., 2005,
35 Jamal et a|., 2010, Leandro et a|., 2007, Selch et a|., 2008, Wang et a|., 2008), we could determine
36 whether or not these changes had occurred as expected and use that knowledge to filter out changes in
3; gene expression that had resulted from post-flight handling (assuming robust growth in the FME). We
39 could then be reasonably confident that changes in gene expression not observed in daf-16 mutants
40 were due to the effect of daf-16 mutation and not influenced by post-flight handling. The Type Two
:11: FME, however, only holds one containment device, the long ampoule. That meant that the wiId-type
43 strain and the daf-16 strain had to be housed together. In order to separate the worms post-flight, a
44 transgenic strain containing a Green Fluorescent Protein (GFP) was selected as the wiId-type control
:2 TJ356 [zls356 (daf-16::gfp; rol—6(su1006)) IV]. This DAF-16::GFP expressing strain is a sensitive probe of
47 DAF-16 activation because it becomes nuclear localized as part of the stress response (Love et a|., 2010).
:3 Post-flight control and daf-16 mutants (Strain PJ1139 (daf-16 (ngf50) I; ch555 (unc-54::lacZ) V)
50 (Szewczyk et a|., 2007)) could be separated based upon presence or absence of a GFP. Use of a COPAS
51 platform was planned to automate this process (Pulak, 2006), however for small numbers of worms the
3% TJ356 control strain can also be readily identified by the presence of a rolling phenotype that arises from
54 the use of a mutation in rol—6 (Cox et a|., 1980) as a coinjection marker in the construction of the strain.
55
56 3.4 Loading Procedures
57
:3 Mixed stage cultures of each strain were diluted to four thousand worms per ml and then combined,
60 creating a culture of the same concentration but housing equal amounts of both strains. Approximately
61
62
63
64
65

"
"9","l
2
3
g 0.8 ml of CeHR that contained approximately three thousand and two hundred worms (one thousand
6 and six hundred of each strain) was placed in the long ampoule. We loaded mixed-stage animals as
7 mixtures of worms that are in various stages of development are more likely to yield some survivors
3 under the variable ambient conditions experienced during pre-flight storage and shipment than are
10 singIe-stage cultures (Szewczyk et a|., 2005). 4 ml of CeHR was placed in the main compartment of the
11 FME along with the loaded long ampoule. The extra CeHR was for refeeding starved cultures once in
g orbit and prompting further reproductive growth. The components of the FME were sterilized at 121°C
14 for twenty minutes in an autoclave and the rest of the experiment materials were prepared in sterile
15 conditions.
16
i; 3.5 Experiment Timeline
:8 The experiment was originally scheduled to launch on 30 March 2012 onboard Soyuz 305. An
21 unprecedented delay of the Soyuz launch was announced and a decision was taken by SSEP to launch
:3 onboard the maiden flight of the SpaceX Dragon. Accordingly, a|| initial planned activities required an
24 alteration in the timeline (see Table One). The experiment and all controls (see 4.2-4.6) were loaded on
25 4 April 2012 and shipped to Nanoracks the same day. The experiment launched aboard the SpaceX
:3 Dragon on 22 May 2012. The transit control and first ground control were opened and analyzed on the
28 same day (see 4.2 and 4.3). The experiment was reportedly activated at 17:16 Coordinated Universal
29 Time on 13 June 2012. The remaining ground controls were activated two days later and the second
30 .
31 ground truth was opened and analyzed (see 4.4). The third ground control was opened and analyzed
32 eleven days later (see 4.4). The experiment landed aboard Soyuz 295 on 1 July 2012, a Sunday. The
3: Sunday landing resulted in NASA delaying shipment of the experiment to Nanoracks by one day. As
35 Nanoracks received the experiment on 3 July and 4 July is a US federal holiday, shipment of the
36 experiment back to us was delayed until 5 July and the experiment did not arrive until 6 July, at which
3; point the remaining ground controls (see 4.4 and 4.5) and experiment (see 4.6) were opened for
39 preliminary analysis.
40
41 4. Results
42
j: A summary of results is provided in Table Two.
:2 4.1 Pre-flight Control Experiments
2; As no published biocompatibility data were available for the FME, we ran several pre-flight tests using
49 mixed stage wiId-type and daf-16 mutant worms. Worms grown in the ampoule alone were largely dead
:2 after three weeks. There was no difference in time until the majority of the population was dead for
52 worms grown at 20°C with 25%, 50%, or 75% of the volume left for air space or for worms maintained at
53 4°C with 25% or 75% of the volume left for air space. These results suggest that three weeks is the
23 maximal time that one can expect to have viable, reproductive populations in the ampoule. Importantly,
56 worms were left in the ampoules after the pre-flight analysis and live worms were observed within
:; ampoules even after three months. These results suggest that it is possible to load worms and restart
59 growth in orbit by refeeding them after a prolonged storage in the ampoule (the scenario we faced
60 given the flight constraints). We next confirmed that both wild-type, DAF-16::GFP, and daf-16 mutants
22
63
64
65

"
"10","l

2

3

2 could survive in the ampoule within the FME. For this test we opened the FME after 2 weeks and, as

6 predicted, the majority of the population was alive. Lastly, we confirmed that worms could survive the

7 activation of the FME (breakage of the ampoule). Taken together, the results from these tests suggest

3 that the FME can be used for short duration (less than three weeks) experiments that utilize C. elegans,
10 but more extensive testing is required to both confirm the lack of C. elegans-FME biocompatibility issues
i: and to establish the limits of growth of C. elegans in CeHR in the FME.
13 4.2 Transit Control
14
i: The transit control accompanied the flight experiment during shipment to Nanoracks and was returned
17 to us after Nanoracks turned the flight experiment over to NASA. The transit control was opened on
i: launch day alongside with the first ground control (see 4.3). As the pre-flight controls suggested that the
20 majority of animals would be dead (see 4.1), we activated the FME prior to opening it in order expose
21 potentially lethargic animals to fresh medium and oxygen. Similarly, rather than attempting to use the
:3 COPAS we simply poured the contents of the FME onto fresh NGM agar plates and allowed the contents
24 to settle at room temperature. The next day, the plates were analyzed and it was determined that no
25 worms remained alive. These results were consistent with the results from pre-flight control
:3 experiments that suggested that the majority of the worms would be dead after 3 weeks in the ampoule
28 (see 4.1) and raised concerns that under (<4°C) or over (>25°C) temperature excursions had occurred,
38 which Nanoracks states did not.
3: 4.3 Ground Control 1
33
34 The first ground control was opened alongside the transit control (see 4.2) on launch day. Like the
35 transit control, we chose to activate the FME prior to opening it and poured the contents on to NGM
3: plates. Forty-five juvenile worms (L2 or L3 stage) survived. All of the worms were lethargic.
38 Contamination was observed in the growth medium, although it is unclear whether the contamination
39 arose in the ampoule or the main compartment of the FME. The animals were moved to fresh plates,
:2 when necessary, in groups of two-to-twelve animals and analyzed for movement and progeny
42 production. On five out of seven plates, none of the animals developed past L3. On one plate with two
2: animals, one survived and was fertile. The survivor and all progeny were rollers demonstrating that the
45 survivors on this plate were of the wild-type strain. On the final plate, at least one out of the ten animals
46 survived and produced progeny, and again all progeny were rollers. As with the transit control (see 4.2),
2; these results confirmed results from the pre-flight control experiments (see 4.1) that suggested that the
49 majority of worms would be dead after 3 weeks in the ampoule. As with the pre-flight control
50 experiments but unlike with the transit control, live worms were recovered. While it may be the case
2: that the transit control worms died due to temperatures conditions experienced during transit, the fact
53 that live worms were recovered from the flight experiment (see 4.6), which experienced the same
54 conditions, suggests that the lack of live animals in the transit control was due to chance. The ability to
:2 recover worms that were able to reproduce suggests that, again as predicted from the pre-flight control
57 experiments, it is possible to grow animals in the ampoules in the FME and restart growth in orbit by
58 refeeding them. Interestingly, only wild-type animals were found to be reproductive after the extended
:8 stay in the FME. Given the low numbers of survivors it is unclear whether or not this was due to chance
61
62
63
64
65

"
