"","x"
"1","Remote Sens. 2014, 6, 1007-1025; doi:10.3390/rs6021007
remote sensing
ISSN 2072-4292
www.mdpi.com/joumal/remotesensing
Article
Application of the Hyperspeetral Imager for the Coastal Ocean
to Phytoplankton Ecology Studies in Monterey Bay, CA, USA
J ohn P. Ryan 1*, Curtiss 0. Davis 2, Nicholas B. Tuﬁllaro 2, Raphael M. Kudela 3
and Bo-Cai Gao 4
1 Monterey Bay Aquarium Research Institute, 7700 Sandholdt Road, Moss Landing, CA 95039, USA
2 College of Earth, Ocean and Atmospheric Sciences, Oregon State University, 104 CEOAS Admin.
Bldg, Corvallis, OR 97331, USA; E-Mails: CdaVis@coas.0reg0nstate.edu (C.O.D);
nbt@coas.0reg0nstate.edu (NET)
3 Ocean Science Department, University of California, Santa Cruz, 1156 High Street, Santa Cruz,
CA 95064, USA; E-Mail: kudela@ucsc.edu
4 Remote Sensing Division, Code 7232, Naval Research Laboratory, Washington, DC 20375, USA;
E-Mail: ga0@nrl.navy.mil
* Author to whom correspondence should be addressed; E-Mail: ryj0@mbari.0rg;
Tel.: +1-831-775-1978; Fax: +1-831-775-1620.
Received: 8 November 2013; in revisedform: 24 December 2013 /Accepted: 23 January 2014 /
Published: 27 January 2014
Abstract: As a demonstrator for technologies for the next generation of ocean color sensors,
the Hyperspectral Imager for the Coastal Ocean (HICO) provides enhanced spatial and
spectral resolution that is required to understand optically complex aquatic environments. In
this study we apply HICO, along with satellite remote sensing and in situ observations, to
studies of phytoplankton ecology in a dynamic coastal upwelling environment—Monterey
Bay, CA, USA. From a spring 2011 study, we examine HICO-detected spatial patterns in
phytoplankton optical properties along an environmental gradient defined by upwelling
ﬂow patterns and along a temporal gradient of upwelling intensification. From a fall 2011
study, we use HICO’s enhanced spatial and spectral resolution to distinguish a small-scale
“red tide” bloom, and we examine bloom expansion and its supporting processes using
other remote sensing and in situ data. From a spectacular HICO image of the Monterey
Bay region acquired during fall of 2012, we present a suite of algorithm results for
Characterization of phytoplankton, and we examine the strengths, limitations, and
distinctions of each algorithm in the context of the enhanced spatial and spectral resolution.

"
"2","Remote Sens. 2014, 6 1008
Keywords: phytoplankton; remote sensing; Monterey Bay; upwelling
1. Introduction

The Hyperspeetral Imager for the Coastal Ocean (HICO) is the ﬁrst spaceborne imaging
spectrometer designed for coastal ocean research [1,2]. Sponsored by the Ofﬁce of Naval Research as
an Innovative Naval Prototype, HICO was developed to demonstrate improved coastal remote sensing
products including bathymetry, bottom types, water optical properties, and on-shore vegetation maps.
Enhanced products are supported by HICO’s spatial resolution (<100 X 100 m), spectral resolution
(400 to 900 nm sampled at 5.7 nm) and signal-to-noise ratio (>200:1 for a 5% albedo scene). Based on
the Portable Hyperspectral Imager for Low-Light Spectroscopy (PHILLS) airborne imaging
spectrometers [3], HICO demonstrates innovative ways to reduce the cost and schedule of a space
mission, by adapting proven aircraft imager architecture and using commercial off-the-shelf
components. HICO was installed on the International Space Station (188) on 23 September 2009 and
collected its ﬁrst images the following day. HICO observations have since been targeted for a wide
variety of environments. Here we focus on the application of HICO capabilities to the measurement of
water optical properties and characterization of phytoplankton in a highly productive coastal system.

The study region, Monterey Bay, California (Figure 1) is the largest open embayment along the
west coast of the USA. It is located in the central California Current System (CCS). Wind driven
upwelling 0f nutrient-rich deep water in coastal upwelling systems like the CCS supports high levels of
primary productivity [4]. Most of the wind-driven upwelling supply to Monterey Bay originates from
upwelling centers north and south of the bay [5,6]. These upwelling centers are shown in Figure 1 as
the regions where cold upwelling plumes emanate from the coast: Point Aﬁo NueVO and Point Sur.
Additionally, upwelling within the bay occurs in response to strong diurnal forcing by the sea
breeze [7], and in response to internal oscillations over Monterey Canyon that transport deep water
onto the shelf [8,9]. In addition to supporting great ﬁsheries, coastal upwelling systems host a variety
of harmful algal bloom (HAB) types [10]. In Monterey Bay, blooming 0f toxigenic diatoms has been
directly linked to wind-driven upwelling [11], and blooming of a dinoﬂagellate species that can cause
massive mortality of seabirds [12] has been linked to canyon upwelling [9]. Additionally,
anthropogenic nutrient sources regulate toxicity of HAB diatoms [13] as well as bloom dynamics of a
dinoﬂagellate species linked to seabird mortality [14].

The diversity and variability of natural and anthropogenic forcing in the Monterey Bay region
creates tremendous ecological complexity. This complexity motivates advancement of methods. In this
study, we show how the enhanced spatial and spectral resolution of HICO supports methods to
advance understanding of this complex environment. Using studies during the contrasting seasons of
spring and fall, we illustrate processes of phytoplankton ecology by integrating algorithm results
derived from HICO data with multidisciplinary satellite remote sensing and in situ observations.

"
"3","Remote Sens. 2014, 6 1009
Figure 1. Overview of the study region. Thermal (AVHRR) and color (MODIS Aqua)
images were acquired on 13 October 2008, at 11:04 and 14:20 local time, respectively,
during a bloom of tOXigenic diatoms [11].

SST (°C)
12 12.5 13 13.5 14 14.5
Point Aﬁo Nuevo ‘ V i?! ‘
37.1 1 \ ~\ _
\ . ‘1
l 7 .. - “""""\, Monterey | l V I '. ‘ l
» ~ *5 Bay ' ‘
36.7 , : “I .I: M1. 3,11}:
36.3 . / Point Sur , ‘
| II |
I 1222.1 121' — —'

2. Materials and Methods

2.]. HICO Image Acquisition and Processing

HICO is a demonstration sensor, and data are collected for particular study areas from a target list
compiled by Naval Research Laboratory (NRL) personnel with input from Navy, academic, and
international partners. The standard HICO scene is 42 X 192 km, and a maximum of one scene is
collected on each 90-min orbit. Data requests are compiled by NRL and sent by NASA to the 18$ for
execution. Data is transmitted from the 188 to NASA Marshall Space Flight Center and then to NRL in
Washington DC for processing. The initial processing from level 0 (raw data) to level 1b (calibrated
radiances with geolocation information) includes dark current subtraction, CCD smear correction,
second-order correction, spectral calibration, and radiance calibration. We requested data collections
for Monterey Bay and obtained the HICO data from Oregon State University [15].

For atmospheric correction (AC) of HICO images we used two software implementations, the
ATmosphere REMoval (ATREM) algorithm [16], and Taﬂ<aa 6s [17]. The purpose of applying multiple
AC implementations was to evaluate (1) the quality and sensitivity of AC results relative to in situ
optical measurements, and (2) results from phytoplankton characterization algorithms that employ
different regions of the spectrum (Section 2.2). Limitations in HICO radiometric calibration required
modiﬁcation of the application of ATREM. A Rayleigh scattering correction was applied based on solar
and Viewing geometry to obtain the Rayleigh-corrected intermediate reﬂectance spectrum. The mean
value of intermediate reﬂectance for eight narrow channels near 760 nm was calculated. This mean value
was subtracted from the intermediate reﬂectance spectrum for all channels to retrieve water-leaving
reﬂectance. This method effectively removed effects of sun glint, thin clouds and fog, and the spectrally
independent portion of aerosol effects (such as those from large oceanic particles). In addition to this

"
"4","Remote Sens. 2014, 6 1010
modiﬁed Rayleigh computation, ATREM also computed atmospheric gas absorption. Based on
ATREM, Taﬂ<aa was similarly conﬁgured to correct for solar- and Viewing-geometry-dependent
Rayleigh scattering and atmospheric gas absorption. For comparison with in situ spectra acquired
during the fall 2011 study, we also examined spectra from a 26 October HICO image processed using
standard NASA ocean color algorithms for the MODIS channels derived from the HICO spectra. This
image was acquired from the NASA ocean color website.

Atmospherically corrected HICO images of Monterey Bay contained a cross-track offset that
depended on wavelength as well as solar and Viewing geometry. For bands above 550 nm, this offset
was small, less than 1% of normalized water leaving radiance (an), but between 550 and 400 nm the
offset increased monotonically. The additional signal in the blue is thought to be a polarization dependent
artifact speciﬁc to the HICO sensor [18]. We corrected for the cross-track artifact using an empirical
procedure that computes a wavelength dependent quadratic function from cloud-free cross-track scans and
applies the correction to all cross-track scans. For geolocation 0f HICO image pixels, we used the
geometry data provided with each image as well as ground control points. This procedure located
pixels to within 2—3 pixels (a few hundred meters).

2.2. Algorithmsfor Phytoplankton Characterization

We employed a suite of algorithms for characterization of phytoplankton from remote sensing of
ocean color, using single 5.7 nm HICO bands whose center wavelengths were closest to those used
with multispectral data (Table 1). The longest standing characterization is the band-ratio chlorophyll
algorithm that uses the blue-green region of the spectrum. Speciﬁcally, we used the 0C4 chlorophyll
algorithm [19]. To quantify inherent optical properties (IOPs), we used a quasi-analytieal
algorithm [20,21], specifically Version 5 [22]. IOP computations used a reference wavelength of
555 nm. The chlorophyll and IOP calculations used remote sensing reﬂectance resulting from ATREM,
followed by cross-track illumination correction (Section 2.1). Additionally we examined results from a
suite of linear baseline algorithms that employ the red to near—infrared region of the spectrum. These were
chlorophyll ﬂuorescence line height (FLH) computed using bands corresponding to both the MODIS and
MERIS multispectral sensors and the maximum chlorophyll index (MCI) used to detect intense “red tide”
blooms by their reﬂectance peak in the near—infrared [23,24]. For all linear baseline results, we used an
resulting from Taﬂ<aa, followed by cross-track illumination correction (Section 2.1).

Table 1. Center wavelengths of Hyperspeetral Imager for the Coastal Ocean (HICO) bands
used in algorithm computations.
Chlorophyll QAA IOP MODIS FLH MERIS FLH MERIS MCI
Multispectral bands (nm) 443, 490, 510, 555 411, 443, 490, 555, 667 665, 677, 746 665, 681, 709 681, 709, 754

HICO bands (nm) 444, 490, 507, 553 410, 444, 490, 553, 668 668, 679, 748 668, 679, 708 679, 708, 753
2.3. Satellite Observations

To extend characterization of the ecology of a nascent “extreme bloom” detected by HICO, we used
MERIS MCI (Section 2.2). These images were computed from MERIS Level 2 radiance data using the
ESA BEAM software. To examine regional sea surface temperature (SST) patterns, we used data from

"
"5","Remote Sens. 2014, 6 1011
the Advanced Very High Resolution Radiometer (AVHRR) constellation of sensors. The AVHRR
processing methods applied in this study are documented elsewhere [25].

2.4. In Situ Observations

Observations from the M1 mooring at the mouth of Monterey Bay (Figure 1) were used for study
context, as well as direct comparison with HICO results. Speciﬁcally, we used measurements of
surface wind speed and direction, water column temperature and salinity, and near-surface (1 m)
chlorophyll ﬂuorescence. Details of M1 sensors are documented elsewhere [11]. Hourly data were
daily-averaged. During the spring 2011 study, we used high-resolution multidisciplinary water column
observations acquired by the Dorado autonomous underwater vehicle (AUV). Details of Dorado and
its sensing suite are available in earlier publications [9,26]. During our fall 2011 study, in situ
hyperspectral optical ground truth measurements were made using a Satlantic HyperPro II proﬁling
radiometer. Vertical profiles were binned to 10 cm resolution and propagated to the surface using the
ProSoft software standard processing. Remote sensing reﬂectance was determined using the surface
reference sensor and the propagated an values from the proﬁle.

3. Results and Discussion
3.]. Environmental Overviewfor 20] 1

Wind forcing and oceanic response during 2011 at mooring M1 (Figure 1) provide context for the
spring and fall studies (Figure 2). Upwelling favorable (alongshore, equatorward) winds were most
persistently directed and strongest during April—May. The oceanic response to this wind forcing is
evident as the minimum temperatures and maximum salinities in the upper water column, also during
April and May (Figure 2). These relatively cold and saline conditions reﬂect the presence of deep
water upwelled to the surface (Figure 1). Our spring study took place during this period of maximum
upwelling. Progressing through the summer and into the fall, average wind speed decreased, wind
direction became more variable, and the warmest surface conditions of the year developed during
October (Figure 2). Our fall study took place during this warm period.

3.2. Spring 20]] Study

During the spring study, three HICO images were acquired within an eight-day period (times shown
in Figure 2). During this period, 25 April to 3 May, wind forcing transitioned from a brief
relaxation/reversal to the strongest upwelling-favorable winds of the year (Figure 2). The regional
response to upwelling intensiﬁcation was likewise strong, as evidenced in water column temperature
and salinity at M1 (Figure 2) and regional SST (Figure 3). Flow from the upwelling centers north and
south of the bay generated strong cooling throughout the region, and much upwelled water entered the
bay, primarily from the Point Aﬁo Nuevo upwelling center to the north (Figure 3).

Mooring M1 was in the path of this upwelling ﬂow (Figure 3), and its sensors detected not only the
cooling, but also a decline in chlorophyll ﬂuorescence (Figure 4). Variation in chlorophyll ﬂuorescence
at M1 occurred at two dominant time scales. One time scale was that of the transition to from relatively
warm, high-chlorophyll conditions during 24—28 April to relatively cool, low-chlorophyll conditions

"
"6","Remote Sens. 2014, 6 1012
after 28 April. This was associated with inﬂux of recently upwelled water (Figure 3), which is typically
low in phytoplankton abundance. The second time scale was approximately diurnal (Figure 4). While
diurnal variation in chlorophyll ﬂuorescence may have a physiological basis, this bio-optical variation
coincided with similar diurnal variation in temperature during much of the record. This suggests that
variation at this time scale was associated primarily with a physical process having a quasi-diurnal
frequency, such as advection of gradients. This is supported by the synoptic patterns of chlorophyll
ﬂuorescence line height (FLH) in the HICO images, particularly those for 25 and 27 April (Figure 4b,c).
M1 was amid strong horizontal gradients in FLH, thus periodic currents caused by tidal and/or diurnal
wind forcing would have cyclically advected local gradients and caused the oscillatory signal at M1.
Figure 2. Environmental context for HICO results, from mooring M1 (Figure 1). Wind
speed and direction are represented by the length and orientation of the vectors,
respectively (vectors point in the direction the wind). Times of all HICO images acquired
during 2011 are shown along the top time axis as open diamonds, and times of those
images examined in this study are shown as ﬁlled diamonds.
2011
A Jan . Feb Mar Apr May Jun ‘ Jul ‘ Aug Se} Oct Nov Dec
1 ,
20 14 E
E 40 g
g 12 §
8 60 8-
80 10 g
l...
g 34
20 . I
E, 40 l .3
5 ‘ 33.5 .2
£33} 60 3
80 1
33
100
Figure 3. Upwelling intensiﬁcation during the spring 2011 study. Sea surface temperature
(SST) images are from AVHRR; times are local.
SST (°C)
10 10.5 11 11.5 12 12.5 13 13.5 14
—
15v a) 25 April 7 i b) 26 April F 7 c) 28 April ;A d) 02 May
1655 1507 1446 ‘ 1726
37°N ‘ . \MJ‘ ’ ‘\\~-J\ ’ v l\--;A,
45‘ ‘0. o r9 7 0 Li: ' o
. i.""""-/ ’1‘]; ""1.; ’lw' o 7
30' K‘ K b \ .
, . 'L L L ' '
15 x. ‘ \ ’ \
o .“\ ._ l""\ 1 . 0K . . i A” ""‘ . k.
36123°w 40' 20' 122°w 40'

"
"7","Remote Sens. 2014, 6 1013
Figure 4. Spring 2011 study: Changes in local and regional conditions associated with
upwelling intensiﬁcation (Figure 3). (a) Measurements from 1 m depth at mooring M1;

FCh1 is raw signal from the chlorophyll ﬂucrcmeter. (b—d) FLH computed using HICO
bands nearest those of MODIS FLH (Table 1); the white circle indicates M1 location.
a April — May 2011
24 25 26 27 28 29 30 1 2 3 4
— AUV survey periods (3
A f ’ \ ,r - - - M1 temperature 12 ‘2';
> 4 , — — M1 F 5
V \ - / \ \ Ch' .._.
5 x ’ 1 _ 11 g
LL 2 \ /»/ \ /\/A\ 1""“ I\ :x xi», 8-
o R ‘I \I ""\‘xJ"". “101""—J
AVHRR
o HICO
25 April 27 April 3 May
—
0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8
Chlorophyll FLH (w m‘2 11m“ sr“)

While the ﬁxed-point time series at M1 suggests a simple response of decreasing chlorophyll
ﬂuorescence in association with the upwelling event, the HICO spring time-series reveals great
patchiness developing throughout the region (Figure 4). Regions of relatively high FLH moved both
offshore and into the central bay between 25 and 27 April (Figure 4b,c), consistent with the bifurcated
ﬂow that typically develops when upwelled water that originates north of the bay ﬂows across the bay
mouth [6]. The generally lower FLH that prevailed by 3 May (Figure 4d) is consistent with the
inﬂuence of strong wind stress causing enhanced turbulent vertical mixing of the upper water column
and associated decreases in phytoplankton concentrations near the surface. The early onset of this
upwelling event was closely monitored by AUV surveys (Figure 5).

The arrival of recently upwelled water is illustrated by the cooling of the upper water column by ~1.5 °C
(Figure 5, left column). Corresponding with the arrival of cold recently upwelled water was a decrease
in ﬂuorometric chlorophyll concentrations and optical backscattering (Figure 5, middle two columns).
Interpreted as a proxy for the concentration of particulate matter, optical backscattering data indicate a
signiﬁcant decrease in particle concentrations within the northern bay during the upwelling response.
Using the ratio of optical backscattering t0 chlorophyll ﬂuorescence (right column), we can distinguish
particle types. The exceptionally high values of this ratio observed at the offshore end of the last

"
"8","Remote Sens. 2014, 6 1014
survey (Figure 5, lower right panel) were associated with suspended sediments that were transported
with the upwelled water. An enhanced color HICO image from 27 April shows a whitish sediment
plume originating from the coast north of the bay (not presented). Considering the potential transport of
trace metals with sediments, this process has signiﬁcant implications not only for phytoplankton
productivity [27,28], but also for toxicity of toxigenic diatoms—as indicated by laboratory studies [29—3 1]
and suggested from ﬁeld studies [11,32].
Figure 5. Spring 2011 study: Autonomous underwater vehicle (AUV) data shows upwelling
inﬂuence in the water column; bb is optical backscattering. Rows a—c represent surveys in
sequence (times shown in Figure 4a). The latitude/longitude/depth volume shown is the
same in each data panel.
Temperature (0C) Chlorophyll (.ug L-1) 0b at 420 nm (x10‘3 m“) bb x 103 / Chlorophyll
9101112 0.5124816 246810 246
g 20 ""
8 3° . ' .
36.87 ,, 2 ~
(9&300’63633 ~ -122\’0:c:\:ﬁe 1 . .

The ﬁrst HICO image of the spring series, on 25 April, was acquired following a brief (~3 day)
wind relaxation that followed weeks of strong and persistent upwelling (Figure 2). Warming and
freshening 0f the upper water column occurred during the wind relaxation (Figure 2). This change in
the physical environment is characteristic of wind relaxations [9,32] and consistent with the
development of relatively quiescent conditions and a more stably stratiﬁed water column, with
implications for response of the phytoplankton community to the preceding upwelling and associated
nutrient supply. We examine physical and bio-optical patterns for this time to consider patchiness in
phytoplankton bio-optical signal derived from HICO.

SST 011 25 April showed a patchy remnant signature of the upwelling that preceded wind relaxation
(Figure 3a). This relatively cool water extended across the mouth of Monterey Bay and within two
lobes in the northern and southern bay. While evident in the color scaling of the SST time series
(Figure 3), we more clearly illustrate this environmental structure in Figure 6a, for comparison with
bio-optical characterizations.

"
"9","Remote Sens. 2014, 6 1015
Figure 6. Spring 2011 study: Relationships between thermal signatures of upwelling
nutrient supply (a) and bi0-0ptical characterization of phytoplankton (b,c). F/C is
chlorophyll FLH (Figure 4b) divided by chlorophyll concentration (Figure 6b).

a b c

SST (°C) Chlorophyll (mg m'3) F/C
12 12.5 13 13.5 14 1 2 4 0 0.2 0.4 0.6 0.8
— _ —
370N \.
48’ l 7‘ ii] ,
36’ , 4‘ , < 'i
301 \ 1 ‘ 3’ 3
12’ 6’ 122°W 54’ 48’

Chlorophyll FLH observed by HICO one hour after this SST image exhibited similar structure, with
elevated FLH extending across the bay mouth and within two lobes extending into the northern and
southern bay (Figure 4b). Chlorophyll concentration estimates from HICO also show this structure
(Figure 6b). The FLH t0 chlorophyll ratio (F/C) revealed distinct patches (numbered in Figure 6c). F/C
was much higher in the southern bay lobe (Figure 6c, #2) than in the northern bay lobe (Figure 6c, #1),
corresponding with c001er water in the southern bay (Figure 6a). The relatively cool temperature in the
southern bay suggests relatively greater nutrient input during the preceding upwelling period. Further,
F/C was yet higher in a patch observed immediately outside of Monterey Bay (Figure 6c, #3). Nutrient
supply to this area was evidently derived from both upwelling centers (Figure 6a), and upwelling
ﬁlaments from both centers are known to merge in this region during strong upwelling (e.g., Figure 1).
Thus, the combined physical and bi0-0ptical patterns are consistent with different physiological
responses of the phytoplankton along an environmental gradient of increasing nutrient supply,
speciﬁcally greater quantum yield of ﬂuorescence in regions of greater nutrient input [23,33]. It is also
possible that the patchiness in F/C was due to similarly structured patchiness in phytoplankton
communities [34], which in turn had different optical properties and physiology (absorption, scattering,
quantum yield of ﬂuorescence).

3.3. Fall2011 Study

The fall study coincided with the warmest water conditions of the year (Figure 2). A clear HICO
image acquired on 26 October (time shown in Figure 2) supported examination of phytoplankton
ec0types (Figure 7).

"
"10","Remote Sens. 2014, 6 1016

Chlorophyll and FLH exhibited similar patterns, however distinct patches were evident. One patch
was in the northern bay, where a narrow ﬁlament extending from the coastal boundary exhibited
elevated FLH (arrow in Figure 7b), compared to chlorophyll (Figure 7a). Applying the MCI algorithm
to the HICO data further revealed distinction of this patch, which exhibited elevated reﬂectance in the
near-infrared. This signal indicates dense accumulations of phytoplankton near the surface [24]. Such
dense “red tide” patches are most commonly observed during the warm, stratiﬁed fall season in this
region of the bay [9,32,35—37], and they have been linked to HAB effects [12]. Although at coarser
spatial resolution, the MERIS satellite sensor also detected this distinct bloom patch in northern
Monterey Bay on 26 October (Figure 8a). Further, a time-series from MERIS revealed that this bloom
increased in intensity and spatial scale during the following week (Figure 8a—d). MERIS coverage of
the entire bay conﬁrmed that throughout its expansion this distinct bloom remained within the domain
shown in Figure 8. In situ optical measurements for ground-truth 0f the remote sensing data were
acquired on 28 October (Figure 9), at the location shown in Figure 8b (white +), less than one hour
after the MERIS image was acquired.

Patchiness at a scale ﬁner than that resolved by the MERIS image may have inﬂuenced the in situ
optical measurements. However, the location of in situ sensing relative to the bloom distribution
evident in the MERIS image indicates that the in situ measurements were made in an area where MCI
values were comparable to the maximum observed on 26 October (cf. Figures 8a,b). Thus, we compare
the in situ data from 28 October to the HICO spectra from 26 October for the red tide patch (Figure 7),
assuming that each represents signal of enhanced reﬂectance in the near-infrared from the same bloom
type. This comparison (Figure 9) shows similar spectral shapes at wavelengths greater than ~ 570 nm,
and divergence of spectral shapes at shorter wavelengths for different atmospheric correction methods.
The similar spectral shape in both in situ and atmospherically corrected HICO data across the
reﬂectance peak centered near 700 nm, 1.6., the optical signal of the bloom, supports application of this
spectral shape algorithm to describing the bloom.

Figure 7. Fall 2011 study: Distinguishing a “red tide” bloom patch with HICO spectral and
spatial resolution; MCI is Maximum Chlorophyll Index (Section 2.2). The HICO image
was collected on 26 October 2011 at 15:33 local time. The white circle in the MCI map
(panel 0, zoom) deﬁnes the center location for which 3 X 3 pixel mean spectra are
presented (Figure 9).

Chlorophyll (mg m‘3) FLH (w m“2 m“ sr“) MCI (w m‘2 um-1 sr“)

0.5 1 2 5 10 O 0.5 1 1.5 -1 O 1 2 3

a b c

"
