"","x"
"1","Articles in PresS. Am J Physiol Heart Circ Physiol (October 21, 2011). doi:10.1152lajpheart.00193.2011
Effects of Short Term and Prolonged Bed Rest 0n the
Vestibulosympathetic Reﬂex
Damian J . Dyckman, Charity L. Sauder, and Chester A. Ray
Penn State Heart & Vascular Institute, Department of Cellular and Molecular Physiology,
General Clinical Research Center, Pennsylvania State University College of Medicine,
Hershey, PA 17033
Running Title: Bed Rest & Vestibulosympathetic Reﬂex
Address Correspondence:
Chester A. Ray, PhD
Professor of Medicine
Penn State College of Medicine
Heart & Vascular Institute H047
500 University Drive Hershey, PA 17033-2390, USA.
Telephone: (717) 531-5110
Fax: (717) 531-1792
E-mail: caray@psu.edu
Copyright © 2011 by the American Physiological Society.

"
"2","2
ABSTRACT
The meehanism(s) for post bed rest orthostatic intolerance is equivocal. The

vestibulosympathetie reﬂex contributes to postural blood pressure regulation. It was
hypothesized that muscle sympathetic nerve responses to otolith stimulation would be attenuated
by prolonged head-down bed rest (BR). Arterial blood pressure, heart rate, muscle sympathetic
nerve activity (MSNA), and peripheral vascular conductance were measured during head-down
rotation (HDR; otolith organ stimulation) in the prone posture before and after short-duration
(24-hrs; 11:22) and prolonged (36i1 days; 11:8) BR. Head-up tilt at 800 was performed to assess
orthostatic tolerance. After short-duration BR, MSNA responses to HDR were preserved (ASil
bursts/rnin, A53i13 % burst frequency, A65i13% total activity; p<0.001). After prolonged BR,
MSNA responses to HDR were attenuated ~5 0%. MSNA increased by A8i2 vs. A3i2 bursts/min
and A83i12 vs. A34i22% total activity during HDR before and after prolonged bed rest,
respectively. Moreover, these results were observed in 3 subj eets tested again after 75i1 days of
BR. This reduction in MSNA responses to otolith organ stimulation at 5 wk occurred with
reductions in head-up tilt duration. These results indicate that prolonged BR (~5 wk) unlike
short-term BR (24 h) attenuates the vestibulosympathetic reﬂex and possibly contributes to
orthostatic intolerance following BR in humans. These results suggest a novel mechanism in the
development of orthostatic intolerance in humans.
Key Words: blood pressure, autonomic nervous system, muscle sympathetic nerve activity, bed
rest, hypotension

"
"3","3
INTRODUCTION

Orthostatic intolerance (01) is the inability to maintain blood pressure and cerebral
perfusion While in the upright position. Moreover, the failure to maintain blood pressure in the
upright posture is associated With increased mortality (26). Head-down bed rest (BR) is used to
simulate microgravity, physical deeonditioning, and to elicit 01 (13). Mechanisms believed to
contribute to the development 0f 01 With BR include: impaired vagal baroreﬂeX responses (5),
an inadequate increase in sympathetic discharge (18, 42), cardiac atrophy (24), an inability to
increase peripheral vascular resistance (3, 25), and hypovolemia (29). Studies indicate that
alterations in sympathetic nerve activity contribute to the development 0f 01 (13, 18, 25, 42).
Hypotensive episodes during head-up tilt appear to be closely related to lack of increased MSNA
(25). MSNA is attenuated during tilt following 14 days of BR in subj eets that experienced 01
(42). Despite considerable research on this topic, the mechanisms for 01 have been an enigma.
One possible mechanism for the development 0f 01 after bed rest that has not been examined is
an alteration of the vestibulosympathetic reﬂex (VSR).

Data eXist demonstrating the presence of a vestibular-mediated sympathetic reﬂex that
contributes to blood pressure regulation in both humans and animals (8, 15, 19, 43, 49, 50).
Bilateral transection 0f the vestibular nerve results in persistent hypotension during upright tilt in
the cat (8). Additionally, direct electrical stimulation of the vestibular nerve elicits sympathetic
nerve activation and increased vascular resistance in the cat (21, 22, 48, 50). In humans, using
head-down rotation (HDR) as a model to activate the vestibular otolith organs, we have
demonstrated marked increases in MSNA and peripheral vasoconstriction (15, 31, 33-35, 43).
Other studies have supported the presence of the VSR in humans (1, 12, 19, 46). Studies
examining changes to the vestibular system after bed rest are sparse. Altered nystagmus patterns

"
"4","4
indicating changes in vestibular function have been observed after seven days of BR (4).
However, currently no studies have examined if the VSR is altered after BR.

The purpose of this study was to examine the vestibulosympathetio reﬂex and 01 after
short—duration and prolonged 6O head-down BR. It was hypothesized that the MSNA response to
HDR would be attenuated after prolonged BR and would be associated with reductions in
orthostatio tolerance. Additionally, there would be no relation between the VSR and orthostatio
tolerance after short-term BR because the lack of adequate time to elicit functional changes in
the vestibular system.

METHODS

The Institutional Review Board of the Pennsylvania State University College of Medicine
and the University of Texas Medical Branch in Galveston, TX (Study 2), approved all
experiments and written informed consent was obtained from all subj eots before testing.
Experimental Design

Two studies were performed. One study consisted of 24-h BR conducted at the General
Clinical Research Center at the Milton S. Hershey Medical Center in Hershey, PA. The second
study consisted of prolonged BR (3 6i1 days) and was conducted in association with the
University of Texas Medical Branch Flight Analogs Research Center, in Galveston, TX. All
experiments were performed in a dimly lit, quiet laboratory maintained at 21-23 C’C.

"
"5","5
Head—down Rotation (HDR)

Both studies used vestibular otolith activation before and after BR. Subj ects performed
HDR in the prone position to engage the otolith organs as previously described (43). This
maneuver, however, does not engage the semicircular canals when the head becomes stationary.
Previous studies have eliminated other possible factors (such as neck afferents, baroreceptors,
central command, and Visual inputs) contributing to sympathetic activation during HDR (15, 30,
31, 33, 43). After a 3-min baseline period with the head in the chin-up neck extended position,
the chin support was removed and the head was passively rotated to the point of maximal
rotation. This position was maintained for 3 min followed by the subj ect’s head being passively
returned to the chin-up neck—extended position for 3 min of recovery. During the head
movements, continuous blood pressure measurements, heart rate, MSNA, and limb blood ﬂow of
the contralateral leg were recorded.

Head—up Tilt (HUT)

A11 subj ects underwent a head-up tilt (HUT) test at 800 for up to 30 min to assess their
orthostatic tolerance before and after BR. HUT was performed during pretesting, after 24-h BR,
and either at 45 days (n=3) or 60 days (11:4) 0f BR. The tilt test was terminated for any of the
following reasons: if the subject completed 30 min of head-up tilt, the subj ects began to feel
presyncopal symptoms including lightheadedness, nausea, vomiting, excessive heat, or sweating,
the subjects” systolic blood pressure decreased >25 mmHg or below 70 mmHg, or diastolic
blood pressure decreased >15 mmHg. Arterial blood pressure and heart rate were monitored
continuously during HUT.

"
"6","6

24-Hour Bed Rest

Twenty-two young healthy volunteers (12 men and 10 women; age: 24i1 years; height:
174.4i2.6 em; weight: 71.7i3.4 kg) participated in the study. All subjects were non-smokers,
non-obese, normotensive, and not taking any medications that would inﬂuence the results of the
study.

Subj eets abstained from caffeine (12 h) before and during the study. Subj eets performed
HDR and HUT as described above. Following the HUT protocol, the instrumentation was
removed and subj eets were placed at 60 head-down BR for 24 h. During this time, subj eets were
not allowed to sit-up or get out of bed. Their sleep schedule was maintained to what they
received the night before testing. After 24 h, the subj eets were brought back into the testing room
to undergo the same experimental protocol as before BR. During posttesting, the subj eets did not
sit-up or get out of BR during this time, but were brought back up to the zero-degree level and
instrumented for the HDR protocol.
Prolonged Bed Rest

Eight healthy volunteers (5 men and 3 women; age: 26 — 44 y; height: 155.2 — 170.9 cm;
weight: 43.8 — 90.8 kg) participated in the study. A suitable nerve signal could not be obtained in
one subj eet and was excluded from the MSNA analysis. Popliteal blood ﬂow data was not
successfully obtained in a different subj ect and was excluded from blood ﬂow analysis. All
subj eets were nonsmokers, in good health with 110 history of cardiovascular, neurological,
gastrointestinal, 0r museuloskeletal problems.

This study was part of a 115-119 day BR study conducted at the University of Texas
Medical Branch Flight Analogs Research Center in Galveston, Texas, sponsored by NASA. The

"
"7","7
subj eets were tested approximately 6i1 days before BR and underwent HDR protocol and HUT
as described in the 24-h BR study. After the pretest period, the subj eets were placed in 60 head-
down BR for 90 days. Participants lived in a special research unit for the entire study and were
fed a carefully controlled diet. Every day, they were awake for 16 h and lights out (asleep) for 8
h. During the bed rest time, they participated in a number of other tests run by a variety of
researchers. Subj eets repeated the HDR protocol at 36i1 days of BR. Three subjects repeated the
protocol again at 75i1 days of BR. In addition, the subj eets performed HUT at 45 days (11:3) or
60 days (11:4) 0f BR.

Measurements

Mieroneurography was used to assess MSNA as previously described (43). Brieﬂy,
multiﬁber recordings of MSNA were obtained from a tungsten microelectrode inserted in the
peroneal nerve behind the knee. A reference electrode was placed subcutaneously 2-3 cm from
the recording electrode. Previously identiﬁed criteria for an adequate MSNA signal were applied
to ensure proper recording (44). The nerve signal was amplified (20,000 — 40,000 times), fed
though a bandpass ﬁlter with a band width of 700-2,000 Hz, integrated using a 0.1 s time
constant (University of Iowa Bioengineering, Iowa City, IA), and recorded digitally (16SP
Powerlab, ADInstruments, New Castle, Australia). The mean voltage neurogram was routed to a
computer screen and a loudspeaker for monitoring during the study. Sympathetic recordings that
demonstrated possible electrode site shifts, altered respiratory patterns (e.g., breath holding,
inspiratory gasp, and hyperventilation), 0r electromyographic artifact during experimental
intervention were excluded from analysis.

"
"8","8

Leg blood ﬂow was assessed in two ways. Venous occlusion plethysmography
(Hokanson EC 4 plethysmograph, D.E. Hokanson, Bellevue, WA) was used to assess calf blood
ﬂow of the contralateral leg (24 h BR), as previously described (15) and Doppler ultrasound
(Phillips Medical Systems, iU22, with a 5-12 MHz linear probe) was used to assess popliteal
blood ﬂow (Prolonged BR). Calf vascular conductance was calculated as the ratio of limb blood
ﬂow to mean arterial pressure. Popliteal blood ﬂow was determined by mean blood velocity and
diameter of the vessel. Leg vascular conductance was calculated as the ratio of popliteal blood
ﬂow to mean arterial pressure.

Heart rate was derived from an electrocardiogram. Arterial blood pressure was measured
continuously by a ﬁnger photoplethysmography (Finapres, Ohmeda, Englewood, CO) during
each trial. Respiration pattern was monitored using impedance plethysmography.

Data Analysis

All data were digitally recorded at 100 Hz for later off line analysis. MSNA was
expressed as bursts per minute and total activity (sum of the area of each individual bursts
expressed in arbitrary units). Neurograrns were normalized using the highest burst amplitude set
to 1000 and the baseline set to zero. Sympathetic bursts were identiﬁed from the mean voltage
neurogram by Visual inspection with a computer program (Chart 5, ADInstruments).

Statistics

To identify possible differences within each bed rest trial, a two-way (BR, intervention)
repeated-measures analysis of variance (ANOVA) was used. Tests for simple effects were used
to identify differences in baseline (20). MSNA responses to HDR were made between the

"
"9","9
average resting (baseline) value and the ﬁrst minute of HDR. Data from 3 subj eets at day 75 was
not used in the statistical analysis. A significance level of p<0.05 was used for all tests. Values
are presented as mean i SEM.

RESULTS

24-Hour Bed Rest

The effect of 24-h BR 011 MSNA responses the t0 VSR activation is shown in Figure 1.
Before BR, MSNA signiﬁcantly increased during HDR in both burst frequency (9i1 t0 14i2
bursts/min, ASil bursts/min; p<0.001; 11:22) and total activity (A83i19%; p<0.001). After BR,
MSNA at rest signiﬁcantly increased (14i2 bursts/min; p<0.001). Despite elevated baseline
MSNA at rest, HDR signiﬁcantly increased MSNA in both burst frequency (19i2 bursts/min,
ASil bursts/min; p<0.001) and total activity (A65i18% total activity; p<0.002). Thus, there were
no signiﬁcant differences in the MSNA response to HDR before and after 24-h BR (Fig. 1).
Individual MSNA responses to HDR are presented in the left panel of Figure 2. Mean arterial
pressure and heart rate did not change significantly with HDR and were not signiﬁcantly
different before and after BR (Table 1). Venous occlusion plethysmography was used to measure
calf blood ﬂow in eight subj eets and the results are presented in Figure 3. Calf vascular
conductance decreased both before and after BR (A 15i9 and A 22i5%, respectively; p<0.05)
during HDR. There was no signiﬁcant difference in calf vascular conductance before and after
BR (Fig. 3).

HUT duration before and after BR is shown in Figure 4 (left panel). Thirteen subj eets
decreased, four subj eets increased, and five subj eets had no change in tilt time after BR. We

"
"10","10
observed no relation between VSR activation and altered orthostatic intolerance before and after
24-h BR.

Prolonged BR

Figure 5 is a representative neurogram 0f the MSNA response to HDR before and after
prolonged BR in one subj ect. Before BR, MSNA signiﬁcantly increased in both burst frequency
(13i3 t0 21i4 burst/min, A8i2 bursts/min; p<0.05; 11:7) and total activity (A83i12%; p<0.01)
during HDR (Fig. 6). At 36i1 days of BR, the baseline MSNA at rest was increased from 13i3
t0 22i4 bursts/min (p<0.05). Unlike 24-h BR, prolonged BR attenuated the MSNA responses to
HDR. MSNA was not significantly increased with HDR in either burst frequency (A3i2
bursts/min, A23i13%) or total activity (A34i22%) after prolonged BR (Fig. 6). Individual
MSNA responses are presented in Figure 2 (right panel). Six subj eets had an attenuated MSNA
response to HDR after BR whereas one subj eet demonstrated no change in MSNA response to
HDR. Additionally, three subj eets were tested again at 75i1 days of BR. Baseline MSNA at
rest increased further from 22i4 bursts/min at day 36 t0 29i8 bursts/min at day 75. The increase
in MSNA t0 HDR remained attenuated in these subj eets (A23i13% bursts/min). Before BR,
mean arterial pressure and heart rate did not significantly change during HDR (Table 1).
Following prolonged BR, mean arterial pressure at rest decreased from 101i4 t0 94i5 mmHg
(p<0.001), but did not signiﬁcantly change during HDR. Baseline heart rate increased (68i5 t0
73i4 beats/min; p<0.01) and was signiﬁcantly increased with HDR(A5i1 beats/min, Table 1)
after BR. Before BR, Doppler ultrasound of the popliteal artery demonstrated a tendency to
decrease popliteal blood ﬂow (117i32 t0 101i27 mL/min; p=0.07) and popliteal vascular
conductance (A13i5%; p=0.09) during HDR (Fig. 7). At 36i1 days of BR, baseline popliteal

"
