"","x"
"1","Revised Manuscript
Capacity of Omega-3 Fatty Acids 0r Eicosapentaenoic Acid t0 Counteract
Weightlessness—Induced Bone Loss by Inhibiting NF-KB Activation: From Cells to
Bed Rest t0 Astronauts
Sara R. Zwart,1 Duane Pierson,2 Satish Mehta,3 Steve Gouda,“ and Scott M. Smith4
1Universities Space Research Association, Houston, Texas, USA; 2NASA Johnson Space
Center, Habitability and Environmental Factors Division, Houston, Texas, USA;
3Enterprise Advisory Services, 1110., Houston, Texas, USA; 4NASA Johnson Space
Center, Human Adaptation and Countermeasures Division, Houston, Texas, USA.
*Deceased.
Sources of support: This study was funded by NASA.
Running title: EPA inhibits NF-KB activation in osteoclasts
Authors” email addresses: sara.zwart-1@nasa.g0v; duane.l.pierson@nasa.gov;
satish.k.mehta@nasa. gov; scott.m. smith@nasa. gov
Corresponding author:
Sara R. Zwart, Ph.D.

1

"
"2","Universities Space Research Association
NASA Johnson Space Center
Human Adaptation and Countermeasures Division (8K3)
2101 NASA Parkway
Houston, TX 77058
(281) 483-3753
FAX (281) 483-2888
sara.zwart-1@nasa.g0v
Number of words in abstract: 250
Number of words in manuscript: 4684
Number of ﬁgures: 7
2

"
"3","ABSTRACT
NF-KB is a transcriptional activator of many genes, including some that lead to muscle
atrophy and bone resorption—signiﬁeant concerns for astronauts. NF-KB activation is
inhibited by eicosapentaenoic acid (EPA), but the inﬂuence of this omega-3 fatty acid on
the effects of weightlessness are unknown. We report here cellular, ground analog, and
spaceﬂight ﬁndings. We investigated the effects of EPA 0n differentiation of RAW264.7
monocyte/macrophage cells induced by receptor activator of NF-KB ligand (RANKL),
and on activation OfNF-KB by TNFOL or exposure to modeled weightlessness. EPA (50
pM for 24 h) inhibited RANKL-indueed differentiation and decreased activation of NF-
KB induced by 0.2 ug/ml TNFOL for 30 min or by modeled weightlessness for 24 h (p <
0.05). In human studies, we evaluated whether NF-KB activation was altered after short-
duration spaceﬂight, and determined the relationship between intake 0f0n1ega-3 fatty
acids and markers of bone resorption during bed rest, and the relationship between ﬁsh
intake and bone mineral density after long-duration spaceﬂight. NF-KB was elevated in
crew members after short-duration spaceﬂight, and higher consumption of ﬁsh (a rich
source of omega-3 fatty acids) was associated with reduced loss of bone mineral density
after ﬂight (p < 0.05). Also supporting the cell study ﬁndings, a higher intake of omega-
3 fatty acids was associated with less N—telopeptide excretion during bed rest (Pearson r =
-0.62, p < 0.05). Together, these data provide mechanistic cellular and preliminary
human evidence of the potential for EPA to counteract bone loss associated with
spaceﬂight.

3

"
"4","Key words: receptor activator of nuclear factor-kappa B, osteoclasts, eicosapentaenoic
acid, weightlessness, weightlessness simulation
4

"
"5","INTRODUCTION
Adaptations to weightlessness and associated health risks of spaceﬂight are extensive.
They include alterations in the musculoskeletal, cardiovascular, neurovestibular, immune,
endocrine, and other physiological systems. Understanding the nature and mechanisms
of changes in human physiology during space travel, and developing means to counteract
these effects Where necessary, is a primary concern for NASA and space agencies of
other nations.
Muscle oatabolism and bone loss are two physiological changes that occur upon exposure
to weightlessness, and both could degrade health and performance during a mission and
upon return to gravity. (1'3) There is great interest in developing countermeasures to
mitigate these processes, and although exercise (and other loading) and pharmacological
countermeasures have been proposed and tested, success has been limited. A dietary
countermeasure would be ideal to minimize launch mass, crew time and inconvenience,
and risk of side effects.
The activation of nuclear faetor-kappa B (NF-KB) is associated With the induction of
transcription factors critical for many processes related to injury and inﬂammation,
including various etiologies of muscle oatabolism and osteoclastogenesis. Hindlimb
suspension, a commonly used ground-based animal model of spaceﬂight, consistently
shows evidence for activation of NF-KB, Which is thought to be associated With the
mechanism of muscle atrophy observed in this model. (4'7) 111 hindlimb-unloading

5

"
"6","models, the activation OfNF-KB may result from altered InRN A expression OfNF-KB
subunits p50, Bel—3, and possibly e-Rel. (6) Other unloading studies have shown a role for
IkBa but not c-Rel. (5) Along With increasing expression OfNF-KB mRNA, skeletal
muscle hindlimb unloading in rats also increases NF-KB activation. Clearly, multiple
potential mechanisms can be hypothesized for the increase in NF-KB activation during
unloading.
The body of evidence is now substantial that dietary long-ehain 0mega-3 polyunsaturated
fatty acids such as eicosapentaenoie acid (EPA) have beneficial effects on bone (8'11) and
also on muscle during conditions With increased proteolysis and increased activation of
NF-KB. 02'” ) The protective effect of EPA has been attributed to its anti—inﬂammatory
actions and inhibition of signaling factors, such as NF-KB, that are associated With
inﬂammation and downstream activation of the ubiquitin—proteasome system and
osteoclasts. (14’16'20) In vitro models show that EPA can inhibit activation OfNF-KB by
several different stimuli, including lipopolysaccharide, RANKL, TNFOL, arachidonie acid,
and proteolysis-indueing factor. (8’17’21'24)
Evidence that modeled weightlessness can activate NF-KB, and that EPA can inhibit
activation of NF-KB, gives reason to believe that EPA could inhibit this pathway during
spaceﬂight 0r modeled spaceﬂight and have a protective effect on bone. In this article we
report the results of one study evaluating NF-KB activation in humans before and after
short-duration spaceﬂight, and three studies done to investigate the effects of EPA 011

6

"
"7","NF-KB activation or its effects in three different systems. The ﬁrst system was a cell
culture system that models weightlessness. We investigated the effect of EPA 011
osteoclast differentiation and NF-KB protein expression and activation in this system. To
accomplish this, we used a Rotary Cell Culture System (RCCS) equipped with a rotating
wall vessel bioreaetor. (25’26) In the RCCS, the culture vessel rotates around a horizontal
axis, and the cultured cells, bound to microcarrier beads, rotate at the same speed as the
vessel. This simulates weightlessness by randomizing the gravitational vector. The
second system was bed rest, a ground-based analo g of weightlessness. (2’27) We
investigated the relationship between the intake of omega-3 fatty acids and bone
resorption markers in healthy volunteers during 60 d of bed rest. The third system was
long-duration spaceﬂight; we evaluated the relationship between ﬁsh (and EPA) intake
and bone mineral density of astronauts 011 missions of 4—6 months 011 the International
Space Station.
MATERIALS AND METHODS
Materials
EPA was purchased from Cayman Chemical Company (Ann Arbor, MI), and PBS and 0t-
MEM components were purchased from GIBCO (Invitrogen Corp, Carlsbad, CA).
RANKL was from Cell Signaling (Danvers, MA), and RAW264.7 murine
monocyte/macrophage cells were purchased from the American Type Culture Collection
(Manassas, VA).

7

"
"8","Cell Culture
RAW264.7 cells were maintained in DMEM with 10% sterile-ﬁltered fetal calf serum
supplemented with 2 mM glutamine, 100 IU/ml penicillin, and 100 pg/ml streptomycin
(Sigma-Aldrieh, St. Louis, MO). The cells were grown at 37°C in 5% C02 in humidified
air.
In vitro generation ofosteoclasts and determination ofosteoclastphenotype
RAW264.7 cells were plated in the medium described above and incubated in the
presence of 50 ng/ml RANKL for 5 days in T-75 ﬂasks (Fisher Scientiﬁc) with or
without EPA (50 MM). EPA was ﬁrst dissolved in ethanol as a stock solution and freshly
prepared with each experiment by diluting it in growth medium before adding it to the
cells. After the 5th day, the cultures were split, and cells were plated on chamber slides
with 2 chambers 011 each slide (Nune, Fisher Scientiﬁc) at a concentration of 1.5 x 106
cells/well. After the cells reached ~80% conﬂuence, the phenotype was determined by
staining the cells for tartrate-resistant acid phosphatase (TRAP) activity (Acid-
Phosphatase Kit, Sigma-Aldrieh). Four slides were prepared for each condition.
Differentiated osteoclasts were counted as the number of multinucleated, TRAP-positive
cells 011 each slide. Additionally, NF-KB p65 activity and protein expression were
determined as described below.

8

"
"9","Nuclear extraction
For collection of nuclear proteins from the cells, the cells were ﬁrst washed with PBS.
They were scraped off the culture dish and then collected using a Chemieon nuclear
extraction kit according to manufacturer’s instructions (Millipore, Billerica, MA).
NF- KB/DNA binding assay
The active form of NF-KB from nuclear fractions was measured using a commercially
available ELISA-based kit (StressGen Biotechnologies, Victoria, Canada). Data are
expressed as units of activity per pg protein.
Western blotting
The concentrations of protein were determined using a Markwell protein assay. (28) The
protein in the cell extract was concentrated with 10% trichloroacetie acid (Sigma-
Aldrieh). Equal amounts of cell extract (200 pg) were resolved with 10% SDS-PAGE
(precast Long-Life Gels, VWR, West Chester, PA), using samples diluted in 20 p1
sample dilution buffer (Sigma-Aldrieh) as previously described. (29) The resolved gel was
equilibrated in cold transfer buffer for 10 min and was then electroblotted t0
polyvinylidene ﬂuoride (PVDF) (Immobilon-P, Millipore, Bedford, MA) for 1 h at 30 V.
(29) The blot was stained with amide black stain [5 0% (V/V) methanol, 10% (V/V) glacial
acetic acid, naphthol blue black] and destained [50% (V/V) methane 1, 10% (V/V) glacial
acetic acid], and then washed with 2 changes of methanol before allowing it to air dry.

9

"
"10","For the detection of NF-KB p65, the blot was incubated in 0.5% nonfat dry milk (NFDM)
in Tris-buffered saline (20 mmol/l Tris, pH 7.4, 150 mmol/l NaCl) with 0.05% (V/V)
Tween—20 (TBST) for 1 h at room temperature. Subsequently, a 1:1000 dilution of rabbit
anti-NF-KB p65 (Cell Signaling Technology, Danvers, MA) in a 0.5% NFDM-TBST
solution was incubated with the blot overnight at 4°C. The blot was washed with 3
changes of TBST without NFDM, and then incubated with 1:2000 goat anti-rabbit IgG-
HRP (Cell Signaling) for 1 h at room temperature with gentle shaking. The PVDF was
washed 3 times in TBST without NFDM. A chemiluminescent substrate that exhibits
ﬂuorescent properties (ECL-Plus, GE Healthcare Life Sciences, Pittsburgh, PA) was then
applied to the blot and allowed to stand for 5 min. Placing the blot back into TBST
stopped the reaction. NF-KB p65 protein was detected and emitted ﬂuorescence
quantiﬁed on a Storm ﬂuorescent optical scanner as described by the manufacturer (GE
Healthcare Life Sciences). The specificity of this detection was confirmed through
competition with excess p65.
Effect ofEPA 0n NF-KB activation induced by T NFa in differentiated osteoclasts
Differentiated osteoclasts were grown to ~70% conﬂuence in T-75 ﬂasks and then
incubated for 24 h with or without 50 or 100 uM EPA. NF-KB was activated by
incubation with TNFoc (02 ug/ml) for 30 min. The cells from the T-75 ﬂasks were
washed with PBS, and nuclear proteins were extracted as described above. NF-KB p65
protein expression and activation were determined.

10

"
