"","x"
"1","General Relativily and Gravitation, V01. 36, N0. 3, March 2004 (© 2004)
Experlments 1n Fundamental Physms Scheduled
and 1n Development for the ISS
C. Léimmerzahl,1 G. Ahlers} N. Ashby} M. Barmatz,4 P. L. Biermann,5
H. Dittus,1 V. Dohm,6 R. Duncan,7 K. Gibble,8 J. Lipa,9 N. Lockerbie,”
N. Mulders,11 and C. Salomon”
Received September 19, 2003; revised October 6, 2003
This is a review of those experiments in the area of Fundamental Physics that are either
approved by BSA and NASA, or are currently under development, Which are to be
performed in the microgravity environment of the International Space Station. These
experiments cover the physics of liquid Helium (SUE, BEST, MISTE, DYNAMX, and
EXACT),u1trastab1e atomic clocks (PHARAO, PARCS, RACE),u1trastab1e microwave
resonators (SUMO), and particle detectors (AMS and EUSO). The scientiﬁc goals are
to study more precisely the universality properties of liquid Helium under microgravity
conditions, to establish better time standards and to test the universality of the gravita-
tional red shift, to make more precise tests of the constancy of the speed of light, and t0
1 Center oprplied Space Technology and Microgravity ZARM, University of Bremen, Am Fallturm,
28359 Bremen, Germany.
2iQUEST and Department of Physics, University of California, Santa Barbara, California 93106,
USA.
3 Physics Department, University of Colorado at Boulder, Boulder, Colorado 80309, USA.
4Jet Propulsion Laboratory, California Institute of Technology, Pasadena, California 91109-8099,
USA.
5 MaX-Planck-Institute for Radio Astronomy, Auf dem Hiigel 69, 53121 Bonn, Germany.
6 Institute for Theoretical Physics, Aachen University, 52056 Aachen, Germany.
7University of New Mexico, Albuquerque, New Mexico 87131, USA.
8 Department of Physics, Penn State University University Park, Pennsylvania 16802, USA.
9Physics Department, Stanford University, Stanford, California 94305-4085, USA.
10University of Strathclyde, Department of Physics and Applied Physics, Glasgow G40NG, Scotland,
United Kingdom.
11Department of Physics and Astronomy, University of Delaware, Newark, Delaware 19716, USA.
12Département de physique de l’Ecole Normale Supérieure, Laboratoire Kastler Brossel, 24 rue
Lhomond, 75231 Paris, France.
615
0001-7701/04/0300-0615/0 © 2004 Plenum Publishing Corporation

"
"2","616 Léimmerzahl et a].
measure the particle content in space directly without disturbances from the Earth’s
inner atmosphere.

KEYWORDS: ISS; microgravity; Special Relativity; General Relativity; speed of light;
gravitational red shift; renormalization group-theory; liquid Helium; high energy cosmic
rays.

1. INTRODUCTION

Fundamental Physics. The area of today’s Fundamental Physics can be
divided broadly into two categories of theories: Universal theories like Quantum
Theory, and Special and General Relativity, and the universal theories of many-
particle systems such as the Renormalization-Group theory, and Physical theories
like the theory of gravity and the electromagnetic interaction, or the standard model
of elementary particle physics. The universal theories are

0 Quantum Theory [characterized by Planck’s constantﬁ]

' Special Relativity [characterized by the velocity of light 6]

0 General Relativity [characterized by K = G / 62, Where G is Newton’s grav-

itational constant]

' Many particle (or statistical) physics [characterized by the Boltzmann

constant k B]

and the theories dealing With the four interactions are

0 Gravitational interaction [characterized by Newton’s constant G]

0 Electromagnetic interaction [characterized by the ﬁne structure

constant, 04]

' Weak interaction [characterized by aweak]

0 Strong interaction [characterized by astrong]

These theories represent our knowledge about all physical phenomena, from
the evolution of the Universe and the creation of galaxies and planetary systems, to
the functioning of everyday devices like cars, computers, positioning systems, etc.

Important Problems in Fundamental Physics. As can be seen from the
list of interactions gravity plays a double role both as a universal theory and as a
particular interaction, Which is certainly one reason for the diﬂciculty encountered
so far in quantizing gravity or unifying it With the other interactions. In fact the most
outstanding problem in the ﬁrst category is the incompatibility of quantum theory
and gravity. Some examples Where the present notion of physics breaks down are
the information loss in black holes, the nature of singularities, and the ‘big bang’.
This implies the need for a uniﬁed physical description, that is, a theory quuantum
gravity, Fig. l. The current approaches towards this goal are string theory and the
canonical quantization of gravity or loop gravity (see [1] for a recent review).

"
"3","Experiments in Fundamental Physics for the ISS 617

Quantum

Mechanics

h
[I .—]. DG
E: —} H
3: Quantum 13%“:an
Fuel: Tlieary Gravity
-' :3: a
G —+- u
\ {IrrF‘L'ﬁ-aﬂihm E‘- -+ m
Quainlﬂini
h a u {Erag'wc h” —1r 1}
iﬂaﬁav‘Jﬂﬂwﬁ Hewtopmn
~.'::' '- ' Gmww . v
-.; a n
Figure 1. The relations between Fundamental Theories as characterized by the fundamental constants.
Here, string theory also offers the possibility of unifying all interactions, a Wish
that is connected With the second category of theories mentioned above. Good
reasons in favour of such a uniﬁcation procedure are the universality principles
Which Special and General Relativity are based upon, that is to say the Relativity
principle, the Universality of free fall (also called Weak equivalence principle) and
the Universality of the gravitational redshift (also called Local Position Invariance,
or LPI). However, approaches to quantum gravity such as string theory predict tiny
Violations of these universality principles, and thus small Violations of Special and
General Relativity Which are, in this approach, valid only in the low energy limit.13
13 More on this and related questions can be found in [2]. See also the article of G. Amelino-Camelia
[3] in this issue.

"
"4","618 Léimmerzahl et a].

With regard to many-particle physics a fascinating problem is the understand-
ing of the organizing principles that are established in condensed matter systems,
for example the spontaneous formation of long-range order below a sharply de-
ﬁned critical temperature. Here, Renornialization-Group (RG) theory [4] plays a
fundamental role as it predicts universal behaviour under various different physical
conditions. The RG theory has not only explained a Wide range of experimental
results in critical phenomena, but the RG concept has opened up the possibility of
solving a signiﬁcant number of problems that are among the most diﬂcicult in theo-
retical physics. Successful applications of the RG approach range from statistical
physics to hydrodynamics, solid state physics to elementary particle physics, and
even to problems in quantum gravity. For these reasons, a highly precise experi-
mental test of the RG predictions is of fundamental interest. The most outstanding
RG predictions are the features of universality and scaling near critical points
of vastly different condensed matter systems (ﬂuids, alloys, magnetic materials,
superﬂuids, superconductors, ﬂuid mixtures, etc.).

All of the foregoing remarks make it clear that the future development of
physics really needs improved experimental data; and one way of achieving this
is to make use of microgravity conditions.

Many of the fundamental experimental tests are experiments on (i) the con-
stancy 0f the speed of light, that is, they analyse a hypothetical dependency of the
velocity of light of the form

C = C(ﬁ‘, v) (1)
0n the orientation 2? and/or the velocity v of the laboratory, and (ii) testing the
gravitational red shift, that is, the frequency difference between clocks located
at different position x1 and x2 in the gravitational ﬁeld, usually expressed in
the form

U (X2) — U (X1)
veg) = (1— 6—2 vm),
Where V(x) is the frequency of the clock at position x and U is the Newtonian
gravitational potential. If this red shift depends on the clock, then
U (X2) — U (X1)
V(x2) = (1 + _aclockC—2 V(xl)

and a comparison between the frequencies of two different clocks Will give

W k (x2) U(X2)—U(X1) V1 k (X1)

L = (1 _ (aCZOCkA _ aCZOCkB)—2 L (2)

vclockg (X2) C vclockg (X1)
so that the ratio of the frequencies of two clocks Will vary With the posi-
tion proportional to the gravitational potential difference With the coefﬁcient

"
"5","Experiments in Fundamental Physics for the ISS 619
ozAB zacgockA —ozcgock3. Eqs. (1) and (2) are the basis for the tests of Special
Relativity and 0f the Universality 0f the gravitational red shift, Which together
With the Universality of free fall forms the Einstein Equivalence Principle Which is
the basis of any metrical theory of gravity [5] as the Einstein gravitational theory
is. String theory, for example, predicts that ozAB 75 0 in general, see e.g. [6].—It is
also clear that the better clocks needed for these improved tests also contribute to
a better time standard and thus to metrology, and t0 the GPS.

As far as important tests in RG theory are concerned, we mention brieﬂy three
examples: (i) Critical points are characterized by a divergent correlation length 5
and by singularities of the temperature dependence of thermodynamic quantities,
e.g. a singular speciﬁc heat C , according to

S=S$ltl‘”, C=Ailtl‘“, (3)
Where t = (T — T C) / T C is the relative temperature distance from T C and Where —|—
and — refer to T > T C and T < T C, respectively. The critical exponents v and 04 as
well as the amplitude ratios SJ /SO_ and AJr /A_ are predicted to be universal, i.e.,
independent of the details of the microscopic interaction [7]. Furthermore there
exist exact relations between the various critical exponents, for example
2 — 04 = 31). (4)
To test the correctness of these predictions constitutes a fundamental test of the
correctness of the RG theory in general.

(ii) In a conﬁned geometry of characteristic length L, there exists the pre-
diction of “ﬁnite-size scaling” [8, 9] for the speciﬁc heat C(t, L) and for other
thermodynamic and dynamic quantities, e.g.,

C(t,L)—C(t,0<>)=L“/”f(L/S), (5)
Where S is the correlation length (3). Again, the scaling function f (x) is predicted
to be universal (for a given geometry and boundary conditions). So far, however,
there exist strong discrepancies between this prediction and real experiments in
conﬁned superﬂuid Helium [10, 11].

(iii) It is of great physical interest to investigate cooperative phenomena in
condensed-matter systems under non-equilibrium conditions and in the non-linear
response regime. There exist detailed RG predictions in this regime near the su-
perﬂuid transition of 4He in the presence of a heat current [12, 13]. An as yet
unresolved fundamental question is Whether there exist hysteresis effects in such
non-equilibrium systems [14].

Fundamental Physics in Microgravity. A microgravity environment offers
important advantages for Fundamental Physics experiments over ground-based
laboratories and is even mandatory for some experiments. These advantages could

"
"6","620 Léimmerzahl et a].
be broken down into basic or intrinsic advantages or requirements (space condi-
tions), and practical experimental requirements

0 Inﬁnitely long ‘free fall’ under microgravity conditions.

' Long exposure to very weak interactions is possible, rendering their effects

measurable.

' N0 seismic noise—quiet environmental conditions.

0 The cosmic particle content of space itself.

' Huge distances and variations in altitude.

' Large velocities and large velocity variations.

0 Large potential differences may be used.

One of the most powerful arguments for the utilization of the 18$ for Funda-
mental Physics experimentation is the unrivalled opportunity for quicker, easier,
and repeatable access to the experimental apparatus for adjustment, repair, repe-
tition of experiments, a post-mission analysis of the apparatus—something that is
quite impossible in the case of dedicated satellites. In consequence, this facility
must reduce considerably the time-scales and costs associated With the practical
realisation of such experiments.

This Review. In this paper we review the current Fundamental physics
projects planned to be performed onboard 0f the 188. These projects are connected
(i) With tests ofrelatiVity (SUMO — PI J . Lipa, PHARAO — PI C. Salomon, PARCS
— PI D. Sullivan, RACE — PIK. Gibble) thus exploiting the condition of large veloc-
ity changes, (ii) With setting up better time standards (PHARAO, PARCS, RACE)
using the condition of free fall What increases the interaction time of atoms With
external ﬁelds, (iii) With the detection of cosmic high energy particles and anti-
matter (AMS — PI S. Ting, EUSO — PIL. Scarsi), and (iv) With the thermodynamics
and dynamics ofphase transitions (SUE — PI J . Lipa, BEST — PI G. Ahlers, MISTE
— PI M. Barmatz, DYNAMX — PI R. Duncan, EXACT — PI M. Larson) in liquid
helium (superﬂuid lambda transition and liquid-gas critical point) using an environ-
ment Without any gravitational force at a level that would destroy the homogeneity
of the sample.

2. SUMO: SUPERCONDUCTING MICROWAVE OSCILLATOR
EXPERIMENT

Scientiﬁc Objectives. The Superconducting Microwave Oscillator experi-
ment (SUMO) is designed to perform tests in Special Relativity, and in conjunction
With PARCS (see below) a differential red-shift test of General Relativity. Also,
it Will support PARCS by providing it With a low noise oscillator signal on short
time scales. It Will be located in the LOW Temperature Microgravity Physics Facil-
ity (LTMPF) that Will be attached to the J apanese Experimental Module J EM-EF
close to PARCS and Will be connected to it With a ﬁber—optic link.

"
"7","Experiments in Fundamental Physics for the ISS 621
Tests of special relativity typically fall into two main classes: one involv-
ing angle-dependent effects and the other absolute velocity effects. A model of
potential Lorentz Violations was developed by Mansouri and Sad [15] who con-
sidered the possibility of an anisotropic propagation velocity of light relative to
a preferred frame. In this preferred frame-which usually is identiﬁed with the
cosmic frame-light is assumed to propagate isotropically. In a laboratory which
moves with a velocity v with respect to the preferred frame, the speed of light now
is a function of the velocity v and of the angle 29 between the direction of light
propagation and the velocity v
2 2
M=1+(l—ﬂ+5)v—sin229+(,6—oz—l)v— (6)
c 2 62 62
where 04 is the time dilation parameter, ,6 is the Lorentz contraction parameter,
and 6 tests for transverse contraction, to be determined either experimentally or in
the particular theory being considered (this is a special case of Eq. (1)). In Special
Relativity the last two terms on the right hand side of Eq. (6) are zero. For an
experiment on the ISS the velocity relative to inertial space would be modulated at
orbital rate, giving rise to a periodically varying clock signal. It is well established
[16] that the frequency of an atomic clock is independent of the velocity vector to
very high precision. In the case of the ﬁ-dependent term, a signal could be generated
by mounting two cavities at right angles, since their frequencies are sensitive to
the velocity of light only in the radial directions. At present the best limit [17] on
this form ofisotropy is (1/2 — ,8 —|— 6) < 2.2 - 10—9. By comparing the frequencies
of two orthogonally mounted cavities at twice orbital rate, the limit for this effect
could be improved of a factor of about 100 with 60 days of averaging. The present
limit [18] on the ﬁ-independent term is |,6 — oz — 1| < 6.9 - 10—7. Withafrequency
stability of5.10_16 referencing to PARCS, and averaging over 4 months, we would
expect to set a limit of ~ 6 - 10—10 , a factor of ~ 103 improvement. This signal
would be modulated at orbital rate.

Recently Kostelecky and Mewes [19] have pointed out that in the general
Standard Model Extension (SME) that permits weak Lorentz Violations additional
terms may exist which show signatures different from those expressed in Eq. (6).
In particular, quantities independent of v and others linear in 1) may exist which
could be detectable in certain types of experiment. A conﬁguration of interest is
a pair of cylindrical microwave cavity resonators operating on radial modes, one
with its aXis aligned in the direction of rotation and the other with its aXis at 450 to
the aXis of rotation. In the most general case the beat signal Av from such a pair
is predicted to have terms of the form

Av . .
T 2 AS s1n(a)t) —|— AC cos(wt) —|— BS s1n(2a)t) —|— BC cos(2wt) —|— const (7)

"
"8","622 Léimmerzahl et a].
where the coefﬁcients are linear combinations of potential Lorentz Violating terms
and a) is the rotation rate of the pair of caVities (this is another realization of
(1)). The quantities A and B include the effects described by Eq. (6) at second
order of v/c but also terms that probe for additional physics possibly due to
residual effects left over from the birth of the universe. There are nineteen possible
Lorentz-Violating parameters contributing to AS, AC, BS and BC, of Which ten are
bounded by astrophysical data. SUMO is sensitive to seven linear combinations
of the remaining nine parameters. Bounds at the 10‘17 level are expected for the
velocity independent terms, and at the 10‘14 level for those proportional to v.

The LPI principle of general relativity states that the outcome of any non-
gravitational experiment conducted in a local, free-falling frame is independent
of Where and When that experiment is conducted. A consequence is that different
types of clocks keep exactly the same time, no matter Where they are co-located
in the universe, provided that the laws of physics do not vary from place to place.
One of our goals is to look for a Violation of LPI by comparing a microwave cavity
frequency With that of an atomic clock as a function of position and gravitational
potential as the ISS orbits the earth and the sun. A microwave cavity and an atomic
clock have different dependencies on fundamental physical constants [20] Which
may reveal a Violation of LPI. Alternatively, one can View the experiment as setting
limits on effects predicted by various theories competing With general relativity
as descriptions of the interaction of matter and spacetime, or a search for new
physical phenomena. This test could improve on the earlier measurement by a
factor of about 1000. SUMO Will require two to four months of operation in order
to achieve its science objectives.

Experimental Payload. The SUMO experiments Will be performed on board
the ISS inside the LTMPF, a liquid helium cryostat allowing access to temperatures
down to 1.4 K for up to several months. The central part of the payload consists
of two cylindrical superconducting microwave caVities mounted With their axes
orthogonal. A conceptual design of the SUMO instrument is shown in Fig. 2. It
consists of a vacuum ﬂange Which is attached to the helium tank of the LTMPF, a
thermal isolation system, and a pair of microwave cavities.

The cavity design includes a special mounting structure Which reduces its
acceleration sensitiVity by a factor of ~1000. This was necessary to reduce the
effect of residual drag on the 188 Which has a component at the orbital period. A cut-
away View is shown in Fig. 3. The cavity is in the central section and is supported
symmetrically by the outer structure that is bolted to the thermal isolation system at
one end. The multi-stage thermal isolation system is designed to allow temperature
control in the 10‘9K range using specially designed paramagnetic thermometers
With extremely low noise.

Mission Scenario. The 188 has a low Earth circular orbit With a height of
approximately 350 km, and an inclination of approximately 500. Therefore the
velocity change of the apparatus during one orbit is about a factor of ﬁfteen larger

"
"9","Experiments in Fundamental Physics for the 188 623
l. 4- . I I: n
.._ 1 v _
3"" L h L.
I . '
_ \ ‘- 1' I'— . .
.1 iii iii I. - _ 3.:
I - . Id
. r .
._-.- ..- Fl
1:: ' -
Figure 2. Conceptual View of SUMO instrument.
The diameter of the structure is about 20 cm.
than that available on the Earth’s surface (the orbital period of the 188 is just over
1.5 h). While the gravitational potential differences are typically rather small, they
can be enhanced by ﬂying in a slightly elliptical orbit. Typically the ellipticity
is N 0.002, While values of 0.003 are allowed under normal ﬂight rules. SUMO
Will be requesting the highest possible ellipticity to enhance the driving term for
any red—shift Violation. The expected cyclical changes are signiﬁcantly larger than
those available on the ground on short time scales. By making use of the ISS
orbital position information it Will be an easy matter to keep track of the changing
gravitational potential for correlation With the SUMO/PARCS difference signal.
Also, by varying the location of the orbital nodes during the mission, it Will be
Figure 3. Cut-away View of a microwave cavity for
the SUMO mission. Its radius is about 1.3 cm. Due
to its special design this cavity is very robust against
microgravity noise.

"
"10","624 Léimmerzahl et a].
possible to separate any signal from that caused by a Lorentz Violation which would
be ﬁxed in inertial space. Estimates of the ISS Vibrational noise in all frequency
ranges indicate it should not be a serious problem using the low acceleration
sensitiVity cavities.

3. ACES/PHARAO: ATOMIC CLOCK ENSEMBLE IN SPACE/PROJET
D’HORLOGE ATOMIQUE PAR REFROIDISSEMENT D’ATOMES
EN ORBITE

Scientiﬁc Objectives. This mission [21] intends (i) to set up the PHARAO
clock on the International Space Station, and to study its performance in space. (ii)
Together with a hydrogen niaser, to establish a time scale which can be compared
with terrestrial clocks to an accuracy of 10—16—which would be an enormous im-
provement over the present level of synchronization that is possible using GPS
(Global Positioning System) clocks. Thus an ultra—high performance global time-
synchronization system should be realised, which will make possible new naviga-
tion and positioning applications. (iii) To perform tests of the Gravitational Red
Shift (with an improvement of more than a factor ten over present tests) and to
search for a time-dependence of the ﬁne structure constant 04 to a relative precision
level of 10—16 per year. This will be accomplished by comparison between the
ACES clocks and ground clocks of various types such as rubidium fountains and
optical clocks. (iv) To search for an anisotropy of speed of light by analysing the
propagation of microwaves in different directions when ACES clocks are compared
with ground clocks.

Experimental Payload. The payload consists of the PHARAO clock, based
on a fountain of cold Cesium atoms, and hydrogen-maser clock, Figs. 4 and 5.
Additional components are the MWL (MicroWave Link), replacing the formerly
considered optical communication link T2L2 (Time Transfer by Laser Link), which
was to send short bursts of light (100 picoseconds) between clocks on Earth and
the clocks on the 188, to synchronize them, Fig. 6. The payload will be placed on
an external platform of the European module Columbus in a nadir position.

Mission Scenario. The MWL will operate by sending signals from Earth to
the 188 where the arrival time will be recorded, and where the signal will also be
sent back to Earth. From the signal’s ‘round trip’ it will be possible to eliminate
any ﬂuctuations in the travel time due to the atmosphere. The mission is planned
to run for 18 months.

Technology. In this mission—for the ﬁrst time—laser cooling techniques
and atom traps will be established and tested in space. Furthermore, also for the
ﬁrst time the performance of atom-optical elements can be tested in space. All
these techniques will be of importance for future satellite missions. In addition,
appropriate microwave links will be developed.

"
