"","x"
"1","IOPSCienCG inpscience.inp.nrg
Home Search Collections Journals About Contact us My IOPscience

Heavy ions light flashes and brain functions: recent observations at accelerators and in

spaceflight

This article has been downloaded from IOPscience. Please scroll down to see the full text article.

2008 New J. Phys. 10 075010

(http://iopscience.iop.org/1367-2630/10/7/075010)

View the table of contents for this issue, or go to the journal homepage for more

Download details:

IP Address: 128.157.160.13

The article was downloaded on 01/02/2012 at 16:46

Please note that terms and conditions apply.

"
"2","Heavy Ions light flashes and brain functlons: recent

observations at accelerators and in spaceflight
L Narici
Department of Physics, University of Rome Tor Vergata,
and INFN Roma Tor Vergata, Via della Ricerca Scientiﬁca 1, 00133 Rome, Italy
E-mail: 1iVi0.nariei@r0ma2.infn.it
New Journal of Physics 10 (2008) 075010 (23pp)
Received 5 April 2008
Published 28 July 2008
Online at http://www.njp.0rg/
doi:10.1088/1367—2630/10/7/075010
Abstract. Interactions between ionizing radiation in space and brain functions,
and the related risk assessments, are among the major concerns When
programming long permanence in space, especially When outside the protective
shield of the Earth’s magnetosphere. The light ﬂashes (LF) observed by
astronauts in space, mostly When dark adapted, are an example of these
interactions; investigations in space and 011 the ground showed that these
effects can originate With the action of ionizing radiation in the eye. Recent
ﬁndings from ALTEA, an interdisciplinary and multiapproach program devoted
to the study of different aspects of the radiation—brain functions interaction, are
presented in this paper. These include: (i) study of radiation passing through the
astronauts’ eyes in the International Space Station (~ 20 ions min_l, excluding
H and fast and very slow He), measured in conjunction With reporting of
the perception of LF; (ii) preliminary electrophysiological evidence of these
events in astronauts and in patients during heavy ion therapy; and (iii)
in vitro results showing the radiation driven activation of rhodopsin at the start
of the phototransduction cascade in the process of Vision. These results are in
agreement With our previous work on mice. A brief but complete summary of
the earlier works is also reported to permit a discussion of the results.

New Journal of Physics 10 (2008) 075010

1367-2630/08/075010+23$30.00 © IOP Publishing Ltd and Deutsche Physikalische Gesellschaft

"
"3","2 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
Contents
1. Introduction 2
2. Historical background 3
2.1. Measurementinspaceinthe 1970s. . . . . . . . . . . . . . . . . . . . . . .. 4
2.2. Measurementsinaccelerators. . . . . . . . . . . . . . . . . . . . . . . . . .. 5
2.3. Measurements onboardMIR (SilEye) . . . . . . . . . . . . . . . . . . . . . . 8
3. The ALTEA program 9
3.1. Thequestionnaire................................. 9
3.2. Alteino 10
3.3. ALTEAspacehardware.............................. 10
3.4. TheDOSIandCNSMmodalities. . . . . . . . . . . . . . . . . . . . . . . .. 10
3.5. ALTEAspacepreliminaryresults. . . . . . . . . . . . . . . . . . . . . . . .. 12
4. The ground-based experiments in the ALTEA program 15
4.1. ALTEA—MICE 16
4.2. ALTEA—HIT 18
4.3. ALTEA—biophys................................. 20
5. Discussion and conclusions 20
Acknowledgments 22
References 22
1. Introduction
The next tWO—three decades Will see man again on the M0011 and for the ﬁrst time 011 Mars.
These voyages Will bring humans outside the protection of the Earth’s magnetic shield and
atmosphere for a long time. Ionizing radiation Which is mostly absent on the ground and
moderate in space stations (MIR and the International Space Station (188)), may be above
unacceptable risk levels, and is one of the major concerns for the realization of such long-term
space travels (Cucinotta et a] 2005).

Risks due to ionizing radiation traveling through biological tissue have been studied
(Durante 2002) and increase With the increasing dose (dose: energy deposited per unit of mass).
The deﬁnition of these risk assessments is under continuous evolution due to the speciﬁcity of
the different possible damages and t0 the relations between effects and the ionization energy
deposits in tissue (linear energy transfer (LET)) 0f the heavy ions.

Radiation may also have transient effects on brain functions. This is shown, for example,
by the ﬂashes of light perceived by astronauts in space, mostly While dark adapted, in the
absence of real light—technically phosphenes, hereinafter light ﬂashes or LF (Fuglesang 2007,
Sannita et a] 2006). Many experiments, as Will be described later, linked these phenomena
to the energy delivered to portions of the Visual system by cosmic ionizing radiation. More
generally, the delivery of an instantaneous amount of energy in a speciﬁc location of the brain
or eyes may have a non-physiological inﬂuence on the working of the structures that are hit. This
inﬂuence may cause unintended functioning of our senses 0r, worst, of our reactions or cognitive
assessments. Several experiments suggest this kind of inﬂuence. For example, electrical pulses
directly on the brain cortex are perceived by the blind as spots of light (Dobelle et a] 1974);
magnetic pulses on the Visual cortex may lead to the transient inability to detect an otherwise
New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"4","3 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
detectable stimulus (Amassian et a] 1989). The interaction mechanism in these cases is likely
to be different from the one between radiation and the Visual system, however, this evidence
shows that sensory pathways may be inﬂuenced by non-physiological energy deliveries.

Furthermore the LF phenomenon can be seen as an alarm system, signaling an activation
of some otherwise hidden process which may constitute a risk. To deal with this issue it is
necessary to study all the processes that may lead to a particle-triggered LF. Finally, ionizing
radiation may inﬂuence sensory pathways, other than Visual, as is also supported, for example,
by olfactory sensations in coincidence with particle hits (Gauger et a] 1986).

This paper will focus on the understanding of the LF perceptions in space. The aim is to
characterize this effect both in space and in the supporting experiments on the ground. The
questions related to the different possible mechanisms of interactions behind this effect will be
discussed.

Following a short historical background, the results of the several experiments in space and
on the ground performed in the 1970s and 1990s, will be summarized. Our latest measurements
on the 188 will then be described together with the measurements on the ground performed
within the framework of the ALTEA program. Discrepancies and concurrencies will be
underlined with the aim of proposing strategies for bringing new information about this issue.
2. Historical background
A long time before any report from astronauts of anomalous phosphene perceptions in orbit,
Tobias (1952) wrote ‘It is conceivable that very densely ionizing tracks would produce small
ﬂash-like light sensations’. One year after Gagarin’s ﬂight D’Arcy and Porter (1962) reported
the ﬁrst measurement on the ground of Visual sensations caused by cosmic muonsl.

It was Edwin Aldrin, on his return from the Moon, who ﬁrst reported the perception of
unexpected ﬂashes of light (LF), while there was no real light (Pinsky et a] 1974). Since then
most astronauts and cosmonauts have conﬁrmed and detailed these perceptions.

The recognition of the scientiﬁc problem was immediate; the light ﬂashes experienced
by the astronauts provided an increased impetus for radiobiological experimentation by direct
exposure to heavy ions in space.

This evidence triggered a number of dedicated observations in space in the following
missions, ranging from the mere report of the timing and number of LF perceived to the
concurrent measurement of the radiation ﬂux through the astronauts/cosmonauts’ heads.

The awareness of the problem also started a long series of ground-controlled experiments
in accelerators, where subj ects aligned their eyes or brain on the beam line, and described their
perceptions evoked by the passage of the ions.

The results of all these measurements immediately pointed to an interaction of ionizing
cosmic radiation and some part of the Visual system, primarily the retina, as a cause of the
phenomenon. No other targets (brain and optic nerve) seemed to produce evidence, but these
were less studied. The end of the space-race in the 1970s corresponded also to a halt in this
research.

This topic only returned to the Space Agencies’ agendas with our SilEye experiments
on the MIR station in the 1990s. These works conﬁrmed and reﬁned what had already been
described in the previous investigations.

1 These ﬁndings were conﬁrmed 2 years after Apollo 11 (Charman and Rowlands 1971); however, Tobias
et al (1971) could not ﬁnd similar effects.
New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"5","4 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT

Recently, at the end of the 1990s, we proposed the ALTEA program, aimed at providing
a broader coverage of this issue. The rationale being that these interaction effects may go well
beyond the clearly perceived LF and could constitute a new kind of risk for longer space voyages
in less protected environments. The strategy being to perform objective measures in space
(trying to avoid relying only on subj ective reports), while designing new controlled experiments
(in vitro, on animals and on humans) on the ground, to study the possible processes linked to
these interactions.

2.]. Measurement in Space in the 19705

After the ﬁrst LF reports, scientists programmed measurements in space, asking astronauts in
the following Apollo missions to devote time for systematic observations of the phenomenon. To
link LF perceptions to some speciﬁc ion traveling through the eyes, a new detector was designed
and deployed (The Apollo Light Flash Moving Emulsion Detector or ALFMED, Pinsky et a]
(1974), Osborne et a] (1975)).

Following the lunar missions, measurements were performed on the Skylab (1974), and
during the Apollo-Soyuz Test Project (ASTP) in 1975.

The Apollo results are mostly summarized into three points: (i) almost everybody perceived
LF (with a single exception: the Command Module pilot of Apollo 16); (ii) the rate was quite
high (an average of about 14 in 1 h); and (iii) there was an impressive difference between the rate
of LF perception during translunar coast (TLC) and during transearth coast (TEC), the former
being about more than 60% higher than the latter. Astronauts also reported that the LF during
TEC were much less brilliant.

The ALFMED detector provided the ﬁrst identiﬁcation of ion-candidates as the cause
of LF perception. Analysis of the data showed two candidates heaVier than oxygen (Osborne
et a] 1975). A later analysis (Fazio et a] 1970) proposed Cherenkov radiation in the Vitreous
as the cause of the LF phenomena, showing a consistency between observed LF rate with the
estimated ﬂux rate. A direct excitation of the retina was considered possible with relativistic
Z 2 2 radiation.

Skylab and ASTP experiments were the ﬁrst to report LF perceptions in low Earth orbit
(LEO).

Skylab experiments were performed in two sessions, separated by a week, by the same
astronaut during the last manned Skylab mission (Skylab 4) in early 1974 (Pinsky et a] 1975).
The sessions lasted 70 and 55 min. During both sessions the Skylab passed through the South
Atlantic Anomaly (SSA), the portion of the low altitude Earth’s inner trapped radiation belt.
The results of these observations showed a dependency of LF perception rate on the radiation
ﬂux, as expected, and a signiﬁcant increase (10—20 times) in the LF rate when passing over
the SSA.

Experiments during the ASTP were performed jointly by the Apollo Commander and
by the Apollo Command Module Pilot. Both were dark—adapted using a light-tight mask for
about 10min. The astronauts perceived a total of 82 LF in 90min for an average rate of
0.46 LF min_l. During the SSA passage the astronauts perceived a total of 4 LF. The results
conﬁrmed the correlation of the LF rate with the modulation of the radiation ﬂux during the
orbit and proposed a LET lower threshold for LP generation of about 5 keV ,LLIIl_1 (Budinger
et a] 1975). The absence of rate increase in the SSA, in contrast with the Skylab ﬁndings,
New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"6","5 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
Table 1. LF experiments in space.
Approximate
Session Number Mean time min—max
Mission Altitude Sessions, Approximate time of LF between time between
(experiment) (inclination) astronauts shielding (min) (in SAA) LF (min) LF (min)
Apollo — 20,12 3—5.5 g cnf2 A1 1161 268 4.3 1.3—8.6
Skylab 443 (50) 2,1 1.5—2gcm-2 A1 105 168 (124) 0.6 1.14.4
(3.8 s in SAA)
ASTP 22521 2,2 3—5.5 g cm—2 A1 180 82 (4) 2.2 0.8—6.0
MIR 350—400 29,6 1579 233b 6.8 3—13
(SilEye) (51.6)
188 Pirs 350 (51.6) 6,1 461 44 10.5 6.4—22
(Alteino)
ISS USLab 350 (51.6) 7,3 % 10—15 gcm—2 A1 414 20 (0)C 20.7 5—>60
(ALTEA)
21At 225 km altitude the low energy proton ﬂux is 14 times less than that at the 443 km altitude of Skylab (Budinger
et al 1975).
bThe rate in the SAA is about twice the rate measured outside the SAA (AVdeeV et al 2002).
COnly one session passed through the SAA.
was explained with considerations about the lower orbit and higher shielding of the ASTP
(see table 1).
2.2. Measurements in accelerators
Several experiments in particle accelerators were performed concurrently with the space
investigations. The experimenters received a minimal quantity of ionizing radiation in their eyes
and psychophysiological responses were recorded. These works were published from 1970 to
1978. The many parameters used could be grouped into two families: beam parameters and
target parameters.

Beam parameters were mostly Z (including neutrons), ﬂuence, length of the burst, energy.
Target parameters deﬁne the speciﬁc physiological target and the direction and versus of the
beam bursts, with reference to the target. Of this multidimensional space only limited regions
have been explored, so that describing a complete picture from these results is quite a difﬁcult
task. Giving a complete account of all these works is not within the scope of this paper. A
schematic summary is given in table 2.

With reference to the table, the particles explored have been ,LL, 7?, He, C, N and neutrons.
The beams were directed almost always towards the eye. Almost all were able to cause LF
sensations in some conﬁguration of the parameters. Only non-energetic neutrons (3 MeV) and
very energetic 77 (1.5 GeV 0‘1) failed to produce LF at the chosen set of the parameters. In
two cases the beams passed through the Visual cortex (N at 266 MeV 11‘1 and cosmic ,LL) and
in both cases there was no LF perception. Detection thresholds were searched for in a few
measurements: with ,u and 77 at least 150—300 particles in each burst were needed for LF
perception. This appears to be in contrast with cosmic ,u where detection (in darkness) was
New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"7","6 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
Table 2. Results of the ground experiments in the 1970s.
Energy/ Number/ Comments/suggested

Ref Particle momentum ﬂuence Direction LF Description mechanism

a ,u n.a. Single W F Y ‘Bright points No Cherenkov
cosrn of light’ Direct excitation

Efﬁciency W24% of retina

b ,u n.a. Single F B L Y Probably no Cherenkov
Cosm L(Cort) N

C N 3 MeV 105 F B Y Faint points Knock on +H on

F: feW/s; retina (or early part
B: 5 times more of Visual system)
(1 N 3 MeV 2 X 104 F L N No Cherenkov
N 14 MeV F L Y Rates 0.3 s_110 s‘1 Speculations on HZE
White—bluish,
no color
B Y Rate 0.3 s—1
(only one observer)

e 11 20—640 MeV 1.4 X 104 F L Y Point mov/stars He from n on CNO
71+ 1.5 GeV 0‘1 200 N blue—White Not able to see ﬂashes
X-rays approaching at ground level from

cosmic particles
(see above)
f He 5.3 MeV in eye n.a. n.a. Scintillation

(freshly 7000 photons needed

killed for one LF

bullooks) High Z and low E
needed (but shielded
by cutoff in LEO)

g ,u 6 GeV 0‘1 3 X 103 pulse‘1 L Y Bright diffuse most plausible

B N ﬂashes mechanism is
Cherenkov
H n <25 MeV 103—104 F Y Bright stars, Recoil H, He from n
(pkd at 8) B Y colorless on C 0
As above fewer
and weaker

i He 240 MeV 10—20 pulse‘1 L Y Efﬁciency 40% Flashes only

N 266 MeV 11—1 Cort N Different shapes When beam in
(900 ions) posterior part
of the eye

j N 531 MeV 11—1 W 1 pulse‘1 250 Y Efﬁciency 10% Cherenkov

Different shapes

k ,u 7.2 GeV 0‘1 1—400 burst‘1 F Y Threshold Cherenkov

7:- 725 MeV c—1 at 150—250 71
per burst; large
ﬂashes With
dark center

1 ,u 7.2 GeV 0‘1 F L B Y A11 colorless; Cherenkov

threshold W300

In H 725 MeV 0‘1 1—1000 burst‘1 F Y Threshold 250—300 Cherenkov

n C 470 MeV 11—1 1—2 burst‘1 600 Y As 71 and ,u; Cherenkov

595 MeV 11—1 efﬁciency 1 / 10—2 / 3;
(single and multiple
particles W the same)

F; front; L; lateral; B; back.

a; D’Arcy and Porter 1962; b; Charman and Rowlands 1971; C, Fremlin 1970; d, Charman et al 1971; e, Tobias

et al 1971; f, MCAulay 1971; g, McNulty 1971; h, Budinger et al 1971; i, Budinger et al 1972; j, McNulty et al

1972; k, McNulty et al 1975; 1, McNulty et al 1976a; m, McNulty et al 1976b; n, McNulty et al 1978.

New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"8","7 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT

8 DDTS

LINES e
DISTRIBUTED

Figure 1. Sketch of different kinds of LF perceived by astronauts.
reported even for a single particle, with a 25% efﬁciency (D’Arcy and Porter 1962, Charman
and Rowlands 1971). As mentioned (see footnote 1), these rather surprising ﬁndings (if this
were true we should often experience LF 011 the ground) could not be conﬁrmed later by
Tobias et al (1971). The two heaVier ions (N and C) were used in single—few particle mode: N
(240 MeV n‘l, lateral incidence) 15 per burst, 40% efﬁciency; N (531 MeV n”, 250 incidence),
single, 10% efﬁciency; C (470 and 595 MeV n”, 600 incidence), 1—2 per burst, 10—67%
efﬁciency.

A possible classiﬁcation of the output of these experiments, beside perceptions and rate
of LF, concerns the LF shape. As illustrated in ﬁgure 1, LF appeared to astronauts (and to
subjects during ground experiments) in many shapes. They were either dot-like (single or many)
and strikes, or diffuse. Also color is sometime reported, and often motion. During the many
controlled experiments there had been an effort to link LF Characteristics with the possible
processes that might have generated them. As an example, the diffuse LF, sometimes with dark
center, appeared to be related to Cherenkov radiation (McNulty et al 1975). However, again, the
very partial coverage of the parameter space did not allow for ﬁnal associations. The absence of
LF moving vertically (see also Fuglesang et al 2006) appears to be one of the very few common
Characteristics of all the reports about LF.

New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"9","8 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
Table 3. Ion candidates as LF triggers.
Mission Number Z
Apollo (ALFMED) 2 > 8
MIR (SilEye2) 8:
3 2
2 2—3
2 8
1 @24
188 (ALTEA) 3a 34a
aPreliminary, low LET ions (3—6 keV ,um‘l).
2.3. Measurements on board MIR (SilEye)
Starting from the mid-1990s we designed SilEye, a new space experiment to clarify some of
the LF issues. From 1995 to 1999, we carried out the longest LF observation campaign on
board the MIR station (AVdeeV et al 2002). A total of 29 sessions, involving six cosmonauts
and spanning almost 26h (with 233 LF perceptions), were performed. The overall rate was
about 9 LF h‘1 (average time between LF: 6.6 min). Two different SilEye apparata were used.
They included an active particle telescope which was able to measure particles, identifying Z,
trajectory and energy released (Bidoli et al 2001). The telescope was positioned either in front
of the eye (SilEyel) or 1atera11yto the right eye (SilEye2), permitting the detection of particles
passing through the eye. SilEyel was a prototype and pioneer experiment (Bidoli et al 2000).
SilEye2 detected a total of about 116 X 103 H, 858 nuclei (Z 2 2) and 4434 showers passing
through eyes in the 814 min of observation. In the same time window 116 LF were perceived
(AVdeeV et al 2002). Using as reference the signal recorded from a pushbutton, pressed when
a LF was perceived, 8 ions have been reported as candidates for the generation of the LF (see
table 3). The ratio of the number of candidates to the number of perceived LF was shown to be
in good agreement with the estimate for the relative geometrical acceptance of the eyes and the
detector (6—7%). An analysis of the LET distribution showed that the probability of generating
a LF increased with increasing LET, suggesting a LET higher than 10 keV ,LLIn_1 was needed to
generate a LF (AVdeeV et al 2002), in agreement with previous measurements (Tobias 1973).
The probability for an ion (Z 2 2) traveling through the eye to generate a LF was found to be
%1%, while the same probability for a proton with E < 200 MeV was found to be about 750
times smaller. About 90% of the ﬂashes were described as lines or lines with gaps. The rate of
LP in the SAA was about twice as large as the rate outside the SAA. There was no apparent long-
term dynamics with the permanence in space, as conﬁrmed by a later survey among astronauts
(Fuglesang et al 2006). It should be mentioned that two astronauts out of the ten involved in the
experiment did not report any LF. A further analysis of the data collected in the SAA (Casolino
et al 2003) proposed that high proton ﬂuxes have a role in LF generation suggesting knock on
processes on C N 0, whereas outside the SAA high charge and energy (HZE) particles have
the leading role. As discussed in the last section, the contribution of high LET stopping protons
should also be taken into account.
New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"10","9 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
3. The ALTEA program

ALTEA is a full-soale interdisciplinary program aimed at investigating the LF phenomena, and
more generally the interaction between cosmic radiation and brain functions (Narici et a] 2003,
2004)

The ALTEA program is searching for answers to several questions:

1) What kind of functional effects on the brain can be elicited by radiation? Which of these
effects may have associated risks?
2) What kind of radiation (Z, energy) is more likely to produce such effects?
3) What is the radiation environment the astronauts are experiencing in the 188?
4) What portion of this radiation is produced by interactions in the spacecraft hull?
5) What are the speciﬁc interactions causing thesefunctional effects?
6) Can we quantify the functional risk due to these effects in LEO?
7) What are the best countermeasures that should be taken to minimize these risks?
8) Can we extrapolate these ﬁndings to outer space (Moon, Mars), and with what level of
conﬁdence?
In order to provide answers to these questions new space hardware has been developed and a
series of supporting ground experiments have been designed.

The ALTEA space particle detector is a natural development of our previous SilEye
detectors, with a much larger solid angle coverage for the particles passing through the head. To
obtain obj ective information about the LF perception we included in the system the possibility
of recording electrophysiological signals Via a high deﬁnition electroencephalographer (EEG).
To monitor the status of the Visual system in microgravity a Visual stimulator was also added.
Due to the end of the operational life of MIR, the natural site of the ALTEA space project has
been the 188.

Finally a series of experiments based on measurements in particle accelerators was
designed with the aim of supporting the space measurements and providing detailed information
on the possible mechanisms of the radiation—brain functions interaction.

The program in the current form will not give exhaustive answers to all the questions
mentioned above; however, it is providing valuable information concerning all the raised
problems and for some of the topics it is also providing ﬁnal answers.

3.]. The questionnaire

The ALTEA program started with the collection of the subjective experiences of the many
astronauts who have ﬂown since the Apollo missions. These represent important information
for the understanding of the phenomena related to these perceptions.

A 29 item questionnaire was prepared and distributed to 98 astronauts who have ﬂown
in different missions (Fuglesang et a] 2006). Of them 58 responded and of these 47 reported
experiencing LP (in agreement with the percentage found during the SilEye experiment on
MIR). The answers to this survey show clearly the broadness of the characteristics of these
effects: from the astronauts who never observed LE to the ones whose sleep was disturbed by
them (%20%), or to those who reported LF Visible even in bright light (for 1—2 cases). LF have
been described with many shapes, several different colors, steady or moving. Interestingly, no
New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
