"","x"
"1","International Journal ofRemote Sensing, 2014 6 Taylor & Francis
V01. 35, No. 9, 2927—2962, http://dx.doi.org/10.1080/01431161.2014894663 Taylor&FrancisGroup
Remote sensing of selected water—quality indicators with the
hyperspectral imager for the coastal ocean (HICO) sensor
Darryl J . Keitha*, Blake A. Schaefferb, Ross S. Lunettac, Richard W. Gould er,
Kenneth Rochaa, and Donald J . Cobba
aUS EPA Natianal Health and Envimnmental Eﬂects Research Labaratmjy, Atlantic Ecalagy
Divisian, Narragansett, Rhade Island 02882, USA; bUS EPA Natianal Health and Envimnmental
q- Eﬂects Research Labaratarjy, Gulecalogy Divisian, GulfBreeze, F [Orida 325 61, USA; CUS EPA
S Natianal Expasure Research Labaratmjy, Research Triangle Park, Narth Caralina 27709, USA;
2 dBiO-Optical Physical Pracesses and Remote Sensing Sectian, Naval Research Labaratarjy, Stennis
3 Space Center, Mississzppi 39529, USA
S
.3 (Received 12 September 2013; accepted 25 January 2014)
c)
m
<r The Hyperspectral Imager for the Coastal Ocean (HICO) offers the coastal environ-
: mental monitoring community an unprecedented opportunity to observe changes in
'ﬁ coastal and estuarine water quality across a range of spatial scales not feasible with
8 traditional ﬁeld-based monitoring or existing ocean colour satellites. HICO, an Ofﬁce of
E; Naval Research-sponsored programme, is the ﬁrst space-based maritime hyperspectral
E imaging instrument designed speciﬁcally for the coastal ocean. HICO has been operating
g since September 2009 from the J apanese Experiment Module — Exposed Facility 0n the
8 International Space Station (188). The high pixel resolution (approximately 95 In at
m nadir) and hyperspectral imaging capability offer a unique opportunity for characterizing
“a a wide range of water colour constituents that could be used to assess environmental
3» condition. In this study, we transform atrnospherically corrected ISS/HICO hyperspectral
é imagery and derive environmental response variables routinely used for evaluating the
0; environmental condition of coastal ecosystem resources. Using atmospherically cor-
? reeted HICO imagery and a comprehensive ﬁeld validation programme, three regionally
2. speciﬁc algorithms were developed to estimate basic water-quality properties tradition-
E‘ ally measured by monitoring agencies. Results indicated that a three-band chlorophyll a
'8 algorithm performed best (R2 = 0.62) when compared with in situ measurement data
'3 collected 2—4 hours of HICO acquisitions. Coloured dissolved organic matter (CDOM)
2 (R2 = 0.93) and turbidity (R2 = 0.67) were also highly correlated. The distributions of
E these water-quality indicators were mapped for four estuaries along the northwest coast
0 of Florida from April 2010 to May 2012. However, before the HICO sensor can be
Q transitioned from proof—of—concept to operational status and its data applied to beneﬁt
decisions made by coastal managers, problems with Vicarious calibration of the sensor
need to be resolved and standardized protocols are required for atmospheric correction.
Ideally, the sensor should be placed on a polar orbiting platform for greater spatial and
temporal coverage as well as for image synchronization with ﬁeld validation efforts.
1. Introduction
The Clean Water Act protects waters in the USA (CWA, 1988). The objective of the CWA
is to ‘restore and maintain the chemical, physical, and biological integrity of the Nation’s
waters’. This Federal mandate authorizes states, tribes, and US territories, with guidance
and oversight from the US Environmental Protection Agency (EPA), to develop and
>“Corresponding author. Email: keith.darryl@epa.g0v
© 2014 Taylor & Francis

"
"2","2928 DJ. Keith et a1.
implement water-quality standards to protect the resources of the Nation’s waterways.
Water-quality standards include designated uses, deﬁned as the services that a waterbody
supports such as drinking water, aquatic life, harvestable species, and recreation. These
standards under the CWA are applicable Within navigable waters of the USA and extend
seaward a distance of three miles from the coast. Therefore, a majority of research by the
EPA addresses scientiﬁc questions Within state waters, estuaries, lakes, rivers, and streams
Where applicable water-quality regulation could be implemented. Policymakers and envir-
onmental managers need tools enabling them to assess the sustainability of watershed
ecosystems, and the services they provide, under current and future land-use practices.
Water-quality condition has historically been assessed based on a suite of indicators
related directly to the stress of an ecosystem or can serve as an indicator of stress.
Examples are concentrations of chlorophyll a (Chl a), suspended sediment, salinity, coloured
v dissolved organic matter (CDOM), and temperature. Chl a is used as a proxy for phytoplank-
3 ton biomass and can be an indicator of increased nutrients (Devlin, Bricker, and Painting
(:3 2011; Ferreira et a1. 2011; Schaeffer et a1. 2012) or a direct measure ofpotential harmful algal
£ bloom development (Stumpf et a1. 2003). Suspended sediment concentrations are important
3 for monitoring Wind-driven re—suspens1on events (Chen 2006), a predictive factor for patho-
§ gens such as E. coli (Nevers and Whitman 2005), and a valuable tracer of anthropogenic
g disturbance to 1and(Ricker, Odhiambo, and Church). CDOM serves as a nutrient source and a
5: vector for heavy metals in water (Zhang et a1. 2011; Heyes, Miller, and Mason 2004).
g Detection from space provides a measure ofriver plume extent and transfer of organic carbon
ES (Tehrani et a1. 2013), both critical to the management of coastal aquatic resources.
E Measuring this indicator suite often requires ﬁeld teams to spend hours on boats to
4% collect data from discrete locations, Which ultimately Will not provide complete informa-
3 tion on the spatial and temporal variations of environmental processes in an estuary or a
E lake. Although this protocol Will continue to be necessary for various reasons, water-
: quality monitoring using remote-sensing technologies may provide the most practical way
E to ensure that management practices, at temporal and spatial scales relevant to environ-
2 mental managers and the general public, are achieving sustainability.
5 Over the last several decades, sate11ite technology has allowed measurements on a
: global scale, but often has poor resolution at local scales, Which are more relevant to
§ environmental managers and the general public. Remotely sensed water-quality products
g were ﬁrst developed for global ocean observations. In 1978, the Coastal Zone Color
H: Scanner (CZCS) began measuring ocean colour parameters such as phytoplankton bio-
5 mass With a pixel resolution of approximately 1 X 1 km. This satellite lasted until 1982
Q and served as a proof—of—concept for the Sea-VieWing Wide Field of View Sensor
(SeaWiFS), Which became operational in 1997. This sate11ite also had a resolution of
1 X 1 km and provided global coverage With daily revisit cycles. In 2002, the Moderate
Resolution Imaging Spectroradiometer (MODIS) and the European Space Agency’s
Medium Resolution Imaging Spectroradiometer (MERIS) became operational With
1 X 1 km resolution providing global coverage. MODIS had daily repeat cycles Whereas
MERIS had a 1—2 day reVisit cycle. MERIS has also collected data at 300 X 300 m pixel
resolution Whereas MODIS had several bands at 250 and 500 m resolution for use in
coastal waters. All three sensors provided important information on the global aspects of
water quality. However, the 1 km pixel resolution characteristic of all three sensors and
the Case 1 centric algorithms developed from their data have provided limited assess-
ments of near-shore Case 2 coastal waters, estuaries, and lakes. Case 1 waters are deﬁned
as those waters in Which phytoplankton are the principal constituent responsible for
variation in optical properties of the water. Case 2 waters are those waters inﬂuenced

"
"3","International Journal ofRemote Sensing 2929
not only by phytoplankton but also by other substances (e.g. CDOM, inorganic suspended
sediments) (Morel and Prieur 1977; Gordon and Morel 1983).

Because of these limitations, it has been difﬁcult to derive products from these sensors
that could be used by environmental managers or researchers to adequately address issues
associated with smaller estuaries or those waters in proximity to the land-water conti-
nuum. However, there have been some demonstrations of limited success in deriving
water-quality products in coastal and inland waters (Ladner et a1. 2007; Miller and McKee
2004; Gons, Auer, and Efﬂer 2008; Werdell et a1. 2009, Witter et a1. 2009).

Owing to the complex interactions between the biotic and abiotic components in
estuarine and coastal waters, approaches and methods to develop sate11ite-based water-
quality products are more complicated than in the adjacent open ocean. Currently, there is
no single method that can resolve water-quality products across the spatial continuum of

v lakes, reservoirs, bayous, estuaries, and the near coastal environment at various temporal
S scales. Furthermore, algorithms traditionally used to derive water-quality products for the
(:33 global ocean typically fail or fundamentally do not have accurate assumptions when
E applied to estuarine or coastal waters. Finally, straylight contamination and bottom
3 reﬂectance typically confound the derivation of products where environmental manage-
§ ment needs are greatest along the land—water interface (Schaeffer et a1. 2012).
g The Hyperspectral Imager for the Coastal Ocean (HICO) on the International Space Station
5: (IS S) is the ﬁrst space-based, maritime hyperspectral imaging instrument designed speciﬁcally to
5 measure water-quality parameters near the land—water interface. HICO is a pushbrooni, imaging
g spectrometer based on the Portable Hyperspectral Imager for Low—Light Spectroscopy
E (PHILLS) airborne imaging sensor. HICO was developed by the US Naval Research
4% Laboratory (N RL) for the Ofﬁce of Naval Research (ONR) as an Innovative Naval Prototype
3 (Corson 2011; Corson and DaVis 2011). ONR also supported the ﬁrst three years of operations
E including the development and operation of the HICO website at Oregon State University (0 SU).
C; HICO offers the environmental monitoring community an unprecedented opportunity
E to observe changes in coastal and estuarine water quality across a range of spatial scales
2 not feasible with ﬁeld-based monitoring. The 95 X 95 m (at nadir) spatial and S6 nm
5 bandwidth spectral (Lucke et a1. 2011) resolution of the HICO instrument offers a unique
: capability for characterizing a wide range of water colour parameters that can provide a
ﬁ detailed understanding of estuarine and near-coastal environmental conditions.
g In this article, we derive and test the robustness of algorithms to derive Chl a, CDOM
H: absorption, and turbidity from the spectral signatures of HICO images of four estuarine/
E coastal systems of northern Florida taken during April 2010—May 2012 on the 188 during
Q 188 Expeditions 24—31.
2. Methods
2.1. Field and laboratory analysis
Field surveys were conducted in four Florida estuaries along the Florida Panhandle during
April 2010 and June 2011 to June 2012. The systems selected represented a range of
optical characteristics (e.g. high vs. low particulate loads), were of sufﬁcient size to be
adequately resolved in remote-sensing imagery, and were close enough to the EPA Gulf
Ecology Division (GED) in Gulf Breeze, FL, to make sampling during an ISS overpass
feasible. The systems sampled were Pensacola Bay, Choctawhatchee Bay, St Andrews
Bay, and St Joseph Bay (Figures 1 and 2). Field sampling and sample analysis were
conducted in accordance with an approved Quality Assurance Plan (Schaeffer 2011).

"
"4","2930 DJ. Keith et al.
31°N _
N
s
. .-- i!
r‘ ' ' ' l
E H II. {’9‘ 1
O I
N i
8 . '~_. _ _ '_ . fall. -._1
E _ ""““""“"" “""2 Lunar
3 \‘3 .1 ' ' ..
3 30°N . r’ \
m _
g 0 2000 4000 6000
[\ LI._I_I._I_I_LLI_I_I._I_LI._I_I_I_I_I 1'
T: ""HE km ll!-
0 . ‘~-. _- 1% I ""i
(\l _ ‘Hﬁh _ :1.
El _ . ' . . .
8 — — — —
g 87°W 87°W
o
E Figure 1. Map of the study region in the northern Gulf of Mexico with only the main rivers
2» identiﬁed. Locations of sampling stations are indicated as ﬁlled black circles. Estuaries are identiﬁed
a as Pensacola Bay, Choctawhatchee Bay, St Andrews Bay, and St Joseph Bay from left to right.
H
.“é
5 Three of the coastal systems sampled are characterized as shallow (~4.0 m), microtidal
: (tidal range ~l .0 m) estuaries located along the northwest Florida coast. Pensacola (30° 42’ N;
§ —87° 22’ W), Choctawhatchee (30° 40’ N; —86° 62’ W), and St Andrews (30° 16’ N; —85°
§ 66’ W) bays are partially mixed, lagoonal estuaries bordered on the ocean side by a barrier
TC; island system through which a tidal inlet provides coastal water exchange with the Gulf of
5 Mexico. On the landward side, freshwater discharge is supplied ﬁom rivers that drain adj acent
Q watersheds (Figure 1). St J oseph Bay (29° 80’ N; —85° 36’ W) is a slightly deeper (~8 m) coastal
embayment partially isolated from the Gulf of Mexico by St J oseph Peninsula and is the only
waterbody in the eastern Gulf ofMeXico not inﬂuenced by the inﬂow offresh water (Figure 1).
Sampling stations were located to characterize water quality and optical properties
where HICO imagery could be acquired as well as along the major salinity gradients of
each estuary (Figure 2). A Sea—Bird 25 CTD (Sea—Bird Electronics, Bellvue, WA, USA)
was deployed to measure the vertical proﬁles of temperature, salinity, and depth.
Additional integrated instruments included Chl a, turbidity, and CDOM ﬂuorometers.
Water samples were collected 0.5 m below the surface, away from boat engines, using a
2L brown Nalgene bottle for the post-cruise analysis of Chl a and coloured dissolved
organic matter absorption. All collection bottles were triple rinsed with surface water.
Samples were typically processed within 24 hours of collection.
Water samples were ﬁltered through Whatman 47 mm GF/F ﬁlters (nominal pore
size = 0.7 pm) for chlorophyll analysis. Filters were extracted in methanol and

"
"5","International Journal ofRemote Sensing 2931
III
PEH
.PBII 4'
GPBIJ ﬂ
*FBI
0%?! till“!
' ﬁrm?
a mm: H,“
m wan ﬂ . 0.:
P3249 ' rim 5B1: Fﬂﬁm
Pun.
”250.
W
V
S Pensacola Bay
(\1
3-4
B
E
3
CL
:33
3 cm EH“ ”9K“? an?“
1\ cm: .- Em EH13... *1 EH” acm-
0 «a
:1 ""2? at cm: Em % CH“ 99m
3 «u “'5 CHM
*5 h
F
8
g Chuciawhatchee Bay
m
LH
o m
>» ' *5
E ‘51-""
61>) H15 5,“; ""'2. +5.!""
'5 a ° ° - ' 5w
E a a a: '51
'0 '0' 'I’
E i 5%:
PD H '5»?
% "" 5.114
CG 1* D
o q.
_ 1' 510:
g "" ‘1 . $5531 535
o as
Q 1.
St. Andrew Bay Stjnseph Ea}?
Figure 2. Location of sampling stations within each estuary. Dark circles represent stations where
HyperSAS, CTD, and water samples were collected. Open circles represent stations where only
HyperSAS and CTD data were collected. In Pensacola Bay, WQM represents the locations of water-
quality moorings that provided a time series of chlorophyll, turbidity, and CDOM data.
ﬂuorescence was measured with 21 Turner Designs (TD700) ﬁuorometer. Associated
pigment interference ﬁom chlorophyll b and phaeopigments were minimized using a
436 nm excitation ﬁlter, 680 nm emission ﬁlter, and two neutral density reference ﬁlters
with a blue lamp (Welschmeyer 1994).

"
"6","2932 DJ. Keith et a1.

CDOM absorption was determined using water ﬁltered through Whatman 47 mm GF/
F ﬁlters (nominal pore size = 0.7 mm) into combustion glass ﬂasks. Absorption was
measured using a 10 cm cuvette with a Shimadzu UV1700 dual-beam spectrophotometer.
Data were collected at 1 nm intervals between 200 and 750 nm. Milli-Q deionized water
was used in the reference cell. Spectra were normalized by subtracting each wavelength
from the measured value at 700 nm (Pegau et al. 2003).

Remote-sensing reﬂectance (Rrs, sr_l) was derived using a hyperspectral surface acqui-
sition system (HyperSAS, Satlantic Inc, Halifax, Nova Scotia). The HyperSAS logged
spectral measurements of above-water radiance (LtOQ), sky radiance (Li(7t)), and down-
welling sky irradiance (EsOQ) from 350 to 800 nm (interpolated at 1 nm intervals ).
HyperSAS radiance sensors were mounted on the port side of the pilot house roof of a
25ft boat to provide 400 nadir and zenith Viewing angles (Mobley 1999). During data

v acquisition, the boat was positioned so the radiance sensors were perpendicular to the Sun’s

S azimuth and to avoid boat shadow and wake. The irradiance sensor was mounted above the

(:3 deck canopy for an unobstructed View of the sky. The above-water remote-sensing reﬂec-

g tance spectra were corrected, following the surface correction algorithm of Gould, Arnone,

3 and Sydor (2001), using the average absorption at 412 nm and the derived spectral

g scattering shape (Gould, Arnone, and Martinolich 1999). Concurrently with the

g HyperSAS acquisition, an AC-s (WET—Labs, Philmoth, OR) quantiﬁed in-Situ vertical

5: proﬁles of absorption (a) and beam attenuation (c) from 400 to 735 nm interpolated to

g every 1 nm. Temperature and salinity corrections were applied using corresponding Seabird

ES CTD data (WET—Labs, 2008). The AC—s light absorption (a), attenuation (c), and derived

E backscatter (19) values were averaged over the surface of the water column to secchi depth.

o

g

E 2.2. Autonomous underwater vehicles

C; Autonomous underwater vehicles (AUVs) were deployed as part of the ﬁeld programme

E concurrently with HICO overpasses. The AUVs were operated by the Naval Research

2 Laboratory Stennis Space Center Detachment (NRL/SSC) and the USEPA Atlantic

5 Ecology Division (AED) in Narragansett, Rhode Island.

: From August 2011 to May 2012, NRL/SSC deployed a Slocum electric glider ﬁve

ﬁ times along the Florida coast. The glider collected in Situ data roughly following the 15—

% 30 m bathymetric contours just south of the Pensacola Bay. The payload provided proﬁle

% data of pressure, temperature, conductivity, backscatter (19;) at 470, 532, and 660 nm,

E beam attenuation (c), chlorophyll ﬂuorescence, and CDOM ﬂorescence.

Q A Hydroid, Konsberg Maritime REMUS 100 (Remote Environmental Monitoring
Unit) AUV was acoustically navigated along a predetermined transect Via multiple
transponder placement. The AUV autonomously surveyed inshore areas using on-board
payload sensors, which recorded Chl a, turbidity, temperature, conductivity, and salinity
data at a depth of approximately one metre. Deployments were designed to coincide with
the offshore deployments of the NRL/SSC glider and HICO overpasses. The REMUS 100
was deployed on 19 January 2012 in Escambia Bay, on 20 January 2012 in East Bay
sections of greater Pensacola Bay, and on 25 August 2011 and 21 January 2012 in
Choctawhatchee Bay.

2.3. HICO image processing
During the course of this study, 49 images were acquired from HICO for all four estuaries
from April 2010 to May 2012. Images were processed at the EPA AED and an image

"
"7","International Journal ofRemote Sensing 2933
from 28 October 2011 was processed by NRL/SSC. The highest number of images
(n = 20) was acquired from St Andrews Bay. Sixteen images were acquired from
Pensacola Bay, seven images were acquired from Choctawhatchee Bay, and siX images
were acquired from St Joseph Bay. Each image was part of a scene that covered a
50 X 200 km swath per orbit. Seven images were not processed owing to excessive
cloud cover, problems with the Sun’s positional data in the header ﬁle, or problems
warping the image during geo—rectiﬁcation. The images were acquired between 0800 and
1430 GMT from altitudes ranging from 344 to 421 km above the Earth.

Images from the estuaries were downloaded as radiometrically calibrated Level 1B
top—of—atrnosphere (TOA) at—sensor radiances from the OSU website (http://hico.coas.
oregonstateedu/index.shtml) (Figure 3, Step 1). The Level 1B data ﬁles also contained
information that allowed for image geometric correction. The data arrived as a single tar

v ﬁle, which contained 10—12 compressed ﬁles associated with each scene including an
S ASCII header ﬁle. Each image is composed of 512 cross—track pixels (samples), 87 bands
2
B
S
B
0%
U) Shml _ .
at sensarraﬂlantns
q.
o
2
8
ES ' . __ -'
8
g ..
a m.tim
“a
.2» mnmwlmvwm ""
g ' “Wfﬂlﬁﬁlﬂﬂ Determine Mean Eula:
.E . :.-- .-.- -... -- -.- "" I d. l:
8 - '15.“: mimﬁw lrammillancnfrnmsun
Po .
ct: tapmelﬂﬂl
% create GLT+ E eulncatad + Warped Images
3
0
Q Etuud
{tip estuaryshapeﬁletuWarpEdimage
111:? .: ll nltdld}

Expun dipped HT, daiatoExEEl _

Figure 3. Processing steps used to convert HICO Level 1b radiances to remote-sensing reﬂec-
tances using the dark—pixel atmospheric correction scheme and export the data for the development
of water-quality algorithms.

"
"8","2934 DJ. Keith et al.
Table 1. List of acronyms used in equations.
Acronym Units Description
7» nm Wavelength
Li W 111—281—1Hm—1 Wavelength radiance
L(640) W 111—281—1Hm—1 Radiance at 640 nm
L(750) W 111—281—1Hm—1 Radiance at 750 nm
Lt (7») W m_ZSI‘_1},Lm_1 Total at-sensor radiance
LW (Offshore) W m_ZSI‘_1},Lm_1 Offshore water-leaving radiance
LW (estuary) W m_ZSI‘_1},Lm_1 Estuary water-leaving radiance
La (7») W m_ZSI‘_1},Lm_1 Aerosol radiance
T (7») Total transmittance
pW ILLW 111—281‘_1Hm_1 Surface reﬂectance
LWOt) ILLW 111—281‘_1Hm_1 Water—leaving radiance
E F 0 ILLW 111—281‘_1Hm_1 Mean solar irradiance
a Os degrees Solar zenith angle
H H km Altitude
B Rrs( 9t) sr_1 Remotely sensed reﬂectance
g to Diffuse transmittance Sun to pixel
1% ”Cr _1 Rayleigh optical thickriess
m aph m Phytoplankton absorptlon
g aw In—1 Water absorption
5: Chl a measured pg 1:: Extracted Chl a concentration
g Chl a predicted pg 1 Predlcted Chl a concentratlon
E?
g from 400 to 900 nm, and 2000 lines in ENVI software format and stored as binary ﬁles in
8 band sequential (BSQ) format. HICO images were processed using EXELIS ENVI
E version 4.7. During Step 1, the data were converted to band interleaved format (BIL).
C; A list of acronyms and units used in the following equations is provided in Table 1.
12 To produce two—byte integer output during pre-Level 1B processing at OSU, the data
0; are multiplied by 50. Therefore, to convert the scaled integer data to geophysical units of
S W/mZ/sr/um, the Level 1B data were divided by 50 (Figure 3, Step 2).
: Owing to its low Earth orbit, the 188 is required to make altitude and orbital
ﬁ adjustments due to atmospheric drag, which result in changing solar/Viewing geometries
pg of the HICO sensor. These orbital adjustments could result in image pixels getting
:3 affected by the specular reﬂection of light from the sea surface or Sun glint. Sun-glinted
E pixels are a confounding factor in remote sensing as they may not contain any information
8 about water constituents and benthic features. Pixels affected by Sun glint are common in
wide-ﬁeld-Of—View image acquisitions from airborne and satellite missions (Hochberg,
Andrefouet, and Tyler 2003). According to Cavalli, Pignatti, and Zappitelli (2006), Sun
glint shows strong spatial variations that require individual calculation and correction for
each pixel depending on the wave state. During image processing, the method of
Goodman, Lee, and Ustin (2008) was used to independently determine the glint radiance
for each pixel in a HICO image and correct for Sun glint using the near-infrared (NIR)
signal. The major assumptions of this approach are that NIR light is strongly absorbed by
water and any signals reﬂected represent Sun glint reﬂected from the sea surface. The
amount of Sun glint in the NIR band is linearly related to the glint contribution of the
Visible bands (Hochberg, Andrefouet, and Tyler 2003).
In Step 3, each pixel in a HICO image was corrected to remove the effects of Sun glint
by subtracting radiance at 750 nm from the radiance at each wavelength (Li(7t)) (Figure 3;
Goodman, Lee, and Ustin 2008; Kay, Hedley, and Lavender 2009). An offset was applied

"
"9","International Journal ofRemote Sensing 2935
using radiances at 640 (L(640)) and 750 (L(750)) nm to prevent negative values in the
NIR due to over—correction as the corrected radiance approaches zero at 750 nm
(Goodman, Lee, and Ustin 2008; Kay, Hedley, and Lavender 2009). The process to
correct for Sun glint is expressed as follows:
Li(7t) : Li(7t) — L(750) + A, (1)
A : A + B[L(640) — L(750)], (2)
where A is the offset, and A + B are the constants. In this approach, we used the values of
Goodman et a1., which are A = 0.000019 and B = 0.1.
The HICO imagery processed at NRL/SSC was received directly from NRL/DC as
v level 1B hdf ﬁles and processed with the Naval Research Laboratory’s Automated
5 Processing System (APS). APS is capable of processing real-time and archived
(:3 AVHRR, SeaWiFS; MODIS; MERIS; VIIRS, and HICO imagery. It is a powerful,
g extendable, end-to-end system that includes sensor calibration, atmospheric correction
3 (with NIR correction for coastal waters), and bio—optical inversion (Martinolich and
g Scardino 2011). APS incorporates, and is consistent with, the latest NASA MODIS
g code (SeaDAS), which enables production of the NASA standard MODIS products
5: (such as chlorophyll from the 0C3 algorithm; O’Reilly et a1. 1998), as well as Navy-
g speciﬁc products (such as diver Visibility) using NRL algorithms.
E?
g 2.4. Atmospheric correction
3 The ﬁnal approach used to atmospherically correct HICO images (Step 4; Figure 3) was
F5 determined after an evaluation of results from three processing strategies. During the
>‘ evaluation, HyperSAS spectral signatures from stations in Pensacola Bay were used as
E references for comparison (matchups) with spectral outputs derived from the three atmo-
E spheric correction approaches. For the NRL/APS processing, the HICO hyperspectral
5 band data were convolved to a reduced band set, representing the MODIS multi-spectral
: bands, and processed in APS using the standard NASA atmospheric correction (Gordon
ﬁ and Wang 1994) used for MODIS. This approach ensured processing consistency between
“QC: ocean colour sensors, but did not address sensor inter-calibration issues. Second, HICO
H: images were processed using the ENVI Fast-Line-of—Sight Atmospheric Analysis of
5 Spectral Hypercubes (FLASSH) atmospheric correction programme to retrieve corrected
Q at-surface reﬂectances (ENVI 2009). FLASSH serves as a user interface to the radiative
transfer code MODTRAN 4 (Moderate spectral resolution atmospheric TRANsmittance)
(Berk et a1. 2000).
Finally, atmospherically corrected at-surface reﬂectances were retrieved from HICO
images using the dark pixel subtraction approach (Themistocleous et a1. 2012; Tuﬁllaro,
Davis, and Jones 2011; Chavez 1988) to remove atmospheric effects.
The dark pixel approach has been successfully applied to HICO images to retrieve
atmospherically corrected radiances from the ocean (e.g. Midway Atoll), coastal (e.g.
Columbia River estuary), and near-shore continental shelf (e.g. Clutha and Broadbay,
New Zealand) environments by Corson (2010) and Tuﬁllaro, Davis, and Jones (2011). In
the dark pixel subtraction approach, atmospheric effects are removed using the at-sensor
radiance for a reference pixel characterized by spectra whose radiances were less ‘bright’
than spectra within the image. These ‘darker’ radiances are subtracted from the total at-
sensor radiances for the image, leaving residual radiances or as in the case for this study

"
"10","2936 DJ. Keith et al.
the estuary water-leaVing radiances (LW (estuary); Figure 5) (Chavez 1988; Goa et al. 2000;
Miller and McKee 2004; Wang et al. 2010; Tuﬁllaro, Davis, and Jones 2011).
LTW = LN) + T (l) [Lw (01- (3)
In the dark pixel model of Tuﬁllaro, Davis, and Jones (2011; Equation (3)), LIOt) is
the sensor above-water radiance at a wavelength (7»), La accounts for atmospheric and sea-
surface reﬂection, T denotes transmittance from the water surface to sensor, and LW
represents radiances from below the water surface. The contributions to LWOL) can be
decomposed into (LdOt) + Lb(7t)), where Ld represents ‘clear water’ or ‘dark pixel’
radiances typical for the region and Lb, which represents radiances from ‘bright water’
v within an image.
§ The premise of the approach begins with imagining, at every pixel, the at-sensor
33 radiance that would be seen if the water was clear (i.e. an idealized spectrum). The
E difference between the idealized spectrum and the signal observed at-sensor provides
4% information (independent of the atmospheric composition) on the constituents in the water
ﬂ (Tuﬁllaro, Davis, and Jones 2011). Two basic assumptions with this approach were: (1)
g the atmospheric radiances (La) were homogeneous across the scene, such that aerosol size
5: and type did not change over the distance from the dark pixel to the bright pixels, and (2)
g the amount of light in the red portion of the spectrum emanating from the surface waters
E? of the offshore pixel was negligible. However, previous studies have shown that the
E second assumption was not entirely valid in coastal areas and may result in an over-
”? correction (Palandro 2006; Themistocleous et al. 2012). We applied a correction proce-
é dure to account for this problem (see below, Section 3.1).
<3 The atmospherically corrected radiances that resulted from FLASSH and the dark
3» pixel approach were converted from W 111—211111—1 into MW 0111—211111—1 (Figure 3; Step 5). In
g Step 6, the dark pixel corrected LW values were converted to surface reﬂectance (pw)
E following the procedure mentioned in Hu et al. (2004):
E
>3 nLW 7»
ﬁ pW : (F 0020)) ' (4)
“g 0 s
F‘: Remote-sensing reﬂectance is deﬁned as LW/Ed. As previously shown, LW can be
5 derived using the dark pixel approach. However, there is no information on the HICO
Q image header ﬁles that allowed for the calculation of Ed. The header ﬁle information does
allow for the calculation of to, F0, and cos05. The diffuse transmittance term was derived
from Hu et al. (2004):
to = exp (ﬂ) (5)
cos GS
z. = (0.0088(2)_4'15+0'm) (1 — eXp(—0.1188H — 0.011H2)), (6)
as found in Van Stokkom and Guzzi (1984) and Hansen and TraVis (1974).
In Step 7, pW was converted to remote-sensing reﬂectance Rrs(0+, 7t) sr_1 from Hu
et al. (2004):

"
