"","x"
"1","Orig Life EV01 Biosph (2009) 39:581—598
DOI 10.1007/s11084-009-9173-6
ASTROBIOLOGY
EXPOSE, an Astrobiologieal Exposure Facility
0n the International Space Station - from
Proposal to Flight
Elke Rabbow - Gerda Horneck - Petra Rettberg - J obst-Ulrich Schott -
Corinna Panitz - Andrea L’Afﬂitto - Ralf V0n Heise-Rotenburg - Reiner Willnecker -
Pietro Baglioni - Jason Hatton - J an Dettmann - René Demets - Giinther Reitz
Received: 4 June 2009 /Accepted: 9 July 2009/
Published online: 23 July 2009
© Springer Science + Business Media B.V. 2009
Abstract Following an European Space Agency announcement of opportunity in 1996 for
”Externally mounted payloads for lst utilization phase” 011 the International Space Station
(188), scientists working in the ﬁelds of astrobiology proposed experiments aiming at long-
term exposure of a variety of chemical compounds and extremely resistant microorganisms
to the hostile space environment. The ESA exposure facility EXPOSE was built and an
operations' concept was prepared. The EXPOSE experiments were developed through an
intensive pre-ﬂight experiment veriﬁcation test program. 12 years later, two sets of
astrobiological experiments in two EXPOSE facilities have been successfully launched to
the 188 for external exposure for up to 1.5 years. EXPOSE-E, now installed at the balcony
of the European Columbus module, was launched in February 2008, while EXPOSE-R
took off to the 188 in November 2008 and was installed on the external URM-D platform of
the Russian Zvezda module in March 2009.
Keywords Astrobiology- International space station - EXPOSE facility- Low earth orbit -
Space environment
E. Rabbow (E) - G. Homeck - P. Rettberg - J .-U. Schott - A. L’Afﬂitto - R. Willnecker - G. Reitz
German Aerospace Center DLR, Institute of Aerospace Medicine, Linder Hoehe, Koeln 51147,
Germany
e-mail: e1ke.rabbow@dlr.de
C. Panitz
RWTH Aachen, KullenhofstraBe 52, Aachen 52074, Germany
R. von Heise-Rotenburg
Kayser—Threde GmbH, Wolfratshauser Str. 48, Munich 81379, Germany
P. Baglioni - J . Hatton - J . Dettmann - R. Demets
ESA ESTEC, Keplerlaan 1, Noordwijk 2201 AZ, The Netherlands

@ Springer

"
"2","582 E. Rabbow et a1.
Introduction
The space environment provides a complex spectrum of physical parameters that are not
experienced on Earth and that are of high interest to astrobiology, such as high vacuum and
different qualities of radiation. In interplanetary space, pressure reaches values down to 10'14 Pa;
however, in the Vicinity of a body — planetary body or artiﬁcial satellite — the pressure
rises significantly due to outgasing of volatiles from the body. In Low Earth Orbit (LEO),
pressure ranges from 10'6 to 10'4 Pa. In the cargo bay of the Space Shuttle, e.g., a pressure
of 3.99X10'5 Pa due to outgasing was measured With cargo bay doors open after 100 h
Mission Elapsed Time (MET)(Scialdone 1983). The maj or constituents in LEO are molecular
oxygen, hydrogen and nitrogen as well as highly reactive oxygen and nitrogen atoms.
Concerning the origin of cosmic radiation two components can be distinguished: galactic
radiation and solar radiation. Galactic cosmic radiation consists of 85% protons, electrons,
14% oc—particles and 1% heavy ions of charge Z>2 (HZE particles). The solar particle
radiation is composed of 90—95% protons, 5—10% oc—particles and a few heaVier ions. In the
radiation belts near Earth, protons and electrons (of galactic and solar origin) are trapped by
the geomagnetic ﬁeld. Solar electromagnetic radiation spans from short wavelength X-rays
to radio frequencies. At the distance of the Earth, the average solar constant is 1,360 W m'z.
Though only 7% of this solar irradiance belongs to the biologically damaging UV range, its
effect on life is signiﬁcant. Whereas on Earth, the stratospheric ozone layer cuts off photons
of wavelengths below 290 nm, in LEO the full extraterrestrial UV spectrum is available,
including UV—C (190-280 nm) and vacuum-UV (<190 nm).
Space technology has provided opportunities to expose terrestrial specimens, such as
prebiotic compounds, organic molecules and organisms, to this unique environment of space
or to selected space conditions (Horneck and Brack 1992). Questions to be tackled include:
° the chemistry of precursors of life in space, e.g. in the interstellar medium or in comets;
° the role of the extraterrestrial short wavelength UV radiation, at present absorbed by the
Earth’s ozone layer, on prebiotic and biological evolution;

0 the survival of microorganisms, When travelling in space, e.g. as blind passengers inside
of meteorites (lithopanspermia hypothesis);

° the survival of microbial contaminants on space craft on outbound missions to other
planets (planetary protection requirements);

° the limits of life.

During previous space missions, such as Gemini, Apollo 16 (Taylor et al. 1974),
Spacelab 1 (Horneck et al. 1984a and b), Spacelab D2 (Horneck et al. 1994a; 1996), LDEF
(Long Duration Exposure Facility) (Horneck et al. 1994b), MIR (Rettberg et al. 2002),
EURECA (EUropean REtrievable CArrier) (Horneck et al. 1995) and several Foton
missions (Horneck et al. 2001, Rettberg et al. 2004, Sancho et al. 2007) (Table 1), exposure
of various microorganisms to selected or combined space conditions demonstrated the
lethal effects of extraterrestrial short wavelength solar UV radiation, but also the enormous
resistance of selected species against LEO vacuum When UV shielded (Horneck 1998).
Recent experiments on board of the BIOPAN facility extended the list of organisms
surviving exposure to space vacuum in LEO With lichens (Sancho et al. 2007) and
tardigrades (Jonsson et al. 2008). Both are eukaryotic and multicellular. The macroscopic
lichens even survived UV—C exposure during their two-week ﬂight in LEO.

Except for the two free ﬂying satellite missions LDEF and EURECA that were planned to
stay in orbit for approximately 1 year and With LDEF accidentally remaining in space for nearly
6 years, exposure of most exobiological experiments in space did not last longer than
Q Springer

"
"3","EXPOSE, an Astrobiological Exposure Facility on the International Space Station 583
Table 1 Space parameters studied during previous astrobiological experiments in LEO (modiﬁed from
Homeck 1998)
Space parameter SLla D2a LDEFa EURECAa BIOPAN / Fotona
Space Vacuum
Pressure (Pa) :10‘4 :10'6 :10‘5 :10'6
Residual gas (part cm'3)
H 105 :105 :105 :105
He 106 :105 :105 :105
N 106 :104 :104 :104
o 109 :105 :105 :105
H20, organics + — — —
H20 N20, NO + - + -
Solar UV radiation
ﬂuence (J m-Z) 3103 :109 33x108 :107
spectral range (nm) >1 10 >50 >1 10 >1 10

>170 >170 >170 >170

>290 >280 >200

>300 >295 >280

212 220 >320

223 230 >400

230 260

260 290

290
Cosmic radiation
dose (mGy) 0.7 4,800 200—400 82,0002)
Temperature (K) 243—290 264—302 295—318 235—288
Exposure time (d) 10 2,107 336 10—15
aSpace missions: SL1 (Spacelab 1) with STS 9, NOV. 28 - Dec. 8, 1983; D2 (Spacelab D2) with STS 55,
April 26 - May 6, 1993; LDEF (Long Duration Exposure Facility, released with STS 41-C in April 7, 1984
and retrieved by STS-32 in J anuary 20, 1990 and returned to Earth; EURECA (European Retrievable Carrier)
released with STS 46 in July 31, 1992 and retrieved with STS 57 in June 24, 1993 and returned to Earth;
BIOPAN missions attached to a Foton satellite: BIOPAN 1: June 14 — July 2, 1994; BIOPAN 2: October 9 —
23, 1997; BIOPAN 3: September 9 —24, 1999; BIOPAN 5: May 31 — June 15, 2005; BIOPAN 6: September
14 —26, 2007
bdepending on shielding, highest values at a mass shielding of 0.017 g cm'2, recorded on BIOPAN 1 in
1994. Exposure time (BIOPAN 1 Lid open) 15 days. The peak value of 82 Gy total dose (5.6 Gy per day)
was measured behind 17 mg 0111‘2 of shielding mass
approximately 2 weeks (Foton, Spacelab, Gemini). With the availability of the International
Space Station (IS S), more extended exposure experiments have become possible. The European
Space Agency (ESA) has provided the exposure facility EXPOSE for astrobiology experiments
in LEO. We present in this paper the different steps of experiment preparation for EXPOSE,
Which started With experiment proposals and the selection by peer groups. Studies in the space
simulation facilities in order to select suitable specimens, deﬁne the ideal exposure conditions
and develop the appropriate ﬂight hardware followed as preparation for the launch of EXPOSE
t0 the ISS and the installation outside of the ISS. Valves and lids (only EXPOSE-E) were opened
by telecommand (TC), starting the exposure of the EXPOSE samples to the space environment.

@ Springer

"
"4","584 E. Rabbow et al.
Astrobiological Experiments on EXPOSE
In 1996, ESA issued the ﬁrst Announcement of Opportunities (A0) for Externally Mounted
Payloads for the ﬁrst Utilisation Phase of the 188. The following locations for external
payloads (Fig. l) are offered by the fully assembled 188:
° the Truss segment 3 (S3) of the ISS (USOS Truss Segment and EXPRESS Pallets
(Fig. 1A);
° the European Columbus module providing the External Payload Facility (CEPF) With the
European Technology Exposure Facility EuTEF (Fig. 1B);
° the Russian module Zvezda providing 2 external attachment points (URM-D-platform)
(Fig. 1C); and
° the J apanese Experiment Module providing the Exposed Facility (JEM-EF) (Fig. 1D).
Depending on the location 011 the 188, different ﬁelds of View are given due to the
shading effects by 188 elements and structures. The S3 has four sites (two zenith, two
nadir), While CEPF consists of two structures on the starboard cone of the European
Columbus module, each for two external payloads. One of the four sites has zenith View,
While all others are restricted by their orientation and the ISS structure itself (Wilson 2003).
i ‘ L"" 5 - ' - - 1* Ii Lt ? F t I
A Eillilnzsanralhj: '“ I“ ,I L‘. uHr-i-EJ-letcu-mIjE.H:F'::JE:E-FI:;- .- .
:an-ylln .1I rllntr'nm': 1-:-r EIEUEEI .- Ih- a_- .- —.- _-
I ""1""- ..' at: g _ 1 . '
A . _ I - ,l . l.
75' ' u~ ‘-'.' . _..-~— "". ‘ -y._ -
... .. "" {?.i . 1 __. ?_- 3% é? _ t! .
1 i; "". ' ' 'h ._ ‘ ‘ ' 1
- """"l_ r. 1 . h-«r . E_ . w ‘M
_ -._1! K- ifrﬁ- ' '
Mu 1"""" '[ -':' _- , i
. 1' "" ' -.._. ""t- .r _ - J"" *
... *3» _.[_.. l 1, J . . 1 dgr-r #4.:
‘ * ~ ' "" ' IL "" am e '- FE "" ...L. -: 51*”? ”'3
”WI _ _ -_ Jr; .;.j-i _ __ . L _. N ..{z .' #53:; 4,;-
an .... ' #- H'l' ' iT-T'liﬂl‘lh 4. .- ' . ‘ i- ."" “qugF' f‘ - *.'_-'1-'_-—t '
.. .v-r- .r....:....ﬂ In?” -"""" HP ﬁr _ "" -
4'"" 1...-.:_ -’-i--1fr-.:-f ‘ _ lh-I-I:'|;:n—'""1-r ' _
n j ,a- ., ' 1!. iii? av. ' . 13;, ’
' :- gm! ! -‘.-*-- ' -- . _ ..
L .. 1i” ' - ’ a t '_.""-*1""'...+- {‘1- ' . \ - I i t ' - é}
‘ ""'.-. ' .. ' _. .I""' .
_1 .. - 1] .' ﬂing..- 4- ._..-H1}?
"""" E I ' 'lnl nrl1:--'E.'{ El - I :_| u- .1'.‘.-:-rm - .1- ”‘1':
A L: ..TB. EuTEF-F. f . F' El: EL""! ID EH Fl . {-._- 'fﬂ
‘ . 3. I'L- -‘;_ *_I""'.*= __.--': .. -
< .. 2:! ﬁr ,.. . -
I'..- '-' €11: .1 . ﬂ}: '5‘; -' II a -
- . . 4.. 1 I. 'I‘H'qﬁ . . _‘ﬂ -_ b.t-
'. .- - - - .Jﬁjiﬁf'uﬁﬁ ""
Fig. 1 Locations for external payloads on the 188: A the USOS Truss Segment and EXPRESS Pallet on the
Truss segment 3 (S3); B Columbus External Payload Facility (CEPF) with EuTEF and EXPOSE-E; C the
URM-D-platform at the Russian module Zvezda; D the J apanese Experiment Module providing the Exposed
Facility (JEM-EF). (Photo credit: NASA, adapted)
@ Springer

"
"5","EXPOSE, an Astrobiological Exposure Facility on the International Space Station 585

Astrobiological Experiments on EXPOSE-R

In response to ESA’S call in 1996 for ”Externally mounted payloads for lst utilization

phase” on the International Space Station (188), nearly 100 proposals were submitted from

different ﬁelds of basic research and application, such as technology, space science, life

science including exobiology, physical science and Earth observation (Seibert 1998). After

peer review and technology feasibility and accommodation study, eight astrobiological

experiments were selected. These were targeted either towards

° the understanding of the stability of organic molecules in space in connection with
processes of chemical evolution in space (Brack et al. 1999, Cottin et al. 2008), or

° the assessment of the resistance of microbial model systems and biomolecules t0 the
different parameters of space (Horneck et al. 1999) (Table 2).

The latter group consisting of six experiments formed the ROSE (Response of
Organisms to Space Environment) consortium under the coordination of DLR. This
international ROSE consortium has been composed of scientists from different European
Table 2 Astrobiology experiments selected after the ﬁrst call of BSA in 1996 and ﬁnally accommodated on
EXPOSE-R
Principal Investigator Experiment Topic of research
H. Cottin (A. Bracka) AMINO To study photochemical processing

LISA-Créteil (France) of amino acids and samples relevant
to cometary and Titan chemistry
P. Ehrenfreund Leiden ORGANIC To study the evolution of organic
Observatory (NL) matter in space
C. Cockell ROSE-l/ENDO To assess the impact of extraterrestrial
(D. Wynn-Williamsa) UV radiation on microbial primary
Open University(UK) producers (algae, cyanobacteria)
R. Mancinelli Seti Institute, ROSE-Z/OSMO To assess the protective effects of
NASA Ames (USA) osmophilic microorganisms enclosed
within gypsum-halite crusts
G. Horneck DLR (Germany) ROSE-3/SPORES
with R3D To assess the protection of spores
by meteorite material against
space conditions: UV, vacuum
and ionising radiation/
Radiation dosimetry
J . Cadet C.E.A. ROSE-4/PHOTO To determine the photoproducts resulting
Grenoble (France) from exposure of dry DNA samples or
bacterial spores to solar UV radiation
N. Munakata University ROSE-S/SUBTIL To determine the mutational spectra
of Tokyo (Japan) of Bacillus subtilis spores induced
by space vacuum and/or solar
UV radiation
G. Ronté Research Lab. ROSE-S/PUR To determine the biologically effective
for Biophysics, Budapest dose of solar extraterrestrial UV
(Hungary) radiation by biological dosimetry
a Initially proposing scientist
@ Springer

"
"6","586 E. Rabbow et al.
countries, from USA and from Japan. In the following years, the ﬂight hardware, i.e. the
EXPOSE-facility, was designed by BSA in close consultation with the different
astrobiology science teams.

A dedicated Experiment Veriﬁcation Test Program for the EXPOSE experiments
(EXPOSE-EVT) was established (C. Panitz, in preparation) and supported by BSA in order
to achieve the necessary ﬂight readiness of the experiments and — at the same time — use
the results of the tests as feed back into the hardware design process. It included activities
as follows:

° assessment of the desiccation and UV radiation resistance of the different species of
ROSE in order to select suitable organisms for the ﬂight;

° determination of the acceptable temperature ranges;

° assessment of the biocompatibility 0f the different samples and materials;

° selection of analytical methods for the different biological endpoints to be investigated;

° tests of sample preparation techniques for the space experiment;

° measurement of UV—dose effect relationship for different polychromatic spectral ranges
in order to choose suitable ﬁlter combinations for the ﬂight unit;

° deﬁnition of the optical requirements and

0 optimization of analytical methods for the different biological endpoints adapted to the
small sample volumes required by the space hardware.

The EVTs were performed within the Planetary and Space Simulation Facilities (\IJ PSIs)
at DLR and have provided an in-depth understanding of the responses of the different test
systems to selected simulated space parameters (Douki and Cadet 2003, Fekete et al. 2004,
2005, Ronté et al. 2004, Hegediis et al. 2006, Moeller et al. 2007).

Because the initially planned site for the installation of the EXPOSE facility, the
EXPRESS Pallet 0f the 188, was not provided in time, ESA ﬁnally selected as alternative
solution the URM-D platform on the Russian Zvezda module of the 188 (Fig. l) as
attachment site of the EXPOSE-facility. Without changing the original structure and sample
exposure design, the EXPOSE concept was adapted for accommodation on the URM-D
platform and the facility now called EXPOSE-R was developed. In the course of
negotiations on the EXPOSE-R mission on Zvezda, a set of Russian biological samples
provided by the Institute of Biomedical Problems (IMBP) was added to the experiments on
EXPOSE-R. This included bacterial spores, fungal spores, plant seeds, and eggs of lower
crustacean and cryptobiotic larvae. Passive dosimeters for ionizing radiation measurement
and the active radiation measuring instrument R3D complemented the chemical and
biological experiments. EXPOSE-R was successfully launched to the 188 on November 26,
2008 from Baikonur on board of a Progress capsule (http://www.esa.int/esaHS/SEM
AVT9WYNF_indeX_0.html).

Astrobiological Experiments on EXPOSE-E

As an alternative solution for the original ﬂight module of EXPOSE, ESA decided to move
EXPOSE t0 the European Technology Exposure Facility (EuTEF), one of the four CEPF on
Columbus (Fig. 1), together with eight other external instruments. The hardware of
EXPOSE, now called EXPOSE-E, was adapted for accommodation on a bracket 0n the
EuTEF platform, providing Zenith orientation of the samples. ESA issued another A0 in
2004 for a second batch of exposure experiments to be performed in space. The
astrobiological experiments selected after peer reView for ﬂight on EXPOSE-E are listed
in Table 3. They are performed by international groups of scientists and are intended to
Q Springer

"
"7","EXPOSE, an Astrobiological Exposure Facility on the International Space Station 587
Table 3 Astrobiology experiments selected after the second call of BSA in 2004 and ﬁnally accommodated
on EXPOSE-E
Principal Investigator Experiment Topic of research
G. Horneck DLR (Germany) PROTECT To determine the resistance of spacecraft isolates

to outer space for planetary protection purposes
D. Tepfer CNRS, Versailles (France) SEEDS To test plant seed as a terrestrial model for a Panspermia

vehicle and as a source of universal UV screens
H. Cottin LISA-Crétail (France) PROCESS To study photochemical organic chemistry relevant

to comets, meteorites, Mars and Titan
P. Rettberg DLR (Germany) ADAPT To study molecular adaptation strategies of

microorganisms to different space and

planetary UV climate conditions
S. Onofri Universita degli studi LIFE To study the resistance of lichens and lithic

della Tuscia di Viterbo (Italy) fungi at space conditions
D-P. Hader University of Erlangen R3D-2 Active radiation dosimetry (VIS, UV—A, UV—B,
(Germany) UV—C; LET spectra of cosmic radiation)
G. Reitz DLR (Germany) / DOSIS/
F. Vanhavere SCK CEN (Belgium) DOBIES Passive radiation dosimetry at the sample sites
investigate the effects of space conditions on organic chemical compounds (Cottin et
a1. 2008) and on microorganisms (bacterial spores, extremophiles including lichens and
fungi), plant seeds and microbial endolithic communities in their natural habitat. Upon
request of the Principal Investigators, during an Experimenter Working Group Meeting in
February 2006 at ESA, dosimeters for cosmic ionizing radiation and solar UV radiation
were added to EXPOSE-E (Table 3). The dosimetric systems were derived from
experiments on EXPOSE-R (ROSE 3 experiment SPORES — Spores in artiﬁcial
meteorites) as well as from BIOPAN experiments on the FOTON satellite (Reitz et a1.
2002, Sancho et a1. 2007, Palfalvi et a1. 2007, 2008, Fehér and Palfalvi 2008, Damasso et
a1. 2009).
Astrobiological Relevance of the Experiments on EXPOSE-E and EXPOSE-R
With the experiments onboard 0f the EXPOSE facilities various aspects of astrobiology
are investigated that cannot be sufﬁciently approached by use of laboratory facilities on
ground (Table 2 and 3). The chemical set of experiments is designed to reach a better
understanding of the role of interstellar, cometary and planetary chemistry in the origin of
life (Brack et a1. 1999, Cottin et a1. 2008). Comets and meteorites are interpreted as
exogenous sources of prebiotic molecules on the early Earth. From studies on the chemical
evolution, survival, destruction and modiﬁcation of complex organics, e.g., PAHs,
fullerenes and complex aromatic networks in outer space experimental clues Will be
obtained on the photochemistry of these compounds in the interstellar and interplanetary
medium. Data obtained from the studies on complex organics 0f cometary interest Will
support the interpretation of the future in-situ data, to be obtained from the Rosetta mission
after landing on Comet 67P/Churyum0V-Gerasimenko in 2014 (ESA 2008). Finally the
chemical experiments Will contribute to the understanding of the chemical processes on
Saturn’s moon Titan and possible analogies t0 the prebiotic chemistry on the early Earth
(Raulin 2007).
@ Springer

"
"8","588 E. Rabbow et al.

The biology experiments use the full extraterrestrial spectrum of solar UV radiation
and suitable cut—off ﬁlters to study both, the role of the ozone layer in protecting our
biosphere and the likelihood of resistant terrestrial microorganisms and microbial
communities to survive in outer space. The latter studies will provide experimental data
to the hypothesis of lithopansperrnia (Nicholson 2009), i.e. the interplanetary transfer of
life Via meteorites, and they will provide basic data to planetary protection issues, i.e. the
need to prevent contamination of target planets, e.g. Mars by terrestrial microorganisms
(Horneck et al. 2007). To get better insight into the habitability of Mars, one set of samples
will be exposed to simulated Martian conditions (UV—radiation climate, pressure,
atmosphere), with and without a protective cover of simulated Martian regolith. The
biological test samples selected are hardy representatives of bacteria, Archaea, lichens,
fungi and plant seeds, i.e. of various branches of life, also in their natural communities.
Most types have already demonstrated their resistance to outer space during short term
missions, e.g. on board of the ESA BIOPAN facility (Horneck et al. 2001, Rettberg et al.
2004, Sancho et al. 2007)

In summary, all data achieved from the astrobiological experiments on both EXPOSE
missions will add to our understanding of the origin and evolution of life on Earth and on
the possibility of its distribution in space or origin elsewhere.

Development of EXPOSE Flight Hardware

Following the ESA A0 in 1996 and the ﬁnal selection of experiments, four payloads for
external pallets were developed by ESA (Seibert 1998; Wilson 2003): a Technology
Exposure Facility (TEF), Solar Packages with three experiments on a coarse pointing
device, an Atomic Clock experiment (ACES) and a Space Exposure Biological Assembly
(SEBA) to accommodate the EXPOSE facility for the astrobiology experiments (Table 2)
and the MATROSHKA facility, a human phantom to determine the depth dose distribution
in astronauts during Extra Vehicular Activity (EVA) (Reitz and Berger 2006, Reitz et al.
2009). SEBA with EXPOSE and MATROSHKA was foreseen to be accommodated on a
zenith oriented pallet of the ISS Truss structure Via the EXPRESS (EXpedite the
PRocessing of Experiments to Space Station) Pallet concept to be provided by Brazil
(NASA 1999) (Fig. 1). EXPRESS Pallets would allow installation and exchange of
individual experiments by EVA. A central Standard Payload Computer and a Power
Distribution Unit to support the two independent experiment units EXPOSE and
MATROSHKA were planned as part of SEBA. To obtain deﬁned irradiances of solar UV,
which requires vertical insolation of the samples, EXPOSE should be mounted on a
dedicated sun pointing device. A lid system was designed for remote control that
provided insolation of the samples during the sun-pointing phases only. SEBA was
scheduled to be installed on the 188 in 2001. However, the EXPRESS Pallet was not
provided in time, and ﬁnally a decision was made to move EXPOSE to the European
Technology Exposure Facility (EuTEF), one of the four CEPF on Columbus (Fig. 1).
An adapter bracket was designed to allow zenith orientation of the EXPOSE samples, but
without sun pointing ability. When the delivery of the Columbus module with its four
external platforms was delayed too, a timely access to 188 for EXPOSE and its
astrobiological experiments seemed to be possible only by a Russian carrier to the URM-
D platform on the Russian Zvezda module. At the end, 2 EXPOSE facilities were provided
by ESA: one, EXPOSE-R to be installed at the URM-D platform of Zvezda, and a second
Q Springer

"
"9","EXPOSE, an Astrobiological Exposure Facility on the International Space Station 589
unit, EXPOSE-E, the original ﬂight unit, as part of EuTEF. In both cases, the lids were
deemed no longer necessary, because of lack of a sun-pointing device. While EXPOSE-E
construction and tests were already too advanced for any changes, lids were consequently
removed from the EXPOSE-R core instrument. In addition, the trays of EXPOSE-R were
designed to be exchanged in ﬂight by EVA, while the completely loaded EXPOSE-E
facility will be returned together with EuTEF by the Space Shuttle after completion of the
mission.

The astrobiological experiments selected (Table 2 and 3) required a multi-user unit
designed to accommodate a variety of biological and chemical samples. Though all
samples required access to space conditions, above all space vacuum and/or solar UV
radiation, individual samples needed deﬁned exposure conditions: different optical ﬁlters
for wavelength selection and/or attenuation of solar UV radiation, as well as sample
carriers speciﬁcally adapted to the sample requirements. For this, the EXPOSE facility
was designed and developed by the payload developer Kayser-Threde, Munich, Germany,
based on the heredity of previous exobiological exposure devices, ﬂown on Spacelab,
EURECA and BIOPAN/Foton missions (Demets et al. 2005, Baglioni et al. 2007) and in
close consultation with the Principal Investigators. EXPOSE has a box-shaped core
structure providing heating systems, temperature and UV sensors and systems for ground
telemetry, communication and commanding. Three sample trays, each with four square sample
compartments of approximately 77 X 77 mm2 inner widths and 36 mm inner depth are mounted
in parallel on top of the core structure (Fig. 2). To allow access to space vacuum, some
compartments of each tray are connected by a venting line to a common valve which is
remotely operated by telecommand (TC). In space, these valves of the trays are opened by
TC. Other compartments, which contain a defined atmosphere (e.g. simulated Martian
atmosphere) or which harbor control samples kept at atmospheric pressure in inert gas
(e.g. argon), are disconnected from the venting line and hermetically sealed to maintain
the pressure and composition of the inner gas provided during closure of the compartment
or tray.

The samples are accommodated in at least two layers of sample carriers (one top
carrier for UV exposure of the samples and one or two carrier(s) below hosting the
dark control samples) that are integrated into the compartments (Fig. 3). Depending on
the type of carrier, up to 64 samples are accommodated in one carrier. Each compartment
is covered by an optical ﬁlter frame carrying long-pass ﬁlters for wavelength selection
(> 110 nm,>200 nm) as well as neutral density ﬁlters of different transmissions (100%,
1%, 0.1%, 0.01%, 0.0001%). The compartments of the ROSE experiments in EXPOSE-R
(Table 2) and of the biological experiments in EXPOSE-E except SEEDS (Table 3) are
additionally covered by 8 mm thick MgFZ or quartz (Suprasil) windows. A maximum of
sixteen different combinations of optical neutral density ﬁlters and long-pass ﬁlters are
possible for each compartment to modulate the incident UV intensity and wavelength
range.

The core structure of each EXPOSE facility provides common functionalities and
services: a control unit for lid-motors (only in EXPOSE-E, where the lids are part of the
thermal control system and closed if the temperature rises above the upper acceptable
temperature limit for the samples of 530C) and valves, data acquisition, four UV—B sensors
located at the four corners of the facility, one radiometer, a thermal control system based on
two independent heater circuits, multilayer insulators, coatings, an electrical interface to the
EuTEF / URM-D data handling and power unit and the mechanical interface to EuTEF /
URM-D. The EXPOSE actuators are controlled by software Via the experiment control unit

@ Springer

"
"10","590 E. Rabbow et a1.
a
1 2 3 4 5 6 7 8
A 3§<§3§§AZ/{é’:\ﬁ\& 3. Emmoéws NOT SHOWN) A
~‘ \\§:/352“ :2: 3
§Q\E§//§z\ -
3 3 §%\ IWN/K} 4:: 3 3
3 3 3 -§;>..~'-|\3-33//3—33X
33A: °° “a ‘ «~4\3 ‘ 933% g, °
(SHUTTERSE$E;E§o¢s§EgSh§ ~55[|\3\\A Q/ﬂ/‘IEIJNV;
IE» 3 3/° 33-: 3 ‘3 31’ .
B 3/2: #K“ ""l\\¢ “ E! 33 ° ”5/ '1 B
M‘ W7 [ﬁr’\°\ i! E""\ '
- a ~ - 33 1/ d\¢’3£ 3 f; i”.
3. ./|-\\~9 » \ﬂrﬁlnr/P/l/ .\ I lri'j'\°\3 37% 153'?
-""3 “2:30., . -.7 ~73, e; ;_3 ”3., T“ H.) ,~ 3; 3‘ , !> .
l?\1<:t /""‘°/// EDGE 5%;~;£!ﬂ?§:j$/3\ﬂ/ ""d’. {?SJPEETELY COVERED BY LID)
c M ' I373: - - 0-0.31?” 0 ° 33:, ‘ h c
3I|'®o\l’& t -.% E/fé“ .A‘. ‘
‘ \ ‘\3 0 ° ,» 9 ~.
'~\§@ 3. '1.» \i/ﬂll'i 7‘""
' mxm‘ MI» 9’
SINGLE LID .3“. ""Q-E‘ i— 3
‘k‘s‘ \‘A /4|I
, \@ 3.3.,
D ONE LID FOR BOTH CARRIERS @I'ly/ D
‘E __mnaamm
1 2 3 4 5 6 7 8
- :2‘13. 3- ..1'._-':.__---” ._h
.53"" .._'__-_ '- |_- ... II l._ H- _
$3 . .3” ..3: ' 3 :3. “7- '-.-..._:
@4123: . 3 _3- .. *3/17. 1}"" 3.3-?""
I {:3 '4 135%:31 331:3} - a-I._ __3 ""-:_!""
I. __ ___:‘_.- .. ”1:333:5151‘275‘g'ﬁ' m 3.33:
.. -' -'._'|."" ..'-..-' “ ..r"". 31""” . .- --
. ‘I:..-__1 II'.-~""\.':E::I- '. 'I'."".' &.a-‘ I _I_ . _- .- _ ' .
35' .F"" . :_:, . -|I :7‘3‘ ""-‘H. . "" .- - - .'
‘ r':,-_-.-- 1.__ -:_ I : .' "" _ .- _. _r
. ﬂ, ""'--.._--."" :1- ..I s.s' '
. 1. 5} _ ' __ .
m | ‘5'=...E .3 ""3.91173"". ""
'r.-- LII III . air I I_.! Q1331?“ r. I” .--
Fig 2 EXPOSE facility, Scheme of EXPOSE core device and trays (Kayser—Threde) a and Photo of
EXPOSE-E, already mounted to the EuTEF adapter bracket b (credit: BSA and KT)
microcontroller, also operable Via telemetry / telecommand link. The micro-controller takes
care of
° acquisition and transmission of housekeeping data, data from temperature and solar
sensors and science data from R3D, data storage in case of data link interruption,
@ Springer

"
