"","x"
"1","GIScience & Remote Sensing, 2014 5 Taylor & Francis
Vol. 51, No. 2, 120—138, http://dX.doi.org/10.1080/15481603.2014.895577 Taylor&FrancisGroup
Evaluating Hyperspectral Imager for the Coastal Ocean (HICO) data
for seagrass mapping in Indian River Lagoon, FL
Hyun Jung Choa*, Igor Ogashawarab, Deepak Mishrac, Joseph Whitea,
Andrew Kameroskya, Lori Morrisd, Christopher Clarkea, Ali Simpsona
and Deya Banisakhera
aDepartment 0f1ntegrated Environmental Science, Bethune-Cookman University, 640 Dr. Mary

E McLeod Bethune Blvd, Daytona Beach FL 32114, USA; bRemote Sensing Division, National

8 Institute for Space Research, Avenida dos Astronautas, S670 José dos CampOS-SP 1758, Brazil;

4;; CDepartment of Geography, University Of Georgia, Athens, GA 30602 USA; dSt. Johns River Water

EB Management District, PO Box 1429, Palatka, FL 32178 USA

:3

: (Received 29 September 2013; accepted 2 January 2014)

(\l

55 Differentiation between benthic habitats, particularly seagrass and macroalgae, using

l5 satellite data is complicated because of water column effects plus the presence of

E? chlorophyll-a in both seagrass and algae that result in similar spectral patterns.

?‘ Hyperspectral imager for the coastal ocean data over the Indian River Lagoon,

8 Florida, USA, was used to develop two benthic classiﬁcation models, SlopeRED and

{j SlopeMR. Their performance was compared with iterative self—organizing data analysis

.3“ technique and spectral angle mapping classiﬁcation methods. The slope models pro-

é Vided greater overall accuracies (63—64%) and were able to distinguish between

D seagrass and macroalgae substrates more accurately compared to the results obtained

E using the other classiﬁcations methods.

COD) Keywords: HICO; Indian River Lagoon; seagrass; macroalgae; SlopeRED; SlopeMR

Ea”

T5

8

E“ 1. Introduction

,3 Satellite data have been extenswely used to prov1de information on benthic habitats

3 including seagrass, macroalgae, and coral reefs (Holden and Le Drew 1998; Mumby

E et a1. 1999; Malthus and Mumby 2003; Mishra et a1. 2005; Pasqualini et a1. 2005).

8 Classiﬁcation of benthic habitats through spectral analyses of satellite data provides a
time and resource efﬁcient alternative to the extensive ﬁeld campaigns necessary for
evaluating spatially continuous benthic coverage in a coastal environment (Lidz, Brook,
and Nagle 2008). However, one of the maj or setbacks of benthic remote sensing is that the
composite upwelling radiance from substrates (i.e., seagrass, macroalgae, and bare sub-
strate) is often contaminated with signals from other optically active constituents in the
water column such as chlorophyll-a (chl a) and suspended and dissolved materials
(Mishra et a1. 2005, 2006, 2007). Therefore, isolating the spectral pattern from the benthic
habitats for accurate mapping is a challenging task. Hyperspectral remote sensing has
been shown to be an important tool in distinguishing these patterns by capturing the key
spectral characteristics differences among the targets (Fyfe 2003; Kutser, Vahtniae, and
Metsamaa 2005). Studies conducted by Fyfe (2003) and Kutser, Vahtniae, and Metsamaa
>“Corresponding author. Email: ohoh@oookman.edu
© 2014 Taylor & Francis

"
"2","GIScience & Remote Sensing 121
(2005) provide insight into the use of hyperspectral signals in delineating benthic habitat
coverage types.

Seagrass is a group of vascular benthic vegetation that has adapted to live in full
marine salinities and a Vital component of ecological processes, dynamics, and productiv-
ities of coastal ecosystems. Differentiation of the seagrass spectral proﬁle from bare
substrate or macroalgae is complicated because the effects of ‘red absorption by chl a’
and ‘near infrared (NIR) reﬂectance’ by seagrass decrease with increasing water depth
(Cho 2007). This becomes particularly difﬁcult to separate signals of seagrass from
macroalgae since both contain chl a that results in similar spectral patterns.

The key difference between macroalgae and seagrass spectral characteristics has been
identiﬁed within the wavelength regions of green (530—580 nm) and red edge (680—
720 nm) (Fyfe 2003; Kutser, Vahtniae, and Metsamaa 2005). Seagrass-dominated areas,

v compared to macroalgae, would have stronger red absorption by chl a and, therefore,
§ exhibit relatively higher green reﬂectance and a higher and broader peak near 705—
4;; 710 nm (Cho et al. 2013). According to our previous close-range hyperspectral studies
3:13 on submerged aquatic vegetation, the underwater vascular plants have slight, but several
<ﬁ differences in their spectral characteristics from microalgae (Cho, Kirui, and Natarajan
ﬂ 2008). The differences in spectral characteristics between macroalgae and seagrass were
ER evidenced at the NIR band around 708—713 nm in terms of the peak location, magnitude,
5 and width (Cho et al. 2013). In addition, the width of the chl a absorption feature at 665—
E? 675 nm appears to be the key for distinguishing seagrass from macroalgae (Cho et al.
E 2013).

5 The Hyperspectral Imager for the Coastal Ocean (HICO) is a hyperspectral sensor
39 onboard the International Space Station (188), with a high signal-to—noise ratio that can
é facilitate benthic habitat mapping. HICO provides the hyperspectral bands from 400 nm to
g 900 nm that are sampled at 5.7 nm with a spatial resolution of 90 m. The presence of
<3: narrow bands within the wavelength regions that are important for seagrass and macro-
?) algae discrimination (665—680 nm and 708—715 nm) makes HICO suitable for benthic
i)” mapping. Thus far, HICO data have not been tested for distinguishing between seagrass
3 and macroalgae. The primary goal of our study was to develop a novel approach using
: HICO data that can be efﬁciently used to distinguish seagrass and macroalgae signals and
ﬁ help facilitate accurate benthic vegetation mapping. The secondary goal was to compare
g the performance of this approach with conventional supervised and unsupervised classi-
E ﬁcation methods used for benthic habitat mapping. HICO image of the Indian River
E Lagoon (IRL) and ﬁeld survey data were used in our analysis to separate algal chlorophyll
8 signals from seagrass signals.

The IRL was an ideal site for this study because there are abundant ancillary data
collected over two decades that were available for training and validation. The St. Johns
River Water Management District (SJRWMD) has been collecting water quality data since
1989 and surveying seagrass beds using transects since 1994 in IRL. In addition, lagoon-
wide seagrass maps are generated every two years from aerial photography though
SJRWMD. Development of an efﬁcient seagrass mapping technique using satellite data
was also timely for IRL. During the summer of 2011, an unprecedented algal bloom
formed, producing chl a concentrations over eight times (often exceeding 100 ng/L) than
the historical mean in some areas, lasting seven months and spanning the entire northern
IRL (SJRVVMD 2012). As a result, the IRL suffered a loss of over 34,000 acres of
seagrass, in part due to light reduction resulting from the highest recorded phytoplankton
bloom density and spatial expanse ever documented (Phlips and Badylak 2011). This
bloom and associated seagrass decline far exceeded any past events documented in terms

"
"3","122 HJ. Cho et al.

of geographic scale, intensity, duration, and rate of seagrass loss. The 2011 ‘super bloorn’
covered approximately 53,000 hectares of open water (SJRWMD 2012). IRL seagrasses
suffered further from brown tides occurring in 2012 in Mosquito Lagoon, one of the IRL’s
sublagoons. In many areas, the seagrass abundance has not returned to the pre-bloorn
status as of summer 2013. Therefore, accurate and spatially continuous mapping of the
IRL seagrass coverage at regular interval is crucial for conservation and restoration
purposes.

The speciﬁc objectives of this study were to (1) isolate spectral bands that can
distinguish between seagrass and rnacroalgae and (2) map benthic habitats particularly
seagrass and rnacroalgae coverage in IRL using HICO data. The overall approach
included: (a) obtaining and pre-processing HICO data over IRL; (b) developing spectral
models for effective discrimination of seagrass vs. rnacroalgae; (c) benthic classiﬁcation

v using three methods (supervised, unsupervised, and newly developed slope models); and
§ ((1) performance comparison based on accuracy assessments using high-resolution aerial
4;; data and ﬁeld survey data. A new seagrass/rnacroalgae mapping technique using HICO
50 data would improve lagoon-wide benthic mapping capacity which will aid in planning for
:13 seagrass habitat restoration in IRL.
3
5*»
S 2. Study site
B IRL is a 252 km long estuarine system on the Atlantic Ocean side of central Florida, USA
§ (Figure l), with a mean depth of 2 1n and widths varying from 0.5 km to 5 km. The IRL is
5 reported to be one of the most productive and diverse estuaries in North America, largely
#2“ related to its expansive seagrass coverage (Littler, Littler, and Hanisak 2008). The IRL’s
E seagrass community boasts the highest species richness in North America (Virnstein and
$23 Hall 2009). The species-rich, healthy seagrasses and rnacroalgae areas provide a Vital
<5 habitat, nursery, and forage ground for several commercially and recreationally important
00)!) species as well as or along with endangered species such as the Florida rnanatee
g (Trichechus manatus latirostris) and several species of sea turtle as well as numerous
é estuarine-dependent ﬁn ﬁsh and invertebrates such as blue crabs and shrimps. The value
3 of seagrass in reducing wave energy, enhancing sedimentation, stabilizing sediment,
3 providing ﬁsheries habitat, and serving as a food source for wildlife is also well docu-
“3 rnented (Larkuni, Orth, and Duarte 2007; Vizzini 2009). In Florida, it is estimated that one
%
E
Q 1 I. {A} PET {R 1:13}
_1 :,r*"" TEE;
'- :""7: ~*- r
l-~..-_ L : [1“ I; ['41] Indian
GulfﬂfMex-‘m 5f:- ETHH. H Li; muer
-. -:.-..5:.».+:.”9W""
a.
l. . / Atlantic Dram “Huh“ 1::
N “um"" 10 .3.
' "" ' Em"" “3-30
Figure 1. (A) Location map of the IRL in relation to the state of Florida, USA. (B) The entire
geographical extent of the IRL system. Color ﬁgures are available in the online version of this article.

"
"4","GIScience & Remote Sensing 123
acre of seagrass beds can support 50 million invertebrates (FFWCC 2003). Florida’s
Department of Environmental Protection estimated that the state’s seagrass communities
supported commercial ﬁsheries valued at over 124 billion dollars in 2000. The area
surrounding the IRL has been undergoing rapid development, resulting in degradation
of the ecological services the lagoon provides. In addition, the recent algal blooms and
mysterious deaths of manatees, dolphins, and pelicans in IRL draw attentions from all
over the nation (Wines 2013). Therefore, accurate mapping and monitoring of seagrass
habitats in IRL is high priority for SJRWMD.
3. Materials and methods
v 3.1. HICO data acquisition and pre-processing
§ HICO image data were collected over IRL (centered at latitude 28.568844, long-
}; itude80.757854) on 21 March 2013 at around 1:55 pm local time at a sensor angle
6:0 of 9.60. The data were initially corrected for geometric and atmospheric distortions by
<ﬁ the Oregon State University who manages and distributes the HICO data (http://hico.
g coas.oregonstate.edu/). Atmospheric correction, one of the most important steps in
5: benthic habitat mapping, was performed using TAFKAA (The Algorithm Formerly
é Known As ATmospheric REMoval (ATREM)). TAFKAA radiative transfer model
E? developed by the US Naval Research Laboratory (Gao et al. 2000; Montes and Gao
E 2004) is based on the earlier ATREM code of Gao and Goetz (1990). The scattering
8 effects are calculated using the second simulation of the satellite signal in the solar
Z? spectrum (68) and user—speciﬁed aerosol model and optical depth. The HICO dataset
E was further pre-processed and analyzed with ENVI Classic 32—Bit Interface software
g (ENVI® 5.0, Exelis Visual Information System, McLean, VA). The HICO data were
<3: provided in a ‘rough geolocated’ format that was reﬁned through the ENVI 5.0
C3 georeference tool into UTM WGS-84. The base map used was the temporally closest
i)” cloud-free Landsat 7 SLC-Off image (3 March 2013) over the study area, provided by
3 the USGS Earth Explorer. The average root mean square error (RMSE) of the geor-
: eferencing process was 0.05.
§ There was a signiﬁcant cloud cover over most of the IRL on 21 March 2013 when the
% HICO data were collected. Iterative self-organizing data algorithm (ISODATA) unsuper-
E Vised classiﬁcation was applied to the image data in order to identify the pixels affected by
E cloud cover and were masked out (Ball and Hall 1965). The ISODATA was run with the
8 following settings: classes: 5—10, maximum iterations: 5, change threshold: 5%, minimum
pixels in class: 100, maximum class standard deviation: 0.25, minimum class distance: 10,
maximum number of merge pairs: 10. Cloud pixels were selected based on regions of
interest (RoI) and excluded from the following analyses. As a result, a geographic subset
within the Banana River and a part of the central IRL area was selected for further data
analyses due to its cloud-free condition and proximity to siX of the long-term seagrass
monitoring stations of SJRVVMD (Figures 1 and 2). Water depth point shape ﬁles were
obtained from SJRWMD (ftp://ftp.sjrwmdeom/IRL/BathymetryO and were stacked onto the
HICO data for bathymetric data incorporation needed for masking out deepwater areas
(areas with no benthic signals). In addition, pixels that were above the mean low tide
mark were classiﬁed as ‘land’. All land and marsh areas in the image were also masked
out in order to enhance the spectral variation across the water pixels using a binary mask
applied to one of the infrared bands (>800 nm). In addition, a vector ﬁle obtained from
Florida Geographic Data Library was applied to mask out the Atlantic Ocean.

"
"5","124 HJ. Cho et al.
j ..
1 [A] I
H I '
31"" 9
Hi 9 9' . '
I; t- ' ._ '.
.. . e .
I . A 6 5' a
a H“? .4 l...—
_ .. _ ~r i
: ~ . . '
: E Fig; "" .1
L - “qr“. . .'i -- 1“ J I
n- a I"" T I i-
E ‘ - .. T ~ T! I
3 m “~ a 1
273 [:1 km “ -. -.- 5‘ .
5 I "" .1
g”
< Figure 2. (A) Location map: the study area in the IRL is indicated with a rectangle. (B)
Q Hyperspectral Imager for the Costal Ocean (HICO) image: a spatial and spectral subset of the
51-3 atmospherically corrected HICO image of the study site in the lagoon is displayed using a true color
I; combination. The red points/lines with numbers are the seagrass survey transect data collected and
S archived by St. Johns River water Management District. The bright green areas shown in the HICO
'3' image can be seagrass 0r macroalgae beds or phytoplankton signals.
§
53
>» 3.2. Seagmss survey data
é Annual seagrass transect survey data were obtained from SJRWMD. Transect data
2 surveyed in August 2013 at six of the monitoring sites that fell within the HICO image
‘5 subset were selected and used to identify locations for seagrass beds and areas for
go macroalgae (Figure 2). The seagrass transect data were converted to a point shape ﬁle
g and added onto a base map in ArcGIS® 10.1 (ESRI, Redlands, CA). These points are the
8 individual locations surveyed in the ﬁeld using a 1 X 1 1n quadrat and have been
: documented and categorized for substrate type (seagrass species, macroalgae species,
ﬁ and their percent coverage) along the transect lines (Figure 2). The point data were
5?: added onto the HICO image, with the most recent benthic coverage monitoring data
% (August 2013) incorporated into the attribute table. The survey point data along with
E aerial photography obtained in August 2013 were later used as reference data for end—
Q member collection, classiﬁcation, and accuracy assessment. HICO data were obtained in
March 2013, and the ground truth data were collected in August 2013; however, the
SJRWMD’S seagrass research team conﬁrmed that there were not signiﬁcant changes in
seagrass and macroalgae locations and abundance, particularly in the core study areas,
between March and August in 2013.
3.3. Slope model development
The transect survey points were used as the foundation for understanding the variations in
spectral patterns in the HICO pixels representing each benthic habitat. HICO spectra at
100 selected pixels from ﬁve benthic habitats were extracted and analyzed to ﬁnd unique
features that would help distinguish between seagrass and macroalgae (Figure 3). The ﬁve
classes selected for end—member collection and analysis were: (1) exposed: air—eXposed

"
"6","GIScience & Remote Sensing 125
HICO derived spectral profile
Exposed Seagrass
0.08 0.08
A (A) __.. --'..':- (B)
'2): 0.06 EVE: 1”: 0.06|
3 xrﬂf—i ‘1’
E 0.04 .5 #1}— ; 0.04
E f'?;=—_ '-' r '5 ﬁx
”:3 0.02 -.-- .--""'-.--'-—'-"" § 0.02 3‘"". -- “i-kr-JM
DC .. :;-__---F- ,
0.00 0.00 - - . -
400 500 600 700 800 900 400 500 600 700 800 900
Wavelength (nm) Wavelength (nm)
<t- Mixed beds Macroalgae
S 0.08 0.08
51‘ .A (C) .3 (D)
:3 g): 0.06 g 0.06
00 a: a:
5 o o
< E 0.04 g 0.04
E, 0'02 % DOC, 0'02 “-.-.
55 ""j“‘ _. m
[5 0.00 . +- .. 0.00 *—-—-—-—-—
._. 400 500 600 700 800 900 400 500 600 700 800 900
CG
.— Wavelength (nm) Wavelength (nm)
§
63
Dee water
29 0.08 p
o .A E
?J L”: 0.06 ( ) — Macroalgae
‘8 8 — Mixed beds
5‘ g 0.04
G) .13 Seagrass
lb? 61:, 0-02 - — Deepwater
8 0.00 w — Exposed
: 400 500 600 700 800 900
,5
F8 Wavelength (nm)
g Figure 3. Hyperspectral Imager for the Costal Ocean spectral proﬁle of each pixel within the
“g following classes: (A) exposed, (B) seagrass, (C) mixed beds, (D) macroalgae, and (E) deepwater.
8
sandbars 0r shallow substrate with or without microalgae and seagrass that were at least
partially emergent during the image acquisition; (2) deepwater: deepwater sites with no
bottom reﬂectance; (3) seagrass: seagrass—dorninated areas; (4) macroalgae: macroalgae—
dominated areas; and (5) mixed beds: mixed beds with both macroalgae and seagrass
present. For each of these ﬁve classes, 20 pixels” spectral proﬁles were extracted from the
cloud—free HICO data using the Z—spectrum function in ENVI. Each spectrum was
exported in the form of an ASCII ﬁle and grouped together for further analysis.
Comparison of the spectral properties between the classes revealed that the red—edge
band near 700 nm can be potentially exploited to distinguish between substrate types
(Figures 3 and 4). First, the within—class variations were low (standard deviations for
macroalgae, mixed beds, seagrass, deepwater, and exposed were 0.003, 0.002, 0.004,
0.003, and 0.011, respectively), indicating the homogeneous nature of the substrate types.
Second, maximum differences between classes were observed on both sides of the

"
"7","126 HJ. Cho et a1.
RED and NIR slope (HICO profile)
Seagrass Macroalgae

0.08 - 0.08 n; E
F."" (A) 1—. FA (B) ﬁg;

g 0.06 '1 3_ ('7) 0.06 - $5;
3 25': ' 7.? ii]
c 0.04 r; ; g 0.04 :3;
«3 f, - . 23 ' :3 Li:
r - - ' 0 !i' E
g 0.02 «5:; ""’ *‘lﬂh'ﬁd— 3““ g 0.02 - ﬂ
n: '= f“ ' a: ﬂaw
0.00 - -'-i--'- - o_oo . . . Lu- .5 . .
400 500 600 700 800 900 400 500 600 700 800 900
Wavelength (nm) Wavelength (nm)
Average
0.08 - .

3 A (C) L;
8 ‘T,_ :5 3
”:73 g 0-06 ' i? i —- Macroalgae
5 q, Ij ‘— — Mixed beds
g!) g 004 . :- — Seagrass
< 3 I i: J; — Deepwater
00 o {____ .‘I ‘ — Exposed
N g 0-02 :{$Hﬁ:. _ i ._._. 700 nm (Aproximated red edge)
5.1-3. m —T_-. ‘7'? ""—_ : :S/OpeRED
[\ 000 . !_-_.- .
E 400 500 600 700 800 900 -. . .- Slopem
CG
El Wavelength (nm)
0
63 Figure 4. Hyperspectral Imager for the Costal Ocean spectral proﬁles of seagrass (A) and macro-
_>9 algae (B) pixels and average spectral proﬁle of each benthic class (C). The hatched areas show the
E ranges of both slope models and dashed line shows the approximated red edge.
0)
5.
ES
0) red-edge band near 700 nm (Figure 4). In seagrass areas, the magnitude of the 700 nm
E)” peak was the highest, with the exception of the exposed class. The NIR reﬂectance for
8 seagrass pixels was also higher than Inacroalgae. A close examination of the spectral
: differences between Inacroalgae and seagrass revealed that both algae and seagrass
ﬁ showed chl a absorption minima at 673 nm; however, the NIR peak for Inacroalgae and
F8 seagrass was at 708 nm and 713 nm, respectively. More importantly, the higher magnitude
:3 of the seagrass peak produced steeper slopes on both sides compared to other benthic
E substrate types (Figures 3 and 4). The variations observed in the red and NIR slopes
8 between substrates were further analyzed using derivative analysis.

First and second derivatives were derived from the average spectra for each substrate
for Visual analysis of the red and NIR slopes (Figure 5). The ﬁrst derivative showed that
the red slope between 679.024 nm (HICO band 49) and 690.48 nm (HICO band 51) were
positive and had distinct magnitude for each substrate. For example, seagrass magnitude
was higher than both mixed beds and Inacroalgae (Figure 5A). Similarly, the NIR slope
between 696.208 nm (HICO band 52) and 742.032 nm (HICO band 60) were negative
with the exception of exposed substrate and had a distinct magnitude for each substrate
types (Figure 5A). The second derivative showed similar pattern for the red slope;
however, no speciﬁc pattern that would distinguish the substrate types was observed for
the NIR slope (Figure 5B). In both cases, the crossover in derivative values occurred at
the chl a scattering peak near 700 nm. The derivative analysis provided promising
possibility for using the red and NIR slopes in distinguishing and mapping different
benthic substrate types using HICO data.

"
"8","GIScience & Remote Sensing 127
First derivative Second derivative
0.5 . o’n‘ 60 . .
:I C< I
A A Q-IV '5 B 'i 3
‘é 04” M .9: H ﬁ
E .xé '6 40 :i .1
U 0.3 *5 v /:
E 0-2 .I‘ 3‘ r1 2 20 4/
-— ' ..- ' i ""’ . q. r.:_:. 1
45 0.1 ,I"" "" . 5' Eli .H _ g l ﬁr ﬂ 3%5/11 - , I
> _l L‘ E”! ‘I ah .-'J l: 0 I ll ._ 1' 1-H?- _.F.1'-""Hl.'ﬂx i....-. _::'1- .nl!
-: 0.0 - "" -;. x '4. J -- ‘ ""' w I I I r 1 N'rr ""E ‘F l'
d, ,. . y '1' Y ﬂy: I ._. u I f g I LII. II
.. -. a x W
'6 —0.1 ., - U.- (fix '5 V V
q.- . t .g .41 c —20 i fax
9 —0.2 gﬁ o t
i: E”, 3
—O.3 5 J u) _40 . .
400 500 600 700 800 900 400 500 600 700 800 900
Wavelength (nm) Wavelength (nm) $333333:
— Seagrass
3 : 23533.?”
8 @ SIOPGRED
175 E SIOpeN/R
En
E Figure 5. First (A) and second (B) derivatives derived from the average spectra for each substrate.
g The hatched areas show the ranges of both slope models.
5*.
g Further graphical and statistical analyses were performed to estimate the separability
*5 between substrate types using the two slope models. Graphical analysis included devel—
E oping a coincident slope plot to estimate the between—class overlap (Figure 6A and B). As
8 expected, both slopes showed a good separability between macroalgae and seagrass;
.2“ however, NIR slope showed signiﬁcant overlaps among mixed beds, macroalgae, and
E deepwater classes (Figure 6B). Red slope exhibited more within—class variability which in
2 turn decreased the between—class separability (Figure 6A). In addition, both slope models
5: showed that mixed bed substrate type cannot be accurately distinguished or mapped
% because of the signiﬁcant within—class variability and overlap with other classes.
i)” The statistical analysis to quantify the between—class separability was conducted using
3 divergence matrix. Divergence is a measure of statistical distance which is calculated by
: using the mean and covariance matrices between two classes (Jensen 2005). Divergence
ﬁ for each benthic class was derived by using the covariance between bands used in slope
g models, i.e., covariance between bands used for red slope (679 nm and 690 nm) and NIR
L3 slope (696 nm and 742 nm). Using the covariance matrix and mean vector between the
a
E . .
Q Comcxdent slope plot
SlopeRED SIOpeNIR
6 (A) 6 ' (B)
Exposed 5 gunnin- a II- Exposed5 1' unn-u-uuuu I
Seagrass 4 ."" m . .. Seagrass 4 .- -.. .
Mixed beds 3 I“ I :—5IIIII I- II I Mixed beds 3 5 — I
Macroalgae 2 gunna— Macroalgae 2 - .—
Deepwater 1 m 1. . Deepwater1 uh
O o . . . - .
0 0,0001 00002 00003 00004 00005 —0.0004 —0.0002 —0.0000 0.0002 0.0004 0.0006 0.0008
Slope value Slope value
Figure 6. Coincident slope plot showing the between—class overlap for SlopeRED (A) and SlopeMR (B).

"
"9","128 H.J. Cho et a1.
red and NIR slope bands for each class, divergence between classes was computed using
Equation (1).
- 1 —1 —1
Dlver : Etr[(Vc — Vd)(Vd — Vc )]
1 T (1)
+ Etr[(Vd—1 — VC_1)(MC — Md)(MC —Md) ]
where: tr [ ] is the trace of a matrix, VC and Vd are the covariance matrices between bands
used for red and NIR slopes from the class c and class (1; MC and Md are the mean vector
for classes 0 and d and T indicates the transposed matrix. A transformed divergence,
TDiveer, was also calculated using Equation (2) in order to scale the divergence values to
3 lie between 0 and 2000.
8
g —Diver d
0:13 TDivercd : 2000 [1 — exp (TC)] (2)
<
00
(\1
33 A transformed divergence value of 2000 indicates excellent separation, above 1900
15 suggests good separation, and below 1700 indicates poor separation (Jensen 2005).
E3 Contrary to the graphical analysis, the divergence and transformed divergence matrices
5 showed good statistical separation between most classes for both slopes (Table 1).
5 Separation between mixed beds and seagrass for the NIR slope was poor (shown in
Z“
0
% Table 1. Divergence matrix showing between-class separability for SlopeRED and SlopeMR.
a —
‘5 SZOPBRED
O) .
ED Exposed Seagrass Mlxed beds Macroalgae Deepwater
8 Exposed 0
: Seagrass D: 2454.4 0
ﬁ TD: 2000
_8 Mixed beds D: 2490 D: 99 0
8 TD: 2000 TD: 1999.9
'3 Macroalgae D: 7977 D: 1559.2 D: 610.3 0
5 TD: 2000 TD: 2000 TD: 2000
Q Deepwater D: 16067 D: 4157.8 D: 2167 D: 333.1 0
TD: 2000 TD: 2000 TD: 2000 TD: 2000
SlapeMR
Exposed Seagrass Mixed beds Macroalgae Deepwater
Exposed 0
Seagrass D: 511.8 0
TD: 2000
Mixed beds D: 439.6 D: 3.4 0
TD: 2000 TD: 703.9
Macroalgae D: 2699.5 D: 123.7 D: 77.1 0
TD: 2000 TD: 1999.9 TD: 1999.8
Deepwater D: 4856.4 D: 331.8 D: 231.1 D: 231.1 0
TD: 2000 TD: 2000 TD: 2000 TD: 2000

"
"10","GIScience & Remote Sensing 129
bold in Table 1) similar to the coincident slope diagram. The overall analyses showed that
either slope can be used to map and distinguish between benthic habitats in IRL using
HICO data. Therefore, the slopes were computed on HICO image data as:

Rrs(679) — Rrs(690)

SZOPQRED _ | 679 — 690 | (3)
Rrs(696) — Rrs(742)

SlopeNIR — | 696 _ 742 | (4)

The slope images were then classiﬁed and compared with results obtained from

3 traditional classiﬁcations.

§

E3

:13 4. Benthic classiﬁcations

3 Four types of classiﬁcations were performed on the IRL HICO data. The classiﬁcation

55 methods used included supervised spectral angle mapping (SAM), unsupervised

l5 ISODATA classiﬁcation, SlopeRED, and SlopeNIR. Other common classiﬁcation procedures

B such as maximum likelihood classiﬁer (MLC) and decision tree classiﬁer (DTC) were not

g used because of the lack of a robust training dataset for the study site. Most of the ﬁeld

{3 data available for the site were therefore used for classiﬁcation accuracy assessment.

7:“

E

3:)

g: 4.1. Spectral angle mapping

C3 Supervised classiﬁcation of the HICO dataset was performed using the SAM algorithm

i)” (Kruse 1998). SAM classiﬁcation relies upon the use of pre-processed radiometrically and

3 atmospherically corrected data so that a relatively ‘pure’ spectrum is present within the

: pixels (end-members). The SAM technique efﬁciently differentiates and groups various

ﬁ spectra present on the reference image by isolating similar spectra, by matching with

g reference spectra. SAM is then able to relate these spectra to the pixel vectors in n-

2 dimensional space (n = number of end-members) — the smaller the angles between spectra,

E the similar they are to each other (Honarmand, Ranjbar, and Shahabpour 2012).

8 Conversely, the pixels that fall further away than the user-speciﬁed threshold are not
classiﬁed (Narumalani et a1. 2006).

The aforementioned ﬁve benthic substrate classes were used for SAM classiﬁcation;
and end-member collection was conducted for the classiﬁcation. This step was different
from the previous step of collecting ASCII ﬁles to create spectral ‘proﬁles’ for the slope
models. High-resolution aerial photography obtained in May 2013 and seagrass transect
data that were taken from June to August 2013 were used to collect the end-members. The
transect points were overlaid onto the HICO image, and percent benthic coverage data
were used to observe what benthic cover type was inﬂuencing each signal. In addition to
the 20 spectra per classes that were used for supervised SAM classiﬁcation, additional 20—
25 points per class were selected for accuracy assessment. The end-members (20 per each
class) were stored as ROIs and were used to conduct the supervised SAM classiﬁcation.
The maximum acceptable angle between an end-member spectrum and a pixel vector (in
n-dimensional space) was kept as 0.1 radians.

"
