"","x"
"1","This article was downloaded by:[Boulder Labs Library]
On: 27 November 2007
Access Details: [subscription number 779044312]
Publisher: Taylor & Francis
Informa Ltd Registered in England and Wales Registered Number: 1072954
Registered office: Mortimer House, 37-41 Mortimer Street, London W1T 3JH, UK
Inlnnuiunal Jumual ..-I
REMOTE International Journal of Remote
S E N S I N G -
m. E':.'1f'....i”“”‘“ m SGHSI ng
Publication details, including instructions for authors and subscription information:
http://www.informaworld.com/smpp/title~content=t713722504
-___.-.- The Nightsat mission concept
. """" C. D. Elvidge a; P. Cinzano bci; D. R. Pe_ttit 0'; J. Arvesen e; P. Sutton f; C. Small
9; R. Nemani h; T. Longcore U; C. Rich |; J. Safran k; J. Weeks I; S. Ebener m
' , 3 Earth Observation Group, NOAA-NESDIS National Geophysical Data Center,
-—-—--- Boulder, Colorado 80305, USA
b Dipartimento di Astronomia, Universita di Padova, Padova 2-35122, |ta|y
C Istituto di Scienza e Tecnologia dell'lnquinamento Luminoso (ISTIL), Thiene
13-36016, |ta|y
r, mm’u“ 0' NASA Johnson Spaceflight Center, Houston, Texas 77058, USA
1553 ruTui‘tﬂ @3533?!” e Cirrus Digital Systems, Tiburon, California 94920, USA
fDepartment of Geography, University of Denver, Denver, Colorado 80208, USA;
Department of Geography, Population and Environmental Management, Flinders
University, Adelaide, Australia
9 Lamont—Doherty Earth Observatory of Columbia University, New York 10964-8000, USA
_h NASA Ames Research Center, Moffett Field, California 94035, USA
! The Urban Wildlands Group, Los Angeles, California 90024-0020, USA
J Department of Geography, University of Southern California, Los Angeles, California 90089-0255, USA
k Cooperative Institute for Research in the Environmental Sciences, USA
I International Population Center, San Diego State University, San Diego, California 92182, USA
m World Health Organization, CH-1271 Geneva 27, Switzerland
First Published: January 2007
To cite this Article: Elvidge, C. D., Cinzano, P., Pettit, D. R., Arvesen, J., Sutton, P., Small, C., Nemani, R., Longcore,
T., Rich, C., Safran, J., Weeks, J. and Ebener, S. (2007) 'The Nightsat mission concept', International Journal of
Remote Sensing, 28:12, 2645 - 2670
To link to this article: DOI: 10.1080/01431160600981525
URL: http://dx.doi.org/10.1080/01431160600981525
PLEASE SCROLL DOWN FOR ARTICLE
Full terms and conditions of use: http://www.informaworld.com/terms-and-conditions-of-access.pdf
This article maybe used for research, teaching and private study purposes. Any substantial or systematic reproduction,
re-distribution, re-selling, loan or sub-Iicensing, systematic supply or distribution in any form to anyone is expressly
forbidden.
The publisher does not give any warranty express or implied or make any representation that the contents will be
complete or accurate or up to date. The accuracy of any instructions, formulae and drug doses should be
independently verified with primary sources. The publisher shall not be liable for any loss, actions, claims, proceedings,
demand or costs or damages whatsoever or howsoever caused arising directly or indirectly in connection with or
arising out of the use of this material.

"
"2","International Journal 0 Remote Sensing .
Vol. 28, No. 12, 20 Juﬁe 2007, 2645—2670 13333313?”
[\
§
§ The Nightsat mission concept
E
2 C. D. ELVIDGEH‘, P. CINZANO:§, D. R. PETTITﬂl, J. ARVESEN**,
5 P. SUTTONTT, C. SMALLH, R. NEMANI§§, T. LONGCOREWW || || , C. RICHWW,
3 J. SAFRANTTT, J. WEEKSH: and S. EBENER§§§
E TEarth Observation Group, NOAA-NESDIS National Geophysical Data Center,
i Boulder, Colorado 80305, USA
S iDipartimento di Astronomia, Universitét di Padova, Padova 2-35122, Italy
3 §Istitut0 di Scienza e Tecnologia dell’Inquinamento Luminoso (ISTIL), Thiene 13-36016,
§ Italy
-,_' ﬁNASA J ohnson Spaceﬂight Center, Houston, Texas 77058, USA
8 **Cirrus Digital Systems, Tiburon, California 94920, USA
é TTDepartment of Geography, University of Denver, Denver, Colorado 80208, USA;
E Department of Geography, Population and Environmental Management, Flinders
3 University, Adelaide, Australia
é iiLamont-Doherty Earth Observatory of Columbia University, Palisades, New York
LCD 10964-8000, USA
5 §§NASA Ames Research Center, Moffett Field, California 94035, USA
D ﬁﬁThe Urban Wildlands Group, PO. BOX 24020, Los Angeles, California 90024-0020,
USA
M “Department of Geography, University of Southern California, Los Angeles,
California 90089-0255, USA
TTTCooperative Institute for Research in the Environmental Sciences, University of
Colorado 80309, USA
iiilnternational Population Center, San Diego State University, San Diego, California
92182, USA
§§§W0rld Health Organization, CH-l27l Geneva 27, Switzerland
(Received 14 November 2005; in ﬁnal form 27 August 2006)
Nightsat is a concept for a satellite system capable of global observation of the
location, extent and brightness of night—time lights at a spatial resolution suitable
for the delineation of primary features within human settlements. Based on
requirements from several fields of scientific inquiry, Nightsat should be capable
of producing a complete cloud—free global map of lights on an annual basis. We
have used a combination of high—resolution ﬁeld spectra of outdoor lighting,
moderate resolution colour photography of Cities at night from the International
Space Station, and high—resolution airborne camera imagery acquired at night to
define a range of spatial, spectral, and detection limit options for a future
Nightsat mission. The primary findings of our study are that Nightsat should
collect data from a near—synchronous orbit in the early evening with 50 to 100 m
spatial resolution and have detection limits of 2.5E_8Watts C111_2S1‘_lum_l or
better. Although panchromatic low—light imaging data would be useful,
multispectral low—light imaging data would provide valuable information on
*Corresponding author. Email: Chris.ElVidge@n0aa.g0V
International Journal of Remote Sensing
ISSN 0143-1161 print/ISSN 1366-5901 online © 2007 Taylor & Francis
http://www.tandf.co.uk/j0urnals
DOI: 10.1080/01431160600981525

"
"3","2646 C. D. Elvidge et al.
the type or character of lighting; potentially stronger predictors of variables, such
'5 as ambient population density and economic activity; and valuable information
8 to predict response of other species to artificial night lighting. The Nightsat
g mission concept is unique in its focus on observing a human activity, in contrast
qEJ to traditional Earth observing systems that focus on natural systems.
5
E 1. Introduction
8 Nocturnal lighting is a unique indicator of human activity that can be measured
3 from space. A new satellite sensor for night-time lighting, Nightsat, could be used to
E map the extent and Character of development more accurately and completely than
g” most currently available tools. Improved global mapping of human settlements and
E human activity would address a variety of science and policy issues in the 21st
8 eentury—an era in which human population numbers are expected grow
3 substantially from the current 6+ billion mark.
g The density of infrastructure and the intensity of human aetivity—or
g ‘urbanness’—Can be Viewed as a continuum, ranging from wilderness at one
0% extreme to central business districts at the other extreme (Weeks 2004, Weeks 61 a1.
5‘ in press). Human beings worldwide tend to Cluster in spatially limited habitats,
g occupying less than 5% of the world’s land area. Today, more than half of the
:3 world’s population lives in urban areas, with the most rapid increases occurring in
g the developing countries of Latin America, Asia and Africa. In Europe, North
8 America and Japan 80% or more of the population already live in urban areas.
Worldwide, the trend is for increasing numbers of people to concentrate in
settlements and for the settlements to expand at their perimeters. Sprawl on the
urban fringe and exurban development are two of the more conspicuous signs of
urban change, but structural change permeates urban areas through continuous re-
development and the replacement of ageing infrastueture with new construction.
Thus, urban areas are in a constant state of re-development and ﬂux that reﬂect
both, growing urban populations and the evolution of urbanizing technologies.
Interest in satellite remote sensing of nocturnal lighting stems, in part, from the
difficulty in global mapping of human settlements in a repeatable, timely manner
from traditional sources. Although development features can be extracted from high
spatial resolution (~1 n1) satellite imagery, the production of global annual maps of
development from these data sources is not feasible (at this time) from either a
collection or analysis perspective. Moderate resolution Landsat-style systems offer
the potential of global collections on an annual basis and such data have been used
effectively for mapping urban areas and tracking growth in local settings. Recent
analyses of Landsat data from diverse urban areas worldwide indicate, however,
that the combination of inter-urban and intra-urban heterogeneity precludes the
existence of any unique spectral Characteristic of urban areas as a thematic Class
(Small 2005). The spectral complexity and classiﬁcation ambiguities of Landsat-style
data contribute to the lengthy production period typical for continental to global-
seale derived products from these sources. For example, both the USGS National
Land Cover Data (NLCD) for the USA (Vogelmann er a1. 2001) and NASA’s global
Geoeover Land Cover products required ﬁve years to complete. In addition,
Landsat-style data are poorly suited for the detection of sparse development.
In contrast, the remote sensing of nocturnal lighting provides an accurate,
economical, and straightforward way to map the global distribution and density of
developed areas. The widespread use of outdoor lighting is a relatively recent

"
"4","The Nightsat mission concept 2647
phenomenon, tracing its roots back to the electric light bulb, commercialized by
'5 Thomas Edison in the early 1880s. Nocturnal lighting has emerged as one of the
§ hallmarks of modern development and provides a unique attribute for identifying
8 the presence of development or human activity that can be sensed remotely.
E; Although there are some cultural variations in the quantity and quality of lighting in
g various countries, there is a remarkable level of similarity in lighting technology and
R: lighting levels around the world. The primary factor affecting the quantity of
g lighting is wealth. Regions with high per capita income have much more lighting
9 than regions with low per capita income. Even within afﬂuent regions, however,
5 lighting technology (lamps and lighting fixtures) is gradually changing, as pressure is
E applied to reduce night-time sky brightness and conserve energy. In some
:5 applications, night-time lights are used as a proxy for variables that are difficult
3', to measure in a globally consistent manner, including many socio-economie
:52 variables, such as population density and gross domestic product (e.g. Doll 61 a1.
'03 2000, Balk er al. 2005). In other applications, the spatial distribution and quality of
E lighting is used as a variable directly, as in the detection of biolumineseenee (Miller
i 61 al. 2005) and analyses of ecological effects of nocturnal lighting (see chapters in
0'? Rich and Longcore 2006), the analysis of artificial sky brightness impacts on the
8 Visibility of stars and planets, and human health effects of lighting (Hansen 2001,
IS? Pauley 2004, Stevens and Rea 2001).
E The only satellite sensor currently collecting global night-time lights data is the
8 U.S. Air Force Defense Meteorological Satellite Program (DMSP) Operational
Linescan System (OLS). The NOAA National Geophysical Data Center (NGDC)
has been producing DMSP night-time lights products since 1994 and has worked
extensively with the scientific community to develop applications for this data
source. As a result of these efforts, it can be concluded that the current technology
for global mapping of night-time lights falls short of the science community’s
requirements. The objective of this paper is to reView the science community’s
requirements for global satellite observations of nocturnal lighting and to define a
Nightsat mission concept to address these requirements. Most of the scientific
applications for satellite-observed night-time lights could be addressed by a system
capable of producing an annual Cloud-free night-time lights composite that is
radiance calibrated and collected in spectral bands that are linked to standards used
in lighting technology.
2. Current status
Since the early 1970s the U.S. Air Force Defense Meteorological Satellite Program
has operated polar orbiting platforms, carrying Cloud imaging satellite sensors
capable of detecting clouds using two broad spectral bands: Visible—near
infrared (VNIR) and thermal infrared (TIR). The program began with the SAP
(sensor aerospace vehicle electronics package), which were ﬂown from 1970—76. The
current generation of OLS sensors began ﬂying in 1976 and are expected to continue
ﬂying until at least 2010. At night, the VNIR band is intensified with a
photomultiplier tube to permit detection of clouds illuminated by moonlight. The
OLS detects radianees down to the 5E_10Wattsen1_2sr_1 range (Table1), which
makes it possible to detect artificial sky brightness surrounding large Cities and gas
ﬂares.
A digital archive for the DMSP—OLS data was established in mid-1992 at NGDC.
In 1994, NGDC began developing algorithms for producing annual global Cloud-

"
"5","2648 C. D. Elvidge et al.
Table 1. Comparison of the low—light imaging systems surveyed.
[\ —
O
8 Ground
'03 sample Detection
E Sensor Years Description Platform Altitude distance limit
a, —
5 Operational 1973— Scanning telescope Defense 830 km 2.7 km 10—9watts
E Linescan present With three single Meteorological 0111—2 sr—1
N System detector focal planes. Satellite
8 (OLS) Light intensification Program
3 achieved With a (DMSP)
g photomultiplier tube
E (PMT).
g Visible 2009+ Twenty—two channel National 830 km 742m 10—9watts
3 Infrared imaging radiometer Polar-orbiting 0111—2 sr—1
a, Imaging with a single broad Operational
:52 Radiometer low-light imaging Environmental
:0.) Suite band employing Satellite System
9 (VIIRS) time—delay (NPOESS)
8 integration (TDI)
9% on a charge—coupled
“>3“ device (CCD).
8 Kodak— 2002— Colour digital International 390 km 60— Unknown
'3 Nikon 2003 camera With image Space Station 100m
L; 760 motion (ISS)
3 compensation device.
8 Cirrus 2004 Colour digital NASA ER-2 14km 1.5m 10—5watts
DCS camera (Hasselblad 0111—2 sr—1
555ELD With Kodak
DCS ProBack With IR
blocking filter
removed).
free composites of night-time lights using DMSP data (Elvidge er al. 1997a, 1999,
2001). These annual products have been used for a variety of applications, including:

(a) spatial modelling of socio-eeonomie variables, such as population density
(Dobson er al. 2000, Sutton 1997 and 2003, Sutton 61 al., 1997, 2001, 2003,
Balk er al. 2005) and economic activity (Elvidge er al. 1997b, D011 61 a1. 2000,
Ebener er al. 2005);

(b) measurements of the density of infrastructure (Elvidge er al. 2004) for use in
hydrologie modelling, flood prediction, the assessment of losses in
agricultural land (Imhoff er a1. 1997), terrestrial carbon dynamics (Milesi
er al. 2003 and 2005, Imhoff er a1. 2004);

(C) as reference data in the detection of power outages following disasters
(Elvidge er a1. 1998);

(d) analysis of the ecological effects of nocturnal lighting on sea turtle hatehlings
(Salmon er al. 2000 and Salmon 2006);

(e) inventory of heavily lit fishing boats (Cho et al. 1999, Rodhouse er al. 2001,
Waluda er a1. 2002, Maxwell 61 al., 2004);

(1) estimation of artificial sky brightness and its effect on the Visibility of
astronomical features (Cinzano er a1. 2000, 2001a, 2001b, 2004);

(g) calculation of anthropogenic emissions to the atmosphere (Saxon er al. 1997
and Toenges-Sehuller er al. 2006).

"
"6","The N ightsat mission concept 2649
5am
N 1! = -D.ﬂﬂ24:r.: + ?.EEI?5H + 21.953
8 FF =n_9312
N
g 3m —
°>’ Bakersﬁeidqr ”mm“
o Hespana
z
I\ FIII '
N
8 1' Lancaslerf
Q Palmdale-
Jﬁ. EDD
<1:
g n
5 E
3 I 5m
0) IE
-0 E
3 i -
Santa Clarita
'03 ﬂ ""
E r: 4”“
O
E
5‘ |
'0 3m _
g
8 Em
E AFB
5 :m
D i i Ridgecresl:
1m
.‘l' Califm'rﬁ City
ﬂ'ﬁﬁhclre Fiaﬂu'ma
El .
El 1m 2m 3m 4m
Landsat ETM Area Inn1
Figure 1. The area of lights measured by DMSP—OLS versus the area of the corresponding
light sources derived from Landsat ETM+ data. Spatial extents of both the OLS lights and
developments observed in the Landsat data were extracted Visually.
In working with the science community using the annual composites of DMSP
night-time lights, certain Characteristics of the products were identiﬁed that limited
the utility of the data. The OLS generates low-light imaging data with a 2.7-km
ground sample distance and the ground instantaneous ﬁeld of View at nadir is
approximately 5km. As a consequence of the coarse spatial resolution and the
accumulation of geoloeation errors in the eompositing process, the OLS-derived
night-time lights cover much larger areas than the lit areas on the ground (ﬁgure 1
and Small er a1. 2005). In addition, the scattering of light in the atmosphere and the
photomultiplier’s response to bright emission sources results in an ‘overglow’ effect
in OLS night-time lights. This overglow is conspicuous at gas ﬂares and offshore
from major urban centres (figure 2). Higher spatial resolution would be required to
unambiguously separate the spatially diffused overglow arising from artificial sky
brightness from lighting emitted directly from development present on the ground.
Additionally, the DMSP lights cannot be used to analyse differences in lighting type

"
"7","2650 C. D. Elvidge et a1.
.1 IF . 1
l\ """" I :-
é 1“ 5; . "" . ' . .. -
E 1i 1. l _ 1* _ i
9 ILL! - . 5 a
2 III ' '
R1 . _. _ l' '- 1' I-
8 -"" 1- ' - r “i Mi Trafﬁc I ,
L'O' . nn H. ‘ -
3 ""q- . - 1- 2
i . I. I ""n 1. ii i... 4- l. I
g . * . ‘3‘} I‘ ' 1'. . q
E F ‘4 L "" ' * l '* lama “’
g "" ‘ - ._. 1.; . Huuntain
3 _ . . 1. "" ,5.» a m .
g I! [Imrnlmu f, i- m "" i. r_
a llI'l HI] * . . ' _ +.-
a . _ i. n a . r
E "" u .. - "" 1"" .
:3 ' I. . w-
c ' . i
a . - . h,
D 1 I‘ll l -
""' ‘-
Figure 2. DMSP—OLS Cloud—free composite of 2003 night—time lights contrast enhanced to
show the overglow surrounding bright urban centres. The overglow arises from artificial sky
brightness and extends more than 50 km offshore from Los Angeles, California and blankets
the San Gabriel Mountains north of Los Angeles. Overglow digital number (DN) values
exceed DN values for lighting from Interstate 15 highway traffic and many small towns.
or to discriminate sub-kilometer variations in lighting, are typically saturated in
urban centres, and have uncertain radiometry.
Based on these results, eleven specific shortcomings for the observation of night-
time lights have been identiﬁed for the OLS sensor: (a) coarse spatial resolution; (b)
lack of on-board calibration; (C) lack of systematic recording of in-ﬂight gain
changes; (d) limited dynamic range; (e) siX-bit quantitization; (0 signal saturation in
urban centres resulting from standard operation at the high gain setting; (g) lack of a
thermal band suitable for ﬁre detection; (h) limited data recording and download
capabilities (most OLS data are averaged on-board to enable download of global
coverage); (i) lack of a well Characterized point spread function (PSF); (j) lack of a
well Characterized field-of-View (FOV); and (k) lack of multiple spectral bands
capable of detecting lights.
The follow-on for the OLS is the Visible/infrared imager/radiometer suite (VIIRS),
Which Will ﬂy on the national polar-orbiting operational environmental satellite system
(NPOESS). The first VIIRS is currently being built and represents an improved
(table 1), but still imperfect, instrument to measure nocturnal lighting (Lee et al. 2004).
The NPOESS VIIRS instrument Will provide low-light imaging data With improved
spatial resolution (0.742 km), Wider dynamic range, higher quantitization, on-board
calibration, and simultaneous observation With a broader suite of bands for improved
Cloud and ﬁre discrimination over the OLS. The VIIRS is not, however, designed With

"
"8","The Nightsat mission concept 2651
the objective of sensing night-time lights. Rather, it has the objective of night-time
'5 Visible band imaging of moonlit Clouds—the same mission objective of the OLS low-
§ light imaging. While the VIIRS will acquire improved night-time lighting data, it is not
8 optimal for this application. In particular, the VIIRS low-light imaging spatial
E; resolution will be too coarse to permit the observation of key night-time lighting
g features within human settlements and the spectral band to be used for the low-light
R1 imaging is not tailored for night-time lighting.
8
3 3. Observational requirements
i The environmental and social science applications described above have a
E substantial overlap in their night-time lights product requirements. Thus, a suite
3 of product types can be defined that satisfy multiple user communities. The largest
é numbers of potential users are those focused on human settlements. Below is a
:| listing of a basic product suite for human settlements that could potentially be
5 derived from night-time lights. Because of the rapid changes ongoing in human
0% settlements worldwide, these key global datasets would ideally be updated annually
: with a product latency of not more than one year for measurement of the rates of
3 change and annual growth increments.
g (1) Products depicting the geographic “footprints” of human settlements of all
E sizes. This includes the outline of the developed areas and specific estimates
8 of constructed area.
(2) Location and extent of sparse development in rural areas.
(3) Identification of intra-urban Classes, such as residential areas, commercial
and industrial areas, and open lands with little or no development present.
(4) Vectors for streets and roads.
Our assessment is that a low light imaging system optimized for deriving the listed
human settlement products would generate data suitable for a wider range of
applications, such as monitoring fishing boat activity, mapping the spatial
distribution of economic activity, or the analysis of ecological effects of nocturnal
lighting (Rich and Longeore 2006). The low-light imaging spectral, radiometric and
spatial resolution requirements for the extraction of the features listed above have
not been deﬁned to date.
4. Data collection
To explore the remote sensing of night-time lights, we have collected data on the
ground, from the air, and from space.
4.1 Field spectra of lights
A survey of the spectral information content of commonly used lighting sources was
conducted using high spectral resolution field spectra. Spectra were acquired of a
suite of outdoor lighting types, including streetlights (mercury vapour lamps and
high pressure sodium vapour lamps), incandescent lights from vehicles and homes,
and lights present at commercial and government facilities (ﬂuorescent, neon and
low-pressure sodium vapour lamps). Spectra were acquired using a portable
spectrometer manufactured by analytical spectral devices. The spectra were
collected as irradianees, while pointing the instrument head directly at each light
source.

"
"9","2652 C. D. Elvidge et al.
4.2 Space photography
[\
é We investigated the feature content of moderate-resolution colour imagery of lights
'5, at night from space with digital photography acquired from the International
E Space Station (188). Astronauts have long marveled at the shear beauty and the
% technical information about the development of humanity from city lights at night
E as Viewed from orbit. However, the features have been difficult to photograph,
g owing to mismatches between the optimal exposure times and the velocity of the
3 spacecraft. During Expedition 6 (23 November 2002—3 May 2003) to the
Z International Space Station, a mechanized but manually driven image motion
<5 compensation mount was built from existing hardware and images were acquired
g of Cities at night all over the world through an optical-quality nadir-Viewing
3 window. Images were acquired of large urban areas and a number of sparsely
é populated areas. About 2000 images with dark currents and ﬂat field exposures
El, were collected.
g The orbital tracking mount consisted of the IMAX movie camera mount with
i both, a 70 mm film format (55 mm square image) Haselblad 203 camera with 350mm
0%. telephoto lens (a square field of View of 9 degrees) and a Kodak-Nikon 760 digital
8 camera with 58 mm, f1.2 nocto aspheric lens (see figure 3). A Makita drill driver was
'8 used to rotate a long threaded bolt that pushed against a wedge and drove one
% direction of gimbal at a smooth rate, determined by the degree that the trigger was
5% squeezed on the drill driver. The mount was attached to the 508 cm diameter, nadir
Viewing science window in the US Laboratory module so that the direction of
gimbal was aligned with the direction of orbital motion. In operation, the astronaut
would look through the Hasselblad camera, vary the rotation rate of the drill driver
until city lights were stationary with respect to the View ﬁnder reticule, and then take
the images using the Kodak-Nikon 760 digital camera. The ground sample distance
(GSD) of the imagery is 60m, however not all the images had the same degree of
sharpness, hence ground resolution owing to variations in effectiveness of the image
motion compensation.
4.3 Airborne photography
The spatial resolution and detection limit requirements for a Nightsat were
investigated using night-time Visible band digital imagery, acquired using a Cirrus
DSC camera (table1). The Cirrus camera was ﬂown on NASA’s ER-2 aircraft
across Las Vegas, Nevada and Los Angeles, California on 27 September 2004 at
13.7 km above sea level. Digital photography was acquired using an 80 mm lens and
a 1/60th s exposure. The Cirrus DCS is designed as a colour camera. For the night-
time collections the infrared blocking filter was removed and the signal from each of
the three bands were aggregated in post ﬂight processing to form panchromatic
imagery. The collections span desert areas devoid of lighting, cross a wide range of
development types, and encounter the world’s brightest light, emitted from the
Luxor Hotel and Casino in Las Vegas. The Luxor lighting installation is composed
of thirty-nine 7000 Watt xenon lamps, pointing straight up into the sky (figure 4).
The lighting installation intensity reaches 40 billion candelas. The spatial resolution
of the Cirrus camera data was 1.5 m at 16-bit quantitization. The Cirrus camera was
subsequently calibrated using an integrating sphere at the NASA Ames Research
Center.

"
"10","The Nightsat mission concept 2653
[\
O
O
N 'r' .. Ir“-
0 '1 .. _ 1.
GE) x ""‘
>
0
Z '-I
R ‘- |_ ---h
e i. ~
'55
4—; . lg ' -
<5 1 I I +.-.
e ‘1':
:9
_l
U)
.0
CU
_| 1
'5 .r’
9 ~.
:5
O 1
E
S. ' _ "" i. .
m ._-.; .
""C I
g
<_g E
C .
3 I - .-
o . . ' _
D -. N ""
' I W _. - .
. *1, -. __. . __ I!
.. - . 9 .
. I ‘ ' 1 b. / *"""" ' / .
‘ .._-II I! =5,— ’ '_ _ “a
__f I _ "" _ 'I -
I t —' 1' ' —
I - I; .-
‘E‘; .—-~- ** L .
I G 'I i'- ..- l "" r I
' ..'— . - .
'- bl- . ' II I I;- .I
l“ I. “- ﬁa‘
. '- - 2'
- 1:. ..M...
Figure 3. The optical window on the International Space Station and the improvized image
motion compensation attachment used to acquire moderate resolution colour photography of
Cities at night.

"
