"","x"
"1","AIAA 2013—5473
September 10-12, 2013, San Diego, CA
AIAA SPACE 2013 Conference and Exposition
Development and Executlon 0f Autonomous Procedures
Onboard the Internatlonal Space Statlon to Support the
Next Phase of Human Space Exploratlon
Susan Beisertl, Michael Rodriggs2, Francisco Moreno3,
David Korth4, and Stephen Gibson5
NASA Lyndon B. Johnson Space Center, Houston, TX 77058, USA
and

m Young H. Lee6 and Donald E. Eagles7
1% NASA Jet Propulsion Laboratory, California Institute of T echnology Pasadena, CA 91109, USA
é Now that major assembly of the International Space Station (ISS) is complete, NASA’s
E focus has turned to using this high ﬁdelity in-space research testbed to not only advance
g fundamental science research, but also demonstrate and mature technologies and develop
5 operational concepts that Will enable future human exploration missions beyond 10w Earth
a) orbit. The ISS as a Testbed for Analog Research (ISTAR) project was established to reduce
g risks for manned missions to exploration destinations by utilizing ISS as a high ﬁdelity
'3 micro-g laboratory to demonstrate technologies, operations concepts, and techniques
:5 associated With crew autonomous operations.
4% One of these focus areas is the development and execution of ISS Testbed for Analog
; Research (ISTAR) autonomous ﬂight crew procedures intended to increase crew autonomy
3 that Will be required for long duration human exploration missions. Due to increasing
3; communications delays and reduced logistics resupply, autonomous procedures are expected
ﬁg to help reduce crew reliance on the ground ﬂight control team, increase crew performance,
§ and enable the crew to become more subject-matter experts on both the exploration space
E vehicle systems and the scientiﬁc investigation operations that Will be conducted on a long
a duration human space exploration mission. These tests make use of previous or ongoing
E projects tested in ground analogs such as Research and Technology Studies (RATS) and
a NASA Extreme Environment Mission Operations (NEEMO).
Q Since the latter half of 2012, selected n0n-critical ISS systems crew procedures have been
E used to develop techniques for building ISTAR autonomous procedures, and ISS ﬂight crews
8 have successfully executed them Without ﬂight controller involvement. Although the main
E focus has been preparing for exploration, the ISS has been a beneﬁciary of this synergistic
E effort and is considering modifying additional standard ISS procedures that may increase
Q crew efﬁciency, reduce operational costs, and raise the amount of crew time available for
E scientiﬁc research.
E The next phase of autonomous procedure development is expected to include payload
g science and human research investigations. Additionally, ISS International Partners have
5 expressed interest in participating in this effort. The recently approved 0ne-year crew
Q expedition starting in 2015, consisting of one Russian and one US. Operating Segment

1 Mission Manager, ISTAR Mission Integration Office, Human Exploration Development Support (HEDS) Office,

2101 NASA Parkway, Mail Stop YA13.

2 Project Manager, ISTAR Mission Integration Office, HEDS Office, 2101 NASA Parkway, Mail Stop YA13.

3 Mission Manager, ISTAR Mission Integration Office, HEDS Office, 2101 NASA Parkway, Mail Stop YA13.

4 Flight Director, Mission Operations Directorate, 2101 NASA Parkway, Mail Stop DAB.

5 Operations Planner Mission Operations Directorate, 2101 NASA Parkway, Mail Stop D047.

6 Program Area Manager for Operations and member of the ISTAR Integrated Product Team, Human/Robotic

Mission Systems Office, 4800 Oak Grove Drive, Mail Stop 321-520.

7 System Engineer for ISTAR Integrated Product Team, Mission Operations System Engineering Group, 4800

Oak Grove Drive, Mail Stop 301-2 70.

1
American Institute of Aeronautics and Astronautics

"
"2","(USOS) crewmember, will be used not only for long duration human research investigations
but also for the testing of exploration operations concepts, including crew autonomy.
I. ISTAR Exploration Risk Reduction Process
NASA’S human exploration strategy calls for the use of 188 to mitigate beyond low earth orbit
(BLEO) exploration risk. ISTAR supports exploration risk reduction by:
° Conducting exploration capability and risk gap analyses to identify opportunities for 188
exploration testing.
0 Developing exploration relevant test objectives utilizing 188.
° Documenting, tracking, and communicating completion of exploration objectives.
° Accurately showing how 188 is being used to mitigate exploration risks.
E ° Providing exploration risk buy-down progress feedback to exploration community.
3 ° Participating in increasing awareness of the contributions of 188 for exploration in support of
§ education and outreach.
g Exploration risks must be reduced in a systematic fashion, using a risk reduction process. There are
g ﬁve phases to this process: Exploration Design Reference Missions (DRMS) and Concept of Operations
5 (ConOps) data sources, analysis and assessment, product development, 188 integration and execution, and
m . . .
:0 post-mlsswn evaluatlon.
g DRMs and architectures deﬁne the risks traveling to and from, and living at each exploration
3 destination. NASA’S Human Spaceﬂight Architecture Team (HAT) has generated (Figure 1) a list of
5:: risks1 to the successful accomplishment of crewed exploration missions and a list of mission architecture
5 questions that must be answered before completing design for such missions. Similarly, NASA’s Human
g Research Program (HRP) has a list11 of human health and performance risks and an assessment of the
3“ criticality of these risks (Figure 2). ISTAR uses these HAT- and HRP-generated risks and architectural
3; questions for inﬂuencing its mission formulation, development strategy, and mission-evaluation criteria.
g Arrows point to the risk and question most relevant to crew autonomous procedures.
.3
O
m
E ID Exploration Mission RISK ID Exploration Mission Architectural Questions
8 M'EDL EDL 0' [3'89 M375 Weds Q1 What is the safest way to approach a small/non-cooperative/
(L3 E-EDL Earth re-entry at high velocities non-stable obiect? (Le. NEA. satellite)
é W launch vehlde failures (:2 What Is the safest and quickest way to anchor to a nu?
; W' Lander 9"" 090190"" systems “""079 03 What Earth Orbit actMﬂes are needed to reduce risk for deep
8 CSM Long duration low/zero bolloff crvo-storage and space missions?
é management 01 What are the impact of the planetary pmtection
Q CFT ""F3980! cryogenic flu“ transfer requirements on operations and dements?
é ISP lmspam propuls‘oﬂ faﬂures m W .n the {uncuOMl/W'lﬂnetdc requwemms ’0'
E A '5', Reliability veriﬁcation of advanced ln-space habitation and IVA activities In zero and low - g?
% ' propulsion (3 What is the difference in operational efﬁciency between crew
.13
3 Environ mental rtsks: radiation, MMOD, dust, d""? (3 and ‘ m b' ”M ‘ ""d 6 m f"" M‘“)
'0 5"""" What is the most efﬁcient way to communicate under a long
g electromagnetic Q7
~ 0 | | >30 sec time delay? Does this change as the time Increases?
E Indassembly fnllum What lmmments at logistics and packagin can be
8 5Y3 Systems failures: ECLSS, power, avionics, thermal ‘3 realized? a
EVA EVA system/sul't failure 0.9 What is the most effective: trade between level of repair and
Comm Operations under time delayed communication 00W Wﬂmm‘ﬂi?
Aut Autonomous crew/vehkle operation 010 How do you best nm/npurpose disposable materials?
H lth Crew heahh: behavioral, health cane/remote Q11 WM ‘3 ”’0 ""‘09 0581*” mum of Wm“ transvomﬁon?
ea medlcal, mlcro-gravlty (REA, Moon/Mars short distance, Moon/Mars long distance)
SW Software failure Given current robotic capabilities, what level of human]
Hum Human error (112 robotic Interaction provides the highest level of operational
ISRU ISRU - oul -ment failure: . - - - lant consumabl ~ M? (EVAatdestination, ""HP'"" EVA' WA-
teleooentims)
0,13 Whit level at lVA/EVA activities at a destination provides the
most beneﬁt?
Figure 1: Human Spacecraft Architecture Team's (HAT) Exploration Mission Risks and Architectural Questions
2
American Institute of Aeronautics and Astronautics

"
"3","Human . HHC Human Hoartr Caummuus
Research - SHFH Space Human Factors & Haomoon '.
' ' ' ' ' EXMC: Exptorabon Medusa! Capab rty NAsA
HRP RISKS & Cf'tlcallty Program (HRP) . BHP: BehavioralHealL’hAPerformwoe

Elements: - SR Space Radation
m Risk of Orlhostatic Intolerance Dun‘ng Re-Exposure to Graviy (Short Title: OI)
Risk of Canpmised EVA Performance and Ctew Health Due to Inadequate EVA Sun Systems (Shun hue EVA) - Penamg

Human S ’starn Risk Board .""HSRBI R'sk Manawrrwn! Ana‘vws Toot ""RMATJ ' arvvai‘

_
m_—
m_ﬂ_—
Risk of Catduac Rhythm Probtms (Short TuUe:Anhy1hmia)- Dencxng H898 RMAT App'OwJ‘
.33 Risk of Reduced Physrcal Performance Capabilities Due to Reduced Aerobic Capaaty (Short Tme: Aembic)
m_m——

vp NtemﬂonsAasociatedwm a:v- Flio t ShonTme: g, rt . .

2

8 mm

9

E _

N- _

3. _

5 _

a _

a“ _

0, Pendan‘ HSRB RMATA mural

g _

3 _—

is m Inability lo Moqualely Rooogmze or Treat an m o: Injured Crew Member (Short mo. MC

3 Behavioral Conditions, and Risk of P hiatric Disaders

: Iiil_

S Workaerload ShortTItIe:Sl:u

N m Risk of Performance Decrements due Io Inadequate Coopemtion. Coordnation. Communication. and Psychosoa‘at Manamn

3“ wilhun a Yeam Short Tue: Team

5 m_—

g m————

8 _

8 _—

S

:2 Figure 2: NASA's Human Research Program (HRP) Risks and Criticality

LU

E

Z . . . . .

(L3 Analy31s and assessment tools determme the key rlsks usmg HAT and HRP ﬁndmgs and gap analyses.

:3 These key risks are used to select objectives using exploration risk—based criteria. The ISTAR Integrated

95 Product Team (IPT) (Figure 3) coordinates and integrates these risk assessments.

g The ISTAR IPT has proposed operations concepts and techniques for 188 simulations that mitigate

é exploration risks. Candidate operations concepts and techniques that are submitted to and approved by

O . . . .

j: the ISS merement research plannmg process are 1mplemented and tested usmg standard 188 processes.

1;: Results are tracked, reported, and communicated internally at NASA Via presentations and reports, and to

g» the public Via papers such as this.

8

'0

GS

E II. Exploration Research on 188

O . . . . . . . . . . .

D In add1t10n t0 supportmg exploration rlsk mitlgatlon and capablhty development, ISTAR studles have
been beneﬁcial to the 188 by demonstrating the value of its use as a high ﬁdelity testbed for exploration
research by:

0 Providing iterative evaluation of exploration risk reduction using 188
0 Analyzing results of exploration operations techniques and providing lessons learned
0 Providing options for future exploration testing on 188 using exploration DRMS and risk—based
criteria
0 Providing vetted high-value exploration risk mitigating operations techniques and simulations
° Working with the NASA and international exploration community to effectively burn down
exploration risk
° Actively collaborating with organizations across NASA that are developing operations
investigations
3
American Institute of Aeronautics and Astronautics

"
"4","ISS Testbed for Analog Research (ISTAR) WA
lnterated Product Team IPT ‘
Approval Boards ISSP
RPWG->MRPWG
IPT Members ->R|CB->MPCB/ISSP
NASA HQ
0 HEOMD(SAID,AES)
iSEI’CIIepresentatives
. 02, 0c Investigations
HRP
2:00 ’ mm
MOD Review/Screen/Recommend Research
E EVA Exploration Investigation Candidates Planning
g SNaIIEItXYFieId Centers
9. Priorities, DRM Technologies Concepts SEIf-BCU?""
8 KDRs Crltena
§ Figure 3: ISTAR IPT
g ISTAR has provided 188 integration products (e.g. investigation summaries, requirements for ﬂight
5 rules, procedures) and developed protocols for exploration investigations. Additionally, ISTAR has also
2 developed an ISS one-year exploration simulation plan.
§° ISTAR has showcased exploration studies on 188 by explaining the “why,” not just the “how” of
i; exploration testing on 188. Awareness of the contributions of 188 for exploration has been increased by
g providing scorecards 0f ISSP investigations traced to exploration risks and capability gaps and by
@ proposing new exploration relevant operations techniques utilizing 188. For example, ISTAR’s J et
ES Propulsion Laboratory (JPL) team members performed an analysis of NASA payloads that have ﬂown
E recently or are planned to ﬂy that help mitigate exploration risks. The study analyzed how many 188
E Increment 31-38 payloads addressed HAT and HRP mission risks and how many addressed HRP risk
(32 areas. Figure 4 summarizes the results of the study.
2
2 III. ISTAR History
i In October 2010, ISTARiii was established within the Human Exploration Development Support
‘2‘ (HEDS) Ofﬁce, which provides expertise and knowledge in BLEO mission design, analysis, planning,
5 and integration. The focus of ISTAR is to reduce risks for manned missions to exploration destinations
g by utilizing 188 as a high ﬁdelity micro-g laboratory to demonstrate technologies, operations concepts,
E and techniques. This was planned by exercising crew activities during simulations of exploration missions.
3 In addition, ISTAR has planned for long duration Mars Transit and Landing Transition simulations. By
utilizing technology and operational tools and concepts developed and tested during previous ISTAR and
Earth-based Analogs, strategic planning of increasingly complex ISS-based exploration mission
simulations could be accomplished.

ISTAR is part of the exploration planning process. ISTAR fully engages the NASA exploration
community by working with HAT, NASA’s pre-eminent exploration formulation group, to identify
exploration capability needs and buy-down exploration risk for DRMs. ISTAR collaborates with
NASA’s Strategic Analysis Integration Division (SAID), Advanced Explorations Systems (AES), HRP,
and the Office of the Chief Technologist (OCT) on 188 testing of exploration capabilities and capability
development efforts. ISTAR provides synergistic operations concepts and techniques and has
established a solid working relationship with Marshall Space Flight Center’s Payload Operations

4
American Institute of Aeronautics and Astronautics

"
"5","Integration Center (POIC) to integrate the exploration community’s ISS testing plans and possible use of
new technologies and payloads.
Total NASA Investigations *

80

70

60

50 I I I I

40 I I II

m 30 I—I—I

a 20 I I I I

E 10

§- 0 I I I I

g Increment Increment Increment Increment

5' 31-32 33-34 35-36 37-38

Q

§° l Non-Exploration Investigations

3 l Exploration Relevant Investigations [Non-HRP)

g“ l Exploration Relevant Investigations (HRP) **

f; * From Increment Rollup Ascent/Descent Spreadsheet published by 188 Program’s Research Integration Ofﬁce (OZ).

E ** Sum represents payloads addressing HRP exploration risks and those addressing HAT “Crew Health” risks.

,9

a

E Figure 4: Exploration Mission Risks Addressed by 188 Payloads

E

E3 ISTAR deﬁnes objectives, requirements, and simulation operations timelines, and obtains buy-in from

a the exploration community (HAT, HRP, etc.). The ISTAR team develops mission integration timelines,

5 plans, and protocols, and provides recommendations for exploration investigation candidates to the ISSP

g for implementation; this includes estimating the required staffing and funding resources for planning,

% design, execution, and post-simulation analysis. ISTAR supports procedure execution, documents

% lessons-learned and feedback, and applies these results to future missions. Team members track results of

<2 investigation objectives met and explorations risks retired, and report to the exploration community and

g ISSP.

i ISTAR has worked to mitigate exploration risks by submitting exploration related investigation

g candldates t0 the 188 Technology Demonstratlon Ofﬁce for Increments 31 — 38. The team IS workmg

Lg“ with the J ohnson Space Center’s (J SC)” Mission Operations Directorate (MOD), NASA/Headquarters’

:3 Advanced Exploration Systems (AES) Division, the HRP, and AES’ Autonomous Mission Operations
(AMO) Project to test various communication delay techniques and communication delay
countermeasures. ISTAR has performed a J SC/JPL/Ames Research Center (ARC) collaborative effort to
augment existing human and robotic activity scheduling systems to enable intelligent autonomous crew
activity scheduling.

ISTAR team members at JPL have developed an ISS exploration testing “scorecard” to identify ISS
payloads that mitigate exploration risks. Their assessment of exploration related technology
demonstrations and operations testing conducted during 188 Increments 31 — 38 have been traced back to
exploration gaps/risks (e.g. HAT, HRP) to help identify areas that still need to be addressed.

ISTAR has performed several standalone studies for exploration planning. A preliminary crew
isolation location assessment was conducted using the current and future 188 conﬁgurations. Team
members have analyzed historical human spaceﬂight and 188 timelines and started building Mars mission

5
American Institute of Aeronautics and Astronautics

"
"6","timelines. ISTAR has coordinated technical interchanges with AES Projects to develop 188 Mars
simulation objectives traceable to exploration gaps/risks and to determine participation by AES projects
in the simulation. ISTAR is working with ISSP to support the Human Exploration and Operations
Mission Directorate (HEOMD) Integrated Human Spaceﬂight Plan to utilize the 188 for exploration
testing.

ISTAR has focused much of its recent work in the area of operations techniques and simulations. By
necessity, initial ISTAR missions have focused on discrete exploration forward activities. A primary
focus has been on crew autonomous procedures.

IV. ISTAR Crew Autonomous Procedures

Since the latter half of 2012, selected non-critical ISS systems crew procedures have been used to
g develop techniques for building ISTAR autonomous procedures, and 188 ﬂight crews have successfully
i executed them without ﬂight controller involvement. While the main focus has been preparing for
é exploration, the 188 has been a beneficiary of this synergistic effort. The 188 program is considering
E modiﬁcation of additional standard 188 procedures that may improve ISS crew efficiency, reduce
E operational costs, and increase the amount of crew time available for scientiﬁc research.
Q Why do we need to perform tests using crew autonomous procedures? Communications delays will
3 force the exploration crews and their vehicles to be more autonomous. Crewmembers will not have the
‘03:) ground to rely on for instant assistance, advice, and troubleshooting help while performing systems
g operations procedures. The objective is to prepare the ﬂight and ground crews for more autonomous
f5? ﬂight operations (including autonomous crew procedure execution). Procedure authors will gain
5°“ experience in developing autonomous procedures and get a better understanding of the information the
g crew would need to autonomously execute procedures. This information will also help them develop
g“ crew training methods. This will give the crew experience in executing procedures without relying on the
3; ground and may also provide insight into how communication delay might affect not only procedures but
g also the design, building, and operation of hardware and software for future spacecraft and systems.
a The goal of the ISTAR crew autonomous procedures study is to evaluate autonomous procedures as a
34: countermeasure to the communication delays expected on missions that involve travel over long distances.
E Procedure authors have already developed many tools and techniques for writing procedures for
C; autonomy for the study.
if The ISTAR versions of existing 188 procedures give the crew more ownership of the hardware.
2 However, this can be a concern to the hardware owners. Procedure modifications must be reviewed
8 thoroughly with the hardware owners and NASA safety personnel. The crew must be able to interact with
E the ground personnel if needed, even though this impacts the autonomy aspect of the study.
<C
<2: A. Autonomous Procedure Selection
§ To date, fourteen 188 system activities have been performed using ISTAR autonomous procedures.
3 These procedures were selected based upon their opportunities to test various aspects of autonomy, such
E as commanding, off—nominal condition response, analysis of results to determine subsequent actions, and
Q use of just-in-time training. The crew and ﬂight controllers have completed questionnaires indicating

which changes they found to be beneficial for autonomy.
B. Flight Control Team Role in Autonomous Procedures

The ﬂight control team’s role in an autonomous procedure is with procedure development and
preparation of the crew for the upcoming procedure. The ﬂight controller responsible for the task
provides the crew with “big picture” information on why the procedure is being performed as an ISTAR
procedure, and explains the goal of the procedure so that if the crew encounters a problem, they will know
the reasoning behind the procedure and be able to resolve the issue appropriately.

During the procedure, the ﬂight control team monitors the data displays and Video, following along
with the crew. The ﬂight controllers do not interact with the crew unless the ﬂight controller is concerned

6
American Institute of Aeronautics and Astronautics

"
"7","about crew safety or hardware health, the crew calls down with a question, or the crew has a serious
problem that requires aborting the test.

If a crewmember that performs an autonomous procedure reaches an impasse, falls far behind the
timeline, or is concerned about damaging ﬂight hardware, he or she may abort the test and call Mission
Control Center (MCC) using ordinary space-to-ground voice. The crewmember and the MCC can then
make a plan to complete the task. If a life- or hardware-threatening emergency arises on 188 during an
autonomous procedure, the crew and MCC will abort the test and respond to the emergency as they have
been trained.

C. Crew and Flight Control Team Surveys
The crew and ﬂight controllers have completed questionnaires indicating which changes they found to
m be beneficial for autonomy. The surveys ask the crew and ﬂight controllers to provide acceptability
% ratings of both the original procedure and the autonomous procedure for comparison, and they also
g include a rating that will help determine to what extent outside inﬂuences affected the test. The surveys
g inVite respondents to provide any additional data to support their responses. Additional questions for the
E? crew include start and stop times of the procedure and whether another crewmember assisted in the
E procedure. Additional questions for the ﬂight controllers include the amount of time spent modifying the
a procedure to make it autonomous. Since ﬂight controller responses are voluntary, not all ﬂight controllers
9:? have responded to the surveys.
g D. Autonomous Procedures Performed to Date
3% Fourteen ISTAR autonomous procedures have been performed as of June 2013. These include the
E Treadmill 2 (T2) Monthly, Quarterly, and 6-Month Maintenance activities, Inter-Module Ventilation
i (IMV) ﬂow measurement using the Velocicalc device, Extravehicular Mobility Unit (EMU) Loop Scrub,
E and Ultrasonic Background Noise Test (UBNT) sensor placement. Seven crewmembers have
g performed at least one ISTAR procedure; one, Kevin Ford, has performed siX.
8
E E. Preliminary Results
E ISTAR autonomous procedure testing is in its infancy, and the results are preliminary at this time.
(”3 With very few data points, it is premature to determine whether to accept or reject the ISTAR hypotheses
(:3 that increased autonomy for crew procedures will be beneficial for mitigation of exploration mission
3 communication delays. In addition, varying numbers of respondents participated in each survey, so the
% data is not complete. The results presented here should be Viewed with this in mind.
3 Acceptability Results
E Figure 5 graphically illustrates the results of the acceptability portion of the questionnaire from the
3 tests that have been performed to date. On a scale of l to 6, with 6 being the highest score, autonomous
33 procedures executed on the 188 are rated. Then the original, non-autonomous procedure is also rated
E using the same scale. The blue bars represent the acceptability of each original, non-autonomous
8 procedure. That bar is compared to the red bar from the autonomous procedure to determine which
procedure, autonomous or original, the crew and ground controllers found more acceptable. The green
bars indicate the degree to which outside inﬂuences inﬂuenced each test. Note: In this chart, higher
values for acceptability and lower values for outside interference are better.

Each crewmember who performed an actiVity responded to his survey. However, not all ground
controllers responded to each survey. In some cases, several ﬂight controllers responded, while in other
cases none did. In addition, several respondents did not rate the acceptability of the original procedure
since they were not familiar with it. As a result, the ﬁndings shown in Figure 5 are not conclusive and
additional autonomous procedure executions and modifications must be made to accurately gauge the
comparison and acceptability of original vs. autonomous procedures. Below is a brief narrative on each
procedure.

7
American Institute of Aeronautics and Astronautics

"
"8","Preliminary ISTAR Acceptability Results, June 2013
6
5
4 l Acceptability of Original
Procedure
3 [ >4 is significant]
I Acceptability of
2 Autonomous Procedure
Q (>4 is significant]
3 1 l Outside inﬂuence on
8 Test (>2 is significant]
§ 0
E3 ~o c *0 & G:
2' Cy 62$ 906V $59 636° 62% V?
»'—1 %® 0?? ‘0' 4&0 00Q §
§ & 4» $2 Q»
2;: ‘vi
:5; Figure 5: ISTAR Acceptability Results (Preliminary)
%
E Treadmill 2 {T2} Monthly Maintenance
3 The ISTAR T2 Monthly Maintenance procedure was performed four times. This procedure moves
“E engineering data from the ground to the crew to allow the crewmembers to continue troubleshooting and
g) recognize next step operations. Also, the procedure incorporates Video to help qualify acceptable play
3 “wiggle” in snubbers. The primary lesson learned from executing this procedure is that the procedures
3 need more descriptive information to explain what steps the crew is accomplishing.
E No anomalies occurred during the ISTAR T2 Monthly Maintenance procedure. As anticipated, the
g autonomous procedure was found to be more acceptable for crew use than the original procedure.
LU
U
(32 T2 uarterl Maintenance
g The ISTAR T2 Quarterly Maintenance procedure was performed twice. This procedure moves
% engineering data from the ground to the crew to allow the crewmembers to continue troubleshooting and
Q recognize next step operations. It also includes descriptive information to explain what various steps are
(:5C accomplishing.
E During the ISTAR T2 Quarterly Maintenance procedure execution, the crew had to perform some of
g the ISTAR contingency steps due to problems with the T2 hardware. The crew could autonomously
Li perform the contingency steps without ground communication and so the T2 device was available much
g: quicker than usual. This allowed the crew to perform the exercise activity that was scheduled immediately
after the T2 maintenance activity. Without the ISTAR procedure, this exercise activity would have
needed to be rescheduled or deleted. However, the autonomous procedure was found to be less
acceptable for crew use than the original procedure, most likely because the crew was confused with the
subjective wording regarding the amount of “wiggle” that was acceptable for adjusting one piece of
hardware.
W
The ISTAR T2 Quarterly Maintenance procedure was performed once. This procedure moves
engineering data from the ground to the crew to allow the crewmembers to continue troubleshooting and
recognize next step operations. It also includes descriptive information to explain what various steps are
accomplishing.
8
American Institute of Aeronautics and Astronautics

"
"9","No anomalies occurred during the ISTAR T2 6-Month Maintenance procedure. The autonomous
procedure and the original procedure were found to be equally acceptable for crew use.
Velocicalc Ops — Inter-Module Ventilation {IMV} ﬂow measurement

The ISTAR Velocicalc Operations procedure was used on two occasions to perform the IMV ﬂow
measurement activity (see Figure 6). Initially, the only modification to this procedure has been for the
crew to perform initial safing commanding. For the long term engineering data from the ground to the
crew to help the crewmembers analyze readings and determine whether ducts need cleaning.

No anomalies occurred during the Velocicalc procedure. The autonomous nature of the procedure
allowed the crewmember more ﬂexibility in executing the task during a very busy day (Soyuz docking)
that might have caused the task to be deferred if implemented in a more traditional non-autonomous

m manner. The autonomous procedure was found to be more acceptable for crew use than the original

3?? procedure, as expected.

g :9; $3 . "" ' / ( “‘_ «ﬂ

8 i”” ‘$<am

:5 .30)? l“- - . ' i ,. ‘ ‘

: I(e-15\§3}""( .

E . , .- , M

E Figure 6: ESA Astronaut Andre Kuipers holds the Velocicalc meter

E while performing an ISTAR procedure (source: NASA)

LU

é Extravehicular Mobility Unit {EMU} Cooling Loop Maintenance

5 The ISTAR EMU Cooling Loop Maintenance procedure was performed once (see Figure 7).

% Modifications to the procedure include crew complex commanding of critical systems (previously

% performed by ground controllers), crew data evaluation, crew critical thinking, and the addition of

Q operations constraints within the procedure. Procedure developers also included more descriptive

in”: information to explain overall intent and constraints.

a During execution of the loop iodination portion of the activity, the crewmember encountered water

3 loop temperature issues requiring him to step into subordinate troubleshooting steps. The autonomous

Lg“ procedure was found to be less acceptable for crew use than the original procedure because there was a

g» subordinate (nested “if’) procedure that led the crew to a procedure that had not been modiﬁed for
autonomy. This caused confusion, as the crew was unsure how to perform the procedure autonomously.
Ultrasonic Background Noise Test {UBNT} Sensor Placement

The ISTAR “crib sheet” used as a supplement to the UBNT procedure was available for the crew to
use if needed (see Figure 8). It was used four times, including twice on two separate days. This “crib
sheet” contains supplementary execution references that aid in troubleshooting various problems, similar
to the “crib sheet” used in EVAs. In addition, UBNT used just-in-time training.

No anomalies occurred during the UBNT Sensor Placement procedure. The autonomous procedure
was found to be less acceptable for crew use than the original procedure because there were signiﬁcant
problems with the rack rotation prior to one of the UBNT sensor placements. However, it should be
noted that the rack rotation was not part of the ISTAR sensor placement autonomous procedure.

9
American Institute of Aeronautics and Astronautics

"
"10","Respondents said in their survey responses that it was difﬁcult to separate the rack rotation task from the
UBNT sensor placement activity.
5% * I
92 g.- .
’9 O ‘. . .
g \ "" -J‘ ’3
'4’ “
E ‘ ' _ ._ ~“\
(”3! 'L- ’ i - ‘ ,
2
<2 Figure 7: Astronaut Tom Marshburn performs the
:0 ISTAR EMU Loop Scrub procedure (source: NASA)
‘5.
E“ 4. “4“ "" ” £_;;;:; 7
.2 .‘ : ‘ ‘.. _
E , _ ' .‘ ~__ 7/7
\0“ I “W ‘—’ ' \ Q 49'
g I .13.???"" 4? l #59? L _
m
E ‘i
z ,
I ?i» . '
Lu ‘1 i“ 7 “5’3”
2 ' ‘41“ .
(n5 _ A... - 4: \
E
a Figure 8: CSA Astronaut Chris Hadﬁeld installs UBNT Sensors
9 using ISTAR procedures (source: NASA)
<1
(0
‘z‘
z,“ Execution Time Results
'0 . . . . . . . . .
§ Flgure 9 below 111ustrates the dlfference between executlon tlme 1n the or1g1na1 procedures and in the
E ISTAR autonomous procedures. These results are preliminary since there are very few data points. The
8 limited data available indicate that the ﬁrst time a crewmember performs any activity, the execution time
will be longer than it will be on subsequent executions. This would explain the minor differences in the
T2 and Velocicalc procedures. The ISTAR EMU Loop Scrub took far longer than the original procedure
primarily because of the additional activities that the crew needed to perform in order to make the
procedure autonomous. The T2 6-Monthtin1e is not included because the crew did not record start and
stop times for the activity.
Lessons Learned
That crew can perform procedures autonomously without ground interaction is not a new lesson, but
one that has been proven throughout manned spaceﬂight. The question for exploration is how much
autonomy is appropriate for a crew? Consideration must be given to the additional time it might take to
execute a procedure autonomously. For example, the crew experienced an anomaly during the T2
10
American Institute of Aeronautics and Astronautics

"
