"","x"
"1","Planning Solar Array Operations on the International Space Station
SUDHAKAR Y. REDDY, The Boeing Company .. ..
JEREMY D. FRANK, MICHAEL J. IATAURO, MATTHEW E. BOYCE, ELIF KURKLU,
and MITCHELL AI-CHANG, NASA Ames Research Center
ARI K. JONSSON, Reykjavik University
Flight controllers manage the orientation and modes of eight large solar arrays that power the International
Space Station (ISS). The task requires generating plans that balance complex constraints and preferences.
These considerations include context-dependent constraints on viable solar array conﬁgurations, temporal
limits on transitions between conﬁgurations, and preferences on which considerations have priority. The
Solar Array Constraint Engine (SAGE) treats this operations planning problem as a sequence of tractable
constrained optimization problems. SACE uses constraint management and automated planning capabilities
to reason about the constraints, to ﬁnd optimal array conﬁgurations subject to these constraints and solu-
tion preferences, and to automatically generate solar array operations plans. SACE further provides ﬂight
controllers with real-time situational awareness and what-if analysis capabilities. SACE is built on the
Extensible Universal Remote Operations Planning Architecture (EUROPA) model-based planning system.
EUROPA facilitated SACE development by providing model-based planning, built-in constraint reasoning
capability, and extensibility. This article formulates the planning problem, explains how EUROPA solves
the problem, and provides performance statistics from several planning scenarios. SACE reduces a highly
manual process that takes weeks to an automated process that takes tens of minutes.
Categories and Subject Descriptors: G.4 [Mathematics of Computing]: Mathematical Software—Algo-
rithm design and analysis; I.2.8 [Artiﬁcial Intelligence]: Problem Solving, Control Methods, and Search;
J.2 [Computer Applications]: Physical Sciences and Engineering—Aerospace
General Terms: Algorithms
Additional Key Words and Phrases: Planning, scheduling, constraint satisfaction, optimization, space mis-
sion operations
ACM Reference Format:
Reddy, S. Y., Frank, J. D., Iatauro, M. J., Boyce, M. E., Kurklu, E., Ai-Chang, M., and Jénsson, A. K. 2011.
Planning solar array operations on the international space station. ACM Trans. Intell. Syst. Technol. 2, 4,
Article 41 (July 2011), 24 pages.
DOI = 10.1145/19897341989745 http://doi.acm.org/10.1145/1989734.1989745
1. INTRODUCTION
Electrical power is a highly constrained resource on the International Space Station
(188), and is produced by its eight solar arrays. The 188 solar arrays are designed
Authors’ addresses: S. Y. Reddy, The Boeing Company, 5301 Bolsa Ave. MC H017-D420, Huntington Beach,
CA 92647-2099; email: sudhakar.y.reddy@boeing.com; J. D. Frank, M. J. Iatauro, M. E. Boyce, E. Kurklu, and
M. Ai-Chang, NASA Ames Research Center; A. K. J 6nsson, Reykjavik University, Menntavegur 1, IS-101.
@2011 Association for Computing Machinery. ACM acknowledges that this contribution was authored 01""
co-authored by a contractor or afﬁliate of the [US] Government. As such, the Government retains a nonex-
clusive, royalty-free right to publish or reproduce this article, 01"" to allow others to do so, for Government
purposes only.
Permission to make digital or hard copies of part 01"" all of this work for personal or classroom use is granted
without fee provided that copies are not made or distributed for proﬁt 01"" commercial advantage and that
copies show this notice on the ﬁrst page 01"" initial screen of a display along with the full citation. Copyrights for
components of this work owned by others than ACM must be honored. Abstracting with credit is permitted.
To copy otherwise, to republish, to post on servers, to redistribute to lists, 01"" to use any component of this
work in other works requires prior speciﬁc permission and/or a fee. Permissions may be requested from
Publications Dept., ACM, Inc., 2 Penn Plaza, Suite 701, New York, NY 10121-0701 USA, fax +1 (212)
869-0481, 01"" permissions@acm.org.
© 2011 ACM 2157-6904/2011/07-ART41 $10.00
DOI10.1145/19897341989745 http://doi.acm.org/10.1145/1989734.1989745

ACM Transactions on Intelligent Systems and Technology, Vol. 2, N0. 4, Article 41, Publication date: July 2011.

"
"2","41 :2 S. Y. Reddy et al.
to automatically track the sun as the station orbits the earth, in order to maximize
power production. However, normal 188 operations such as water dumps, docking
spacecraft, attitude changes, thruster ﬁrings, and Extra Vehicular Activities (EVAs)
can increase structural loads, environmental contamination, and thermal stresses on
the arrays. A variety of operational safety constraints known as “Flight Rules” pre—
scribe the correct operation of the arrays, in order to ensure safety of crew, systems,
and vehicle, While other rules express preferences for vehicle longevity and mission ef—
fectiveness. Ultimately, the ﬂight rules deﬁne acceptable array orientations and opera—
tional modes, which in turn limit power generation. The operational safety constraints
include context—dependent constraints on legal conﬁgurations, temporal constraints
limiting allowed transitions between conﬁgurations, and preferences on the order in
which to satisfy the constraints under contingency operations. It normally takes about
four weeks of calendar time to manually produce a solar array plan for a f0ur—week
planning horizon.

The Solar Array Constraint Engine (SAGE) automatically generates solar array op—
erations plans to optimize ISS solar array conﬁgurations subject to these constraints
and user—conﬁgurable solution preferences. SACE is built on top of the Extensible
Universal Remote Operations Planning Architecture (EUROPA) AI planning system.
EUROPA’s built—in functionality was used to model some constraints, While EUROPA’s
modular and extensible framework enabled the addition of custom code for modeling
other constraints and optimizations, as well as the addition of custom planning a1—
gorithms to generate solar array plans. In addition, SACE provides ﬂight controllers
With a real—time situational awareness capability by monitoring the status of the var—
ious constraints as the plans are executed. Flight controllers can also perform what—if
analysis in SACE to address unplanned events that may cause station conﬁguration
changes. SACE is currently in use at the NASA Johnson Space Center (J SC) for mon—
itoring ISS solar arrays; the planning functionality is being certiﬁed for operational
use.

This article describes the planning problem, discusses how EUROPA is applied to
solve the problem, and presents performance results from analysis of SACE 0n oper—
ational solar array planning scenarios. The rest of the article is organized as follows.
Section 2 formally describes the constraints and preferences on 188 solar array plans.
Section 3 describes how the EUROPA framework was used to create SACE and presents
some results. Section 4 describes how the work described here relates to previous work
in the application of automated reasoning systems to space mission operations prob—
lems. Finally, Section 5 draws some conclusions and describes opportunities for future
work.

2. GENERATING SOLAR ARRAY PLANS: THE PROBLEM

Solar array planning is part of a larger activity to develop an integrated plan of opera—
tions for the ISS. Timelines describing the orbit and orientation of the 188 are generated
by the Attitude Determination and Control Ofﬁcer (ADCO) based on higher—level ISS
operations requirements, in close coordination With their Russian counterparts, and
provided to Power, Heating, Articulation, Lighting Control Ofﬁcer (PHALCON) in the
form of attitude and thruster timelines. As discussed shortly, these timelines form the
inputs to the solar array planning problem solved by SAGE. The Operations Planners
(OpsPlan) take as input the solar array plans and resulting power availability produced
by SAGE in order to develop activity plans for the crew.

This section fully describes the solar array planning problem. Section 2.1 provides a
more complete description of the ISS solar arrays. Section 2.2 describes the inputs to
the planning problem. Sections 2.3 and 2.4 describe the constraints and preferences on
solar array plans. Section 2.5 provides a description of the problem from an academic

ACM Transactions on Intelligent Systems and Technology, Vol. 2, N0. 4, Article 41, Publication date: July 2011.

"
"3","Planning Solar Array Operations on the International Space Station 41 :3
w
\ SARJs '
\ a /
C? ‘- v ’
.2 / . I,

s. -“_ 1 . ‘ WV

”5 : / 0

. ‘ v‘. . _ .

t; ‘J ‘3 / \
. / \--.I - . \ .
BGAs
I \.

Fig. 1. The ISS schematic shows the port and starboard assemblies of 4 solar arrays each, and locations of
the SARJs and BGAs. The axes of rotation of the SARJs and the BGAs are also indicated.
point of View, along with a discussion of the practical limitations that ﬂight controllers
placed on the application and how they inﬂuenced the solution methodology.
2.1. The Solar Arrays
The ISS has eight solar arrays, each of which is mounted on a rotary joint called the
Beta Gimbal Assembly (BGA, denoted ,Bij). A set of four BGAs is mounted on a truss
attached to a Solar Alpha Rotary Joint (SARJ, denoted 01;), with one SARJ on each of
the starboard and the port sides of the ISS. Therefore, each solar array has two degrees
of rotational freedom, though some degrees of freedom are constrained by the shared
SARJs. Figure 1 shows the ISS solar array arrangement. In addition to the angle of
orientation, the state of each rotary joint (SARJ and BGA) is determined by its mode,
which can be one of Autotrack, Park, 01' Lock for each SARJ, and Autotrack, Park, or
Latch for each BGA. In the Autotrack mode, 0n—b0ard software automatically rotates
the solar arrays so that the array surface is pointing directly at the sun. In the Park
mode, a drive motor is engaged to maintain the current array angle facing. In the Lock
0r Latch modes, a physical barrier is engaged to maintain the current orientation.
2.2. Solar Array Plan Inputs: ISS Configurations
The state of ISS relevant to solar array power generation and safety is determined
by a combination of parameters that collectively deﬁne a conﬁguration, denoted c.
The input to the solar array planning problem consists of a sequence of conﬁgurations
such that the start time of a conﬁguration ck equals the end time of the immediately
preceding conﬁguration ck_1. Some conﬁgurations may have ﬂexible start and/or end
times and durations. Figure 2 shows a sample solar array planning problem with two
main events that are broken down into subevents, each of which is associated with a
time, solar beta angle, attitude type, reference frame, and Yaw, Pitch, and R011 (YPR).
ACM Transactions on Intelligent Systems and Technology, Vol. 2, N0. 4, Article 41, Publication date: July 2011.

"
"4","41 :4 S. Y. Reddy et al.
Start-Stop Attitude Ref
#3 GMT 3Beta Angle3 Name Frame YPR Event
ATV_Propellant_Line_Purge (M08_170_A_04.UAF)
+XVV 355.0
1: 170/08:30 —27 +ZLV 3LVLH 357.3 gfgizve; Esetéis)
TEA 358.0 p u g
+XVV 355.0
33 170/1000 —27 +ZLV 3LVLH 357.3 M $$$$an EIECIH
TEA 358.0 g
ATV_Reb00st (M08_171_A_03.UAF)
+XVV 355.0
43 171/0500 -28 +ZLV 3LVLH 357.3 HandoverUSS t0 RUS
TEA 358.0
171/05205 +XVV anr to Reboost Attitude
5 171/05:10 '28 +ZLV 3LVLH 33702 (ATV on SM Aft)
_ +XVV 355.0
63 358%? -28 +ZLV 3LVLH 357.3 anrto LVLH TEA
' TEA 358.0
+XVV 355.0
73 171/0730 -28 +ZLV 3LVLH 357.3 Mljﬁﬁﬁ iijatoeiim
TEA 358.0 g
Fig. 2. Plan input showing a sequence of conﬁgurations, each with a start time and parameters—solar beta,
attitude, reference frame, YaW-Pitch-Roll (YPR), and event—that determine the applicable constraints.
Events 5 and 6 have ﬁxed start and end times, but other events have ﬂexible end times.
A thruster timeline (not shown) lists thrusters that are allowed to ﬁre during various
events, both during normal and contingency operations. As described previously, these
inputs are generated by other parts of the ISS ﬂight control team.

A conﬁguration c combines all activities and states that inﬂuence solar array plan—
ning over an interval of time. An attitude reference frame and the YPR 0f the station
With respect to that frame determine the position and orientation of the 188. In com—
bination With the solar beta (angle between the solar vector, which points from the
sun to the center of the Earth, and the ISS orbital plane) and the array orientation,
this determines the shadowing 0n the arrays as well as the loads and forces on the
arrays and their joints. Of course, the array facing relative to the sun, coupled With
shadowing, inﬂuences power generation. Speciﬁc events (e.g., docking, EVA, water
dump), the port to be used for docking, and the attitude control and reboost jet se—
lects (conﬁguration—speciﬁc combinations of thrusters ﬁred, for attitude control and
orbit maintenance, respectively) determine additional loads, environmental contami—
nation (e.g., from thrusters) that can damage the solar arrays, and shadowing 0f the
arrays. Other parameters that inﬂuence both the loads and contamination include the
alternate jet selects used in case of thruster failure, and Whether or not contingency
operations are in effect.

ACM Transactions on Intelligent Systems and Technology, Vol. 2, N0. 4, Article 41, Publication date: July 2011.

"
"5","Planning Solar Array Operations on the International Space Station 41 :5
O BGA 359

0

E

at) -

359
SARJ Port 73: 28 169

Fig. 3. A representative table indicating, for one SARJ and one BGA, the safety of setting the solar array
orientations; the y-aXis is the SARJ orientation and the X-aXis is the BGA orientation; green is preferred,
yellow is acceptable, and red is (most of the time) infeasible.
2.3. Constraints on Solar Array Plans
The orientation of a single array is deﬁned by the pair of values of the SARJ and BGA.
There are four classes of constraints that limit orientations: power generation (denoted
P), structural load (L), environmental contamination due to particulate accumulation
on array surfaces (E), and longeron1 shadowing (S). These constraints are represented
in tables (denoted t) mapping an orientation to a color from the set red (R), yellow (Y),
and green (G). The set of colors is denoted Col. In most cases, red indicates infeasibility,
for example, insufﬁcient power to run life support or forces strong enough to cause
structural damage to the station; yellow values are acceptable but may result in a
reduction of vehicle longevity or achievable mission objectives, and green is optimal. A
Visual representation of an example 360x360 table is shown in Figure 3. These tables
are provided by another part of the ISS ﬂight control team as inputs to the solar array
planning process.

In a legal plan, each array joint is either Turning or in one of the modes Autotrack,
Park, or Lock/Latch. Each conﬁguration requires the arrays to be in one of the modes
continuously while the conﬁguration holds. Consecutive conﬁgurations can be “covered”
by a long interval during which arrays remain in the same modes.

Each array type (SARJ and BGA) has a maximum rate at which the different j oints
can be slewed or turned. The BGA slew rate dIBij is 18O/min while the SARJ rate dozi
defaults to 90/min but is adjustable up to SOO/min (the SARJ rate is ﬁxed over the course
of a plan). Initiating turns or mode changes requires a minimum duration to account for
time needed for authorizing and issuing commands and monitoring their completion.
For example, transitioning into or out of Lock or Latch takes 20 minutes. Some modes
have minimum duration constraints; for example, Autotrack mode must last at least
90 minutes. It is not permissible to turn during docking or undocking, reboost events,
or station maneuvers. Finally, joints must be in position before setting the mode to
Lock or Latch, and turns are executed When it is safe to do so. An array must be in
the planned position and mode at the beginning of the conﬁguration, according to the
Flight Rules. This ﬁnal constraint can be relaxed in an “attitude hold” conﬁguration,
as no safety—critical events take place during this conﬁguration.
1Longerons are structural elements that keep solar array blankets in tension. Differential shadowing among
the longerons can, over time, damage the structures that hold them together.

ACM Transactions on Intelligent Systems and Technology, Vol. 2, No. 4, Article 41, Publication date: July 2011.

"
"6","41 :6 S. Y. Reddy et al.
2.4. Solar Array Plan Objectives and Preferences

For a given conﬁguration of the 188, the objective is to ﬁnd orientations and modes
for the different arrays that maximize the power availability, but at the same time
keep them in a feasible space With respect to the various constraints.2 For a sequence
of conﬁgurations, each successive orientation and mode selection must also satisfy the
temporal constraints on mode changes and those imposed by the angular rotation rates.

A simpliﬁed version of the Flight Rule determining the mode in a given conﬁguration
c can be paraphrased as follows.

In determining a mode, prefer Autotrack to Park, and Park to Latch or Lock. If the current orientations

are safe, but if there is a possibility of the loads on any joint getting into yellow zone (as per constraint

table L) during autotracking, park that joint, and if there is possibility of loads getting into red zone (as
per L), lock or latch that joint. Further, if there is a possibility of the contamination constraints getting
into the red zone (as per E) during autotracking, avoid Autotrack, except during contingency operations.

The modes cannot be independently determined for each j oint, because four BGAs are
mounted on each SARJ, and the legitimate modes for the SARJ depend on the behavior
of the BGAs mounted on it. The actual Flight Rule has about forty lines of if—then—else
clauses and involves calculating intermediate values for modes that get overwritten
by other values depending on the intermediate values of the modes of other j oints. The
scope of this constraint is the orientations and modes of all rotary joints associated
With each SARJ.

For orientation determination, the relevant Flight Rule can be paraphrased as
follows.

In ﬁnding a solution, ﬁrst avoid all orientations that cause red power (as per P), then avoid red loads

(as per L), next avoid red longeron shadowing (as per S), then avoid yellow loads (as per L), after that

avoid red environment (per constraint, E), and then ﬁnd a location that maximizes power. Under normal

operations, a feasible solution is one that produces at least yellow power (as per, P), but this condition
is dropped during contingency operations.

Further objectives during planning include minimizing turns of the rotary joints
once sufﬁcient power is available to meet critical needs (power is in the green zone),
minimizing the change in direction of rotation of the joints, and minimizing the
number of locks and latches. These considerations arise to reduce wear on the joints.
The presence of multiple (and sometimes conﬂicting) optimization criteria makes the
resulting planning problem similar to other multicriteria problems becoming common
in planning, such as planning for modular printers [Do et al. 2008]. However, the
criteria for optimal array orientations are quite complex.

The ideal solar array plan is one that optimizes the orientations and modes in each
conﬁguration. However, there may be insufﬁcient time to turn the arrays to a new
orientation, or to command mode changes, especially from short conﬁgurations. Under
these circumstances, ﬂight controllers prefer to merge adjacent conﬁgurations and
optimize the new conﬁguration, rather than seek a suboptimal orientation for a prior
conﬁguration that satisﬁes the temporal constraints.

2.5. Planning Problem Overview
Generating a solar array plan requires ﬁnding feasible and optimal values for
the orientations and modes of the eight BGAs and the two SARJs in each input
conﬁguration, as well as actions to change the modes and orientations of the arrays
2When Autotrack mode is chosen as a solution in a conﬁguration for any array SARJ or BGA, the orientation
for that joint is continually changing; however, the orientation speciﬁed as a solution is the orientation of
the joint at the end of the conﬁguration.

ACM Transactions on Intelligent Systems and Technology, Vol. 2, No. 4, Article 41, Publication date: July 2011.

"
"7","Planning Solar Array Operations on the International Space Station 41 :7
from one conﬁguration to the next. The problem state is composed of the orientations,
modes, and the (sequence of) conﬁgurations. The possible actions include: mode
changes (Park, Lock or Latch, Autotrack) of the different BGAs and SARJs, and the
turn or slew actions to change the orientation of the arrays. Both the state and the
action take time, and may have ﬂexible duration. The goal of the planning problem
is to ﬁnd a set of actions, states, and their extents that are consistent, do not Violate
the constraints, and are optimal With respect to the solution preferences. The basic
planning constraints are: (a) array orientations do not Violate feasibility constraints on
power, load, contamination, and shadowing as deﬁned by the tables that apply in each
conﬁguration; (1)) array modes are feasible for chosen orientations, again as deﬁned
by applicable tables; (0) joints are in position before parking, latching, or locking;
(d) actions meet minimum duration requirements for commanding and execution; and
(e) turns are executed When it is safe to do so.

A simple version of the solar array planning problem is tractable. Consider the
problem for a single SARJ With N conﬁgurations. Focusing ﬁrst on ﬁnding feasible
array plans for N conﬁgurations reduces planning to a Constraint Satisfaction Problem
(CSP). A CSP consists of a set of variables V each With an associated set of values D(V),
and a set of relations over pairs of variables (VJ, Vk) that restricts the valid assignments
to those variables. The constraint graph of the CSP consists of a node k for each variable
Vk, and of an arc (j,k) between the nodes representing Vj and Vk wherever there is a
relation limiting their assignment. Imposing an ordering on the nodes k, the width
of a node is the number of arcs from k to a node j ordered before k. The Width of an
ordering is the maximum Width over all nodes, and the Width of a constraint graph is
the minimum width over all orderings of the nodes.

The CSP is formulated as follows: for SARJ i, and conﬁguration ck, let a CSP variable
Vk represent the combination of the orientation (aiok, ,BiJ-ok) and mode (disk, ,BiJ-sk). The
constraints can be either unary constraints on Vk or binary constraints between vari—
ables V1“1 and Vk between successive conﬁgurations, ensuring that the time needed
to change the orientations and modes of the SARJ and the BGAs is less than tk_1—tk,
Where tk is the start time of ck. The resulting CSP, While haVing large variable do—
mains, is nevertheless of ﬁxed size for a single conﬁguration. Since conﬁgurations are
totally ordered sequences and constraints only limit the free variables in adj acent con—
ﬁgurations, the resulting problem has bounded Width, and thus ﬁnding feasible plans
is tractable [Freuder 1982]. Stated another way, the complexity of the problem scales
only with the number of conﬁgurations, and tractability is assured because the only
constraints are those between consecutive conﬁgurations.

While optimizing each array orientation and mode requires searching a complex
optimization landscape (described further in Section 3.4) over the domain of 360 x
360 possibilities, this cost is constant for a single conﬁguration. Consider the goal of
minimizing the sum of the minimum cost over all conﬁgurations. Due to the previously
mentioned simple structure of the feasibility problem, this optimization problem is also
tractable [Larrosa and Dechter 2003].

As previously stated, however, ﬂight controllers neither use a global optimality
criterion nor treat the problem as a single constrained optimization problem. Instead,
they optimize conﬁgurations sequentially, constraining the solution of subsequent
conﬁgurations based on the solution of previous conﬁgurations. Conﬂicts may arise
because there is insufﬁcient time for actions to switch between optimal solutions for
the adjacent conﬁgurations. If the optimal solution to a conﬁguration eliminates all
solutions to the next conﬁguration, ﬂight controllers merge conﬁgurations and opti—
mize again, rather than seeking new optimal solutions to the previous conﬁguration.
Flight controllers also merge short conﬁgurations (as described in Section 2.4). The
problem is thus treated by the ﬂight controllers as a sequence of tractable constrained
ACM Transactions on Intelligent Systems and Technology, Vol. 2, No. 4, Article 41, Publication date: July 2011.

"
"8","41 :8 S. Y. Reddy et al.
optimization problems, with a variety of heuristics used to integrate sequences of
conﬁgurations. It is also worth noting here that, as described in Section 2.1, the
planning problem is one of many solved by the ﬂight control team, and the constraints
violated during solar array planning may have originated elsewhere in the planning
process. Thus, unsolvable solar array planning may be addressed “upstream” in the
planning process, leading to new inputs and a new planning problem.

3. THE SACE APPROACH

SACE uses the EUROPA framework for constraint reasoning and automated planning.
EUROPA is a model—based AI planning system that accepts a declarative description
of a planning problem consisting of a list of timelines (concurrent threads of a plan), a
list of states that may hold on each timeline over an interval, and compatibilities de—
scribing the relationships that must hold between states (including states on different
timelines) in order for a plan to be valid. The EUROPA framework provides an interface
that allows programmers to build customized planners that meet the needs of their
applications. EUROPA incorporates special—purpose modules for reasoning about time,
managing constraints, managing timelines, managing applicability of compatibilities,
and managing search control heuristics.

Section 3.1 describes the formulation of the solar array planning problem using
EUROPA’s modeling language. Section 3.2 describes modeling and implementation
of some of the more complex constraints. Section 3.3 gives a short description of the
planning algorithm. Section 3.4 describes transforming the Flight Rules and other
preferences into optimization criteria that govern orientation and mode selection for a
single conﬁguration, and the algorithm for optimization. Finally, Section 3.5 describes
how this algorithm builds a solar array plan for a sequence of conﬁgurations.

3.1. The EUROPA Model for Solar Array Planning

SACE uses the EUROPA modeling language, the New Domain Deﬁnition Language
(NDDL), to declaratively represent the solar array planning problem. This greatly
facilitated the rapid development of an initial solution, which was then iteratively
modiﬁed in close consultation with the solar array planners at NASA J SC. The NDDL
representation includes state and actiVity descriptions, as is common in planners using
traditional modeling languages like the Planning Domain Deﬁnition Language (PDDL)
[GereVini et al. 2009; Hoffmann and Edelkamp 2005]. However, unlike PDDL, NDDL
uses a state variable—Value formalism. EUROPA thus takes its heritage from planning
formalisms like IXTeT [Ghallab and Laurelle 1994] and SAS [Jonsson and Backstrom
1998]. EUROPA state variables are called timelines, and the values of timelines are
sequences of states. States are temporally extended predicates, and consist of a propo—
sition and a list of parameters, which by default includes the start, end, and duration
times. For example, a state Turning(X,y) indicates that an array joint is turning from
one orientation X to another orientation y. Timelines are totally ordered sequences of
states; hence, a timeline can be in only one state at any instant. The ﬁnal component of
NDDL model is a set of compatibilities that govern the legal arrangements of states on,
and across, timelines. These compatibilities are logical implications asserting that if a
timeline is in a state, then other timelines must be in one of a set of compatible states.
Compatibilities can incorporate explicit constraints on the parameters of the states.
EUROPA provides a library of such constraints, and this library can be extended if new
constraints are needed. For a detailed description of the EUROPA framework and the
underlying concepts, please refer to Frank and J onsson [2003].

The SACE model employs several timelines. One timeline represents the sequence of
conﬁgurations for which an array plan must be generated. Each array joint also has an
associated timeline. The conﬁguration timeline states have the form Conﬁguration(c).

ACM Transactions on Intelligent Systems and Technology, Vol. 2, No. 4, Article 41, Publication date: July 2011.

"
"9","Planning Solar Array Operations on the International Space Station 41 :9
The parameters c in this state are features of the conﬁguration needed to identify the
tables, for example, the attitude, reference frame, Whether or not an EVA is taking
place, and so on (as described in Section 2.2). The only decision variables on the
conﬁguration timeline are the start and end times of the conﬁgurations.

The array joint states for each (xi timeline and similarly for ,Bij timeline are
SwitchMode(ozisk_1,ozisk), Mode(ozis,ozio), SwitchToTurning(oziok_1), and Turning(ozi0k_1
,oziok disk). For each conﬁguration Conﬁguration(ck) there are 20 decisions to make in
order to assign the mode and orientation of the 10 solar array j oints. For each of the ten
joints, 041, ,811, ,812, ,813, ,814, 042, ,821, ,822, ,823, and ,824,there are associated orientation
parameter variables (aiok, ,Biok) and mode parameter variables (disk, ,Bisk), where ,Bi
is shorthand for ,Bilﬂigﬂigﬂi4. For legibility, the notation omits the superscripts When
describing a single conﬁguration and its variables. The notation denotes the domain
of legal values of parameter variable X by d(X), and the value assigned to variable X
by V(X). The domain of each mode variable d(ozis) or d(ﬂiJ-s) is either one of the modes
from the set M = {A,P,L} or Turning(X, y), where A, P, and L correspond to Autotrack,
Park, and Lock/Latch, respectively, and X, y are angles. For the orientation (or angle)
variables, the domain d(ozio) or d(ﬂiJ-o) is the set of integers in the range [00,3590], de—
noted Deg. When in Park, Lock, or Latch the angle is the ﬁxed orientation of the joint
throughout the conﬁguration. However, the angle continuously changes While turning
or When in Autotrack mode; in these cases the interpretation of the angle is the value
at the end of the conﬁguration.

EUROPA’s modeling language makes it easy to represent the turn rate constraints,
temporal and mode duration constraints, and preconditions described in Section 2.3. As
an example, a compatibility enforces a constraint that an interval Mode(ozis,ozio) must
be preceded by an interval SwitchMode(ozisk_1,ozisk), With OliSk = ais. A more complex
compatibility decomposes an attitude event (e.g., Event 5 in Figure 2) into a maneuver,
followed by an attitude hold, followed by a thruster ﬁring; each of these are distinct
conﬁgurations requiring different table constraints to be applied.

Figure 4 shows a pictorial representation of how SACE uses EUROPA timelines to
represent conﬁgurations and the states of one SARJ. The ﬁgure shows two consecutive
conﬁgurations (labeled K—l and K). In this example, there are two Mode states (labeled
M—1 and M) on the SARJ timeline, separated by a SwitchMode state. The ﬁgure also
shows a set of compatibilities (labeled Cl through C4) that enforce the constraints be—
tween the various states. For example, Cl enforces the constraint that the conﬁguration
K—l has to be contained within the temporal extent of the mode M—l. The compatibil—
ity CZ ensures that all the table constraints that are relevant to conﬁguration K—l are
enforced; it also enforces the lock—latch constraint LLCc(ozio, ,Bio) on the mode M—l. Sim—
ilarly, C4 enforces the constraint that switching to Autotrack mode requires at least 20
minutes, and CS enforces that the Autotrack mode has to be preceded by a SwitchMode
state, and that mode M has a minimum duration of 90 minutes. The following section
further describes how EUROPA models the tables and lock—latch constraints.

3.2. Modeling Solar Array Constraints

The majority of the constraints in SACE are the table constraints. The set of all tables
T is provided as an input to the problem. Tables map an orientation for a SARJ, BGA
pair to a color, that is, each table T(OtiO, ,BiJ-o) is a function r : Deg2 —> Col. Y(r) E
{P,L,E,S} denotes the class of table constraint 1. Each table I may be applicable in one
or more conﬁgurations. The applicability conditions are simple equality expressions
over parameters of the conﬁguration c, such as EVA 2 true. C(r) denotes the set of
conﬁgurations in which table 1 applies. T(c) denotes the set of tables that apply in
c. The set C(r) and table type Y(r) are provided With each table I. Problem inputs
ACM Transactions on Intelligent Systems and Technology, Vol. 2, No. 4, Article 41, Publication date: July 2011.

"
"10","41 :10 S. Y. Reddy et al.
Conﬁguration Timeline
Conﬁguration(...eva=true...)- Conﬁguration(...eva=false...)
..
Configuration: SAN?” K K -f |
Configuration(...eva=true...){ o fgmssﬂgjnwew— a se...){
contained-by SARJ: . rsnvjit'chodeé S“ a 5K).
x-l x-l = - 1 n 1 1
M0de(a1s ,a1o ,...eva true...),} if(v(a1s‘<)==Autotrack)
e this.duration,90 ;
Compatibilities Q q( )}
SARi:
Mode(a1s'<'1, c110“, ...eva=true. . . ){ SARJ::SwitchMode(a1s'<‘1,a1s“){
Tables(. . .eva=true. . .) if(v(oz1s'<)==Autotrack)
LLC a 0““: 0""“ l e this.duration,20 ;
K c( 1 61] )} q( )}
Mode(a1sK'1=Park, . 1_ Mode(a1s'<,=Autotrack,
u. 0K‘1=100°...eva=true...) SWItcghglitfﬁJgﬁzc;rark, a o“=120°...eva=false...)
1 III
SARJ a1Timeline
Fig. 4. An example of the conﬁguration and SARJ timelines, along with their states, and compatibilities that
enforce some of the constraints. The two conﬁgurations are labeled K—l and K, the Mode states are labeled
M-1 and M, and the compatibilities are labeled Cl, CZ, C3, and C4. The arrow between the conﬁguration
states indicates a temporal constraint. The arrows between the compatibilities and the states indicate the
states that are referenced by these compatibilities.
are restricted to sequences of ground conﬁgurations; the planner never needs to search
over variables to ground the conﬁguration. By design, exactly one table constraint from
each of the classes P, L, E, and S constrains an orientation in a conﬁguration c. Thus,
|T(c)| = 32 (8 SARJ—BGA pairs per conﬁguration, and 4 tables per SARJ—BGA pair).

EUROPA makes it very easy to add new classes of constraints. The EUROPA
infrastructure allows the creation of a constraint with a name that can then be used
in compatibilities. These constraints must, at a minimum, report whether a ground
assignment to all variables in the scope satisﬁes the constraint or not. Optionally,
the constraints may prune values of variables given a partial assignment [Frank and
Jonsson 2003]. SAGE uses custom constraints for T(c); these constraints are contained
in compatibilities 0n the Conﬁguration(c) intervals as shown in Figure 4. The custom
table constraint is a generic piece of code that reads tables in the format already used
by the ﬂight controllers; thus, the same constraint code is reused for each of the classes
of constraint.

The Lock—Latch constraint, denoted LLC(ozi0, ,Bio, Otis, ,Bis, c), constrains the modes
of all array joints on one side (port or startboard) 0f the vehicle as a function of the
orientations. As Section 2.4 shows, this is calculated using the tables. For example,
to autotrack SARJ ozi, requires constraining T(OtiO, ,BiJ-o) = G for all values of ,Bijo in
both Load and Environment tables. Recall that the set of tables T(c) is deﬁned by a
conﬁguration c, and is therefore determined by the input to the planning problem. This
constraint can be rewritten LLCC(ozi0, mm, which is a function LLCC : Deg5 —> M 5. Rep—
resenting the full constraint in EUROPA required splitting the Flight Rule described
previously into several parts, most of which were additional custom constraints that

ACM Transactions on Intelligent Systems and Technology, Vol. 2, N0. 4, Article 41, Publication date: July 2011.

"
