"","x"
"1","Space Env1r0nment Exposure of Polymer Films
on the Materials International Space Station
Experiment: Results from MISSE 1 and MISSE 2
J OYCE A. DEVER1
SHARON K. MILLER
NASA Glenn Research Center, 21000 Brookpark Rd., M.S. 106-] Cleveland, OH 44135, USA
EDWARD A. SECHKAR
ASRC Aerospace Corp, Cleveland, OH, USA
THOMAS N. WITTBERG
University ofDayton Research Institute, Dayton, OH, USA
(Received 4 December 2007; accepted 1 April 2008)
Abstract: A total of thirty—one samples were included in the National Aeronautics and Space Adminis—
tration (NASA) Glenn Research Center (GRC) Polymer Film Thermal Control (PFTC) and Gossamer
Materials experiments, which were exposed to the low Earth orbit environment for nearly 4 years 011 the
exterior of the International Space Station (188) as part Of the Materials International Space Station EX—
periment (MISSE 1 and MISSE 2). This paper describes objectives, materials, and Characterizations for
the MISSE 1 and MISSE 2 GRC PFTC and Gossamer Materials samples. Samples included films of
polyimides, ﬂuorinated polyimides, and Teﬂon® ﬂuorinated ethylene propylene (FEP) with and with—
out second—surface metalized layers and/or surface coatings. Films of polyphenylene benzobisoxazole
(PEG) and a polyarylene ether benzimidazole (TOR—LMTM) were also included. Polymer film samples
were examined post—ﬂight for Changes in mechanical and Optical properties. The environment in which
the samples were located was Characterized through analysis Of sapphire contamination witness samples
and samples dedicated to atomic oxygen (A0) erosion measurements. Results Of the analyses of the PFTC
and Gossamer Materials experiments are discussed.
Key Words: Space environment, International Space Station, spacecraft thermal control, polymer films
1. INTRODUCTION
Polymer films used in multi-layer insulation, sunshields, electrical wiring insulation, and
films proposed for use on solar sails and inﬂatable/deployable structures are particularly
High Performance Polymers, 20: 371—387, 2008 DOI: 10.1177/0954008308089704
@2008 SAGE Publications

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"2","372 J . A. DEVER ET AL.

vulnerable to the degrading effects of the space environment. Space environmental effects
that can cause damage to polymers include solar ultraviolet radiation, solar ﬂare X-rays,
solar wind electrons and protons trapped in Earth’s magnetic field, temperature and orbital
thermal cycling effects, micrometeoroids and orbital debris, and low Earth orbit atomic
oxygen (A0). Examples of these degrading effects on spacecraft polymers are described
in detail by Dever et al. [1]. For thermal control applications, it is important to understand
space environment effects on optical properties. For applications where polymer films
are “free standing,” it is additionally important to understand space environment effects
on mechanical properties. NASA Glenn Research Center developed two experiments, the
Polymer Film Thermal Control (PFTC) Experiment and the Gossamer Materials Experi-
ment, which were included on MISSE 1 and MISSE 2, in order to examine long-duration
space environment effects on optical and mechanical properties of polymer films. Sam-
ples on these experiments included commonly-used thermal control polymer materials
and other various thin polymer films with and without coatings. Together, the PFTC and
Gossamer Materials Experiments on MISSE 1 and MISSE 2 provided samples of fourteen
materials for examining optical properties, ten samples for examining mechanical proper-
ties, four samples dedicated to examining the atomic oxygen exposure environment, and
three contamination witness samples. The development of these experiments is described
by Dever et al. [2].

On August 16, 2001, as part of the STS-105 Space Shuttle mission, astronauts in-
stalled the MISSE 1 and MISSE 2 passive experiment carriers (PECs) on the exterior of
the International Space Station (188) Quest Airlock. The MISSE 1 and MISSE 2 PECs
installed on the 188 are shown in figure 1. Each of the PEC “suitcases” contained two
exposure faces or “trays”. When the suitcases were opened and installed onto the 188,
each PEC had one face (tray) which was nominally exposed in the ram-facing direction
(receiving A0) and one which was nominally facing the wake direction (intended to not
receive A0). The GRC PFTC samples were located on the nominally ram trays and the
Gossamer Materials samples were located on the nominally wake trays. MISSE 1 and
MISSE 2 were exposed to the space environment for nearly 4 years. On July 30, 2005,
as part of the STS-114 Shuttle mission, astronauts retrieved the MISSE 1 and MISSE 2
PECs. Experiments were de-integrated from the MISSE 1 and MISSE 2 PECs at NASA
Langley Research Center in October 2005 and returned to investigators for analysis. The
analyses of the GRC PFTC and Gossamer Materials Experiments on MISSE 1 and MISSE
2 are described in this paper.

2. MISSE 1 AND MISSE 2 ENVIRONMENT DESCRIPTION

The atomic oxygen environment for the MISSE 2 PFTC samples and Gossamer Materials

samples is described in the “AO erosion” section of this paper. Estimated environmental

conditions of solar exposure, tray temperatures, and ionizing radiation doses on MISSE 1

and MISSE 2 were provided by G. Pippin [3] from which solar exposure equivalent sun

hours (ESH) are summarized in table 1. The total ESH in table 1 includes Earth-reﬂected
Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"3","SPACE ENVIRONMENT EXPOSURE OF POLYMER FILMS ON MISSE 373
2%-'-=;-'::::« 2-2-- 7*. . ..
_, x “F :1. . ff”...
' ?W' ‘ -—-—"""" M?
I - FM - l, ‘ ,. 9., j: Aﬂ’gg—éé?
u , 2g?» gruu $¢g
‘ {i :‘f—vf—VJ—JM ﬁg _...... té—zssz
’-—‘-‘:'=:I‘\3‘-,7 _. -.--l‘-‘= .ﬁg
?&?i‘ i2... ,1’ Iii ,. "" .
kgﬁfﬁ- ‘ , 7'5: / W - ' _,._—-
. “2.,— 2 w . *' ‘
‘\: ‘..“ 9‘ Egg '2. --‘ .- 7‘27, ' ’ _— _ ,‘ ~‘ ‘av-iavgceA
\%;&2:L¢f@. \ 86”“; 4:. “M. 45mm
:11 2_ 313,? g“ .m.‘ :2.‘ ,2] . . “h? 1‘3“;- 3‘ -‘Fﬁ” 1 .i
; - : ”Nat V?“ r ”A ‘3; 0 ' 7'; 95-1 $.10 ; ~ 3;
‘\V§-W “\L? {1 3’; r. 2; - 2% 3‘51”,” ‘
3x 27351;} -{al‘j “'2'
Figure 1. MISSE 1 (upper left) and MISSE 2 (lower right) on the exterior of the ISS Quest Airlock.
(Photo courtesy of NASA).
Table 1. Summary of solar exposure equivalent sun hours (ESH).
Tray Total ESH range
MISSE 1 A0 5400—6400
“non-AO” 4500—5600
MISSE 2 A0 5000—6700
“non-AO” 4800—6200
illumination. The base plate thermal cycling temperature range for MISSE 1 and MISSE
2 was determined from on-orbit measurements to be nominally between +40 and —30 0C
with a total of approximately 22 800 thermal cycles [3]. Data 011 the ionizing radiation
environment were obtained from thermo-luminescent dosimeters (TLDS) ﬂown on MISSE
1 and MISSE 2 [3]. These data indicated an average of approximately 11 krads(Si) dose
through 127 ,um Kapton (for MISSE 1) and approximately 26 krads(Si) through 51 ,um
aluminum (for MISSE 2).
Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"4","374 J . A. DEVER ET AL.
Table 2. Polymer films on PFTC and Gossamer Materials experiments.

Polymer name Description Manufacturer

Kapton® HN aromatic polyimide DuPont

Kapton® H aromatic polyimide DuPont

Black Kapton® aromatic polyimide DuPont

UpileX—S aromatic polyimide UBE Industries, Ltd.

Teﬂon® FEP ﬂuorinated ethylene propylene DuPont

LaRCTM—CPl (CPl) ﬂuorinated polyimide SRS Technologies

PBO poly—p—phenylene polybensoxazole Foster Miller

TOR—LMTM polyarylene ether benzimidazole Triton Systems, Inc.
3. EXPERIMENTAL PROCEDURES
3.1. Description ofsamples
Polymers included in the PFTC and Gossamer Materials experiments are described in
table 2, and coatings are described in table 3. For coatings with multiple layers, table 3
indicates coating layers separated by a “/” in order from Closest to farthest from the front,
or space-facing, surface. Table 4 lists all samples included in the MISSE l and MISSE 2
GRC PFTC and Gossamer Materials experiments. For polymers with coatings, the mate-
rial descriptions in table 4 indicate the various layers from the front space-facing surface
to the back surface in the following format: front surface coating(s) if used/polymer/back
surface coating(s). Table 4 also indicates the PEC (MISSE l or MISSE 2), the exposure
tray (nominally ram-facing “AD” or nominally wake-facing “non-AO”), the sample holder
and location within the holder, and the various analyses performed for each sample. Note
that the full serial number for each sample is indicated as: holder label-position in holder.
The analysis techniques used for the PFTC and Gossamer Materials samples included
mechanical (tensile) properties measurements, optical properties measurements, atomic
oxygen erosion measurements, and contamination analysis of witness windows. As it is
hoped to use some of the data from the PFTC experiment to make predictions of dura-
bility of these materials for geosynchronous and other orbital environments that do not
contain AO, some samples contained the transparent silicon oXide/Teﬂon® (SiOX/PTFE)
AO-resistant coating (described in table 3) in an effort to eliminate AO effects but still
allow penetration of solar ultraviolet and ionizing radiation. Gossamer Materials samples
were located on “non-AO” trays, also in an effort to assess effects of space exposure on
materials relevant to non-AO environments.

Tensile test samples, listed in table 4, were fabricated using a die manufactured aC-
Cording to specimen “Type V” under the American Society for Testing and Materials
(ASTM) Standard D-638 [4]. This dog-bone-shaped die provided the smallest specimen
size consistent with this ASTM standard with a gage length of 7.62 mm, and a gage width
of 3.18 mm. In order to occupy the least area possible on the MISSE trays, tensile spec-
imen holders were designed and fabricated to allow the gage area of samples to receive

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"5","SPACE ENVIRONMENT EXPOSURE OF POLYMER FILMS ON MISSE 375
Table 3. Coatings used on polymer film samples on PFTC and Gossamer Materials
experiments.
Coating name Description Purpose
VDA Vapor deposited aluminum BaCk—side (second—surface)
(~ 100 nm thickness) reﬂective layer
SiOX—8% PTFE Ion beam CO—sputter—deposited Front—surface A0 protective
coating (~ 100 nm thickness) coating. PTFE provides
from a sputter target increased ﬂexibility over
consisting of silicon dioxide SiOX alone
with a wedge of
polytetraﬂuoroethylene
(PTFE): 92% (VOL) SiOX
(where X W 2) and 8% (VOL)
PTFE.
SiOZ/A1203/Ag/A1203 Sputter deposited layers of Front surface reﬂective
Silver (Ag) Composite 550 nm SiOZ/ZOOO nm coating: transparent OXide
A1203/ 150 nm Ag/ 100 nm layers prevent degradation of
A1203 silver
Ge Sputter deposited germanium Conductive surface coating
coating (~ 50 nm thickness)
ATO Sputter deposited antimony Transparent conductive
tin oxide (~ 35 nm) surface coating
Ag/Niobium Sputter deposited silver (~ BaCk—side (second—surface)
135 nm thickness) followed reﬂective layer. Niobium
by a niobium layer (~ 30 nm prevents degradation of silver
thickness)
full space exposure while the grip ends were wrapped around mandrels (~4.8 mm dia.)
through the sample holder fixture and secured underneath the exposed gage area. Figure 2
shows pre-ﬂight photographs of the two five-sample holders used for MISSE 1 tensile
specimens, and figure 3 shows an end-on schematic View of a sample loaded in the tensile
specimen holder. In order to have enough sample length to grip the ends once the sample
was wound through the holder, the tensile specimen die was used so that it did not cut
through the grip ends. The grip ends were cut to a longer length than provided by the die.
Once tensile samples were loaded into the holders, excess grip ends were trimmed.
Samples for optical properties measurements and for erosion yield measurements
were cut using a punch with an inner diameter of approximately 2.530 cm that produced
samples of approximately 2.565 cm diameter. Atomic oxygen erosion yield samples typ-
ically included several layers of polymer film material to allow for remaining material at
the end of the mission to accurately measure total mass loss. The numbers of layers in-
cluded in each stack are indicated in table 4. Where multiple layers were included, each
sample stack was comprised of a top stack and an underlying stack which were weighed
separately. Polished sapphire (A1203) windows of 2.52 cm diameter and 1.588 mm thick
were included among samples 011 the AO-facing and “non-AO” facing trays as indicated in
Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"6","376 J. A. DEVER ET AL.
Table 4. GRC PFTC and Gossamer Materials samples on MISSE 1 and MISSE 2.
Holder Position Material Characterization
in holder
MISSE 1 1 SiOX—8%PTFE/25.4 ,um CP1/VDA Tensile
1—Q1 2 SiOX—8%PTFE/25 .4 mm Kapton® HN/VDA Tensile
(AO—facing) 3 SiOX—8%PTFE/25 .4 mm UpileX—SNDA Tensile
4 SiOX—8%PTFE/127 ,um FEPNDA Tensile
5 Silver Composite/25.4 ,um Kapton® HNNDA Tensile
MISSE 1 1 25.4 mm CP1/VDA Tensile
2—Q2 2 25.4 ,um Kapt0n® HNNDA Tensile
(“non—AO”) 3 25.4 mm UpileX—SNDA Tensile
4 25 .4 mm PBO Tensile
5 50.8 mm FEPNDA Tensile
MISSE 2 11 SiOX—8%PTFE/127 ,um FEP/VDA Optical
2—E6 12 Sapphire (A1203) disk Contamination
(AO—facing) 13 127 ,um FEPNDA Optical
A0 erosion
14 25.4 mm UpileX—S (stack: 6 layers + 3 layers) A0 erosion
15 25.4 mm CP1 (stack: 6 layers + 3 layers) AO erosion
16 127 ,um Kapton® HN (stack: 21ayers + 1 layer) A0 erosion
17 127 ,um Kapton® H (stack: 21ayers + 1 layer) A0 erosion
18 Sapphire (A1203) disk Contamination
19 ATO/127 ,um FEP/Ag/Niobium Optical
20 SiOX—8%PTFE/25.4 ,um CPINDA Optical
21 SiOX-8%PTFE/25.4 ,um Kapt0n® HNNDA Optical
22 SiOX—8%PTFE/25.4 ,um UpileX—SNDA Optical
23 38.1 mm TOR LM Optical
24 Ge/25.4 ,um Black Kapt0n®ﬂ\10mex scrim Optical
25 Silver Composite/25.4 ,um Kapton® HNNDA Optical
MISSE 2 2 Sapphire (A1203) disk Contamination
1—E10 34 25 .4 mm CPINDA Optical
(“non—AO”) 35 25 .4 mm UpileX—SNDA Optical
36 25 .4 mm PBO Optical
37 50.8 mm FEPNDA Optical
38 25.4 mm Kapton® HNNDA Optical
A0 erosion
table 4. Sapphire was selected for the contamination witness material because its Chemical
formula, A1203, does not contain silicon and can be easily distinguished from silicone, a
candidate contaminant for the MISSE samples. Figure 4 shows the location of GRC PFTC
and Gossamer materials samples in their holders 0n MISSE 1 and MISSE 2 experiment
trays.
3.2. Tensile test procedure
Following retrieval, a DDL Inc. Model 200Q benCh-top tensile tester equipped with a
444.8 N load cell was used to test MISSE-ﬂown samples along with pristine control sam-
Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"7","SPACE ENVIRONMENT EXPOSURE OF POLYMER FILMS ON MISSE 377
5
1
2 ~ ‘
7 r '1'” “""- ‘ 1;"" 5 1!! ,1 ,
$17, ﬁr."" A / /. t}, jagst‘wgép' ‘yrs, .'i' 1“
(a) (b)

Figure 2. Pre-flight photographs of tensile specimen holders (a) 1-01 holder with five specimens and
(b) 2—Q2 holder with five specimens. Samples are listed in table 4.

Center line of

\\
sample gage \Kl
area '
Mounting . .£
grip
Both ends Ei !'
of sample a
Figure 3. End-on view of tensile specimen holder with a sample wound through fixture.
ples. Testing was done according to ASTM D-638 [4] to obtain load—displacement data,
ultimate tensile strength, and elongation to failure. Samples were installed with an initial
grip separation distance of 2.54 cm. Elongation was determined based on the Change in
distance between the grips from test start to break. A test speed of 12.7 mm min‘1 was
used.
3.3. Optical properties measurements
Following retrieval, ﬂight samples and pristine control samples were measured for solar
absorptance, 0c, and thermal emittance, 5. For non-transmitting samples, total hemispheri-
cal reﬂectance was obtained in air between 250 and 2500 nm using a Laboratory Portable
Spectro-Reﬂectometer (LPSR 200) from AZ Technology. From this spectral reﬂectance
data, solar absorptance, on, was calculated according to standard methods [5]. For the trans-
mitting sample TOR LM, spectral reﬂectance and spectral transmittance measurements
Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"8","378 J. A. DEVER ET AL.
Tray1 Tray2
(AO) vNvov
‘° . . '. . _-. || ’ .. '.....-. .. . .
.666666'66666- "" I'u': Or~ v Q.”j’:’. « 6 ili"" ‘, .. 'ili
0.0.0000.060""ﬂ0 - - . . g.gmrv 7- y, . : = .3 .
.Qf‘0000000000 IIIIII I ( (WV ; Vbjgyp'vt r i. -
0,000.0000.000,0.. IIII-lﬂ- f .r « n. . #4:] ‘- ~. , ~ ~- .- -. .
. ~ -- . ., _ .u. ’.4, II .
9;. a .6'. 5- ___! 5’6; ;.;' e ‘ “ ‘
“0' 0. .0~ 0' ‘ -’.-..:_- “"" ’1 .73? Li :Jv , ,
... . ..( . . - . .’ 1%: V.‘.""_' . :7' :7, JJJ. J
. n f\. - :ja - ’ ._ 7 1.3-6. j“ , “i'Ju 4.’
3“. A h.f\( . ‘ , - ; \é‘v“. 2-Q2 holer g . ...‘.
(. (j . .‘-—<.Q J4». ’ . ' _w J (5tensile - ‘....’-'- ' '
.» - .- f ‘ 4 . S v j
.‘ ? L""... ; H . ‘ \5 ‘9 ‘ samples) P.‘ ‘
f _ “ 1 3 V "".' .
6-(7’. 0""""-..l. - ‘ "" ‘3.» O. — ----.-.._.
- .IL___iQ.. .... . ' , ~35""- v. . _ _ .
{* ""3'3'; “ - ‘ . 3 v V - ‘ 1 ' u .
ﬁ7+_r><;u‘[“:0 V V ~ 365-. Q 0'. .. * _ _
£621.,:;9;(__f(;9..§1(£41., F"" ' ' 4- I I 4 -‘ '- ’ _ — — —
61.916966 . (‘1!ngng x g 3 _ 4 _._ , _4 .. _ _ 7
_-._ ML}; 4’1“, L -. . . .. :A'_. . 4 __ _. .
e----...V6/-4.-£’i~9;ivl-Iv.v' '72' ' A‘_— '— V '. ._ _-:,._ - -._- +— — —- 4
1-01 holder
(5 tensile samples)
(®
1-E10 Holder
Tray 1 GRC I f'l I (5) & Tray 2
p0 ymer Imsamp es “ ,,
(A0) contamination sample (1) ( NO A0)

0 '.~ .0 - - 0 I . . .. “
?\606.666.”""""bn - g 0.....- 3' (.0.0.0.0;00000 . I I ""I ' I II:
. I“. ’ . f‘.‘J H .r x: . .. . I \ . . ‘ . .H.‘..- , 7 O ‘ . .
.r-‘rw—wuggggg. g....4.z Q .( x r x r x ' r .1.‘ IIIIII .-
Qf‘orﬁgooopuup - n Q; ~. --.----;
"" .. **~ ’ ‘ x 3:; 1.1}? . - .24: ‘ -' :-

\Fl 3. ‘\\ ‘ "" '7 “ ' “ ’ 7 ‘Q.- 3' w : PJ_‘/a .-.- 1- t 7 ,'
.- \ ., \ g ._ ‘ 4,5""; g... -_ g 1..
‘ 7 ~ , 66 . - . : F V&— *:,:?~""6.‘r'#- ’ti. "" ""
‘. .1 O “ 6‘ 0 2144.4 '. : ;--.—/ .310;- 4-4, O dviv
“3,- \~ «4;- -_ _ 1 . ' ' 496:3}. ._6:0""5
'7’» u— -. .. -/=» : i"" i»' ___. — ., - .
--.;-__- .6 6:99 ‘ ‘ - ..
- ‘1' . .‘I - ""0 ___ ii .;@I"" 4 f ‘ I: t
-5 ’ 4.4"" _'-4_- . 9.? -0‘{G_., - ‘

7 ‘ .—-—.‘—-“ 4-. -; . rtn __ - -- '
. - 000000.- - _ - - - -0. .6 -1! ___. - .. .
----_--6--._ 666 6 6 '4 .
‘9-»--- - -'-'...... f ’,.f.—.=_—:t
---V---_4-4I-.. 00.0000 71""; ,_ .. .

2-E6 holder _ '
GRC polymer film samples (13) &
contamination samples (2)
®)
Figure 4. Pre-flight photographs of (a) MISSE 1 and (b) MISSE 2 PECs indicating NASA GRC PFTC
and Gossamer Materials samples. Samples are listed in table 4.
Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"9","SPACE ENVIRONMENT EXPOSURE OF POLYMER FILMS ON MISSE 379
were made using a Perkin-Elmer Lambda—l9 spectrophotometer equipped with a 15 cm
integrating sphere. Solar absorptance, a, was obtained from the spectral reﬂectance and
transmittance data according to standard methods [5].

Thermal emittance (obtained for non-transmitting samples only) was obtained using
an SOC—400t, manufactured by the Surface Optics Corporation. This instrument measures
hemispherically detected spectral reﬂectance over the wavelength range 2—25 ,um. Room
temperature hemispherical emittance was obtained from the spectral data and the room
temperature blackbody distribution using methods described by J aworske and Skowronski
[6].

3.4. A0 erosion measurements
The calculation for erosion yield of a material is shown in equation (1):
Am

— = E (l)

A pF
where Am is the mass loss (g); A is the exposure area (cmz); ,0 is the material den-
sity (g cm‘3); F is the atomic oxygen ﬂuence (atoms cm‘z); and E is the erosion yield
(cm3 atom‘l).

Equation (1) can also be used to calculate AO ﬂuence, F , based on the measured mass
loss of a material with a known erosion yield, E. Included among the PFTC AO erosion
samples was Kapton® H, with a well-known erosion yield of 3 x 10‘24 cm3 atom‘l, as de-
scribed by Dever et al. [1]. This sample was used to determine mission AO ﬂuence for the
PFTC samples. Table 4 indicates AO erosion specimens included in the MISSE 2 PFTC
Experiment. Due to their high erosion yield, and thus, the anticipated loss of significant
material thickness, polyimide AO specimens were comprised of stacked layers. For each
sample, table 4 indicates the number of layers included for the erosion yield sample stacks.
It was important to include enough layers in each sample stack in order to ensure that sam-
ples would not be completely eroded during the MISSE l and 2 mission duration. Use of
two separately weighed stacks for each of the erosion yield samples was intended to al-
low for greater sensitivity in the mass measurements, because the underlying stack, which
served as contingency in the event of delayed retrieval of the experiment, would not have
been weighed if its layers were not eroded. Despite the longer—than-planned mission dura-
tion (~4 years), all of the AO erosion specimens had enough material in order for erosion
measurements to be made. The contingency underlying stack experienced some erosion
and was included as part of the mass measurement for each sample stack.

Pre-ﬂight and post-ﬂight mass measurements were obtained for the PFTC AO erosion
samples using a Mettler Model M3 microgram balance. For both pre-ﬂight and post—ﬂight
mass measurements, AO erosion samples were placed in vacuum desiccators at a pressure
of approximately 13.3 Pa or less for at least 6 days to ensure full dehydration. Samples
were removed from the desiccator one at a time, following the same weighing order for
both pre-ﬂight and post—ﬂight mass measurements. While each sample was being mea-

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"10","380 J . A. DEVER ET AL.
sured, the remaining samples to be weighed were returned to the desiccator and kept
under vacuum.
3.5. Contamination witness window characterizations
The three aluminum oxide (A1203) witness windows, two of which were included 011
the MISSE 2 AO-facing tray and one which was included 011 the MISSE 2 “ncn-AO”
tray, as indicated in table 4, were designated for contamination analysis. Samples were
analyzed using X-ray photoelectron spectroscopy (XPS) and profilcmetry to determine
the chemistry and thickness of deposited contaminants. The XPS analysis was performed
with a Surface Science Labs SSX- 100 XPS spectrometer. The base pressure in the analysis
chamber was 8 x 10‘8 Pa. The SSX-lOO uses a monochromatic aluminum X-ray source.
A nominal X-ray spot size of 600 mm was selected for this analysis. This instrument
has a hemispherical electron energy analyzer and a positicn-sensitive detector with a mi-
crochannel plate. A pass energy of 50 eV was used for the high resolution XPS scans. A
Tenccr Alpha Step 200 profilcmeter was used to determine the step height between the
masked (unexposed) area and the exposed area of the measured sample.
4. RESULTS AND DISCUSSION
4.1. Initial observations
In October 2005, sample holders were de-integrated from the MISSE 1 and MISSE 2
trays at Langley Research Center in Hampton, Virginia. Prior to de-integraticn, experi-
menters were able to obtain photographs of their sample holders. Figures 5(a) and (b)
shows the GRC PFTC and Gossamer Materials tensile sample holders 1-Q1 and 2-Q2,
respectively, prior to de-integraticn. The most notable Observations for the tensile speci-
mens were breakage of the following specimens: SiOX-PTFE/CPl/VDA (1-Q1-1), SiOX-
PTFE/Kaptcn HN/VDA (1-Q1-2) and Kaptcn HN/VDA (2-Q2-2). Additionally, the PEG
film sample (2-Q2-4) was mostly gone, except for a small amount of material remaining
at the grip area. The SiOX-PTFE coatings on samples 1-Q1-1 and 1-Q1-2 appear to have
cracked, resulting in atomic oxygen erosion through the 25.4 mm sample thickness in the
areas where the coating was cracked. Furthermore, although holder 2-Q2 was 011 a tray
which was not intended to receive atomic oxygen, it was discovered that maneuvers 0f the
188 during MISSE 1 and 2 exposure resulted in some atomic oxygen exposure of these
samples. The 25.4 mm thick Kaptcn HN sample 2-Q2-2 broke in thinned areas due to this
AO erosion. Additionally, sample 2-Q2-3, UpileX S/VDA, broke upon attempted removal
from its sample holder, because it had become extremely delicate and thinned in areas due
to atomic oxygen erosion. These five damaged/brcken materials could not be analyzed
for measurement of mechanical properties of the bulk material. As the intended purpose
of these samples was to examine space environment effects excluding AO, these samples
will not be further discussed in this paper.

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
