"","x"
"1","Shinshu University Institutional Repository SOAR-IR
Titl e Pore—si ze expansi on of hexagonal —structured nanocrystal | i ne
titania/CTAB Nanoskel eton usi ng cosolvent organic molecules
Sakai, Toshio; Yano, Hanae; Shibata, Hirobumi; Endo,
Author(s) Takeshi; Sakamoto, Kazutami; Fukui, Hiroshi; Koshikawa,
Naokiyo; Sakai, Hideki; Abe, Masahiko
Citation COLLOIDSAND SURFACES A—PHYSICOCHEMICAL
AND ENGI NEERI NG ASPECTS. 371(1-3):29—39 (2010)
http://hd|.handle.net/ 10091/ 16072

"
"2","COLSUA-D-10-00611 Revised August 2010
Pore-size expansion of hexagonal-structured
nanocrystalline titania/CTAB Nanoskeleton using
cosolvent organic molecules
Toshio Sakai,1* Hanae Yano,2 Hirobumi Shibata,3 Takeshi Endo,4 Kazutami Sakamoto,2
Hiroshi Fukui,5 Naokiyo Koshikawa,6 Hideki Sakai?”4 Masahiko Abel4
1International Young Researchers Empowerment Center, Shinshu University, 4-17-1
Wakasato, Nagano 380-8553, J apan
2Department of Pure and Applied Chemistry, Faculty of Science and Technology, Tokyo
University of Science, 2641 Yamazaki, Noda, Chiba 278-8510, J apan.
3Department of Life and Environmental Sciences, Faculty of Engineering, Chiba Institute of
Technology, 2-17-1 Tsudanuma, Narashino, Chiba, 275 -0016, J apan.
4Research Institute for Science and Technology, Tokyo University of Science, Noda, Chiba
278-8510, Japan.
5FUKUI Engineering Consulting Ofﬁce, 18-20 Fujimigaoka, Tsuduki-ku, Yokohama,
Kanagawa 224-0051, J apan.
6Japan Aerospace Exploration Agency (JAXA), 2-1-1 Tsukuba, Ibaraki 305 -8505 , J apan
* To Whom correspondence should be addressed.
phone : +81-26-269-5405
fax : +81-26-269-5424
e-mail : tsakai@shinshu—u.ac.jp

1

"
"3","COLSUA-D-10-00611 Revised August 2010
Abstract

Pore-size expansion of hexagonal-struetured assembly of nanocrystalline titania
(anatase) combined with cetyltrimethyammonium bromide (CH3(CH2)15N+(CH3)3B{, CTAB)
(named as HeX-neTiOz/CTAB Nanoskeleton) was achieved with the aid of eosolvent organic
molecules (COMs). The pore-size expanded HeX-ncTiOz/CTAB Nanoskeleton was
prepared through the sol-gel reaction of titanium oxysulfate sulfuric acid hydrate
(TiOSO4’XstO4'XH20, TiOSAH) in an aqueous solution initiated by CTAB swollen
micelles pre-prepared with the addition of COMs into aqueous CTAB mieellar solutions at 60
°C (the product was named as HeX-neTiOz/CTAB/COM Nanoskeleton). Long-ehain alcohol
(1-hexadeean01, C16OH), normal alkane (n-decane, C10) and benzene derivatives (benzene,
Bz; 1,3,5-trimethylbenzene, TMB; 1,3,5-triethylbenzene, TEB; 1,3,5-triis0pr0pylbenzene,
TiPB) were used as COMs to evaluate the effects of COM solubilization site in CTAB
micelles and COM molecular size 011 the pore-size expansion of the
HeX-ncTiOz/CTAB/COM Nanoskeleton. We found that 1,3,5-trimethylbenzene (TMB) and
1,3,5-triethylbenzene (TEB) act as effective COMs for pore-size expansion of the
HeX-ncTiOz/CTAB/COM Nanoskeleton in aqueous media. Pore sizes (average diameters)
of the HeX-ncTiOz/CTAB/TMB Nanoskeleton and HeX-neTiOz/CTAB/TEB Nanoskeleton
weres enlarged up to 4.2 nm and 4.3 nm, respectively, while pore size (average diameter) of
the HeX-ncTiOz/CTAB Nanoskeleton prepared in the absence of any COMs was 2.9 nm.
We also revealed that thermal stability of the HeX-neTiOz/CTAB/TMB Nanoskeleton became
higher than that of HeX-ncTiOz/CTAB Nanoskeleton. The hexagonally pore-structure 0f the
HeX-ncTiOz/CTAB/TMB Nanoskeleton was retained up to 400 °C, while the hexagonally
pore-structure 0f the HeX-ncTiOz/CTAB Nanoskeleton was kept up to 300 °C.
Keywords: Hexagonal-struetured assembly, Nanocrystalline titania, Nanoskeleton, Pore-size
expansion, Cosolvent organic molecule

2

"
"4","COLSUA-D-10-00611 Revised August 2010
1. Introduction

Mesostruetured crystalline (anatase) titania (TiOz) With large pores has attracted
signiﬁcant attention because of their potential applications such as large molecule separation,
catalysis, medical implants, shape-selective heterojunctions and dye-sensitized solar
eell.[1-22] Therefore, the development of simple and versatile methods for the fabrication
of large pore-sized mesostruetured crystalline titania is an important and challenging task.
[1-22] However, compared With the mesostruetured silica materials such as MCM-41
materials prepared With cetyltrimethyammonium bromide (CH3(CH2)15N+(CH3)3Br', CTAB)
and poly(ethylene oxide)-p01y(pr0pylene oxide)-p01y(ethylene oxide) block
copolymers,[23-29] the fabrication of large pore-sized mesostruetured crystalline titania is
still a big challenge because mesostrueture 0f titania materials generally collapses during the
crystallization by ealcination.[10-22] In addition, preparation of mesostruetured crystalline
titania typically requires alcohol-based s01vents,[10-22] so the replacement of many
conventional alcohols as solvents used in the sol-gel reaction to the environmental benign
alternatives is also an important challenge toward achieving the goal of green chemical
processing.

Then, we considered to apply a preparation method that we have recently
developed[30-33] t0 the fabrication of larger pore-sized mesostructured crystalline titania.
Our synthetic method enables to produce the hexagonal-struetured assembly of
nanocrystalline titania (anatase) combined With cetyltrimethyammonium bromide
(CH3(CH2)15N+(CH3)3Br', CTAB) (named as HeX-neTiOz/CTAB Nanoskeleton) through the
sol-gel reaction of titanium oxysulfate sulfuric acid hydrate (TiOSO4'XstO4’XH20,
TiOSAH) in an aqueous solution, Which is initiated by CTAB spherical micelles in the
absence of any other additives such as base and aeid.[30-33] Compared With the reported
methods,[10—21] our synthetic system involves beneﬁts, for example, spontaneous formation
of hexagonal structure and crystallization of titania (anatase formation) in aqueous solutions

3

"
"5","COLSUA-D-10-00611 Revised August 2010

under mild conditions (e.g., at 60 °C for 24 h) through the simple procedure (mixing of
aqueous solutions containing TiOSAH and CTAB but 110 other additives such as base and
acid as reaction initiators required, and 110 evaporation and ealcination processes required)
and water as a s01vent.[30-33] This matches with recent emerging environmental
requirements 011 nanomaterial synthetic strategy such as utilization of environmentally benign
solvents, a simplified procedure, minimized material use and low energy input. Therefore,
the fabrication of larger pore-sized HeX-ncTiOz/CTAB Nanoskeleton should provide further
opportunities for the applications of mesostruetured titania materials.

In this paper, we report the fabrication of larger pore-sized HeX-neTiOz/CTAB
Nanoskeleton using CTAB swollen micelles (that were prepared with the addition of
eosolvent organic molecules (COMs) into aqueous CTAB mieellar solutions) as templates
and structure-directing agents (the product was named as HeX-ncTiOz/CTAB/COM
Nanoskeleton) (see Figure 1). In particular, long-ehain alcohol (1-hexadeean01, C16OH),
normal alkane (n-deeane, C10), benzene derivatives (benzene, Bz; 1,3,5-trimethylbenzene,
TMB; 1,3,5-triethylbenzene, TEB; 1,3,S-triisopropylbenzene, TiPB) were selected as
COMs to investigate the effects of solubilization site of COMs in CTAB micelles and
molecular size of COM 0n the pore-size expansion of the HeX-neTiOz/CTAB/COM
Nanoskeleton.

2. Experimental
2.1. Preparation of Hex-ncTiOz/CTAB Nanoskeleton

HeX-ncTiOz/CTAB Nanoskeleton was prepared through the aging (sol-gel reaction)
at 60 °C for 24 h after mixing of aqueous solutions (18.2 m!) cm, Millipore-filtered water)
containing 3.0 mol L'1 titanium oxysulfate sulfuric acid hydrate (TiOSO4’XstO4'XH20;
TiOSAH, Aldrich) and 60 X 10'3 mol L'1 eetyltrimethylammonium bromide
(CH3(CH2)15N+(CH3)3Br'; CTAB, Aldrich) (following the procedure that we reported

4

"
"6","COLSUA-D-10-00611 Revised August 2010
previously).[30-33] The precipitate produced was ﬁltrated and washed by water, and ﬁnally,
powder of the HeX-neTiOz/CTAB Nanoskeleton was obtained after drying at 120 °C for 10 h
under air atmosphere.
2.2. Preparation of Hex-ncTiOz/CTAB/COM Nanoskeleton

HeX-ncTiOz/CTAB/COM Nanoskeleton was prepared by mixing of a 3.0 mol L'1
TiOSAH aqueous solution with the pre-prepared aqueous CTAB swollen mieeller solutions at
60 °C, and reacting at the same temperature for 24 h. The swollen CTAB micelles were
prepared by mixing of a eosolvent organic molecule (COM) with a 60 X 10'3 mol L'1 CTAB
aqueous solutions in the range of 0-28 mixing ratio (rCOM = COM / CTAB molar ratio) at 60
°C for 24 h. We selected l-hexadecanol (CH3(CH2)150H; C16OH, Tokyo Chemical
Industry C0., Ltd.), n-decane (CH3(CH2)8CH3; C10, Wako Pure Chemical Industries, Ltd.)
and 1,3,5-trimethylbenzene ((CH3)3C6H3; TMB, Tokyo Chemical Industry C0., Ltd.) as
COMs to evaluate the connection between solubilization site of COM in a CTAB mieelle and
pore size of the HeX-neTiOz/CTAB/COM Nanoskeleton formed, because 1-hexadecanol
(C16OH) molecules are solubilized between surfactant molecules, n-deeane (C10) molecules
are solubilized in the micelle core, and 1,3,5-trimethylbenzene (TMB) molecules are
solubilized in both micelle core and the vicinity of mieelle surface (hydrophilie cationic
region) due to an interaction between Tc-electron 0f TMB and cationic group of CTAB.[23-28,
34, 35] We also used benzene (C6H6; Bz, Tokyo Chemical Industry C0., Ltd.),
1,3,5-triethylbenzene ((C2H5)3C6H3; TEB, Tokyo Chemical Industry C0., Ltd.) and
1,3,5-triis0pr0pylbenzene ((C3H7)3C6H3; TiPB, Tokyo Chemical Industry C0., Ltd.) as COMs
to examine the relationship between molecular size of COM solubilized in CTAB micelles
and pore size of the HeX-neTiOz/CTAB/COM Nanoskeleton formed.
HeX-ncTiOz/CTAB/COM Nanoskeleton powder was ﬁnally obtained after same procedure
with HeX-ncTiOz/CTAB Nanoskeleton powder (see section 2.1).

5

"
"7","COLSUA-D-10-00611 Revised August 2010
2.3 Characterization

Mesostructure, crystal type and crystallinity of the HeX-ncTiOz/CTAB
Nanoskeleton and HeX-neTiOz/CTAB/COM Nanoskeleton thus prepared were characterized
using powder X-ray diffraction (XRD) (X’pert-MPD CuKoc radiation, Philips).
Mesostructure, pore size (diameter) and framework thickness of the HeX-ncTiOz/CTAB
Nanoskeleton and HeX-neTiOz/CTAB/COM Nanoskeleton were conﬁrmed by combination
of values of dIOO-spacing (distance between pores = pore diameter + framework thickness)
estimated from the position of the XRD peak assigned to (100) facet by Bragg’s equati0n[36]
and the direct observation using transmission electron microscopy (TEM) (H-7650, Hitachi
High Technology, 120 kV, 3,0 MA).

2.4 Thermal stability of the Hex-ncTiOz/CTAB Nanoskeleton and
Hex-ncTiOz/CTAB/COM Nanoskeleton

To assess the thermal stability of the HeX-ncTiOz/CTAB Nanoskeleton and
HeX-ncTiOz/CTAB/COM Nanoskeleton, the HeX-neTiOz/CTAB Nanoskeleton and
HeX-ncTiOz/CTAB/COM Nanoskeleton were calcined in air atmosphere at various
end-temperatures in the range of 150-450 °C. Each sample was calcined with a heating rate
of 1 °C min'1 starting from 25 °C and kept at the end-temperature for 2 h. Following
cooling down of the calcined samples to 25 °C, XRD 0f the calcined samples was measured
to conﬁrm the pore structure and crystal growth of the HeX-ncTiOz/CTAB Nanoskeleton and
HeX-ncTiOz/CTAB/COM Nanoskeleton. The end-temperature was each time increased
with 50 °C for each sample (see Figure 2).

The thermal behavior of the HeX-ncTiOz/CTAB Nanoskeleton and
HeX-ncTiOz/CTAB/COM Nanoskeleton was examined using the thermo gravimetry (TG) and
differential scanning calorimetry (DSC) (STA 449C/ 3/ G Jupiter, NETZSCH). Samples were

6

"
"8","COLSUA-D-10-00611 Revised August 2010
heated at a heating rate of 3 °C min'1 under a nitrogen atmosphere (ﬂow rate of 40 01113
min'l).
3. Results and Discussion
3.1 Hex-ncTiOz/CTAB Nanoskeleton

Let us first recall the hexagonal-struetured assembly of nanocrystalline titania
(anatase) combined with CTAB (named as HeX-neTiOz/CTAB Nanoskeleton) that we have
developed.[30-33] The HeX-ncTiOz/CTAB Nanoskeleton was prepared through the sol-gel
reaction of TiOSAH with CTAB spherical micelles in an aqueous solution at 60 °C for 24 h.
The formation process is as follows: hexagonal-struetured assembly of hydrated titania
(amorphous titania) formes immediately after mixing of TiOSAH and CTAB mieellar aqueous
solutions, and then the hydrated titania transforms into crystalline titania (anatase) through
polyeondensation with elapsed time at 60 °C for 24 h (details have been described in ref. [32]).
In a XRD pattern of the HeX-ncTiOz/CTAB Nanoskeleton thus formed, noticeable three peaks
assigned to hexagonally ordered structure (dioo : duo : dzoo = 1:1/x/3 :1/2)[32] were observed
in low-angle region (see upper panel of Figure 3). Also shown in Figure 3 (see bottom
panel) was a XRD pattern of the HeX-ncTiOz/CTAB Nanoskeleton observed in wide-angle
region, which was assigned to crystalline titania ((101) and (200) facets of anatase).[36, 37]
Additionally, honeycomb-like structure with the pore diameter of 2.9 nm (average diameter)
and framework (wall) thickness of 1.2 nm (average thickness) (see upper image of Figure 4)
and long-range lined structure (see bottom image of Figure 4) 0f the HeX-ncTiOz/CTAB
Nanoskeleton were observed by TEM. Sum of the pore diameter and framework thickness
was in good agreement with the value of dloo-spaeing (4.1 nm) (distance between pores =
pore diameter + framework thickness) estimated from the (100) peak of low-angle XRD (see
Table 1).

7

"
"9","COLSUA-D-10-00611 Revised August 2010

In order to evaluate the mechanism 011 the hydrolysis reaction of TiOSAH initiated by
CTAB and formation of hexagonal-struetured assembly mediated by CTAB, we have tested
various surfactants such as alkyltrimethylammonium bromides (CH3(CH2)n_1N+(CH3)3Br';
CnTAB, n = 12, 14, 16 and 18) and sodium dodecyl sulphate (CH3(CH2)HOSO3'Na+; SDS),
polyeleetrolytes such as poly(allylamine hydrochloride) ([CHzCH(CH2NH2)HCl]n; PAH) and
poly(sodium 4-styrenesulf0nate, [C8H7SO3Na]n; P888) and formamide (HCONHz) in
previous work.[32] We have revealed that CnTAB (n = 12, 14, 16 and 18) mediated the
formation of HeX-neTiO2/CnTAB Nanoskeleton. P01y(ally1amine hydrochloride) (PAH)
and formamide also initiated the hydrolysis reaction of TiOSAH but did not mediate the
formation of hexagonal-struetured assembly. 011 the other hand, anionic system such as
SDS and P888 did not initiate the hydrolysis reaction of TiOSAH and did not produce titania.
These ﬁndings suggest that nitrogens, amino groups and/or quaternary ammonium ions in the
molecules and polymers act as catalysts and/or reactants to initiate the hydrolysis reaction of
TiOSAH in aqueous solutions. Moreover, surfactant (CnTAB) micelles are required for the
formation of hexagonal-struetured assembly.

3.2 Hex-ncTiOz/CTAB/COM Nanoskeleton prepared using l-hexadecanol (C16OH),
n-decane (C10) and 1,3,5-trimethylbenzene (TMB)

It is reported that 1,3,5-trimethylbenzene (TMB) acts as an appropriate eosolvent
organic molecule (COM) for pore-size enlargement of the mesostructured silica materials.
[23-28] This is due to the solubilization site of TMB in CTAB micelles (both mieelle core
and ionic outer layer (hydrophilic cationic region) caused by an interaction between Tc-eleetron
0f TMB and cationic group of CTAB) and the resulting large amount of TMB solubilizing
into CTAB micelles.[23-28] Then, we examined the connection between pore size of
HeX-ncTiOz/CTAB/COM Nanoskeleton formed and solubilisation site of COM in CTAB
micelles. In order to evaluate the connection between pore size of

8

"
"10","COLSUA-D-10-00611 Revised August 2010

HeX-ncTiOg/CTAB/COM Nanoskeleton formed and solubilisation site of COMs in CTAB
micelles, we used 1-hexadeean01 (C16OH), n-decane (C10) and 1,3,5-trimethylbenzene
(TMB) as COMs because C16OH molecules are solubilized between CTAB molecules, C10
molecules are solubilised in hydrophobic mieelle core, and TMB molecules are solubilised in
both hydrophobic micelle core and ionic outer layer of CTAB mieelles.[23-28, 34, 35]

In the utilization of 1-hexadeean01 (C16OH) as a COM, HeX-neTiOz/CTAB/C16OH
Nanoskeleton was prepared in the rc160H range of 0-1 (see Figure 5). Low-angle XRD
observed noticeable three peaks corresponding to (100), (110) and (200) facets or a peak
corresponding to (100) facet of the hexagonally ordered structure in the rc160H range of 0-1
(see upper panel of Figure 5). Wide-angle XRD patterns also shown in Figure 5 (see bottom
panel) indicate that the HeX-ncTiOz/CTAB/C16OH Nanoskeleton formed is composed of
anatase.[36, 37] N0 noticeable peak was observed in low-angle XRD above rc160H 0f 1.
Pore-size change of the HeX-ncTiOz/CTAB/C16OH Nanoskeleton was discussed in terms of
the shift of the peak assigned to (100) facet in low-angle XRD (see upper panel of Figure 5)
and the change in the dloo-spacing (distance between pores) estimated. The peak
corresponding to (100) facet of the HeX-ncTiOz/CTAB/C16OH Nanoskeleton was shifted to
lower angle with increase of C16OH content in CTAB mieellar solutions (see upper panel of
Figure 5). Namely, dloo-spaeing (distance between pores) of the HeX-neTiOz/CTAB/C16OH
Nanoskeleton formed increased with increase of C16OH content in CTAB mieellar solutions.
Maximum dmO-spaeing 0f the HCX-IICTioz/CTAB/C16OH Nanoskeleton estimated by Bragg’s
equation was 4.9 nm at rc160H 0f 1 (see Figure 8).

For n-decane (C10) as a COM, formation of HeX-neTiOz/CTAB/CIO Nanoskeleton
was conﬁrmed in the rcm range of 0-20 (see Figure 6). Three peaks assigned to (100), (110)
and (200) facets of hexagonally ordered structure became broader, and the peak corresponding
to (100) facet of the HeX-ncTiOz/CTAB/Clo Nanoskeleton was shifted to lower angle with
increase of C10 content in CTAB mieellar aqueous solutions up to rcm 0f 6 (see upper panel of

9

"
