"","x"
"1","In Orbit Performance of the MAXI/SSC onboard the
ISS
Hiroshi TSUNEMIl, Hiroshi TOMIDA2, Haruyoshi KATAYAMA3, Masashi KIMURAl,
Arata DAIKYUJI4, Kazuhisa MIYAGUCHI5, Kentaro MAEDA5, and MAXI TEAM1
.y—-4 : 1Department of Earth and Space Science, Graduate School of Science, Osaka University, 1-]
i S Machikaneyama, T oyonaka, Osaka 560-0043, Japan
: N tsunemi@ess.sci.osaka-u.ac.jp
: g 2188 Science Project Oﬁce, ISAS, JAXA, 2-1-1 Sengen, Tsukuba, Ibaraki 305-8505, Japan
: h 3Earth Observation Research Center, JAXA, 2-1-1, Sengen, Tsukuba, Ibaraki 305-8505, Japan
: a 4Department of Applied Physics, Faculty of Engineering, University of Miyazaki, 1-1 Gakuen
::,—. Kibana-dai Nishi, Miyazaki, 889-2192, Japan
i 2 5Sol7§d State Division, Hamamatsu Photonics K.K., 1126-1 Ichmo, Hamamatsu 435-8558, Japan
I *‘1 I
: i“ (Received 2010 July 9; accepted )
: 5: Abstract
I is I
: g : We report here the in orbit performance of the CCD camera (MAXI/SSC) onboard
- '—'- the International Space Station (188). It was commissioned in August, 2009. This is
i —4 : the ﬁrst all—sky survey mission employing X—ray CCDs. It consists of 32 CCDs each
6?} of Which is 1 inch square. It is a slit camera With a ﬁeld of View Of 1°.5><90O and scans
: [G : the sky as the rotation of the ISS.
: '13 : The CCD 011 the SSC is cooled down to the working temperature around —600C by
I S I the combination of the peltier cooler, a loop heat pipe and a radiator. The standard
:v—4 : Observation mode of the GOD is in a parallel sum mode (64—binning). The CCD
: :1 : functions properly although it suffers an edge glow When the Sun is near the ﬁeld of
: ° ""4 : View (FOV) Which reduces the Observation efﬁciency of the SSC down to about 30%.
: >54 : The performance of the GOD is continuously monitored both by the Mn—K X—rays
. CES'
‘ ' ' ' and by the Cu—K X—rays.
There are many sources detected, not only point sources but extended sources.
Due to the lack of the effective Observation time, we need more Observation time to
Obtain an extended emission analysis extraction process.
Key words: instrumentation: detectors — space vehicles: instruments — X—ray
CCDs
1

"
"2","1. Introduction

The ASCA satellite (Tanaka et a1. 1994) was the ﬁrst successful mission that carried
X—ray CCDs in photon counting Inode (Burke et a1. 1991). Since then, the X—ray CCDs in
photon counting Inode become the standard X—ray detectors for the X—ray astronomy Inissions.
Chandra (Weisskopf et a1. 2002) launched in 1999 carries the ACTS consisting of 10 CCD Chips
each of which is one inch square in imaging area. XMM—Newton launched in 1999 carries the
EPIC that consists of two CCD cameras: one is the MOS camera (Turner et a1. 2001) and the
other is the pn camera (Struder et a1. 2001). The MOS camera consists of 7 CCD Chips each
of which is 4 cm square. The pn camera has one CCD Chip that is 60m square. The Swift
satellite launched in 2004 (Gehrels et a1. 2004) carries one CCD Chip that is identical to those
of the MOS camera. The Suzaku satellite launched in 2005 carries the X18 (Koyaina et a1.
2007) consisting of 4 CCD Chips that are improved CCDs of the ACTS.

The MAXI (Monitor of All—sky X—ray Image, Matsuoka et a1. 2009) was planned in 1998
to be launched in 2003. There are two cameras: the Gas Slit Camera (GSC, Mihara et a1. 2010)
and the Solid—state Slit Camera (SSC). The SSC was proposed to be an array of X—ray CCD
onboard the MAXI. This is the slit camera: a kind of a pin hole camera. It carries 32 CCD Chips
each is one inch square. Due to the unexpected problem of the ACTS in orbit (Weisskopf et a1.
2002), we introduced a continuous function of the Charge injection so that we could recover the
radiation damage on the CCD. This technique (Prigozhin et a1. 2008) is added to the X18 in
orbit and improves the performance of the CCD (Uehiyaina et a1. 2009). Then, the MAXI was
successfully launched in July, 2009 by the space shuttle, Endeavor, and was installed to the
J apanese Experiment Module — Exposed Facility (J EM—EF) on the International Space Station
(188).

We report here the basic structure, calibration and in orbit performance of the SSC.
2. SSC Structure and its thermal performance in orbit

The SSC is installed on the GSC that is described in detail (Matsuoka et a1. 2009).
There are two cameras: SSC—H and SSC—Z. Each has 16 CCD Chips and is identical to each
other with the exception that the SSC—H is watching +200 above the horizontal direction of
the ISS and the SSC—Z is watching the zenith direction of the 188. We aligned 16 CCD Chips
in 2><8 array.
2.]. CCD for the MAXI/SSC

We have developed the CCD for X—ray detection (Tsuneini et a1. 2007) under the collab—
oration with the Hamamatsu Photonics KK. Table 1 shows the structural parameters of the
CCD (Katayaina et a1. 2005). Since there is no storage area, it works in a full frame mode. The
X—ray entrance surface has an A1 coat to prevent Visible light from entering. The A1 coat on

2

"
"3","the CCD enables it to eliminate a optical blocking ﬁlter in front of the CCD. This also makes
it possible to eliminate vacuum tight body. The CCD has a thick depletion layer by using a
high resistivity wafer. Based on the design parameters and the ground calibration (Tomida et
a1. 2010), we calculated the quantum efﬁciency (QE) that is shown in the literature (Matsuoka
et a1. 2009). In the next section, we will improve the accuracy of the QE calibrated in orbit
by using the Crab nebula.
Table 1. MAXI—CCD PARAMETERS

IA # of pixels 1024 X 1024

IA pixel 24pm >< 24pm

Type Front—illuminated

# of nodes 1

wafer type p—type

coat A1 (2000A)
2.2. T hermal performance in Orbit

The use of CCDs for X—ray detection requires a low working temperature. The cooling
system of the MAXI/SSC consists of two parts: one is a peltier device and the other is a
radiator with a loop heat pipe (LHP).

The hot side of the peltier is thermally connected to the body of the SSC. The body of
the SSC is cooled down around —200C that depends on the thermal condition of the radiator.
The radiator consists of two panels: an upper panel (Radiator Z : 0.527m2) and a forward
panel (Radiator H : 0.357m2). They are designed such that we can obtain the maximum area
within the allocated volume of the MAXI. Since these two panels are not in the same plane,
the LHP is designed to cool down the body of the SSC as much as we can. After launch, the
LHP started properly and is working as we expected. The radiator temperature depends on
the ISS location and its orientation, but there has been no decrease of cooling power as of the
writing phase of this paper.

There are two means of temperature control. One is to keep the CCD temperature
constant while the other is to keep peltier current constant. Since we select the latter mean
in the present operation of the SSC, the temperature of the CCD Changes as the radiator
temperature Changes. Figure 1 shows the temperature history of the CCD after the launch
where each point represents the one—day averaged temperature. Two panels of the radiator
show different thermal behavior whose temperature is between —250C and —550C. The LHP
cools down the SSC body around —200C. The peltier device cools down the CCD around
—600C. Since the peltier is running at constant current mode, the temperature difference is
also constant around 450C depending on the individual peltier device. The detailed spectral

3

"
"4","ssc body
-20 WW
M m W
139—40 ‘ V '
g RadialorH
EE_6O V‘- / ' u""N .1 ‘ ’-\ MHL~JC£IIH
5%W5 i‘thf/iﬁtsff ‘EeR‘CE/ﬂl
\M —H'( (IL ,‘ SSC—H/C'Clrl-H)
0 100 200
days from August 17, 2009
Fig. 1. Temperature histories of the CCD, the SSC body and two panels of the radiator are shown since
the launch of the MAXI/SSC. We showed temperatures for 4 CCDs out of 32.
analysis takes into account the working condition of the SSC.
3. Onboard Data Process

The data handling scheme of the MAXI/SSC is similar to that of the previous satellites.
The detailed explanation is given in the literature (Tomida et al. 2010). There is one Video
Chain for each camera (16 CCDs). MAXI is designed to observe not in a pointing mode but in
a scanning mode. We have two data—taking modes: one is the full frame mode and the other
is the parallel sum mode. The full frame mode is to obtain the image of 1024x1024 pixels for
each GOD. The full frame mode is only used to Check the performance of the CCD since the
time resolution is so bad due to the telemetry capacity.

The parallel sum mode is to add up many pixel signals to speed up the read out time.
In the standard observation of the MAXI/SSC, we add 64 rows as on—ohip sum while other
binning is possible by command. As we employ a Charge injection at every 64 rows, we skip
the Charge injected row and accumulate 63 rows for binning. In this way, we obtain 16><1024
pixels for each CCD. Since we sequentially read 16 CCD Chips, the read—out time is 5.865 s that
depends on the number of rows of the on—ohip sum. We should note that each CCD will have an
integration time of 5.498 s followed by a read—out time of 0.367s since one read—out Video Chain
reads 16 CCDs one by one. This makes us possible to partly determine the incident position of
the X—ray photon within the CCD. In this way, we can measure the CTI of the CCD even in
the parallel sum mode.

We employ event recognition method similar to the ASCA grade. In the parallel sum
mode, the Charge spread of the signal is effectively valid only for GO (single event), G1 (left
split event), G2 (right split event) and G3 (three—pixel event). Since we do not see the Charge
spread in the vertical direction, the background rejection efﬁciency is worse than that of the

4

"
"5","Fig. 2. Frame images obtained at night time (left), at day time (right). Each frame consists of 1024>< 1024
pixels which is used for diagnostics. In the normal observation mode, parallel sum mode (64 binning) is
employed.
normal mode in other satellites. We expect that the X—ray events form G0, G1 or G2 while the
Charged particle event forms G3.

Figure 2 shows typical frame images Obtained in orbit. The night time image shows
X—ray events and particle events as well as some ﬁxed patterns due to the CCD Operation.
The day time image shows overﬂow in the edge area of the CCD. During the day time, direct
Sun lights enter through the slit and scattered inside the collimator even if the Sun does not
illuminate 0n the CCD. In the central part Of the CCD, the Sun light is well blocked by the
A1 coat. Because the edge of the Si wafer 0f the GOD is left un—Ceated, Sun light penetrates
into the CCD. Since the edge glow appears only in the day time Observation, we think that the
bright IR light enters the CCD through the edge of the CCD.

Looking at the night time image, we can handle the parallel sum mode data as other
satellites do. The day time image indicates that pixels on the edge of the CCD shew saturation
in the electronics. Therefore, only a central part Of the image can be analyzed. In the parallel
sum mode in 64—binning, the effective area reduces by 70%. Furthermore, the background is
quite different from that Of the night time image. We are still studying how to use the day time
image.

4. Calibration
4.]. Performance of the CCD in orbit

RadiO—aetive sources of 55Fe are installed at the edge of the cameras inside the
MAXI/SSC . We also Obtain continuous monitoring of Cu—K lines produced at the collima—
tor by the incident particles. Figure 3 shows the spectra for 32 CCDs each of which shows
Cu—K lines. By using these lines, we can continuously monitor the performance of the COD.

5

"
"6","SSC—H SSC—Z
m
mm
m m
m
m m
m
M“
m “MM“W
W
7 8 9 10 7 8 9 10

Fig. 3. Spectra for Cu—K lines for 32 CCDs. The effective energy ranges of some CCDs are limited below
9keV due to the electronics.
The intensity of Cu—K lines is about 0.08 counts s‘1 per CCD and that of Mn—K lines is about
0.05 counts s‘1 per CCD at the time of launch.

Figure 4 shows the history of the Cu—K peak position and its energy resolution (full
Width at half maximum: FWHM). Each point represents the data for one—day accumulation
time. The FWHM of Mn—Ka is 147 eV and that of Cu—Koz is 170 eV at the time of launch.
Mn—K is irradiated onto the far side from the read—out node of 4 CCDs While Cu—K is irradiated
uniformly over all the CCDs.

The 188 is in a Circular orbit of altitude around 350 km and inclination of 510.6. It
passes through the South Atlantic Anomaly (SAA) for 9—10 times a day. Furthermore, it passes
through high background region at high latitude. The background is monitored by the RBM
onboard the GSC (Sugizaki et al. 2010). It shows that 15% of the time is high background due
to SAA passage. Furthermore, it shows that the passage through high latitude also shows high
background. The background spectra for these two passages may be different Whereas they are
so high that the GSC turns off in observation.

The CCD employed has two Characteristics for radiation—hardness. One is a notch struc—
ture that conﬁnes the Charge transfer Channel to a very narrow Width. This improves a radiation—
hardness by a factor of three (Tsunemi et al. 2004). The other is a oharge—injeotion (CI) gate
through Which we can continuously inject some amount of Charge at every 64 rows in 64 binning
mode (Miyata et al. 2002). The CI method can partly compensate for degradation of the Charge

6

"
"7","240
FWHM at 8 keV
9 220
1 1
g 200
g
E; 180 +
1 1 1 1
160
8 9 10 11 12 1 2
2009 2010
Fig. 4. History of the energy resolution (FWHM) at the Cu—K line is shown since the launch of the
MAXI/SSC.
transfer inefﬁciency (CTI) 0f the CCD (Temida et a1. 1997). We can conﬁrm the validity of the
C1 by stepping the Operation of the CI. As Of the writing phase of this paper (8 months after
launch), we found that the decay of the Cu—K line of about 1 % /year without CI while that it
improves to be less than 0.2 % /year with C1. The decay of the FWHM at 6keV is estimated
to be 60 eV/year. This value is more than we expected before launch (Miyata et a1. 2002).

The Suzaku XIS employs CI in orbit (Prigezhin et a1. 2008). CI of the X18 (F1) improved
the decay of the 6 keV line from 1.6% /year to 0.4% /year. It also improves the decay of FWHM
at 6keV from 60 eV/year to 20 eV/year. Therefore, the performance of the CI 0n the X18 is
better than that Of the SSC. There are two differences between the X18 and the SSC. One is
the working temperature. The XIS is working at —900C while the SSC is working at —600C.
The other is the background condition. The high background passage time is 55% for the
MAXI/SSC while that is 10% for Suzaku. Although the effect of the background passage
depends on the spectrum and its intensity, the difference between Suzaku and MAXI/SSC is
due to the difference in orbit, mainly in inclination angle.

4.2. Background of the 350 in orbit

The background condition is carefully monitored by the REM and the GSC 0n MAXI
since inclination of the ISS orbit is 510.6 resulting to pass at higher latitude regions than
other X—ray missions. We switch Off the bias level to the CCD during the passage of the SAA
(Miyata et a1. 2003). However, we switch on during the passage of high latitude regions where
the background is too high to Obtain good data.

Figure 5 shows the frame image Obtained near the high background region (W108O.6,
N490.4, eut—Off—rigidity (COR) : 1.0 GeV/C) at the same exposure time at 8:34, April 21, 2010.
We Clearly see many particle events on both the SSC—H and the SSC—Z. The SSC—H image
shows many Circular extended events that are generated by particles entering into the COD

7

"
"8",")1 3 - \- x , 12$? by, ._ , '“’ ' .
(5:713:11, 5“; ‘11"" ,. .; _~:‘ 1F“: ) , . , ’ ~/ 1 ‘. 11‘ \x' '
1-5»: .=.-_., i '.'. ' .-_.- ‘j‘f - _.,/""“ 51-11”, 2, ' _’. f.,"".""_~ ’ _‘ 1/4 ' . 1 ‘ _ ., ' ' 1 1 ‘
#117“; 4:5: 72:35:; 3 1' i / ,2- ~ :‘~ 4
7 - 1 ' ‘ ~“ I' _, ' -' 1) / '\ \1
f: “‘31:; 7‘72‘.‘ *1 1.1;: 513:“ ‘f'jfglfs'k 2’ ,7: i. f (""7\ .‘ ,2 x i1 \ )1 \ ' -. 1
3““ ‘“’§;‘,' ff"". ~i‘/\'I\IN\‘IH: ‘ T2 . 1:: s! A ‘. 1 ,. ‘ j. 1 1 (,1 / \r
a an 5 '-:'»‘_,""I’._ ‘1; ; \' ’ /. A ~ ‘ :4 V
.; ’ ”'qu V L 1/ ‘L/""V‘AV 1/ .V,‘.;_/ 1.1/11, $.47 _ . 1 i .‘ , ' ‘ .’ ‘ '
1', -‘ _ J. 1 \I 1.1,“ ?.ii,""-~i""ll‘-."" '. .1 1"" 3.5: J’s: V . f“: 1 ,1 . 1 _ ' . , ‘ I
, ,7"" v». ,~,‘...’.3*'-'“.';"" v in“: J""; 11,-: "" ‘ ' J "" ‘\ “ "" ‘
1?” i331: I2,1.i ‘, in»; “1:1: ' . . .. ' ' ‘ , ; i.
'i-g a 51:721.;j-rr1 r ;,;'a.i',-;'f,;;.t{.;'-.’ ’11i:.1'f_if4s_-;j_ “: ' _ a 1‘ g4 ' '1 ' ~ 3
$1 ""_’L‘.‘?~’»~_.;l§r’. _ ‘ 2 / -‘\' \‘
Fig. 5. Frame images are shown at high background region. The left image is obtained from the SSC-H
and the right from the SSC-Z.
SSC background
A 31:3 SSC—H G [+02
% N SSC—ZGl+GZ
% s ..
8 '0‘
2 H1
g “.‘c. SSC—H GO
5’ “4% ssc-z GO
5’ . U
E) F. ‘W‘\. \
E d m R vi. .lld
0.5 1 2 5 10
Energy(ch)
Fig. 6. Background spectrum for G0 and Gl—l— G2.
along the normal to the CCD surface. The SSC—Z image shows events of long trajectories
that run within the depletion layer. The number of particle events on the SSC—H image is
about 10 times more than that of the SSC—Z. This indicates that the eross—seetion against the
particle ﬂux is much bigger in SSC—H than that in SSC—Z. Taking into account the fact that the
direction of the geomagnetic ﬁeld is 7 4O downward from the horizon, the normal of the SSC—Z
is almost parallel to the geomagnetic ﬁeld line while that Of the SSC—H is almost perpendicular
to it. Since the high background comes from the trapped Charged particles by the geomagnetic
ﬁeld, their moving direction is almost in the horizontal direction. Therefore, they leave events
of long trajectories with less ﬂux in the SSC—Z while they leave Circular extended events with
more ﬂux in the SSC—H.

We have accumulated data during times when the background level is low. All the events
are sorted according to the grade; G0, G1, G2 and G3. G3 is thought to be generated from
particle events. Figure 6 shows the spectra for G0 and G1—l—G2.

The G0 spectrum shows two components dividing at 0.6 keV. The Gl—l— G2 spectrum
has three components dividing at 1.3 keV and 0.7 keV. We found that the G1 spectrum below

8

"
"9","100 100
SSC—H ssc—z

. .. :3»/\ . .. Z} 52::

‘* .1111211; V‘x

3‘ WWW wt .

Energy (keV) Energy (keV)

Fig. 7. Background spectrum of G0+G1+G2 for various levels of the COR.
0.6keV is produced by particles having long trajectory 0n the GOD. The very end of the
trajectories sometimes leave GO events. If they leave adjacent two pixels, they will form G1 or
G2 events that extend the spectrum of G1 and G2 up to 1.3 keV. If they leave more than three
pixels, they will be treated as particle background. The peaks around 0.7keV 0n the G1+G2
spectra come from the event threshold (0.4keV). In this way, we ﬁnd that the parallel sum
mode on the MAXI/SSC generates high background at low energy depending on the grade.

Figure 7 shows the background spectra of GO+G1+G2. We Clearly see the anti—
eerrelatien between the intensity and the COR. Furthermore, the spectral shape is almost
constant. Therefore, we have to sort the data by the COR. Since we Observe the sky in a scan—
ning mode, it is relatively easy to estimate the background for point sources. However, it is
difﬁcult to estimate the background for extended structures. The precise analysis for extended
sources require us to study the background behavior as a function of the COR.

Hiraga et a1. (2001) measured the Charge spread in the CCD as a function of mean
absorption length in Si. Then, we can calculate the branching ratio for X—ray events. For
example, the Al—K X—rays generate 92% for GO and others for G1 and G2 that is conﬁrmed by
the ground calibration. From ﬁgure 6, we see that the fraction of G1 and G2 increases as a
function of energy, particularly above 5 keV. This indicates that the Charge spread increases as
a function of energy. Taking into account the background condition, we use only GO events for
the energy range below the Si—K edge and GO+G1+G2 events for the energy range above it.
4.3. Calibration of the quantum eﬁcz’ency

We accumulated data for the Crab nebula, shown in ﬁgure 8. When we ﬁt the data by
a power—law with interstellar absorption feature, NH, and the quantum efﬁciency (QE) 0f the
pre—launeh data (Matsueka et a1. 2009), we Obtained the power law index y of 2.2 and NH 0f
6X102lem_2. These are different values from those obtained in the previous literature (Kirsch
et a1. 2005). With taking into account the energy range of the SSC, we ﬁnd the parameters
for the Crab nebula as y is 2.1 Of NH 0f 3.8X10210m_2. This indicates that we need further
calibration.

9

"
"10","0.01 “1'"" ’I'L'h-Elwl .. _ . CI‘ﬂb ﬂEblllﬂ
E . .- i}
”53 10‘4 SSC—H -_-
E; SSC—Z x 0.5 .
r3.
4 . .
H E -i -. lrﬂ'fIII‘ILIEII:I:; I I ;. II?” IE'IfE I_,'II:iI!.IJ --I""-""r*'1lhrl;ﬂ'lt:""""'ll-*'LF
-2 .. - . ._ --. -. --:': .I""' I I -- II. -I -. 1 T-
-4 '
l 2 5
Energy (keV)
Fig. 8. X—ray Spectrum of the Crab nebula obtained by the SSC—H and the SSC—Z. The solid lines Show
the best ﬁt model (power law + NH).
Table 2. SPECTRUM FIT FOR THE CRAB NEBULA
Layer design value derived value
Depletion layer [Si] 70 ,um 75$ 3 mm
Gate [Si] 0.1 pm 039$ 0.02 pm
Insulator [8102] 0.8,um 079$ 0.04 pm
Optical block [A1] 0.2,um 0.21i 0.01 pm
The CCD employed has a Si depletion layer above which there are 8102 insulator, Si
gate and A1 coat. We leave those parameters free SO that we can reproduce the Crab nebula
Spectrum mentioned above. The best ﬁt parameters are shown in table 2 as well as the design
values. We noticed that the thickness of Si ShOWS the biggest difference from the design value.
Since the CCD Chip is the coldest part in the MAXI, we may have contamination on it. The
difference may come from the possible contamination that will be Checked in future calibration.
The Spectrum Obtained is the integration of all the data. The MAXI/SSC detected the
Crab nebula with various acquisition angle (00 N 400). The best ﬁt parameters are converted
to the Observation of the acquisition angle at 00. In the real data analysis , we need to modify
the QE taking into account the acquisition angle. Figure 9 ShOWS the revised QE fer the
MAXI/SSC.
10

"
