"","x"
"1","47th AIAA Aerospace Sciences Meeting Including The New Horizons Forum and Aerospace Exposition AIAA 2009-957
5 - 8 January 2009, Orlando, Florida
AIAA-2009-0957
ACCELERATION ENVIRONMENT
OF THE INTERNATIONAL SPACE STATION
Kevin McPherson
NASA Glenn Research Center, Mail Stop 77-7, 21000 Brookpark Rd., Cleveland, OH 44135-3191, USA
Eric Kelly
ZIN Technologies, Inc., Mail Stop 77-7, 21000 Brookpark Rd., Cleveland, OH 44135-3191, USA
J ennifer Keller
ZIN Technologies, Inc., Mail Stop 77-7, 21000 Brookpark Rd., Cleveland, OH 44135-3191, USA
ABSTRACT microgravity acceleration data Obtained from the
Measurement of the microgravity acceleration International Space Station acceleration measurement
environment on the International Space Station has systems. This paper summarizes the PIMS capabilities
been accomplished by two accelerometer systems since available to the International Space Station scientiﬁc
2001. The Mierogravity Acceleration Measurement community, introduces plans for extending
System records the quasi-steady microgravity microgravity analysis results to the newly arrived
environment, including the inﬂuences of aerodynamic scientiﬁc laboratories, and provides summary
drag, vehicle rotation, and venting effects. information for known microgravity environment
Measurement of the Vibratory/transient regime, disturbers.
comprised of vehicle, crew, and equipment
disturbances, has been accomplished by the Space INTRODUCTION
Acceleration Measurement Systern—II. Until the arrival The NASA Glenn Research Center (GRC) Principal
of the Columbus Orbital Facility and the J apanese Investigator Microgravity Services (PIMS) proj eet
Experiment Module, the location Of these sensors, and supports various acceleration measurement systems
therefore, the measurement of the microgravity and, therefore, the microgravity scientiﬁc community
acceleration environment, has been 1irnitedt0 Within by providing an infrastructure for the processing,
the United States Laboratory. Characterization, distribution, and archival 0f the
microgravity acceleration data Obtained 0n-board the
J apanese Aerospace Exploration Agency has developed International Space Station (188). The microgravity
a Vibratory acceleration measurement system called the acceleration data from the 188 includes measurements
Mierogravity Measurement Apparatus Which Wi11be from the J apanese Aerospace Exploration Agency
deployed Within the J apanese Experiment Module to (J AXA) and the National Aeronautics and Space
make distributed measurements of the J apanese Administration (NASA).
Experiment Module’s Vibratory acceleration
environment. TWO Space Acceleration Measurement Since its advent in the early 1990’s in support of
System sensors from the United States Laboratory Wi11 microgravity dedicated Space Shuttle missions, the
be re-deployed to support Vibratory acceleration data PIMS proj eet has continued its support of microgravity
measurement Within the Columbus Orbital Facility. researchers during 188 Operations by identifying
The additional measurement Opportunities resulting microgravity acceleration disturbance sources related to
from the arrival of these neW laboratories allows vehicle systems, experiment systems, and crew activity.
Principal Investigators With facilities located in these The identiﬁcation of microgravity acceleration
International Space Station research laboratories to disturbance sources is useful to Principal Investigators
Obtain microgravity acceleration data in support of their (PIs) Whose experiments were exposed to the
sensitive experiments. The Principal Investigator disturbances as well as to future PIs Who need to
Mierogravity Services proj ect, at NASA Glenn understand the microgravity environment under Which
Research Center, in Cleveland, Ohio, has supported their experiment Will ultimately 0perate.[1] Coincident
acceleration measurement systems and the microgravity With the build up and growth of the 188, the
scientiﬁc community through the processing, acceleration data Obtained and archived by PIMS have
Characterization, distribution, and archival 0f the found increased utility Within the ISS vehicle
1
American Institute for Aeronautics and Astronautics
This material is declared a work of the U.S. Government and is not subject to copyright protection in the United States.

"
"2","community as a tool to assist in the analysis of Of those accelerations that last for a short period Of
signiﬁcant microgravity events and their effect on the time, and are n0n-peri0die. The frequency content
overall ISS structure. The design of data analysis varies over the entire frequency spectrum of the data
techniques, data processing techniques, and the creation [3]. Unlike the quasi-steady component, the Vibratory
of displays per user requirements further enhance an and transient components need to be measured near the
investigator’s ability to understand the results of their location Of interest; no reliable mathematical
experiment [2] and further enhance the ability to predictions can be made relative the propagation of a
perform ISS structural analysis. The arrival of the Vibratory/transient disturbance through the vehicle.
European Space Agency’s Columbus laboratory
(February, 2008 STS-122) and JAXA’s Kibo BASIC OPERATIONAL PHILOSOPHY
pressurized module (May, 2008 STS-124) increases The PIMS operational philosophy addresses several
microgravity experimentation Opportunities on the ISS Challenges for each measurement system. Acquisition
and brings With it a corresponding need for expanded of Signal (A08) and Loss Of Signal (LOS) data streams
acceleration measurement capabilities and expanded are automatically merged, providing a time contiguous
acceleration data analysis requirements for both the data set for the sensors. The PIMS acceleration data
scientiﬁc community and the ISS vehicle community. servers make this contiguous data available Via the
Internet to all users. Further, the long Operational
MICROGRAVITY ENVIRONMENT period for the acceleration measurement systems
The microgravity acceleration environment of an (SAMS and MAMS in particular) requires the ability to
orbiting spacecraft in lOW earth orbit is a complex accommodate a large volume of data for each
phenomenon. Experiment Operation, life-support measurement system and make that large volume of
systems, equipment Operation, crew activities, data readily available. Finally, each SAMS—II
aerodynamic drag, gravity gradient, and rotational accelerometer Will not always be actively acquiring and
effects all contribute to form the overall microgravity transmitting data. Power proﬁles and Operational
environment. Measurement and analysis Of the issues can result in a limited set of acceleration data to
microgravity acceleration environment can be be measured and subsequently available for a given
considered as made up Of three components: quasi- period Of time. As a result, a varying active
steady, Vibratory, and transient components (see Figure accelerometer conﬁguration proﬁle is created. The
l). The instruments available to measure each of these PIMS acceleration data archives provide a proﬁle for
components each have their own unique set of each Operational month to indicate Which systems and
requirements. sensors were Operational at a particular time (see Figure
2). In the ease of Vibratory/transient sensors, the cutoff
The quasi-steady component responses are composed frequencies are speciﬁed as well. This provides the
Of those accelerations Whose frequency is less than the users of the acceleration data a quick assessment of the
lowest natural structural frequency of the vehicle. availability of data and the data’s characteristics.
These accelerations vary over long periods of time,
typically longer than a minute. The PIMS deﬁnition of The acceleration data from each sensor system are
the quasi-steady regime for data analysis is disturbance expected to continue to support the scientiﬁc
content below 0.01 Hz. The quasi-steady component, community and the vehicle community throughout the
because of its lOW frequency nature, can be measured in remainder of the 188 program. As a result, the
a single location on the 188. Using rigid body underlying Operational philosophy needs to continue to
assumptions, the location Of the vehicle’s overall center address basic, core functions While allowing ﬂexibility
of gravity, the measurement location, and the location to address needs that develop over the course of
Of interest, the quasi-steady component can be Operations. With this issue in mind, a core set of
mathematically predicted at any location Within the functions and capabilities are in place to support
vehicle. analysis requirements. These core capabilities are
based on Operational experience acquired by PIMS
The Vibratory component response is composed of during rnierogravity-dedicated STS missions and
those accelerations, Which are oscillatory in nature and during real-time and ofﬂine Operations With the 188.
whose frequencies are greater than or equal to the The ﬂexibility in the PIMS analysis systems allows for
lowest natural structural frequency of the vehicle. They straightforward development and implementation of
are harmonic and periodic in nature With a additional analysis capabilities as required. The origin
Characteristic frequency. The PIMS deﬁnition of the of such additional requirements Will be PI and vehicle
Vibratory regime frequency range for data analysis is speciﬁc needs not addressed by the core functions and
0.01 to 300 Hz. The transient component is composed
2
American Institute for Aeronautics and Astronautics

"
"3","operational enhancements identiﬁed by PIMS during Vibratory/transient measurement system is J AXA’s
the course of Operations. Mierogravity Measurement Apparatus (MMA) which
began Operations on the 188 in August, 2008. The
All the acceleration data processed and archived by MMA has three remotely located sensors available for
PIMS are stored in a time and sensor based directory Obtaining Vibratory/transient acceleration measurements
hierarchy as shown in Figure 3. The time based storage within the Kibo module. Like SAMS, each MMA has
allows users to easily access data based on a particular an adjustable ﬁlter setting. For MMA, the minimum
time period Of interest. Each available sensor is cutoff frequency is 10 Hz and the maximum cutoff
displayed at the lowest level of the time hierarchy s0 frequency is 300 Hz.
that data from multiple sensors can be easily Obtained.
DATA MEASUREMENT ONBOARD THE 188
All PIMS acceleration data are stored in the Space Conﬁguration - Prior to Columbus Facility Arrival
Station Analysis coordinate system or the 188 United Since SAMS and MAMS arrived on the 188 during
States Orbital Segment Analysis coordinate system. ﬂight 6A in April, 2001, four serialized SAMS Sensor
The Space Station Analysis frame has its origin at the Enclosure (SE) heads have been utilized for the
geometric center of the Integrated Truss Segment. The rnaj 0rity 0f SAMS—based acceleration measurement:
positive X-aXis is in the direction of ﬂight, the positive 121F02 through 121F05. Each sensor head has a
Y-aXis is in the starboard direction, and the positive 2- deﬁned coordinate system whose location and
ads is pointed toward earth. The selection of a orientation is deﬁned with respect to the Space Station
common coordinate system allows for much easier Analysis Coordinate System [4]. Each origin is deﬁned
comparison of data from different locations in the at the triaXial center point of the three accelerometers
various laboratories. [4] that comprise the head. SAMS SE 121F02 was
mounted in the SAMS International Subraek Interface
ACCELEROMETER DESCRIPTION Standard (ISIS) drawer l in the Expedite the Processing
The ability to measure the three components of the Of Experiments to the Space Station (EXPRESS) Rack
overall microgravity environment is handled by two 1. Each SAMS ISIS drawer contains a single
different types of measurement systems: quasi-steady Electronics Enclosure (EE) that provides the
and Vibratory. On the ISS, quasi-steady acceleration connectivity for one or two SAMS Sensor Enclosures
measurements are obtained by the Mierogravity (SE). The SE is the SAMS hardware that contains the
Acceleration Measurement Systern’s (MAMS) Orbital actual accelerometer electronics. EXPRESS Rack 1
Acceleration Research Experiment (DARE) Sensor was located in the overhead bay 2 0f the US Laboratory
Subsystem (088). The nature of the quasi-steady Module (LABIOZ). Head 121FO3 was mounted on the
environment allows this single measurement to handle lower Z panel assembly below EXPRESS Rack 2.
the quasi—steady measurement requirements of the EXPRESS Rack 2 was located in overhead bay 1 Of the
entire 188, US laboratory Module (LABlOl). Head 121F04 was
mounted on the lower Z panel assembly below
Conversely, the Vibratory and transient components of EXPRESS Rack 1; head 121F05 W35 11101111th 011 the
the overall acceleration environment are measured by bracket around the upper Z panel light assembly of
three unique systems located throughout the ISS EXPRESS Rack 2. Figure 4 shows the location Of each
laboratory environment. The MAMS High-Resolution SAMS SE for EXPRESS Racks 1 and 2. The COthOl
Accelerometer Package (HiRAP) provides one of the unit for the SAMS sensors iS located in EXPRESS
Vibratory/transient measurement tools. HiRAP is Rack 4, port location bay 2.
capable of measuring Vibratory disturbances up to 100
Hz. The Space Acceleration Measurement System A ﬁfth SAMS sensor head iS owned by the
(SAMS) represents the second vibratory/transient MicrograVity Science GlOVebOX (MSG) and iS available
measurement system on the ISS. Unlike HiRAP which 011 an as-requested basis from MSG to provide
provides a single sensor in a single location within the localized acceleration measurement Of the MSG work
United States Laboratory Module (USLab)9 S AMS volume. With the COIIlpletiOIl Of ﬂight ULF-Z, the
provides a distributed measurement system capable of MSG SAMS head represents new SAMS technology
making acceleration measurements within the and is called a TSH-ES (TriaXial Sensor Head-Ethernet
Columbus Facility, the Kibo pressurized module, and Standalone); the TSH-ES does not require a SAMS EE
the USLab. Each SAMS sensor has an adjustable ﬁlter to communicate with the SAMS ICU. Consequently,
setting that allows ﬁltering of the measured data from a less MSG work volume iS required for acceleration
minimum cutoff frequency of 25 Hz to a maximum measurement. The sensor itself is installed within the
cutoff frequency of 400 Hz. The third MSG work volume and its location and orientation are
3
American Institute for Aeronautics and Astronautics

"
"4","a function of the glovebOX investigation requesting DATA ANALYSIS TECHNIS QUES AND
acceleration data support. MSG was located in the PROCESSING
starboard bay 3 location. The PIMS project has developed several techniques to
analyze the acceleration environment on the 188. The
The MAMS-OSS and MAMS HiRAP instruments were particular technique employed is dictated by the
located in the middeek lockers 3 and 4 0f EXPRESS information to be gleaned from the data. Time domain
Rack 1. The origin of MAMS-OSS coordinate system techniques are use predominantly for quasi-steady
is located at the center of gravity of the proof rnass. analysis While frequency domain analysis is used for
Figure 4 and Figure 5 show the location Of MAMS— the higher frequency data from SAMS. Prior to
088 and MAMS HiRAP in EXPRESS Rack 1 relative performing SAMS analysis, it is standard practice t0
t0 the SAMS—SEs and Within the US Lab. The SAMS de-rnean Vibratory data; focus is consequently placed
and MAMS sensors have recorded over 2 terabytes of on the dynamic, oscillatory components of the
data since their initial activations in April, 2001. acceleration environment.
Conﬁguration - Columbus Facility February 2008 The basis for the frequency domain analyses that are
The arrival of the Columbus Orbital Facility in performed is the acceleration power spectral density
February, 2008 eventually resulted in the movement of (PSD). The PSD iS a function that quantiﬁes the
the MSG rack from its location in the USLab to distribution of power in a signal With respect to
COL1F2 in the COF. It also resulted in the movement frequency. When pr0perly applied, it serves as a
of ER#3 from its location at Overhead bay 3 to powerful tool to help identify and quantify oscillatory
COL1A1 in the COF, These rack re-loeations are components of the acceleration environment. An
signiﬁcant for two reasons. First, the movement of the introductory presentation Of the PSD along With other
MSG t0 the COF automatically provides a SAMS Vibratory analysis techniques is given in [5].
acceleration measurement capability Within the COF. Mathematical foundation and important details are
The second reason involves ER#3 Which has included given in [6, 7].
in its conﬁguration an embedded SAMS EE. This
embedded ER#3 EE provides an additional S AMS Displays of acceleration PSDs can give much useful
acceleration measurement capability Within the COF by information, but keen insight to the dynamic nature of
simply connecting a SAMS SE to the ER#3 embedded the acceleration spectrum aboard a manned spacecraft
EE, comes When numerous PSDs are arrayed as a function
of time or combined in the form of a tWO-dimensional
Conﬁguration - Kibo Pressurized Module J une 2008 histogram. A spectrogram is a three-dimensional plot
The arrival of the MM A system to the 188 in June, that shows PSD magnitude (represented by color)
2008 represents another milestone in the acceleration versus frequency versus time. It is a powerful
measurement capabilities on the 188, MM A began its qualitative tool for Characterizing long periods of data.
operations in August, 2008 and consists of three Boundaries and structure in both time and frequency
sensors, all located Within the Kibo pressurized module. become apparent With thiS type Of display. When
The MMA acceleration data will be processed and acceleration PSDs are laid out versus time for regular
archived into the PIMS acceleration data servers for 8-hour intervals, the resulting displays are referred to as
analysis and distribution. The MMA sensors are roadmap spectrograms or simply roadmaps.
located at MM A racks locations J PM1 A2 and J PM1 A3, Alternatively, rather than show PSDs versus time, they
The entire laboratory conﬁguration is provided in can be combined in the form of a tWO-dimensional
Figure 6, histogram as discussed in [5]. A display of acceleration
spectra in this form is referred to here as a Principal
Planned Future Conﬁguration Changes Component Spectral Analysis (PCSA) plot. Its name
The next maj or planned acceleration measurement stems from the fact that it serves to summarize
conﬁguration Change involves the movement of one Of magnitude and frequency variations Of key spectral
the S AMS ISIS drawers from the USLab t0 the ER#4 contributors for a relatively long period Of time. [3]
located in the J EM. This movement Will result in the
ability to use SAMS to simultaneously measure the ISS PIMS WEB SITE CAPABILITIES
acceleration environment in each laboratory, The primary interface to the acceleration data pl‘OVided
by PIMS and the various ISS acceleration measurement
systems is the PIMS 188 web site. This public web site
(http://pirns.grc.nasa.gov) provides links to real-time
acceleration data, as well as analyzed acceleration data
4
American Institute for Aeronautics and Astronautics

"
"5","products. A scrolling Window on the main PIMS web further subdivided into Crew Activity, Experiment
page provides operational details on the currently active Equipment, and Vehicle headings. The concept behind
accelerometers. This is primarily an AOS/LOS the handbook page is to ﬁrst qualify and then quantify
indication for the individual sensors. the disturbance under investigation. The common
display format was developed to provide standard
Through the tab Current Real T ime, the user gains information for each analyzed disturbance, including
access to all of the acceleration data plots currently the sensor characteristics, the time frame for Which the
generated by the PIMS ground system for a particular analysis was performed, and the physical location of
sensor. While all of the time and frequency domain the disturbance source. Each disturbance has a
acceleration data plots are listed as an option, the quantiﬁcation step aimed at extracting a g-level With
default data plot for all Vibratory/transient acceleration the event under investigation. All of the above
measurement systems is typically the color information is intended to provide summary data about
spectrogram. The color spectrogram is utilized for its known microgravity conditions on the ISS.
ability to qualitatively display, in a single plot, a large Investigators can utilize this information to make
amount of acceleration data over a relatively long informed decisions about operations planning and post-
period of time. Based on the requests of investigators, eXperirnent data analysis.
additional plots can be enabled by the PIMS ground
system and displayed in a fashion similar to the color Based on the handbook web page discussed previously,
speetrograrns. For the quasi-steady measurements from four representative sets of analysis have been selected
the MAMS OSS sensor, a time domain plot of ﬁltered for further presentation. The ﬁrst handbook page
data is available. This plot typically displays the selected is for Resistive Device (RED) exercise Which
MAMS 088 data at multiple locations (recall quasi- is a multi-purpose piece of equipment used as one part
steady data can be mathematically predicted at points of the crew member exercise regimen and is used to
Within the 188 other than the as-rneasured location), perform squat, deadlift, and rowing type exercises. As
including the as-rneasured location and the ISS center a consequence, this is a disturbance signature that is
of gravity. Like the speetrograrn’s selection in the present on a daily basis. Figure 7 shows a color
frequency domain, the MAMS ﬁltered data versus time spectrogram of SAMS data of forty-ﬁve minutes in
is selected because the plot displays over three hours of duration. The vertical traces in the plot indicate
MAMS 088 data in a single View. In the ease of quasi- transient disturbances associated With each exercise.
steady data, this represents over two orbits of the quasi- Figure 8 is a Root Mean Square (RMS) acceleration
steady acceleration data signal. versus time plot that serves to quantify the accelerations
associated With each exercise movement.
The tab Accel Archive provides access to all of the
acceleration data received and process by the PIMS The second handbook page is for the initial Automated
ground systems. The link itself provides detailed Transfer Vehicle (ATV) docking that occurred in April
instructions on how to download the acceleration data 3, 2008. Figure 9 is an acceleration vector magnitude
ﬁles and test ﬁles to verify the user’s ability to properly versus time plot of SAMS data that serves to quantify
read the acceleration data ﬁles once downloaded. the ATV’s initial contact With the 188. The initial
Another important feature available through this link is contact can be seen at approximately the siX minute
the roadmap plots, generated for both quasi-steady and mark of the plot and presents a 12.9 mg disturbance to
Vibratory/transient acceleration measurement systems. the overall ISS structure. Obviously, vehicle dockings
Like the default real time plots, the color spectrogram is are another disturbance source that cannot be avoided
used for Vibratory/transient acceleration data and the operationally and their Characteristic signatures need to
ﬁltered time domain plot is used for the MAMS 088 be well understood. Similar types of analysis have
data. Each plot generated is eight hours in duration and been performed for Russian Soyuz and Progress
is intended to highlight at a high level disturbances and vehicles as well as Space Shuttle dockings to the ISS.
Characteristics of the microgravity acceleration
environment of that eight hour period. A third unavoidable microgravity disturber is reboosts
of the 188. The analysis of the reboosts, whether from
The ﬁnal tab to be discussed is the Handbook tab the Progress vehicle or the ATV, provides two
Which represents a summary of Characterized important pieces of information to two distinct parts of
microgravity events in a common display format. The the 188 program. The ﬁrst piece of information is the
link itself is separated into a quasi-steady set of more familiar microgravity disturbance level associated
handbook results and a Vibratory/transient set of With the event. The time domain plot of ﬁltered
handbook results. The Vibratory/transient section is MAMS data in Figure AAA shows the acceleration
5
American Institute for Aeronautics and Astronautics

"
"6","disturbance imparted 0n the 188 in the X-aXis direction. REFERENCES
The second piece of information is a quantiﬁcation of 1. Rogers, M.J.B., Hrovat, K., McPherson K.,
the purpose of the reboost itself, an increase in the Moskowitz M., Reekart, T., Accelerometer Data
velocity of the 188. The 188 is continually Analysis and Presentation Techniques, NASA
decelerating, causing the orbit to slowly decay. Technical Memorandum TM-113173, Sept 1997
Reboosts impart a delta-V 0n the structure to restore the 2. McPherson, K., Hrovat, K., “Measurement and
orbit to its desire state. The ATV reboost in Figure 10 Data Distribution for Mierogravity Aecelerations
lasted approximately twenty-one minutes and provided on the International Space Station”, IAF-99-J.2.05,
an increase in the ISS velocity ijust over 4 50th International Astronautical Congress, Oct
meters/seeond. 1999, Amsterdam, Netherlands.
3. Jules, K., et al, “A Status Report on the
The ﬁnal microgravity handbook page for discussion is Characterization of the Mierogravity Environment
provided in Figure 11 and Figure 12. The color of the International Space Station”, IAC-02-J.6.01,
spectrogram 0f MAMS HiRAP data in Figure 11 shows 52nd International Astronautieal Congress, October,
tw0 Vibratory signatures starting around the 17 minute 2003, Bremen, Germany
mark and stopping around the 23 minute mark. These 4. Jules, K., et al, “International Space Station
represent the components of the Urine Processing Inerement4/5 Mierogravity Environment Summary
Assembly (UPA) installed during ﬂight ULF-2 as part Report”, NASA/TM-2003-212460, July 2003
Of the Water Recovery System (WRS). The handbook 5. Hrovat, K., 5th Annual Mierogravity Environment
page is signiﬁcant because it illustrates a disturbance Interpretation Tutorial (MEIT), NASA-PIMS,
signature generated by crew life support systems. Volume 1, Section 7, March 5-7, 2002.
Figure 12 illustrates two PSD plots used to demonstrate 6. Alan V. Oppenheim, Ronald W. Schafer, Digital
the individual components of the Distillation Assembly Signal Processing, Prentice-Hall, Inc., NJ, 1995.
and their contribution to the overall environment. 7. Julius S. Bendat, Allan G. Piersol, Random Data:
Analysis and Measurement Procedures, Wiley-
SUMMARY Interseienee, New York, 1986.
The recent arrival of the Columbus Orbital Facility and
the Kibo Pressurized Module presents new KEY ACRONYMS DEFINITION
Opportunities on the 18$ for microgravity research and ATV Automated Transfer Vehicle
microgravity acceleration measurement. The arrival of COF (3011111119115 Orbital FaCility
JAXA’s MMA, coupled with the eXisting measurement ER EXPRESS rack
capabilities of SAMS and MAMS allow for distributed GRC Glenn Researeh Center
acceleration measurement within each of the ISS HIRAP 21gb Resomtlon
. . . . , ccelerometer Package
lahoratories 1n support Of micrograVIty P.1 S' The ISIS International Subrack Interface
Prlnelpal Invest1gat0r M10r0grav1ty SerV1ees pm] ect, at Standard
NASA Glenn Research Center, in Cleveland, Ohio, will 188 International Space Station
continue to support acceleration measurement systems JAXA J apanese Aerospace
and the microgravity scientiﬁc community through the Exploration Agency
processing, Characterization, distribution, and archival MAMS MiCTOgTaVity Acceleration
of the microgravity acceleration data Obtained from the M935urem9nt 83’5th
International Spa C e Station. MMA MicrograVIty Measurement
Apparatus
ACKNOWLEDGMENTS MSG gfggggyﬁysm
The authors would like to acknowledge a number of OARE Orbital Acceleration Research
people whose work contributed signiﬁcantly to this Experiment
paper. Signiﬁcant contributions were made in the area 088 OARE Sensor Subsystem
of software development, the Mierogravity Analysis PAD PIMS Acceleration Data
Software System (MASS), which enabled both MAMS PCSA PrinCipal Component SPeCtTal
and SAMS to acquire acceleration data aboard the ISS, AQaIYSiS .
process, analyze, and display the data on the PIMS PIMS Prin01pallnvest1gat0r
website. This same set of capabilities has been M1crograv1ty Serv1ces
. , PSD Power Spectral Dens1ty
extended recently to include J AXA s MMA system as RED Resistive Device
WCH' RMS Root Mean Square
SAMS Space Acceleration
Measurement System
6
American Institute for Aeronautics and Astronautics

"
"7","SE Sensor Enclosure
STS Space Transportation System
TMF Trimmed Mean Filter
UPA Urine Processing Assembly
USLab U.S. Laboratory Module
WRS Water Recovery System
7
American Institute for Aeronautics and Astronautics

"
"8","l'-
Micrugrawty I5: _
'amm’fabe'm’mm’m‘ .. Micrograuity Environment '
Imsrlgaﬂans that _ _
axpl'ﬁﬂ neariwaighﬂassnass ' '
Iana—mﬂ'ﬂanth af Earth's - ' '. 1 , _.
numalgravﬂy - -
la manned gravity '
enﬂmnmem
Cﬂmﬂnenr .. Quasi-Etaady ' _ Vibratnry 2- 1 *4 Transient L.
. 'I -- .-"" l?""
. 11—.""5. -I"" .1' “3'1. '_‘. 1 _ 1- I112 :-- -'-:.- .II _

_. _. _-. _-. _ :— a— ::_:ET___1T_1—'1i;:'1f?n1131if:E-f_:E - -__— .- -_- - 1-...- I- I- - I-I - - - - - - I- - I- “-I-
Frequency _ '_""1- 19,. .E 1.1.111 515 m H: L hmadlnnd
Magnitude ﬂg'a {ur'léaa} pail: 31m: tn mausanda ugm1 tan: 1:11 1119‘: peak

gaudy mdhnuruﬂﬂuml I 111mm: pumps. fans. I which: H1ru5lar5.dndr}ngi
Frimﬂqr afﬂuhmntntmntarulmnﬁ I nantrll'ugaa. 1.111:111'n|:1r1311-1'a1zsr9.r 911:. lurewmushnﬂsalandings.
Sources drag: ﬂmclinn 1:11 31111111112. crew: mgnmalar 1:11' traadmnl drmn'dnm clusings.
alﬂtudaﬁaymightjtc. I emrdse Iaxpeﬁrnanlselup
uehlclat ranting walar :11 air I unhicl-amtmctural mamas 'aqulpmaant:mat.hinery 51511111;
I |
Figure 1 - Components of the Microgravity Environment
PAD Proﬁle for December of 2001 (GMT Days of Year 335 to 365)
C‘utofftHz) —
25 5” HM) 200 400
: j j : : 1 : ———1111
. . _ . . -——1111
: : : : : 1 : ——1111
HiRAP --
o i Z C Z I i i —11-—11j
OSSBTMF ' ' ' ' ' ' ' _ ' ' ' ' ' ' ' ' ' Ell-—' ' ‘1""
01 n2 03 n4 us 06 07 08 09 10 11 12 13 14 15 1a 17 1x 19 2n 21 22 23 24 25 2o 27 2x 29 30 31 01
GMT Day ofMonth in December
Figure 2 - PIMS Acceleration Data Proﬁle
8
American Institute for Aeronautics and Astronautics

"
"9","pims
|
l—I—
year1999 year2000
| |
month01 month02 month03 month04 month05 month06 month07 month08 month09 month10 month11 month12 month01 month02 month03 month06
|
| | | | | |
day01 . . . day27 day28 . . . day30
|
sams_i i_rtSO1 sams_i i_rt802 _ _ . sams_i i_rtS1 0 mams mma rates_angles other_mews
1998_09_28_07_21_33_997.SO1
1998_09_28_07_29_48_013.801
1998_09_28_07_40_16_524.SO1
YYYY_MM_DD_hh_mm_ss_sss.SSS
Figure 3 - PIMS Directory Hierarchy
LAB1 [12 LAEHTI
EXPRESS Flack #1 EHF‘HESE Rack #2 {AHlEJ
ISFH L':""rhrTr-=1'I' L-rI 'll- “BE
:3
11.5"" . 1- .
Figure 4 - MAMS and SAMS Accelerometers Locations On/in ER 1 and 2 For Increments 5 And 6
9
American Institute for Aeronautics and Astronautics

"
"10","I Mamt—E rEH-La CEWE .5 HHFm
I ’mmwﬁw
- lmmt—E
IEEEE
""m - - - - - -
mm'd - - -
Figure 5 - US LAB Layout Up To Increment-6
| I ' - | 3"" y I. 'z I l
-\ If Fllght/ Stage . STS 124/ 1J ﬁﬁﬁﬁ
.llllth.
II {S ll JLP1A1 JLP1F! JLP181
saza'sfz'xmm
4a..‘ —
$42: PA“ 02 l '1‘ ‘1 ﬂ
, ‘5' AVCO JIGRJ overhead
“mﬁmmﬂm gﬂgmv mm mm JPM1A4 mems
AVCO SAIBO RYUTAI AVCO AVCC at:
88355 SE#364
JPMfw
AVCO AVCC
\
|-.-1 M“ mm mm
overhead :. : AVCC AVCO AVCO © overhead
l_'_l ‘ \
LABIF4 LAB”? A
W «3 III aEl SI II D
FGB ' v
.i LAB 104 mama ~0m05 A
HVCO 'Mndow AVCO 2 desk
starboard ‘ m m A
‘ﬂ’ AVCO AVCO Siam“!
v,
,' / , .’ 1'
I ’/ forward ccuoz M I o
ov’erhe/ad l/ Overhead AVCO FSL i ['I
I I 858412 I '
|
’"" I l mamas
— 9'3 EPM BioLab
/ l A A
I ll sews seam I, I Baﬁoad D 'P Payload
I M ' NASA IP Stowage
— dick, deck I - I ‘l I Stowage |:|
, m. .RWS Ems
m M |- -. l'“ -.
ma"" WW AVCO EDR .(Ij' IRED ©©I ARED
seam --’ - - ’
- CMRS reserved zone
Figure 6 - U 188 Laboratory Rack Topology
American Institute for Aeronautics and Astronautics

"
