"","x"
"1","Taylor&Francis
CST Combustion Science and Technology
ISSN: 0010-2202 (Print) 1563-521X (On|ine)Journa| homepage: http://www.tandfon|ine.com/loi/gcst20

Oxygen LeWIs Number Effects on Reduced GraVIty
Combustion of Methanol and N-Heptane Droplets
Benjamin D. Shaw & Chang L. Vang
To cite this article: Benjamin D. Shaw & Chang L. Vang (2015): Oxygen Lewis Number Effects
on Reduced Gravity Combustion of Methanol and N-Heptane Droplets, Combustion Science
and Technology, DOI: 10.1080/00102202.2015.1072176
To link to this article: http://dx.doi.org/10.1080/00102202.2015.1072176

@ Accepted author version posted online: 16

Jul 2015.
‘
Q Submit your article to this journal [3'
‘IIII Article views: 34
L
& View related articles [3'
(D View Crossmark data [3'
Full Terms & Conditions of access and use can be found at
http://www.tandfon|ine.com/action/journal|nformation?journa|Code=gcst20
Download by: [Texas A & M International University] Date: 20 October 2015, At: 14:07

"
"2","Oxygen Lewis Number Effects on Reduced Gravity
Combustion 0f Methanol and N-Heptane Droplets

Benj amin D. Shaw and Chang L. Vang

Mechanical and Aerospace Engineering Department, University of California — Davis
% Abstract
E
3 Reduced gravity combustion experiments were performed aboard the International Space
E Station with individual methanol and n-heptane droplets that had initial diameters in the 1.2-5.0
3‘ mm size range. Experiments were performed with air-inert mixtures at 0.1 and 0.07 MPa and
E about 298 K, where the monatomic gases helium and xenon were separately used as the added
g inert. These two gases have the same thermodynamic properties 011 a molar basis, but their
é transport properties are signiﬁcantly different, allowing investigation of transport property
é effects such as Lewis number variations on combustion phenomena. The results indicate that
E ambient gas transport properties play an important role in determining limiting oxygen indiees as
g; well as burning rates and radiant heat output histories of ﬂames. However, comparison with drop
we
Lg tower data suggests that initial droplet diameters may not play a signiﬁcant role in determining
8 limiting oxygen index values.

Keywords

Droplet, Gravity, Lewis Number, Limiting Oxygen Index, Methanol, n—Heptane

"
"3","1. Introduction
This research is in support of droplet combustion experiments performed onboard the
International Space Station (188), the Droplet Flame Extinguishment in Mierogravity (FLEX)
and the Fundamental Studies in Droplet Combustion and Flame Extinguishment in Microgravity
g (FLEX-2) experiments. The FLEX and FLEX-2 research efforts use reduced-gravity droplet
(\l
% combustion, with the resulting simpliﬁed (nominally spherical) geometry, to investigate
g ﬂammability and extinction under conditions relevant to space exploration as well as
E fundamental aspects of combustion of condensed-phase fuels. These experiments are designed to
E provide high-ﬁdelity data that can, for example, be used to validate both detailed and simpliﬁed
E) combustion models as well as to potentially identify new phenomena.
g Here we consider results from experiments on combustion of individual methanol and n-heptane
E
0% droplets in reduced gravity. The droplets were initially in the 1.2-5.0 mm size range and
<53 experiments were performed where air at 0.1 or 0.07 MPa was diluted with either helium 0r
5% xenon. These species are both noble gases, leading to the same adiabatic (thermodynamic) ﬂame
g; temperatures for the same fuels, environmental compositions, and pressures. However,
E differences in atomic masses/sizes between these species inﬂuence transport of mass and energy
to and from droplet ﬂame zones, leading to ﬂame temperature, combustion and ﬂammability
variations.
An important parameter in droplet combustion is the oxygen Lewis number, Le (Williams, 1985;
Cheatham and Matalon, 1996b; Kassoy and Williams, 1968; Law, 1982; Aharon and Shaw,

"
"4","1997; Shaw and Dee, 2005; Cheatham and Matalon, 1996a; Dietrich et a1., 2000). This Lewis
number, Which characterizes the relative importance of oxygen diffusion and thermal energy
diffusion, is the ratio of the mixture thermal diffusivity t0 the overall species diffusion
coefﬁcient of oxygen. The mixture thermal diffusivity Will change if the diluent alters the
mixture thermal conductivity, density or speciﬁc heat. The overall oxygen species diffusion
g coefﬁcient Will also be inﬂuenced by the diluent through variations in binary species diffusion
:3 coefﬁcients.
[5 Figure 1 shows variations in the oxygen Lewis number that were calculated at 1 atm and 1200 K
g for air/diluent mixtures. Addition of helium increases Le because of the increased importance of
3»
3 thermal energy diffusion While the addition of xenon decreases Le for the opposite reason. These
F7: Le variations lead to helium/air mixtures having cooler ﬂames than xenon/air mixtures. Law
0
g (1982) has suggested that Le variations can be considered as effectively changing the mass
é fraction of oxidizer in the ambient by the multiplicative factor 1/Le. As such, it is reasonable to
08
j; expect that the limiting oxygen index (LOI), i.e., the minimum oxygen mole fraction that allows
><
é quasi-steady combustion, should be larger for helium-air mixtures than for xenon-air mixtures,
,9
g; and in fact this is What experiments have shown both With drop tower experiments (Shaw and
E Wei, 2012; Shaw and Wei, 2011) as well as With the present 188 experiments.
The oxygen Lewis number has been shown Via analytical results to be an important factor in
determining extinction characteristics as well as the onset of spherically-symmetric droplet ﬂame
oscillations, especially When signiﬁcant radiant heat losses are present (Cheatham and Matalon,
1996b; Cheatham and Matalon, 1996a). This has also been shown to be the case for candle

"
"5","ﬂames in reduced gravity (Dietrich et a1., 2000). By diluting air with either helium or xenon in
the present experiments, we have investigated Lewis number effects while keeping the adiabatic
ﬂame temperature the same for a given mole fraction of the diluent gas (helium or xenon).
Other researchers have investigated inert gas substitution effects in reduced gravity droplet
combustion (Yozgatligil et a1., 2007; Park et a1., 2008; Bae and Avedisian, 2007; MC. Hicks,
% 2007; MC. Hicks, 2009). The present experiments are different from these other efforts in that
g we progressively dilute air with 21 diluent gas, i.e., the amount of diluent gas was increased
é between droplet combustion experiments, and we also employ either xenon or helium as a
g diluent. It is also noted that the present 188 experiments were preceded by drop tower
>‘
g experiments that investigated smaller droplets, initially about 1mm in diameter, because of
F7: limited reduced-gravity times (Shaw and Wei, 2012; Shaw and Wei, 2011). The present 188
g experiments allow for larger droplets to be burned, which enables size-dependent phenomena
i such as radiant heat losses to be studied.
E
E 2. Experimental Setup
>‘
2:
3:
é Droplets in the ISS experiments were burned within the Multiuser Droplet Combustion
8 Apparatus (MDCA). This apparatus (Fig. 2) allows for combustion of either free ﬂoating or
ﬁber-supported (tethered) droplets inside of a pressure chamber. The present work, however,
examines only the combustion of free-ﬂoating droplets. The gas composition and pressure inside
the chamber are controlled and droplets of different initial compositions can be burned. The
MDCA facility allows measurements of droplets and ﬂames Via imaging, soot volume fractions

"
"6","Via laser extinction, radiation emitted from ﬂames Via radiometers, as well as chamber
temperatures, pressures and compositions. There are three Video cameras 011 the MDCA. A color
Video camera was used to provide pre-test Views as well as ﬂame Views. A11 intensiﬁed array
monochrome camera (512 X 512 pixels) was used in conjunction with a 305 nm bandpass ﬁlter to
image electronically excited OH from the ﬂame, though this camera also imaged hot soot

:2 particles that were sometimes present. A droplet-View camera employed collimated backlighting

O

(\l

3-: from a light emitting diode with a teleeentrie lens system that directed light into a 1024 X 1024

‘5

O . . . .

g 131er monochrome camera that operated at 30 Hz. Images from th1s camera were acqu1red w1th

[\

E 12-b1t grayscale resolut10n and then converted mto 16 b1t 1mages. Two rad10meters onboard the

E?

E“ MDCA measured radiant emissions from the ﬂame in narrowband and broadband regions of the

83

.2 . . . . .

5 electromagnet1e spectrum. The narrowband rad10meter had a ﬁlter that transm1tted l1ght m the 5

7::

Q

4% — 7 pm wavelength range. The broadband radiometer had a window, but no ﬁlter. This

E

O)

E radiometer sensed light over a wide range including Visible and IR. More detailed descriptions of

2

i the experimental apparatus are available elsewhere (Dietrich et al., 2013). The narrowband

g

E radiometer often experienced saturation so we focus on results from the broadband radiometer.

:

,9

'8

“d .

g 3. Data Analys1s

B

O

Q
The present research was carried out mainly through the analysis of backlit droplet images and
radiometer data. Each experiment has an associated set of images captured by digital cameras.
These sets of images show the evolution of the droplet in each experiment at 30 frame/s. Droplet
edges could generally be seen very clearly in the images. Representative backlit droplet images
are shown in Fig. 3.

"
"7","The processing of image sequences is automated using a code (Aharon et al., 2013) written in the

MATLAB computer language. Properties such as droplet diameter and droplet centroid location

are evaluated for a region of interest (ROI). As opposed to using edge detection techniques,

converting each ROI directly into a binary image based on a global intensity threshold T was

sufﬁcient in most cases to separate the droplet from the background. Calculation of T is achieved
2 using Otsu’s method (Otsu, 1979). To generate a binary image from the ROI, all pixels having an
:3 intensity value greater than or equal to T are assigned an intensity value 0 and all other pixels are
g assigned an intensity value of 1. From the binary image, the droplet is identiﬁed as being the
h
E connected region With the maximum number of pixels With an intensity value of 0. Quantities
E?
E such as droplet diameter and centroid location can be calculated once the droplet in the binary
E image has been identiﬁed. The droplet area for instance, can be obtained, simply by counting the
g total number of pixels Np, Within the droplet shadow multiplied by the area of an individual
é pixel, Ap. This yields (12 = 4NpAp/Tc for the square of the diameter, d, of an equivalent droplet. A
g schematic of the image-proeessing algorithm is shown in Fig. 4.
E For estimates of burning rates K = - d(d2)/dt, the method of local polynomial ﬁtting (Fan
g; and Gijbels, 1995) was used. The local polynomial method minimizes the obj ective function (E)
E shown in Eq. (1) by varying the Bj parameters.

N n 2
E Zﬂd? 52m -t)j] 4%)] (1)
1:1 1:0
Here, N is the total number of data points, t is the particular time Where the ﬁt is being applied, 11
is the order of the polynomial, k is the kernel, and h is the bandwidth. For these analyses a

"
"8","Gaussian kernel was used. The bandwidth h is an adjustable parameter that essentially allows for
multi-resolution analysis. Small values of h will cause the ﬁt to more closely follow ﬂuctuations
in the data while increasing h will smooth the ﬁt by ﬁltering out shorter-timesoale ﬂuctuations in
the data.
The function loopol (Cabrera, 2012) in the computer language R (R Core Team, 2014),
g was employed to evaluate local polynomials for d2 and K as a function of t. These burning rates
g were determined locally, i.e., as functions of time, and not simply as slopes of straight-line best
i ﬁts over extended data ranges as is typically reported in the droplet combustion literature.
g Representative data are shown in Figs. 5a and 5b for various values of the bandwidth.
>‘
g Differences between the loopol ﬁt and the experimental (12 data are small for the h values
F7: considered (Fig. 5a). Burning rate histories (Fig. 5b) show more sensitivity to the bandwidth,
é however, but there is less scatter as h is increased. The reason for this is that increasing the
g bandwidth smooths the curve ﬁt (F ig. 5a). F igure 5b suggests that h = 0.5 s and h = 1 s provide
0?: reasonably smooth estimates of the burning rate history and for the results presented herein we
><
é used h = 1 s. The value h = 0.1 s includes short timescale ﬂuctuations in the data, which are
,9
g; likely from noise because rapid ﬂuctuations in K were not expected in the ISS experiments.
E Further details about the data analyses are available elsewhere (Shaw, 2014; Yu and Shaw, 2014;
Shaw and Yu, 2014), where it is shown that droplet diameters can typically be measured to
within about 0.1 mm (95% conﬁdence) and droplet burning rates to within about 0.005 mmZ/s
(95% conﬁdence).

"
"9","3. Results
Methanol Droplets
Methanol droplet size histories depended signiﬁcantly upon the diluent as well as the
:2 values of the diluent mole fraction XD and d0. Figure 6a shows data for dz/do2 vs. t/do2 for
o
:3 air/helium environments at 1 atm and Fig. 6b shows corresponding K vs. t/do2 data. Figures 7a
g and 7b show analogous data for air/xenon environments at 1 atm. The droplet size data in Fig. 6a
E show that for a helium mole fraction of 0.15, a droplet burns until d2/d02 reaches a value of about
E» 0.2 at Which time the droplet ﬂame extinguishes. As the helium mole fraction is increased, the
E value of d2/d02 at the time of extinction increases. Eventually a helium mole fraction is reached
3 Where quasisteady combustion is no longer possible because the ambient oxygen mole fraction is
cc
é too low and the droplet extinguishes shortly after the igniters are retracted — this corresponds to
g the LOI. In the present experiments, the LOI at 1 atm was about 0.14 for methanol droplets in
§ air/helium environments (Dietrich et a1., 2013).
E
E The buming-rate data in Fig. 6b show that for helium mole fractions of 0.2 or less, K
o
E values initially increase rapidly just after ignition and then decrease slowly, followed by rather
sudden decreases to small burning rates that correspond With extinction. The slow decrease in
burning rates after the initial ignition transient, Which we term the quasisteady combustion
period, has been reasoned to be related to water absorption by methanol droplets (Marehese and
Dryer, 1996). Interestingly, these quasisteady burning rates show little overall dependence on the

"
"10","helium mole fraction for helium mole fractions of 0.2 or less. The quasisteady burning period is
smaller for larger helium mole fractions and is nonexistent for a helium mole fraction of 0.40.
The droplet—size data for air/xenon environments (Fig. 7a) have both similarities and
differences with the air/helium data (Fig. 6a). As the mole fraction of xenon increases, the dZ/do2
value where extinction occurs also increases. Unlike air/helium environments, however, droplets
% in air/xenon environments were observed to burn with xenon mole fractions as large as 0.69,
c)
g which was the largest xenon mole fraction that could be investigated because of resource
é limitations. It is noted, however, that the burn time was short for XD = 0.69 and may have been
g inﬂuenced by energy from the igniters.
B»
S Burnlng-rate data for a1r/xenon enV1ronments (Flg. 7b) are somewhat s1m11ar to
E air/helium environments in that there is generally a period where the quasisteady burning rate
cc
é decreases with time because of water absorption. Quasisteady burning rates also varied more
g strongly as the xenon mole fraction was increased. This is a result of the different transport
E properties of helium and xenon, e.g., helium has a higher thermal conductivity than xenon and
E helium will increase mass transfer rates while xenon will have the opposite effects. It is also
a)
3; noted that much larger mole fractions of xenon could be present while still allowing for
B
8 combustion. These larger xenon mole fractions would have inﬂuenced burning rates more
strongly than for helium.
Figure 8 shows radiometer data for air/xenon environments at 1 atm and 0.7 atm. The
initial spikes in the radiometer readings observed in Fig. 8 are indicative of the hot-wire igniters
being energized, then subsequently retracted from the droplet. The rapid decrease on the tail end

"
