"","x"
"1","Experlmental Investlgatlon on lane formatlon In
complex plasmas under micrograVIty condltlons
C-R Du1’4, K R sutterlinl, K Jiangl, c Rath1,A v lvlevl,
S Khrapakl, M Schwabel’S, H M Thomasl, V E Fortovz,
A M Lipaevz, v I Molotkovz, o F Petrovz, Y Malentschenko3,
F Yurtschichin3, Y Lonchakov3 and G E Morfilll
1 MaX-Planck-Institute for Extraterrestrial Physics, 85748 Garching, Germany
2 J oint Institute for High Temperatures, 125412 Moscow, Russia
3 Yu A Gagarin Cosmonaut Training Center, 141160 Star City, Russia
E-mail: ehengran.du@mpe.mpg.de
New Journal of Physics 14 (2012) 073058 (17pp)
Received 15 November 2011
Published 31 July 2012
Online at http://www.njp.0rg/
doi:10.1088/1367—2630/14/7/073058
Abstract. A series of experiments dedicated to probing the phenomenon of
lane formation in binary complex plasmas over a broad range of parameters
has been performed with the PK-3 Plus laboratory on board the International
Space Station (188) under microgravity conditions. In the experiments, bunches
of small particles were driven through a background of big particles. We show
that the dynamics of lane formation varies considerably with the density of the
background and the size ratio between small and big particles. For consecutive
injections of small particles a memory effect of the previous penetration was
discovered for the ﬁrst time. This memory effect was investigated quantitatively
with respect to the structure formation and the penetration speed. We show
that the memory effect in lane formation is linear. In addition, we studied the
crossover from lane formation to phase separation driven by the nonadditive
interactions between small and big particles. We found that during this transition
the small penetrating particles effectively cage the background particles.
Online supplementary data available from stacks.i0p.0rg/NJP/14/07305 8/
mmedia
4 Author to whom any correspondence should be addressed.
5 Present address: Department of Chemical and Biomolecular Engineering, University of California, Berkeley,
CA 94720, USA.
New Journal of Physics 14 (2012) 073058
1367-2630/12/073058+17$33.00 © IOP Publishing Ltd and Deutsche Physikalische Gesellschaft

"
"2","2 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
Contents

1. Introduction 2
2. The experimental setup and procedures 3
3. The analysis method 5
4. Dependence of lane formation on the number density ratio 6
5. Dependence of lane formation on the size ratio 9
6. Memory effect 10
7. Crossover from lane formation to phase separation 12
8. Conclusion 15
Acknowledgments 15
References 15
1. Introduction

Pattern formation in complex ﬂuids has been a long-standing, intriguing topic, e.g. electric-
ﬁeld-induced pattern formation in colloidal dispersions [1], and ‘Oscillons’ self—organized into
clusters in granular materials [2]. The dissipative interactions through friction are a source
of nonlinear dynamics and complexity which result in pattern formation on large scales. A
complex plasma showing non-Newtonian behavior [3] and Visco-elasticity [4] as a complex
ﬂuid is also the host of various pattern formation phenomena, e.g. plasma crystals [5—7], coaxial
ring patterns in strong magnetic ﬁelds [8] and lane formation [9]. Lane formation is an evolving
pattern formation that occurs when two species of particles are driven into each other. Like-
driven particles form lanes and move collectively. Typically, the lanes exhibit considerable
anisotropic structural order accompanied by an enhancement of mobility. Lane formation was
discovered in complex plasmas in 2009 [9] and has been studied both experimentally [10] and
numerically [11].

A complex plasma is comprised of ions, electrons, neutral gas and immersed particles,
whose diameters range from the nanometer scale to several hundreds of micrometers [12, 13].
These particles are charged either positively or negatively depending on the dominant charging
mechanism [14, 15]. For low-temperature laboratory gas discharges, particles of micrometer
size (microparticles) acquire negative charge due to the higher mobility of electrons, where the
net charge is roughly proportional to their size. The resulting surface potential is screened by
ions and electrons inside the plasma, which leads to repulsive Yukawa-type interactions. Under
microgravity conditions the microparticles are trapped in the plasma potential well, and tend to
form a homogeneous three-dimensional (3D) cloud usually with a VOid in the center [16]. Within
the cloud, particles experience not only Yukawa-type interaction but also an electric force due
to the plasma potential well, friction due to the neutral gas and an ion drag force due to the ion
ﬂow.

In this paper, we review a series of experiments on the lane formation Observed in complex
plasmas under microgravity conditions. The experiments presented here were performed in the
PK-3 Plus laboratory [17] on board the International Space Station (188). The paper covers all
lane formation experiment data from July 2006 until January 2011. This paper is organized
as follows. In section 2, we introduce the setup of the PK-3 Plus laboratory, describe the
experiment procedure and mention their limits. In section 3, the analysis method for quantifying
New Journal of Physics 14 (2012) 073058 (http://www.njp.org/)

"
"3","3 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
the lane structure is described in detail. In sections 4—7, we investigate different aspects of lane
formation. Finally, the conclusions are presented in section 8.
2. The experimental setup and procedures
PK-3 Plus is the second-generation microgravity laboratory that was specially designed for
complex plasma research on board the 188 [17]. Different types of experiments have been
performed including externally excited wave propagation [18], heartbeat oscillation [19],
plasma crystal formation [20], etc. The setup consists of a capacitively coupled radio-frequency
(rf) chamber and surrounding infrastructure including laser illumination, a gas system, a Video
recording system, a vacuum system, as well as a control system. The chamber itself has a cubic
shape and contains two circular electrodes that are 3 cm from each other, as shown in ﬁgure 1(b).
Each electrode has a diameter of 6 cm and is surrounded by a grounded guard ring of 1.5 cm
width. Each guard ring includes three dispensers, which allow the injection of monodisperse
microparticles of siX different sizes: silica microparticles with a diameter of 1.55 :I: 0.04 um
and melamine-formaldehyde (MF) microparticles with diameters of 2.55 :I: 0.04, 3.43 :I: 0.06,
6.81 :|:0.1, 9.19:|:0.09 and 14.9:|:0.26 ,LLIII. The particles can be injected by shaking the
dispenser controlled by a coil. The inj ected particle number can be tuned by varying the shaking
time. The glass walls are made of quartz through which the dynamics of individual particles and
the structure of the microparticle cloud can be recorded by three CCD cameras: the ‘overView
(0V) camera’ includes the whole area inside the chamber, the ‘high resolution (HR) camera’
focuses on the center of the chamber and a ‘glow camera’ (not shown in the ﬁgure) records
the plasma discharge with a similar ﬁeld of View as the 0V camera. In our experiments on
lane formation, the Videos are all recorded by the ‘quadrant View (QV) camera’, which records
only half of the ﬁeld of View captured by the 0V camera with a higher spatial resolution.
The maximal recording speed for all four cameras is 50 fps (frames per second). As shown
in ﬁgure 1, the particles are illuminated by a laser sheet with a full-width at half-maXimum
(FWHM) of about 80 um at the focal aXis perpendicular to the cameras’ line of sight. The
cameras and lasers are mounted on a translation stage which can move back and forth with a
given speed. This function makes it possible to scan the particle cloud in the chamber and obtain
3D information. However, due to the limited scan speed, it is not possible to Visualize the 3D
information in some experiments with fast dynamics, such as lane formation.

The experiment procedure is relatively simple. After igniting the argon plasma, we inserted
a relatively large number of particles of one type to ﬁll the chamber and waited for a while to
let the particles form a homogeneous background cloud. Then we injected particles of another
species which are smaller than the eXisting particles in the chamber. We distinguish between
the two particle species based on their kinetics. The small particles penetrate into the cloud of
big particles due to the driving force Fd resulting from the electric force (plasma potential), ion
drag force and neutral friction. Whether the lane structure can be formed during the penetration
depends on several factors including the number density ratio, the size ratio between big and
small particles and plasma parameters such as plasma potential. While the small particles pen-
etrate the background cloud, the nonadditiVity between small and big particles (an asymmetry
in the mutual interactions between particles of different species [21]) leads to phase separation.
The small particles start to form a dense droplet that ﬁnally settles around the central void.

The plasma conditions cannot be controlled directly. They depend on several control
parameters such as the neutral gas type, neutral gas pressure, discharge power and the number of
New Journal of Physics 14 (2012) 073058 (http://www.njp.org/)

"
"4","4 IOP Institute of Physics (IJDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
Dispenser 3: glass Dispenser 3 Dispenser 1
MP particles 3.4 pm ring Dispenser 1:
SiO2 particles 1.55 pm
mirror rf—electrode
% 0 k Dispenser 4,5,6: round
P MF particles 6.8 pm,
2 V MF particles 9.2 pm, 7---""); 1 plasma %
MF partlcles 15 pm IH 13 cm[5.4 cm
laser A _ring
Dispenser 2: 6 cm
MF partlcles 2.5 pm ﬁeld of 9 cm a
. View: QV E 10 cm a
scan camera
‘ translation stage (a) (b)
Figure 1. A sketch of the PK-3 Plus plasma chamber (b) and the particle
observation system, with the deﬁnition of the coordinate system used throughout
the paper. Panel (a) shows the top View Of the Chamber. The laser and
the recording system are mounted on a translation stage that can move
back and forth in the z-direction. The laser light is focused into a vertical
sheet, approximately 80 ,um wide in the focal plane. A total of siX particle
dispensers can independently inject monO-disperse spherical microparticles into
the Chamber. Panel (b) shows the side View Of the chamber, along the cross
section through the center.
microparticles injected into the discharge. In all the cases studied, lane structures of background
particles are formed, unless the input power is too low to sustain a stable particle cloud [19].
The experiments described in this paper are performed in argon gas at a pressure of
30 Pa and at a peak—tO-peak rf voltage of 40V. This results in an effective current [eff = 6 mA
measured on the electrodes. Some experimental measurements of the plasma parameters in the
PK-3 Plus chamber in ground-based conditions have recently been reported [22]. In order to get
the order of magnitude estimate for the present experimental conditions, we use the results of
SIGLO-2D plasma simulation published earlier [17]. For the above-mentioned conditions, the
plasma density at the center of the discharge chamber (in the absence of particles) is estimated
as ne 2 mi 2 n0 2 8 X 108 cm‘3 and the electron temperature is T e 2 4 eV. The ion temperature
is expected to be equal to the neutral gas temperature Ti 2 T n 2 0.025 eV. This results in the
ion (electron) Debye radius of X131 2 40 ,um (ADe 2 500 ,um) and the ion mean free path of
li = 70 ,um. The particle Charges are then estimated taking into account the collisional [23] and
ionization-enhanced [24] ion collection by the particle. The resulting charges are summarized
in table 1. We point out that the presence of particles in the discharge can modify plasma
parameters. In particular, the ion density in the particle cloud should exceed the electron density
to keep quasi-neutrality. This, in turn, lowers the particle Charges in comparison with the
individual particle regime. We expect, however, that these effects are not dominant under the
conditions investigated, since the value of the Havnes parameter P = (a Te/ez)(np/n0) remains
below unity in all the experiments discussed in this paper [25] (here a is the particle radius and
np is the particle number density).
New Journal of Physics 14 (2012) 073058 (http://www.njp.org/)

"
"5","5 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
Table 1. Values of the (individual) microparticle charge Q estimated for the
conditions relevant to the described experiment (see the text).
2a (,um) 2.55 3.4 6.8 9.2 14.9
lQ/el 1400 1900 4500 6900 14 300

The particle number density ratio can be tuned relatively precisely and the size ratio
between big and small particles is deﬁned within a few per cent. Due to the mounting location
Of dispensers 0n the chamber and the camera position, only dispensers 2 and 3 (cf see ﬁgure 1),
which contain MF particles with diameters of 2.55 :I: 0.04 and 3.43 :I: 0.06 ,LLIII, can be used for
the penetration experiments. Particles inj ected from dispenser 3 enter the ﬁeld of View from the
left and their motion towards the center can be fully resolved: we call this ‘in-plane injection’.
In contrast, particles injected from dispenser 2 move in the line of sight of the camera. Thus,
they move perpendicular to the ﬁeld of View, which allows us to record a full cross section
through the penetration region, but not the motion of individual small particles: this is denoted as
‘in-the-line-of—sight injection’. Dispenser 1 injects 1.55 ,th particles from the right—hand side.
This ﬁeld of View is Visible only with the 0V camera, the resolution of which is too low to
identify the particle positions and motion.

3. The analysis method

In this paper, we focus on the lane structure formed by big particles in the background during

the penetration. In order to quantify such structures, we employ the anisotropic scaling indeX

method (ASIM) to realize a local nonlinear measure for structure characterization [26]. The

ASIM has been applied to various studies, for instance complex plasma [27], cosmology [26]

and medical image processing [28]. This method detects the ‘local lane structure’ of each

particle by assessing the local scaling properties of particle density in the neighborhood.

The size of the neighborhood and the degree of anisotropy are controlled by two additional

characteristic parameters: the length R and aspect the ratio 6 of ‘ideal’ lanes.

For a given set of particle positions, [r j], j = l, . . . , N , the anisotropic scaling index at is
deﬁned as

2 N d- R 2 e‘wﬂc/R)2
a(rj,R,€,6)=X:k_1(NJk/—_;W, (1)
Zk=1 e J

where djk = d(rj, rk, e, 6) is the distance between particles j and k in a space stretched by 6

along the direction u = ($31399 ), —7T / 2 g 6’ g 77 / 2. In practice, we transform the coordinates of

particle positions in the new space by applying a stretch matrix A = ((1) 2) and rotation matrix

S2 = ($10599 3:339) on the experiment coordinates, i.e. 1""]. 2 ASer, and thus, djk = lr’j — FZI- By

determining the value of 6’ that maximizes the difference 05(1‘ j, R, e, 6’ + 77 / 2) — 05(1‘ j, R, e, 6),

we Obtain a ‘preferred’ direction u j associated with particle j , signifying the local anisotropy.

The ‘length’ of this anisotropy is given by R and 6 describes the ratio between its ‘length’ and

‘width’.

In order to characterize the global laning of big particles in each single frame, we
deﬁne a laning-order parameter Sb, which is the largest eigenvalue of a second-rank tensor
T = 2N ‘1 23:1 u j (8) u j — I , where I is an identity matrix. Sb 2 1 denotes perfect alignment
New Journal of Physics 14 (2012) 073058 (http://www.njp.org/)

"
"6","6 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
(of the preferred angles), while Sb 2 0 represents a perfectly random phase. Because of the
similar morphology of the lane structure in the experiments presented in this paper, we use the
same spatial scale R = 1200 um and the anisotropic aspect ratio 6 = 5 throughout this analysis.
The value of R corresponds to the typical length of lanes in our experiments and the value of 6
represents the typical length to width ratio.

4. Dependence of lane formation on the number density ratio

The number density ratio between the background and the penetrating particles is one of the
most important factors inﬂuencing lane formation in our experiments. We study three cases
with low, medium and high density clouds of small particles (MF particles with a diameter
of 3.4 ,LLm) injected into the same background cloud of large particles, one after another. The
background particle cloud (MF particles with a diameter of 6.8 ,LLm) is prepared prior to the
start of injections and is not replaced between injections. As some volume around the central
void is occupied by small particles, the initial number density of the background is increased
slightly after each injection. In order to inject small particle clouds with different densities, we
set the shaking time (ts) of the particle dispenser to three different values: (I) low rs = 31 ms, (II)
medium rs = 33 ms and (III) high rs = 35 ms. Generally speaking, the longer the shaking time,
the more particles are injected. As this increases the number of particles injected as one bunch,
this effectively results in denser small particle clouds (see also the next paragraph).

To estimate the number density ratio nS / nb, where nS/b is the number density of small/big
particles, we select a ﬁxed square area in the center of the penetration region, as shown in
ﬁgure 3, where we count the number of small (big) particles NS (Nb): nS/nb = NS/Nb. When
the small particles pass through the penetration region, NS increases, while big particles are
expelled and Nb decreases. Please note that the variation of Nb with time is the same during
penetration for all three injections. The change of HS / nb results from the change of NS, i.e. from
the increased density of the small particle cloud. The number density ratio nS/nb for all three
cases is shown in ﬁgure 2.

We quantify the lane structure formed by big particles during penetration by ASIM
described in the previous section. For the purpose of eliminating boundary effects and to deﬁne
the penetration region, we select an ROI (see ﬁgure 3). The same ROI is used for all three
injection eases. Figure 3 summarizes the results for the three injection cases. For every case
it shows two diagrams. In the left column the morphology for in-plane injection is Visualized:
all positions of small (in red) as well as big (in cyan) particles from 250 frames (2 5 s) are
superimposed into a single picture. When the small particles are injected from the dispenser
mounted on the top ﬂange, the direction of penetration of the small particle cloud is slanted.
Apparently, small particles in the upper half of the picture are denser than in the lower half.
In this picture a small central square indicates where nS/nb was estimated, and the ROI for the
calculation of Sb is emphasized. In the right column the temporal evolution of Sb as well as of
the particle number in the ROI are shown.

The number of particles in the ROI develops similarly for all three cases. As small particles
enter the ROI, big particles are repelled out of the ROI by the small particles. This is possible
because the conﬁnement by the plasma potential is weak. As the number density of the small
particles is higher than the background cloud, the total number of particles in the ROI is
increased during the penetration. As we can see in ﬁgure 3, the maximum total number of
particles in the ROI occurs at the same time (t m 2 s) for all injection eases. Also the minimum of
New Journal of Physics 14 (2012) 073058 (http://www.njp.org/)

"
"7","7 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
3.0
E: 2.5 , 3': (111)
2 any 3.»
MD 2.0 J w ’1»,
em 3%“ @531) ».
5 1.5 ggg W.‘: X 1
g 1.0 :5? ﬂ (ﬁwg‘
b :5» ’1“ . \‘4-
g 0.5 I
U i ’ “‘ «:9.
0'0 0 1 2 3 4“” 5
t(S)
Figure 2. Evolution of the particle number density ratio. The number of large
(Nb) and small (NS) particles is measured in a square close to the center of
the penetration region. The number density ratio is given by nS/nb = NS/Nb.
Three different curves are drawn for three different dispenser shaking times,
corresponding to three densities of the injected small particle cloud: (1) IS =
31 ms, low density as red circles, (11) IS = 33 ms, medium density as orange
crosses and (111) IS = 35 ms, high density as green triangles.
the number of big particles occurs at the same time (t m 2.5 s). This implies that the penetration
dynamics of small particles is comparable in all three cases.

In contrast, the laning order parameter Sb evolves differently in all three inj eetion cases. It is
clearly Visible that the lane structure of big particles is only formed in that part Of the penetration
region where the density of the small particle cloud is high enough, and for the high-density case
(111) the order parameter even seems to attain some plateau during the penetration. For case (111)
due to the high density of small particles injected, once they penetrate into the big particles,
they effectively cage the big particles (as described in detail in section 7). Therefore, the lane
structure of hi g particles is formed instantaneously and maintained until the small particles leave
the ROI. In case (I) and also (11), the number density of small particles is not sufﬁcient to cage the
big particles everywhere, so that the big particles on the sides can escape across the wings of the
small particle cloud. Also note that with increasing density of the small particle cloud, Sb reaches
its maximum value earlier: for the low-density ease (I) ta) m 3 s, for the medium-density case
(11) tab m 2.5 s and for the high-density case (111) Ian) m 1.3 s. This is because at later times even
cases (I) and (II) attain sufﬁcient densities inside the R01 to cage the big particles from escaping.
Interestingly enough, ease (1) reaches the highest value 513(1) m 0.3, whereas Sbm) m 0.28 and
Shall) m 0.23. Even though fewer big particles get caged in case (I), the lanes formed by the
big particles have a narrower distribution of preferred angles, which directly leads to a higher
value of Sb. For case (11) and increasingly so for case (111), the penetration geometry allows for a
wider range of preferred angles, and therefore for a systematic decrease of the peak value of Sb.
Take note that these results are not conclusive, since the evolution of Sb strongly depends on the
initial conﬁguration. According to the numerical study presented in [l 1], Sb varies dramatically
for statistically independent but thermodynamically equivalent initial conﬁgurations. A huge
number of repetitions of the experiment (several hundreds of times according to the simulation)
is necessary to obtain a statistically signiﬁcant laning order parameter. This is not really
New Journal of Physics 14 (2012) 073058 (http://www.njp.org/)

"
"8","8 IOP Institute of Physics (I)DEUTSCHE PHYSIKALISCHE GESELLSCHAFT
r , 7 ’ j,"" ':’..;§'_. 7"" ','—'3’3'3C’*T.:3&~1‘t3w‘DRIQLZ 0'4 800
'5 ' ' “9:11:35;'»""’;-.-'-4:"".,:AIsgif‘ix‘.i“""“'t';'5,’:.'
’3‘*‘::W~ +++Sb
:' i ” W l ‘j' 1‘; ~ 5‘:4L:"":Z’:':'}‘1‘¢ _ Ns.ROl + Nh,R0I +
5 r” ’ *°“"" -----N '—
Mr. ""-3 f i 6""“ 2
“3-1;...“ * =
~41 : "" . 1:5; 3,,"" “we M ;;?-?='?<“w.’;: 3 ~
(I) g 0 _ ~55: {?'gﬁyf“;fm~m m 0.2 l ' 400 ""g
>~ Wﬁe’tﬁf‘ ‘ . =
, a:agfﬁﬁigééi?{fiﬁﬁr-Ibseéeg’si : t j ,1 + i;
' .‘4,W{§'~;t%‘~;$;223<‘$*§5~i5kg: : 1 ll ‘\ ’ "" '2
-5 i 5.,"" 'Ejﬁﬁrff’ﬁ""""r%’iéﬂv 0.1 i ll ' ' 200 53
«. 0‘ js‘qwtfmgwé ""FH
"" ‘ ' zz‘ exam?"" 2'
“(‘3 x-¢§fs~:k§5§ﬁ~§§§%fsﬁ 0”
-30 -25 -20 -15 ' 0 1 2 3 4 5
x (mm) t(s)
, r ,. .. 0.4 800
'4"". J53?';‘;§I.‘.5’.i‘35?3{ ‘21 1‘5 '1 i} 5,.
N #143591??? 1:51:55; :23:sz
* i:}.:‘a-}.}l:§5:7 2531?;
5 5 7;. 0.3 600 5
. 3""“ ' ” :14
.""-»‘*~ “153.: '5
(II) E 0 vv‘ m “-2 ll i H , i400 E
: 59mg?gz‘;:’gé:»’v ‘ ‘ . -| =
"" WWKH;* ’ i g
t;$$§i“.t‘a’é;l:¥s;’?: 0.1 i i 200 5:
'5 015‘s?*iéiptg‘aéérizaé'~'-“~""~.z-“‘-‘a§::s:;~‘k i
'0 *4? 3‘:~‘££§¥§£é-*»""é‘?‘ifr‘éziiﬁxbzzsa :i d
' NJ."" 1‘; '_‘""-""-=i;~ﬁ“«£ 0.0 0
-30 -25 -20 -15 0 1 2 3 4 5
x (mm) t(s)
: ‘ 4:4‘,;.-;‘.v1:.:,.-.>~::’-J~'zv‘.<; 0'4 800
"" +++Sb
* 31322-2: 233112-51""? 23:2: — “£0er
5 w 'T‘ i 0.3 """"'Nb,Rm 600 5
""""7'71‘7’7""‘?’""*‘3-,w‘ 5 '4: 315; 14;“? “3'"" u: '1""? ‘-
(III) E 0 . *“s w “-2 . . f H 400 E
5 0-1 i ' i 200 a:
' .. 47..:~?~.""£’::~'~:?:353:£5:3l‘.1‘:1ié‘;:ai§‘i~?f:
. “'1“, 252335.; V 4:; 1'. "":17 {£3315 #1.. f
“(6“; ( )
' ~ ~ “‘7‘: ._;’-_‘§é‘_m 0.0 0
-30 -25 -20 -15 0 1 2 3 4 5
x (mm) t (5)
Figure 3. Inﬂuence of the number density ratio on the dynamics of lane
formation. For three different densities of the injected small particle cloud, (1),
(II) and (111) from top to bottom (see also movies 1, 2 and 3, respectively,
available from stacks.i0p.0rg/NJP/14/073058/mmedia), two pictures are shown.
On the left is a superposition of particle trajectories during the penetration (250
frames :5 s). The big MF particles (6.8 ,um diameter) are represented in cyan,
and the penetrating MF particles (3.4 ,um diameter) in red. The small solid
rectangle at the center of the penetration region is used during the estimation of
the number density ratio. The dashed line indicates the region of interest (ROI)
used during the calculation of Sb. On the right, the evolution of the laning order
parameter for big particles Sb (crosses), as well as the number of big particles
Nb,ROI (dashed line) and the total number of particles N39R01+ Nb,ROI (solid line)
in the R01, is shown.
New Journal of Physics 14 (2012) 073058 (http://www.njp.org/)

"
"9","9 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
' * ?3'3‘:~\:::~7. 2,1); 3‘3“‘31.;L':€iz""»ﬁ:.v€iﬁ£‘j: 0.4 800
ﬁﬁgﬁi‘éfﬁl""I727:1*"" ’331135'333-3312 45;; 55.; + + +5
9.5, 5%~“=“:7I9(:‘1' 'r-:‘s‘iiﬁ'ei‘5*»?:i‘-'-‘*i-*’;*;s‘;sg ""
$354» ’32:“??:r:::,~’.3'-*‘-Z€~Tzit§ ;. — Nsmn + Nwox

5 ""’23‘3545éirrﬁazz‘iiqiii‘isgi...=.;:.*?:*:-;“:.‘17:~gerfz-r1:c’. 91-5 1""; .5: N _.
wan” ,.:-;;v:.~1:;<..; 0.3 mm 600 o
' '«r ..gﬂ§i’i&:&3‘:}3{igﬁz‘g‘ﬁﬁﬁ,é‘925.5% :5 1’ Qﬁ
., ""~ .“- "".""-.--~\ 35;» ~ ~.~;""""’.ﬁh'~-‘tﬁ_.“:'i .
:, , :- «Wﬂmxmgﬁx .‘5
-‘ *4 .5 5* W'téi"" «raimvy‘zi? ‘-
A .. '5 r.5?asgsmtijﬁwfaﬁaﬁ‘mLjirgwgégz- u
E 0 _ "".1 *ﬁegegzoa» m“ 0.2 l 400 E
>. egafgw l 2
4; 5:12;? ’ 5’93377’¢3‘.€ﬁ‘¥w""§‘?{2’€""r759: 373‘s: 2i“? 1‘ ’ H I i Q)
.~ '5 ????éxziwm“ti.“l 3
IVW?’?éﬁﬁﬁﬁasnx'éézﬁﬂr-""~a3>;‘~‘.'r;i’r:.i.. l '5
: 3%}?36""’§.:}g9‘f*‘g335.53:1""1354:1333};’3' Ol : V 4 + i 200 E
, '3’- ‘k‘ «31*.29t:m£2‘.-'$+'C:.fz-'°.-‘J:~ - ' ’
'5 ( '$§::§Ef*5.€‘:m- '
k <-~a+w~
- 1:9”. 'éik’ﬁcnl‘iiitfgf '15:}; O 0 0
-30 -25 -20 -15 ' 0 1 2 3 4 5
x (mm) t (s)
Figure 4. Inﬂuence of the size ratio on the dynamics of lane formation (see also
movie 4, available from stacks.iop.org/NJ P/ 14/07305 8/mmedia). On the left is a
superposition of particle trajectories during the penetration (250 frames 2 5 s).
The big background MF particles (9.2 ,th diameter) are represented in cyan,
and the small penetrating MF particles (3.4 ,th diameter) in red. The dashed
line indicates the region of interest (ROI) used during the calculation of Sb. On
the right the evolution of the laning-order parameter for big particles Sb (crosses)
as well as the number of big particles Nb3R01 (dashed line) and the total number
of particles N33R01+ Nb3R01 (solid line) in the R01 is shown.

feasible in our experiments due to the limited resources (gas, particles, operator time) on board
the 18$.
5. Dependence of lane formation on the size ratio
In order to compare the inﬂuence of the particle size ratio, we use MF particles with a diameter
of 9.2 ,th as background particles and keep MF particles with a diameter of 3.4 ,th as the
penetrating particles. The same pressure, rf voltage and ROI as in section 4 are used. As we
see in ﬁgure 4, the number of big particles and the total number of particles in the R01 are
comparable with ease (I) of the previous section. However, the maximum of the total particle
number and the minimum of the number of big particles occur earlier than for ease (I). This
implies a higher penetration speed. Also a higher peak value of Sb is attained.

For a combination of particles with larger difference in size, in other words, larger
nonadditiVity [21], this seems eounter-intuitive. The simulation results in [11] show that with
higher nonadditiVity, particles penetrate slower and the peak value of the laning-order parameter
becomes smaller. However, in reality, the situation is more complicated. The change of the size
of background particles changes not only the nonadditiVity, but also the particle cloud proﬁle
as well as the local plasma parameters. The difference between the ion and the electron density
tends to be larger in the plasma with bigger particles because of electron depletion due to the
higher charge on the surface of big particles [25]. This results in a stronger electric ﬁeld and
therefore increases the driving force and penetration speed. Besides, the coupling strength for
the cloud of bigger particles is higher, resulting in a more ordered system. Small particles can
New Journal of Physics 14 (2012) 073058 (http://www.njp.org/)

"
"10","10 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
0.30
lst peak At=3s At=58 At=128
0.25 ‘ 44
0.20 4 4‘ I 4
44444444 4 4 '- 444 444 44 444 44444444 4 444 4 4 44 4 444444 4
44 4444 4 44 44 4 44 44 4444444 44 444
4 4 4 4 44 4 4 444 4444 44. 44 4444 4 4 4 -
0.05 4 444444 4 4 4
”'00 0 2 4 6 8 10 12 14
t(s)
Figure 5. Memory effect on the laning-order parameter. The temporal evolution
of Sb is displayed for three sets of two consecutive injections with different
intervals At. Symbols with error bars in black, red, and green correspond to
the cases with AI = 3, 5, l2 s (see also movies 5, 6 and 7, available from
stacks.i0p.0rg/N J P/ 14/07305 8/mmedia), respectively. The locations of the peaks
of Sb are shaded in grey.
penetrate more easily in such a system than in a disordered system. Since the nonadditiVity has
a minor inﬂuence on the lane formation compared to other factors such as particle interaction
or driving force, we can conclude from the experiment that a combination of particles with a
larger size difference leads to more pronounced lane formation.
6. Memory effect
As mentioned before, when the small particles penetrate the big particle cloud, they repel these
background particles outwards, creating sponge-like tunnels. After the small particles have
passed through the cloud of big particles, it takes some time for the big particles to relaX and
reﬁll the empty tunnels [29, 30]. If small particles are injected into the big particle cloud before
complete relaxation of the background, the remnant of the sponge-like structure will inﬂuence
the penetration of small particles and therefore the dynamics of lane formation. We call this the
‘memory effect’ of lane formation.

In this section, we investigate this phenomenon by injecting two consecutive bunches of
small particles with a variable time interval AI in between. We used At = 3 s, Ar = 5 s and
At = 12 s. The memory effect is evaluated in terms of the laning-order parameter of the big
particles Sb and the penetration speed of the small particles. The penetrating particles have a
diameter of 3.4 ,th and the background particles have a diameter of 9.2 ,LLIII.

Figure 5 shows the temporal evolution of Sb. Three messages can be read from the diagram,
namely the time separation of peaks by consecutive injections, the relaxation process of Sb and
the peak value of Sb. For all three cases the laning-order parameter has a ﬁrst maximum at
t m 1.5 s after the small particles appear in the camera View. The initial value of Sb, its rise time,
peak value and relaxation for the ﬁrst injection are basically identical in all three cases. The
second peak of the order parameter, however, appears at different times completely determined
by the selected injection interval. Of all three cases only for the largest injection time interval
At = 12 s is the relaxation time long enough for the laning-order parameter to reach its initial
value Sb m 0.08. That means that the lane structure among the big particles vanishes, and the
New Journal of Physics 14 (2012) 073058 (http://www.njp.org/)

"
