"","x"
"1","This article was downloaded by: [NASA Johnson Space Center]
On: 20 June 2013, At: 13:59
Publisher: Taylor & Francis
Informa Ltd Registered in England and Wales Registered Number: 1072954 Registered
office: Mortimer House, 37-41 Mortimer Street, London W1T 3JH, UK
-;- International Journal of Remote
Sensing
Publication details, including instructions for authors and
__ . subscription information:
1:"" . http: / /www.tandfonline.com/ loi /tresZO
:4 - .
How Earth remote sensmg from
ih- - the International Space Station
..Ir .
1:. . complements current satellite—based
sensors
Jennifer Gebelein a & Dean Eppler b
a Florida International University, International Relations and
Geography Department, DM 434, Miami, Florida 33199
b Science Applications International Corporation, Houston, Texas
Published online: 22 Feb 2007.
To cite this article: Jennifer Gebelein & Dean Eppler (2006): How Earth remote sensing from the
International Space Station complements current satellite—based sensors, International Journal of
Remote Sensing, 27:13, 2613-2629
To link to this article: http://dx.doi.org/10.1080/01431160600552250
PLEASE SCROLL DOWN FOR ARTICLE
Full terms and conditions of use: http:[[wwwiandfon|ine.com[page[terms-and-
conditions
This article may be used for research, teaching, and private study purposes. Any
substantial or systematic reproduction, redistribution, reselling, loan, sub-Iicensing,
systematic supply, or distribution in any form to anyone is expressly forbidden.
The publisher does not give any warranty express or implied or make any representation
that the contents will be complete or accurate or up to date. The accuracy of any
instructions, formulae, and drug doses should be independently verified with primary
sources. The publisher shall not be liable for any loss, actions, claims, proceedings,
demand, or costs or damages whatsoever or howsoever caused arising directly or
indirectly in connection with or arising out of the use of this material.

"
"2","International Journal of Remote Sensing Taylnr & Francis
V01. 27, No. 13, 10 July 2006, 2613—2629 TaylwhfrdltiHI-IULLI
How Earth remote sensing from the International Space Station
complements current satellite—based sensors
JENNIFER GEBELEIN*T and DEAN EPPLER:
TFlorida International University, International Relations and Geography Department,
DM 434, Miami, Florida 33199, USA
iSCience Applications International Corporation, Houston, Texas, USA
m (Received 24 May 2004; in final form 19 December 2005)
§
“5 The International Space Station (ISS) Will provide an Earth— and space—observing
E platform that Will support sensors built by 16 different countries and deliver data
8 and images for local, regional and global research. When complete, it Will be an
3} exceptional platform for conducting remote sensing of the Earth, astrophysics,
66 and space physics research programmes. Additionally, the ISS Will operate as a
% testbed for engineering studies and complex technological developments that Will
:' benefit future Earth—observing capabilities. The key question addressed here is:
3""; What can the ISS give the Earth Science community that current and planned
5 satellite platforms do not already offer? To answer this query we provide
8 Characteristics of the ISS structure, current and proposed instruments, orbital
3 Characteristics, and instrument accessibility by crew. We show how the Earth—
: observing instruments on ISS complement current satellite—based Earth—obser—
é Ving sensors.
a
3 .
< 1. Introductlon
<mﬁ The International Space Station (ISS) Will provide a multi-use platform for
E numerous science experiments including space science and Earth-observing
ﬁ applications. Today, the ISS research facility sustains a permanent crew, enabling
g continuous maintenance and care of instruments. When complete, it Will be an
E exceptional platform for conducting remote sensing of the Earth, astrophysics, and
E space physics research programmes. Additionally, the ISS Will operate as a testbed
8 for engineering studies and complex technological developments that Will benefit
future Earth observing capabilities.

The ISS builds on earlier programmes in Russia and the USA to create an
international human presence in space With physical management of Earth and
space observing instruments. Long-duration science experiments were performed on
Skylab (1973—1974), Salyut (1974—1975) and Mir (1986—2001) programmes (Evans
et al. 2000).

Today’s ISS programme involves 16 countries from around the world. The
Partner States, Who are signatories to the Intergovernmental Agreement signed in
1998, are the USA, Canada, Japan, Russia and 11 European nations: Belgium,
Denmark, Germany, France, the Netherlands, Norway, Sweden, Spain,
Switzerland, Brazil and the UK. The Italian aerospace industry Will make

*Corresponding author. Email: gebelein@fiu.edu
International Journal of Remote Sensing
ISSN 0143-1161 print/ISSN 1366-5901 online © 2006 Taylor & Francis
http://WWW.tandf.co.uk/j0urnals
DOI: 10.1080/01431160600552250

"
"3","2614 J. Gebelein and D. Eppler
contributions as well, through bilateral agreements With NASA. The 16 countries
are combining forces not only on the manufacture of the ISS but also on its use.
Within many of the research disciplines, international collaborative working groups
are constructing research plans that share research equipment, consequently
preventing unnecessary duplication and optimizing research return (Bartoe 2000).
Two key questions about the scientific utility of the ISS have surfaced repeatedly
in the Earth Science community since the conception of the ISS:
' What can the ISS give the Earth Science community that current and planned
satellite platforms do not already offer?
' Why is it important to have a human presence in space?
This article focuses on providing answers to these questions through a discussion of
m the Characteristics of the ISS platform and orbit. We describe the ISS structure
g details, current and proposed instruments, orbital Characteristics, and instrument
g accessibility by crew. The primary objective of this paper is to show how the Earth-
E observing instruments on ISS complement current satellite-based Earth-observing
8 sensors.
3‘»
2 2. Description of the ISS and its environment
% The ISS is a multi-module facility designed to conduct a broad spectrum of scientific
35) research in low Earth orbit and establish a permanent, internationally-based human
5 presence in space. The description that follows is partly based on the requirements
3% published in the ISS System Specification Document SSP-41000A (International
£4 Space Station Program 1994). The present ISS configuration grew out of the
g initia1 designs for Space Station Freedom, its predecessor, Which was subsumed
E into the ISS in the early 1990s. The initial orbital inclination for Space Station
3 Freedom was 28.60, Which limited Earth-observation activities to the tropics
<mﬁ With only high oblique angle Views of any latitudes north and south of 300. With
<ﬁ the inclusion of the Russian Space Agency into the programme in 1993, and the
E need for the use of Russian vehicles for logistics, the station’s orbital inclination
3‘ increased to 51.60, consistent With Russian requirements to have the ISS overﬂying
E Russia to make use of Russian command and control capabilities. With this
E inclination shift, the amount of the Earth’s surface available to Earth observations
g increased dramatically, turning the ISS into a highly useful orbital Earth
8 observatory for the next 15 years of planned operation (Eppler er al. 1996,
Chabrow 1998).
2.1 ISS orbital characteristics
ISS Will be able to observe the Earth, its atmospheres, oceans and landforms. From
the 51.60 inclination, the ISS orbit covers approximately 75% of the inhabited land
surface of the Earth, and over about 95% of the human population (Eppler er al.
1996). The station passes over the same location roughly every 3 days, and over the
same location With the same approximate lighting roughly every 3 months (see
figurel; Robinson and Evans 2002). The ISS offers a unique opportunity for
research over tropical areas. Tropical regions are Cloud covered much of the year;
this makes the likelihood of obtaining a lengthy series of imagery over a specific
region of the tropics unlikely With most sensors. However, because the ISS Will
provide instruments With image access to the same location every 3 days, the highest

"
"4","[SS Earth observation complement current satellite sensors 2615
I nrbit track
'ihultll; l‘rirnilrj. |.11IIIL'II.J.n-IJ].u.n-:]I:I1I_.- Hm.-
-I-.|.:~2'?«: q ' _ ___._ L
_ ,.. m :1”
“
m a ‘ﬁé 1.
S impug' .|.a|.535 V W
(\1 Fun.- Impllunm
a
E
O
a Figure 1. The International Space Station’s inclination, approximate land and sea coverage.
3 repeat coverage in the tropics to date, the probability of obtaining imagery over such
% areas greatly increases With this increased coverage. Furthermore, progressive pass
«3; times ensure opportunities at all times of day, including early morning before
ﬂ tropical Clouds build up.
”a
5; 2.2 155 payload support characteristics
g The 188 Will accommodate payloads in both an internal pressurized environment
43 and an external unpressurized environment. Internal payloads Will make use of an
2 exceptional optical quality Window in the US Laboratory Module, and a payload
35 rack that Will accommodate payloads up to 0.8 m3 in volume using the Window. The
E optical quality Window and its sensor support rack is called the Window
5» Observational Research Facility (WORF). The internal environment offers the
g obvious advantage of allowing payloads to operate Without the necessity of vacuum
'3 rating, radiation hardening and the ability to operate Within a severe thermal
“a regime. However, internal payloads Will be limited to those payloads that can make
5 use of the radiometric transmission of the fused silica Window, Which favours the
Q Visible and near-infrared (Eppler er al. 1996).
Until the Columbia accident, Space Shuttles serviced the ISS several times a year.
When ﬂight schedules resume, Shuttle ﬂights Will provide the opportunity for
experiment (payload) deployment. Furthermore, instruments can be recovered for
periodic calibration, repair or maintenance and then redeployed, greatly improving
the quality of the data set recovered. The 188 also offers scientists interaction With
their payloads directly from the ground and minor servicing by astronauts,
potentially improving the utility and quality of the research data.
2.3 External payload accommodations
External payloads Will be installed on external payload attach points, mounting
either directly to the 188 main truss structure or to an external pallet that Will allow
a single attach point to accommodate multiple small payloads. In addition to the

"
"5","2616 J. Gebelein and D. Eppler
truss attach points, external platforms attached to the ESA Columbus module and
the Japanese Experiment Module (JEM) Will also accommodate external payloads.
The JEM is built by Japan’s National Space Development Agency (NASDA) and
has three major components: the JEM Exposed Facility (J EM-EF); the J EM
Pressurized Module (JEM-PM) and the JEM Pressurized Section (JEM-ELM-PS)
(Space Station User’s Guide 2003). External attach points are presented below in
figure2 (computer simulation courtesy of NASA 2003).
As there are external and internal attach sites for various payloads, the ISS Will
prove a useful platform for gaining insight into payload degradation over time. Both
Visual inspection of the payloads and automated monitoring Will advance our
understanding of how different materials that house sensors react to zero gravity,
internal and external space environments.
g 2.4 Internal pressurized payload accommodations
3 The US Laboratory Module contains the WORF for Earth observations. Currently,
5 nine payloads (sensors to be maintained in WORF) are approved for development.
N There is no formal programme to choose among potential sensors on a competitive
% basis. The selection process is based on funding and availability of resources (space,
2 power, communications) on the ISS. Because of the significant interest in new
3 WORF payloads, a WORF users group has been chartered to educate payload
5:3 developers as to the design of WORF and the operational capabilities of the ISS.
g The WORF user group is being organized by the ISS Payloads Office in cooperation
D With the Space and Life Sciences Directorate at J ohnson Space Center. An
é additional goal of the group is to determine overlaps in proposed payload plans, and
”:3 to establish synergism between payloads in terms of specific equipment that will
8 need to be developed. For instance, many payloads Will require mass storage devices
4% for holding data for either eventual downlink or physical transfer of payload data.
2 Therefore, rather than have many payloads all develop their own device, there may
m be benefits to joint development of such hardware, such as reduced research and
2t development costs.
>5
'9 .. -unﬂ'l-
'5 Emband Payload ' * """"'""
(D
3 much Sin: {4} . «3'5
“E , "" -
E _. * F'"" F? Furl ULﬂPnylmd
Q - ' much Site: {2}
lairEi-IE'W-E d r'- '- ' I- I I
. -“rn'E-.a.=a;-.e= =1; - . -
‘- r - : -... ﬂﬂ-‘iﬂﬁ: eat... ' .~ .
.1 ' -: """"""a‘ﬂ‘ﬁ‘i‘
I'll—
IEM Expand Faciliﬂu ‘47:"": -- -
Sittinﬂ] “'— 'f.-u' .er .-
Figure 2. ISS external payload attach points.

"
"6","ISS Earth observation complement current satellite sensors 2617
3. Advantages of the ISS platform
Potential advantages of the ISS as a remote sensing platform come from the
potential for short-term studies, conﬁguration of instruments and from the
differences between ISS orbital tracks and orbital tracks typical of most remote
sensing satellites. These advantages are discussed more thoroughly below.

A remote sensing opportunity unique to ISS is the facility to test, calibrate and
compare instruments. The ISS can host many instruments designed for different
measurements such as Wind speed, ocean wave height, radar pulses, atmospheric
ﬂuctuations, optical features on land atmosphere and water bodies. These sensors
can be compared because geometric parameters can be controlled. All the sensors
Will have the same altitude and attitude, obtain images at the same time and date,
With the same lighting conditions, through the same atmospheric conditions. The

E opportunity exists to directly compare how the different sensors overlap and
<3 complement each other in their spectral and spatial resolutions. This Circumstance
g also offers an opportunity for calibration of sensors as they are being compared and
3 contrasted to other sensors of similar purpose and design.

2: ISS attitude control allow for testing instruments in orientations that are oblique
:3 to the Earth’s surface. ISS lighting precession provides opportunities to test and
% plan observations, taking advantage of different solar illuminations.

T The ability to service sensors through Space Shuttle ﬂights provide opportunities
35) for payload development as well as sensor servicing and repair. Earth-obserVing
5 satellites cost millions of dollars to build, launch and maintain. There have been
“g several cases (SPOT 3 for example) of such an investment wasted because of some
% malfunction in the sensor. With a platform such as the ISS, an instrument that
g malfunctions may be retrieved and repaired Within the station, then reintroduced
E into orbit. Thus, this capacity of the ISS offers What has never been available before,
g a semi-permanent platform for repairs and/or maintenance on current and future
<mﬁ sensors that malfunction after entry into orbit. This is obviously not the main
<t function of the ISS but With a permanent manned presence, this kind of attention
E Will be potentially available.

3‘

E 4. Review of Earth remote sensing satellites and capabilities

CG

% To better understand Earth observations from the ISS, other satellite-based sensors
5 With varied purposes are presented and compared to those instruments onboard and
Q planned for the ISS.

The Earth Observing Programme began in 1991 When NASA launched a
programme to study the Earth as an environmental system, currently entitled the
Earth Science Enterprise (ESE). The ESE has three core facets: earth-obserVing
satellites, an advanced data system, and teams of scientists Who Will analyse the
data. Research subjects include land surfaces, polar ice sheets, glaciers, water and
ecosystem processes, clouds, water and energy cycles, oceans, Chemistry of the
atmosphere, and water and ecosystem processes. There have been two major phases
of the ESE Programme. Phase I consisted of Space Shuttle missions, orbital satellites
and various ground-based and aerial studies. Phase II commenced in December
1999 With the launch of the ﬁrst Earth Observing System (EOS) satellite Terra
(previously AM-l). EOS is the first observing system to yield integrated
measurements of Earth systems. EOS has a science component and a data system
to maintain a coordinated series of polar-orbiting and low-inclination satellites

"
"7","2618 J. Gebelein and D. Eppler
for continuous global observations of the oceans, land surfaces, biosphere
and atmosphere (http://eospso.gsfc.nasa.gov/eos_homepage/for_educators/program_
description.php). It is beyond the scope of this paper to compare the ISS
capabilities With all Earth-observation platforms. However, we can compare the
major sensors planned for 188 to similar sensors on other platforms, and evaluate
the degree to Which data collected overlaps or is complimentary. The following
section outlines the general Characteristics of the sensors onboard each platform in
terms of specific sensor purpose, spatial and spectral resolutions. Sensors onboard
better-known satellites are paired With the sensors With similar Characteristics
onboard the ISS and compared. The comparison pairs were generally Chosen
based on spectral, spatial and temporal resolution. Tablel lists the Characteristics
of different platforms that hold sensors discussed in this paper and additional
m sensors that are not discussed but remain for the readers’ reference. Table2
g provides details of two sensors compared to 18$ sensors.
G)
E 4.1 Higher resolution digital cameras
§ Ikonos and Kodak cameras are compared because of their structural composition,
:3 spectral and spatial resolution.
% 4.1.1 Sensors 0n the Ikonos 2 platform. The Ikonos 2 has a Kodak digital camera
E sensitive to 0.45—0.90 pm (table 1) With a spatial resolution of 1 m. A global network
g of ground stations automatically downloads and processes Ikonos images daily.
3 Major uses of Ikonos data include but are not limited to orthorectification, stereo
g feature extraction and digital elevation model (DEM) extraction, and photointer-
% pretation (Dial and Grodecki 2003). It is the first real commercial remote sensing
8 satellite to market its product to the general public (http://WWW.npoc.nl/
E Productinfo/Factsheets/ikonos/factsheet.html, http://WWW.tbs-satellite.com/tse/
3 online/sat_ikonos_2.html).
2 4.1.2 Kodak digital still cameras an ISS: EarthKAM, CEO, ESTER
E payloads. Digital cameras have been available for documenting the Earth ever
3» since the ﬁrst human occupation of the 188 in 2000. Earth observations using the
g ESC are coordinated through two distinct projects: CEO/ESTER (Crew Earth
23 Observations/Earth Science Toward Exploration Research) and EarthKAM (Earth
'3 Knowledge Acquired by Middle-school students). The CEO project trains
E crewmembers to take photographs of Earth that Will be of greatest value to the
Q scientific research community, and creates a daily list of the best opportunities to
photograph scientiﬁc targets and dynamic events (Robinson and Evans 2001,
Robinson et a1. 2002). About 10% of the photographs astronauts take of the Earth
are in response to these requests; the other 90% are creW-initiated photographs
taken during leisure time. The CEO project ensures that metadata are compiled for
requested and creW-initiated photographs and distributes the images and data to the
public Via the Gateway to Astronaut Photography of Earth (http://eol.jsc.nasa.gov).
Once WORF is operational, the CEO project Will transition into ESTER and
include both handheld and automated photography, Where the camera is mounted
in the WORF and controlled from the ground.

EarthKAM also uses the digital camera to photograph the Earth. It is exceptional
because middle-school students pick the image acquisition locations and university
students are involved in the space operations to control the camera during the
mission, and distribute the images to the middle schools (http://

"
"8","Table 1. Characteristics of major remote sensing satellites that are currently operational. ISS is included for comparison.
Radar Ikonos BCP
g Platform SeaStar Terra Aqua ERS 2 sat 1 STEP/Eagle TRMM SPOT 5 2 NCAA 2000 ERBS Landsat 7 ISS a
(3 Launch date 1 Aug 18 Dec 4 May 21 Apr 4 Nov 2 Jul 27 Nov 1 Jan 24 Sep 30 Dec 18 Oct 5 Oct 15 Apr 1999, M
g 1997 1999 2002 1995 1995 1996 1997 2002 1999 1994 2001 1984 1999 2007 S1
; Sensors SeaWiFS ASTER AIRS RA C-Band TOMS PR Pan- Kodak AVHRR Quick SAGE ETM Kodak g
N Mode digital seat 11 digital Q
a camera camera 3
ﬂ CERES AMSR-E ATSR S-Band TMI Vis- Quick-bird SAGE E
3 bands 2 111 §
T MISR AMSU Microwave VIRS NIR FOCUS g
3 sounder q
5 MODIS CERES GOME CERES AgCam §
% MOPITT HSB AMI LIS E
g MODIS HICO §
% Repeat coverage 1 4716 16 35 24 N/a N/a 375 2.9 (Pan) 5730 173.5 N/a 16 3 §
a (days) 1.5 N
g (Mltispl) g
.45 Inclination (0) 98.2 98.2 98 98.6 98.6 97.4 35 98 98.1 98.9 98.7 57 98.2 51.6 g
H Perigee/Apogee 705 654/685 705 783/786 783/787 500 350 830 680 841/854 803 582/593 705 384/396 5
g (km) g
< Synchronicity Sun-syn. Sun-syn. Sun-syn. Sun-syn. Sun-syn. Sun-syn. GeoStat Sun-syn. Sun-syn. Sun-syn. Sun-syn. Non Sun-syn. R;
E, sun-syn. S
3» Circular :2
45 Period (min) 99 98.1 99 100.5 100 96.7 91 101 98.4 102 93.4 96.8 99 92.37 g
wag: Country of origin USA USA USA Europe Canada USA USA France USA USA USA USA USA USA cé
— (a

a This table details different sensors that include Characteristics that encompass almost all realms of the electromagnetic spectrum. This type of assessment is
E important to show that the sensors available on the ISS are not in competition With those sensors shown above, but Will complement existing sensors.
Q Sun—syn., sun—synchronous.

§

1—1

\o

"
"9","[\)
Table 2. Spatial and spectral Characteristics of some existing and planned ISS sensors compared With related satellite sensors. S
— O
60 Resolution Panchromatic Visible mm (0.407) VNIR um (0.74.3) MIR/SWIR um (1.3730) TIR mm (3.050, 844)
v—4 —
a ISS digital cameras 5730m 04570.52, 05270.60, 0.607 07270.90 band 4 (not
GE) (variable) 0.69, bands 173 available for all cameras)
5
; Ikonos digital cameras 174m 0.527092 (1m) 04570.52, 05170.60, 0.637 07670.85, band 4 (4m)
N 0.70, bands 173 (4m)
93
(3,; Focus 68m, 340m 04570.52, 05170.60, 0.637 0.72709, band 5 (68m) 1.3730, band 6 (68m and 340m) 3040 and 8040.0, bands 7 and 8 (68m
: 0.70, bands 173 (68m and 340m) and 340m)
CG
'E' MODIS 250m, 500m, 0.624067, band 1 (250m) 0.844087, band 2 (250m) K1
*5 1000m '
ﬂ 0.454047, band 3 (500m), 1.234.25, 1.624.65, 21042.15, band 7 (500m) g
0 05470.56, band 4 (500m) bands 576 (500m) 53.
O
a 0.4054042, 0.434044, 0.744075, 0.864087, 1.364.39, band 26 (1000 m) 3.6438, 3.9343989, 4.024408, 4.434498, §.
m 0.484049, 0.524053, 0.894092, 0.934094, 448244.549, bands 20425 (1000 m) 6.54354 Q
E 0.544055, 0.664067, 0.674 0.914096, bands 1549 6.895, 717547.475, 8.4487, 9.5498, 10.74 i.
a 0.68, bands 844 (1000m) (1000m) 11.2,11.742.2, 13143.4, 13443.7, 13.74 w
‘3 14.0, 14044.3, bands 27436 (1000 m) D1
H
<mﬁ ISS SAGE III 142 km (vertical 0.4540.52, 0.5140.60, 0.634 0.7409, 0.9243, bands %
N
< resolution) 0.70, bands 143 (142 km) 4 and 5 (142 km) $1
Z
: SAGE II 14.5 km (vertical 0.4540.52, 0.5140.60, 0.634 0.7409, 0.9243, bands 1.34.02, band 6 (14.5 km)
.9 resolution) 0.70, bands 173 (14.5 km) 4 and 5 (14.5 km)
'6
G)
“g ISS AgCam 10m 0.634069, band 1 (10m) 0.784089, band 2 (10m)
0
“E ASTER 15m, 30m, 0.524060, 0.634069, bands 0.764086, band 3 (15m) 1.64.7, 214542.185, 218542.225, 812548.475, 847548.825, 892549.275,
E 90m 142 (15m) 223542.285, 229542.365, 23642.43, 10.254095, 10.954165, bands 1044
Q bands 49 (30m) (90m)
TM 15m, 30m, 0.52409 (15m) 0.4540515, 052540.605, 0.754090, band 4 (30m) 1.554.75, 20942.35, bands 5 and 7 10.4 42.5, band 6 (60m)
60m 0.634096, bands 143 (30m) (30m)
VNIR, Visible near infrared; MIR, medium infrared; SWIR, short wavelength infrared; TIR, thermal infrared.

"
"10","[SS Earth observation complement current satellite sensors 2621
WWW.Earthkam.ucsd.edu/publiC/about/index.shtml). Although EarthKAM can use
any Window With a bracket and access to the controlling laptop computer, it Will
reside in WORF once it is operational.

TWO camera models have been used for digital Earth cameras used early on the
ISS, Kodak DCS460 and DCS760 (Robinson and Evans 2002). These simple
photographic projects are important as steps towards using the 188 as a remote
sensing laboratory. Operational pathways for command uplink and data downlink
are in place. These payloads represent projects that can achieve significant scientific
and educational results during early construction of 188. They also serve as
forerunners of the results that can be obtained in the future When more sophisticated
sensors are used in WORF. For example, early 188 results from CEO have included
remote sensing studies of coral reefs (Andrefouet and Robinson 2003) and
m vegetation (StefanOV er al. 2003).
S The spatial resolution of 188 digital photography is generally 5—30n1 With three
(3 bands (red, green and blue) in the Visible (tab1e1). Ikonos 2 also records near-
: . . .
g infrared wavelengths. A commemial product, Ikonos imagery offers spectral
g calibration, increased predictable coverage, positional accuracy, and higher spatial
3; resolution than 188 digital photography. However, 188 digital photography does
é offer an inexpensive source of very accessible, high-resolution data that does not
4,3 need the scheduled organization of Ikonos because of the human presence onboard.
E Certainly, With similar spatial and spectral resolution, the two types of data can be
g used simultaneously for remote sensing applications such as assessing land use
U changes over time (e.g. Stumpf er al. 2003). The similar spatial and spectral
3% Characteristics of the 188 digital camera and Ikonos cameras also allow for cross-
% validation of the image products. Finally, the digital photographs currently
8 obtained by the astronauts from the 188 are available free or for a small
E reproduction cost. By contrast, Ikonos photographs are fairly expensive.
0
H
g 4.2 Moderate to high resolution multispectml sensors for land studies
<2: These three sensors are comparable due to the overlap in their spatial and spectral
3» resolution. Landsat and ASTER are comparable, in particular, because Landsat 7
g was designed to acquire data in synchronization With the Terra platform (Jensen
23 2000).
E 4.2.1 Sensors 0n the Landsat 7 platform. Landsat is the longest running
8 programme for acquisition of moderate resolution imagery of the Earth from
space. Landsat 7 data are used for a Wide range of remote sensing applications such
as changes in coral reef communities over time (Andrefouet er al. 2001), assessment
of forest damage (Ekstrand 1994), monitoring land use change (Seto er al. 2002),
change of urban areas (StefanOV er al. 2001) and wetland delineation (Yamagata
er al. 1996) (http://1andsat7.usgs.gOV/abouthtml, http://1tpWWW.gsfc.nasa.g0V/
landsat7/teacherkit/htn11/1s7backgr0und.html).
The latest platform, Landsat 7, launched in 1999, features the Enhanced Thematic
Mapper (ETM +) instrument. It has the same spatial and spectral Characteristics as
Landsat 4 and 5 for bands 1—5 and 7, 60 x 60m spatial resolution for the thermal
band (previously 120 X 120m), and a 15 X 15m panchromatic band (0.52—0.90 ,um)
(Jensen 2000).
4.2.2 ASTER — Terra platform. The Advanced Spaceborne Thermal Emission and
Reﬂection Radiometer (ASTER) is one of five sensors on the Terra platform. As a

"
