"","x"
"1","NASA/TM—2012-217682 AIAA—2012—3573
6» '39!

Degradation of Spacesuit Fabrics in LOW Earth Orbit

James R. Gaier, Sammantha M Baldwin, Angela D. F 012, Deborah L. Waters,

Terry R. McCue, and Donald A. Jaworske

Glenn Research Center, Cleveland, Ohio

Gregory W. Clark, Kerry J. Rogers, Brittany Batman, John Bruce, and Zvega Mengesu

Manchester College, North Manchester, Indiana

August 2012

"
"2","NASA STI Program . . . in Proﬁle
Since its founding, NASA has been dedicated to the - CONFERENCE PUBLICATION. Collected
advancement of aeronautics and space science. The papers from scientiﬁc and technical
NASA Scientiﬁc and Technical Information (STI) conferences, syrnposia, seminars, or other
program plays a key part in helping NASA maintain meetings sponsored or cosponsored by NASA.
this important role.
- SPECIAL PUBLICATION. Scientiﬁc,
The NASA STI Program operates under the auspices technical, or historical information from
of the Agency Chief Information Ofﬁcer. It collects, NASA programs, projects, and missions, often
organizes, provides for archiving, and disseminates concerned With subjects haVing substantial
NASA’s STI. The NASA STI program provides access public interest.
to the NASA Aeronautics and Space Database and
its public interface, the NASA Technical Reports - TECHNICAL TRANSLATION. English-
Server, thus providing one of the largest collections language translations of foreign scientiﬁc and
of aeronautical and space science STI in the world. technical material pertinent to NASA’s mission.
Results are published in both non-NASA channels
and by NASA in the NASA STI Report Series, which Specialized serVices also include creating custom
includes the following report types: thesauri, building customized databases, organizing
and publishing research results.

- TECHNICAL PUBLICATION. Reports of

completed research or a maj or signiﬁcant phase For more information about the NASA STI

of research that present the results of NASA program, see the following:

programs and include extensive data or theoretical

analysis. Includes compilations of signiﬁcant 0 Access the NASA STI program home page at

scientiﬁc and technical data and information http://www.sti.nasa.g0v

deemed to be of continuing reference value.

NASA counterpart of peer—reViewed formal - E-mail your question to help@sti.nasa.g0v

professional papers but has less stringent

limitations on manuscript length and extent of - Fax your question to the NASA STI

graphic presentations. Information Desk at 443—757—5 803
- TECHNICAL MEMORANDUM. Scientiﬁc - Phone the NASA STI Information Desk at

and technical ﬁndings that are preliminary or 443—75 7—5 802

of specialized interest, e.g., quick release

reports, working papers, and bibliographies that - Write to:

contain minimal annotation. Does not contain STI Information Desk

extensive analysis. NASA Center for AeroSpace Information

71 15 Standard Drive

- CONTRACTOR REPORT. Scientiﬁc and Hanover, MD 21076—1320

technical ﬁndings by NASA-sponsored

contractors and grantees.

"
"3","NASA/TM—2012-217682 AIAA—2012—3573
P, :4
Degradatlon 0f Spacesult Fabrlcs 1n LOW Earth Orblt
James R. Gaier, Sammantha M Baldwin, Angela D. F 012, Deborah L. Waters,
Terry R. McCue, and Donald A. Jaworske
Glenn Research Center, Cleveland, Ohio
Gregory W. Clark, Kerry J. Rogers, Brittany Batman, John Bruce, and Zvega Mengesu
Manchester College, North Manchester, Indiana
Prepared for the
42nd International Conference on Environmental Systems
sponsored by the American Institute ofAeronautics and Astronautics
San Diego, California, July 15—19, 2012
National Aeronautics and
Space Administration
Glenn Research Center
Cleveland, Ohio 44135
August 20 1 2

"
"4","Acknowledgments
This work is the result of a great deal of effort by a sizable team of dedicated professionals from many organizations, all of whom
the author would like to thank. Samples were provided by M.A.B. Meador 0f the NASA Glenn Research Center (GRC), J .J . Kosmo
0f the NASA J ohnson Space Center, and J . Ware 0f ILC Dover. EA. Sechkar (Arctic Slope Regional Corporation) and RP. Lam
(J acobs Sverdrup) provided engineering and fabrication for the ﬂight and analysis hardware. Financial support was provided by
the Exploration Technology Development Program’s Dust Mitigation Proj ect (MJ. Hyatt, GRC).
Trade names and trademarks are used in this report for identiﬁcation
only. Their usage does not constitute an ofﬁcial endorsement,
either expressed or implied, by the National Aeronautics and
Space Administration.
Level ofReview: This material has been technically reviewed by technical management.
Available from
NASA Center for Aerospace Information National Technical Information Service
7115 Standard Drive 5 301 Shawnee Road
Hanover, MD 21076—1320 Alexandria, VA 22312
Available electronically at http://www.sti.nasa.g0v

"
"5","Degradation of Spacesuit Fabrics in Low Earth Orbit
James R. Gaier, Sammantha M. Baldwinf Angela D. F olz,*
Deborah L. Waters, Terry R. McCue, and Donald A. Jaworske
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio 44135
Gregory W. Clark, Kerry J . Rogers, Brittany Batman, J ohn Bruce, and Tsega Mengesu
Manchester College
North Manchester, Indiana 46962
Abstract

SiX samples of pristine and dust-abraded outer layer spacesuit fabrics were included in the Materials
International Space Station Experiment-7, in which they were exposed to the wake-side low Earth orbit
environment on the International Space Station (188) for 18 months in order to determine whether
abrasion by lunar dust increases radiation degradation. The fabric samples were characterized using
optical microscopy, optical spectroscopy, ﬁeld emission seaming electron microscopy, atomic force
microscopy, and tensile testing before and after exposure on the ISS. Comparison of pre- and post-ﬁight
characterizations showed that the environment darkened and reddened all siX fabrics, increasing their
integrated solar absorptance by 7 to 38 percent. There was a decrease in the ultimate tensile strength and
elongation to failure of lunar dust abraded Apollo spacesuit ﬁbers by a factor of four and an increase in
the elastic modulus by a factor of two.

Nomenclature

AF M atomic force microscope
A0 atomic oxygen
AlFEP vapor-deposited aluminum backed F EP ﬁlm
ASTM American Society for Testing and Materials
EDS Energy-Dispersive X-ray Spectroscopy
EM electromagnetic
F EP ﬁuorinated ethylene propylene
F ESEM F ield Emission Scanning Electron Microscopy
HST Hubble Space Telescope
188 International Space Station
J SC-lA lunar simulant
LEO low Earth orbit
MISSE Materials International Space Station Experiment
PEC passive Experiment Container
PGA pressure garment assembly
PTF E polytetraﬁuoroethylene
UV ultraviolet
0t integrated solar absorptance
7L wavelength
p(?t) wavelength-dependent total reﬂectivity
* Undergraduate Student Research Program (USRP) Intern
NASA/TM—2012-217682 l

"
"6","1.0 Introduction

During the Apollo missions, lunar dust was more problematic than anticipated. Post-mission
documents reveal that there were difﬁculties with contaminated surfaces, clogged mechanisms,
compromised seals, confusion of navigation equipment, degrading of radiators, irritation of eyes and
lungs, and the abrasion of surfaces, including the spacesuits (Ref. 1). The Apollo spacesuits were exposed
to the lunar surface environment for less than 24 hr, but even in this short period of time the suits showed
appreciable wear. Apollo 12 astronaut Pete Conrad remarked, “We must have had more than a hundred
hours suited work with the same equipment, and the wear was not as bad on the training suits as it is on
these ﬂight suits in just the eight hours we were out. ” (Ref. 2). For example, Figure 1 shows a hole
abraded through the outer layer of Harrison Schmitt’s Apollo 17 suit above the boot. If long term
missions to the Moon or other extraterrestrial surfaces are going to be undertaken, the mechanisms of this
degradation must be understood and mitigated.

The outer layer of the Apollo-era pressure garment assembly (PGA) is made from ﬂuorinated ethylene
propylene (FEP) and modern space suit PGAs from the closely related polytetraﬂuoroethylene (PTFE).
FEP was also used as a thermal control material on the Hubble Space Telescope (HST). This was found to
degrade with severe cracking after 6.8 yr exposure to the space environment (Ref. 3). The primary cause
of the degradation is thought to have been polymer chain scission by particle and electromagnetic (EM)
radiation combined with thermal cycling. Heating the shorter polymer chains facilitated crystallization,
resulting in a far more brittle material (Refs. 3 and 4). Because the extinction coefﬁcient for high energy
UV radiation is so large, it is absorbed primarily the surface of a material. Since dust abrasion increases
the surface area of a material, there is concern that abrasion may increase radiation degradation.

The International Space Station (188) is a laboratory orbiting about 350 km (280 to 460 km) above the
surface of the Earth, traveling at a speed of about 28,000 km/hr. It is a j oint proj ect among the space
agencies of the United States (NASA), Russia (RKA), J apan (JAXA), Canada (CSA) and 11 European
countries (BSA). The 188 has been continuously staffed since November 2, 2000. Astronauts and
cosmonauts from 16 countries have worked on it, and it has been Visited by ﬁve space tourists.

Although most of the experimentation that has been conducted aboard the 188 has occurred inside the
pressurized compartments, some researchers have taken advantage of its unique position to study the
space environment from outside. The Materials International Space Station Experiment (MISSE) is a
series of experiments mounted externally on the 188 that investigate the effects of long-term exposure of

Figure 1.—Ho|e worn through the outer layer of Harrison Schmitt’s
Apollo 17 space suit above the boot.
NASA/TM—2012—217682 2

"
"7","materials to the low Earth orbital (LEO) environment. The materials are mounted in suitcase-sized
experiment packages called Passive Experiment Containers (PECs) that are mounted with half of the
exposure surface facing the direction of motion of 188 through the exosphere (ram direction) and half the
other side (wake direction), or alternately with one surface facing away from the Earth (zenith) and the
opposite facing towards the Earth (nadir).

The concern about the synergistic effects of abrasion and radiation damage prompted the inclusion of
the Spacesuit Fabrics Exposure Experiment on the Materials International Space Station Experiment-7
(MISSE-7). In this experiment, pristine and dust-abraded samples of outer layer spacesuit fabrics were
ﬂown on the wake side PEC for approximately 18 months, from November 2009 to May 2011. They were
exposed to the space radiation environment of LEO, which is similar to that of the Moon, though reduced
in particle radiation because many of the solar wind ions are captured by the van Allen radiation belts,
well above 188 orbit. The long-term exposure in LEO shed light on the extent to which spacesuit fabrics
degraded in long-term exposure on the Moon, and how dust abrasion affects it. Unintended exposure to
atomic oxygen (A0) during the reorientation of the ISS introduced an additional degradation mechanism.

The Spacesuit Fabric Exposure Experiment was assembled at the NASA Glenn Research Center and
integrated into the wake side of PEC-7B at the NASA Langley Research Center. It was launched from the
NASA Kennedy Space Center aboard the Space Shuttle Atlantis (STS-129) on November 16, 2009. On
November 23, astronaut Randolph Bresnik removed MISSE-7 from the cargo bay and installed it on
ELC-2, located on the S3 Truss segment. Figure 2 shows MISSE-7 as mounted on the ISS.

/ m A A 1,“! «1.4%?!
- '9' . > \‘r’ -r
K "".~ ‘- N‘i‘i’ﬁ: L' "" . -
. s. “745‘? 1-4-4 3 - ‘2 ‘A f. ~ -, .x.
l|\. . ~ ‘ﬂlkw Q’ '3 7.1+ _-‘- *‘s. _.. . >
'i "" i 0"" ~11:'¥""""‘""‘~ . ‘ ‘ i"". \-
\ : a \ ‘T i x . ; \ ""
""zﬂ 0.,“ ‘ \ I .‘ m ‘ 0 \
. 3 a "" a q ‘ . Q ' ‘ ‘. 4 \\ . 1
g; . H1 . . . . . .-A t ‘ ., \ 7
u ' :ii iii i“ _ [4' .‘ \. ﬂ
. a i ; a :i ‘ ‘ i A n ‘i "" ; \ .\
ﬂ; ‘ ‘ "" i I ' W-
::i:’ a in - f ‘ . >
:: j: .g N i ‘ . ' ‘ ~ ' . _
xiii. a / ' | ‘ ‘ ex. "".“ \-
n - I ' ‘ ‘ * ARR
Figure 2.—MISSE-7 as mounted to ELC-2 on the ISS, with the PEC 7-B circled. The direction of motion in orbit is
right to left, and the Spacesuit Fabric Exposure Experiment was mounted on the right side as viewed in this
photograph.
NASA/TM—2012-217682 3

"
"8","a ~’>
' '
/ ﬁA/‘(ﬂul—‘r j__ .V .w' ‘« :57? jf‘. “=13” . r5.”
:, ~25 .' y I "".§""“-“"",' ,2;- ﬁ-fia; ,. 7 .
\‘a I ' ' ,—_‘_.... L:’L~%:'{:IIIP” ‘ L! """" 3:"", .‘ ‘-’ ,‘ , ‘
‘ 424' 14 -' ,;;;,,;«;£ ‘ ft “‘%h;,~?a"". E135:*:-2--.: fr .
‘ , x.» "" mfé‘ia’ﬁ-ﬁ “ '. '3..th alﬁcial;-:~l'-t i' ’,'
. x - ' , 'W i ' H "" ' ”J 5 : ‘ ‘
Y ' A ‘ :‘5 ""A- it“? [?ijj i ‘. ""
q‘ ‘1 A x, If ' 4).? ,’
. , ’ ,1 r v t\ 4"" ‘ rﬂriif‘d‘ ‘43:"" 1
‘1‘? L . i , . ‘ "". 7.3.2.1» ""[4. t
y “ / 1,/l' ‘3 ‘ JUL >;{ i 1.. §\
. ‘- 4/. ‘ ,_ _ '55.}:V ‘ i j: .
Figure 3.—The Spacesuit Fabric Exposure Experiment after recovery in the lab, before being removed from
MISSE-7, showing in its local flight environment.

After 554 days in orbit, on May 20, 2011, astronauts Drew Feustel and Greg Chamitoff retrieved
MISSE-7 and mounted it into the payload bay of Space Shuttle Endeavor. This was STS-134, the 25th and
ﬁnal ﬂight of Endeavor, which returned MISSE-7 to Earth on June 1. MISSE-7 was transferred to the
NASA Langley Research Center, and on July 12 the experiment was ﬁrst recovered and photographed
(Figure 3). De-integration occurred on July 21 and the experiment was returned to the NASA Glenn
Research Center on July 26. Analysis was started almost immediately, in case reactions with air or
laboratory humidity would induce further changes. No Visual evidence of any such changes was observed.
All analyses were completed by mid-December 2011.

The preparation and pre-ﬂight characterization of the fabric samples have been described previously
(Ref. 5), as has the post-ﬂight characterization (Ref. 6). A summary of the changes in the fabrics after
18 months of space exposure is the focus of this study.

2.0 Methods and Materials
2.1 Materials

The MISSE-7 Spacesuit Fabrics Exposure Experiment consists of siX samples of spacesuit fabric.
During the Apollo program, the outer surface of the PGA was made of woven FEP fabric. Although most
of the PGAs were made with a plain-weave FEP, in some cases atwi11-weave FEP was used. Three of the
samples were of twill weave FEP. One was mounted as received (pristine), and a second was abraded
NASA/TM—2012—217682 4

"
"9","with J SC-lA lunar simulant, as described below. A small piece from the left knee region of the PGA
worn on the lunar surface for 7.8 hr by Alan Bean during Apollo 12, which was a twill weave, was
obtained and included in this experiment as well. This was one of the most heaVily soiled portions of the
Bean PGA. The samples were about 1 cm square, which was not small compared to the measurement area
for photography, microscopic imaging, energy dispersive X-ray spectroscopy, or total reﬂectance
spectroscopy. While the gauge length was smaller than typical for tensile testing, the aspect ratio of the
ﬁlaments was sufﬁciently high, and the standard deviation was not atypical for these sorts of tests.

PGA design has progressed since the Apollo era, and the suits worn by astronauts in their return to the
Moon will probably not have an outer layer of woven FEP. The current PGAs used in Space Shuttle and
International Space Station EVAs use Ortho-fabric (Fabric Development) as the outermost layer. Ortho-
fabric is a two layer plain weave face tied to back of 400 denier GorteX (W.L. Gore & Associates), 200
denier NomeX (DuPont) and 400 denier Kevlar (DuPont). The yarn count is 51x41 on the face, and 39x33
on the back. The fabric weight is 15.0 oz/yd2 (0.355 kg/mz), with a thickness of 0.027 in (0.69 mm)

(Ref. 7). The outer GorteX layer of is made from expanded PTFE, so although the two fabric types are
very different, they both have ﬂuorinated hydrocarbons as the outermost material. Three samples of
Ortho-fabric were ﬂown as part of the MISSE-7 Spacesuit Fabrics Exposure Experiment as well, with one
being pristine, a second abraded with J SC-lA to the same level as the FEP, and the third being abraded
with J SC-lA for twice as long.

2.2 Dust Abrasion

A Dust Abrasion of EVA Fabric Protocol was developed as a standardized set of procedures by which
to abrade PGA fabrics for the MISSE-7 experiment (Ref. 8). The goal was to reproduce damage seen on
Alan Bean’s Apollo 12 suit. An ASTM standard test (Ref. 9) was modiﬁed so that damage was inﬂicted
on small patches of fabric using loose lunar dust simulant, rather than an abrasion wheel. A photograph of
the abrasion apparatus in shown in Figure 4. The fabric was mounted on the horizontal wheel and covered
with a thin layer of J SC-lA lunar simulant which was plasma activated in the Lunar Dust Adhesion Bell
J ar at the NASA Glenn Research Center, a high ﬁdelity lunar environment simulation chamber. Without
breaking vacuum, the wheel was rotated at 70 rpm. As it spins, it also spins the two vertically mounted
abrasion wheels. These are slightly offset from the horizontal rotation aXis so that one scuffs in and the
other scuffs out. One sample of PEP fabric and one sample of Ortho-fabric were thus abraded for 8000
cycles. A second Ortho-fabric sample was abraded for 16,000 cycles, and will be referred to as the 2x
abraded sample. The protocol is detailed in the pre-ﬂight report (Ref. 5).

m
o~ I..-
Figure 4.—Apparatus used to abrade selected PGA fabric
samples with JSC-1A lunar simulant.
NASA/TM—2012—217682 5

"
"10","2.3 Photography and Microscopy

To the extent possible, pre-ﬂight and post-ﬂight analyses were done using the same protocols, and
these are also detailed in the pre-ﬂight report (Ref. 5). Survey photos, such as that shown in F igure 3,
were taken of the samples in the sample holder to record the orientation and local environment of each
sample in the ﬂight conﬁguration. Imaging included optical microscopy at magniﬁcations of 7.1x, 10x,
25x, 50><, and 100x; F ield Emission Scanning Electron Microscopy (FESEM) at 50x, 100x, 250x, 1000><,
and 4000>< and Atomic F orce Microscopy (AFM) with scanning ﬁelds of 60pm, 10 um, I um, and 100
nm. The one aspect that was different between the pre-ﬂight and post-ﬂight analyses was the sampling
areas. Whereas one of the goals of the pre-ﬂight characterization was to establish the baseline structure, in
the post-ﬂight analysis changes and anomalies were the target. For example, in the F ESEM ﬁve regions
were surveyed pre-ﬂight, but only two maj or regions of the post-ﬂight, one that was eXposed and one that
was shielded by the sample holder. Within those regions images were taken that were representative of
the whole, and of areas of anomalous wear.

In addition to survey photos taken of the entire sample holder, post-ﬂight photographs were taken
with the samples illuminated by a UV lamp. F luorescence under UV illumination can indicate the
presence of contamination or sample degradation. Energy dispersive X-ray spectroscopy (EDS) was also
used post-ﬂight to examine the samples for contamination. This was done in conjunction with the F ESEM
such that the elemental composition of speciﬁc microscopic areas of the samples could be determined.
2.4 Total Reﬂectance Spectroscopy

Optical spectroscopy was performed on the fabrics to look for signs of degradation. Of particular
concern was whether the thermal properties, primarily the integrated solar absorptance, 0t, would increase
as this would impose an additional heat load on the suit. Total reﬂectivity (p00), was measured with a
Cary 5000 (Varian) spectrophotometer equipped with an integrating sphere over wavelengths (7») from
250 to 2500 nm in increments of 1 nm, at a scan rate of 600 nm/min. A deuterium lamp was used to
illuminate the samples to measure the 250 to 350 nm data, and a halogen lamp to illuminate the samples
to measure the 350 to 2500 nm data. Immediately prior to measuring each sample, a spectrum of the
Spectralon was collected as a sample, to determine whether the baseline was still valid. In all instances
the deViations in the baseline were less than 1 percent. The integrated solar cc of each sample was
determined from the convolution of the scaled p(?t) with the ASTM air mass zero solar spectral irradiance
table E—490—00 and expressed as a fraction of the solar spectrum.

2.5 Mechanical Properties

Individual ﬁlaments from the Alan Bean sample were tensile tested to measure the ultimate tensile
strength, elongation, and Young's modulus of ﬁbers. Pre- and post-ﬂight values were compared to
measure mechanical degradation. Only the Alan Bean ﬁbers were tested because the F EP fabric used for
the pristine and abraded F EP samples was constructed of thicker ﬁbers (on the order of 300 um in
diameter as opposed to an average 23 um for the Bean ﬁbers) as was the Ortho-fabric outer layer PTF E
ﬁbers (on the order of 500 um in diameter). The protocol described below was not effective for these
thicker ﬁbers because they would slip out of the adhesive before breaking. F uture testing should include
developing a method to tensile test these thicker ﬁbers.

The ASTM Standard Test Method for Tensile Strength and Young’s Modulus of F ibers was used to
develop the tensile test protocol (Ref. 10), each ﬁber was ﬁrst mounted on a 5 3- by l5-mm tab cut from
an indeX card using the Reltek Teﬂon Bonding Kit procedure (Reltek, LLC). A 1/8 in. (3.1 mm) diameter
hole punch was used to punch three holes in the center of the tab, as shown in F igure 5. After the tab is
mounted in the instrument, the indeX card was out along the dotted line such that only the ﬁber connects
the two ends of the tab.

NASA/TM—2012-217682 6

"
