"","x"
"1","1 :
1 i
, Thermophysics and Aeromechanics, 2003, Vol. 10, N0. 4 .1
GAS—DYNAMIC ASPECTS OF 1 '1
1} THE CONTANIINATION PROBLEM AT 1 1
THE INTERNATIONAL SPACE STATION. , 1
1 a 2. ON BOARD EXPERIMENTS
11 Yu.I.GERASIM0V1,A.N.KRYLOV',S.P.SOKOLOVA1,V.G.PRIKHODKO’, 1 :
; 1 V.N. YARYGIN’, I.V. YARYGIN’, S.G. REBR0V3, and A.K. BURYAK“ ‘ ;
_ a 1.
f1 'Korolev Rocket and Space Corporation “Energia”, i'
Korolev, M oscow region, Russia
1 1' ' 2Kutateladze Institute of Thermophysz’cs SB RA S , Novosibirsk, Russia 1 -
3Federa! State Unitary Enterprise “Keldysh Research Center”,
‘1 .; M oscow, Russia
1 41nstitute of Physical Chemistry RAS, Moscow, Russia 1
= . I
7 (Received September 3, 2003) 1
_ 1 11
. , ; 1_
1 Operation efficiency of the gas-dynamic protectors used for decreasing outer contamination of the 1
1' International Space Station by jets of orientation thrusters was studied under the real conditions. Results 3 -
1 are shown. Data on composition of incomplete combustible products and their effect on optic character- ” '
5‘ ’ istics of thermostatic coatings are presented. 1
11 INTRODUCTION 1
1' This paper is the second part of the work concerned with the problem of outer ?
1g contamination of the International Space Station (188) by incomplete combustion 1
' products (ICP) of fuel components during operation‘of orientation thrusters (OT). 1 1
,1: The problems of ex’perimental modelling of real OT jets were considered in the ﬁrst 1 1
1 . part of this work [1]. The processes of liquid phase transfer to the outlet edge of the 1
1f ' nozzle and in a jet behind it were analyzed there. Demands to the gas-dynamic pro- f ,1
tectors (GDP) limiting the scattering angle of ICP from the orientation thrusters 0f 1‘ '1
1:. spacecraft with short and long service lives were formulated. 1 _;
1 Due to experimental and theoretical investigations presented in [1], recom- i
1 1 mendations and proposals on the scheme and main geometrical sizes of GDP 1
mounted on the OT of the Service-I‘Module (SM) were developed. Using these rec-
1 0mmendations, at Korolev Rocket and Space Corporation “Energia”, the GDPS
1 2: with special design were developed. In‘Ja'nuary 2002, these GDPs were installed in l
1 ” all blocks of OT at the‘Service Module of 188 by astronauts Yu. Onufrienko and 1
1 D. Bursch during their spacewalk. ””- 1
Since the middle of: 2001, the works in the framework of space experiment 1 1
“Kromka 1” were started at the 188. One of the main goals is studying efﬁciency of ' 1'
GDP operation installed at the SM OT under real conditions. By now, two expert} 1
'1 mental stages have been implemented. During the ﬁrst one, characteristics of ICP 1‘ 1
‘-1 ejection, accumulated at the control elements of the “Kromka 1-0” pad during 1
1 about 3,months near the block oﬁ SM OT without GDP, were studied. During the 1
] second experimental stage, GDP was installed‘ at the SM near OT, and the 1 1
1 “Kromka 1-1” pad was exposed during about 7 months. 1 {i
, J 1
, 1 © Yu.I. Gerasimov, A.N. Krylov, S.P. Sokolova, V.G. Prikhodko, V.N. Yarygin, I.V. Yarygin, 1 '
‘ 11 S.CcRebrov, and A.K. Buryak, 2003 1 1
1 1
1 ‘
_ 11 555 1
. . 1 1

"
"2","The current paper presents the conditions of the “Kromka 1” experiment,
comparative results on ICP deposition on the control pad elements, composition of
ICP deposit, and analysis of their effect on optic characteristics of thermostatic
coatings. Data on spatial distribution of ICP ejection and its comparison with re-
sults of model experiments are shown.

1. EQUIPMENT, METHODS, AND CONDITIONS OF “KROMKA 1”
SPACE EXPERIMENT

The one-type pads installed near orientation thrusters of SM during spacewalk
were used for this experiment. These pads consisted of a cassette in the form of an
open box with the sizes of 235x 140x20 mm. On the outer side of cassette bottom,
there are handle-staple and special locks for pad ﬁxing on the outer hand-rails near
the OT.

Two types of the control plates were used as the registration elements: alumi-
num alloy plates with silicate thermostatic coating of the “Solar reflectors” class of
the TR-SO-12 grade and “accumulators of fresh contaminants” (AFC) of the 20-
mm diameter and l or 3-mm thickness made of porous hydrocarbon on the basis of
SiC (AFCl) of TiC (AFC2) [2]. Before installation into the cassette, AFCs were
weighted by the analytical balance with the accuracy of 0.001 g. The weight of AFC
was about 0.240 or 0.620 g depending on the disc thickness.

The control plate was installed into the cassette. There were samples of differ-
ent materials and coatings with typical sizes of 30—40 mm on this plate. AFC discs
were mounted in the special pockets of the “Kromka 1-0” under the control plate.
Five calibrated holes of the 8-mm diameter were made in the control plate at the
points, where AFC were mounted (the holes were located within the lower half of
the plate along its longitudinal axis and in its upper right part, Fig. 1).

When being exposed, the AFC materials absorbed the ﬂow of fresh ICP, passed
through the holes in the plate (the initial state of deposit Min). On the control plate sur-
face and on the samples, fresh ICP deposits evaporated due to space ﬂight factors,
leaving a dry deposit (the ﬁnal state of deposit Mﬁn).

After landing, the weight parameter of ICP deposits on the control plate,
samples and AFC were determined under the laboratory conditions together
with chemical compositions of ICP and changes in chemical properties of coat-
in g samples.

The pad “Kromka 1-0” was mounted on October 15, 2001 on the propulsion

module of the 188 SM on a hand-rail near OT+Y
blOCk- The pad position relative to the “022165 0f
oeege tween the plane of A-A cross-seciont (see
X; Fig- 2) and the control plate surface is 9°-
oeh The “Kromka 1-1” pad was installed on
ties ﬁxed on the GDP hend-reil of the 0m block-
free view along arrow B is shown in Fig. 4. The pic-
fie
’ . Fig. I . The preflight picture of the control plate of the

W “Kromka 1-0” pad with samples of materials.
556

"
"3","3‘ A l I.
— a t

i L. ‘

E ¢ e e 4» e 6 ¢ ¢ ¢ I 8 j

L—’1._._____.....____.——..~ — t-
""- é e f e e 2, ¢ :95! ii-T'Eg ‘
6 / es es res \ -—-—-' i
‘3 . ‘- 1m

f + a”: a-

1‘ + , ———-——-—-——-———— I

V + I er a a.“ e H..__ e | -'

‘ .u ¢ /-- 1“ ¢-

J. I KN ?KN KN I 7 9 t-
E 4, 1 II *‘I ‘3: ,I 4, w ;
- E ‘5 \\¢./ egg e \axé/l - 1
\\~_________________,/ - ' ‘H \-
{E 4’ 4* A ,
. t 6 +1
f e e
If e ¢ ¢ 4» e e 3%

t A 1;;
E —’*
i ” A — A i,
o ! A l 1;
4.1. }
E11 6) Q, 'l i‘ ‘ ‘.
{11 I -’ “I
if 7 E0 <9; I,’ "" ‘i :
*‘a 5 <9 <9, t
‘1' V O . i ‘ .
;_ , o .I .1
V_\ I i’ .
Y ‘ i a

1—3 4—6 |

.‘ L
3 X»; Z 0 100 m 3 t

t 3
3‘ Fig. 2. Position of the “Kromka 1—0"" pad relative to the OT+Y block. _1
‘ a I - 3 — nozzles of OT collector No. l, 4 -- 6 — nozzles of OT collector No. 2, 7 — pad cassette, ‘, 1

”i“ 8 — lock, 9 — handIe-staple ‘ \

_' . ture was made through a viewing port of the ISS modules, when the pad was ex-

' , ' posed near GDP.

1: The “Kromka 1-1” pad was disassembled by the crew on August 26, 2002. ‘
' _; The pad was exposed in the open space duringabout 2.12 days. i

‘ Gas-dynamic protectors on the blocks of SM OT make up a complex construc- \ ;
tion consisting of the basement installed on the surface of the outer shell of the SM 1 i
propulsion module, a‘n’d a system of sci‘eens welded to each other and to the base— -‘

ment. Outer (second) screen 13 (see Fig. *3) is continuously welded to the GDP ‘ 1

557 i '

"
"4","A
9 8 7 |<— 10
, 1 1 Lug
‘- ; I iugﬁ '
1 IE: __—1
111 p'1rﬁﬁa‘ffig-fu1 g""
= l
i
11 ,4; 1 E! 1!!
.. —____1—1—___-_, E
u 5;: ~
* II ﬂ KN m“
1"" 1 ' 1 1 I i =
v 7 III IV
i1 1 ‘9 M k/ ‘
3' L
1 I—I-a
* \I'i-ipl
I .4 '1 A 14
4! 15 [<— q 9
31.4.1131
1 A — A A1 7 -;i 1! 1
i ' B H
... 11 13 14 12 11 l ‘1
4 /' t 1g; :11:
; .3 / qgf 8
-! . ""f -. ’ 0 100mm
'11 4—6 1—3 L__;_.J
1 -
' Fig. 3. Positions of GDP and “Kromka l-l” pad relative to OT+T block.
1 -- 3 — nozzles of OT collector No. l, 4 — 6—nozzles of OT collector No. 2, 7 —pad cassette, 8 —
' lock, 9 — handle-staple, I0 -— GDP handle, 11 -—— basement, 12 —- ﬁrst screen,
13—— second screen, 14—-inner partitions, 15— ﬁxation pins of the ﬁrst screen.
1
1 basement. Inner (ﬁrst) screen 12 in the form of a box with rounded corners is ﬁxed
1 by twelve pins. 15 t9 the second one. Between the nozzles, there are partitions 14,
i mounted on the walls of screen 12 and ﬁxed to each other at the cross points. The
558
W 7 T;:f ” ” ""WW"" "" i"" —-7;——:7 27777777 7* 7 77» ,

"
"5","Fig. 4. The picture of “Kromka l-l ” pad along arrow B “WT
A (see Fig' 3)° , WW
pictures of standard GDP are shown in Fig. 5- if:
Th ese devices include f acilities for GDP ﬁxation
and f olded hand-rail adapted for astronauts in U Q
~ In fact, this construction of GDP includes 3*
. One of them with two screens is implemented if f C .
over the outer circuit of the device. The scheme 4, -' j - ‘tw ‘
with one screen is used in a limited space between ; — a i
{- nozzles of OT block. The screen (partitions) edges "" a
i are tiled there by al = 25° relative to the nozzle 5‘? '1. 1
For the varint of GDP with two screens, the a l
f gas phase flow was calculated by the methods sug- M
' gested in [1]. Calculated values of gas velocity head ii
I. q = pV2/2 on the nozzle and screen edges well ‘
i correspond to calculated data for the conditions of model experiments [1]. In par- ]
g ticular, on the outlet nozzle edge, q“ = 17840 Pa, on the ﬁrst screen edge, ql = 725 Pa, 1
f and on the second screen edge, q2 = 75 Pa. Thus, this system of screens under real i
' ‘ conditions successively weakens dynamic pressure on edges of the ﬁrst and second i
‘ ‘ screens relative to the nozzle edge by the factors of qa/qI = 25 and (10/612 = 238. Un- .
_, der the conditions of model experiments, calculated values of corresponding pa- 11
rameters are qa = 18930 Pa, qa/ql = 30 and qa/q2 = 236.
} Typical timing diagrams of SM OT operation consist of successive pulses of
~ different duration, among which the main part is made up of pulses with a given i
minimal value of 0.1 s. it
. ' "" WWW“ ' ' During the ﬁrSt experimental }
Y 0 W V ‘ ' stage, in the OT+.Y block, usually two ‘0
. ' ,MM “ ‘ thrusters were sw1tched on sxmultane- ‘
i Jig $2.. ously: No. 2 and 3 from collector No.
. : j g, «a f ' switchings on of OT+Y were per- i
i j? ‘- Wm...” M g; e; f orm ed from collectors No. l and 2, f
$5? .- i] i ;:,, ' {I T 9,, t correspondingly. The average duration ""
' K i: 7f 3: of pulses was 0.24 s. The total fuel I]
' a A ‘~\ f M consumption by the engines of this 2'
,7 5 \mmm/ y” ,_ block was about 80 kg. ii
1 .~ «.5: At the second experimental stage, i""
at the OT+T block, two thrusters were
_ _ _ swnched on Simultaneously. No. 2 and _
‘ ~ . »_ 3 from collector No. 1 (see Fig. 3). The
. M 3,; number of pair operations of these 3
at _ . i ‘ I WM .. Q, i thrusters at thlS stage was about 1600. 3
t ~"" \ "" s; x {\ The average duration of pulses was i
' C .1 wk ’ CM 0.2 s, and fuel consumption was about ;
’a "" “ w;
"" 1393‘ i 1“. i1? __ Fig. 5. The picture of GDP installed on i
ai. 5m. 3:
2;. a— for OT+Y blocks, b—for OT+T blocks. 1
i
559 Q

"
"6","2. SPATIAL DISTRIBUTIONS OF INCOMPLETE COMBUSTION PRODUCTS

The pictures of control plates of pads “Kromka 1-0” and “Kromka 1-1” made
after disassembling of material samples are shown in Fig. 6. The initial state of plate
surfaces is seen in the places of plate location. Comparison of pictures in Fig. 6
qualitatively proves the effect of GDP on ICP distribution in the jet periphery.
Qualitative information on spatial distributions of ICP was obtained via computer
treatment of scanned images of the plates. Corresponding results in the form of de-
pendencies between coloring intensities J and coordinates are shown in Fig. 7 for
plates “Kromka 1-0” and “Kromka 1-1”.

For clearness, data for “Kromka 1-0” and “Kromka 1-1” in cross section Z =
= 66 mm are compared in Fig. 8. Results obtained along Z = 92 mm line passing
over the clear areas of the plate (in experiment covered by samples of materials) are
presented in the same ﬁgure. This data demonstrates the level of zero (background)
intensity of coloring for the given measurements (J0 = 0.023 - 0.027 conventional
units).

These results allow an estimate of operation efﬁciency of protectors installed
on SM OT and comparison of corresponding data obtained by the ﬁeld and model
investigations [1].

Due to analysis of data presented we can make a general conclusion that re-
sults of the ﬁeld and model experiments correlate fairly well. For instance, it is clear
that at operation of OT without GDP (experiment “Kromka 1-0”) numerous
traces of ICP drops are observed (see Fig. 6, a), at treatment these traces provide
local “peaks” (see Figs. 7, a and 8). At operation of OT with GDP (experiment
“Kromka 1-1”), there were no drop traces on the control plate surface (see

. Fig. 6, b), and this explains smoother intensity proﬁles and absence of local “peaks”
(see Figs. 7, b and 8). “Dispersed” properties of screens (GDP) were also observed
in model experiments (e.g., see Fig. 1 l in [1]).

Another important conclusion from data obtained is the presence of maximum
in spatial distribution of ICP at operation of OT without GDP. This maximum was
brighter in model experiments (e.g., see Fig. 8 in [1]), and it was lesser in the ﬁeld
experiments (see zone Y = 70 mm in Fig. 8). This maximum indicates the direction

Tawwﬁgﬁ”
aw” -we
: o; . Q *3?
””ai' “w” 3*
' 44% ° *' Q
yﬁ.rﬁﬁ§; . _ . - .
. y . --

Fig. 6. Pictures of control plates of pads.

a— “Kromka 1-0”, b— “Kromka H”.

560

"
"7",".-7 WM"" A ' 7’ 7 A 1
  1
1 J,conv. units a 1 1
1: l1 1
Er 0'3 Z = 66 mm
, i i
1 J 130 mm 11 1
""' 1,1. v ‘ﬂ‘ltd I“, ‘1 1111 ‘
~ 0.2 t h ’ '* 1 L 11 1
1‘ WW"" w 1
'f' 1‘ , , ; é
0.1 1 1
U ‘ 13mm 11
1 1 .,
1""
J 1 1
1"" 0 50 100 150 200 Y,mm . E
g 1 _
'1; J , conv. units b -_
Z = 130 mm . 1 g
1-; 0'2 66 mm ,1 1; U 1 1 :
1 1 _ ,1 ’1 1' t - ._
11$“?! 1.. ﬂ 1- P11 ‘11111111111W‘h i—
,rl“ .i
1 1 ' ,

1; 0.1 PM .- 1

I y r ’ 1 '

‘1? ‘ 1 ‘ 1UM ‘ ' :
l ' 1 1.11"" 1 !

1 o 50 100 150 200 x mm 1 1

N Fig. 7. Distributions of coloring intensity for plates “Kromka 1-0” (a) and “Kromka 1-1” (b).
. 1 i
j of the droplet phase motion relative to the nozzle axis at breaking of a liquid ﬁlm in 1 ;
1 the near-wall area at the outlet nozzle edge. .J 1
Let us estimafe'further the efﬁcienéy of GDP Operation under real conditions ' 1

from the‘viEwp’oint of a decrease in back (contaminating) ﬂaws. According to Fig. 1

8, for the chovs‘en? cbndjtions of the ﬁeld experiment, the effect of GDP is obvious in E
1‘ the zone of Y S 120 mm. At Y 2 120 mm, measurement results for the cases with I 1

131‘ GDP and without it allnost’ éoincide. ' 1

.1 To compare the obtained ﬁeld and model results, orthogonal coordinates were I
substituted by’the spherical ones [3]. Then, this data was recalculated into the ab- 1 1
s'olute' values ‘of spe'ciﬁc contamination units M (g/cmz) for the sphere with radius 1
‘ R = 1 m [3]: For OT Without GDP, the sphere center was on: the axis of the outlet 1
cross-section of the nozzle, for OT with GDP, it was on the axis of outlet cross- ii
‘3 section of the second screen. Transition to the absolute values of M was made using l
. . . . 1 l
11 weighting results of contamlnatlon levels of control plates by ICP. Data of these 1 1
measurements will be presented below. 1 1
a 1
’ 561 ‘ I

"
"8","1;! 11
1,
'1 11111 J , conv. units
1 i
1 Z = 66 mm
11 0'3 ""Kromkal—O”
1 31
' ‘11 “K k 14”
1 11 tom a
'51 1'51 ""
.1 11:11 0.2 11 1 "" 1 1 1
i; 11' 0.1 1
1 1 _"" 1
ii 1""""
1:11"" ‘ UMJR _. .4""
11 .1 1 1’ N.
11‘ 0 ; 50 100 .150 200 Y,mm
- 1 1 1 Fig. 8. Comparison of intensity distributions for plates ""Kromka 1-0” and ""Kromka H”.
13?
1 1 Results obtained in experiments “Kromka 1-0” and “Kromka 1-1” in the form
“:1 of M(H) dependencies reduced to similar 1conditions by the number of OT switch-
.; 111 ing-on, equal to 1950, “and average’pulge duration equal to 0.24 s, are shown in
11 Fig. 9. It is clear that the: screening action of GDP starts from angle
1 111 6 a 50°, and for 6 = 70, 80 and 90°, contaanation by ICP ejection behind GDP
. decreases by the factors of 10, 100 and 1000, correspondingly.
1 =1 Monotonous drop character of the function obtained in experiment with GDP
2 11 and absence of droplet traces on the surface of control plate of “Kromka 1-1” pad
'13 1 1 allow unequivocal statement that the used construction of GDP completely removes
i 1 E1 the droplet phase of ICP in the range of 6 > 50°. ICP deposit deter’minea in this area
' 1 has a cluster form and comes there together with the gas phase, It is almost impos-
f 1 1 sible to ﬁght with this form of ICP using the outer devices like GDP. The size of
' 1 these devices should be too large. Negative perturbations in jets and weakening of
_-11 the OT thrtist parameters caused by inner gas-dynamics of GDP, may arise as a
111 consequence. A decrease in ejection of the cluster ICP phase should be obtained due
’11 to improvement of OT parameters.
11 We should note that the value of 6 ""=‘ 50° differs only by 10 — 15 % from corre-
sponding values of 6 obtained in
112. Mﬁm mkg/sz the model experiments (see
111102 Fig. 9 in [1]).
, Together with analysis of
1.5 10 “Kromka 1—0” gas-dynamic aspects of outer con-
1 11 tamination of JISS, chemical com-
1_ 111 1 position and optic characteristics
1 1 _1 of ICP were studied using results
. 1;: 10 1
1 , / of the ﬁeld experlment.
1 1 1 10 2 “Kromka 1—1” ——-——-~—————-—-——---
' i, i; Fig. 9. Final angular distribution of
1 _ '1 30 50 70 90 contamination units for the plates
‘ 9, deg “Kromka 1-0” and “Kromka H”.
‘1562
1.

"
"9"," , I
I '
-‘ I 3. ANALYSIS OF CHEMICAL COMPOSITION OF INCOMPLETE I '
' I COMBUSTION PRODUCTS . j |
I I In the framework of spaCe experiment “Kromka 1-0”, surface chemistry and ’5
. morphology were studied using chromato-mass-spectrometry research (CMS) by i
“ spectrometer JMS-D300 and chromatograph HP-5890 and electron-microscopic I ‘I
I analysis by JSM-U3 device of J apanese company “J EOL” [4]. I I
Washouts from different regions of the control plate were studied using the CMS I i
‘3‘ method. According to the detailed study of mass—spectra, corresponding to every I '
chromatograph peak, there are several main products in the mixture obtained after I
I transformation of asymmetrical dimethylhydrazine (ADMH), which is one of fuel
211- components. It was determined at identiﬁcation of these compounds that these are
I. nitrogen-bearing substances, which are the products of ADMH transformation in i I
; ’ oxidizing medium, namely: nitrosodimethylamin, dimethylaminoacenitrile, N,N- di- ‘
3 methylformamide, guanidine, 1-methyl-lH-1,2,4—triazole, lH-l,2,4-dimethyltriazole. ; I
:15 Electron-microscopic research of pad samples proved the presence of nitrogen- I I
I bearing compounds on the surface. IR-spectroscopy of samples in the same regions
I conﬁrmed data obtained by CMS methods. Thus, due to complex investigation of 1;
I the deposit chemical composition on the pad surface, the presence of ICP and trans-
}; formation of rocket fuel components of a complex chemical composition were de- .
I termined.
I Samples (washouts) were taken in four zones of the plate surface (see Fig. 1): I
I 1 —right upper edge, Z—right lower edge, 3 —Ieft lower edge, and 4 — center. ’ICP I
I” concentrations in these zones are shown below: I I
Zone number 1 2 3 4 I |
I: Concentration, mkg/cm2 52.1 39.8 22.1 35.3 I I
V ‘ I
if As it was mentioned above, ﬁve AFC were installed into the cassette of I
I “Kromka 1-0” pad above the holes in the control plate (standard AFC) and control i
AFC was mounted in a “dead” space of the cassette. The control AFC is completely ’
isolated from the ambient medium (wrapped in aluminum foil). According to CMS . I
I analysis, the above products of ADMH transformation and “extraneous” sub- I
15 stances were determined in standard AFC. “Extraneous” substances are as follows: I I
if ethyl and butyl ethers of acetic, butyl, butane, propane and formic acids, xylene,
alphapinen, butyl acetate, and silicon-organic compounds. The origin of I
“extraneous” substances is connected with biotope in dwelling units of the 188, I
where the pad is stored before being carried out into the open space, and gas gen- 1‘
I eration from materials of technological package, sample coating, and plate at pad I
transportation to the installation point. I
I Coordinates of standard AFC installation in the cassette of “Kromka 1—0”
I“ (Y, Z) pad, the increases in AFC mass after the ﬂight (6 M), percentage of ADMH I
transformationI products in AFC relative to the total increase (M), determined by
G'f the CMS analysis [4] are presented in the; Tables. The values of surface density of i
I the fresh ICP deposit (5 M) are presenteddin the last line. These values were deter- . ‘
II mined with consideration of 25the angles of the interaction of gas and droplet ﬂows I
I with the plate. There was no mass increase on the control AFC. I
1;
I AFC type-number I
Parame‘” Ach-No. a I
Y, mm 20 63 120 170 215 I
Z, m 70 70 70 120 120 .'.
:5“ 5114, mg 19 7o 76 20 23 ; I
M, % 41.4 49.2 24.7 56.9 34.1 :
' 5M, mg/cmz 18.1 86.9 54.8 39.5 38.4
1' ‘
I I
. 563 II '_
I. I . I .

"
"10","35 3| Mimmg/srn2 Fig. 10. ICP distributions in ini-
"" 1' Mﬁmmkg/sm2 tial and ﬁnal states of plate
,1| A A Mi. “Kromka 14)"".
‘ 80 0 Man 3
3 — comm” Quantitative parameters...
'41,; of dry (on the outer surface
1| L 60 A of the control plate, see
‘ : ‘1' above) and fresh (on AFC,
13 40 '3, , I A, ‘3 see the last line of the Table)
i 31"" ' , 0 "" “ ICP deposits depending on
3| 1b longitudinal coordinate of
‘1 13 20 A - cassette Y are illustrated in
l 3'3 Fig. 10.
3 . - According to this data,
3%:] 0 50 100 150 Kmm the values of dry and fresh
'11: ICP deposits determined in
3 1 I the upper part of the plate by analysis correlate to each other with good accuracy
1 1 (as ~l:1000). This allows comparison of these results with data on distribution oﬂ
' .1 plate coloring intensity. For the bottom part of the plate, this relationship ’varies
1 | almost twice to both sides. This phenomenon is regular and can be explained by the
' .|3. fact that ICP precipitated on this part of the plate predominantly in the form of
‘ ‘ drops. Thus, the character of drop coming to the AFC through the holes of 8-mm
1 diameter is probabilistic, and washouts from the plate surface were taken from con-
||‘3 siderably larger areas. Dependency Z = 66 from Fig. 8 for the “Kromka 1-0” pad is
[""1 presented in Fig. 10 in the form f(Y) = const x 5J (6.] = J —- J0) for illustration. The
33} constant was determined to make value f(Y) equal to experimental Mﬁn at point
:‘33’| Y = 120 mm (zone 4 — 35.3 mkg/cmz). Then f(Y) is reﬂection of dry deposit distri-
3‘: l bution along the longitudinal axis of the plate. It should be taken into account that
3| on the plate edges measurements were made in the corners, not along the central
| line. Depending on this, the upper and lower “tails” of other distributions (Z = 13
-_ t. and 130) from Fig. 7, a should be shown in Fig. 10 for the “Kromka 1-0?’ pad in the
‘ ! formf(Y) = const x 6.]. In this case, the reason for a low location of one Mﬁn points
i; | should be seen for the lower part of the plate. For the chosen scales of result presen-
3 '; tation, dependencyﬂY) shown in Fig. 10 can also be attributed to the values of Min
. ' measured on AFC (in corresponding dimension mg/cmz), and it can be seen that
4 values of f(Y) in the local peaks are very close to the maximal value of Min regis-
tered on AFCZ No. 1.
.1 4. OPTIC CHARACTERISTICS OF INCOMPLETE COMBUSTION PRODUCTS
13 Optic characteristics of coatings on the control plates (spectral and integral ab-
? sorption of solar radiation 0: and emissivity factor 8) were studied using some de-
vices (spectroreflectometer LPSR and portable device for measurement of radiant
3 emittance TEMP 2000 produced by AZ Technology company (USA), and superim-
‘ posed photometer FM-59 and thermoradiometer TRM ZOMZ (RF)). Results ob-
tained were compared with coefﬁcients measured before plate installation into cas-
settes. Initial values of optic coefﬁcients of coatings TRSO-12 on control plates
‘ were do = 0.185 1: 0.005, 80 2 0.90. After mounting near OT, value of aincreased.
, | On the control plate of “Kromka 1-0” pad an increase in 6a = a — or0 made up
:‘ 'i from 0.08 to 0.14. On the control plate of “Kromka 1-1”, the maximal value of 6a
I ‘ made up about 0.115. In both cases, there were no changes in 8.
i 1 It seems to be natural to compare measured coefﬁcients a with data on color-
| ing intensity J of plate surfaces (see Fig. 7). Dependencies of Set on 6] = J — J0 are
2 shown in Fig. 11. Dark points were obtained in experiment “Kromka 1-0” and light
' 564 3

"
