"","x"
"1","NASA/TM—2015-218720
lvlbv‘ 2i? i,
Capillary Channel Flow (CCF) EUZ—OZ 0n the
International Space Station (IS S): An Experimental
Investigation of Passive Bubble Separations in an
Open Capillary Channel
MarkM Weislogel, Andrew P. Wollman, Ryan M Jenson, John T Geile,
John F T ucker, Brentley M Wiles, Andy L. Tratmer, and Claire DeVoe
Portland State University, Portland, Oregon
Lauren M Sharp
Glenn Research Center, Cleveland, Ohio
Peter J. Canﬁeld, Joerg Klatte, and Michael E. Dreyer
University ofBremen, Bremen, Germany
June 2015

"
"2","NASA STI Program . . . in Proﬁle
Since its founding, NASA has been dedicated - CONTRACTOR REPORT. Scientiﬁc and
t0 the advancement of aeronautics and space science. technical ﬁndings by NASA-sponsored
The NASA Scientiﬁc and Technical Information (STI) contractors and grantees.
Program plays a key part in helping NASA maintain
this important role. - CONFERENCE PUBLICATION. Collected
papers from sc1ent1ﬁc and technlcal

The NASA STI Program operates under the auspices conferences, symp031a, semlnars, or other
of the Agency Chief Information Ofﬁcer. It collects, meetlngs sponsored or co-sponsored by NASA'
organizes, provides for archiving, and disseminates . SPECIAL PUBLICATION. S cientiﬁc,
NASA’s STI. The NASA STI Program provides access technical, or historical information from
to the NASA Technical Report Server—Registered N AS A programs, projects, and missions, Often
(NTRS Reg) and NASA Technical RCPOTt SCYVCT— concerned With subjects having substantial
Public (NTRS) thus providing one of the largest public interest.
collections of aeronautical and space science STI in
the world. Results are published in both non-NASA . TECHNICAL TRANSLATION. English-
channels and by NASA in the NASA STI Report language translations of foreign scientiﬁc and
Series, Which includes the following report types: technical material pertinent to NASA’S mission.
. TECHNICAL PUBLICATION. Reports Of For more information about the NASA STI

completed research or a major signiﬁcant phase program, see the following:

of research that present the results of NASA

programs and include extensive data or theoretical ° Access the NASA STI program home page at

analysis. Includes compilations of signiﬁcant http://www.st1.nasa.gov

scientiﬁc and technical data and information . . .

deemed to be of continuing reference value. O E-mall your quest10nt0 help@st1.nasa.g0v

NASA counter-part 0f peer—reviewed formal .

professional papers, but has less stringent . Fax your. questlon t0 the NASA STI

1' 't tions on manuscri t len th and extent of Informatlon Desk at 757-864-6500

1m1 a p g

graphlc presentatlons. 0 Telephone the NASA STI Information Desk at
- TECHNICAL MEMORANDUM. Scientiﬁc 757'864'9658

and technical ﬁndings that are preliminary 0r 0f . Write to:

spec1ahzed 1nterest, e..g.,.“qu1ck-.re1ease” repotts, N AS A STI Program

worklng papers, and b1b110graph1es that c0nta1n Mail Stop 148

minimal annotation. Does not contain extensive N AS A Langley Research C enter

analysis. Hampton, VA 23681-2199

"
"3","NASA/TM—2015-218720

lvlbv‘ 2i? i,

Capillary Channel Flow (CCF) EUZ—OZ 0n the
International Space Station (IS S): An Experimental
Investigation of Passive Bubble Separations in an
Open Capillary Channel

MarkM Weislogel, Andrew P. Wollman, Ryan M Jenson, John T Geile,

John F T ucker, Brentley M Wiles, Andy L. Tratmer, and Claire DeVoe

Portland State University, Portland, Oregon

Lauren M Sharp

Glenn Research Center, Cleveland, Ohio

Peter J. Canﬁeld, Joerg Klatte, and Michael E. Dreyer

University ofBremen, Bremen, Germany

National Aeronautics and

Space Administration

Glenn Research Center

Cleveland, Ohio 44135

J une 2015

"
"4","Acknowledgments
Support for this work is shared by the National Aeronautics and Space Administration cooperative agreement NNXO9AP66A and
the German Federal Ministry of Economics and Technology (BMWi) Via the German Aerospace Center (DLR) under Grant No.
5OWM1145. Special thanks are due to astronaut Chris Cassidy for installation of CCF—EU2—2 0n the 188. We also Wish to thank
Portland State University personnel W.H. Blackmore, Y. Chen, P.M. Weislogel, and D. Burns, Astrium Engineering, and the NASA
cadre at Glenn Research Center including R. Green, J Ohnson Space Center, and especially the MSG crew and cadre at Marshall
Space Flight Center. A.P. Wellman is supported in part through NASA/Oregon Space Grant Consortium Grant NNX10AK68H,
C. DeVoe through the NSF REU summer program, and A. Trattner as a summer student from Lincoln High School.
Trade names and trademarks are used in this report for identiﬁcation
only. Their usage does not constitute an ofﬁcial endorsement,
either expressed or implied, by the National Aeronautics and
Space Administration.
Level ofReview: This material has been technically reviewed by technical management.
Available from
NASA STI Program National Technical Information Service
Mail Stop 148 5285 Port Royal Road
NASA Langley Research Center Springﬁeld, VA 22161
Hampton, VA 23681-2199 703-605-6000
This report is available in electronic form at http://WWW.sti.nasa.g0V/ and http://ntrs.nasa.g0v/

"
"5","Abstract
It would be signiﬁcantly easier to design ﬂuid systems for spacecraft if the ﬂuid
phases behaved similarly to those on earth. In this research an open 15.8O wedge-
sectioned Channel is employed to separate bubbles from a two-phase ﬂow in a micro-
gravity environment. The bubbles appear to rise in the Channel and coalesce With
the free surface in much the same way as would bubbles in a terrestrial environ-
ment, only the combined effects of surface tension, wetting, and conduit geometry
replace the role of buoyancy. The host liquid is drawn along the Channel by a pump
and nonoondensible gas bubbles are injected into it near the Channel vertex at the
Channel inlet. Control parameters include bubble volume, bubble frequency, liq-
uid volumetric ﬂow rate, and Channel length. The asymmetrically conﬁned bubbles
are driven in the cross-ﬂow direction by capillary forces until they at least become
inscribed Within the section or until they come in contact With the free surface,
whereupon they usually coalesce and leave the ﬂow. The merging of bubbles en-
hances, but does not guarantee, the latter. The experiments are performed aboard
the International Space Station as a subset of the Capillary Channel Flow experi-
ments. The ﬂight hardware is commanded remotely and continuously from ground
stations during the tests and an extensive array of experiments is conducted identi-
fying numerous bubble ﬂow regimes and regime transitions depending on the ratio
and magnitude of the gas and liquid volumetric ﬂow rates. The breadth of the pub-
licly available experiments is conveyed herein primarily by narrative and by regime
maps, Where transitions are approximated by simple expressions immediately useful
for the purposes of design and deeper analysis.
1 Introduction
Separation of bubbles from a liquid medium is a critical, but non—triVial task aboard
spacecraft due to the absence of a net gravitational force that precludes using buoy-
ancy as a strong separation mechanism. Though any number of methods are pursued
to replace the role of gravity in the multi—phase ﬂuid systems of spacecraft, the ever-
present capillary force Which exploits the combination of surface tension, wetting,
and system geometry provides a natural and often passive solution. In Fig. 1 is
sketched an open wedge Channel in a zero-gravity environment along Which a steady
forced liquid ﬂows at ﬂow rate 62;. The free surface proﬁle adjusts so that its lo-
cal capillary pressure balances the convective and Viscous pressure losses along the
Channel. Bubbles introduced upstream near the Channel vertex are asymmetrically
conﬁned by the planar side walls of the wedge and through a combination of mech-
anisms the bubbles are forced in a cross—stream direction away from the vertex until
they reach approximately inscribed elevations. If the bubbles are large enough, the
Channel long enough, and the liquid ﬂow rate low enough, there Will be ample time
for the bubbles to reach the free surface, coalesce, and leave the ﬂow. In doing so,
this simple conduit geometry performs a passive bubble separation operation in an
analogous manner to simple bubble rise in a buoyant open Channel ﬂow.

When occurring in the nearly weightless environment of an orbiting spacecraft,

NASA/TM—2015-218720 l

"
"6","T [Qigiits .5339??? \ Z
il‘ Conﬁned “4', ﬂ 1“
x2 :[C— R1 bubbles l ‘\ 1"" '1' |‘ “Inscribed”
L R2 -'""""\ kit?! '1 \‘ bubbles
é“‘1,/ 1"" ‘|‘ Q]
I O Q' E113 ®
“\ O I ‘|‘ $ H
I] Q. [
—----""‘:_ ;_.“.:'""'---_|
x Free surface x
Figure 1. Sketch of an open wedge Channel With liquid ﬂow Q; left to right and
With gas ﬂow Q9 bubbles injected near the vertex at Channel inlet. The free sur-
face deﬂects inward to resist inertial and Viscous pressure losses along the Channel.
Capillary pressure gradients drive the bubble away from the vertex toward the free
surface. The bubbles are also convected downstream, eventually reaching an eleva-
tion in the Channel Where they are approximately inscribed. Idealized section Views
at the Channel entrance and eXit are depicted at left and right, respectively.
such processes possess unique Characteristics attributable to the large length scale
capillary phenomena possible there: The ﬂows are often inertial With highly under-
damped low frequency free surfaces, the evidence of buoyancy 0n unconﬁned bubble
motion is truly negligible, and capillary ﬂow rates increase by many orders of magni-
tude (N 106-f01d), as do various dimensionless groups including the ratio of surface
roughness t0 Characteristic container length (N 103—f01d). Regarding research, the
larger length scale systems allow accurate construction of increasingly complex con-
tainers and conduits consisting of transparent materials With full optical access. Re-
garding applications, the demonstration of nearly full scale systems in the relevant
reduced-gravity environment increases technology readiness levels adding conﬁdence
to both spacecraft technology developers and adopters. Terrestrial research along
such lines is extensive, but naturally limited to milli—to—microscale systems Where
Viscous forces play a signiﬁcant role—the majority of work focusing on conﬁned bub-
bles in symmetric geometries such as Circular tubes, parallel plates, and rectangular
Channels (i.e., [1]). Signiﬁcant progress concerning the hydrodynamics of bubbles in
shear ﬂows is reported and reviewed by [2]. For a sample of terrestrial microﬂuidic
bubble separation and generation methods see [3], [4], [5], [6], [7], and in particular
for the wedge geometry see [8] and [9].

For a quiescent liquid, the fundamental problem of asymmetrically-conﬁned bub-
ble migration in a wedge is addressed in terrestrial experiments by [10] and [11] and
in drop tower experiments by [12]. The passive migration of such bubbles through
a forced convective ﬂow is introduced by [8] and [9] With recent experiments also
performed in the microgravity environment reported by [12]. The analytic approach

NASA/TM—2015-218720 2

"
"7","t0 the problem often begins from the simpliﬁed sketch at left in Fig. 1, Where in
the narrow wedge half—angle limit 04 << 1 the bubble is approximated as a modu-
lated disc-like body Characterized by radii of curvature R1, R2, and RC (a “squeezed
bubble’ according to [10] and an ‘air puddle’ according to [11]). Because R1 < R2,
the capillary under—pressure in the liquid at the narrower end of the bubble is lower
than that of the broader end, and the resulting pressure gradient drives the liquid
upward displacing the bubble downward.

Employing a genetic algorithm to a force balance on such a bubble, [10] consider
the impact of liquid Viscosity, partial wetting and contact line pinning, dynamic
contact angle, and the presence of thin ﬁlms on the inertia of the ‘bubble’ (Via the
liquid). For their laminar ﬂows, Metz et a1. ﬁnd that Viscous resistance dominates
the ﬂow near the vertex When the bubble is more 01' less a modulated disc and
velocities are high. Dynamic contact line affects arising from local Viscous normal
stresses play a more important role as velocities decrease and the bubble eventually
achieves a more spherical shape.

Using an energy balance, [11] employs the same narrow wedge limit 04 << 1 With
25130 / (51:2 — 5131) << 1 to ﬁnd the transient bubble center migration position :ch in two
distinct Viscous regimes: a near-verteX regime Where

004
:ch N 3H t (1)
and a contact line dissipation regime far from the vertex
13 0 Vb 3/4 4/13
‘W (Wu (ﬁ) ’5) 7 (2)
Where 0, ,u, Vi), and t are the liquid surface tension, liquid dynamic Viscosity, bubble
volume, and time, and X = 1.1 is a Viscous resistance coefﬁcient. The investigations
of both Metz et a1. and Reyssat do well to predict accompanying data.

As systems increase in size, inertial forces dominate Viscous resistance and the
simpliﬁed schematic of Fig. 1 gives way to more complex behavior. Fig. 2 provides
images of a sealed wedge vessel that is mounted to an experiment rig Which is
placed inside a drag shield and dropped 21.6 In in a drop tower providing a low-
gravity test duration of 2.1 s, [13]. Here, a wedge conduit of acute included angle
204 = 15.50 is shown oriented vertex upward though tilted With respect to g at angle
0 g 7 g 900 With a bubble of known volume centered and balanced. The tilt angle
7 allows further control of the initial condition. Release of the experiment into free
fall reduces the body force by a factor of ~ 10—5 and the asymmetrically conﬁned
bubble is driven downward by capillary forces.

In Fig. 3 are presented ﬁve such passive capillarity-driven bubble migration
experiments performed in a drop tower. The bubble volume and ﬂuid types are
listed for each example shown. Relevant nominal thermophysical properties for 10
(:s polydimethylsiloxane (PDMS) are density ,0 = 953 kg/m3, dynamic viscosity
0 = 0.00935 kg/m-s, surface tension 0 = 0.0201 N/In, contact angle 9 2 0°, and
index of refraction Nd = 1.399. Such properties for Novec HFE-7500 are ,0 = 1614
kg/m3, a = 0.00125 kg/m-s, 0 = 0.0162 N/m, 9 2 0°, and ND 2 1.29. Fig. 3a

NASA/TM—2015-218720 3

"
"8","M
[J] 2
; -1 Backlight l E \
60 fps 1. 1’3 Bubble “‘5 7
HD :deo : .1 'h ‘ '. \.\
'l ‘ L I I I ‘
_,°~f. .- Q ' ’- z -.
\ ’.[‘_.o .1 '
' ., . ‘ ‘ . , ,5, 13cm
e” ° C. 3‘ t; ,
. b. Battery \
\.l‘/ V20. 11
a.
Figure 2. Drop tower test equipment: a. free—falling drag shield that houses b. the
experiment rig that supports C. the sealed inverted wedge test Channel of acute
vertex half—angle oz = 7.750 at tilt angle 7.
a. b. c. e.
0.000 0000 I—‘\ 0000
0.083 0 09,950 :7 @1800“) 0.000
0.167 0.1-” Q ~ 0.150
0333 0.200 8'??? ’M‘ 0.167
0.500 _0250 ""“0 0560 M 0.250
0.833 0417 . 1.667 W 0.333
_ 1-750 \ - / 0.417
xbci 1-833 m 0.583
d. '.‘ 0.750
88508 H
""? v=v N'0083 T - __
1‘ a '5 00.126677 2cm
ta 0 f 0.333 1.750
c‘ a __ é __0.500 _L
3"" 9 00.56873
0 U 1.833
Figure 3. Downward capillary bubble migration in drop tower tests depicted in
Fig. 2: a. bubble volume Vb = 0.093 ml, ﬂuid 10 CS PDMS (drop test number 2313),
b. 0.029 ml, ﬂuid HFE-7500 (3168), C. 0.041, HFE-7500 (2326), d. 0.099, HFE-7500
(2317), and e. 0.495, HFE-7500 (3180). All images are shown to the scale shown
in e. and for times listed next to each projected proﬁle. All tests are performed for
7 = 00 except e. Where 7 = 82°. Projected bubble center ideal inscribed locations
$bci are identiﬁed using dashed lines.
NASA/TM—2015-218720 4

"
"9","_VG_“EX_________
I |
| |
I I ;
H ’205 :> '2. ~
. I I O 0.4 i
ii 0.8 :> 4
VI“ 12 T ‘
a_ 4/. b.
Figure 4. Depictions 0f wake vortices for srnall—to—interrnediate inertial capillary
bubble migrations: a. Drop tower test of Vb = 0.495 ml HFE-7500 ﬂuid With Q; = 0
rnl/s and 7 = 82° With ﬂow pattern identiﬁed from particle seeding. The bubble is
still moving at t = 2 s. b. Conceptual superposition of ﬁeld in a. and n0n—zer0 base
ﬂow With intermediate 62;. The inscribed bubble center elevation $bci is sketched as
a dashed line.
provides a Viscous example more in line With the experiments performed by [10].
The more inertial ﬂow in Fig. 3b reveals early stage opposing corner ﬂows that
create a small geyser distorting the bubble enroute to its spherical conﬁguration.
The initially larger, longer bubble of Fig. 3C distorts signiﬁcantly to the point of
break-up. In this example, the ﬁssioned bubbles re—rnerge migrating further away
from the vertex toward the new inscribed elevation. However, re-rnergers do not
always occur as shown in Fig. 3d. Tilting the test cell, as noted by 7 in Fig. 20,
allows much larger single bubbles to be studied Without break-up. Such a test is
shown in Fig. 3e, Where 7 = 82°. Following a step reduction in gravity, the interior
corner ﬂows are again observed to Wick across the vertex Where they collide forming
a geyser. The distorted bubble avoids the breakup observed in 30, but the highly
inertial capillary ﬂow displaces the oscillating non-Circular projection of the bubble
well away from the vertex. A sequence of overlayed images from a similar drop
tower experiment employing a particle seeded liquid is shown in Fig. 4a Where wake
vortices are obvious as also observed by [10]. Inertia in the recirculating ﬂuid is
sufﬁcient to carry the bubble past the ideal inscribed elevation $bci beyond Which
capillary forces no longer provide a motive force. For the end state images shown
for each test in Fig. 3, in 3a the over-darnped bubble is creeping toward its ideal
spherical inscribed elevation $bci. In 3b the bubble is slowly Circulating Clockwise
in the left eddy (ref. Fig. 4). In 30 and 3e all bubbles are still moving past their
ideal inscribed elevations, but in 3d the bubbles appear to be caught in their own
wake vortices Which act to reverse their motion back in the direction of the vertex
and the inscribed location $bci.
Considering only tests With appreciable inertia, Fig. 5a provides projected bubble
centroid histories for the drop tower tests of Figs. 3b and e With select data from [10]
NASA/TM—2015-218720 5

"
"10","and a selection of CCF EU2 experiments performed on 188, the latter With convective
ﬂow rate set to the minimum value of 0.5 rnl/s, as Will be described shortly. The
relevant properties and dimensions of the tests in Fig. 5 are listed in Table 1. The
time coordinate of Fig. 5a is scaled by (,0/0)1/2 in 5b Which achieves a useful linear
collapse and not as observed by [12]
1/2
:ch % 0.335 (3:) t, (3)
[0% 042/3

With ,0 the density difference across the interface—approxirnately equal to the liquid
density. But the linear region of the Fig. 5b curves appear independent of bubble
volume Vb and wedge half—angle 04 as expressed in eq. 3.

Much is yet to be learned. For example, inertial bubble migration is further
complicated When an inertial convective liquid base state is present as investigated
herein. Coupling the capillary bubble migration ﬂow ﬁeld With the base ﬂow ﬁeld
produces a variety of outcomes that are not adequately understood. LOW volume
bubbles achieve essentially 10W inscribed elevations in regions Within the base ﬂow
boundary layer Where path lines are over-darnped. Larger inertial bubbles are driven
beyond their inscribed elevations Where free strearn—like developing base ﬂow veloci-
ties displace them downstream in such a manner that they are entrained in their own
recirculating wakes and driven back toward the vertex and their inscribed elevations.
This general behavior is depicted in Figs. 1 and 4b for a base ﬂow. Fig. 1 adds the
presence of a free surface. We note that such bubble motion reversals are also read-
ily observed in quiescent host liquids due to slight ﬂow geometry asymmetries; i.e.,
Fig. 3d. As Will be seen, and as identiﬁed by [12], the overshoot phenomena is less
pronounced as the liquid ﬂow rate is increased. But questions remain concerning
bubble elevations in such developing shear ﬂows. For example, do the bubbles drift
away from inscribed elevations? Are they forced into slightly conﬁned elevations?
Or both ( [2])?

The details of such phenomena are important to the design of large length scale
bubble separation processes and capillary ﬂuidic devices aboard spacecraft. They
are also ideally studied aboard spacecraft. Related microgravity experiments have
been performed aboard the International Space Station (188), but have focused on
irnbibing bubbly capillary ﬂows With ﬂow velocities that are intrinsically tied to ir-
regular and often tapering polygonal conduit geometry (i.e., [14], [15], and [16]). As
the large bubbles are displaced across the containers due to corner Wicking ﬂows,
smaller bubbles convect into narrow bubble bypass regions Where they are in turn
conﬁned and coalesce With the free surfaces of the larger bubbles. In this way such
constructs serve the function of passive phase separation. But in such experiments,
both liquid and gas ﬂows are coupled and capillarity—driven. In reference to the
ﬂow geometry of Fig. 1, the ability to drive the liquid ﬂow independently of the
gas ﬂow enables a Wide range of test conditions. Employing a pump and an open
wedge Channel of variable length, the Capillary Channel Flow experiments (CCF)
are conducted aboard the International Space Station (188) to collect a large un-
earthly data set to inspire advanced capillary ﬂuidics design as well as guide further
fundamental and applied research. The implications to terrestrial applications and

NASA/TM—2015-21872O 6

"
