"","x"
"1","NASA/TM—2013-217847

MIS SE 6 Stressed Polymers Experlment
Atomlc Oxygen Ero 51011 Data

Kim K. a’e Grok

Glenn Research Center, Cleveland, Ohio

Bruce A. Banks

Alphaport, Inc., Cleveland, Ohio

Gianna G. Mitchell, Grace T. Yi, A0190 Guo, Claire C. Ashmead, Lily M Roberts,
and Catherine E. McCarthy

Hathaway Brown School, Shaker Heights, Ohio

Edward A. Sechkar

ZIN Technologies, Inc., Middleburg Heights, Ohio

March 2013

"
"2","NASA STI Program . . . in Proﬁle
Since its founding, NASA has been dedicated to the - CONFERENCE PUBLICATION. Collected
advancement of aeronautics and space science. The papers from scientiﬁc and technical
NASA Scientiﬁc and Technical Information (STI) conferences, syrnposia, seminars, or other
program plays a key part in helping NASA maintain meetings sponsored or cosponsored by NASA.
this important role.
- SPECIAL PUBLICATION. Scientiﬁc,
The NASA STI Program operates under the auspices technical, or historical information from
of the Agency Chief Information Ofﬁcer. It collects, NASA programs, projects, and missions, often
organizes, provides for archiving, and disseminates concerned With subjects haVing substantial
NASA’s STI. The NASA STI program provides access public interest.
to the NASA Aeronautics and Space Database and
its public interface, the NASA Technical Reports - TECHNICAL TRANSLATION. English-
Server, thus providing one of the largest collections language translations of foreign scientiﬁc and
of aeronautical and space science STI in the world. technical material pertinent to NASA’s mission.
Results are published in both non-NASA channels
and by NASA in the NASA STI Report Series, which Specialized services also include creating custom
includes the following report types: thesauri, building customized databases, organizing
and publishing research results.

- TECHNICAL PUBLICATION. Reports of

completed research or a maj or signiﬁcant phase For more information about the NASA STI

of research that present the results of NASA program, see the following:

programs and include extensive data or theoretical

analysis. Includes compilations of signiﬁcant 0 Access the NASA STI program home page at

scientiﬁc and technical data and information http://www.sti.nasa.g0v

deemed to be of continuing reference value.

NASA counterpart of peer—reViewed formal - E-mail your question to help@sti.nasa.g0v

professional papers but has less stringent

limitations on manuscript length and extent of - Fax your question to the NASA STI

graphic presentations. Information Desk at 443—757—5 803
- TECHNICAL MEMORANDUM. Scientiﬁc - Phone the NASA STI Information Desk at

and technical ﬁndings that are preliminary or 443—757—5 802

of specialized interest, e.g., quick release

reports, working papers, and bibliographies that - Write to:

contain minimal annotation. Does not contain STI Information Desk

extensive analysis. NASA Center for AeroSpace Information

71 15 Standard Drive

- CONTRACTOR REPORT. Scientiﬁc and Hanover, MD 21076—1320

technical ﬁndings by NASA-sponsored

contractors and grantees.

"
"3","NASA/TM—2013-217847

MIS SE 6 Stressed Polymers Experlment
Atomle Oxygen Ere 51011 Data

Kim K. a’e Grok

Glenn Research Center, Cleveland, Ohio

Bruce A. Banks

Alphaport, Inc., Cleveland, Ohio

Gianna G. Mitchell, Grace T. Yi, A0190 Guo, Claire C. Ashmead, Lily M Roberts,
and Catherine E. McCarthy

Hathaway Brown School, Shaker Heights, Ohio

Edward A. Sechkar

ZIN Technologies, Inc., Middleburg Heights, Ohio

Prepared for the

12th International Symposium on Materials in the Space Environment (ISMSE-12)
cosponsored by the European Space Agency and ESTEC

Noordwijk, The Netherlands, September 24—28, 2012

National Aeronautics and

Space Administration

Glenn Research Center

Cleveland, Ohio 44135

March 20 1 3

"
"4","Trade names and trademarks are used in this report for identiﬁcation
only. Their usage does not constitute an ofﬁcial endorsement,
either expressed or implied, by the National Aeronautics and
Space Administration.
Level ofReview: This material has been technically reviewed by technical management.
Available from
NASA Center for Aerospace Information National Technical Information Service
7115 Standard Drive 5301 Shawnee Road
Hanover, MD 21076—1320 Alexandria, VA 22312
Available electronically at http://WWW.sti.nasa.g0V

"
"5","MISSE 6 Stressed Polymers Experiment
Atomic Oxygen Erosion Data
Kim K. de Groh
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio 44135
Bruce A. Banks
Alphaport, Inc.
Cleveland, Ohio 44135
Gianna G. Mitchell, Grace T. Yi, Aobo Guo, Claire C. Ashmead,
Lily M. Roberts, and Catherine E. McCarthy
Hathaway Brown School
Shaker Heights, Ohio 44122
Edward A. Seohkar
ZIN Technologies, Inc.
Middleburg Heights, Ohio 44130
ABSTRACT
Polymers and other oxidizable materials used on the exterior of spacecraft in the low Earth
orbit (LEO) space environment can be eroded away by reaction with atomic oxygen (A0). For
spacecraft design, it is important to know the LEO AO erosion yield, Ey (volume loss per
incident oxygen atom), of materials susceptible to A0 erosion. The Stressed Polymers
Experiment was developed and ﬂown as part of the Materials International Space Station
Experiment 6 (MISSE 6) to compare the AO erosion yields of stressed and non-stressed
polymers to determine if erosion is dependent upon stress while in LEO. The experiment
contained 36 thin ﬁlm polymer samples that were exposed to ram A0 for 1.45 years. This paper
provides an overview of the Stressed Polymers Experiment with details on the polymers ﬂown,
the characterization techniques used, the AO ﬂuenoe, and the erosion yield results. The MISSE 6
data are compared to data for similar samples ﬂown on previous MISSE missions to determine
ﬂuenoe or solar radiation effects on erosion yield.
INTRODUCTION
Spacecraft in the low Earth orbit (LEO) environment (between 200 and 2000 km above the
surface of the Earth) endure extremely harsh conditions, including exposure to ultraviolet, X-ray,
and charged particle radiation; miorometeoroids and debris; A0, and temperature extremes.
Atomic oxygen is formed through photodissooiation of diatomic oxygen by short wavelength
ultraviolet radiation from the sun. Polymers and other oxidizable materials used on the exterior
NASA/TM—2013-217847 1

"
"6","of spacecraft in the LEO space environment can, in most cases, be eroded away through reaction
with A0. Therefore, AO erosion poses a serious threat to spacecraft performance and durability.
In order to design durable high-performanoe spacecraft systems, it is essential to understand the
AO erosion yield (Ey) of materials being considered for spacecraft applications. The Ey is the
volume loss per incident oxygen atom (om3/atom). Materials spaceﬂight experiments for Ey
determination have been ﬂown on the Shuttle, the Long Duration Exposure Facility (LDEF), the
Russian space station Mir and other spacecraft. More recently, they have been a part of the
Materials International Space Station Experiment (MISSE) series ﬂown on the exterior of the
International Space Station (188).

Upon initial oleanroom inspection, samples ﬂown as part of MISSE 1 and 2, such as
MISSE 1 Gossamer Materials Experiment samples, appeared to have experienced excessive AO
erosion in bent or high stress regions. Therefore, the Stressed Polymers Experiment was
developed and ﬂown as part of the MISSE 6 with the primary objective to compare the AO
erosion yields of stressed and non-stressed polymers to determine if AO erosion is dependent
upon stress while in LEO.

This paper provides an introduction to the Stressed Polymers Experiment, details on the
speciﬁc polymers ﬂown, and a summary of the characterization techniques used. The A0
ﬂuenoe calculations are discussed along with a summary of the erosion yield results of the
stressed and the non-stressed samples. The MISSE 6 ﬂight data are compared to data for similar
samples ﬂown on previous MISSE missions to help determine ﬂuenoe or solar radiation effects
on LEO erosion yield.

MISSE 6 STRESSED POLYMERS EXPERIMENT

MISSE is a series of spaceﬂight experiments designed to test the performance and durability
of materials and devices exposed to the LEO space environment. MISSE consists of 11 ﬂight
experiment trays (10 Passive Experiment Carriers (PECs) and one smaller tray being ﬂown with
MISSE 8) that are mounted to the exterior of the International Space Station (188). Each two-
sided tray contains numerous individual ﬂight experiments and are positioned in either a
ram/wake orientation or a zenith/nadir orientation (Ref. 1). The Stressed Polymers Experiment
was located on the ram side of MISSE Passive Experiment Container (PEC) 6A, which was
deployed on the exterior of the 188 during the STS-123 shuttle mission on March 22, 2008. The
experiment was oriented to receive directed AO exposure during the maj ority of the mission. The
experiment remained in LEO for approximately 1.45 years, until it was retrieved during the STS-
128 shuttle mission on September 1, 2009. Figure 1 shows MISSE 6A & 6B on the exterior of
the Columbus Laboratory, as imaged in March 2008 during the STS-123 mission.
NASA/TM—2013-217847 2

"
"7",".- 1— ’__ -* - ““1:
g .- - 7‘. 4L. -. ”T...- F“ ""
I It "" "" .- v” 1'. 4F ..
_ ----., t - _ ~.._._._ . ﬂ, . ' _ mu 1:.
_ £4”.- __ I j _/ J____ ..
I. _ '. :- ' Ila; -,-I-., “II 1;. 1""”: |-
‘- J: '- Ha, ﬁg? 1'. :F . _ . Eli.
_ '* -,.. w'r"" "" "" -.
'-‘|I-"" ."" ul' .._ 5.
F igure 1. The International Space Station (photographed in March 2008) with
a close-up photo ofMISSE 6A and 63 on the Columbus Laboratory (Ref. 2).

The MISSE 6A Stressed Polymers Experiment contained 34 stacked thin ﬁlm polymer
samples for erosion yield determination and two DC 93-500 silicone samples for surface erazing
and hardness characterization. Twenty-four samples were ﬂown in a non-stressed conﬁguration
and 11 samples were duplicated, but ﬂown in a stressed conﬁguration. Six polymer materials that
were ﬂown as part of the MISSE 2 Polymer Erosion and Contamination Experiment (PEACE)
and had excessively degraded after four years of LEO exposure (Refs. 3 to 5) were included for
erosion yield determination. In addition, three stacked layers of Kapton® H of various thicknesses
(12.7 nm and 127 nm) were ﬂown, along with stacked Kapton® H (12.7 nm) with the layers
separated with spacers, to determine if ﬁlm thickness and/or spacing between layers has an effect
on erosion yield. Also, included were samples of aluminized-Teﬂon® ﬂuorinated ethylene
propylene (Al-FEP), 200 °C heated Al-FEP (380 hours in air), samples of Al-FEP previously
exposed to space on the Hubble Space Telescope (HST), and silvered-Teﬂon from the LDEF, to
determine if prior space exposure affects the erosion yield of PEP. Analyses of the HST and
LDEF samples are not listed in Table 1 and will not be reported in this paper.

MATERIALS

A list of the different materials exposed to AD as part of the MISSE 6 Stressed Polymers
experiment is given in Table 1, along with the material abbreviation, trade name(s), material
thickness and number of sample layers ﬂown.

The samples were ﬂown in three ram facing MISSE “W trays” that hold 15 — 1 in. square
(2.54 cm) samples each. The 11 stressed samples were ﬂown in the MISSE W2 tray (#1 stamped
on tray) and the non-stressed partner samples were ﬂown in identical tray locations in the MISSE
W3 tray (#2 stamped on tray). The stressed sample Ids are designated as “S#” and the non-
stressed sample Ids are “N#” (non-stressed samples ﬂown in the “stressed tray” were designated
as “N#-S”). The three layered Kapton samples were ﬂown in the MISSE W6 Tray and the
NASA/TM—20l3—2l7847 3

"
"8","sample Ids were W6-5, W6-9 and W6-10, as described in Table 1. The purpose of these samples
is to determine the effect of thickness (5 mil VS. 0.5 mil thick layers), and the effect of having
spaces between layers (i.e., using square A1 “frames” between layers to provide a gap between
layers). Figure 2 shows the locations of the three W trays 0n the Columbus Laboratory.
Table 1. MISSE 6 Stressed Polymers Experiment Flight Samples.
Densi t Thickness Total
MISSE 6 Material Abbrev. Trade Name 33,, (mils) X # Thickness
(gnﬂcm ) .
0f Layers (mlls)
Sl & N1 Polytetraﬂuoroethylene PTFE Chemﬁlm DF-100 2.1503 5 X 4 20
$2 & N2 Fluormated ethylene FEP Teﬂon FEP 2.1443 5 x 4 20
propylene
S3 & N3 Polyimide (BPDA) PI UpileX-S 1.3866 1 X 20 20
S4 & N4 Polyimide PI CP1 1.4193 1 X 20 20
$5 & N5 Polyirnide (PMDA) PI Kapton CB 1.417 5 X 4 20
S6 & N6 Polyimide (PMDA) PI Kapton XC 1.41 5 X 4 20
S7 & N7 Polyimide (PMDA) PI Kapton E 1.42 2 X 10 20
S8 & N8 Polyirnide (PMDA) PI Kapton H 1.4273 5 X 4 20
Polyethylene-
S9 & N9 terephthalate PET Mylar A 1.3925 5 X 4 20
$10 & N10 Polyethylene PE PE (low oxygen) 0.918 2 X 10 20
s11 & N11 DC 93'500 81.11.00“? 0“ DC 93500 DC 93500 n/a 20 x 1 20
Fused Slhca
N12 ngh Femperatgre PI PMR-15 1.323 36 x 1 36
p01y1m1de resm
N13 Polyetherimide PEI Ultem 1000 1.287 10 X 2 20
N12-S Polybenzimidazole PBI PBI 1.276 4 X 5 20
. CR-39;
N14-S Allyl d1g1ycol carbonate ADC Homalite H-911 1.317 47 X 1 47
N15-S POlymethyl PMMA Plexiglas; Lucite 1.163 2 x 10 20
methacrylate
W6-5 Polyimide (PMDA) PI Kapton H 1.4273 5 X 3 15
W6-10 POIYImlde (PMDA) PI Kapton H 1.4273 0.5 x 10* 15
(n0 spacers)
Polyimide (PMDA) 0.5 X 10
W6-9 (with 9 A1 spacers, PI Kapton H 1.4273 with 10
0.014 in. thick) spacers+
Three samples not included in the Stressed Polymers Experiment were ﬂown in the W2 and
W3 trays: an A0 pinhole camera (N13-S) ﬂown in W3, and two passive solar cell samples (DC
93-500 silicone coated solar cell (N14) and DC 93-500/p01yhedra1 oligomerie silsesquioxanes
(POSS) coated solar cell (N15)) were ﬂown in W2.
NASA/TM—2013-217847 4

"
"9","Zl'i-f. ,,-__. .‘_ 3""""? II: flat! :;I- BE WE Trunkt
..4 _ -r--‘-_* _ fmﬂ 5...!!- ___""Ji .!'_ 1E i—'. ‘-
-4 ' . 44' . Jﬂ_ _' 4. ___ l
94"" 4E I-
“ ”41-49: 44-4 = T * *-
1. . ._
'E.‘ 3 ~. 4.47:5 .4‘ . M4... 5“ stressed FDWW‘S
2'? .4 .4?"" - 3"" ' --...?'j"". 44.4 E: I nt
1' - 4-, -. . . .44- 4 . - .. ----..44 partm-
4i #4514: 1... *4: :44 i __
. '5!” . 1-45.11; _,""4_.- 4.: 4r"" #1:?"" ..-"" . . r .. . I
-' "" 13:4.”5i-I-j-‘ifﬁfii7 *i 'T'Tﬂi ‘ :5""! .1415: .9 S """"- - -- .4.—.-
._4 “~44 Mg. 1; ' '.._.._; ' _'_.,,_:' _ 1:1! :
-'-""-4..'1...'_ .,- "" '-.__-4 4 .. '3'! is"":- '1—*.- [I _ _ _. ..m-I _i -
F igure 2. MISSE 6A (bottom) and 63 (top) on the Columbus Laboratory Showing
the locations Offrays W2, W3 and W6.

Figure 3 shows a pre-ﬂight photo of one of the stressed samples, Kapton CB (SS), in a
stressed holder. The stressed holders were designed to cover the edges of the samples providing a
clear exposure area. Because the stressed samples were to receive non-uniform AO ﬂux, a % in.
(0.635 cm) wide area at the edge of each sample was salt-sprayed so erosion depth around the
circumference of the sample using a recession depth technique could be determined, in case the
AO arrival was not normal (Ref. 6). A “retaining base” was used at the bottom of the samples to
keep the samples from bowing during loading and ﬂight. A post-ﬂight photo of the stressed
Kapton CB sample is shown in Figure 3, where the retaining base is visible on one side of the
sample.

NASA/TM—2013—217847 5

"
"10","\ ,. 2&3 ""“-.--' - .
~ 4» 4;“ -t -- - ~
:- 3 —§F""-‘:~‘ _ .____ l.- r?-
a. I
!\ V I 9‘1/{4‘ I i ‘21?! i 4- ‘ ‘
4x :- ‘» 1 1‘2! - '
.4434 ”I “r ' :72
-'»1‘4~Lau‘» “7;.- I _j.
b.

F igure 3. Kapton CB (S5) sample in a stressed holder with a close-up image Showing the
salt-Spmyed region: a). Pre-ﬂightphoto, and b). Post-ﬂightphoto.
EXPERIMENTAL PROCEDURES

Erosion Yield Measurements
Erosion Yield Determination of Non-Stressed Samples
A common technique for determining the erosion yield (Ey) of materials is based on mass
loss of ﬂight samples and is calculated using dehydrated mass measurements before and after
ﬂight. The erosion yield of a ﬂat (non-stressed) sample is calculated through the following
equation:
Ey = Di (1)
(AspsF)
Where
Ey = Erosion yield of ﬂight sample (cm3/at0m)
W5 = Mass loss of the ﬂight sample (g)
AS = Surface area of the ﬂight sample exposed to A0 (01112)
pS = Density of ﬂight sample (g/cm3)
F = Fluence of AO (atoms/cm2)
NASA/TM—2013—217847 6

"
