"","x"
"1","Iopscience inpscience.inp.nrg
Home Search Collections Journals About Contact us My IOPscience

Investigation of columnar—to—equiaxed transition in solidification processing of AISi alloys in

microgravity — The CETSOL project

This article has been downloaded from IOPscience. Please scroll down to see the full text article.

2011 J. Phys.: Conf. Ser. 327 012003

(http://iopscience.iop.org/1742-6596/327/1/012003)

View the table of contents for this issue, or go to the journal homepage for more

Download details:

IP Address: 128.157.160.13

The article was downloaded on 12/12/2011 at 15:02

Please note that terms and conditions apply.

"
"2","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012003 doi:10.1088/1742—6596/327/1/012003
Investigation of columnar-to-equiaxed transition in
solidiﬁcation processing of AlSi alloys in microgravity —
The CETSOL project
G Zimmermannl, L Sturzl, B Billia2’3, N Mangelinek-Noe12’3, H Nguyen Thi2’3, Ch-
A Gandin4, D J Browne5 and W U Mirihanage5
1 ACCESS e.V., Intzestrasse 5, 52072 Aachen, Germany
2 AiX Marseille Université, 13397 Marseille CedeX 20, France
3 CNRS, IM2NP, Campus Saint-Jéréme, Case 142, 13397 Marseille CedeX 20, France
4 ARMINES MINES ParisTeeh CEMEF, 06904 Sophia Antipolis, France
5 University College Dublin, Belﬁeld, Dublin 4, Ireland
E-mail: g.zimmermann@access-technology.de
Abstract. Grain structures Observed in most casting processes of metallic alloys are the result
of a competition between the growth of several arrays of dendrites that develop under
constrained and unconstrained conditions. Often this leads to a transition from columnar t0
equiaxed grain growth during solidiﬁcation (CET). A microgravity environment results in
suppression of buoyancy-driven melt ﬂow and s0 enables growth of equiaxed grains free of
sedimentation and buoyancy effects. This contribution presents ﬁrst results Obtained in
experiments on-board the International Space Station (188), which were performed in the
frame of the ESA-MAP programme CETSOL. Hypoeutectic aluminium-silicon alloys with and
without grain reﬁners were processed successfully in a low gradient furnace (MSL-LGF). First
analysis shows that in the non grain reﬁned samples columnar dendritic growth exists, whereas
CET is Observed in the grain reﬁned samples. From analysis Of the thermal data and the grain
structure the critical parameters for the temperature gradient and the cooling rate describing
CET are determined. These data are used for initial numerical simulations to predict the
position of the columnar-tO-equiaxed transition and will form a unique database for calibration
and further development of numerical CET-modeling.
1. Introduction
Grain structures observed in most casting processes of metallic alloys are the result of a competition
between the growth of several arrays of dendrites that develop under constrained and unconstrained
conditions. Figure 1 schematically shows the solidiﬁcation of a metallic melt in a mould. Typically for
a high cooling rate at the beginning directional growth of columnar dendritic grains from the side
walls is initiated. During solidiﬁcation the temperature difference between the melt and the mould is
reduced and the cooling rate decreases. This often leads to nucleation and growth of equiaxed grains in
the undercooled melt. This effect is described as a columnar-to-equiaxed transition (CET) and was
investigated intensively in the last decades [1-12].
Published under licence by IOP Publishing Ltd 1

"
"3","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012003 doi:10.1088/1742—6596/327/1/012003

On ground a far-reaehing effect of the buoyancy-driven ﬂow is observed. This leads to relative
transport of the equiaxed crystals and ﬂow-indueed maerosegregation. It results in difﬁculties in
conducting precise investigations on the origin of the formation of the equiaxed crystals and their
interaction with the development of the columnar grain structure.

A microgravity environment allows for suppression of buoyancy-driven melt ﬂow and so for
growth of equiaxed grains free of sedimentation and buoyancy effects. Therefore, experiments in
microgravity provide unique data for testing fundamental theories of grain structure formation [13-14].
To carry out such experiments and to model the process of columnar t0 equiaxed transition is the topic
of the research project Qolumnar-tO-Equiaxed Iransition in SOLidiﬁeation Processing (CETSOL) in
the framework of the Mierogravity Application Bromotion (MAP) programme of the European §paee
Agency (ESA). At present the CETSOL team consists of four European scientiﬁc partners assisted by
ﬁve partners from industry.

mould filling
I I melt flow
nucleation I
directional
I C D solidification
equiaxed
solidification I columnar grain
equiaxed grain
mould
Figure 1. Schematic drawing of columnar and equiaxed grain growth during solidiﬁcation

2. Set—up 0f the microgravity experiments

To investigate the eolumnar-to—equiaxed transition under diffusive conditions for heat and mass
transport, experiments in microgravity were performed and will be performed. In 2006 the
microgravity experiment MACE (Metallic Alloys for Qolumnar-Equiaxed Transition) was carried out
in the experimental module TEM 01-2M during MAXUS-7 sounding rocket mission. Within this
campaign three A1-7wt%Si samples were processed successfully. As a result the apparent effect of
TiBz grain reﬁner particles in the alloy was to lower the critical undereooling for heterogeneous
nucleation of primary equiaxed Al-dendrites in the bulk; CET was thus present at higher gradients and
lower front velocities. Also, a signiﬁcant delay of CET is observed on ground compared to the
experiments performed in reduced gravity environment [15-19].

In continuation of these investigations experiments in microgravity were deﬁned and successfully
performed in the Materials Science Laboratory (MSL) with the Low Gradient Furnace (LGF) module
onboard the International Space Station (188). For a Bateh#1 the CETSOL team selected 6
experiments to investigate CET behaviour in microgravity. The AISi7 sample material with and
without grain reﬁner particles was provided by Hydro Aluminium Deutschland GmbH. Rod-like
samples with diameter 7.8 mm and length 245 mm were integrated into ﬂight cartridges by industry
(EADS Astrium / Soterem). Figure 2 shows a sketch of the sample cartridge assembly (SCA) located

2

"
"4","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012003 doi:10.1088/1742—6596/327/1/012003
in the furnace (LGF). The metallic Al-7wt%Si alloy is enclosed in a protective alumina tubular
oruoible with Shapal plugs and boron nitride spacers at both ends. The oonioal shape of the upper
Shapal plug acts as passive volume compensation device during heating-up and melting of the alloy.
At the outer surface of the alumina tube 4 longitudinal grooves were manufactured. In each groove 3
thermocouples at different aXial positions were placed. This allows measuring the temperature proﬁle
along the sample aXis within the crucible walls. The whole set-up is inserted leak—tight in a tantalum
tube and ﬁlled with 200 mbar helium. For sample processing the cartridge is inserted into the low
gradient furnace (LGF). The main parts of the LGF are the relatively oold zone which consists of 3
heaters H1 to H3, the hot zone which consists of 4 heaters, and an adiabatic zone in between (see
ﬁgure 2). By controlling the temperatures of the cold and the hot zone a temperature gradient along the
sample aXis develops. Melting or solidiﬁcation of the metallic alloy is realized by a movement of the
furnace insert along the aXis of the ﬁxed sample with a deﬁned speed. The situation in ﬁgure 2 shows
the furnace at its very left position (zero furnace position), which corresponds to the maximum melting
position of the sample at the beginning of the solidiﬁcation phase.
LGF Cold zgne Adiabatic Hot zone
- 3 heaters H 1 _ H3 zone 4 heaters H4 - H7
fl 0 _ _ ..A. z 4., 1 ﬂ 7‘ E , m 1 .4... M "".1
CW
BN Shapal AISiT allay i Shapal BN
spacer plug Alumina Tantalum cone plug spacer
crucible or. tube
MSLSCA non reﬁned
Figure 2. Sketch of a sample cartridge (MSL-SCA). Its position inside the low gradient furnace (LGF)
corresponds to the beginning of the solidiﬁcation phase.

Table 1 summarizes the main parameters of the ﬂight experiments. In samples FM#3 and FM#4
non-reﬁned AlSi7 alloys were used, while all other samples contain 0.5wt% of TiBz for grain
reﬁnement. At furnace position 80mm the temperatures of all heaters were increased to 5000C,
followed by a further increase to 5400C for the 3 heaters of the cold zone and to 6600C for the 4
heaters of the hot zone. With this a temperature proﬁle was established along the sample aXis resulting
in a partly melting of the Al-7wt%Si alloy in the hot zone region. Moving the furnace at a speed of
80um/s to the end position (as shown in ﬁgure 2), directional melting of the sample was initiated.
With an additional increase of the temperatures of all heaters Via teleoommand by 30K the solid-liquid
region of the sample was centred in the adiabatic zone of the furnace. From the temperature
measurements along the sample aXis a temperature gradient of about 0.9K/mm at the liquidus
temperature of 6180C was determined. This procedure was identical for all ﬂight experiments to allow
meaningful comparison of the experimental results.

After reaching thermal equilibrium the solidification process was started following different
thermal homogenization times tH. A short homogenization time of about 10 minutes just stabilizes the
temperature proﬁle. During a waiting period of 5 hours a diffusive coarsening process in the mushy
zone region is expected, which may result in an aXial segregation of silicon due to a temperature
gradient zone melting (TGZM) effect [20].

3

"
"5","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012003 doi:10.1088/1742—6596/327/1/012003
The ﬁrst solidiﬁcation phase was identical for all experiments (see table 1). A furnace movement
with v1=10pm/s for zI=20mm is expected to generate a columnar dendritie growth. A transition to
equiaxed growth should be triggered in the second 50mm solidiﬁcation phase of furnace movement.
Therefore the temperatures of the heaters in the hot zone were decreased at dT/dt=4K/min.
Additionally, in the experiments FM#1 to FM#3 the furnace speed is increased to v2=200pm/s. Finally
a fast movement of the furnace with v3=3000pm/s to its end position and a shut down of the heaters
stops the experiment.
Table 1. Process parameters of the Bateh#1 ﬂight experiments.
Sample Alloy Homoge Solidiﬁeation Solidiﬁeation Fast
No. nization phase 1 phase 2 movement
time
CETSOLl m V] 2] v2 22 dT/dt v3
(min) (Hm/S) (mm) (Hm/S) (mm) (K/min) (Hm/S)
FM#1 AlSi7+g.r. 10 10 20 200 50 -4 3000
FM#2 AlSi7+g.r. 300 10 20 200 50 -4 3000
FM#3 AlSi7 300 10 20 200 50 -4 3000
FM#4 AlSi7 300 10 20 10 20 -4 3000
FM#5 AlSi7+g.r. 10 10 20 10 20 -4 3000
FM#6 AlSi7+g.r. 300 10 20 10 20 -4 3000
The ﬂight experiments have been performed from November 2009 until April 2010 on the 188. The
processed cartridges have been downloaded with Space Shuttles and de-integrated by industry,
followed by scientiﬁc evaluation of the CETSOL team. First results are presented in the next chapter.
3. CETSOLl Batch#1 microgravity experiments
The performance of the ﬂight samples consists of several steps which were agreed by the CETSOL
team partners to achieve as much scientiﬁc output as possible. The main items can be summarized as
follows:
3 .I . Process parameters
The critical phases of each microgravity experiment, i.e. the homogenization and solidiﬁcation phases,
were performed during sleeping periods of the astronauts on the ISS. Thereby a microgravity level
without larger disturbances was expected. The evaluation of the data of the graVity sensors close to the
MSL rack conﬁrms that a graVity level below i0.5X10'3g0 was achieved during all experiments, where
g0=9.8m/s2 is the standard terrestrial value.
The housekeeping data — mainly heater and sample temperatures as well as the furnace movement
— were controlled on-line during the experiments. This monitoring at the MicrograVity User Support
Centre (MUSC/DLR) in Cologne (Germany) also allowed the scientist to adjust the heater
temperatures to shift the solid-liquid interface position in the metallic sample into the adiabatic zone of
the MSL-LGF furnace. As an example ﬁgure 3 shows the temperatures of the 12 thermocouples which
are placed along the sample with distances between two neighbouring thermocouples of 10mm. The
position of the ﬁrst thermocouple SCAtemp_te_01 is 72mm from the non-molten end of the metallic
sample. The diagram aXis on the right side in ﬁgure 3 indicates the furnace position s. The graphs
correspond to the solidiﬁcation phases for experiment FM#2, starting with a furnace movement of
v1=10pm/s at t=273 80s, an increase to v2=200pm/s at t=29395s and ﬁnally a fast movement at
4

"
"6","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012003 doi:10.1088/1742—6596/327/1/012003
1:29654s. The evaluation of the data demonstrates that all microgravity experiments were performed
nominally.
700 160
650 i 7 7—2.7 140
\- 120
L \_
600 x ' ' \\ 100
—\
05' 550 \ 80 'E'
""' —. E
|— H
500 60 0’
m 4°
400 0
27500 28000 28500 29000 29500 30000 30500
tlsl
—SCAtemp_tc_05_01 °C —SCAtemp_tc_06_01 °C —SCAtemp_tc_07_01 °C —SCAtemp_tc_08_01 °C
—SCAtemp_tc_09_01°C SCAtemp_tc_10_01°C SCAtemp_tc_11_01°C SCAtemp_tc_12_01°C
—Furnace position 5, mm
Figure 3. Temperatures 0f the 12 thermocouples along the sample and furnace position s (axis to
the right) during the different solidiﬁcation phases for experiment FM#2.
3.2. Non-destructive sample analysis
The next stage of evaluation is a non-destructive analysis of the processed samples using 3D computer
tomography. As a result no macroscopic shrinkage holes were detected. This indicates that the volume
compensation mechanism worked reliably. In the samples with short homogenization times of about
10min some pores with sizes up to 500nm were identiﬁed, mainly in the mushy zone region. This fact
has to be taken into account for further analysis.

Figure 4 shows an image of the processed FM#2 ﬂight sample after extraction from the alumina
crucible. The maximum melting position at z=68mm can be identiﬁed, which separates the non-molten
region and the mushy zone region. The adjacent solidiﬁcation phases are also shown qualitatively.

llli‘l'll'lllfllllllllllIIIIIIIIIOIIIIIIIIIOII-u

Mushy zone Solldl- Solldlﬁcatmn
Unmcltcd SOlld dunng t'lcatmn phase 2 Fast movement
hmnogcmmtmn phaxcl
Q1 Q2 Q3 Q4 Q5 Q6
0 39 60 90 120 150 180 210 2, mm
Qi: Transverse cross; sections Li: L on gitmlin a1 crosssectious
Figure 4. Processed FM#2 ﬂight sample with related experiment phases (top) and identiﬁcation of
cross-sections for the metallographic preparation (below).

5

"
"7","International Symposium on Physical Sciences in Space IOP Publishing
m
3.3. Microstructure and grain structure evaluation

For analyzing the microstructure and the grain structure the samples have to be sectioned. First, the
samples were cut into pieces of length 30mm to analyze the transversal cross-sections Qi (see ﬁgure
4). Second, each of these pieces was sawed along the axis to get two halves for analysis of the
longitudinal cross-sections Li. To determine the microstructure the samples were polished and etched
and observed with a microscope. To identify the grain structure the cross-sections were electrolytically
etched and analysed in a polarized light microscope. Then, different colours represent different
crystallographic orientations of the dendritic grains [21].

Figure 5 shows the longitudinal cross-sections L3 0f FM#2 and FM#3 ﬂight samples (for notation
see ﬁgure 4). The lengths of the cross-sections are 30mm, the position values are referred to the non-
molten end of each sample with a difference of 7mm between the FM#2 and FM#3 ﬂight samples.
Such a difference can be explained by small temperature differences (about 6K) within the two
samples in the very ﬂat gradient. The left part of each cross-section shows the developed mushy zone
region. As a result of the long thermal homogenization of 5 hours in a temperature gradient (see table
1) coarsening of the primary Al-rich dendrites eXists. Between reﬁned (FM#2) and non-reﬁned
(FM#3) alloy no signiﬁcant difference of the mushy zone structure is detected. After the thermal
homogenization the directional solidiﬁcation with v1=10um/s was started. The development of a
dendritic microstructure is shown in the right part of the cross-sections (ﬁgure 5). Starting from
several nuclei in both samples, the non-reﬁned alloy (FM#3) shows a more pronounced columnar
structure than the reﬁned alloy (FM#2). Concerning the grain size and grain density no substantial
difference is found.

3wmﬁﬁumumwg33 .» _, x... a
{”333}? ;:fi;ﬁg%””§§1yklgzg‘§§§'é*&yg - ',$:ar""i:‘éiép 3? i ._ .15 ' .. -¢ 3% 3%, 04’ -,.
:13ft3:i33;3;~':x'3-3:3152:""é;-""~‘3?<-“733%:23.3.3 Joﬁﬁﬁm” ’ ' 2, ""’ 3: mg? 2????
93333333933"" dmg‘w‘v’é’n «2 MM :_ ' . :- f 3%? .3
:39) 15:”%‘%&%*ﬂ.¢$:.%€‘\ﬁﬂi*ﬁ\s 2 45.... ' 3‘ 3. f)? S ’ o 7"" .3 :5. -.
%~w”mﬁﬁgvm :M
3.355455%”:‘gW; ,3; 5:?‘3f'aEéﬁé 9:: a 33652:: §s§£§§3
‘a-émg-33‘ng‘ w... .3353m339yr'lr 'Zkzwwzssi- :33; 25:2 3‘
FM#3 (L3: Z = 97mm to 127mm)

3 :7, ‘3‘ .23“: 5:30;: r::-3-;;‘.‘"" .1: ’52:;3'334‘ g.) 3.43%.“ .‘l: ‘3‘"" ~ 1 . . _ "".5 -. gtx'€;c'r£;..rau! ”1» r t. ' g 553%

.3133""- 3;“? “$1,323., 33“; L74: 3:352? {~3133'33‘3‘W;$:zi%%5€2

3‘33“: (3:3: ‘ . $1332.“ .. T73“ 3g“; 3;“

15%m‘émggj3 3.3: - _ : -. 3m _ 3 3 ,3:

$-ﬂ‘wlzau $32 rt“! . $54357-443‘i‘3“? - 3 - 3 ’31?ch

9:333:33: 33313-365353 , ;-.’..:35'-='~=“_i:. %$:""’1 . ‘ ' ~ ’3"" $3

is .:;'~‘~ 3'3wa: :3 3333-3335-2341: .3 3 23M ' .~ ' 5‘3“:

:7-.::.'<£f1 T 3i 3 _- '3q$4%$€mv¢w 3,, f“: , 1_ $3“ T&{Aa‘wéi :3,

2:33;; 3"" i :3: 33“» .. 333*:3‘ 3133235153 “’3: .333

>3: “« ..3 :«x ..«.3..::v.'.1-,‘-=:‘ £3: 3 ~39; ’ﬁﬁza -' 3‘3. » w :17: ~23: -. {51:135-315.-

FM#2 (L3: 2 = 90mm to 120mm)
Figure 5. Microstructure and grain structure in longitudinal cross-sections L3 0f FM#2 and FM#3
ﬂight samples showing the mushy zone region (left) and the onset of columnar dendritic growth.
6

"
"8","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012003 doi:10.1088/1742—6596/327/1/012003

Figure 6 shows the cross-sections L4 of samples FM#2 and FM#3. The increase of the furnace
velocity from v1=10pm/s t0 v2=200pm/s results in the development of a ﬁner columnar dendritic
microstructure in the non-reﬁned alloy (FM#3) Whereas the grain reﬁned alloy (FM#2) shows a
transition to equiaxed grain growth.

The differences in the microstructures and grain structures are also evident in the transversal cross-
sections Q4 given in ﬁgure 7. Sample FM#3 shows a regular dendritic microstructure. The uniform
color of the electrolytically etched image indicates the columnar growth of nearly one single grain. In
the grain reﬁned sample FM#2 however many grains With different orientations were identiﬁed.

erwwz s ' t """"- . A43»: \awwwmwtg ""1"""" WM. WW“??? 3 ” M ' Ll‘

' . §§««WVW“ “régeygfbgﬁ-i‘ﬁi‘wﬁﬁ' ‘ :gwm.¢g:.-t:-.ggsm=
. _ '3 ,. ‘ . . . -l. on“ «H . L. . _ t G. "" ' ‘ i. ."" '.‘— 2‘0)?"" ' 'u.-s:‘.!"",""f_tf '.::‘...i..l""””

“ vii?“ ‘ hﬁmééw'ﬁ uggéigbgégniéﬁﬁkWXV‘“MW

. ~ t“: 5'53 if-Eii waft?” {E33-E'Eiiiizzvitslitoaﬁ'hﬁ‘r‘ 1‘ ""73hr“! Er. 2‘323‘3511433Mi53 ilk HZ: i‘i'??? 35‘2”:

‘ 5.2,]:3531 "" «I. .'~ ,g;;j;1“\i‘4ag.uf.fat'r"" “h“- hfb iii """" IEff‘gsa..':‘-;z;g§;§,€-':,;§'_“,;j 53,""-1.?‘é._~.v_-,~.;§gq‘tvse‘f,""'.g;l$.!.1‘,

ft; 7 v. ......‘?».z~usst16.1:“53'11‘""’Wé‘???g?9‘5 3f 5'3 f-""v' 5'5§~?~:Z’?”CI‘m""???“i11"".T‘.“1“‘“'~""ii'v""»“¥5‘31-""? (“3""45‘3155‘42”.

:— "" 9r -"" ‘4‘” ’4’ ?????J-ﬁét‘iﬂ‘mc :o'.‘ 7-1? ' 7°? 11‘1‘gé.‘""-fm'..""a’.ev:w:§¢tm15W5;~..mpg}...- 3"":59-Efr‘3612 1»

.. a $4433 ?ai'éfhﬁﬁé‘Fs"" 4w“; 25’; = °'.'?'.Qg_{lf g! 5g. »nkzr‘ﬁ..ﬁ1§59‘z'£;::.-'-a'L*‘.‘;e§'-*’;- 1:99;: éé~o3""-”;~r‘§‘..¢.;- .‘. n=- k‘w'ﬁ 1:15: ~ «‘7 ""1*""?
""- 53.5: ??e,“:.‘z‘°r""'-V Eff ~L,‘;°.‘-.vi?£""v':"" -"" ‘t. 131%? ﬁ'. .‘ ’3 .bhgia-nr‘ézPyt j‘pv, ‘:,gv'.-.=;;,§:9v: .tf.=-n,¥,;-gy ' ‘ *1""...hwy»--»-,xmt‘,;‘-,r.,
r25: 543;“, um ﬂﬂhiiiﬁi’it“$4""iiigﬁ’m’i2.” if‘ lvﬁfJ-m'ér '3 ?;g;*ﬁ;‘2.;ﬁ;.ggéths gE?:23115347!..fnxﬁ.ﬁ3?:;t$§;‘$€‘f ¢!”.'§o1§t M {5,3251% 35:5“;
=_+;- ' zawyi“ ' z*-.~.'-:~;-T«:«.‘?’e.:.. 2 9 95mm W515#‘l‘ﬁt‘.’~eii’$1‘3125.133""05‘ ‘3 .‘Wotazia:--;,r.:.:.>.~s; 1'; _.: ~.:""-.~‘-:z'.t*t
‘ me a, :2 2:: §?é’ﬁ 9“ é~$§~9§§=fg aggeztézggﬁasfd‘sﬁ-‘fa’f‘f‘""""Sfa' -11 32 ‘21:. 1.2, 3:""""’-’. gufxgur- («h wiidﬁzr‘ 5"": nggwrﬂib 5; .. '7 3;? 7;» - 3.1m: ’~
35;? 3731.755? 539:... 1:"" @Zﬁi‘wﬁ'i‘i?1532,5511?Lspﬁﬂw £55.55? 5'"" 39‘1”” 9w“; :fé-E‘Jbz'i‘itiiéélimﬁr 52:1: '— 135'.“- 6?”;-
’.‘..< a-w-ae ' ""J“ I :g ""3%.333} 2:7: ?W‘ "" €13“ {Tl} Wu; gtoﬁiiﬁiﬁw‘ﬁbrﬂj‘e“?XZKM' ??‘i’l‘f‘ﬁiﬁﬁffé: “‘aht't ""Eﬂtﬁii‘i
331-019sz ’ ' . g, 1. . ’ whoi{Grygsﬂﬁgﬂ:gfgjyﬂ,""gNi Qeég. ‘1 :3. J: £3?.?g‘ijfgfWmvfmy‘f ""gi‘twg'ﬁti I F38,“ p"") '."" (‘11.):
“3:33 ' - . -; , ‘ m * F ""“13""; fnﬁ'zwr szz:::wi‘.».~v‘i2
{t-Ew:=‘ﬁ?ﬁ‘ 3' I. ' I i 1%- ;‘I ﬁwguh '7'""; iiii'eil‘ll'i'1124""“""1?"":5“C32"" 3517‘ 95'“ ;.~ ""* ‘3 MVP. "" ' 1 ‘3‘ ’1; 13""""
FM#3 (L4: 2 = 127mm to 157mm)
. f U: ‘|._:‘. ‘4 ""‘ ‘-‘--r'\-‘._ ._V “,1: > I
i -‘ . s: ‘i"".'s. :‘f, l'. l ‘9.‘:-‘ ‘;'.‘(:. . 1‘: '
Eli?“ ’ .1'7 '_.:' ,. ,, '1 2:"" ‘ :1“. ' , ‘ V?
. _ , .. Q4
, _. ? ‘1.‘;;;'¢ ‘ ‘l ' a . . ‘v‘
3‘...) 3‘“ ' ‘
%
FM#2 (L4: 2 =120mm to 150mm)
Figure 6. Microstructure and grain structure in longitudinal cross-sections L4 0f FM#2 and FM#3
ﬂight samples showing columnar growth (FM#3) and transition to equiaxed grain growth (FM#2)
3.4. Columnar-to-equiaxed transition
For determination of the columnar-to—equiaxed transition in Batch#1 FM#2 ﬂight sample the grain
structure was evaluated quantitatively. From the longitudinal cross-sections L3 to L5 the grain sizes
were measured using digital image analysis. The average grain size along the sample axis is given in
ﬁgure 8, averaging was performed over all grains being totally or partly Within a sheet of i2mm
around the actual position. The maximum value corresponds to columnar growth of just two large
grains in the ﬁrst solidiﬁcation phase. Equiaxed growth is characterized by a signiﬁcant decrease of
the average grain size. Thus, based on this criterion and this type of evaluation, the position of CET is
determined at z=126i2mm.
7

"
"9","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012003 doi:10.1088/1742—6596/327/1/012003
Iféoaa,\ws‘§J/;:“:g;§""é _ 1 ,_ I 5 1’.
W: .0 ’= m “*1. . - . . 2 5 .
M . . .» . ,¢. . 1 u, _b . .
.3 ‘ ‘1‘ tfc‘g‘ “1“"" "" ""(<1 0:. ‘5; ‘$"""""" ' "" ‘ 21“”7
1 ”13' (1.», E'é’G-‘w-4w ‘1“? '1 ”‘w-JW' 1 1 I
rh~1~~~wﬂ ~ u "" -
Q“; ?""ji- Ifr‘ 5 ’Jnr€.§1‘k#‘£m"".ﬂ$ _‘
6‘ ‘I If . :1, 1%“, ‘1‘"", ,‘ ~-<_ , 41‘ 7""1, s, a ‘3 1',“ _<""';‘ ‘4'“ ,
.- ' r' 1,71.» fair»: ‘4?» J&‘ﬁrﬂé -.. 5~ 2.» 1.
,g ,_3~I1_',_1:'1‘f.’.;:'-. I5; 11.7 ' a *7 .1; ‘1::;:‘,.,1ég91~ 1 ‘r 11,. f $9»
52% ,m - :~~‘1~¢_. ’M‘N“ “« 5'.“:39’""~4-""22~ 1' “12‘ 1"".
3&1? T ” 491,112,.» 15% ?%5 “$39 ' ""' a 2. 2
5,19; 1'. , '5‘ ‘ ‘2' ""1"", 4‘»: g"" I 31» : 1- I. _~3\ “

,2» .1 ”‘1 § «@3311

’ ""S 3?“;1‘?” r}, "" .1; vrr"":N\‘4' J2 ‘»' 1.‘ {.y“;, .53 Z 5- ‘1 A 1 «A 0.

1‘2”""?1‘ 2'32 ‘- 31"", :51 131:"" ““T gw 1,; 2

. .331?» 7‘5 ‘74» ' 55% 219% ‘3 ""1.1"" ‘1““‘~""%.""‘:+f '

1? ‘52”. .1 111, 31111:»: L1,” 2 ‘a‘gaxpl‘i‘ ""11L .
“ﬁr? . ‘ é .’ 1‘ ‘ .' ‘1; '31 ~ 5 ~1 2"""" 1"" V . '
.£-:~ » 111'"" ""1 1111'“ 5.1-1 '4» 51.7.: 2
‘1 1111-1 ‘ "" 1 if “111?“??? ’
""51.3% 5’» 1."" I W1. 11 1' ‘” ~‘1 '=""""‘$""“ff""77‘1“-3 "" . :'
‘ V * ""911*“81 151‘? ‘ u f"" . ./ 4*:
FM#3 (Q4: Z =157mm)
a .. 3% 551,; 5 '5~' ‘ \ I 1 5
,‘ ""K1‘I'.'I""“.‘*v‘ "" .3 4”"" ’ 3'1r..“. ’. ‘ z‘ - . 1""1 , -2
11-h“ I le‘jgw '..J, 'h . 01‘21""1:'g*.0.' \\»\,, II 1- w 1‘ x '. . 1.
' ""M.’ gazﬂﬁ‘ ~97} . '1'. 9‘ '1 1 5 '
1.- 59:. “z. I' .' “ ' - \IIQQI: .. ‘ 1 . ‘ :2. r, .1” I_‘ I-. 1

”$39” ”3 .11} '9 5’5‘3é 31""»? ’

.. >11 . ' «.13.: .1” ~ 11..., ' '

r/k'. 7f ..' I 2I '21.». ,2 4. 9'5 I .l 913* .II5Ito‘oI .

__.-1§.l""1 19?, 11:111. _.~“'.é,2. .g% I a I I ,2 o 1““; I

1': . *‘v‘ﬁupom. .5 11': .

.1131 1 » , ~ . ~ ‘ .~

a ‘rcg-vﬁﬁ‘.‘ ' 1 '1 - ..»‘.'\'s - m. » '- 5
51' , 5.11111921915' 1 ’8 @1351 _,;i??. & /'f 1'
FM#2 (Q4: Z =150mm)
Figure 7. Transversal cross-sections Q4 of the Batch#1 ﬂight samples FM#3 (top) and FM#2 showing
the dendritic microstructure (left) and the corresponding grain structure (right).

The relevant parameters — critical temperature gradient and critical velocity of the isotherm at CET
— have to be determined from the temperature measurements along the sample aXis.

To estimate the critical isotherm velocity the local cooling rate is determined. Figure 9 shows the
temperature and calculated cooling rate of thermocouple SCAtemp_tc_07. This thermocouple is
located at position z=132mm in the alumina crucible. This position is about 6mm ahead of the
measured position of CET in the sample and is assumed to be representative for the thermal behaviour
in the undercooled region ahead of the columnar front at CET. At about t=29500s the temperature of
the thermocouple reaches the liquidus temperature of the alloy (T L=618°C). Assuming a front
undercooling of about 6K this temperature is reached at about t=29600s. The corresponding cooling
rate in this time period is rather constant at 0.065K/s.

8

"
"10","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012003 doi:10.1088/1742—6596/327/1/012003
20
NH 15
E
E
B
E
<0 10
E
E
o:
cu
%
5 5
>
(U
0
110 120 130 140 150 160 170 180
position on sample / [mm]
Figure 8: Grain size obtained from longitudinal eross—seetions L3 to L5
0f Bateh#1 ﬂight sample FM#2
700 0,00
‘ -o,05
M a
H 600 5
U
l— \ h
550 m
V"" .5
'1 \ 3
500 SCAtemp_tc_07. ’
— — Temperatu
— Cooling ra
450 '0,20
29000 29500 30000 30500
t [s]
Figure 9: Temperature proﬁle and cooling rate at thermocouple SCAtemp_tc_07
during the solidiﬁcation phases
Figure 10 shows the temperature gradient at the liquidus-temperature during the solidiﬁcation
phases. The gradient is constant at G=0.95K/mm in the ﬁrst solidiﬁcation phase With VIZIOMm/S.
9

"
