"","x"
"1","44th AIAA Aerospace Sciences Meeting and Exhibit AIAA 2006-1 142
9 - 12 January 2006, Reno, Nevada
Prellmlnary Results of the Fluld Merglng V1scos1ty
Measurement Space Statlon Experlment
Edwin c Ethridge *
Marshall Space F light Center, Huntsville, AL 35812
William KauklerT
University ofAlabama in Huntsville, Huntsville, AL 35899
and
Basil Antari
University of T ennessee Space Institute, T ullahoma, T N 3 7388
During the Space Shuttle “down period” a call was put out for low upmass payloads.
One of these “low up mass” International Space Station science experiments is the “Fluid
Merging Viscosity Measurement”, FMVM investigation. The purpose of FMVM is to
measure the rate of coalescence of two highly Viscous liquid drops and correlate the results
with the liquid Viscosity and surface tension. The experiment takes advantage of the low
gravitational free ﬂoating conditions in space to permit the unconstrained coalescence of two
nearly spherical drops. The merging of the drops is accomplished by deploying them from a
syringe and suspending them on 2 Nomex threads followed by the astronaut’s manipulation
of one of the drops toward a stationary droplet till contact is achieved. Coalescence and
merging occurs due to shape relaxation and reduction of surface energy, being resisted by
the Viscous drag within the liquid. The coalescence was recorded on Video (ISS VTR) and
some of the data was downlinked near real—time. A range of drop diameters, different
liquids with differing Viscosity and surface tensions should yield a large range of
experimental parameters used to correlate with theory and to compare with numerical
experiments. The results are important for a better understanding of the coalescence
process. The experiment is also relevant to liquid phase sintering and is a potential new
method for measuring the Viscosity of Viscous glass formers at low shear rates.
I. Introduction
Dring the Space Shuttle “stand-down” period the Payloads Control Board put out a call to current microgravity
science principal investigators for potential low upmass payloads for launch on 13P. In June 2003, the
Microgravity Science & Applications Division at MSFC put forward FMVM as a candidate for this ﬂight. These
were “fast track” experiments since the payload was to be launched in about six months. The “fast track” schedule
for operations required a streamlined approach to expedite payload development process. The direction was to
utilize limited upmass (< 1 kg) and volume and to make maximum use of on-orbit resources. Upon its selection, the
FMVM Development Team was quickly assembled to accomplish the design of the experiment, payload hardware,
development of requirements, operations products, and assess the safety requirements.
* Ceramics Engineer, EM40, AIAA nonmember.
T Associate Professor, Department of Chemistry, nonmember.
I Professor, Department of Mechanical and Aerospace Engineering, AIAA Associate Fellow.
1
American Institute of Aeronautics and Astronautics
This material is declared a work of the U.S. Government and is not subject to copyright protection in the United States.

"
"2","In response to the call for low upmass experiments, on of the authors (EE) the PI of the NRA “Mechanisms for
the Crystallization of ZBLAN” proposed the “Fluid Merging Viscosity Measurement” (FMVM) experiment.
FMVM was a natural follow on experiment for examining the measurement of Viscosity of highly Viscous liquids
using two drop coalescence. The main purpose of the experiment is to advance a totally new and different method
for Viscosity measurement. Currently the measurement of Viscosity is limited for liquids that are susceptible to
crystallization. A method for determining the Viscosity of highly Viscous substances that are susceptible to
crystallization over the most important Viscosity range for crystallization behavior does not exist. A glass that is
frequently used for glass crystallization studies is lithium di-silicate. The Viscosity can be measured in the liquid
and for a certain extent of undercooling below the melting temperature. It can also be measured around the glass
transition temperature. Figure 1 shows measured Viscosity data illustrating the Wide gap of 6 orders of magnitude
that cannot be measured by any method. This unmeasured region is also the most interesting temperature range for
glass crystallization measurements.

Combined Viscosity Data LiSiO
0 Day
1W : Hﬁdkamp
O A

1.E+12 ‘ Matsusita73
g 1°E+10 _ —A— Gonzales Lo W
9: 1.E+08 4 ° Zanotta
8 1.E+06
52 D Deubener
> —_

1.E+02 * ”k , -~N.

1.E+00

400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600
Temperature, C
Figure 1. Viscosity vs. Temperature for Lithium di—Silicate glass.

Viscosity is the only directly measurable kinetic parameter used in crystal nucleation and growth equations. In
the classical treatment of crystallization, the nucleation rate, I, and crystal growth rate, U, are both inversely
proportional to viscosity, 1], With the Viscosity term appearing in the pre-eXponential factor. 1

1 = (kn/n) eXp[-b(x3[3Tm/T(l-Tr)2]
U = (k’n/n) [1-6Xp(-B(Tm-T/T)]
Where T is the absolute temperature, Tm is the melting temperature, and Tr is the reduced temperature. The kinetic
constants kn and k’n, shape factor, b, and dimensionless parameters related to the liquid-crystal interfacial tension,
0t, and entropy of fusion, [3. The fraction of glass crystallized, X, With time at a given temperature is a function of
the rate of nucleation, the third power of the growth rate, and according to the above 2 equations the fraction of glass
crystallized is also inversely proportional to the fourth power of Viscosity.
X = (7t/3)(IU3t4)
X 0C l/ n4
2
American Institute of Aeronautics and Astronautics

"
"3","This illustrates the importance of a new Viscosity measurement method to the science of glass formation and
crystallization.

A method for measuring the Viscosity of highly Viscous substances that are susceptible to crystallization over the
most important Viscosity range is needed. A method suitable to containerless processing to avoid container walls to
heterogeneous nucleation is indicated. The process should use relatively small samples for quickly getting the
material to temperature and to quickly measure the Viscosity. The relaxation of material to a sphere is one potential
method for determining the Viscosity of very Viscous liquids. The merging of two spheres of liquids to one sphere
was selected as an executable experiment that can be used to verify shape relaxation models. The ﬂuid ﬂow is
driven by the reduction of surface energy but limited by the resistance to ﬂuid ﬂow by the liquid Viscosity. The time
constant of the experiment is proportional to the Viscosity. The method is also interesting because it can be tested by
computational ﬂuid mechanics. Frenkel2 was the ﬁrst to propose a model for the coalescence of two spheres.
Others have numerically modeled the coalescence of two liquid spheres.3’4

FMVM was further supported by prior coalescence experiments on the low gravity KC-135 parabolic aircraft
and computational ﬂuid dynamical numerical experiments. Low gravity exploratory experiments were performed
with glycerin on KC-135 aircraft for short (10 sec) experiment times and the computational ﬂuid dynamics program
FIDAP was used for numerical modeling. It was shown that the rate of coalescence can be characterized by the rate
of neck diameter growth. Two models were calculated. The 2 dimensional cylinder model was compared with a 3-
D sphere model which illustrated slightly different neck diameter growth rates. Coalescing spheres grow slower
than cylinders. The KC-135 experiments showed that the data ﬁt the 3-D spherical coalescence model up to a
normalized neck diameter of 0.5. The experiment constrained the drops keeping them from forming a sphere, the
ﬁnal shape being a cylindrical liquid bridge. Above the 0.5 normalized neck diameter, the data ﬁt the 2-D
cylindrical model. The objective of FMVM is to examine 2 drop coalescence of Viscous drops beyond the
limitations of the KC-135 experiments. The 188 provided the opportunity for much longer experiments, much larger
samples, more Viscous liquids, and unconstrained ﬂuid motion in the weightless conditions of space. The goals of
the experiment were to:

° Expand the experimental parameter space (larger drops, higher Viscosity range, longer times, unconstrained
liquid motion) to validate the Viscosity measurement method.

° Validate analysis of shape relaxation as a method of determining Viscosities of highly Viscous ﬂuids in a
microgravity environment.

° Reﬁne and calibrate mathematical models of calculation of ﬂuid Viscosities using the two drop coalescence
technique.

° Test the 60 year old theory of Frenkel for liquid sintering.

11. Rapid Payload Deployment ISS Experiment

The FMVM experiment also provided the opportunity to demonstrate that International Space Station, 188,
experiments could be developed quickly. Another objective of the FMVM payload development was to develop the
process for rapid payload deployment. The Payload Development Team was quickly assembled shortly after the
FMVM experiment was selected to be ﬂown. Table 1 lists the team members and shows how even a small, low-cost
experiment involves dozens of people.

Table I. Payload Development Team
° Dr. E. Ethridge — Principal Investigator, MSFC
° Dr. W. Kaukler — Co-Investigator, UAH
° Dr. B. Antar — Co-Investigator, UTSI
° D. Lehman — Graduate Student, UTSI
° Dr. D. Gillies — Project Scientist, MSFC
° J . Kennedy — Project Manager, TBE
° L. Murphy — Project Manager, MSFC
° J . Norris — Payload Integration Manager, United Space Alliance

3
American Institute of Aeronautics and Astronautics

"
"4","° J . Belt — Operations Lead, Sverdrup
° G. Norris — Lead Increment 8 Payload Operations Director
° J . Hardy — PRO / DC Team contact
° M. Barnett — Payload Activities Requirements Coordinator, MSFC
° J . Heinisch — Crew Procedures, TBE
° T. Nordmann — Photo/Video, MSFC
' B. Douglas — Sim. Engineer & Crew Training, TBE
° R. Moore — Operations Safety, TBE
° G. Davenport — Ground Data Services
° M. Connolly — Project Safety, TBE
A number of ground rules were established to accomplish the task within the 6 month window of opportunity prior
to the 13P Russian Progress resupply launch. The Payload Operations Ground rules included the development of
the Crew Procedures. Training was accomplished Via On-Board Training (OBT) on a CD. The timeline was
approved through an Engineering Change Request, ECR, 0f the ISS Increment 8 Planning data Set. The Safety
Process Ground rules included the Flight Safety Data Package, no formal MSFC Payload Safety Readiness Review
Board was deemed necessary, and a Russian Transportation Safety Data Package was developed. The MSAD
Process Ground rules stated that a number of standard documents were not applicable. Documentation was not
controlled through Control Board Process, Formal Risk Management was not to be conducted. Issues were to be
handled only as necessary. A Flight Certiﬁcation Review (FCR) was conducted within MSFC MSAD, and the
payload submitted to the COFR process. The 188 Ground Rules included the Payload Integration Agreement (PIA)
and COFR Inputs were developed.
111. On-orbit Material and Hardware Utilization
During the development of crew procedures, a number of on-orbit materials and hardware were identiﬁed for
implementation of the experiment. The ﬁnal list of items is shown in Table II.
Table II. On-Orbit Materials and Hardware
Double Sided Tape/SLZ33112270- 12”
—-
Flexible Bracket/SEG33107630-301 1
—-
Scopemeter Temperature Probe/ 1
—-
Gold Nomex Thread (from Sewing 16 ft.
Leatherman Tool/SLZ33112269- 1 Kit)/
—- _-
—I-
Maintenance Work Area (MWA) 1 DetergentWipes /SED33107170-
—- —-
MWAComammemSystem/ 1
—- Disposable Gloves I 10103-80004- 4
—-
TrackLock/sssemmy/ 1
—- Digital Still Camera / Kodak DCS 760 1
8.50” Bar Shaft/SDG33110168-OO1 1 —-
—- Multi-use bracket for video camera/ 1
—-
4
American Institute of Aeronautics and Astronautics

"
"5","The 188 experiment hardware setup and crew procedures were validated at J SC in the Payload Development
Laboratory, PDL, in the Space Station Mockup and Trainer Facility, SSMTF, of J SC's Space Vehicle Mockup
Facility, SVMF. The hardware was set up in the MWA and the crew procedures were tested by an astronaut. The
following ﬁgures show the on board equipment used for the FMVM experiment.

.. a.- .- "" '- h- {:33
r-r. .___ _ _'
- li-ﬂﬂ ?;._:-'_.1I,r-..a
_ nu .- '. 1|... - ' — -. -.- _ _.'. '
_ . .1 fr; * . Hi .5
. mfg, 31 .
. - - . h-. -. Eli
""s "" - .- 'f' I' ”’35.
:""'“‘- -. I ”:35 '1' ' I f T .1 :Ir .
1' ' -. - - '
-_ .. . - r E"" :-.-:
. l. *' . '- I I . J. .i'l""
EL... -- t” - i '
' - . 'I I""
a """" - ‘5 1‘ ""‘1' . ' '
""In ' - - - ' :
5“.- _ ""'- - _ l -'I-.' :- - I
. -' - J .u H
Figure 2. The MWA containment.
. 3‘ I
E ‘ ._
“\,'~‘ . ‘ ' . ”I , ""
I .. - ‘
\g‘ g! .. ""I ‘
IS‘V‘TV‘“ {”3 . . . ed
. “__‘v . 2‘. ‘ ,, ‘ I
‘4“? .7 ... __ .._! 1' 1 flLLr ﬁ‘ ‘3 . Z].
. -4 . . l “- —-~.‘.I""“ i""; """"h/ ‘H
: x __ _ ﬂ 1 .0 O tr 1
- . q’ ,
l‘ i . ~ . ' 3237; -'- - q ‘o I '.
_ ~ i E5593 ‘ w :
Figure 3. The MWA utility kit.

These on—orbit supplies were conﬁgured to hold the background grid card, and provide support for the Nomex
strings that held the drops. A Fluke 190 Scopemeter with temperature probe was used to measure the temperature
of the liquid drops. A mini—Maglite provided illumination of the liquid drops, see Figure 4.

5
American Institute of Aeronautics and Astronautics

"
"6","I— _ —
“Er - \
£5 a,“
“a
I i l \
. :4. m 'I'
'_ l
I ill.
Ir - '
""a I - w
- ,- 1! . _
l H In. _ . _
' - _...____..__—-—I—|' aﬂ—Tﬂd-h—n __-
n _ — . "" . ' - __ . "" f _ _
I f ‘\ - :: E I
“- '
.l-
1
Figure 4. FMVM setup in the MWA.
The on—board digital camcorder was set up to look through the Window of the MWA containment to record the
experiment, see Figure 5.
F"" . : I ' a‘ ' ' 3
. I FIIII-L' _ ' ' L ——
I --- .' __ _ I; _l_ 1:: -.- I --;.-:-_ ---. - - . _ _ _
I}! 1'3“ I:- ' _ ._ _- .. '
i""? _' ""-.'-;'=.- _-._ - ﬂuff” -
I r I .-_ -_-.-_ :t' ”___. I I - .
L '._ _ '._ _‘.______|, . ' ._1-55""
; ?I- __ __._ _ _ . -_ _ ._
.w- I'm»—
! ' r l' ' _ I -
.I :5! _ I _f . I
I . I - d_l- '.II—
Figure 5. Camcorder setup at the MWA.
6
American Institute of Aeronautics and Astronautics

"
"7","IV. FMVM Experiment Design

The experimental design parameters are quite simple. The experiment design required the measurement of the
initial diameters of the 2 drops and record the measurement of the time dependent change in the neck diameter with
the on-board digital camcorder. Several low toxicity Viscous ﬂuids spanning a 2 order of magnitude Viscosity range
with well characterized Viscosity were utilized. The manifested ﬂuids were contained in syringes also used to
deploy the liquids for the experiment. On-orbit resources utilized to bring droplets together under controlled
conditions were identiﬁed in the crew procedures controlled through crew training. Initially two 0.5 m1 droplets
were deployed onto strings and coalesced to a single 1 m1 drop. Next a 1 m1 drop was deployed and coalesced with
the ﬁrst 1 m1 drop to form a single 2 m1 drop. Next a 2 m1 drop is deployed, the process repeated and followed by a
4 m1 drop. The ﬁnal 8 m1 drop was coalesced with a 0.5 m1 drop. The temperatures of the drops were measured
with on-board Scopemeter and temperature probe. The rate of shape change was recorded with a color Video camera.
Data was captured on lab camcorder and some transmitted real time to ground. Hi-8mm Video tape was returned
from 188 and is to be used for detailed post ﬂight analysis.

The liquids selected for FMVM had to meet certain criteria. The liquids had to span a large range of Viscosities and
be nontoxic and nonirritant. Food items (liquids) were preferred since they are not characterized as chemicals. It
was desired to have different liquids, with different surface tensions in the same Viscosity range. It was highly
desirable for the liquids to have well characterized Viscosity and it was very desirable to have a non-Newtonian
liquid.

The initial selection of liquids included:

° Two syringes of Glycerin to compare with KC-135 data.

° Two syringes of Silicone oil viscosity standard liquids, 2 different Viscosities.

° Two syringes of Honey, one syringe with Sue Bee Honey off the shelf and one syringe of Sue Bee Honey
cooked to remove water content to increase the Viscosity.

° Two syringes of Corn Syrup, one syringe with Kayro off the shelf and one syringe of Kayro cooked to
remove water content to increase the Viscosity.

° Two syringes of Mineral Oil with dissolved butylene, a highly non-Newtonian liquid (Viscosity is a
function of shear rate). These liquids were not delivered for ﬂight. There was a reaction with the syringe
plunger causing it to swell.

The liquids were vacuum out gassed for 24 hours to remove dissolved gasses. They were then loaded into 10 cc
medical syringes that had been previously certiﬁed for ﬂight. The materials manifested on 13P included 8 syringes,
10 ml each of the ﬁrst 4 sets of ﬂuids above. One background grid card for droplet image calibration was produced
from the same material and by the process for astronaut crew cue cards. It was also included in the manifest. The
manifest liquids were shipped to Russia for 13P. The Russian—built cargo freighter, Progress 13F, mounted atop an
unmanned Soyuz rocket was launched from Baikonur Cosmodrome in Kazakhstan on January 29, 2004 to the
International Space Station.

After delivery of the manifest materials, we undertook the characterization of the liquids. A Brookﬁeld rotating
spindle viscometer was used to measure the Viscosity of all the liquids. The shear dependence was also determined
for liquids. Silicone oil viscosity standards, glycerin, and corn syrup are Newtonian liquids, Viscosity is not a
function of shear rate for the rates measured. Mineral Oil with butylenes and honey are non-Newtonian, see Figure
6. The change in Viscosity is directly related to the rate of shear. An order of magnitude increase of shear rate
decreases the Viscosity by one order.

7
American Institute of Aeronautics and Astronautics

"
"8","Viscosity vs Shear Rate of Honey
at Room Temp 21.7-22.0 C
====
————
————
————
I ____
E ----
’7; 10 0 0 0 0 ————
8 ====
g ————
—_——
————
____
10 100 1000 10000 100000
Shear Rate 1/sec
Figure 6. Shear rate dependence of Viscosity for honey.

Surface Tension 0f the ﬂight liquids was determined both by the pendant drop method and the drop-weight
methods. The pendant drop method uses stationary equilibrium drop shape to determine surface tension. For the
drop—weight method, liquid contained in a syringe was slowly dripped through a known diameter oriﬁce tube. The
weight of the liquid drop that causes the drop to break the liquid bridge holding the drop to the oriﬁce is directly
related to the surface tension. A number of drops (20) were dropped to obtain an average drop weight.

The measured properties of the liquids used for 188 experiments is tabulated in Table 111.

Table III. Properties of the FMVM liquids.

FMVM Liquids Density Surf Tension Viscosity

g/cc erg/cmcm cPoise (Pa sec)
Glycerine A1 1.17 63 1490
Silicone oil 12500 B1 0.97 21.5 12500
Silicone oil 100000 32 0.97 21.5 100000
Honey D1 1.45 90 12500
Thick Honey D2 1.47 88 42000
Corn Syurp E1 1.41 83 2200
Thick Corn Syrup E2 1.41 90 15000

8
American Institute of Aeronautics and Astronautics

"
"9","IV. Ground Based Validation of the FMVM Experiment Methods

In order to validate the ﬂight experiment methods, desktop experiments were performed with the ﬂight liquids.
Two Nomex threads were used to hold 2 small (1 mm) drops. A Sony Digital—8 Handycam digital camcorder with
25X optical zoom was used to record the coalescence of the small drops. UleadVideo Studio 7 and PIXELA
software was used to capture Video AVI ﬁles and individual JPG images to be analyzed. Spotlight 16 image
analysis software was used for digital measurements of the captured frames.

Recently a root time scaling law has been applied to the coalescence of two liquid drops. Based on physical
arguments, Eggers8 proposed that the droplet neck growth followed a square root time scaling law. This square root

. . . . . . . . . . . 9

coalescence time dependence was conﬁrmed experimentally in the inertial regime of anISCId liquid drops .
Ground based experiments were conducted with honey liquid spheres suspended on Nomex thread. Figure 7 shows
a sequence of images from a recorded liquid coalescence experiment.

, . ' 4f L

‘ e’e ’1 . r, ' 55:33: .f

._ I'v, 1 ’f‘:

f '1 g"" ' 111‘; £3;

< . ~ r 3;>

Figure 7. Sequence of frames for Drop coalescence in l-g of honey drops (1 mm diameter).

The neck diameter was normalized to the initial drop diameter and plotted vs. time (Figure 8) and vs. square root
time (Figure 9). The coalescence process has a linear root time dependence over a rather large portion of the
coalescence process. This is conﬁrmation of this scaling law with Viscous drops.

Honey Coalescence 1-g Honey Coalescence
0.7 0.7
x 0.6 x 0.6
a a
d)
3 '5 0-4 g '5; 0.4
'.—:§ 0-3 % E 0-3
ED 0.2 E D 0-2
§ 0.1 § 0.1
0 0
0 0.5 1 1.5 2 2.5 0 0.5 1 1.5 2
Time (sec) Sq Root Time (sec1/2)
Figure 8. Normalized neck diameter vs time for Figure 9. Normalized neck diameter vs root time for
Honey coalescence. Honey coalescence.
9
American Institute of Aeronautics and Astronautics

"
"10","In June of 2004 roughly 1 year after starting the experiment development, FMVM was scheduled for operations
during Space Station Increment 9. The investigators and payload developers supported the experiment from the
tele—science center at MSFC.

(/33, ,A
“1%. ‘ 1/
’_——V—7MVV V ‘ ‘5 1: ‘ l
' I an .
mi _= U ,2 r ., ‘
e .4. _ a 1/“? .
. L §‘\\\\\*\=\ ' ~ Y; z? 51 w I y
. N ‘2. - ;
\ ‘ 'Ila,._ '
.q ,2 #577 \ ,7
i - l“
51 .L
Figure 10. FMVM team supporting the experiment from the Tele—science center at MSFC.

The experiment operations were observed real time during acquisition of signal, AOS. During loss of signal,
LOS, from 188, astronaut Mike Fincke proceeded along with the experiment operations with Video data being
recorded on board. Glycerin could not be deployed onto the Nomex thread. Operations with the 2 different silicone
oil liquids were completed. The samples of honey had crystallized and were stowed for later operations. The
operations with the 2 different corn syrup liquids were also completed, but rapid rigid ﬁlm formation caused a
number of drop coalescences to be compromised by the rigid ﬁlm.

Procedures were developed to utilize the Space Station Food Warmer to heat the syringes with crystallized
honey. Heating for an hour completely dissolved the crystals. In May 2005, experiment operations were scheduled
for the two honey liquids. Astronaut J ohn Philips performed the experiments during Space Station increment 11.
Unfortunately, there was extended loss of signal (LOS) during the operations. We are anxious to obtain the Video
tapes to see the results.

On his own initiative, astronaut Mike Fincke captured several of the drop coalescences as AVI ﬁles and sent
them down as digital ﬁles to the investigators. These high resolution Video clips have been very useful for
preliminary data analysis. Figure 11 shows a representative still frame from the AVI Video data.

10
American Institute of Aeronautics and Astronautics

"
