"","x"
"1","I V I 3,
/ ‘ Ph sics of ‘ '
/ I” F “Ids . i /
Linear stability analysis of Korteweg stresses effect on miscible viscous
ﬁngering in porous media
Satyajit Pramanik and Manoranjan Mishra
Citation: Phys. Fluids 25, 074104 (2013); doi: 10.1063/1.4813403
View online: http://dx.doi.org/10.1063/1.4813403
View Table of Contents: http://pof.aip.0rg/resource/1/PHFLE6/v25/i7
Published by the AIP Publishing LLC.
Additional information on Phys. Fluids
Journal Homepage: http://pof.aip.org/
Journal Information: http://pof.aip.org/about/about_the_journal
Top downloads: http://pof.aip.0rg/features/most_downloaded
Information for Authors: http://pof.aip.org/authors
ADVERTISEMENT
' o . o I kc
Running m Clrc es Loo Inq
, ., h .
fort 9 Best Scuence Job?
Search hundreds of exciting E, El
{ w . new jobs each month! %
' ‘ 9 ‘ “ httpzllcareers.physicstoday.orq/jobs El -
physicstodayJOBS
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.org/about/rights_and_permissions

"
"2","® ErossMark
PHYSICS OF FLUIDS 25, 074104 (2013)

Linear stability analysis of Korteweg stresses effect
on miscible viscous fingering in porous media

Satyajit Pramanik and Manoranjan Mishra

Department ofMathematics, Indian Institute of Technology Ropar, Rupnagar 140001,

Punjab, India

(Received 7 December 2012; accepted 24 June 2013; published online 19 July 2013)

Viscous ﬁngering (VF) is an interfacial hydrodynamic instability phenomenon ob—

served When a ﬂuid of lower Viscosity displaces a higher Viscous one in a porous

media. In miscible Viscous ﬁngering, the concentration gradient of the undergoing

ﬂuids is an important factor, as the Viscosity of the ﬂuids are driven by concentration.

Diffusion takes place When two miscible ﬂuids are brought in contact With each

other. However, if the diffusion rate is slow enough, the concentration gradient of the

two ﬂuids remains very large during some time. Such steep concentration gradient,

Which mimics a surface tension type force, called the effective interfacial tension,

appears in various cases such as aqua—organic, polymer—monomer miscible systems,

etc. Such interfacial tension effects on miscible VF is modeled using a stress term

called Korteweg stress in the Darcy’s equation by coupling With the convection—

diffusion equation of the concentration. The effect of the Korteweg stresses at the

onset of the instability has been analyzed through a linear stability analysis using

a self—similar Quasi—steady—state—approximation (SS—QSSA) in which a self—similar

diffusive base state proﬁle is considered. The quasi—steady—state analyses available in

literature are compared With the present SS—QSSA method and found that the latter

captures appropriately the unconditional stability criterion at an earlier diffusive time

as well as in long wave approximation. The effects of various governing parameters

such as log—mobility ratio, Korteweg parameters, disturbances’ wave number, etc., on

the onset of the instability are discussed for, (i) the two semi—inﬁnite miscible ﬂuid

zones and (ii) VF of the miscible slice cases. The stabilizing property of the Korteweg

stresses effect is observed for both of the above mentioned cases. Critical miscible

slice lengths are computed to have the onset of the instability for different governing

parameters With or Without Korteweg stresses. These stabilizing properties of the

Korteweg stresses captured in this present study are in agreement With the numerical

simulations of fully nonlinear problem and the experimental observations reported in

the literature. © 2013 AIP Publishing LLC. [http://dX.doi.org/10. 1063/1 .4813403]
I. INTRODUCTION

Displacement processes in porous medium are of special interest in the ﬁelds of secondary oil
recovery in underground reservoirs, Channeling in packed columns, ﬁxed bed regeneration, Chromato—
graphic columns, groundwater contamination, etc. Extensive investigations, both theoreticallyl‘5 and
experimentally,6‘8 have been done over the decades for both miscible and immiscible Viscous ﬁn—
gering (VF) instability.9 In the former, Péclet number (Pe) plays an important role in the interfacial
instability. It is well established that the instability becomes severe as Fe value becomes larger.
The variation of Fe value directly With advection and inversely With the diffusivity signiﬁes that
advection works in favor of instability and diffusion works as a stabilizing phenomenon. On the
other hand, the Capillary number (Ca) determines the Viscous ﬁngering in case of the latter. It is
well known that When a ﬂuid of lower Viscosity displaces a higher Viscous one in a porous medium
or in a Hele—Shaw cell, the ﬂuids do not exhibit ﬂow With uniform velocity. Fingering process is
responsible for the generation of the transverse velocity components.
1070-6631/2013/25(7)/074104/21/$30.00 25, 074104-1 ©2013 AIP Publishing LLC
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
"3","074104-2 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)

It was Hill6 who ﬁrst studied the Viscous ﬁngering phenomenon experimentally while displacing
sugar liquor by water from columns of granular media and explained the channeling phenomenon
qualitatively. The mathematical analysis for the linear stability was ﬁrst done by Chouke10 for
the displacement of two immiscible ﬂuids. Under the consideration that the surface tension acts
at the interface, the existence of a cutoff and a most dangerous wave number of the instability
were observed. However, their theory eXhibits that the growth constant increases with wave number
without bound, when applied to the miscible case with no surface tension and n0 diffusion, which is
physically unrealistic. Although Perrine11 brought the effect of diffusion into consideration, his form
of solution to the linear stability equations was erroneous. The reason behind this erroneousness is
the time dependence of the base state proﬁle. A considerable number of attemptslz‘14 have been
done to solve the stability problem with the account of diffusion in case of miscible ﬂuids over the
decades.

Tan and Homsy3 reVisited the problem and performed a linear stability analysis (LSA) using a
quasi—steady state method, in which the base state is assumed to be changing slowly as compared to
the growth rate of the perturbation. RousseauX er al.5 presented the linear stability analysis performed
by Tan and Homsy3 more rigorously in chromatographic column to predict the onset of instability.
Ben 61 al.15 presented a spectral theory based on the similarity transformation that appropriately
captures the coarsening dynamics for small amplitude miscible ﬁngers, which traditional quasi—
steady state analysis fails to predict properly. Most recently, Kim and Choi16 have reVisited the linear
stability problem for non—monotonic Viscosity proﬁle using a quasi—steady—state method in similarity
transformation domain and compared their ﬁndings with the quasi—steady approximation results
of Manickman and Homsy.17 The quasi—steady state results have been validated through an Eigen
analysis using a generalized Fourier series expansion solution of the perturbed equations and found
both the solutions to be in good agreement at small time. It has been reported that the self—similar
quasi—steady approximation method predicts the unconditional stability of the system for long—wave
disturbances and at an early diffusive time, which was not captured in the earlier studies3’ 17 with
classical quasi—steady state analysis.

Quasi—steady—state—approximation (QSSA) method is a very powerful technique to solve the
linearized equations obtained by linear stability analysis when the basic ﬂow, i.e., the base—state
is unsteady. It is apparent from the base state concentration relation3 Co(x, t) = H1 —|— erf(2%ﬂ)]
that it is time dependent due to the aXial dispersion. This reﬂects that the unchanged base—state in
(x, t)—d0main does not translate along the ﬂow direction as time evolves. Such a particular char—
acteristic 0f miscible ﬂuid instabilities somewhat complicates the derivation of dispersion relation
and can be overcome using QSSA method as explained by Tan and Homsy.3 On the other hand,
the base—state concentration in a similarity transformation domain (5 , t), where S = x /\/f, does not
depend on time explicitly and hence the unchanged base—state concentration proﬁle can be translated
along the ﬂow direction as time passes. This simpliﬁes the calculation of the dispersion relation.
Kim and Choi,16 in their study in (S , t) domain discussed the results for the various governing ﬂow
parameters such as log—mobility ratio R, disturbance wave numbers, etc.

In classical miscible ﬂuids, surface tension between the two ﬂuids cannot eXist at their misci—
ble interface due to the dispersive nature of the interface. However, recently Pojman er al.18 have
conducted an experiment on the International Space Station (188) and shown the existence of tran—
sient interfacial phenomena similar to that observed with immiscible ﬂuids for both the isothermal
and thermal gradient miscible ﬂuids (e.g., water—honey). In another experiment, Pojman er al.19
demonstrated with spinning drop tensiometry that an effective interfacial tension (EIT) eXists and
have measured the EIT qualitatively for systems of different miscible ﬂuids, Viz., isobutyric acid
(IBA)—water, n—butanol—water, and dodecyl acrylate—p01y(d0decy1 acrylate). Viner20 has used the
same spinning drop tensiometry to measure the EIT for IBA—water, a miscible system near the sys—
tem’s upper critical solution temperature. They have experienced that a steep concentratiorﬂthermal
gradient at the ﬂuid interface is responsible for the presence of a stress term, which acts as a body
force at the miscible interface of the system. These stresses, called Korteweg stresses,21 are the
possible sources of such effective interfacial tension, which mimics a surface tension like behavior.
To study whether Marangoni kind of convection is present in miscible ﬂuid systems, numerical

Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
"4","074104-3 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
simulations have been conducted under three different cases of, (a) temperature gradient along
the transition zone, (b) variable transition zone Width, and (C) gradient in the conversion of poly—
merization by BessonOV er al.22 and Pojman er al.23 The NaVier—Stokes equations With additional
Korteweg stress term have been taken into account in absence of buoyancy—driven convection un—
der microgravity conditions. Also various authors25‘27 in the context of miscible Viscous ﬁngering
have discussed the effect of Korteweg stresses. Joseph 61 al.24 proved that in case of two ﬂuids
with different densities the velocity ﬁeld is non—solenoidal and have presented a detailed discus—
sion of the effect of Korteweg stresses on the instability. Chen et al.25 followed the same notions
and concluded that the ﬁngering 0f miscible drops may be stabilized in presence of the Korteweg
stresses. Chen and Meiburg26 have come across similar results in capillary tubes and concluded
the stabilizing effect of Korteweg stresses. More recently, Swernath er al.27 have introduced a
uniﬁed framework for the analysis of miscible and immiscible Viscous ﬁngering. They have used
the continuum theory of surface tension proposed by Brackbil er al.28 to produce a quantitative
analysis of the effect of Korteweg stresses on the Viscous ﬁngering in Chromatographic column.
The effect of Korteweg stresses has been analyzed for nonlinear interactions With the possible ef—
fect of positive and negative mobility ratio R and has been compared With the results of Mishra
etaLZ

So the question arises here is that Whether Korteweg stresses really delay the onset of instability
and have a stabilizing effect as observed in different nonlinear simulationszs‘27 However to the
authors’ knowledge, the onset of instability With the effect of the Korteweg stresses is not known in
the literature. Another important question also appears that how the onset of instability is affected
in the ﬁnite length sample as compared to the single interface case for two semi—inﬁnite domains of
miscible ﬂuids With or Without the effect of the Korteweg stresses. In order to understand the effect
of Korteweg stresses on the onset of instability With a linear stability analysis, a self—similar diffusive
base state concentration proﬁle has been used in this article under the quasi—steady state approxima—
tion. Our objective is to present a comparative result With both the quasi—steady state methods, in (x,
t) and (S , t) domains, for two semi—inﬁnite miscible solutions and relate the linear stability analysis
for a miscible ﬁnite slice of ﬂuid sandwiched between two semi—inﬁnite ﬂuid regions. The coupled
ordinary differential equations, obtained by linear stability analysis, are solved numerically using
a ﬁnite difference scheme. This leads to an eigenvalue problem With the growth rate of instability
as the eigenvalue. Dispersion relation between the growth rate of instability and the disturbances’
wave number has been calculated numerically for two semi—inﬁnite ﬂuids. The effect of the ﬁnite sam—
ple length on the onset is analyzed With and Without the effect of Korteweg stresses. We formulate the
problem and presented its LSA in Sec. II. The algorithm of the numerical method has been presented
in Sec. II D. The stabilizing effect of the Korteweg stresses on the onset of instability, the critical time
of onset are discussed in Sec. III for the two semi—inﬁnite regions. In Sec. IV, the effect of the sample
length has been presented With the determination of the critical sample length. The effect of the K0—
rteweg stresses on such lengths is also discussed in Sec. IV and concluding remarks are presented in
Sec. V.
II. PROBLEM FORMULATION
A. Physical problem

A homogeneous porous medium With constant permeability k has been considered as shown
in Fig. 1. An incompressible ﬂuid of Viscosity ,ul enters With a uniform velocity U from the left
of the domain and displaces another incompressible ﬂuid of Viscosity ,u2(>,u1). The two ﬂuids
are considered to be neutrally buoyant to avoid the density gradient instability. The sample solvent
concentration c, Which drives Viscosity u(c) 0f the ﬂuids, is assumed to be c = O and c = 62 in the
displacing and displaced ﬂuids, respectively. To bring the Korteweg stresses into consideration, it
is assumed that the ﬂuids diffuse at a slow rate so that the concentration gradient remains steep for
longer period in the thin mixing zone of the two ﬂuids.

Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
"5","074104-4 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
U a
y C = O C = CZ
| x“ = #1 1“ = #2
x
FIG. 1. Sketch of the system at initial time.
B. Governing equations

Korteweg21 has prescribed that to model miscible ﬂuid ﬂow With steep concentration or density
gradient an extra stress term, in terms of the concentration and/or density gradient, must be added
to the momentum equation. Joseph29 has presented a detailed discussion of the dynamics of two
miscible ﬂuids With slow diffusion and gradient stresses in the context of falling drops, rising bubbles,
and plumes. Following the same theory, Hu and Joseph30 and J oseph er al.24 have considered the
Korteweg stresses into account to study the dynamics of simple mixtures and miscible liquids in
Hele—Shaw ﬂow. The stress term due to the concentration gradient of the sample solvent in two ﬂuids
appears to be of the form

1 A 2 2 2 A
T: (— §6|Vc| +§yV c)1+5Vch. (1)
Here, the two parameters y and 3 are called the Korteweg parameters. Following the continuum
theory of surface tension,27 one can write
VT = VQ(C) — vacvc], (2)
Where Q(c) is the term appearing as the coefﬁcient of the identity matrix I in the stress term T.

The problem has been modeled by coupling mass balance equation for sample solvent With a
Darcy’s law in addition to a Korteweg stress tensor for ﬂuid ﬂow velocity. The model described
above can be governed by the following equations:

Vii = O, (3)
M a A
W]? + Q(C)] = —;u + V.[6(VC)(VC)], (4)
86 _, 2
— —|— LLVC 2 DV C, (5)
at
M = M(Cl (6)
Since, both the ﬂuids are incompressible, the velocity ﬁeld is solenoidal and is represented by the
conservation of mass Eq. (3). Equation (4) corresponds to the momentum equation in the form of
Darcy’s law for the ﬂow in porous media With an additional Korteweg stress term represented by
V.[6(Vc)(VC)] and this equation can be called as Darcy—Korteweg equation. The transport of solvent
is Characterized by the convection—diffusion equation, Eq. (5), in Which D is the isotropic dispersion
coefﬁcient. The pressure like term Q(C), due to Korteweg stresses, appearing in the Darcy—Korteweg
equation can be deﬁned as27
Q( ) 8 86 2 + 86 2 2y 826 + 826 (7)
c = — — — — — — — .
3 8x 8y 3 8x2 8y2

The non—dimensional governing equations are obtained by using U, D/U, D/U2 as the Char—
acteristic velocity, length, and time, respectively. The Viscosity of the displacing ﬂuid ,ul is used
to scale the Viscosity and ,ulD/k as the Characteristic pressure. The concentration of the ﬂuid is
non—dimensionalized With the concentration of the displaced ﬂuid Cg. Switching to a frame moving

Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
"6","074104-5 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
with speed U , the dimensionless formulation of the problem becomes
Vii = O, (8)
VP = —u<ﬁ + 2') + v.[6<Vc>(Vc>], <9)
86 _, 2
— —|— LLVC = V c, (10)
8t
SkUzcg , , . . . .
Where 6 = —D3' It is to be mentioned that the pressure term P occurring in Eq. (9) is the modiﬁed
M1
pressure, Which is the sum of the hydrodynamic pressure p and the Korteweg pressure term Q(c).
The basic state of the ﬂow is assumed to have no advection (i.e., ii = 0), pure diffusion of
the concentration along the aXial direction. Hence, the time dependent base state solution of the
above equations on inﬁnite domain With the no—ﬂuX boundary conditions for the concentration is as
follows,
”0 = U0 = 0, (11)
(5) 1[1+ (5)] (12)
c = — er — ,
0 2 2
Mo = Mo(Co) = MKS), (13)
SJ? / / 5 dCQ 2
130(51): — 1w W + —(—) , (14)
1 d5
Where S = x/ﬁ. The base—state concentration appears to be time independent in the similarity
transformation (5 , t)—d0main, unlike its (x, t)—d0main counterpart that depends explicitly on time I
(see Eq. (17) of Ref. 3). It is to be noticed that the base—state pressure term involves time explicitly
and hence the complete base—state solution is of explicit time dependence. The relationship of the
spatial and temporal rate of changes between the (x, y, t)— and (S, y, t)—d0main at a particular
--- - a_iaa_a a_a_ii --
diffuswe time to can be written as, a — EE’ 5 — 5, and E — 5 2m 35' The Viscos1ty ,u
= [L(C) evolves With time due to the temporal evolution of the concentration due to the dispersion
effect. The non—dimensional equations (8)—(10) are the same equations derived by Swernath er al.27
and they investigated the Korteweg stress effects by solving the same fully nonlinear system through
a numerical method based on ﬁnite difference scheme. Here, the aim of the present paper is to study
the linear stability of such system.
C. Linear stability theory
To investigate the stability of the system, we introduce small perturbations as u = MO —|— u’,
v = v0 —|— v’, c = C() —|— c’, P = P0 —|— P’, and ,u = ,uo —|— ,u’ into the problem. The aim of the study is
to know how the disturbances from the self—similar base state at a frozen time to Change With time.
Although the base state concentration in (S, t)—d0main does not depend explicitly on time t, the base
state pressure has explicit dependency on time. Such a frozen diffusive base state can be obtained
by freezing the time t at a constant value to in the pressure term (see Eq. (14)). This directly appears
When the base state concentration is frozen at some ﬁxed diffusive time to. Further this method will
be called as self—similar quasi—steady state approximation (SS—QSSA) throughout this paper. The
resultant linear stability equations governing the small disturbances u’ , v’ , c’ , P’ , ,u’ at a frozen time
to appear to be
1 8M’ 81/
_ + _ = O, (15)
ﬂ 85 8y
1 aP’ , ,+ 6 {2(d260)86’ + dco(2826’ H 8%)} (16)
—— = — M — — — — — — — ,
ﬂ 85 ”0 M 53 dsz 85 d5 852 0 EM
0
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
"7","074104-6 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
BP’ ,+ 6 {(d260)86’ + dco 826’ } (17)
_ = _ v _ _ _ _— ,
8y ”0 :0 d52 8y d5 asay
86’ S 86’ + 1 dco , 1 826’ + 826’ (18)
_ _ __ __u = __ _,
at 2m 85 ﬂ d5 t0 8&2 ayz
d/L
/ = _ I. 19
M ( dc) C ( )
6:60
Here, (u’ , v’ , P’ , ,u’ , 6’) represent small ﬂuctuations of the corresponding quantities from their base
states. Eliminating P’, v’, and ,u’ from Eqs. (15)—(19), we obtain the following coupled partial
differential equations:
82 1 d 8 82 t 82 d
<— + J— + ro—w = -—“—i(—”)
352 M0 615 35 8y2 M0 8y2 616‘ Co
+ 5 {d360 0160(82 +z 82)H’ (20)
— — _ — — — C ,
\[3 d53 d5 852 anz
0
8 1 82 82 8 1 d
(———————i—)c’= ——(ﬂ)u’, (21)
at to 852 ayz 2m 85 ﬂ d5
at time t = to. Since the coefﬁcients of the above equations depend only on S, the disturbances
quantities can be decomposed in the normal modes as
(me am, y, r) = (12(5), w<s>>eiky+“*t, (22)
Where k and 0* = 0*(10) are the disturbances’ wave number and their growth rate, respectively.
Substituting the expressions for u’ and 6’ into Eqs. (20) and (21), we get two coupled ordinary
differential equations governing the disturbances’ quantities
d2 1 d/LQ d [(210 d/L
<—2 + ——— 4.2.19) = —i(—)
d? M0 d5 d5 Mo d6 Co
5 d3C0 dCQ d2
_ ___ __k2z)}] , 23
1/73”? 015(0152 0 we) <>
0
( *(r) 1 012 + k2 15 d )we 1 “012(5) (24)
a — — — — — — — = — — — .
0 :0 dgz :0 2d§ m d5
Kim and Choi16 and Kim21 adapted the same SS—QSSA technique to freeze the time, however, there
is a lacking of suitable explanations in their model equations and those ambiguities are Clariﬁed in
this paper in the above linear stability equations. Equations (23) and (24) constitute an eigenvalue
problem in the self—similar (S , t)—d0main. However, following the QSSA method3 and performing a
cumbersome algebra the corresponding eigenvalue problem in the (x, t)—p1ane has been obtained as
a,’2 1 d x,t d k2 d d3c x,t
(_2 + —m_ _ k2)qb(x, 10) = —[(_,u) + 5M
dx ,LLQ(X, to) dx dx ,LLQ(X, to) dc c0 dx3
dCQ(X, to) d2 2
_5_(__k )] ,t, 25
dx dxz W 0) < >
d2 dCQ(X, IQ)
(a(m) — —2 + k2)w<x, r0) = ——¢<x, to). <26)
dx dx
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_ahd_permissi0hs

"
"8","074104-7 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
By substituting Korteweg stress parameter 6 = O, Eqs. (25) and (26) appear to be identical With
Eqs. (30) and (31) 0f Tan and Homsy.3

Observe that the system consisting of Eqs. (25 ) and (26) remains inconsistent until the Viscosity
,u is speciﬁed. Although in most of the physical situations the Viscosity—Concentration relationship
appears to be complicated haVin g no explicit mathematical expression, researchers tried to understand
the phenomena With certain simpliﬁed Viscosity proﬁles, such as m0n0t0nic3’4’9’27 (e.g., linear,
exponential, etc.) and n0n—m0n0t0nicl6’ 17 proﬁles. In this present study, an Arrhenius type of relation
of concentration dependent Viscosity proﬁle [L(C) 2 6R6 has been considered,3 Where the parameter
R, called the log—mobility ratio is deﬁned as R = ln(,uz/,ul). The associated boundary conditions
for this problem are gb, 10 —> O as S —> :1:00 or x —> :1:00 for the respective SS—QSSA and QSSA
methods, Which physically represent the decay of the perturbations at far away from the diffusive
interface.

Analytic solution of the resulting eigenvalue problem, Eqs. (23) and (24) (Eqs. (25) and (26)
in the (x, t)—d0main), for a diffusive base state proﬁle is unattainable. Hence, a numerical solution
method based on a ﬁnite difference technique is used to solve the eigenvalue problem. In Secs. II D and
III, the numerical method of solution and discussion of the obtained numerical results are presented.
D. Numerical method of solution

The domain has been discretized With number of grids n using a uniform mesh size h and the
differential equations have been approximated by the corresponding difference equations using a
central difference formula for all the derivatives appearing in the equations. Following this technique
and using the boundary conditions qbo = 100 = O and gbn+1 2 10,1“ 2 O, the ﬁnite difference
approximations of the system of equations (23) and (24) yields the following matrix equations:

M19 + ME = 0, (27)
Msy + M49 = 6%, (28)
Where M1 = (M1ij)nxn and M2 = (M2ij)nxna With
1 1 . . .
g(h—z + 41%(COJ—1—1— CO,i—1)) 1fl+1= J,
1 2 2 . . .
— ———kto) 1fz=]
_ t0 ( hZ 9
M 11.]. _
1 1 . . .
g(h—z — 4%(Co,i+1— CO,i—1)) 1fl—1= J,
0 otherwise
k25e_RCO,i . . .
—C- —C-_ lfl 1:,
2h3ﬂ ( 0,1—1—1 0,; 1) + J
2 —RC 1'
—Rk2 — ﬁ(%(60,i+2 — 2C0,i+1 + 260,i—1 — CO,i—2)
0
= 2 —RC(),,' . . .
M2” +kae2—h(h% ‘1’ k2t0)(CO,i+1 — CO,i—1)) lfl = J,
k25e—Rco,i . . .
—C- —C-_ 1fz—1=,
2h3\/§ ( 0,1—1—1 0,; 1) J
0 otherwise
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
"9","074104-8 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
and
2 2 1
_h_2 _ k to 172 + 3—,; 0 ... 0 0 0
1 52 2 2 1 52
?_E —h—2—kt0 172+E 0 0 0
1 . . . . . .
M3 = _ . . . . . . ,
t0 . . . . . . . . .
1 Sn—l 2 2 1 511—1
1 _ s_n _ 2 _ 2
0 0 0 . . . 0 h—z 4h 112 k to
00,2
W C 06 . . . 0
0,3_ 0,1
M4 = _— . . , . a
x/% : : '. :
1_C0,n—1
0 0 . . . T
$1 101
$2 102
2= 2 2= 2 -
¢n—1 wn—l
% ""(ﬁn
By eliminating q) from the above system of equations (27) and (28), we get an algebraic system
of equations in terms of ""1” With the growth rate a * as the eigenvalue of the system,

M0 = 0*10, (29)
where M = (M3 — M4M1_1M2). To discuss the linear stability Characteristics of the present model,
it is sufﬁcient to ﬁnd the maximum eigenvalue of the matrix M, Which can represent the growth
rate of the perturbation. In Fig. 2, we present the above—mentioned ﬁnite difference results along
With the results obtained using shooting method by Tan and Homsy3 and Kim.31 It depicts that both

0.1
_ 5 I 0 0.06 o —5 = 0
___ :_ ——-5=—100
O O
—-—6 = —10000 —°— = —
0.08 9 _ \ 0-04 o o
A \ \‘ *A
B (I ‘/ I ‘ I \» \ \ B
a) 0.06 ./ X \ 9 0.02 o
E ‘\. \\ a E O
5 \* \ E = =
g 0.04 o’ ‘-\_ \\ E 0
\
(D '\ \ (D —0.02 ,
0.02 ‘. \
\. \
‘. \ —0.04
\_ \
A \ .m
.: 0_1 02 0_3 0'4 05 0 0.1 0.2 0.3 0.4 0.5 0.6
Wave number (k) Wave number (k)
(a) (b)
FIG. 2. Dispersion relation for different Korteweg constants 5 With log—mobility ratio R = 3 at frozen diffusive time to = 10
(a) QSSA, (b) SS—QSSA. The data points denoting the circles (0) are the shooting method results for the respective cases.
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_ahd_permissi0hs

"
"10","074104-9 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
the numerical methods have very good qualitative as well as quantitative matching for the QSSA
method (see Fig. 2(a)). In the case of SS—QSSA (Fig. 2(b)), the ﬁnite difference scheme predicts the
shooting method results with at most 15%—20% error. One of the most important points of stability
analysis is to determine the wave number, which corresponds to the largest growth rate of the pertur—
bations. Such critical wave number is found to be exactly same for both the numerical methods (see
Fig. 2(b)), for ﬁnite difference and shooting method. Numerical convergence of this ﬁnite difference
method has been tested with different step sizes 0.05, 0.1, 0.2 with the parameters R = 3, 6 = 0, to
= 10 and found the percentage error at most 0.02% and 0.1% for the case of QSSA and SS—QSSA,
respectively. Hence, in order to optimize the computational time and memory, the step size 0.2 has
been used throughout the computation of this paper. So it can be Claimed that the ﬁnite difference
scheme preserves the qualitative properties appropriately and have been used for the simplicity. For
the computational purpose, to capture the onset of instability for all kinds of wave numbers for both
the QSSA and SS—QSSA analyses, the miscible unstable interface at the initial time is kept at x = 0
and S = 0, respectively, with a domain ranges over — 100 to 100.
III. RESULTS AND DISCUSSION

The dispersion relation obtained by solVing Eqs. (23) and (24) numerically for R = 3 at time to
= 10 has been plotted in Fig. 2. It shows the dispersion curves for different values of the Korteweg
constant 6. Fig. 2(a) shows the dispersion relation using QSSA method, whereas the SS—QSSA
dispersion relation has been plotted in Fig. 2(b). Fig. 2 also depicts how the dispersion curves are
affected by the Korteweg stresses. It has been observed that the maximum growth rate, corresponds
to the most dangerous mode, am, is maximum for the case of 6 = 0 and it decreases as 6 increases
in magnitude. Physically, this signiﬁes that the growth rate of the fastest growing mode becomes
smaller with the increasing effect of the Korteweg stresses. This also shows that the severe most wave
number, called the most dangerous wave number, km (corresponding to am), and the cutoff wave
number kc decrease as 6 becomes more and more negative. Cutoff wave number kc corresponds
to that wave number for which the growth rate Changes from positive to negative. The average
wavelength, A = 2%, of the disturbances is nothing but the width of the ﬁngers which is deﬁned as
the average distance between the tips of two neighboring ﬁngers at onset. Fig. 2(b) shows that for
long wave disturbances, i.e., small value of k % 0.05, the system is always stable. This illustrates
that the wider ﬁngers decay faster and smoothen out soon due to the longitudinal dispersion. The
interesting phenomenon of the Korteweg stresses is that the ﬁngers, which were growing fastest
when the Korteweg stresses were not considered (Viz., at k % 0.2 and 6 = 0, see Fig. 2(b)),
coarsen and smoothen out as the Korteweg stresses are brought into consideration (see the curve
for 6 = — 10 000). These show the stabilizing effect of the Korteweg stresses. The non—dimensional
Korteweg stress parameter can lie in the range of 1—105 in magnitude when water displaces an
IBA—water mixture in which the diffusivity is of O(10_9). This corresponds to the dimensional
Korteweg stress parameter ranges from 10—11 N to 10—8 N as mentioned by Bessonov er al.22 Hence,
the present numerical computation of LSA can eXplain the qualitative stability property with the
different Korteweg parameter 6 obtained experimentally.18

In Fig. 3, comparisons of both the QSSA methods are depicted at a frozen time to = 20, for
the log—mobility ratio R = 3, Korteweg constant 6 = — 100 and — 10 000. The SS—QSSA dispersion
curves (Figs. 2(b) and 3) show that the disturbances with the wave number 0.03 f, k f, 0.13, which
was stable at an earlier time to = 10 (see Fig. 2(b)), grow and lead the system to instability at to
= 20 (see Fig. 3) for the case 6 = — 10 000. This is apparent from the fact that the maximum growth
rate am attains positive value at later time to = 20 (see Fig. 3). On the other hand, the am at to
= 20 (see Fig. 3) obtained using the QSSA method becomes smaller than that at an earlier time to
= 10 (see Fig. 2(a)). This suggests that the fastest growing ﬁngers grow at a slower rate as time
progresses. Hence, the SS—QSSA method predicts that the diffusive interface becomes unstable at
later time than that of the QSSA method prediction. Hence, it is necessary to understand that how the
perturbed quasi—steady state LSA equations (23) and (24) behave in the long—wave approximation? In

Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
