"","x"
"1","Genetic requirements required for survival in microgravity revealed by genome-Wide yeast
deletion collections cultured during spaceﬂight

CoreyNislowl, Anna Y. L662, Patricia L. Allen3, Guri Giaeverl, Andrew Smithz, Marinella

Gebbiaz, Louis Stodieck4, Jeffrey s. Hammonds, Holly H. Birdsaué”, and Timothy G.
Hammo 11d3 ’6’8’9
1Faculty of Pharmaceutical Sciences, The University of British Columbia, Vancouver, British
Columbia, V6T 1Z3, Canada;2University of Toronto, Donnelly CCBR, Toronto, ON MSS3E1,
Canada; 3Durham VA Medical Center, Research & Development Service, Durham NC 27705,
USA; 4Bioserve Space Technologies, University ofColorado, Boulder CO 80309, USA;5 The
Institute for Medical Research, Durham NC 27705 USA; 6Dep artment of Veterans Affairs Ofﬁce
of Research and Development, Washington DC 20420, USA, 7Departments of
Otorhino laryngo 10 gy, Immuno 10 gy and Psychiatry, Baylor C0116 ge of Medicine, Houston
TX77030 USA;8Nephr010 gy Division, Dep artment of Internal Medicine, Duke University
School of Medicine, Durham NC 27705, USA; andgNephrology Section, Department of Internal
Medicine, George Washington School of Medicine, Washington DC 20052, USA.
1

"
"2","Abstract
Spaceﬂightis a unique environment Withpro found effects on biolo gic a1 systems including tissue
redistrlbution and musculoskeletal stresses. However, the more subtle biological effects of
spaceﬂighton cells and organisms are difficult to measure in a systematic, unb iased manner.Here
we test the utility of the molecularly-bareoded yeast deletion collection to provide a quantitative
assessment of the effects of micro gravity on a model organism We developed robust hardware
to screen, in parallel, the complete collection 0f~4800 homozygous and ~5900 heterozygous
(including ~1100 single- copy deletions of essential genes) yeast deletion strains, each carrying
unique DNA that act as strain identiﬁers. We compared strain ﬁtness for the homozygous and
heterozygousyeast deletion eolleetionsgrown in spaceﬂight and ground, as well as plus and
minus hyperosmolar sodium chloride, providing a second additive stres sor. The genome-Wide
sensitivity pro ﬁles obtained from these treatments were then queried for their similarity to a
compendium ofdrugs Whose effects on the yeast collection have been previously reported. We
found that the effects of space ﬂight have high concordance With the effects of DNA- damaging
agents and changes in redox state, suggesting mechanisms by Which spaceﬂight may negatively
affect cell ﬁtness.

2

"
"3","Abbreviations
AUC Area Under the Curve
BP Biologic Proc esses
DMSO Dimethyl Sulfoxide
FD Fitness Defect
FDR False Discovery Rate
GO Gene Onto 10 gy
GST Glutathione S-transferase
188 International Space Station
MAD Median Ab so lute Deviation
MCL Markov Clustering Algorithm
OD Optical Density
OPM Opticell Processing Module
PCR Polymerase Chain Reaction
ROS Reactive Oxygen Species
RSS Residual Sum of Squares
YPD Yeast Peptone Dextro se

3

"
"4","Introduction
Physical effects of microgravity during space ﬂight can often be de scrlb edbyequations that
allowtheir quantifieati0n[1, 2].F0r example, microgravity has well-deﬁned effects on
sedimentation in association With reduc ed terminal velocity and shear in suspension culture [3]
andredueed gravity—dependent convection of gases [4].Bi010giea1 effects of spaceﬂight 011 cells
and organisms on the other hand, are much harder to deﬁne [1, 2].F0r example, spaceﬂight also
entails radiation exposure, Which has been studied in diverse systems but Whose effects are not
ﬁally underst00d[5]. What is needed is a r0bust,unb iased, quantiﬁable system that is relevant for
translation to ground-based applicationsand that is able to clearly distinguish sp aeeﬂight
effectslt is our premise that yeast deletion eollectionsare ideally suited for this type ofanalysis
as ye ast can be precisely controlled genetically and are readily grown under space ﬂight
conditionsBiological responses of yeast strains during spaceﬂight can be quantiﬁed and
compared to well- established databases of ground-based stressors and the comparisons can
reveal features that are unique to micro gravityas well as features that are shared With ground-
based perturbationsWhile yeast cannot completely reﬂect the complexities of a mammalian cells
organized into tissues, the high degree of homology shared With human (~70% of all es sential
yeast genes have a significant human h0m010g)pr0vides hypotheses for the mechanism of many
responses of interest [6, 7].
Previous studies have attempted to identify, isolate, and offset the various physical factors
changing during spaceﬂight to demonstrate their effects in an iterative fashi0n[8- 10]. Earlier
studies on the effects ofspaee radiation on yeast failed to ﬁnd any change in point mutation
rates, DNA replication and/or repair, heritable damage, or colony morphology [5, 8, 11, 12].

4

"
"5","However, those studies were limited by the available endpoint analysis too Is. In contrast, we
applied the yeast deletion collection as a biological reporter to understand the metabolic
pathways affecting survival during culture in spaceﬂight. In this fashion, we are able to make
genome-wide comparisons and test for concordance a gainst an extensive library of more than
3200 physical and pharmacological stressors [13].
Yeast is the ﬁrst, and to date only, organism for which a complete, genome-wide
knockdowneollection is available. This collection is comprised of a genome-wide set Ofstrains
whereeach strain carries a precise deletion of a single gene [14].Assemb1ed over a four-year
period by a consortium 0f351ab0rat0ries, this collection has been used by hundreds of
laboratories to test thousands of different environmental stressors to de ﬁne the genes required for
survival in the se conditions (see [15] for review).The molecular barcodes present in each strain
allow the yeast deletion colleetionto be grown as a pool in the presence or absence of the stressor
of interest after which the relative abundance ofeach strain is subsequently quantiﬁed[16].
Strains carrying a deletion of a gene requiredfor survival in the presence of the stressor grow
more slowly, and thus exhibita ﬁtness defect reﬂected by the irreduced abundance at the end of
the culture period. In this manner, all genes required for growth can be readily identiﬁed in a
single experiment, revealingthe genes and associated pathways affected by the stressor.
T0 identifythe metabolic and genomic pathways affected by spaceﬂight,the homozygous and
heterozygous yeast deletion collectionswere grown in space ﬂight and ground control conditions,
with and without hyperosmolar sodium chloride, providinga second stressorln sp aceﬂight
a10ne,the homozygousdeletion collectionrevealed the importance of processes linked to

5

"
"6","mitochondria, While the heterozygous collection highlighted genes involved in regulating
translation and r1130 somal RNA transport. Both homozygous and heterozygous collections
highlighted DNA repair.With the addition ofNaCl, the homozygous collection also revealed the
importance of RNA—related processes including ribosome assembly and biogenesis, mRN A
processing and decay, as well as modiﬁcation of tRNAs. Moreover, the NaCl addition
highlightedreplieation processes more clearly (compared to the homozygous collection Without
NaCl), sugge sting that spaceﬂight has measurable effects on the se core and evolutionarily
eonservedproeesses. With the heterozygous collection, the addition ofNaCl led to the
identiﬁcation of a nuclear pore organization gene, potentially providing additional insight
intohow RNA transport is affected by spaceﬂight.Taken together, the deletion collections
identiﬁed several biological processes associated With space ﬂight, and the additional
hyperosmolar stress emphasized the importance ofrelated proees ses.
In a follow-up analysis, we queriedthe effects of spaceﬂightagainst a database of drugeffeets 0n
yeast to search for the se that are most concordant, thereby suggesting similar mechanisms of
perturbation. Not only do the effects of space ﬂight have relatively high concordance With the
effects of DNA-damaging a gents, but also there is tight a greement amongst multip 1e therapeutic
agents in this drug class, providing additional support for the se ﬁndings.
Materials and Methods
Ove rall design
The OpticellTM Processing Module, described below, was used to perform a series 0f~21
generation pooled growth experiments on two yeast deletion collections: i)~4800 homozygous
6

"
"7","strains and ii) ~5900 heterozygous strains (including ~1100 single-eopy deletions ofessential
genes), each carrying unique DNA bareodes that act as strain identiﬁers. Experiments were
performed in both rich media, and in rich media supplemented with 0.5M NaCl to as sess the
additional effect of osmotic stress on survival. The samples ﬂew sortie on space shuttle mission
STS- 135 to the International Space Station (188). Parallel control exp eriments were performed
in static 1G terrestrial controls in the Orbital Environmental Simulator at Kennedy Space Center
to match temperature, humidity, air composition, and volatile organic compounds. Ground
controls were conducted in a 24-hour asynchronous fashion to allow matching of the
experimental timelines 011 188 as relayed through air-to ground communication by the ﬂight
crew. At the end of the growth period, the ﬁtness of each strain in each exp erirnental pool was
assessed as described [17]. Brieﬂy, genomic DNA was extracted from each sample, the
barcodes in each p001 were ampliﬁed by PCR, and the abundance ofeach barcode was quantiﬁed
by next generation sequencing. A barcode count re ﬂeets the abundance of the corresponding
strain at the end of the experiment, that is, a quantiﬁcation of the relative requirement of the
deleted gene for growth in the tested condition. In total, the experiment results in a count for
each gene resulting in a gene list rank ordered by their imp ortance for growth in the tested
condition.
Yeast Deletion P001 c0 nstruction
The yeast deletion collections were stored as individual strains in YPD containing 7% DMSO at
—800C, in 96-wellplates. The plates were thawed, mixed, and robotieally pinned onto YPD a gar
plates as an array of 384 strains. After two days of growth at 30°C, colonies were consolidated
(four plates of 384 to one plate of 1536 colonies) and robotieally pinned in triplicate. Cells were
7

"
"8","grown in 30°C for 2—3 days until colonies f0rmSlow growing strains were grown separately for
2—3 additional days. All plates were then ﬂooded with 5—7 n110fn1edia, scraped and pooled in
YPD-7% DMSO to a ﬁnal concentration 0fOD600 = 50, and frozen at —800C until use, as
described [17].
Construction of Opticell culture system and spaceﬂight experiment
In this study, we designed the OpticellTM Processing Module 0r OPM (F igure 1)that was capable
of maintaining the ye ast deletion collection as a pool grown in liquid culture for at least 20
generations in micro gravity. The hardware comprised a liquid- sealed system of growth chambers
(OptieellsTM) that allowed for gas exchange across polystyrene membranesEach OPM consisted
of threeNunc OpticellsTM held to gether with a common manifo 1d and valve system that is
autoclaved and attached with watertight O-ring seals. A 3m1 syringe connected to the manifold
with a Luer ﬁtting is used to trans fer liquid between chambers and mix without breaking sterility
and with minimal operator intervention. The valve on the manifo 1d has four settings that connect
the syringe to 1 = no Optieells, 2 = Opticell A, 3 = Optieell B, or 4 = Opticell C. The OPM
allows propagation of each deletion collection for a combined ~21 generations of growth when
three chambers are used and the inoculum and trans fer volumes are 0.5m1.
To perform a growth assay in the OPM, each of the three chambers was preﬁlled with 7ml of
sterile growth mediaDeletion collection aliquots were preloaded into each syringe and shipped
to Kennedy Space Center, frozen in media containing 7% DMSO (V/V) as a
cryoproteetantDuring ﬁnal integration at Kennedy Space Center, the OPMs were pre-chilled t0
4°C.Eaeh deletion collection aliquot was thawed, attached to an OPM manifo 1d,injected and
8

"
"9","mixed into chamber A. Cultures were maintained at 4 OC and ﬂown to the International Space
Station (ISS).The growth experiment was initiated on orbit by warming the OPMs t0 300C.After
16-24h at 300C, a 0.5 ml sample was removed from chamber A using the same syringe and
inoculated into chamber B.The process was repeated 16-24h0urs later to inoculate 0.5ml of
sample from chamber B into chamber C.After an additional 16-24 hours, the OPMs were cooled
back down to 40C to greatly reduce any further growth and preserve the samples for return to
Earth and post- ﬂight analysis.EXp0nential yeast growth leads to early depletion of growth media
nutrients and signiﬁcant retardation of further growth well before 16-24 hours. Growth is
limited by media volume early and strain distrlbution within the yeast deletion library reaches a
steady state within that Opticell
Next generation sequencing
The ﬂight samples returned from the ISSwere handled in parallel with the ground control set.
The OPM was disassembled into its three Opticells, and the entire contents were transferred to a
storage tube using a blunt needle connected to a 20ml syringe. One ml of each sample (at a ﬁnal
OD600 0f1.0-2.0)was processed to extract genomic DNA.Puriﬁed deletion p001 DNA was
ampliﬁed in two separate PCR reactions as described [17]and the amplicons purified prior to
sequencing on an Illumina HiSeq2000. Each puriﬁed amplieon library was sequenced to a
minimum depth of 500 eounts/strain/sample as described [18]. Duplicate experiments were
performed for all conditions; to ensure that at least one complete time course was collected for
each p001(heterozyg0te and homozygote) and each condition. Due to failures in sample
processing, several time points were not recovered, or did not meet our in- house quality metrics
9

"
"10","(e.g. if sequence eounts/strain were below threshold values). Accordingly, we focused on
evaluating each experimental condition using singleton data as described in Table 1.
Data Analys is
All computational analyses were performed using R [19]unless otherwise indicated.
Normalization of sequence counts
Sequence counts for each strain in each experiment were quantiﬁed and normalized according to
[18].Brieﬂy, each 20- mer barcode was ampliﬁed with primers comprised of the common barcode
primers in addition to the sequences required for cluster formation on the Illumina ﬂow eell.F0r
multiplexed Illumina sequencing, 5-mer ta g sequences were incorporated into each primer
between the Illumina and barcode primer sequencesThis multiplexing ta g allowed post-
sequencing assignment ofeach arnplieon to a particular experiment. Results for the 7-generati0n
time point of the heterozygous deletion p001 grown in spaceﬂight without NaCl did not pass our
quality control and consequently, that time point was omitted from analyses of the heterozygous
p001with0utNaCl.All other counts were mean—norrnalized between experiments such that each
experiment had the same mean count. We added ten pseudo-eounts to all sequence tag tallies
(and thus, all sub sequent gene tallies) to prevent division by zero during data analyses (see Table
81, Table 82 for mean normalized counts).
Barco de selection for each strain
For each strain, we used signal from only the upstream or the downstream barcode(relative t0 the
deletion site).First, we as sumed that barcode counts ClO se to zero represent background 110 ise

10

"
