"","x"
"1","ASSESSMENT AND CONTROL OF SPACECRAFT CHARGING RISKS ON THE
INTERNATIONAL SPACE STATION
Steve Koontz
NASA J ohnson Space Center
Houston (J SC), Texas, USA
2101 NASA Road 1 Houston, TX 77058
Phone: 281-483-8860
E-mail: steven.l.k00ntz@jsc.nasa.g0V
Mark Valentine
Thomas Keeping
Marybeth Edeen,

William Spetch
NASA J ohnson Space Center
Penni Dalton
NASA Glenn Research Center
Abstract

The International Space Station (188) operates in the F2 region of Earth’s ionosphere,
orbiting at altitudes ranging from 350 to 450 km at an inclination of 51.6 degrees. The relatively
dense, cool F2 ionospheric plasma suppresses surface charging processes much of the time, and
the ﬂux of relativistic electrons is lOW enough to preclude deep dielectric charging processes
(1,2). The most important spacecraft charging processes in the ISS orbital environment are: 1)
188 electrical power system interactions With the F2 plasma, 2) magnetic induction processes
resulting from ﬂight through the geomagnetic ﬁeld and, 3) charging processes that result from
interaction With auroral electrons at high latitude.

Ironically, the cool, dense F2 plasma itself is necessary for the most important ISS spacecraft
charging process identiﬁed to date. Electrical interactions between the F2 plasma and the 160 V
photovoltaic (PV) electrical power system 011 188 can produce significant electrical potential
differences between 188 conducting structure and the surrounding ionospheric plasma, i.e. ISS
ﬂoating potentials (PP). The negative-polarity-grounding scheme utilized in the 160 V PV
power system leads naturally to negative FP values for 188 conducting structure. A negative FP
results in the application of electrostatic ﬁelds across the dielectrics that separate ISS conducting
structure from the ambient F2 plasma, enabling dielectric breakdown and arcing. Degradation
of thermal control coatings and noise in electrical systems can result. 188 is presently equipped
two plasma contactor units (PCUs), each of Which is designed to control 188 PP to within i 40 V
of the ambient F2 plasma during all phases of ISS construction and operations.

Recently, the continuing review and evaluation of putative ISS charging hazards required by
the 188 Program Office revealed that 188 charging could produce an electrical shock hazard to
the ISS crew during extravehicular activity (EVA).

"
"2","ISS charging risks are being evaluated in an ongoing measurement and analysis campaign.
The results of ISS charging measurements are combined With a recently developed model of ISS
charging (the Plasma Interaction Model) and an exhaustive analysis of historical ionospheric
variability data (188 Ionospheric Specification) to evaluate ISS charging risks using Probabilistic
Risk Assessment (PRA) methods. The PRA combines estimates of the frequency of occurrence
and severity of the charging hazards With estimates of the reliability of various hazard controls
systems, as required by NASA’s safety and risk management programs, to enable design and
selection of a hazard control approach that minimizes overall programmatic and personnel risk.
The PRA provides a quantitative methodology for incorporating the results of the ISS charging
measurement and analysis campaigns into the necessary hazard reports, EVA procedures, and
188 ﬂight rules required for operating 188 in a safe and productive manner.

Introduction
Safety and reliability engineering for manned spaceﬂight is conducted in a regulatory
environment, not unlike the regulatory environment that governs civil aviation, characterized by
rules, processes, and procedures that may be very different from those applicable to robotic space
ﬂight programs or basic space science research proj ects. The identiﬁcation, evaluation, and
management of spacecraft charging risks for the 188 Program must be accomplished in a manner
that is consistent With the regulatory environment that NASA has established for 188 design,
development, and ﬂight operations. Basic and applied science studies, ﬂight operations data, and
engineering analysis must be integrated in a balanced and obj ective manner so as to produce
safety and reliability products that enable decision-making With a high degree of confidence.
Both measurement data and engineering analysis must be subj ected to validation and veriﬁcation
processes before acceptance for use in the development of safety engineering products. The
safety and reliability products themselves are subj ect to an exhaustive programmatic review and
approval processes. Because the likelihood of occurrence of any risk or hazard can never really
be driven to zero, risk management is an essential part of the regulatory process and the question
“how much risk is acceptable?” is important, as is the question “how is the risk accepted or
declined?” Failure to integrate the science, engineering, operations, and management
components of a manned ﬂight risk assessment in an obj ective and balanced manner can be
catastrophically costly. The Columbia Accident Investigation Board Report, Vol. 1, August
2003 provides a detailed example of such a failure.
The regulatory environment applicable to the 188 Program is deﬁned in a series of Space
Station Program (S SP) documents. Copies of the subj ect documents can be obtained from the
authors on request, subj ect to US. export control regulations.
1) SSP-50200-01, Sgace Station Program Risk Imglementation Plan V01. 1: Station Program
Management Plan Annex E: Safety and Mission Assurance/Program Risk Plan2 Revision
A Feb. 9, 2000

2) SSP-50021, Safety Reguirements Document Dec. 12, 1995

3) SSP-50175, 188 Risk Management Plan April 10, 2002

"
"3","4) SSP-30309, Safety Analysis and Risk Assessment Document ReV. C July, 1992

5) SSP-30599, Safety Review Process, ReV. A Jan. 11, 1995

NASA Wide risk management and Probabilistic Risk Assessment (PRA) methods are deﬁned
in the NASA Headquarters requirements documents listed below. PRA methods provide a
rigorous logical and quantitative approach to answering the three most important questions that
arise in the ISS spacecraft charging risk assessment: 1) “What is the likelihood of the hazardous
condition?” 2) What is the severity of the consequences of an event caused by the hazardous
condition and, 3) “What is the likelihood of failure of the hazard control system?”

1) NPG 71250.5A, NASA Program and Project Management Processes and Reguirements

2) NPG 8000.4, Risk Management Procedures and Guidelines

3) NPG8705.X (draft), PRA Anglieations and Guidelines

188 is pioneering the use of high-voltage, high power output, photovoltaic power systems on
large spacecraft. Spacecraft charging as a result of interaction between photovoltaic electrical
power systems With negative polarity grounds plagued early attempts to measure ionospheric
temperature and density With satellite mounted Langmuir probes (3). Therefore, the possibility
of ISS spacecraft charging hazards or risks resulting from interactions of the 160 V PV array
Electrical Power System (EPS) With the ionospheric plasma was recognized early in 188
development (4-13) and 188 is equipped With a ship set of two plasma contactor units (PCUs)
(14, 15) to mitigate any possible charging hazards.

It should be noted that negative polarity grounding of the 160 V 188 PV EPS is only one
component of the ISS spacecraft charging risk. The choice 0ftherma1 control coating on the
mierometeoroid and orbital debris (MM/OD) shields employed on the NASA, BSA, and JAXA
pressurized elements is an important factor in determining the magnitude of the possible hazards.

As an example, consider a spherical conducting structure that is 10 meters in radius (a
reasonable size compared to 188 pressurized elements). If the free space capacitance (Cfs =
4758801 = 1112 pF; 8 = dielectric constant, 80: free space permittivity) of the structure is charged
to —134 V, the stored energy is only E = 0.5CV2 = 10 micro Joules.

Covering the sphere with a thin dielectric surface coating changes the character of the
charging hazard dramatically. On the ram facing side of the sphere, the FP 0f the external
surface of the dielectric ﬁlm will approach 0 V as a result of positive charge collection from the
ionosphere, and —134 V is applied across the dielectric. NOW the sphere is best described as a
parallel plate capacitor (the conducting structure is one plate and the conducting ionosphere is
the other) able to store energy

E = 0.5 CV2 = 0.5 880(Aram/d)V2 = (0.5)(8.85 x 10'12)a(27tr2/d) V2,

"
"4","where Aram is the area of the hemisphere able to collect positive charge from the ionosphere. If (1
is 1 micron (1.3 microns is the thickness of the anodio coating on the US Lab and Node 1
meteoroid and debris shields) and a = 5 for aluminum oxide, the stored energy becomes E = 250
J oules. Now, dielectric breakdown of the thin surface coating can discharge the parallel plate
capacitor, releasing enough energy to damage the dielectric coating itself and producing enough
voltage and current to present a possibly lethal hazard to any EVA crew who may become
inserted into the discharge circuit as a result of arcing on exposed dielectrio-ooated metallic
components on the EMU suit. The high-density, low-resistanoe dielectrio-breakdown arc
plasma provides the conductive path connecting the negatively charged conducting structure to
the positively charged dielectric ﬁlm surface (5-8,11).

Note that the stored energy is inversely proportional to the dielectric ﬁlm thickness. Simply
increasing the ﬁlm thickness from 1.0 micron to 100 microns reduces the stored energy from
249.5 J oules to 2.49 J oules while greatly reducing the risk of damage resulting from dielectric
breakdown arcing and the current available for electric shock. The thick (>120 microns)
dielectric coatings on Sky Lab minimized any charging hazards that might have been generated
by the 90 V PV array on that spacecraft. Similarly, the Russian elements of ISS and the ISS
Truss Structure contribute little to the charging hazard because surface dielectric coatings are
between 10 and 100m microns in thickness.

Stored energy is also directly proportional to V2, and reducing the FP at the negative end of
the PV array to —40V reduces the stored energy to 0.9 micro J oules for the uncoated conducting
sphere, and 22 J oules for the dielectric coated sphere.

The 188 PV array design was subj eoted to extensive plasma chamber testing to assure that
PV array damage due to arcing on the array was not an issue (9,10). Additional plasma chamber
testing and analysis of structural and thermal control materials (5-8, 11) combined with the then
limited ﬂight data led to design requirements to control 188 structural ﬂoating potential to within
i40 V of the ambient plasma. More recently, the 188 PP requirement for control of the critical
arcing hazard only during nominal ﬂight operations has been changed. The new operational
requirement, approved by the 188 Safety Review Panel (SRP), is that FP shall be no more
negative than —60 V.

Two plasma oontaotor units (PCUs) designed to actively limit 188 PP to within i 40 V of the
ambient plasma, became part of the basic 188 design during 1990, thereby enabling the use of the
negative polarity EPS grounding scheme at low risk by controlling 188 PP in a single-fault-
tolerant fashion (14,15). At the time PCUs were adopted by the Program, only the critical hazard
associated with dielectric breakdown arcing of speciﬁc thermal control coatings had been
identiﬁed. Electrical interference with critical avionics and inadvertent ﬁring of pyrotechnics as
a result of surface dielectric breakdown arcing were both determined to be non-issues by the
Russian and American Programs during the course of the safety reView process before the ﬁrst
launch of 160 V PV array wings during late November 2000. Critical hazards require a single-
fault-tolerant approach to hazard control, though either a zero-fault tolerant hazard control or no-
hazard-oontrol (i.e. acceptance or the risk) are also possible after exhaustive reView and
approval of a suitable Non-Conformanoe Report (NCR). The NCR quantiﬁes the risk being
accepted and justifies the approach, as required by SSP-50021, SSP-30309, and SSP-30599.

"
"5","More recently, as a result of the continued review and assessment of spacecraft charging
risks required by the ISS Program a possible catastrophic hazard, electrical shock to ISS crew
during extra vehicular activity (EVA), was identiﬁed for the first time. ISS FF is required to be
less negative than —40 V on all EVA translation paths and work sites during EVA. Catastrophic
hazards require a two-fault-tolerant approach to hazard control, or a single-fault—tolerant hazard
control With exhaustive review and approval of an NCR that quantiﬁes the risk being accepted
and justifies the approach.

PV array driven charging is only one contributor to possible ISS FP requirements Violations.
Magnetic induction potentials resulting from the ﬂight of ISS thorough the geomagnetic ﬁeld
have been veriﬁed as an important contribution to FF as is shown in the following sections.
Additional contributions to FF requirements Violations can result of surface and structural
charging following ﬂight through auroral electron streams (16,17) though no direct observations
of such charging have been made to date. Because PV array driven charging, magnetic
induction potential charging, and auroral charging are independent processes to first order, the
FP contributions of each simply add at any point on ISS.

Identiﬁed ISS Spacecraft Charging Hazards

The expectation or observed occurrence of spacecraft charging does not, in itself, constitute a
risk or hazard requiring controls. Proper attention to electrical bonding and grounding practices
(isolation of avionics from ground plane disturbances or radiated electromagnetic interference)
during the design, development and test phase of a spaceﬂight program can effectively eliminate
spacecraft charging concerns during ﬂight operations. Adherence to the recommendations found
in NASA Technical Paper 2361, Design Guidelines for Assessing and Controlling Spacecraft
Charging Effects, (18) can eliminate most of the adverse effects of spacecraft charging events.
Space Station Program Requirements for electrical grounding requirements (S SP-3 0240 ReV. C,
Dec. 22, 1998) and electromagnetic compatibility (SSP-30423, ReV. E, June 9, 1998) assure that
critical ISS avionics and pyrotechnics are not affected by spacecraft charging and dielectric
breakdown arcing and the absence of such affects has been veriﬁed by testing. Slow degradation
of the thin anodio thermal control coatings on the NASA, BSA, and JAXA pressurized elements
as a result of dielectric breakdown arcing when FF is more negative than —60 V for long periods
of time (> 6 months) is the only critical spacecraft charging hazard identiﬁed to date.

The design of the US extravehioular mobility unit (EMU) suit does not comply With the
recommendations of NASA TP-2361, SSP-30240 or SSP-30423 as a result of necessary
functionality and performance requirements. The only electrical connection between various
large areas of partly exposed metallic conductors on the exterior of the suit is the astronaut’s
body. At the same time, stainless steel safety tethers assure that the astronaut can be grounded
to ISS conducting structure in a variety of EVA conﬁgurations. It follows that an are on one of
several dielectric coated metallic EMU components can form an expanding, high-density are
plasma that moves outward and may provide a conducting path to discharge all or part of the
NASA, BSA and or JAXA pressurized elements through the astronaut (5). The shock hazard to
EVA crew is the only catastrophic ISS spacecraft-eharging hazard identiﬁed to date. The FP
control requirement that mitigates the hazard, FP no more negative than —40 V, is a requirement

"
"6","established by NASA Flight Surgeons and is based on the minimum voltage necessary to drive a
potentially lethal current through a perspiring (perspiration is a conductive electrolyte solution
that reduces skin resistance dramatically) human being.

ISS Charging: in-Flight Observations and Data

PV array and magnetic induction driven charging of ISS has been the subj eet of numerous
published studies both before and after the activation of the ﬁrst set of 160 V PV array wings on
ISS during early December of 2000 (4-15, 19-25).

PCU emission currents have validated the occurrence of the PV array driven charging
mechanism, albeit with currents well below those expected before ﬂight. PCU emission currents
have also demonstrated the existence of substantial exposed conducting structure as a result of
current collection enabled by magnetic induction voltages in ISS conducting structure.

As discussed below, ﬂight measurement and analysis of US. Lab and Node 1 PP, with all FP
controls disabled and PV array driven charging enabled, have not been more negative than —28
volts during 2001 (19-25). Plasma chamber testing (5) has shown that the dielectric breakdown
voltage for the 1.3-micr0n thick anodie ﬁlm on the US Lab and Node 1 meteoroid and debris
shields is more negative than -60 volts. Therefore, the PCU system has not been in continuous
operation since May 2001.

The ISS FP not-to-exceed-limit for EVA safety is no more negative than —40 V, however,
and two PCUs are operated routinely during EVA in a single-fault-tolerant hazard control
strategy. A two-fault-tolerant hazard control strategy is not required at this time because a PRA,
demonstrating that the likelihood of Violating the EVA safety FP requirement is less than 10'6
until the next set of 160 V PV array wings is installed on ISS (22-24), enabled approval of an
NCR by the ISS Safety Review Panel. Floating Potential Probe measurements (19,20) were used
to develop and partly validate a new charging model of ISS (22, 23, 25), which was used in
conjunction with the recently developed ISS Plasma Environment Variability Speciﬁcation (24)
to demonstrate the very low likelihood of FF requirements Violations.

PCU Emission Current Data

PCU emission current measurements have proven valuable in characterizing PV array driven
and magnetic induction charging processes on ISS. PCU emission current from the ISS
structural ground to the ambient ionosphere is measured with an LT-1006A operational ampliﬁer
in a linear eurrent-to—voltage converter conﬁguration calibrated so that an 8 V ampliﬁer output
corresponds to 12 amps of emission current. The amplifier is digitized for telemetry by a 12-bit
analog to digital converter (with a sign bit) so that the least signiﬁcant bit corresponds to 0.004
amps of emission current. The observed baseline noise during ﬂight operations has been on the
order of i 0.005 amps with a zero offset of + 0.015 amps. Circuit analysis shows that the
current-to—voltage converter circuit should be linear over the entire range from the noise band to
12 amps.

"
"7","PCU emission current directly proportional to the net electron collection by the ISS PV-EPS
system can be observed as abrupt increases in emission current at ISS orbital sunrise When the
PV arrays are operating in sun tracking mode. Another means of measuring net PV-EPS electron
collection is available Via commanded full shunting 0f PV-array Wings. Net PV-EPS electron
collection measurements show the total amount of electron collection from the ionosphere that is
not offset by conducting structure ion collection and as such is a good relative measure of the
severity of the charging PV-EPS driven charging hazard.

Figure 1 shows measured eclipse-eXit plasma contactor emission currents since J anuary
2001. The eclipse eXit emission currents show considerable variation both during a given 24-
hour day and over the past 3 years. Large variations of Ne and Te With time of day, altitude, ISS
latitude and longitude, geomagnetic ﬁeld, solar activity, and season are expected and can explain
much of the observed variability in the eclipse eXit emission currents and the implied eclipse eXit
charging hazard. Detailed models of ISS PV array driven charging show that the magnitude of
PV-array-driven charging Will vary in a similar way With changes in the natural environment
(22-25).

Bum V “034
00:30, _ I m
001%,” _ 5:15:05“ I ”13353513“ 3,”
A ,, 0000000 .
{’5’} W0 ’1 k '2; 5 I A ‘ ‘
0010 0030' gum
Figure 1. ISS plasma contactor emission current increase at eclipse exit: J anuary 2001 to

June 2003; US 160 V PV arrays, sun tracking and not shunted

The ISS PV arrays are automatically shunted Whenever the ISS batteries are fully charged
and ISS electrical loads do not demand full PV output. PV array Wing full shunts can also be
commanded from the ground. Commanding a shunt also provides a direct measure of the net PV
array electron collection that isn’t offset by ion collection by conducting surfaces. Figure 2
shows the orbital ﬂight path corresponding to the commanded-shunting ISS telemetry data
shown in Figures 3 and 4.

The top panel in Figures 3 and 4 shows the angular position of the individual PV array Wings,
P6-2B 0r P6-4B, in the ISS reference frame. The middle panel displays a number (PVCE-Error
3) that can be used to calculate the number of PV strings in each individual Wing that are shunted
at the indicated GMT time. The bottom panel shows the net PCU emission current from the ISS
ground plane back to the ionosphere and including contributions from both 160 V PV array
Wings as well as ion and electron collection by ram oriented (i.e. forward facing) conducting
structure.

"
"8","D 88 2001 882004
ay . . .
b‘~""‘““~*~*~“~“~“‘’N““""W‘""“‘“9“+.A-:;;:g%‘~ "" w ‘ "" . ' '1' ~ , ' ""“*‘"";:,”‘ 1,»; w , *“w‘ww‘q *
"":';::z“::l:i51:::i::-. .{l ‘ : ' A '5‘?!“ i
** "" gimﬁf“: WRWW
“ka‘ws’m J; [EWW'W RRM“
«.4; ;. 5’ f “N
I»; , r “x *H“ RH. 1""”
$ H. fr. : a
% 25a». /
, ’: ' . ax -. 7 4‘1“?"" ,,._---'~ ‘” ”-3” “J"" x ““x i
/"" , 3‘1? :1"" x"" 3 x ., 5
- , ' ' {R/i ~ “\- if' K» x;
. _ . . . , . , . . . . . , . . . . . . . . . . . .I..-....i.; n. , . . , . . . . _. ~};‘1 ’ . -- 3""?""
45'""""'*5?=1§3§§;2;:-.,.'I .- 7 #4? , : #3 ?%‘mz‘i‘ “ i ‘a. ""'4 RIM: ‘
ac ,xﬁ,;, ;/ xx .2"";
.. x "" x ;
..r; I :55 :3 , 2-3:”; . '12:"" EV""; :""fl 3 ‘1 EM,"" ‘5"" : 3‘4 n3} *1
-- _. :z z x
.. ,r ”5%. e"" {K .
> V. 5:3? 2%., "" =3- 5 1/ ""1 X‘- § x""; E“ E
""~.:.’ .; 13g ‘f '~ R.i_E5.E.I.3§:€::>i"".. - -,, R .
”Wmmwmﬂﬁifafmmw Es .. , ‘3. _- -
O , O O O O O
Flgure 2. 188 orbltal pOSItlon and ﬂlght path correspondlng t0 the commanded PV array
0 O
shunt data shown 1n Flgures 3 and 4. .

"
"9","_—-M-=_=
_mm_ mm: moosn
l-ACI'IVZ um 2-RBSDLVIR POSITION
200 . ' '
ggnom
.150 ..............€...............i..............E....... ......£... ........L..............E..‘.V.........
-2oo ‘ : 3 - 1 I
Iwy 2-!!!me
pspsosrcomv so -**""- «w W ‘
cm 3 I Z I 1 -
PSPsosrcooscv 25 ..._..'.‘l.
m 20 3 : 3 I
: ‘1 ..............:........‘.......:...............:..A.............:..............
ﬁgsosrcozssv lo Ilm‘i'lﬁﬂ’rwm’fwmﬂ
gégéggg . illil
CIT . I ! ' - - .
-‘-._._.-._._.-.-.- o N , ,_ .....___.__%l~wi_ N __ _ - , _, . -
0.100 - 1‘ 5.3131,"" -""- “1a xwwci
z1uo1rc0431c 51- .: ; - 1 I_ : a
1-— ooso ,‘id‘ﬂigl 5 3 5 3 s
. H I igﬁr‘m‘jmg‘l.’ i
: I5 : .: '3}: 2 I1 ‘ “I
0.000 f .
. 0-000 ' 0.000 .000 .000 _0°° 00° t)0 00
GMT “8:20:00-0 83:20:10.0 88:20:20:00 8:20:30:o° 3'20:4°:°o .20:5°:oo. 11:00:00.0 21:10:00.0
2001- 2001""0 2001-0 2001-08 2001-08 2001-088' 2001-088. 2001-088.

Figure 3: Changes in PCU emission current following commanded full-Wing shunting of
PV array Wing P6-2B. Top panel — PV array Wing angle in ISS coordinate system;
Middle panel — Shunt voltage (0 = all PV strings shunted); Bottom panel — PCU
emission current from ISS ground plane back to the ionosphere. PCU emission current
contains contributions from PV array-EPS driven charging processes as well as current
collection by ram oriented (forward facing) conducting structure biased by magnetic
induction. Approximate number of un-shunted strings = 4.352 X (PVCE error — 4.66):
PVCE < 5 => commanded shunt; all strings shunted.

"
"10","”W
l-lCI'IVI “6L! 2-RISOLVIR POSITION
-- 200 . _
-aoo ' 3 I : ; ;
1—Amm 2—112me

—. psp‘onglv ""6:53;.“ -""T.2-.'.J?. A 7 V :_-__..____.._.._________.. - -'— m - ..______._______._ I A—
car __ I Z 2 I j j
Psm7rc0295v u. : : : 5 :
pepaovrcozssv 1,0}1 _ 3 W
T_.__...__ ' l I : : :

EE-.-.-.-.-....- 0 I ' ' ,4 ' I
W wmo-loo - ‘r h. H"". . . ""' - :11 ‘i'J-‘l‘i‘ﬁull ‘m— "" """""" 8 ‘ ‘h

zuroucocsvc ‘ ’a : - . 1 2 : .

en 3 ""« %= l E 3 s ; :

0.050 ‘rll’ggr‘xzxuéﬁx‘wumml‘

: i’.‘ : ..- l}. I :I‘ I . ,
0.0000 0 0° 0° 00 o o
.°° .00 ,o . o 0
GMT: 88:203°°:o° 88120:1°:°o 8:20:20:00 3:20:30:00 0 3.20:40‘00'0 30:50:00"") 21:00:00.” .21110:0°‘°°
.2001""0 2001-0 2001-03 2001""08 2001-08 ’ 2001-088. 2001-088. 2001-088.

Figure 4: PCU emission current reductions associated With commanded shunting of PV
array Wing P6-4B. Top panel — PV array Wing angle in ISS coordinate system; Middle
panel — PV String Shunting PVCE = 0 => all PV strings shunted by command); Bottom
panel — PCU emission current from ISS ground plane back to the ionosphere. PCU
emission current contains contributions from PV array-EPS driven charging processes
as well as current collection by ram oriented (forward facing) conducting structure
biased by magnetic induction. Approximate number of un-shunted strings = 4.352 X
(PVCE error — 4.66): PVCE < 5 => commanded shunt, all strings shunted.

The 160V 188 PV array cells are able to collect electron current from the ionosphere so as to
contribute to charging hazards only When the active surface of the PV array is illuminated, not
shunted, and not facing into wake. Figures 3 and 4 both show an abrupt increase in PCU
emission current at eclipse exit (2001 88:20:04), (With an immediate small reduction in PVCE
indicating that some strings were automatically shunted) With the active surface of the arrays
facing forward, nearly perpendicular to the velocity vector. As the PV arrays track the sun past
orbital noon (2001 88:20:36) the active surface the PV arrays turn into wake and further electron

"
