"","x"
"1","Articles in PresS. Am J Physiol Regul Integr Comp Physiol (May 1, 2013). doi:10.1152/ajpregu.00423.2012
Reduced heart rate variability during sleep in long-duration spaceﬂight
D. Xul, J .K. Shoemakerz, A.P. Blaber3, P. Arbeille4, K. Fraserl, R.L. Hughson1
1 Schlegel-University of Waterloo Research Institute for Aging, Faculty of Applied
Health Sciences, University of Waterloo, Waterloo, ON N2L3G1, Canada
2 School of Kinesiology, and the Department of Physiology and Pharmacology, Western
University, London, ON N6A3K7, Canada
3 Department of Biomedical Physiology and Kinesiology, Simon Fraser University,
Burnaby, BC VSAIS6, Canada
4 Unite Med Physiol Spatiale — CERCOM — EFMP CHU Trousseau — 37044 — TOURS —
France
Contact Information:
Professor Richard L. Hughson
Schlegel-University of Waterloo Research Institute for Aging,
Faculty of Applied Health Sciences
University of Waterloo
Waterloo, ON N2L3G1, Canada
Hughson@uwaterloo.ca
1
Copyright © 2013 by the American Physiological Society.

"
"2","Abstract

Limited data are available to describe the regulation of heart rate (HR) during sleep in
spaceﬂight. Sleep provides a stable supine baseline during pre-ﬂight Earth recordings for
comparison of heart rate variability (HRV) over a wide range of frequencies using beth
linear, complexity, and fractal indicators. The current study investigated the effect of
long-duration spaceﬂight 011 HR and HRV during sleep in seven astronauts aboard the
International Space Station up to six months. Measurements included ECG waveforms
from Holter monitors and simultaneous movement records from accelerometers before,
during, and after the ﬂights. HR was unchanged inﬂight and elevated post-ﬂight
(59.6i8.9 bpm compared with pre-ﬂight 53.3i7.3 bpm, P < 0.01). Compared with pre-
ﬂight data, HRV indicators from both time domain and power spectral analysis methods
were diminished inﬂight from ultra-low to high frequencies and partially recovered to the
pre-ﬂight levels after landing. Complexity and fractal properties of HR were not different
from pre-ﬂight during inﬂight and post-ﬂight. Slow ﬂuctuations (< 0.04 Hz) in HR
presented moderate correlations with movements during sleep partially accounting for the
reduction in HRV. In summary, substantial reduction in HRV was observed with linear,
but not with complexity and fractal, methods of analysis. These results suggest that
periodic elements that inﬂuence regulation of HR through reﬂex mechanisms are altered
during sleep in spaceﬂight but that underlying system complexity and fractal dynamics
were not altered.
Keywords: heart rate, power spectral analysis, complexity and fractal analysis,
aeeelerometery

2

"
"3","Introduction

Human spaceﬂight dramatically alters cardiovascular demands of day-to-day work
tasks (18) and eliminates the need for the normal regulatory adjustments of the
cardiovascular system associated with postural change on Earth (9, 47). Without
appropriate countermeasures including regular exercise there would be marked
cardiovascular deeonditioning that could be detected by changes in heart rate (HR) and
heart rate variability (HRV) (55). For more than 40 years, researchers have reported that
inﬂight HR might be reduced (19, 22, 25, 35), elevated (9, 25), or unchanged (2, 11, 21,
46, 52) compared to pre-ﬂight measurements. Interpretation of these ﬁndings is
complicated by uncertain conditions for data collection. However, recent investigations
of astronauts 0n the International Space Station (188) reported no change from pre-ﬂight
resting HR under controlled conditions in space (2, 26, 52).

Measurement of HRV has likewise been complicated by the variable conditions of
data collection. An early report of 24-hour HRV from cosmonauts 0n the Russian MIR
station (21) observed a reduction in low frequency spectral power during days 3-7, but no
changes over the remainder of the ﬂight (up to 179 days). Another study from MIR
reported that HRV during short sessions of paced breathing was generally reduced in
long-duration spaceﬂights compared to pre-ﬂight supine values (11). Data from three
recent investigations of astronauts on 188 have revealed some conﬂict. HRV was
unchanged from pre-ﬂight semi-recumbent values except for a strong trend (P=0.07)
during 0.1 Hz controlled breathing (2), no changes were observed from supine rest in a

3

"
"4","second study (52), but we found in astronauts investigated in the current study that high
frequency HRV was reduced (26).

To avoid some of the complications of altered patterns of daily activity and effect of
body posture, sleep might yield important information 011 the fundamental nature of
cardiovascular regulation. Several investigators have reported that compared to pre-ﬂight
values there was no change in the sleep time HR during spaceﬂight (18, 19, 46) and one
study reported no change in the long-term scaling (fractal) behavior of HR (HRV)
compared to healthy controls (28). However, another study reported lengthening of RR-
interval by about 100 ms and no change or an increase in high frequency HRV (22). To
date, 110 study has incorporated simultaneous measurement of movement indicators with
collection of HR data during sleep to assist in interpretation of the data. The mean HR
during sleep has been previously reported for the astronauts in the current study as being
unchanged during ﬂight (18) and therefore we hypothesized that HRV will likewise be
unchanged compared to pre-ﬂight values while post-ﬂight HRV will be reduced.

Methods
Subjects

Seven astronauts (1 female, age 47i4.6 year, height 176i5.0 cm, weight 81i9.6 kg)
participated space missions aboard the 188 (52 — 199 (144i49) days) were studied. Each
subj eet was given full verbal and written details of the experiment and signed a consent
form. The experiment protocol conformed to the guidelines in the Declaration of Helsinki
and was approved by the Ofﬁce of Research Ethics at the University of Waterloo, and the
Committee for the Protection of Human Subj eets at J ohnson Space Center.

Protocol and Data Collection
4

"
"5","Measurements were obtained in four test sessions for each subj eet: 41i30 days
(minimum 18 days) before ﬂight (pre-ﬂight), 2-3 weeks after launch (early inﬂight), 2-3
weeks before landing (late inﬂight), and 1 day (11:5), 2 days (n=1), or 3 days (11:1) after
return to Earth (post-ﬂight). Pre-ﬂight tests were performed at the J ohnson Space Center,
Houston, TX (11:4) and the Gagarin Cosmonaut Training Center, Star City, Russia (11:3).
Post-ﬂight tests were completed at the Kennedy Space Center, Cape Canaveral, FL (11:3),
the J ohnson Space Center (11:1, landed at the Dryden Flight Research Center), and the
Gagarin Cosmonaut Training Center (11:3).

111 each test session, subj eets were asked to wear Holter monitors (designated as HMl,
Digieorder Model 483, Del Mar Reynolds Medical 1110., Irvine, CA for the ﬁrst two
subj eets and the early inﬂight session of the third subj ect, and HM2, H12+ Holter,
Mortara Instrument, Milwaukee, WI for all other sessions) for at least 24 hours to collect
the ECG waveforms. Simultaneously, movements were recorded by accelerometers
(Aetiwateh-L AW-7, MiniMitter, Bend, OR) placed 011 subj eet’s ankle and wrist of the
dominant limbs. The Aetiwateh captured the highest activity or movement amplitude in
each second and output the summation of counts every 15 seconds. The inﬂight raw data
were downlinked and pre-proeessed by support personnel at J ohnson Space Center.

Data collected during sleep were analyzed in this study. Data for mean heart rate and
activity patterns at different times of the day have been described for these same subj eets
(18). The sleep period in each session was manually identiﬁed based on markedly
reduced activity level in that period. Then, a segment of steady data was taken from the
sleep period for subsequent analysis (see Fig. 1). In each subj eet, the data length used for
analysis was the same for all four test sessions (i.e., the shortest segment identiﬁed

5

"
"6","among the sessions) in order to diminish the inﬂuence of data length on HRV indices
(33). In this way, the data length varied between 1.5 and 4 hours.
Data Analysis

The raw ECG waveforms were ﬁrst analyzed by Holter scanning software
(Impresario, Del Mar Reynolds Medical Inc., Irvine, CA and H-Seribe RX, Mortara
Instrument, Milwaukee, W1) to obtain beat-by-beat time series of RR—interval. The RR-
interval series were inspected for inappropriate (e.g., selection of T-wave as R-wave) or
missing (e.g., failure to detect the R-wave) identification of heartbeats and ﬁltered when
necessary as previously described (18, 57). Brieﬂy, ectopic intervals with absolute beat-
to-beat HR variation > 20 bpm were identiﬁed and ﬁltered by adjusting 0r inserting
heartbeats t0 the time series respectively. The ﬁltering process was not always necessary
for the sleep data because of limited motion artifact during sleep. Indeed, only the late
inﬂight record of one astronaut was substantially improved by the ﬁltering. Then, indices
of HR and HRV were calculated from each RR-interval series by linear time and
frequency domain methods as well as complexity and fractal analysis, which were
implemented in MATLAB (MathWorks, Natick, MA).

Time domain parameters included 1) mean HR, 2) standard deviation of the RR-
intervals (SDRR) indicating the overall HRV, 3) standard deviation of the averaged RR-
intervals over 5 minutes (SDARR), which estimates the slow components (i.e., low
frequency) of HRV, and 4) square root of the mean squared differences of successive RR-
intervals (RMSSD) representing the fast components (i.e., high frequency) of HRV (33).

Frequency domain parameters were derived from the power spectral analysis of the
RR-interval series. Four frequency bands were deﬁned as recommended in (33): ultra-
6

"
"7","low frequency (ULF, 3 0.003 Hz); very low frequency (VLF, 0.003 — 0.04 Hz); low
frequency (LF, 0.04 — 0.15 Hz); and high frequency (HF, 0.15 — 0.4 Hz). The RR-interval
series was ﬁrst resampled at 2 Hz by cubic spline interpolation. Then the power spectral
density of the series was estimated Via Welch’s method (56). The time series was divided
into four segments (Hanning windowed) with 80% overlap so that all the segments would
have sufﬁcient data length (2 3375 seconds) to generate ULF spectral component (33, 45).
Next, the respiratory frequency (RF) was estimated as the frequency corresponding to the
HF peak in power spectral density. Finally, spectral powers in the four frequency bands
(P_ULF, P_VLF, P_LF, and P_HF), the total power from all four frequency bands
(P_TOT), and the ratio of LP to HF power (LF/HF) were calculated. Consistent with
several previous studies (2, 7, 24, 45), large inter-individual variance in spectral powers
was observed. Therefore, spectral powers were normalized by the total power from all
four test sessions (NP_ULF, NP_VLF, NP_LF, NP_HF, and NP_TOT) in order to
minimize the inter-subj ect variation while retaining the changes of HRV under different
conditions. For example, NP_ULF was computed as follows:
NP_ULFsession = P_ULFsession / (P_ULFpre-ﬂight + P_ULFearly inﬂight + P_ULFlate inﬂight +
P_ULFpOSt_ﬂight) (1)
where session = pre-ﬂight, early inﬂight, late inﬂight, 0r post-ﬂight. The power spectral
analysis was also performed 011 shorter data sets to assess the short-term modulation of
HR. Speciﬁcally, each RR-interval series was divided into 5-minute segments and the
power spectral index was calculated for all the short segments, the median of which was
taken as a representative value.
7

"
"8","Complexity and fractal dynamics of HRV were assessed by sample entropy (SampEn)
and the detrended ﬂuctuation analysis (DFA) respectively. Sample entropy is a measure
of complexity (i.e., irregularity) of a time series (30, 42). DFA is a technique to extract
the pattern of signal amplitude with changing time scales (i.e., fractal dynamics) (3, 37,
42), with smaller sealing exponent 0t indicating higher unpredictability of the time series
and Vice versa. Both techniques have demonstrated abilities to reveal changes of HRV
dynamics associated with various conditions such as aging, sleeping, pregnancy, and
disease (3, 28, 29, 37, 53). In the current study, SampEn was computed for each RR-
interval series with a pattern length of 2 data points and a tolerance threshold of 0.15,
which was widely adopted in HRV studies (10, 31). Similar to power spectral analysis,
short-term SampEn was calculated as well from 5-minute data segments using the same
procedure. The DFA sealing exponent 0t (a-DFA) was estimated with maximum window
size of one fourth of the time series length (37).

Linear regression analysis was employed to evaluate the contribution of movements
to HRV. Movement counts measured from ankle and wrist were first averaged to present
the overall movement patterns during sleep. Then, the movement powers were calculated
in ULF and VLF bands (LF and HF powers were not available as the movement series
was sampled every 15 seconds (0.067 Hz)). Brieﬂy, the time period between each two
adj aeent movement events in the averaged movement series was ﬁrst identiﬁed and
converted to frequency. Next, the movement power at this speciﬁc frequency was
calculated from the movement counts in the two adj aeent events. In the end, all the
obtained movement powers were integrated in ULF and VLF bands respectively. The
above method, rather than conventional power spectral analysis, was applied to cope with

8

"
"9","impulse train shaped movement measurements during sleep. Finally, correlation
coefﬁcients (r) as well as P-Values between movement power and HRV were calculated
in ULF and VLF bands pooled over all test sessions and all subj ects.
Statistics

Data were presented as means i SD. One-way repeated measures ANOVA was
applied to test differences across the four ﬂight conditions (pre-ﬂight, early inﬂight, late
inﬂight, and post-ﬂight), followed by Student-Newman-Keuls post-hoe test. A P-Value
less than 0.05 was considered signiﬁcant. Statistical analyses were performed with
SigmaPlot (Systat Software 1110., San Jose, CA).

Results

Inﬂight vs. Pre-flight

Inﬂight, mean HR was maintained at the pre-ﬂight level as summarized along with all
other data in Table 1. On the other hand, inﬂight HRV indices in time domain (SDRR,
SDARR, and RMSSD) were reduced from pre-ﬂight values by 33 — 42% 011 average. The
reductions were signiﬁcant except for SDARR during late inﬂight. Consistent with their
time domain counterparts, inﬂight spectral powers were lower than the pre-ﬂight values
by 49 — 67% 011 average, although the ULF, VLF, and LF power reductions showed no
statistical significance likely due to large inter-subj eet variations. Normalization of
spectral powers, as expected, attenuated the standard deviations and revealed significant
decrements 0f HRV in all frequency bands. No signiﬁcant difference was found in LF/HF
ratio, SampEn, and a-DFA from pre-ﬂight t0 inﬂight.

9

"
"10","Ankle movement was much lower during ﬂight while wrist movement remained
unchanged compared with pre-ﬂight values. The resulting inﬂight overall movement
counts were signiﬁcantly lower than the pre-ﬂight level.

Post-flight vs. Pre-flight and Inﬂight

Post-ﬂight HR was greater compared with both pre-ﬂight and inﬂight values by ~5
bpm (Table 1). SDRR and SDARR recovered towards pre-ﬂight levels upon return to
Earth (P > 0.05 vs. pre-ﬂight, P < 0.05 vs. inﬂight) while post-ﬂight RMSSD remained
lower (P < 0.01 vs. preﬂight). The frequency domain post-ﬂight HRV indiees showed
similar patterns of recovery toward pre-ﬂight values except for P_HF and NP_HF (P <
0.05 vs. pre-ﬂight). The LF/HF ratio was slightly but not signiﬁcantly elevated. SampEn
and a-DFA post-ﬂight were not signiﬁcantly different from either pre-ﬂight 0r inﬂight
values.

Upon return to Earth, the movement counts were higher than inﬂight values (P <
0.01). The wrist and overall movement levels after landing also exceeded pre-ﬂight
values (P < 0.05).

Movement and HR V

Fig. 2(a) illustrates time series of RR-interval and overall movements for pre-ﬂight
and inﬂight recordings from one astronaut as well as the RR-interval power spectra.
Reductions 0f inﬂight HRV from pre-ﬂight in all four frequency bands were noticeable.
Fig. 2(a) further reveals temporal agreement of events when movement counts increased
and RR—interval decreased. Fig. 2(b) shows the linear regression between movement
power and HRV in ULF and VLF bands. Quantitatively, the regression analysis revealed
moderate but signiﬁcant correlation between movement power and HRV in both ULF (r

1 0

"
