"","x"
"1","MISSE 2 PEACE Polymers Atomic Oxygen Erosmn
Experiment on the International Space Station
KIM K. DE GROH1
NASA Glenn Research Center, 21000 Brookpark Rd, M.S. 309-2, Cleveland, OH 44135, USA
BRUCE A. BANKS
Alphaport, Inc. at NASA Glenn Research Center, Cleveland, OH, USA
CATHERINE E. MCCARTHY
ROCHELLE N. RUCKER
LILY M. ROBERTS
LAUREN A. BERGER
Hathaway Brown School, Shaker Heights, OH, USA
(Received 14 December 2006; accepted 3 J anuary 2008)
Abstract: Forty—one different polymer samples, collectively called the Polymer Erosion and Contami—
nation Experiment (PEACE) Polymers, were exposed to the low Earth orbit (LEO) environment on the
exterior of the International Space Station (188) for nearly 4 years as part of Materials International Space
Station Experiment 2 (MISSE 2). The obj ective of the PEACE Polymers experiment was to determine the
atomic oxygen erosion yield of a wide variety of polymeric materials after long—term exposure to the space
environment. The polymers range from those commonly used for spacecraft applications, such as Teﬂon®
FEP, to more recently developed polymers, such as high temperature polyimide PMR (polymerization of
monomer reactants). Additional polymers were included to explore erosion yield dependence upon Chem—
ical composition. The MISSE PEACE Polymers experiment was ﬂown in MISSE Passive Experiment
Carrier 2 (PEC 2), tray 1, attached to the exterior of the ISS Quest Airlock. It was exposed to atomic oxy—
gen along with solar and Charged particle radiation. MISSE 2 was successfully retrieved during a space
walk on J uly 30, 2005 during Discovery’s STS—l 14 Return to Flight mission. Details on the specific poly—
mers ﬂown, ﬂight sample fabrication, pre—ﬂight and post—ﬂight Characterization techniques, and atomic
oxygen ﬂuence calculations are discussed along with a summary of the atomic oxygen erosion yield re—
sults. The MISSE 2 PEACE Polymers experiment is unique because it has the widest variety of polymers
ﬂown in LEO for a long duration and was exposed to an unusually Clean LEO spacecraft environment.
This experiment provides extremely valuable erosion yield data for spacecraft design purposes.
Key Words: Atomic oxygen, erosion yield, environmental degradation, International Space Station, space exper—
iment, low Earth orbit
High Performance Polymers, 20: 388—409, 2008 DOI:10.1177/0954008308089705
@2008 SAGE Publications
Figures 1—10 appear in color online: http://hip.sagepub.com

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"2","MISSE 2 PEACE POLYMERS ATOMIC OXYGEN EROSION EXPERIMENT 389
1. INTRODUCTION
Polymers such as polyimide Kapton® and Teﬂon® FEP (ﬂuorinated ethylene propylene)
are commonly used spacecraft materials because of their desirable properties such as
ﬂexibility, low density, and electrical, thermal and optical properties. Materials on the
exterior of spacecraft in the low Earth orbit (LEO) environment are exposed to atomic
oxygen (A0). Atomic oxygen is formed when short wavelength ultraviolet radiation from
the Sun photodissociates molecular oxygen in the upper atmosphere. Although A0 is the
predominant species in LEO (below m 650 km), these neutral oxygen atoms have mean
free paths on the order of 104 m at 400 km, resulting in extremely low probabilities of
re-association. As a spacecraft orbits the Earth it travels with a velocity of approximately
7.7 km s‘1 and rams into the oxygen atoms. The ﬂux of A0 at the International Space
Station (188) altitudes is approximately 5.23 x 1013 atoms cm‘2 s‘1 for normal incident
ram surfaces (at 400 km altitude averaged over the 11 year solar cycle), and the average
energy of an oxygen atom impacting spacecraft at ram velocities is 4.5 eV [1].

A number of processes can take place when an oxygen atom strikes a spacecraft sur-
face at orbital velocities. These include Chemical reaction with surface molecules, elastic
scattering, scattering with partial or full thermal accommodation, recombination, 0r eXCi-
tation of ram species [2]. The final oxidation product for most polymers is a gas, therefore
AO erosion results. Materials with volatile oxidation products develop cone-like mor-
phologies under directed AO attack. Atomic oxygen erosion of polymeric components,
such as thermal control films and solar array blankets, can be a serious threat to spacecraft
performance and durability. It is therefore essential to understand the AO erosion yield,
Ey, the volume loss per incident oxygen atom (cm3 atom‘l) of polymers for spacecraft
applications.

Forty-one different polymer samples, collectively called the Polymer Erosion and
Contamination Experiment (PEACE) Polymers, were exposed to the LEO space enVi-
ronment 0n the exterior of the 18$ for nearly 4 years as part of Materials International
Space Station Experiment 2 (MISSE 2). The purpose of the MISSE 2 PEACE Polymers
experiment was to accurately determine the AO erosion yield of a wide variety of poly-
meric materials exposed for an extended period of time to the LEO space environment
[3]. The polymers range from those commonly used for spacecraft applications, such as
Teﬂ0n® FEP, to more recently developed polymers, such as high temperature polyimide
PMR (polymerization of monomer reactants). Additional polymers were included to eX-
plore erosion yield dependence upon Chemical composition to enable the development of
an erosion yield predictive model. Details on the specific polymers ﬂown, ﬂight sam-
ple fabrication, pre-ﬂight and post-ﬂight Characterization techniques, and atomic oxygen
ﬂuence determination are discussed along with a summary of the atomic oxygen erosion
yield results.

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"3","390 K. K. DE GROH ET AL.
2. EROSION YIELD MEASUREMENTS
2.1. Erosion yield determination
A common technique for determining the erosion yield (Ey) of ﬂight samples is based on
mass loss and is calculated using dehydrated mass measurements before and after ﬂight.
The erosion yield of the sample is determined through the following equation:

E _ AMS (1)

y (AsPsF>

where Ey is the erosion yield of ﬂight sample (cm3 atom‘l); MS is the mass loss of the
ﬂight sample (g); AS is the surface area of the ﬂight sample exposed to atomic oxygen
(cmz); p5 is the density of ﬂight sample (g cm‘3); and F is the ﬂuence of atomic oxygen
(atoms cm‘z).

The A0 ﬂuence (F ) can be determined through the mass loss of a Kapton H witness
sample because Kapton H has a well Characterized erosion yield, EK, (3.0 x 10‘24 cm3
atom‘l) in the LEO environment [4]. Therefore, the AO ﬂuence can be calculated using
the following equation:

AMK
F = — (2)
(AKPKEK)
where F is the LEO AO ﬂuence (atoms cm‘z); AMK is the mass loss of Kapton H witness
sample (g); AK is the surface area of Kapton H witness sample exposed to atomic oxygen
(cmz); pK is the density of Kapton H witness sample (1.4273 g cm‘3); and EK is the
erosion yield of Kapton H witness sample (3.0 x 10‘24 cm3 atom‘l).

Thus

AM A

Ey = EKS—K'DK (3)

AMKASIDS
Another technique for determining erosion yield is based on recession depth measure-
ments. As many of the PEACE Polymers are composed of multiple thin film layers (see
Section 4.1) and erosion can occur in multiple layers at one time, as shown in the UpileX-S
and Kapton H samples in Section 8, it was decided that mass loss was the best technique
for this ﬂight experiment. In addition, individual layers can be so fragile after erosion that
measurements of recession depth would be impossible to obtain. With mass loss mea-
surements, an average mass of the fragile pieces and layers and underlying non-eroded
supportive layers can be obtained.

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"4","MISSE 2 PEACE POLYMERS ATOMIC OXYGEN EROSION EXPERIMENT 391
2.2. Rehydration/dehydration issues
One of the critical issues with using mass loss for obtaining accurate erosion yield data is
that dehydrated mass measurements are needed. Many polymer materials, such as Kapton,
are very hygroscopic (absorbing up to 2% of their weight in moisture) and can ﬂuctuate
in mass with humidity and temperature. Therefore, for accurate mass loss measurements
to be obtained, it is necessary that the samples be fully dehydrated (i.e. in a vacuum
desiccator) immediately prior to measuring the mass both pre-ﬂight and post-ﬂight.
3. PEACE POLYMERIC MATERIALS
The specific polymers Chosen for the MISSE PEACE Polymers experiment represent a
wide range of polymeric materials and bonding types. Included are those commonly used
for spacecraft applications, such as Teﬂon FEP, to more recently developed polymers,
such as high temperature polyimide PMR (polymerization of monomer reactants). Poly-
mers such as polyethylene oxide and cellulose acetate are also included based solely on
their Chemical composition to provide LEO erosion yield data for modeling purposes.
Two polyimide Kapton H samples were included to serve as ﬂuence calibration witness
samples. The 41 polymers, their associated polymer abbreviations and the MISSE serial
numbers are listed in table 1.
Table 1. MISSE PEACE Polymers list.
MISSE Material Abbre- Trade names
Serial n0. Viation
2-E5-6 Acrylonitrile butadiene styrene ABS Cycolae, AbsyluX
2-E5-7 Cellulose acetate CA Clarifoil; Tenite
Acetate; Dexel
2-E5-8 Poly-(p-phenylene PPD-T Kevlar 29 fabric
terephthalamide)
2-E5-9 Polyethylene PE (low oxygen content)
2-E5-10 Polyvinyl ﬂuoride PVF Tedlar TTR10SG3 (Clear)
2-E5-11 Crystalline polyvinylﬂuoride PVF White Tedlar TW10B53
w/white pigment
2 -E5-12 Polyoxymethylene; POM Delrin, Acetal (Natural)
acetal; polyformaldehyde
2-E5-13 Polyacrylonitrile PAN BareX 210
2-E5-14 Allyl diglycol carbonate ADC CR-39, Homalite H-911
2-E5-15 Polystyrene PS TryCite 1000
2-E5-16 Polymethyl methacrylate PMMA Plexiglas;
Acrylite (Impact Mod.)
Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"5","392 K. K. DE GROH ET AL.
Table 1. MISSE PEACE Polymers list. (Continued)
MISSE Material Abbre- Trade names
Serial n0. Viation
2-E5-17 Polyethylene oxide PEO Alkox E-30 (powder)
2-E5-18 P01y(p—phenylene- PBO Balanced BiaXially Film,
2 6-benz0bisoxazole) Zylon
2-E5-19 Epoxide 0r epoxy EP Hysol EA956
2-E5-20 Polypropylene PP Contour 28
2-E5-21 Polybutylene terephthalate PET Valox 357
2-E5-22 Polysulphone PSU Thermolux P1700-NT11;
Udel P- 1700
2-E5-23 Polyeurethane PU Dureﬂex PS 8010
2-E5-24 Polyphenylene isophthalate PPPA NomeX Crepe
Paper T—410
2-E5-25 Pyrolytic graphite PG Pyrolytic Graphite
2-E5-26 Polyetherimide PEI Ultem 1000
2-E5-27 Polyamide 6 PA 6 Nylon 6
2-E5-28 Polyamide 66 PA 66 Nylon 66
2-E5-29 Polyimide PI CP1
2-E5-30 Polyimide (PMDA) PI Kapton H
2-E5-31 Polyimide (PMDA) PI Kapton HN
2-E5-32 Polyimide (BPDA) PI UpileX-S
2-E5-33 Polyimide (PMDA) PI Kapton H
2-E5-34 High temperature PI PMR- 15
polyimide resin
2-E5-35 Polybenzimidazole PBI Celazole
2-E5-36 Polycarbonate PC PEEREX 61
2-E5-37 Polyetheretherkeytone PEEK Victrex PEEK 450
2-E5-38 Polyethylene terephthalate PET Mylar A-200
2-E5-39 Chlorotriﬂuoroethylene CTFE Kel-F: Neoﬂon M-300
2-E5-40 Ethylene- ECTFE Halar 300
Chlorotriﬂuoroethylene
2-E5-41 Tetraﬂuorethylene- ETFE Tefzel ZM
ethylene copolymer
2-E5-42 Fluorinated FEP Teﬂon FEP 200A
ethylene propylene
2-E5-43 Polytetraﬂuoroethylene PTFE Chemfilm DF 100
2-E5-44 Perﬂuoroalkoxy PFA Teﬂon PFA 200 CLP
copolymer resin
2-E5-45 Amorphous Fluoropolymer AF Teﬂon AF 1601
2-E5-46 Polyvinylidene ﬂuoride PVDF Kynar 740
Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"6","MISSE 2 PEACE POLYMERS ATOMIC OXYGEN EROSION EXPERIMENT 393
4. SAMPLE FABRICATION AND PRE-FLIGHT

CHARACTERIZATION
4.1. F light sample dimensions and fabrication
The MISSE PEACE Polymers samples were approximately 2.54 cm diameter disks. The
polymers were most often obtained in thin film form, typically ranging from 0.0025 to
0.051 cm thick, and were punched into the Circular disks using a double bow punch cutter
and an Arbor press.

Several samples did not come in film form. Allyl diglycol carbonate (ADC, 2-E5- 14),
typically used as lens material, was ordered from a manufacturer in 2.54 cm diameter,
0.079 cm thick samples. Pyrolytic graphite (PG, 2-E5-25) was also ordered in 2.54 cm
diameter pieces, 0.203 cm thick. Hysol EA956 epoxy (EP, 2-E5-l9) was purchased as a
two-part kit. Flight samples were fabricated by mixing and curing the epoxy, and then
carefully sawing out 2.54 cm diameter samples from brittle sheets of cured epoxy. The
thickness of the ﬂight sample was approximately 0.231 cm thick. Polyethylene oxide
(PEO, 2-E5- 17) was purchased as a powder and fabricated into sheet material by pressing
the powder with heated plates using a Carver Laboratory Press. To keep the PEO from
sticking to the plates, two sheets of Kapton were placed between the press plates and the
PEO powder. The PEO was pressed at 23 000 lbs (10.5 metric tons) for 5—10 s while
simultaneously applying heat. The exact temperature of heating is not known, but the
press heats to 260 CC (500 CF) and approximately 40% of the power was used. After
pressing, when completely cooled, the Kapton sheets were carefully separated from the
PEO. This resulted in a sheet of PEO between 0.074 and 0.094 cm thick, from which
2.54 cm diameter samples were punched out. High temperature polyimide resin, PMR-
15 (PI, 2-E5-34), was fabricated by the Polymers Branch at Glenn Research Center in
2.54 cm diameter, 0.030 cm thick pieces. Poly-(p-phenylene terephthalamide), also known
as Kevlar 29 (PPD-T, 2-E5-8), was obtained in fabric form. Flight samples were cut
out and the fabric samples were carefully wrapped in Al disks to protect the edges from
fraying or losing small filaments. The extreme edge on the exposed side was covered with
Al in such a way that only the Kevlar would be exposed to A0 in the ﬂight hardware.
Polyphenylene isophtalate (PPPA), also known as NomeX®, was supplied as 0.005 cm
thick sheets of paper, from which ﬂight samples were easily punched out.

4.2. Sample stacking

MISSE l and 2 were originally planned for a l-year mission. The expected AO ﬂuence for
a l-year exposure on 188 was 3.28 x 1021 atoms crn‘2 for directed AO exposed surfaces,
based on a mission launch date of June 2001, a 400 km Circular orbit and a 51.60 incli-
nation. For many of the thin film polymers, a single layer would be completely eroded
away after a l-year mission. In addition, ﬂight experiments are not always retrieved on
the original planned date, but can be left in space much longer. Depending on the polymer

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"7","394 K. K. DE GROH ET AL.

thickness and estimated erosion yield, stacking of several sample layers was necessary.
The total number of layers to be stacked for ﬂight was Chosen based on surViVing a 3-year
mission (three times the duration of the original planned mission).

Stacking of the sample layers is complicated by the fact that increasing the mass
of the sample causes a decrease in the sensitivity of the mass Change. Therefore, one
would ideally want to measure the lightest sample possible before and after ﬂight so the
mass loss is a significant percentage of the total mass of the sample. Keeping this in
mind, two different sets of samples were stacked together for ﬂight. The first set, called
Part A, included the number of sample layers needed to be stacked together and weighed
to survive an A0 exposure period of 1.5 years (Chosen to be 0.5 years longer than the
mission). The second set, called Part B, was the number of additional sample layers that
were added behind the weighed set to ensure survival of a 3-year mission.

Based on the expected AO ﬂuence for a 1.5 year mission (computed as 4.55 x 1021
atoms cm‘z), and an estimated erosion yield of each polymer, the number of layers for
each sample needed in order to survive 1.5 years of exposure (Part A) was determined.
The A0 ﬂuence for a 3-year mission was computed to be 9.1 x 1021 atoms cm‘2 (twice
the 1.5-year ﬂuence); therefore the total number of samples to be stacked together as
one “ﬂight sample” was calculated based on surViVing the 3-year ﬂuence. The additional
unweighed set (Part B) was placed behind the weighed set in the ﬂight hardware. For
example, the estimated erosion yield for cellulose acetate (CA) is 6.8 x 10‘24 cm3 atom—1
[5]. Based on this erosion yield, the estimated thickness loss for 1.5 years in LEO is
0.031 cm. The sample thickness is only 0.005 cm, therefore seven sample layers were
stacked for mass measurements. A total of 0.062 cm was expected to be eroded away
after 3 years, so 13 total layers were stacked for ﬂight (the seven weighed Part A samples
plus siX additional unweighed Part B samples). In all, a total of 205 individual sample
layers were ﬂown.

For each complete ﬂight sample, an identical baCk-up sample was prepared and Char-
acterized. A11 individual sample layers were carefully scribe marked at the edges indi-
cating sample ID, orientation (front), ﬂight or baCk-up, and whether the sample had been
vacuum heat treated.

4.3. Outgassing and vacuum heat treatment

Samples to be ﬂown in the space environment need to meet outgas requirements as out-
lined in ASTM E 595, the Standard Test Method for Total Mass Loss and Collected
Volatile Condensable Materials from Outgassing in a Vacuum Environment [6]. This
test method evaluates, under carefully controlled conditions, the Changes in the mass of
a test specimen on exposure under vacuum to a temperature of 125 CC [total mass loss
(TML)], and the mass of those products that leave the specimen and condense on a collec-
tor plate at a temperature of 25 CC [collected volatile condensable materials (CVCM)] [6].
MISSE management decided that material being ﬂown as part of MISSE should meet the
historical screening levels of < 1.00% TML and < 0.10% CVCM. Ten of the 41 PEACE

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"8","MISSE 2 PEACE POLYMERS ATOMIC OXYGEN EROSION EXPERIMENT 395
Table 2. List of vacuum heat-treated MISSE PEACE Polymers.
MISSE Material Abbre- Max. operating Vacuum
Serial Viation temperature heat
n0. (0C) treatment
2-E5-6 Acrylonitrile butadiene ABS 105 24 h @ 90 CC
styrene
2-E5-7 Cellulose acetate CA 230—245 68.75 h @ 128 CC
2-E5-8 Poly-(p-phenylene PPD-T 149—177 24 h @ 128 CC
terephthalamide)
fabric in Al foil
2-E5-1O Polyvinyl ﬂuoride PVF 107 36 h @ 100 CC
2-E5-13 Polyacrylonitrile PAN 200—210 24.25 h @ 126 CC
2-E5-17 Polyethylene oxide PEO 65 24 h @ 60 CC
2-E5-24 Polyphenylene PPPA 220 24 h @ 125 CC
isophthalate
2-E5-27 Polyamide 6 or nylon 6 PA 6 98 24 h @ 90 CC
2-E5-28 Polyamide 66 or nylon 66 PA 66 120 24 h @ 90 CC
2-E5-35 Polybenzimidazole PBI 343 24 h @ 125 CC
polymers did not meet the outgas requirements either based on previous testing or because
they had not been tested, and it was decided that these polymers could be ﬂown if they
were vacuum heat treated prior to ﬂight to remove volatile products. Vacuum heat treat-
ment was conducted at the NASA Marshall Space Flight Center (MSFC) at a pressure of
6.7 x 10‘5 Pa (5 x 10‘7 torr). Ideally, samples were to be vacuum baked for 24 h at
125 CC (similar to ASTM E 595), but some polymers were heated at lower temperatures
due to low maximum operating temperatures. Table 2 lists the vacuum-heat-treated sam-
ples, their maximum operating temperatures and the vacuum heat treatment temperature
and time.
The polymer PBI (2-E5-35) curled severely at its edges during vacuum heat treatment.
For this polymer, four individual sample layers needed to be stacked in order to survive
a 3-year exposure. Therefore, the four layers were stacked together (after mass measure-
ments were obtained) and held ﬂat by mounting them in an aluminum holder for ﬂight
(similar to the one used for the Kevlar fabric).
4.4. Pre-flight dehydrated mass measurements
Pre-ﬂight mass measurements were obtained with dehydrated sample sets (after vacuum
heat treatment were applicable). Sample sets were dehydrated in a vacuum desiccator
maintained at a pressure of 80—133 Pa (60—100 mtorr) with a mechanical roughing pump.
Typically five ﬂight sample sets and their corresponding baCk-up sets were placed together
in a desiccator (a total of 10 groups of samples). The sets of samples were placed in the
desiccator in a particular order and left under vacuum for a minimum of 4 days. The
Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"9","396 K. K. DE GROH ET AL.
vacuum desiccator was put under vacuum immediately after a sample set was removed to
keep additional sample sets stored under vacuum. Previous tests showed that the mass of
a dehydrated sample was not adversely affected if the desiccator was opened and quickly
closed again and pumped back down to approximately 20 Pa (150 mtcrr) prior to that
sample being weighed. This process allows multiple samples to be dehydrated together.
The time at which the sample was first exposed to air was recorded along with the times
at which it was weighed. A total of three mass readings were obtained and averaged.
The total time it took to obtain the three readings, starting from the time air was let into
the desiccator, was typically 5 min. The samples were weighed using either a Mettler
Balance 3M (0.000001 g sensitivity) or a Sartorius Balance R160P (0.00001 g sensitivity),
depending on their total mass. Records of the following were kept: the sequence of sample
weighing, the number of samples in each set, the time under vacuum prior to weighing,
the temperature and humidity in the room, the time air was let into the desiccators the time
a sample was taken out of the desiccator, the time of each weighing and the mass. The
same procedure and sequence was repeated with the same samples post-ﬂight.
4.5. Density data
Density measurements were obtained for 36 0f the 41 polymers using calibrated density
gradient columns. The density solvents for the maj ority of polymers were made from ce-
sium chloride (CsCl), which has a density of approximately 2 g cm‘3, and water (H20),
which has a density of 1 g cm‘3. A more dense solution and a less dense solution were
mixed from the solvents, and the more dense solution was slowly added to a 50 mL bu-
ret with increasing amounts of the less dense solution until only the less dense solution
was being added, creating the density gradient. Because of the variation of density in
the polymers, columns with variations in the initial mixed solutions were made to accom-
modate a wider range of densities to be determined. Glass standards of known densities
(i 0.0001 g cm‘3) were placed in t0 the column. Data were obtained by placing very
small pieces of the polymers into the column and noting their respective positions after
setting. The sample densities were then obtained from a curve fitted from the standards.
As one example, for a density column with a density range of 1.4—1.6 g cm‘3, the more
dense solution was made with a density of 1.65 g cm‘3 (13 mL CsCl and 7 mL of H20) and
the less dense solution was made with a density of 1.38 g cm‘3 (38 mL CsCl and 62 mL of
H20). The density solvents for the higher density polymers, such as the ﬂuoropclymers,
were carbon tetrachloride (CC14), which has a density of 1.594 g cm‘3, and bromoform
(CHBr3), which has a density of 2.899 g cm‘3. The densities for five polymers were ei-
ther out of the range of the density columns 0r of a form not easily sectioned for density
column measurements. The densities for these materials (acrylonitrile butadiene styrene
(ABS), polyethylene (PE), polypropylene (PP), polyphenylene isophthalate (PPPA) and
pyrolytic graphite (PG)) were obtained from referenced literature or manufacturers’ Ma-
terials Safety and Data Sheets.

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"10","MISSE 2 PEACE POLYMERS ATOMIC OXYGEN EROSION EXPERIMENT 397
“'3? i I- a a I H ;
eoooooeeoemeo
”00W
x. _. - .9573."" ---,_ .- .. t. . .. a! r. 't_ ,, e. l!
aeeooeeooooea
31—? 12—: ""-‘*~——= 1—;<;-_':r;~=...--.---' a r ..e: . . a .. .a. -'- -_.. —- ...
'l' . ...-_ . . _ .I II . '.. _.-"" - .:- -.I _ _ .- ‘r'_'.:-'. ' - .-:.::.i:..-- Jr h...fF‘-l:;:-FII
elm '.. {PET ft. ... e PFA a3: ‘5': war.
Emai’ﬁh—r : L ah—tt‘h ' . Jaw LMJ‘JV .; . -:i
Figure 1. GRC’S 41 MISSE PEACE Polymers loaded into sample tray E5. Sample with circles
(POM, 2—E5-12 through PEO, 2—E5-17) are expected to have high erosion yields, samples within the
solid line block are from the polyimide family and samples within the dashed line block are from the
fluoropolymer family.
4.6. Area measurements
The exposed sample area was determined by measuring the diameter of the sample tray
opening using digital calipers. Each specific tray opening was measured at 10 different
diameter orientations to determine an average diameter. This diameter was then used to
compute the sample area exposed to LEO A0 for each sample position.
5. FLIGHT SAMPLE MOUNTING (TRAY E5)
The MISSE PEACE Polymers resided in sample tray E5, which holds a total of 46 1-
inCh-diameter ﬂight samples. The PEACE Polymer samples start in the top row, sixth
sample position from the left (i.e. ABS, with serial number 2-E5-6, represents a sample
in MISSE Passive Experiment Container (PEC) 2, tray E5, sample position 6). Five other
samples (four DC 93-500 silicone samples and one A0 scattering Chamber) were also on
this tray, in positions 2-E5-1 through 2-E5-5. Sample positions were Chosen based on
their anticipated erosion yields or by grouping samples by polymer family (such as the
polyimides). High erosion yield samples were located next to the silicone samples as the
high erosion yield samples were less likely to be affected by silicone cross-Contamination.
Figure 1 shows a pre-ﬂight photo of the 41 MISSE PEACE Polymers samples in tray E5
along with the five other samples.
Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
