"","x"
"1","Catalysts 2015, 5, 1306-1320; doi:10.3390/eata15031306
catalysts
ISSN 2073-4344
www.mdpi.eorn/journal/eatalysts
Article
Effect of Microgravity 011 Synthesis of Nano Ceria
Ilgaz I. Soykal 1, Hyuntae Sohn 1, Burcu Bayram 1, Preshit Gawade 1, Michael P. Snyder 2,
Stephen E. Levine 2, Hayrani Oz 2 and Umit S. Ozkan 19*
1 William G. Lowrie Department of Chemical and Biomolecular Engineering,
the Ohio State University, 151 W. Woodruff Avenue, Columbus, OH 43210, USA;
E-Mails: ilgaz.s0ykal@gmail.eom (1.1.8.); s0hn.46@0su.edu (H.S.);
bureu.bayram@basf.eom (B.B.); preshitgawade@gmail.eom (P.G.)
2 Mechanical and Aerospace Engineering, the Ohio State University, 201 W. 19th Street,
N350 Scott Laboratory, Columbus, OH 43210, USA; E-Mails: snyder@rnadeinspaee.us (M.P.S.);
levine5@purdue.edu (S.E.L.); oz.1@0su.edu (H.O.)
* Author to whom correspondence should be addressed; E-Mail: ozkan.1@0su.edu;
Tel.: +1-614-292-6623; Fax: +1-614-292-3769.
Academic Editor: Keith Hohn
Received: 19 May 2015 /Accepted: 14 July 2015 /Published: 20 July 2015
Abstract: Cerium oxide (CeOz) was prepared using a eontrolled-preeipitation
method under microgravity at the International Space Station (188). For comparison,
eeria was also synthesized under normal-gravity conditions (referred as control).
The Brunauer-Emmett-Teller (BET) surface area, pore volume and pore size analysis
results indicated that the eeria particles grown in space had lower surface area and pore
volume compared to the control samples. Furthermore, the space samples had a broader
pore size distribution ranging from 30—600 A, whereas the control samples consisted of
pore sizes from 30—50 A range. Structural information of the eeria particles were obtained
using TEM and XRD. Based on the TEM images, it was conﬁrmed that the space samples
were predominantly nano-rods, 0n the other hand, only nano-polyhedra particles were seen
in the control eeria samples. The average particle size was larger for eeria samples
synthesized in space. XRD results showed higher erystallinity as well as larger mean
crystal size for the space samples. The effect of sodium hydroxide concentration 011
synthesis of eeria was also examined using 1 M and 3 M solutions. It was found that
the control samples, prepared in 1 M and 3 M sodium hydroxide solutions, did not show
a signiﬁcant difference between the two. However, when the eeria samples were prepared

"
"2","Catalysts 2015, 5 1307
in a more basic medium (3 M) under microgravity, a decrease in the particle size of
the nano-rods and appearances of nano-polyhedra and spheres were observed.
Keywords: microgravity; gravity; cerium oxide; eeria; synthesis of eeria; morphology;
particle size; nanorods

1. Introduction

Cerium oxide (CeOz) is a widely used catalyst support due to its high oxygen storage capacity and
high oxygen ion conductivity. The high oxygen mobility of eeria leads to a change in its oxidation
state between Ce3+ and Ge“, which facilitates its use as an oxygen buffer for catalytic redox
reactions [1,2]. In addition, eeria has been shown to have catalytic activity itself for various reactions,
such as oxidation and reforming [3,4]. Moreover, the high thermal stability of eeria is attractive for
reactions which are conducted at high temperatures [2]. Therefore, eeria has been extensively utilized
in three-way catalysts [5—7] and fuel cells [8,9], as well as investigated for its activity in catalytic
reactions such as CO oxidation [10,11], steam reforming [12—17], and water gas shift (WGS) [18,19].

A variety of methods to synthesize eeria have been reported until now, including precipitation [20],
spray pyrolysis [21,22], thermal hydrolysis [23], miero-emulsion [24], combustion [25],
sonochemieal [26], hydrothermal [27], solvothermal [28,29], and sol-gel [30] techniques. It is
a well-established fact that changing the synthesis parameters, such as temperature, pressure, pH, and
crystallization time, produces different particle sizes and morphologies, which, in turn, alter
the physical and chemical properties of eeria, as well as the catalytic performance of
the eeria-supported catalysts. For example, an increase in oxygen vacancies with decreased particle
size of eeria has been reported in many studies [31—33]. Deshpande et al. [32] obtained 17% to 44%
increase in Ce3+ concentration as eeria particles size was reduced from 30 nm to 3 nm, which was
prepared by micro-emulsion. This was attributed to the generation of oxygen vacancies 0f eeria [32].
Flytzani-Stephanopoulos and colleagues synthesized nano-polyhedra, rods and cubic eeria particles
using hydrolysis method and examined its catalytic activity for various reactions [19,34—37]. They
demonstrated that different shapes of eeria nanoparticles exposing different crystal planes on
the catalyst surface signiﬁcantly inﬂuenced the Au dispersion 0n the eeria support.

Although there are many studies about the eeria synthesis process, very little is understood
regarding the effect of microgravity 0n the characteristics of ceria. It is expected that gravitational
forces would affect the crystallization process and lead to different chemical properties of a solid
especially when it is prepared in a heterogeneous solution. This can be attributed to the gravity-driven
disturbance in the solution (convection), sedimentation 0f the solid phase, and the frequency of
collisions between particles during the reaction. In the literature, several microgravity studies have
been conducted on synthesis of zeolites [38—41]. Coker et al. [38] obtained larger average crystal
dimensions, less surface area of the Zeolite Soeony Mobil (ZSM)-5 under microgravity conditions.
The formation of larger crystals of ZSM-5 zeolite was explained by lack of convection and
sedimentation of zeolite particles during crystallization. Sano and coworkers [40] prepared ZSM-5
zeolite in space and observed signiﬁcantly better uniformity of shape and size. Tsuehida et al. calculated

"
"3","Catalysts 2015, 5 1308
the formation rates for colloidal crystallization of silica spheres. It was shown that rate constants were
signiﬁcantly smaller in microgravity [42]. Smith et a]. reported that formation of silica crystals to be
slower under microgravity environment due to diffusion-limited crystallization where mass transfer
dominates the aggregation of particles rather than reaction kinetics [43]. The effect of microgravity 0n
synthesis of mieroporous tin(IV) sulﬁdes was examined by Ahari and coworkers [44]. Their results
indicated a higher degree of crystallinity, as well as smoother crystal surface of the sample. Additionally,
the Langmuir isotherm showed 60% larger pore volume [44]. Similarly, a signiﬁcant reduction of
number of pores were reported from aluminum-eopper alloy by Fujii et a]. [45].

Previously, we have reported 011 synthesis of eeria with different morphologies (polyhedra, rods,
cubes) and different particle sizes (3 11111—25 11m). These materials were examined both as supports, as well
as catalysts, in ethanol steam reforming to understand the effect of particle size and morphology [3,46].
In this article, we report the effect of microgravity 0n the synthesis of eeria.

Ceria samples were synthesized using cerium nitrate and sodium hydroxide solutions. Solutions
with different concentrations were taken separately to the International Space Station and mixed under
microgravity. The samples were launched on 22 J anuary 2011, and the experiment was performed 011
21 February 2011. After staying at microgravity for 23 days, the samples were returned to Earth
and delivered to our laboratories. Similar synthesis experiments were also performed on Earth as
control experiments.

Brunauer-Emmett-Teller (BET) surface area, pore volume and pore size distribution were measured
using nitrogen physisorption technique for both sets of samples. Transmission electron microscopy
(TEM) images were taken to obtain particle size and shape. X-ray Diffraction (XRD) was also used to
determine crystallite size and exposed surface planes.

2. Results and Discussion
2.]. BET Surface Area, Pore Size and Pore Volume

BET surface analysis was conducted on the eeria samples to determine the effect of microgravity on
their surface characteristics. Table 1 compares the surface areas and pore volumes of the various
samples tested. The control samples exhibited higher surface area and higher pore volume than
the space samples. Regarding the effect of pH on the pore volume and surface area, higher surface
areas and pore volumes were observed with increase in basicity of the medium for space samples
whereas the opposite trend was exhibited by the control samples.

Table 1. Surface area and pore volume of Ce02 sample measured using N2 physisorption.
Samples BET Surface Area (mZ/g) Pore Volume (cm3/g)
Control 1 M 138 0.3
Control 3 M 118 0.23
Space 1 M 47 0.18
Space 3 M 69 0.19

There was a considerable difference between control and space eeria in terms of the pore size

distribution, as observed in Figure 1. The control eeria had a narrower pore size distribution with most

"
"4","Catalysts 2015, 5 1309
of the pores being the 50—100 A range and 110 pores larger than ~200 A. On the other hand, for
the space samples, a wide range of pore diameters ranging from 30—600 A were observed. The lower
pore volume and surface area can be due to larger particles size of the space samples compared to
control samples. This was further conﬁrmed in the TEM section. With respect to the effect of NaOH
concentration, broader pore size distribution was obtained in case of 1 M control ceria than 3 M.
The highest pore volume was obtained at a pore diameter of 83 A and 62 A for 1 M and 3 M,
respectively. For space-grown eeria, there were no signiﬁcant changes in the pore size distribution.
0.005 a)
a 0.004
”2"" A Control 1M CeO2
E Averaged Pore Diameter: 86.1 A
3 0.003
“E, I Space 1M CeO2
:5 0_002 Averaged Pore Diameter: 149.8 A
T:
>
2 0.001 A \
o
n.
0
0 100 200 300 400 500 600
Pore Diameter (A)
0.005 b)
‘2: 0.004
”2"" A Control 3M CeO2
E Averaged Pore Diameter: 79.2 A
3 0.003
E - Space 3M CeO2
: 0_002 Averaged Pore Diameter: 111.2 A
B
>
2 0.001
c
n.
0
0 100 200 300 400 500 600
Pore Diameter (A)
Figure 1. Barrett—Joyner-Halenda (BJH) Pore size distribution of Ce02 sample measured
using N2 physisorptionprepared (a) with 1M NaOH (b) with 3M NaOH.
2.2. T ransmission Electron Microscopy ( T EM

TEM images were obtained to conﬁrm the eeria morphology and particle size (Figures 2 and 3).
The particle size measurement was done by random sampling using multiple mierographs.
Additionally, different batches of space and control samples are used for analysis.

In Figure 2a—e, TEM images of control eeria prepared with 1 M NaOH solution are shown. These
samples consisted of polyhedron-shaped particles with an average particle size of 3.8 nm, fairly
uniform particle size and shape throughout the sample. Similarly, control samples prepared at more basic
conditions (Figure 2d—1) contained smaller nanopolyhedra with an average particle size of 2.9 nm.

TEM images of the space samples are presented in Figure 3. The samples had mostly nano-rods,
with 2—13 mm in width and 10—50 mm in length. Samples prepared with 1 M-solution were seen to give

"
"5","Catalysts 2015, 5 1310
larger and more uniform particles on the average. The 3 M-space samples had some nano-spheres as
well as rods. The particle size distributions for all four ceria samples are shown in Figures 4 and 5.
. I i. I ' ‘ ‘. ‘ 1 f ‘ . . ,
‘_ mg? ., x. ,
., ‘- w .. ., ~ +~
. x‘_ _ {.é ""1' '1 20am
72;."" '- '75.. D ‘ ' ' v ""1‘5”“? . 'f
5’ 33%: . ’ g . I ?:?.{uag'i' E)
a .‘ -. J; .5 . ‘ 1' .: . A"": ‘ ‘qigl‘r: .v.- :— _
it ii. ' W“ f” (n!
. t C»! . F “
1J1?“ . w ""¥ ‘ l . -‘.‘ ‘ . ”‘31;- q
~ ~ - £714 -‘ » . -
a; "" Thad; i'-""7-""-"":""""'-' ” r .5 -:
~v ., 1.. 4' .' .5‘ q ' ‘, ""gn-jf: -.~ {1'64
.mnm v kn} ZIIJInm ., ’g 6"".
c n- ~. 1-4. 2-2» -- ~. ‘A
‘- h h‘ — A 133',"" ‘
w .' ;_= cg; '1'2-1
~ 3. I -' - j. a ..
?_.A 1.”; __ _' . '
.1 . ,ﬁi‘I-‘r L ' .2"": "".1 _ .| ,. .:’ .. 'P-- ‘
«<32. e i £4?
5J7? ' ‘ ""m"": .3} _
u '.'.L‘t>, . I ‘ -. f“. 52-2“.
Figure 2. TEM image of control CeOz sample: 1 M (a—c) and 3 M (d—f).

These results are signiﬁcant in showing that ceria nanorods can be synthesized at room temperature
and atmospheric pressure. To the best of our knowledge, there have not been any publications for
the synthesis of nanorods under such conditions. In most cases, studies have concluded that ceria
nanorods are formed at much higher temperatures and pressures [27,46—49]. In order to understand
the formation of ceria nanorods under microgravitiy condition, two crystal growth processes, Oswald
ripening and oriented attachment, can be considered. These crystal growth mechanisms have been
utilized to demonstrate the increase in particle size and change in morphology of the ceria
particles [50—52]. The Ostwald ripening process follows the dissolution and reprecipitation of solution
ions (Ce4+, OH‘) from the ceria nuclei minimizing the surface energy state [53]. On the other hand,
the oriented attachment mechanism predominantly depends on the collision between nuclei during
reaction. This process allows ceria nano-crystal to grow into a certain direction [53]. Under microgravity
condition, the lack of sedimentation 0f ceria particles in the solution may increase the residence time
for nucleation of ceria crystals [40]. Additionally, the diffusion and/or natural convection 0f ceria
particles can be somewhat enhanced. These factors can signiﬁcantly affect the crystal growth through

"
"6","Catalysts 2015, 5 1311
oriented attachment, Which results in more frequent collision between nuclei, thus forming larger
particles and nanorods. There have been several articles showing evidence that oriented attachment
crystal growth is the main route for the formation of nanorods 0f ceria [51], as well as various metal
oxides [54].
a) .4}; HE—hﬂﬂss..§:¢.35.' I d) -r_.-- .. .
fl“! J3 __ ' ""3 ,3 - _: - -..-.3'I-.'.:_I'-E: ..“‘ ‘ ‘.I _-..-..\ -
J.” I -. {rt filif-ﬁlfg- '.-A._.._ ' ‘ --;;t! “I -t-;'.-=_c-?‘..-._i.
-- _ ‘*-- .. 31- «.31. ""' 1.;
. .. i 1;"": “'3'."" 3'; .5339”. - \ -""“' ""-3.3 “""1 ﬂ?""
3.1 ,4 a . - _ '.‘-""-'""'V 3:” -I~“r--.""”""z‘n‘:%‘£x\h ..
w. __ . -' ' T - - '- J?.""f{\~;'_‘ ' ‘ _ ‘ .12.. .... -. ~ .-
“‘33“ ’31.""- ' .- - a 3. ”6&5 *4: """" . m - .
- I =33 1w!w“""~-¥4 3."". .1
.' . é"" .' F. """" \ 3&1 ~
. 3-,;- .' ‘__. A ‘. .l _ .1 :1 .r-iw'. I)""
3.3:"" «f / 3. 7: 332-3314"" 343%
—. r 3- ~- ~ _- -— r413
'- 31.3:- 5 *4... 3‘ '.'~.""I"".
- . ... '3 ‘.ﬁsvﬁ
.- '1 'x.-- - . 5'3“ .. :33. "" _t:.7}‘i'€‘ . '5
-. _-"" ¥ 3; i 3a..1_£.-;.: 4’; 3.?""
. -- f .3“; 'Ty. kt$~3rﬂbu
""~‘- ‘3“? E"" ‘: l'n?‘\ 'E.#’J~' E7“
~ --< ""-l * 3t"" *3;
‘3' ‘? (.. . : I. - . - ?*.'P :‘l
3!. '33: "" ""2333.1""; \ m. ' 732* "" -- ’
c) 2&3 ,3 255"" - \\*'.:. .‘ .5 f"" .. ‘.f
-- "" =37? - - ' ' ""’5."" "" 1'“ ha.’ - 322'... 3. ,
«J (200) 0.27 nm - (111)-:ﬁ31‘nu;1.1§: ‘33- gﬁﬁ'ﬁ ..
“h.“ _ E."" . ' ~ ""-1.,.-.’.“! 4:“; :.- ﬂ $3.13""!
-_ 311 -'-.}-“,_4."";3.3-_’ .-°"" _ :- — . . . .,.‘.
33$” - '// .3"" N. - ﬁlm) 0-19“- .3.”
- 2a .20) 0.1911!“ .-._-_-...:- >"" . .<--3 i T731. :n
\\ % . .. “Mia'gyszg. . * t. f: .- fr"". .3
_ . _' 3::- 3:34;. (311) $16 nm ., _; ?;3
- ' ' ‘- .7153 r .'..3.‘*3! . 5‘35; 5‘231‘,
-. "",x _.g-f '-..:‘.:\- -5 .1}: ' a. . I~-""- '-'::‘- . ’
‘3 g/_. :13 '-;§?§§§ -= f) ‘ . ”'7:- .- ' *3 5mm _
1:14:73131“\Lzr'xéafi ' ‘~ "" . _ . h £4 1
Figure 3. TEM image of Space C602 sample: 1 M (a—c) and 3 M (d—f).
50 60
E 45 = a) C802 1M Control on b) CeO2 3M Control
g 40 g Average Particle Size ‘E 50 E Average Particle Size
0 35 E 3'8nm g : 2.9nm
o i = o 40 E
“5 30 g g ""5 :
:5 25 g g a 30 g g
E 15 g g E 5 20 E E
3.. 10 g g g :3 1o __ :—————— :————
5 : : : : : _ :
2-3 3-4 4-5 5-6 6-7 1-2 2-3 3-4 4-5
Particle Size (nm) Particle Size (""'11)
Figure 4. Particle size distribution histogram of Control C602 sample: (a) 1 M; (b) 3 M.

"
"7","Catalysts 2015, 5 1312
16 — 12 —
3 14 ~ g a) Ce021MSpace 3 10 _ a) C9021M Space
g 12 . E Average Width g Average Length _ E
o E 630m 0 35.9 nm E E
8 10 - E E S 3 ‘ g g
o E E o g g
a 8 ‘ E E _ 55 6 ‘ E E E
43 5 E E E 9 E E E E
E g g g E 4 ‘ E E E E
Z 4 ‘ E E E E 2 g E E E E g
yzgggg HEEEEEE
OEEEEE 0,2222%;
3-5 5-7 7-9 9-11 11-13 20-25 25-30 30-35 35-40 40-45 45-50
Width of the rods (nm) Length of the rods (nm)
9 — 9 —
3 3 7 E b) ce02 3'“ Space 3 3 — b) 0902 3M Space 3
g 7 . E Average Width g 7 . Average Length E
o E 4-5 nm 0 21.0 nm E
0 5 ‘ E 0 6 ‘ E
""5 5 E g ""5 5 - g
E 4 g g E 4 E E E E
E 3 - E E E 3 - E E g E
HEEEEEEMEEEE
*WEEEEEEEEEEE
0 E E E E E E 0 E E E E E
2-3 3-4 4-5 5—6 6-7 7-8 10-15 15-20 20-25 25-30 30-35
Width of the rods (nm) Length of the rods (nm)
Figure 5. Width and length distribution histogram of Space CeOz sample: (a) 1 M; (b) 3 M.

In the literature, numerous studies on understanding the effect of pH on ceria particles size and
shape have been conducted, however, depending on the synthesis method and choice of ceria precursor,
different results have been reported. Tok et al. [50] observed similar behavior where smaller grains
were seen in a more basic environment. This was because the Ce(OH)4 precipitate is basic; thus, the
solubility of Ce(OH)4 in a more basic medium limits further agglomeration to form larger
particles [50]. However, an opposite trend was reported by Yang and coworkers [51], where changing
the concentration of NaOH from 1 M to 5 M, increased the particle size of the ceria cubes from 20 nm
to 25—40 nm. Mai 67 al. [52] prepared ceria using cerium nitrate precursor at different NaOH
concentrations of 1, 3, 6 and 9 M, at a ﬁxed reaction temperature of 100 CC and reaction time of 24 h.
It was observed that polyhedra particles were formed using 1 M NaOH, but as the solution became
more basic, only rods were obtained.

In this study, the effect of pH on the ceria morphology and particle size was more apparent in
the case of the space samples. It was found that the length of the nanorods were longer for
the 1 M-space samples whereas smaller dimensions were observed for the 3 M-space samples. Moreover,
the rods were prominent the former, while the number of rods were smaller in the 3 M-space samples,
with nano-polyhedra and spheres also being observed. It should also be noted that the control ceria
samples were under reaction condition of 25 CC and 1 atm. For example, Wu et al. [53] prepared ceria
powders in acidic, basic and neutral reaction mediums indicating that the effect of pH on particles size
was insigniﬁcant at room temperature. The similarities between the particles size and shape in
the 1 M and 3 M-control samples are in good agreement with their results. Therefore, it can be
concluded that under microgravity, the pH affects the ceria morphology and particle size, whereas
the effect is less prominent under normal gravity at room temperature.

"
"8","Catalysts 2015, 5 1313
Lastly, identiﬁcation of the diffracted planes were conducted. D-spacing was measured using

Image J software. Figure 5c shows a ceria rod including (220) and (200) planes with 0.19 and 0.27 nm

d-spacing [34,46,52]. Figure 5f indicates ceria nancpclyhedra and spheres with (311) and (220)

planes [54].

2.3. X-ray Diffraction (XRD) Analysis

The XRD patterns of the ceria samples are shown in Figure 6. A11 patterns exhibited ﬁve distinct
peaks which ensured that pure ceria was formed. Each peak was assigned to a particular crystal plane.
The peak at a 20 value of 285"", which showed the highest intensity, was identiﬁed as (111) plane of
the cubic cerianite phase (ICDD 81-792). Others at 20 values of 330, 47.50, 56°, and 69.40 were
identiﬁed as (200), (220), (311), and (400) planes of ceria. For comparison, sharper diffraction lines
were obtained for space samples, which suggest higher crystallinity of the structure.

Ceo2 (111)
Ce02(220) CeO (311)
Ce02(200) 2 3M Space
CeO2 (400)
i; J \ I A ‘1 3M Control
E A l n ! 1M Space
Ii M A ﬂ 1M Control
20 30 4o 50 60 7o
29 (Degrees)
Figure 6. XRD pattern of the CeOz sample.

The full width at half maximum (FWHM) values are shown in Figure 7. These values were used to
calculate the mean crystal size which is listed in Table 2. It appears that the (111) peak is broader for
control samples, resulting smaller crystal size than those that were prepared in space. Generally,
the crystal size estimated from XRD is in good agreement with the particle size observed in TEM. In
the control samples, however, an increase of crystal size from 31.6 to 39.6 A was obtained with
an increasing NaOH concentration, whereas almost no change in terms of particle size was concluded
from TEM results. In contrast, the effect of pH on the crystal size was clear for space samples, where
a signiﬁcant decrease of crystal size from 67.9 to 53.5 A was seen, which follows the same trend as
that of the TEM results.

Table 2. Mean crystal sizes of CeOz sample.
W
1 M Control 3.2
3 M Control 4.0
1 M Space 6.8
3 M Space 5.3

"
"9","Catalysts 2015, 5 1314
c 02 111 3.
e ( ) 9‘3""}?
3; 1.5 “2
v3: 3"" 3° “‘1' 3M 5
... .- 4-4"" 2. ‘ pace
3 wwww *‘ ”f at WNW
“' ‘ :.:,‘ ""A
3; “Afgéﬁcfzﬂ'ff 34‘”! . 1M SpaCe
§ MW“ 5*"" 2.0 A; . W
E "" 3 3""
A"" :2 .
g . , 5‘1” w'gzgigg; “'13“, 3M Control
umww” M ' . ' €64 ""Wam‘ém‘
, f’wﬁ FWHM=2.6 Maﬁa“ le Control
: ma... . - '
wﬁfkﬁwﬁ‘ﬁ m w ' ﬁhhﬁl
25 27 29 31
26 (Degrees)
Figure 7. Comparison of FWHM of (111) plane for CeOz sample.
3. Experimental Methods
3 . I . Catalyst Preparation

A CubeLab container (Nanoracks, Houston, TX, USA), shown in Figure 8, with the dimensions of
10 cm X 10 cm X 20 cm was utilized to protect the experimental containers during take-off and landing
on route to and back from the International Space Station (188). Therefore, the catalyst preparation
apparatus had to ﬁt into a single CubeLab container.

ﬂ““ﬂﬁ I A;

- a l/ .

CubeLab Container “/54? j
l 1 '
- IIF’V/jﬁlh
20 cm , ¢ .
’1' a V.

v ag’

x ‘ r {:1

’1’ I 5 ""544

- ‘ll .. f.
\ : I .
\ _ _. , _ .
t ' ' - :
\ 1,: ‘ -' .
{_ .1 ‘
. _ ’7 [k
10 cm 'I
10 cm
Copyright © 2015 NanoRacks LLC
Figure 8. Schematic and dimensions of CubeLab and NanoRack Modules.

Ceria nanoparticles were prepared by precipitation method, where 2.1 g Ce(NO3)3'6HzO
(Sigma-Aldrich, 99.999%, St. Louis, MO, USA) was dissolved in 13.5 mL water. 111 separate
containers, caustic solutions with 66.5 mL of 1 M and 3 M NaOH were prepared. The solutions were
loaded into concentric cylindrical rods. The innermost tube contained the cerium nitrate solution.

"
"10","Catalysts 2015, 5 1315
Surrounding the inner glass tube was the sodium hydroxide solution. The astronauts were instructed to
bend the assembly and thereby break the innermost glass tubing, allowing the solutions to mix.
The assembly was then shaken to allow for a more thorough mixing. It should be noted that the liquid
stays spread out through the length of the tube in microgravity, thereby showing different precipitation
behavior. The concentric tubes and the protective cover layers around the catalyst preparation
assembly are shown in Figure 9.
SealingEnd Caps 1M/3M NaOH(aq)
/ «00 mm l .
{A I Frangible Glass Tube
'7 <\:\\\\ FlexibleThird Tube
\‘\‘\.\\\ FlexibleSecond Tu be
\\ Heat Shrink Outer Tubing
(not shown)
Figure 9. Schematic for the catalyst preparation assembly.

Twenty-four rods containing different molarities of NaOH solutions were loaded into the Cubelab.
Another batch of 24 rods were prepared and kept in our laboratories as control. The CubeLab sample
holder was then tested for Vibration, vacuum, and off-gassing [55], veriﬁcation as per the NASA
space-ﬂight qualiﬁcation requirements and ﬂight safety regulations, and was sent to the International
Space Station (188). The samples were not exposed to air during this process. It should be noted that
188 was kept at 25 OC and 1 atm [55]. On approximately the same day, the control samples were
treated under similar reaction conditions and the solutions were mixed in our laboratories. No further
treatment was done until the samples prepared at 188 were delivered to our laboratories.

Following the delivery of the 188 samples, the samples were tested for ruptures. No serious
containment breaches were found. Following the inspection, all samples including the control were
ﬁltered and washed with deionized and distilled water until a pH of 7 is reached. The samples were
then dried in an oven at 90 OC overnight and were ready for characterization. Throughout the text,
the ceria samples prepared in normal-gravity and microgravity are referred to as control and space
samples, respectively.

3.2. Surface Analysis

BET surface area and pore volume measurements were carried out 011 a Micromerities ASAP 2020
(Norcross, GA, USA) accelerated surface area and porosimetry instrument. The samples were
degassed at 130 0C for 12 h prior to analysis under vacuum (<2 urn'Hg). Adsorption/desorption

"
