"","x"
"1","Accepted Manuscript

-tmth:i Pi'iirr'mum 1-|H:|||I.HL""I‘I.
High dose rates obtained outside ISS in June 2015 during SEP event
T.P. Dachev , B.T. Tomov , Yu. N. Matviichuk, PI. G. Dimitrov , R
N.G. Bankov >1 .. {1P .
PI I: S2214-5524(15)30015-8
DOI: 10.1016/j.|ssr.2016.03.004
Reference: LSSR 92
To appear in: The End-to-end Journal
Received date: 20 December 2015
Revised date: 22 March 2016
Accepted date: 24 March 2016
Please cite this article as: T.P. Dachev , B.T. Tomov , Yu. N. Matviichuk , PI. G. Dimitrov ,
N.G. Bankov, High dose rates obtained outside ISS in June 2015 during SEP event, The End-to-
end Journal (2016), doi: 10.1016/j.|ssr.2016.03.004
This is a PDF file of an unedited manuscript that has been accepted for publication. As a service
to our customers we are providing this early version of the manuscript. The manuscript will undergo
copyediting, typesetting, and review of the resulting proof before it is published in its final form. Please
note that during the production process errors may be discovered which could affect the content, and
all legal disclaimers that apply to the journal pertain.

"
"2","High dose rates obtained outside 188 in June 2015 during SEP event
TP. Daehev, B. T T omov, Yu. N. Matviiehuk, Pl. G. Dimitrov, N.G. Bankov
1Space Research and Technology Institute, Bulgarian Academy of Sciences, Acad. G.
Bonehev Str. Block 1, 1113 Soﬁa, Bulgaria, tdaohev@bas.bg, Tel.: +359887366225
T svetan Daehev: ta’aehev@bas.bg
Borislav T omov: btomov@bas.bg
Y art Matviiehuk: ymat@bas.bg
Plamen Dimitrov: Qa’imitrov1957@abv.bg
Nikolay Bankov: ngb43@abv. bg
Highlights
0 The Bulgarian build R3DR2 instrument on the European space agency (ESA)
EXPOSE—R2 platform outside the Russian “Zveza’a” module of international space
station (ISS) was described;
0 The a’osimetrie characteristics of the solar energetic particles (SEP) event, observed
on 22 June 2015 were analyzed;
0 The main ﬁnding of the paper is that SEP protons produced outside [SS high dose
rates, reaching more than 5000 ,aGy h_];
0 SEPS similar to the 22 June 2015 can be of the most dangers events for the
eosmonauts/astronauts at extravehieular activity (E VA ).
Abstract
The R3DR2 instrument performed measurements in the ESA EXPOSE-R2 platform outside
the Russian “Zvezda” module of 188 in the period 24 October 2014-11 January 2016. It is
Liulin-type deposited energy spectrometer (DES) (DaoheV et a1., 2015a). For the first time in
the history of using of the Liulin-type DES spectrometers small solar energetic particles
(SEP) event was monitored outside 188 in November 2014 (DaoheV et a1. 2015d). In this
paper we describe the dosimetric characteristics of the largest SEP event, observed on 22 June
2015 with the R3DR2 instrument outside 188. The main ﬁnding of the paper is that SEP
protons with minimal energy of about 7 MeV at the surface of the R3DR2 detector produced
high dose rates, reaching more than 5000 tLGy h_1, while the inner radiation belt maximal
doses was at the level of 2200 ttGy h_1. If a Virtual external vehicle activities (EVA) was
performed in the same period of the SEP maximum on 22 June 2015, the obtained doses at the
skin of cosmonauts/astronauts can reach 2.84 mGy for siX and half hours, which is identical to
the average absorbed dose inside 188 for 15 days (Reitz at a1., 2005). The comparison with
other extreme events measured with Liulin-type instruments shows that SEPs similar to the 22
June 2015 can be of the most dangers events for the oosmonauts/astronauts at EVA.
1. Introduction
This paper analyses the space radiation environment outside the Russian “Zvezda”
module of ISS generated by different primary radiation sources including: galactic cosmic
rays (GCR) particles, inner radiation belt (IRB) protons, outer radiation belt (ORB) electrons
and relatively low energy SEP protons. Also, there is secondary radiation produced in the
shielding materials of the ESA EXPOSE-R2 platform and the Russian “Zvezda” module. The
dose characteristics in the radiation risks radiometer-dosimeter (R3D) on the Russian
“Zvezda” module (R) R3DR2 instrument also depended on many other variables such as the
ISS orbit parameters, solar cycle phase and current helio and geophysical activity. In this
1

"
"3","study the orbital parameters were calculated by the software KADR-2 (Galperin et al., 1980).
More comprehensive information for the traditional ISS radiation environment was published
in the recently overview by DaoheV et al. (2015a), while here we will concentrate on the SEP
characteristics.

1.]. Solar Energetic Particles (SEP)

The SEP are mainly produced by solar ﬂares, caused by sporadic eruptions of the
chromosphere of the Sun. High ﬂuxes of charged particles (mostly protons, electrons and
helium and heaVier ions) with energies up to several GeV are emitted by processes of
acceleration outside the Sun. It is now generally understood that SEP events arise from
coronal mass ejections (CME) from active regions of the solar surface. The CME propagates
through interplanetary space carrying along with it the local surface magnetic ﬁeld frozen into
the ejected mass. There is a transition (shock) region between the normal seotored magnetic
structure of interplanetary space and the ﬁelds frozen into the ejected mass, in which the
interplanetary gas is accelerated, forming the SEP. As the accelerated region passes an
observation point, the ﬂux intensity is observed to increase dramatically (Mertens et al., 2012,
2013)

The time proﬁle of a typical “impulsive” SEP (Reames, 2011) starts with a rapid
exponential increase in ﬂux, reaching a peak in minutes to hours. The ion energies lie
between 15 and 500 MeV nucleon'1 and the intensity can reach 106 om'2 s'1 sr'l. Electrons
with energies of ~05 to 1 MeV arrive at the Earth, usually traveling along interplanetary ﬁeld
lines, within tens of minutes to tens of hours. Protons with energies of 20 to 80 MeV arrive
within a few to ~10 hours, although some high energy protons can arrive in as little as 20
minutes. SEPs are relatively rare and occur most often during the solar maximum phase of the
approximately 11-year solar cycle. In years of maximum solar activity up to ten ﬂares can
occur, during the years of minimum solar activity only one event may be observed on average
(Lantos 1993).

The geomagnetic ﬁeld provides shielding, by deﬂecting low-momentum solar protons
back to space. Because of the orientation of the geomagnetic ﬁeld, which is predominantly
dipolar in nature, the Polar Regions are susceptible to penetrating SEP particles. At each
geographic location, a vertically incident particle has a minimum momentum per unit charge
(magnetic rigidity) and can reach a given location above the Earth. This is known as the
geomagnetic vertical cutoff rigidity (Shea and Smart, 2001). The local ﬂux of incident SEP
particles a given time varies widely with vertical cutoff rigidity. When vertical cutoff rigidity
is high the SEP ﬂux is low and Vice versa.

We succeed to measure the characteristics of SEPs in September-Ootober 1989 inside
the Russian space station “MIR” with the ﬁrst Liulin type instrument (Petrov et al., 1994;
Smart et al., 1994; Shurshakov et al., 1999;) and with the Liulin-5 dosimetrio telescope (DT)
inside 188 in March 2012 (Semkova et al., 2013, 2014). Some of these measurements were
used in a comparison table in this paper. According to private communication with Prof. J .
Semkova, October 2015, the SPE on 22 June 2015 was not detected inside 188 by the Liulin-5
DT instrument, most probably because of the lack of protons with energies above 60 MeV
(http :// satdat.ngdo.noaa. gov/ sem/ goes/ data/ new plots/2015/goes15/summary/g15 summary
20150601-00h 20150630-24h.1:_)di).

Historically the SEP measurements in 188 are not much. Except the mentioned above 2
papers of Semkova et al. we may add the following papers: (Casolini et al., 2004; Reitz et al.,
2005; Larosa, et al., 2011; Di Fino et al., 2014; Berrilli et al., 2014; Narioi et al., 2015), but
our SEP investigation outside 188 is one of the ﬁrst in the world.

1.2. Solar and geomagnetic conditions in the period 1 7-3 0 June 2015

2

"
"4","The period 17-30 June 2015 of the R3DR2 active data collection mission took place in
the declining phase of the 24th solar cycle after the secondary maximum in the beginning of
2014 (http://www.swpc.n0aa.gOV/products/solar-cycle-progression). During the period the
solar activity was at low to moderate levels.

A pair of 10 MeV at greater than or equal to 10 cm'2 s'1 sr'1 proton events were
observed at geosynchronous orbit with the GOES 15 “Space Environment Monitor (SEM)""
instrument (http://g0es.gsfe.nasa.gOV/text/databook/secti0n05.pdf. The first event began at 18
June 11:35 UTC, reached a maximum of 16 em'2 s'1 sr'1 at 18 June 14:45 UTC and ended at
19 June 02:30 UTC. This event was associated with the M1 ﬂare observed at 18 June 01:27
UTC (ftp://ftp.swgc.n0aa.gOV/pub/warehouse/2015/WeeklyPDF/pri2077.pdf). The major
event began at 21 June 20:35 UTC, associated with an M2 ﬂare at 21 June 01:42 UTC,
reached a maximum ﬂux value of 1070 cm'2 s'1 sr'1 at 22 June 19:00 UTC and ended 24 June
07:05 UTC. A brief enhancement to the S3 (Strong) http://www.swgc.n0aa.gOV/noaa-scales-
explanation levels was observed due to a shock enhancement from the arrival of the 21 June
CME. Another greater than 10 MeV proton event began at 26 June 03:50 UTC in association
with an M7 ﬂare at 25 June 08:16 UTC, reached a maximum of 22 em'2 s'1 sr'1 (Sl-Minor) at
27 June 00:30 UTC and ended at 27 07:55 UTC
(ftp://ft1:_).sw1:_)c.n0aa.g0v/12ub/wareh0use/2015/WeeklyPDF/1gri2078.1:_)di).

The 22 June SEP event can be classiﬁed as “Gradual” according to Reames, (2011).
This SEP was with soft spectrum, because only protons with energy below 60 MeV was
increased. The highest enhancement by more than 4 order of magnitude was seen in the >5
and >10 MeV channels, while the >100 MeV channel of the GOES-15 SEM instrument was
not enhanced during the maximum 011 SEP on 22 June
(http :// satdat.ngdc.n0aa. gov/ sem/ goes/ data/ new 1210ts/20 1 5/ goes 1 5/sun1mary/ gl 5 summary
20150601-00h 20150630-24h.1:_)df).

Recent private communication with Dr. Nat Gopalswamy, (February 2016), from
Solar Physics Laboratory, Heliophysics Division, NASA GSFC, Greenbelt, USA give us
information that: “The June 22 2015 event is unusual in the sense there were two eruptions
near the Sun, which merged close to the Sun. The acceleration proﬁle of the CME is similar
to a filament eruption event (Gopalswamy et al., 2015), but the CMEs are from an active
region”. The lack of enhanced ﬂux of protons with energies above 60 MeV describes why
enhanced dose rates by SEP protons was not observed on June 22 with the Liulin-5 DT
instrument inside 188, according to the private talk with prof. Semkova in October 2015.

The greater than 2 MeV electron ﬂux at geosynchronous orbit was high levels through
the period 17-30 June with the exception of 23 June. A maximum ﬂux of 26,376 cm'2 s'1 Sr1
was observed at 24 J une 16 :20 UTC
(ftp://ftp.swgc.n0aa.gOV/pub/warehouse/2015/WeeklyPDF/gri20784gdi).

The geomagnetic ﬁeld ranged from quiet to severe storm conditions
http://www.sw1:_)c.n0aa.gOV/noaa-scales-explanation through the period 17-30 June 2015. At
22 June 3 shocks in the geomagnetic ﬁeld was observed, generated by the arrival of 3 CMEs,
which occurred earlier. The global geomagnetic storm index Kp responded with severe storm
periods (Kp=8), observed between 22 June 18:00-21:00 UTC and 23 June 00:00-06:00 UTC
(ftp://ft1:_).sw1:_)c.n0aa.g0v/12ub/wareh0use/2015/WeeklyPDF/1gri2078.1:_)di). In the period 09:00-
15:00 UTC on 25 June 2015 another moderate (Kp=6) magnetic storm occurred.

2. Materials and methods

2.1. R3DR2 instrument description

In order to determine and quantify the radiation field outside the 188 in the ESA
EXPOSE-E/R platform a radiation environment spectrometer-dosimeters of DES type -
R3DE/R was developed through collaboration of the Bulgarian and German teams (Streb et
al., 2002; Hader and DacheV 2003; Hader et al., 2009). The teams worked successfully during
the ESA EXPOSE-E/R missions in 2008-2009 and 2009-2010 time periods, respectively

3

"
"5","(DacheV et al., 2012a, 2015b; Shuster et al., 2012). The currently used R3DR2 spectrometer-
dosimeter on the 188 is in fact the same instrument which was ﬂown in 2009-2010 in the
EXPOSE-R facility but here it is named with the extension R2 only for purposes to
distinguish between the data from the different EXPOSE-R(1) and EXPOSE-R2 missions.

The R3DR2 (see Fig. 1.) is a Liulin-type DES instrument, which was successfully
ﬂown: 1) In the USA Laboratory module of the 188 in May-August 1991 (DacheV et al.,
2002; Reitz et al., 2005; Nealy et al., 2007; Wilson et al., 2007; Slaba et al., 2011, BadaVi,
2014); 2) Inside ESA Biopan-5/6 facilities on Foton M2/M3 satellites in 2005/2007 (Hader et
al., 2009; Damasso et al., 2009); 3) Inside the ESA EXPOSE-E/R facilities outside the
Columbus/Zvezda modules of the 188 in 2008-2010 (DacheV et al., 2012a; Schuster et al.,
2012; DacheV et al., 2015b).

The scientiﬁc objectives of the RDR2 spectrometer-dosimeter exposure were: ﬁrst
connected with the quantiﬁcation of the global distribution and time dynamics of the radiation
ﬁelds, generated by different radiation sources outside the 188; the second purpose is the
dosimetric support for other passive scientiﬁc experiments, related to astrobiology (Rabbow
et al, 2015), which were housed inside the EXPOSE-R2 facility. For all of these experiments
the knowledge of the history of solar and ionizing radiation and the total obtained doses is
highly important for the interpretation of the data collected during the mission.

Figure 1 presents the external View of the R3DR2 instrument as mounted in the
EXPOSE-R2 facility. The R3DR2 instrument is a low mass (0.19 kg), small dimension
(76X76X36 mm) automatic device that measures solar radiation in four channels and ionizing
radiation in 256 channels of a Liulin-type DES (DacheV et al. 2015a). The four solar UV and
Visible radiation photodiodes are seen in Figure 1 as small circles on the surface in the central
part the R3DR2 instrument. The ionizing radiation detector is located behind the aluminum
wall of the instrument and is not seen in the ﬁgure.

The cosmic radiation is determined using a semiconductor detector (2 cm2 area and
0.3 mm thick). A pulse height analysis technique is used to measure the deposited energies
(doses) in the detector. Charge 5; :3“..- -' _. _ ,1: l; - ’33-..-
Pulses generated in the detector I “'33 5-35. . i i o ‘ ‘3‘: I
are preampliﬁed and then passed ' .. ’ofc‘é‘ :‘ﬁ’é “ E: ' ’ .
to the discriminator. The _"" v .3... ' ‘ ‘ h a ' \K ‘
amplitudes of the pulses are ‘- "" v » , 2:. ‘ ‘
detected and converted into ,5 ~. 4. d; , ' ‘
digital signals by a 12 bit analog . ' TN ‘ I .
to digital converter (ADC), which .7 I ‘ 1“ ., Liz
are subsequently sorted into a 256 v' . ‘\- 3 r *
channels spectrum according to .. _
their amplitudes by a multi- ‘. 9"" F 3:
channel analyzer (MCA). One L £3 u 7 :
energy deposition spectrum is "" . ‘9’ .. l ’
accumulated over 10 s. The 256th F ig. 1. External view 0fR3DR2 instrument (in the red
energy channel stores all pulses square) as mounted in the EXPOSE-R2facilily.
with amplitudes in the sensitivity (Picture taken by Russian cosmonautAleksandr
range (19.5 mV—5.0 V) of the Samokulyaev on 22 October 2014 during E VA-2 for
detector, which corresponds to the mounting 0fEXP0SE-R2facilily outside Russian
energy deposition range (0081- “Zvezda” module. (Picture credit ofESA/NASA/RKA).
20.83 MeV).

The dose D [Gy] by deﬁnition is one J oule deposited in 1 kg of matter. We calculate
the absorbed dose in the silicon of the detector by dividing the summarized energy deposition
in the spectrum in J oules by the mass of the detector in kilograms:

255
D = KZikiAiMD‘l
i=1 (1),
4

"
"6","where MD is the mass of the detector in kg, kl- is the number of pulses in channel “i”,
Al- is the amplitude in volts of pulses in channel “i”, i.kl-.Al- is the deposited energy (energy
loss) in J oules in channel “i” and K is a coefﬁcient, which contains the charge of the electron,
the preampliﬁer sensitivity and the spectrometer step.

In (DaoheV, 2009) it was found that the dose rate (D) in mGy h'l) to ﬂux (F) in 0111'2 s'
1) ratio (D/F) characterize well the predominant radiation source. From other hand this ratio
can be interpreted as the speciﬁc dose (SD) of the particle in nGy 01112 partiele'l.

2.2. Instrument calibrations

The R3DR2 DES-type instruments were calibrated in a wide range of radiation fields.
First, they were irradiated in gamma and neutron (137Cs, 60Co, AmBe and 252C1) isotope
sources radiation fields and at the CERN—EC high energy reference field (Spurny and DaoheV,
2003, DaoheV et al., 2002). The absolute values of the dose rates obtained from the
spectrometer are in very good agreement with the dose rates calculated using the EGS4
transport code (http://rowww.kek.jp/researoh/egs/). The values of the measured doses were
found to be within 2.8% of the reference value for the 137Cs source and within 8% of the 60Co
source (Spurny and DaoheV, 2003). We consider that the ﬂux and dose rate errors of the
R3DR2 measurements on 188 are within 10%. The calibrations showed that the spectrometer
had high effectiveness with respect to gamma rays, which allowed monitoring of the natural
background radiation.

Next, the Liulin type spectrometer was calibrated at the cyclotron at Universite
Catholique de Louvain, Louvain-la-Neuve, Belgium (DaoheV et al., 2002) and by using
proton and heavy ion beams in the National institute for radiological sciences (NIRS)
Cyclotron facility and the HIMAC heavy ion synchrotron facility at NIRS, Chiba, Japan
(Uehihori at al., 2002, 2008). All calibration results and also the GEANT-4 and PHITS code
simulations (Ploo et al., 2011) revealed very good coincidence between the measured and
predicted energy deposition spectra and proved the effectiveness of the Liulin spectrometers
for the purposes of characterization of the space radiation ﬁeld (Uchihori at al., 2008). A
recent reView paper (DaoheV et al. 2015a) gives a comprehensive description of the Liulin
type spectrometers developed since 1996 and their calibrations and space results.

The spectrometers effectiveness for neutrons depends on their energy, being minimal
for neutrons with energy of 0.5 MeV and having a maximum of a few percent for neutrons
with energies of 50 MeV. According to the “neutron-induoed nuclear counter effect”
introduced for the Hamamatsu PIN diodes of type S2744-08 (Zhang et al., 2011). Almost all
Liulin spectrometers used the Hamamatsu PIN diodes, and neutrons could be observed in all
channels of the spectrum with a higher probability in the ﬁrst 14 channels.

The ionizing radiation detector of the R3DR2 instrument was mounted about 3 mm
below the 0.5-1.0 mm thick aluminum cover plate. Additionally, there was a technological
shielding of 0.07 mm copper and 0.2 mm plastic material, which provide totally between 0.25
and 0.5 g 0111'2 shielding. For the lower boundary of 0.25 g 0111'2 shielding, the calculated
required kinetic energy of normally falling particles to the detector is 0.67 MeV for electrons
and 12.5 MeV for protons (Berger et al., 2015). For 0.5 g 0111'2 shielding these values are 0.95
MeV for electrons and 20.5 MeV for protons. This means that only protons and electrons with
energies higher than the values listed above can cross the R3DR2 shielding materials and
reach the surface of the detector.

3. Data analysis and results
3.1. Unselected by the radiation source dose rate data presentation
5

"
"7","Figure 2 presents the unselected by the radiation source hourly and daily dose rates
data for the period 17-30 June 2015. The black circles represent the hourly, while the heavy
magenta line is for the daily dose rates. On the abscissa of Figure 2 is the UTC in the format
(dd), where “dd” is the number of the day in June 2015. On the ordinate axes by linear scale
are plotted the absorbed dose rates in HGy h'1 and HGy day'1 as they was primary measured
from the deposited energy spectra using formulae (1). The reader will be fully disorientated
what the different hourly maxima means and how the dynamics of the maxima are described
without the labels and the rectangles, which give a preliminary idea for the dominant radiation
source.

The GCR hourly dose rate source is seen as heavy black line in the bottom of the
figure with dose rates below 50 HGy h'l. The IRB maxima are the second “stable” radiation
source in the picture with maximal dose rates in the range 1100-2200 HGy h'l. Very low
hourly IRB doses were observed 011 23 June together with the main phase of the magnetic
storm on 23 June. 011 the base of similar IRB dose rate decreases observed in the R3DR2 data
during other magnetic storms we consider that the effect is similar to the described by Zou et
a1., (2011) “Response of high-energy protons of the inner radiation belt to large magnetic
storms”.

The highest in the ﬁgure hourly dose rate maximum of 5,631 HGy h'1 in the early
hours 011 26 June was produced by 45,520 relativistic electrons with energy >0.67 MeV and
average speciﬁc dose (SD) of 0.69 nGy cm2 particle'l. The relativistic electron ﬂux was
intensiﬁed in the recovery phase of the magnetic storm on 25 June and decrease after the
maximum 011 26 June till 30 June.

The SEP maximum is second with dose rate of 5,251 HGy h'1 011 22 June. It was
produced by 2,933 protons with minimal energy 011 the detector surface of 7 MeV and
SD=8.3 nGy cm2 particle'l. Some other SEP maxima eXists in the picture but they are not
recognisable in the bunch of ORB and IRB maxima.

As mentioned, the heavy magenta line presents the daily unselected dose rates, which
points 011 Figure
2 was plotted at ""7‘ ‘: 6000 ‘
the end of day. ENE 5000 . . . SELF . ,, . V‘

The almost $9, 4000 _ _ + 003, 4} ,0
constant values in ‘5 E 3000 . . ' . k ,. 1 ahk
the period 17-21 3 '3 _ ,RB . ifz‘r'w ‘
produced mainly §§ 1000 l‘iis:=;:?= -.-i—:f=: {1' iii i i'r- ii ii 5% 1!? ?i
bythe GCRand £3 0 ""V”‘WW ' ' '
IRB sources. The 17 18 19 20 21 §ateii37-304Jun2eszo1253 27 28 29 30 01
rnaln rhaxunum F ig. 2. Unselected by the radiation source dose rate data presentation
1n the da11y doses .

for the perlod 1 7-30 June 2015.
011 22 June was
produced by the sum of the GCR, IRB and the SEP event protons, which multiply the usual
daily doses by a factor of 5. The smaller maximum in the daily doses 011 26 June was
generated by relativistic electrons from ORB plus GCR and IRB sources. The multiplication
here is by factor of 3.

The average R3DR2 daily dose rate for the ﬁrst 5 “typical” days in Figure 2 was 649
HGy day'l, which was close to the observed outside 188 in 2009-2010 (DacheV et a1., 2015b)
by R3DR1 instrument of 676 HGy day'l, but it was less than the reported by Reitz at a1.,
(2009) MATROSHKA passive detectors skin dose outside 188 of 944 HGy day'l.

6

"
"8","3.2. Radiation sources selection procedures

The following four radiation sources was recognized in the data obtained with the
R3DR2 instrument during the period 17-30 June 2015: (i) globally distributed GCR particles
and their secondary; (ii) protons in the SAA region of the IRB; (iii) relativistic electrons
and/or bremsstrahlung in the high latitudes 0f the ISS orbit where the ORB is situated; (iV)
solar energetic protons (SEP) in the high latitudes 0f the ISS orbit.

Historically we developed two similar radiation source data selection procedures
(DacheV, 2009; DacheV et al., 2012a). The simplest method to distinguish between the
contribution of the IRB protons and the ORB electrons is based on the Heffner formulae
(Heffner 1971; DacheV, 2009), which uses the dose to ﬂux ratio (D/F) or the speciﬁc dose
(SD). When the SD is less than 1.12 nGy cm—2 particle_1 then the expected predominant type
of radiation in a 10-s exposition time are electrons in the ORB. When the SD is greater than
1.12 nGy 01112 particle_1, then the predominant source are protons in the IRB. GCR source
contributes to both SD ranges. For the “BION—M” N01 satellite data selection (DacheV et al.,
2015c) we extend this procedure adding analysis of total magnetic ﬁeld strength and ﬂux
values.

Figure 3 presents the result of the selection of the radiation sources using the presented
in the Table 1 criteria. Generally Figure 3 is very similar to Figure 9 by DacheV et al. (2015 a),
that is why we will not describe comprehensively the usual sources as GCR, IRB and ORB.

The abscissa plots the measured ﬂux, while the left ordinate shows the dose rate in
ttGy h_1 and the right
ordinate shows the 10000
speciﬁc dose (SD) in nGy °D°S° °RB+GCR - ~ -'

2 - —1 oDose SEP+GCR
em particle (DacheV,
1000 - Dose IRB+GCR
2009; Heffner, 1971) for .so IRB+GCR . ' . .
the period 17-30 June «30 SEP+GCR c” .
2015 ‘1‘ 100 .SD ORB+GCR . .
I: t ., . _, ° .
> g ""
3 1° ‘ § "" .' ' ha
3 i ' 31 .. ' 3’
O) f 3:"" ""'0 .r ~ 0.
3 l : :t-tr» .1 ,~. 9* a H. "":54 ""a
D i i 51 12.17:? ~‘ ‘. 5 o
0-1 ' i. i-‘ I : ‘ >
i l ﬁg ’ a '.'.-“.':;': o
,. . . c
i ' £53m» ' ' V
0.01 0 D
0.01 0.1 1 10 100 1000 10000 ""’
Flux (cm'2 s"")
Fig. 3. Selection of the R3DR2 predominant radiation sources by the
dose rate from ﬂux and Speciﬁc dose (SD) from ﬂux dependencies. The
points in the diagonal of the ﬁgure is responsible for the dose rate
values, while the points lying in the lower part of the ﬁgure represent
the SD values.
7

"
"9","The large number of experimental points (120,960 points) in the diagonal of the ﬁgure
is responsible for the dose rate values,
which, as expected, are close to linearly T able 1. Selecting requirementsfor the
dependent on the ﬂux, while the points different radiation sources presented in
lying in the lower part of the ﬁgure F igure 2 and 3.
represent the SD values. Blue rectangles “—
represent the ORB, red circles SEP and ---
green rectangles the IRB dose rate and SD [nGy cm2 particle_1] field [Gauss]
values respectively. It is well seen that
SEP; ORB and IRB sources are clearly
separated from GCR source for ﬂuxes
above 10 cm—2 s_1 level. This is valid also
for doses above 30 uGy h_1 level. The
precise differentiation of the GCR source in the dose rate range of values between 5 and 30
uGy h'1 from other 3 sources is problematic because even the shape of the deposited energy
spectra are looking very similar.

The strong boundary between blue and red and green points represents the SD value
equal to 1.12 in nGy cm2 particle“. This boundary divides the GCR dose rates in two parts as
following: the less energy depositing part (SD<1. 12 nGy cm2 particle“) is connected with the
energetic electrons in ORB source, while the high energy depositing part (SD>1.12 nGy cm2
particle“) is connected with the energetic protons in the IRB and SEP sources.

The presence of SEP particles generate additional dose rate branches (“ﬁngers”),
showed with red circles in the amount of dose and SD points in Figure 3 in comparison with
the Figure 9 by DacheV et al. 2015a. Two different SEP dose rate “ﬁngers” are seen in Figure
3. The largest is above the “traditional” IRB ﬁnger where the maximal dose rates reached
5251 uGy h_1 on 22 June 2015. This “ﬁnger” is associated with the arc of SD points, which
reached value of 8.3 nGy cm2 particle_1 at ﬂux level of 180 cm—2 S“. The lower end of the arc
has values of about 4 nGy cm2 particle“. According to the Heffner’s (1971) formula the SD
values in the range 4-8.3 nGy cm2 particle_1 corresponds to protons with energies in the range
17 to 7 MeV at the surface of the R3DR2 Silicon detector. The second not so well seen
“finger” of SEP SD points is below the IRB “finger” and correspond to protons with energies
between 17 and 200 MeV.

The form and shape of the deposited energy spectra also characterize the different
radiation sources (DacheV, 2009; DacheV et al., 2015a). The analysis of the form and shape of
energy deposition spectra obtained during the Liulin instrument calibrations with 7.8 MeV
proton beam at the cyclotron facility of the University of Louvain, Belgium (DacheV et al.,
2002) and the R3DR2 instrument SEP spectra on 22 June 2015 shows very similar forms and
shapes, which confirm and approve also the selection procedure.

3.3. Selected by the radiation source data presentation

The selected by the radiation source absorbed dose rates, ﬂuxes and specific doses
obtained by the RDR2 instrument in the period 17-30 June 2015 are plotted in Figures 4a to
40 respectively. Blue triangles represent the ORB, red circles SEP and green squares the IRB
parameter values respectively. Same data as in Figure 3 was used but plotted against the time
in the format (dd), where “dd” is the number of the day in June 2015.

The heavy black lines plotted in Figure 4 against the right vertical axes represents:
Figure 4a the - GOES 15 more than 30 MeV SEP proton ﬂux in logarithmic scale; Figure 4b —
disturbance storm-time (Dst) index in nT, which gives information about the strength of the
ring current around the Earth (Rostoker, 1972). Dst values was obtained online from World
Data Center for Geomagnetism, Kyoto, J apan (http://wdc.kugi.kyoto-u.ac.jp/index.html). The
maximum negative Dst value during the storm was 204 nT, observed on June 23 at about
04:00 UT (see Figure 4b); Figure 4c - GOES 15 more than 30 MeV SEP proton ﬂux in linear

8

"
"10","scale. (GOES 1 5 5 minutes average data, were obtained from
(ftp://ftp.swpe.n0aa.gOV/Qub/lists/D. Linear and logarithmic scales of the ordinates axes were
specially chosen to underline well the relatively changes of the different sources ﬂux, dose
rate and SD values during the period.

Figure 4 shows that all 3 parameters of the IRB source (green squares) are almost
constant during the period, except the smaller values 011 23 June during the main phase of the
magnetic storm. Because of the large time interval 011 the X aXis in Figure 4 the 6-8 ascending
and descending ISS orbits crossings of the SAA anomaly per day are shown as a pair of 2
bars. The ﬁrst bar corresponds to the descending orbits, while the second one to the ascending
orbits. The smaller descending orbits IRB ﬂux and dose rates maxima can be explained with

10000 10 ..:
:— — GOES e 5-,""
J: (a) ‘. ,. g a
d) ‘ - ""':“i' i»: . 'i’iif"" >3
*5 100 J 1 “i: ‘i' : . i. v! 0 '5 .. g‘: 3“ ' i .' .' c i: ' g X
8 10 A * v,. .. (J .‘ .. U 3,”. t, :5 1 t 01
A 3000 100
0,! 0 5
E 2000 AORB+GCR ._ g
: SEP+GCR -100 .E
3 1000 o |RB+GCR ‘ . Tn""
E . : -200 D
‘72 18 -300 .
.2 . ,. . -. . . —GOS “A
t ‘gls. ' ' :- ‘ ° ' I ‘1 o. - .' . .' '3"" p’... l. '0 E. 9 g:
m I .. "" '.o 0’.” .;3’ ..'§::0 m
Q N u '01:}1 o0 ?U’fb‘l cpl. ....‘_ V?“ . ""i 3J3.. '"" 7 8:”

N ..- ‘ '—--' ..‘ n ' .' 0 ‘-U ' f"" C $.' : . '_.'

E ""611L719 39.7: i'it'i in""; 1""? i. - -~ $331-5"" ‘ . NH: “3'.- 8 W
> '- . . .. . ' ~ ‘ - E g

0 ' 2 x

E. 3 g 3

8 1 1 ""

17 18 19 2O 21 22 23 24 25 26 27 28 29 30 01
Date (17-30 June 2015)

F ig. 4. Observed with the R3DR2 dose rates, ﬂuxes and SD variations for the period 1 7-30 June 2015.
the east-west asymmetries 0f the proton ﬂuxes in the region of the SAA (Wilson et a1., 2007;
Chernykh et a1., 2008). The simpliﬁed explanation is that the located 011 the left side of the
ISS “Zvezda” module, against the ISS vector of velocity, R3DR2 detector is heavier shielded
by the “Zvezda” module body 011 the descending orbits from west to east drifting inner belt
protons, when the 188 is in the nominal “XVV” orientation
(httQ://sgaeeﬂight.nasa.gOV/station/ﬂash/iss attitude.html).

The increase of the IRB SD values up to 6-7 nGy 01112 partiele_1, seen in Figure 4c is
connected with the crossings of the region located in the South-East direction from the centre
of the SAA anomaly maximum, which is populated with protons with lover energies. This
phenomenon is well known since the very ﬁrst LIULIN instrument publications (DaeheV et
a1., 1989). Recently it was described with R3DR2 data in Figures 8 and 9 0f the paper by
DaeheV et a1, (2015d).

9

"
