"","x"
"1","45th AIAA Aerospace Sciences Meeting and Exhibit AIAA 2007-745
8 - 11 January 2007, Reno, Nevada
Caplllary ﬂow 1n cyllndrlcal contalners Wlth rounded
Interlor corners
Yongkang Chen* and Mark M. VVeislogelJf and Danny A. Bolleddulai
Portland State University, Portland, OR 97207-0751, USA
Interior corners are common constructs employed in ﬂuid systems aboard spacecraft to
passively control large length scale capillary-dominated liquid inventories, i.e. fuel/cryogen
storage tanks. Due to either design or fabrication, an ideally sharp corner may not be
achieved, but rather a somewhat rounded one. In this work, low-gravity drop tower tests
are performed to benchmark recent analytical results predicting capillary driven ﬂows along
interior corners possessing any degree of roundedness. The analysis provides closed-form
solutions that predict meniscus tip location and ﬂow rate as a function of system geometry
and ﬂuid properties and is easily veriﬁed by low-g test. In this paper, a summary of the
analytical solutions is followed by drop tower experimental results for the problem of sudden
imbibition in containers possessing interior corners of varying roundedness. Digitized data
such as meniscus tip location and transient free surface proﬁle are presented. It is shown
that the predictions compare well with experiment, the former of which may be employed
for the immediate and time—efﬁcient design and analysis of current and advanced low-g
ﬂuids management systems.
I. Introduction
INTERIOR corners are common constructs employed in ﬂuid system aboard spacecrafts to passively control
large length scale capillary—dominated liquid inventories, i.e. fuel/cryogen storage tanks. Due to either
design or fabrication, an ideally sharp corner may not be achieved, but rather a somewhat rounded one, as
shown in Fig. 1. Signiﬁcant roundedness can prevent certain imbibition Within porous materials.1 In other
instances slight roundedness can prevent the spread of liquid drops in otherwise wettable corners. Thus, it
may be critical to system design and analysis to quantitatively assess the impact of the degree of roundedness
present on the process.

In general, provided the wetting properties of the system satisfy the Concus—Finn condition2 capillary
ﬂows along interior corners tend to be slender as depicted in ﬁgure 1. This is certainly the case for ﬂows
along high aspect ratio conduits such as polygonal section capillaries3 in micro—gravity. The slenderness of
the liquid column allows application of lubrication theory Where the problem simpliﬁes to one of ﬁrst solving
for the average z—component velocity (w) at any cross—section in the 30—3; plane, called ‘Crossﬂow problem’,
and then using this result and a mass balance to derive an evolution equation for ﬂow along the z—axis. A
solution of the interface shape as a function of boundary conditions and time is generally obtained from
Which the most important features of the ﬂow can be determined. Solutions of this type form the basis from
Which problems of signiﬁcantly greater complexity may be addressed.

For the analysis to succeed the average velocity (w) must be determined as a function of axial corner
position 2:. To accomplish this, one must solve for the ﬂow—resistance function ﬁrst. Ransohoff and Radke4
have investigated rounded corners Where the rounded portion of the corner is concentric With the free surface.
Their ﬂow resistance function ﬂ is determined numerically for a selection of corner half—angles, contact angles,
and degrees of roundedness—the latter of Which is measured using a ratio that employs the depth of the
ﬂuid h. The corner roundedness by this deﬁnition is actually a local quantity, different than What is deﬁned
in this work, and varies along the ﬂow direction if the depth of the ﬂuid Changes. Analyses employing ﬂ for
rounded corner ﬂows must convert the tabulated results to forms that can be used for the global problem.

*Research Associate, Mechanical and Materials Engineering, P O Box 751—ME, Portland, OR 97207, Member AIAA.

TAssociate Professor, Member AIAA

1Graduate Student, Student Member AIAA

1 of 15
Copyright © 2007 by the American Institute of Aeronautics an‘g‘mohzaﬂtibgﬁriﬂlml Réﬁtsefﬁmws and Astronautics

"
"2","X \
A\ / L
H \g
In x
\q
Y ch | l / \s
/ ks
A\\
‘ ....~\
9
Figure 1. A ﬂuid column in a rounded corner of open angle 204. The coordinate system is aligned such that the z-axis
is long the vertex of the corner. The three—dimensional surface proﬁle is S(y, z, t). The contact angle is 9.
This approach was adopted by Zhou et al.5 to study hydrocarbon drainage over a layer of water forming
a Virtual rounded corner With the solid walls that form sharp interior corners. It is observed that the ﬂow
along rounded corners is complicated by the fact that the ﬂow resistance varies dramatically in the ﬂow
direction as identiﬁed by Dong and Chatzis6 Who have used the approach of Ransohoff and Radke4 and
performed both analysis and experiments studying imbibition ﬂow in micro—scale capillary tubes of square
cross sections With or Without rounded corners. Their experiments compare relatively well With analysis.
However, the analytic results are strongly dependent on the numerical data of ﬂow resistance.

It is demonstrated by Chen et al.7 that a well—Considered scaling of the cross—ﬂow problem can lead to a
local ﬂow resistance function that is narrowly conﬁned for all of the geometric parameters of the problem.
This feature signiﬁcantly weakens the dependence on numerical data and more importantly greatly expands
the prospects of analysis. Scaling analysis and asymptotic method are used. A local scaling combined With
the global one used previously by Weislogel and Lichter8 (W&L) are used to obtain an analytical form for
the geometric ﬂow resistance function. Asymptotic as well as numerical solutions show that the local ﬂow
resistance function can be treated as a constant so as to reduce substantially the dependence on numerical
results. Employing only local scaling, it can be shown that 3.2 SJ 9 g 00 for all values of 04, 9, RC, and
h. The analytical form of the ﬂow resistance gives rise to an evolution equation for the interface that is
readily solved. Furthermore, a similarity solution of the evolution equation is obtained for capillary rise in
cylindrical containers With rounded corners.

In this paper, a brief summary of analysis and typical results is provided ﬁrst followed by drop tower
experiments of capillary ﬂows in rounded corners. The study is focused on the well developed Viscous ﬂow
regime for Which the analytic Closed—form solutions are in hand. The results Will be presented and discussed
including advancing meniscus tip location, interface proﬁle, and receding bulk meniscus.

II. Analytical results

For the system sketched in ﬁgure 1 there are several characteristic geometric quantities of the problem
such as lengths H , HC, L, and angles oz and 9. Note that H is the characteristic height of the meniscus in
the 30—3; plane measured from the Virtual vertex of the corner if it were sharp. H C is the height of the central
point of the curved corner wall. It is assumed that the rounded corner meets the planar walls tangentially.
In this analysis a perfectly wetting ﬂuid is also assumed, 9 = 0.

2 0f 15
American Institute Of Aeronautics and Astronautics

"
"3","The analysis to follow requires primarily the constraint of a slender column 62 << 1, but also the restriction
of 10W inertia R << 1, and dominant cross—stream curvature 62 f << 1, Where
6, 2 <1 — A) (Hm, (1)
With
A E H C / H , (2)
and
apH T2 2
R E e2 1 — A 3 — —C , 3
C( ) fu2 (1+3?) H
where 0, p, and ,u are the ﬂuid surface tension, density, and Viscosity, respectively, and
R = (h+Hc)f7 (4)
Where .
sma
: —_ 5
f cos 6’ — sin Oz ( )
The parameter R is a measure of inertia and serves as a strongly geometry dependent capillary ﬂow
Reynolds number for the rounded corner problem (akin to the Suratman number S u = apH/ﬁ) in a similar
manner as R for the sharp corner problem as described by W&L. T C is a ratio of y— and x—coordinate length
scales to be deﬁned. Under these restrictions it can be shown that the Navier—Stokes equation reduces to
the zeroth order z—component equation
18P_82w+82w (6)
a 82: — 8902 83/2 7
Where P is the under pressure in the ﬂuid
a a
P = —— = —— 7
R (h + H C) f ( )
due to surface curvature as addressed by W&L (see also Weislogelg) and again w is the corner axis 2:—
eomponent velocity. Equation (6) is the dimensional ‘Cross—ﬂow problem’ discussed above and is subject to
the boundary conditions of no slip along the walls, n0 shear stress along the free surface, and the contact
angle condition at the contact line (see ﬁgure 1). To determine the ﬂow along the z—coordinate, U)(ac, 3/) must
be determined and integrated over the local cross—ﬂow area A to determine the average velocity (w) Which
is then substituted into a mass balance equation expressed dimensionally as
8A 8
— : —— A w , 8
a, (,Z < < >> < >
from Which an evolution equation for h(z, 75; oz, 6’, A) may be derived“)? 11 The geometry of the cross—ﬂow sec—
tion for the rounded corner problem can Change dramatically depending on H , H C, oz, and 6’. Figure 2 shows
the cross sections of the ﬂow at two extremes. For the sharp—corner—like—section, the corner roundedness is
insigniﬁcant While the opposite is true for the crescent—like—section. This dramatic Change makes it necessary
to combine the global scaling analysis With a local one.
It has been shown that With local and global scaling analysis detailed in Chen et a1.,7 one obtains an
analytical form of the ﬂow resistance provided here as
— 2
_* 1+k5A 1+k2T2 _*
F, = <w> (—_) —i22 2 <w> M, (9)
kk(1+)‘) 1—1—(1—1—k5A) tan oz
Where <w>*is the local dimensionless average velocity,
— A
A E —, 10
(1 — A)h* ( )
k5 E f6/ tanoz, (11)
3 0f 15
American Institute Of Aeronautics and Astronautics

"
"4","X X
/a/
a \
l ‘y x ”
\\\ // HC
1 |
V V l
H c
(a) (b)
Figure 2. Characteristic cross-ﬂow sections for ﬁxed 04 and 9: (a) sharp—corner-like—section and (b) crescent-like—section.
and
k)‘ E 1 — A + kgA. (12)
Note that the superscript * is used to denote dimensionless quantities.
The three most signiﬁcant quantities observed in (9) for the problem are:
t _
tana, T E w, and A. (13)
1 — A
It Will be shown that in the limit of these three quantities, one obtains three asymptotic ﬂow regimes. It can
also be shown that asymptotic analysis and numerical computations reveal that the local average velocity
(11—1)* is a relatively narrowly banded 0(1) quantity 0.117 ,3 (ID)* ,3 0.229. As a result, (11—1)* can be treated
as a constant such that the dependence of the ﬂow resistance F2- on the numerical data is removed. This in
turn makes it possible to solve the mass balance equation 8 Which reduces to
am am 2 1 + 2X 6%
—:I-J-21+N.+N. — + —— h*—. 14
87* 2 2|: ( [7, J1) (32*) (1+A) 82*2 ( )
Where 7* = <w>*t*/2, _ _
A k — 1 1 2A
N11. : _W, (15)
(1 + k5A)(1 + A)
and _ _ 2
— 1 2A 1 k A t
N). 2 m +__ H5—W- (16)
1+A 1+(1+k5A)2tan oz
This zeroth order form of the evolution equation is represented below in three asymptotic regimes that can
be identiﬁed by inspection of (14):
1. A << 1 This is the sharp corner limit Where (14) simpliﬁes to
am am 2 82m
—:2 — +h*—2, (17)
87* 823* 823*
as addressed in numerous previous investigations.
2. A >> 1 There are two limiting equations for such ﬂows:
Narrow Corner Rectangular Section: When A20z2 << 1 and A —> 1,
8M 8 8M
— : 2— h*— . (18)
37* 827* 827*
4 0f 15
American Institute Of Aeronautics and Astronautics

"
"5","Table 1. Coefﬁcients of the full similarity equation (21); note A : Anum/Ade],1 from (22) Where subscripts ‘num’ and
‘den’ denote numerator and denominator, respectively.
ZZO 2k§A6 tam2 oz Anum
ZZ1 k§(8 + 3k5)(1 — A))\5 tam2 oz Anum
222 k§(1 — A)2)\4 [2 + (12 + 12kg + kg) tan2 a] Anum
223 165(1 — MW [4 + 3/65 + 2(4 + 9k5 + 2%) tan2 a] Anum
224 (1 — MW [2 + 6165 + 163+ 2(1 + 61% + 3169631112 6] Anum
ZZ5 (1 — A)5)\ [3(1 + k5) — k5 cos 20¢] sec2 ozAnum
ZZ5 (1 — M6 sec2 oz Anum
Z0 (ikglk6 tam2 Oz Anum
Z1 6k§(4 + k5)(1 — A))\5 tam2 oz Anum
Z2 2163(1 — A)2)\4 [1 + (18 + 12k5 + kg) tan2 a] Anum
23 4165(1 — MW [2 + (6 + 9kg + 2163631112 6] Anum
Z4 6(1 — M4)? [1 + k5 + (1 + 4kg + 212,?) tan2 a] Anum
Z5 (1 — A)5)\(6 —1— 5k5 — 3k5 cos 205) sec2 oz Anum
Z6 2(1 — M6 sec2 oz Anum
T0 k§A8 tam4 oz Aden
T1 4k§(1 +k5)(1 — A))\7 tan4ozAden
T2 k§(1 — A)2)\6(4 —1— 8/65 —1— 3kg — (2 —1— 8/65 —1— 3kg) cos 205) sec2 oz tam2 oz Aden
T3 2k5(1 — A)3)\5(2 + 8k5 + 6/6? + kg — k5(4 + 6k5 + kg) cos 205) sec2 atan2 oz Aden
T4 (1 — A)4)\4(1 + 2(1 + 81% + 6kg) tan2 a + (1 + 161% + 36kg + 1612;? + kg) tan4 a) Aden
T5 4(1 — A)5)\3(1 + 2(1 + 3k5 + kg) tan2 a + (1 + 61% + 6k§ + k?) tan4 a) Aden
T6 (1 — A)6)\2(12 + 16k5 + 5k? — 2k5(8 + 3k5) cos 205 + kg cos 40¢) sec4 oz Aden/Z
T7 2(1 — A)7)\(2 + k5 — k5 cos 205) sec4 oz Aden
T8 (1 — MS sec4 oz Aden
Thin Film Flow: When X2042 >> 1, T2 >> 1, and A —> 1,
8h* 8 3 8h*
— : 2— h* — . 19
87* 827* ( 827* ) ( )
This is the thin ﬁlm limit of Darhuber et 811.12
Equation 14 may then be used to study several different ﬂow problems in rounded corners such as steady
state ﬂow, ﬂows along isolated corners of inﬁnite extent, and the imbibing ﬂows. For the imbibition or
capillary rise problem, it can be shown that Eq. 14 admits similarity solutions With the same power—law
transformation as the sharp—corner problem.8 Introducing
h* = M , n = z*/(27*)1/2 , Lap = 77tip(27*)1/27 (20)
Eq. 14 transforms to a 23—term similarity equation
6 6 8
Z ZZmFm+3F,,,, + Z ZnFn+2F3 + Z TkanFn : 0, (21)
With coefﬁcients Z Zm, Zn, and T 1, listed in table 1 the subscript notation for ordinary differentiation of F (77)
With respect to 77 is employed—all other sub/superscripts are indicia. Note that in table 1
1—H 1—)\ k Azt 2
A:< >+1< >+521 am. (22,
[(1 — )x) + k5)\]
The boundary conditions for (21) are
F(O) : 1, F(ntip) : 0, (23)
5 0f 15
American Institute Of Aeronautics and Astronautics

"
"6","and the integral volume constraint
1 77tip 2
F ::—— 1—AF+2AFd 24
mo 2<1+A>/0 [< > M H
is required to Close the system due to the introduction of the unknown advancing front ntip. In addition, the
value of F77(77tip) can be determined from the similarity equation such that
_77tip/2 if A I 0
F77 (mip) = —(2 — 2A + 7TA)2 ntip/2W2 if oz 2 0 and A > 0 (25)
—oo otherwise
Dramatic simpliﬁcation of the governing similarity equation results in the three asymptotic regimes
(Eq. 17— 19), Which reduce (21) to
1. Sharp corner:
0 = 77F?7 + 211,3 + FEW (26)
11. Narrow corner rectangular section:
0 : 77F?7 + 2(FF.,7).,7 (27)
III. Thin ﬁlm ﬂow:
0 : 77F.7 + 2(F3F77),,7. (28)
Numerical solutions of these three equation are shown in ﬁgure 3. Note that for the thin ﬁlm ﬂow the
slope of the free surface becomes increasingly steep as the advancing tip is approached. Thus, F,7 —> —00 as
77 —> 77mg. For gradients too steep at the tip, the assumptions of a locally slender column 62 << 1 and dominant
cross—stream curvature 62 f << 1 may no longer be satisﬁed and the solutions are expected to break down as
addressed by Darhuber et al.12 The slender column and dominant cross—stream curvature constraints may
be written in local differential form < > 2
0 1 — A u? * T
F2 << — — — —Ct 29
77 ,u f H 1 —1— T C2 ( )
and < >2 < > 2
0 1 — A u? * T
F1—A A F <<————Ct. 30
H HUM Mfg H1+Tg <>
These relations provide a means of identifying in part the time domains for Which the similarity solutions
are valid. In general, both constraints Will be satisﬁed over increasingly larger lengths of the liquid column
as time increases.
0.8 \ .
L14 i I. sharp corner
0 Ill. thin ﬁlm 11. rectangular section I
0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8
71
Figure 3. Numerical solutions for the three asymptotic ﬂow regimes.
The similarity solutions lead to Closed—form solutions for the meniscus tip location and the ﬂow rate,
Which write
L : mipGl/2H1/2t1/2, (31)
6 0f 15
American Institute Of Aeronautics and Astronautics

"
"7","\ s 1
x \ D
§, \, 1
H 12mm 6
Figure 4. Cross section of capillary rise test cells.
Q : —F.,7(0)(1 — A2)FAGl/2H5/2t_1/2 (32)
Where A 3 2
_ * 1 — T
G: —<w> d 3 C. (33)
Hf (1 + Tc)
The forms of Eq. 31 and 32 allow rapid Closed—form predictions of tip location and ﬂow rate for system design
and analysis. Typical values of mip, F77(0), and <w>* are provided in Chen et a1.7

Note that H appears in both equations 31 and 32. This is the constant height H for the ﬂow according to
W&L. The method of de Lazzer et a1.13 may be used to determine H for right polygonal cylinders. A general
approach is given by Finn and Neel.14 It is important to note that for a given polygonal cross—section, H
does not depend on the degree of corner roundedness A.

III. Capillary Rise Experiment
III.A. Experimental Setup
Capillary rise experiments reported here are conducted at NASA’s Glenn Research Center 2.2s drop tower
facility. The drop tower provides IOW—g environment of 10—490. Detailed information of this facility may be
found in Lekan et al.15

The test cells are made of acrylic With uniform cross section. The cross section of the cells is one of
an equilateral triangle but With one corner rounded as shown in ﬁgure 4. The side of the triangle Without
roundedness is 12mm long. A total of eight cells are used each With different roundedness as listed in
Table 2. The length D in ﬁgure 4 is listed as well. Physical properties of the liquids for the tests are adopted
from Weislogel and Ross9 and listed in Table 3. Note that the refractive index of acrylic is 1.491. The
difference between the refractive index of the test cell material and test ﬂuids introduces some uncertainty
in experiments as Will be discussed.

Test cell preparation includes washing With a soap solution in hot water, rinsing thoroughly With distilled
water, then rinsing With ethanol and/or methanol followed by a ﬁnal distilled water rinse. The cells are
allowed to air dry or are dried in a vacuum oven. A test cell is installed in a drop rig apparatus. Prior
to release of the apparatus into free fall, a certain amount of test ﬂuid is injected into the cell so as to ﬁll
it partly. Upon release, hydrostatics forces are essentially eliminated and capillary driven ﬂow ensues. As
ﬂuid is drawn downstream along the corners, the ﬂuid near the container centerline bows forming the ‘bulk
meniscus’ Which recedes upstream. The ﬂow process is backlighted by a diffuse light source and ﬁlmed at
Table 2. Corner roundedness and dimension D of the test cells. The average uncertainty of A measurement is Within
i3%.

-------“n
0251 0.264 0.368 0.393 0.484 0.493 0.626 0.659
7 0f 15
American Institute Of Aeronautics and Astronautics

"
"8","Table 3. Relevant properties of test ﬂuid Dow Corning Polydimethylsiloxane (PDMS, silicon oil). Qstat : 0 on all
surfaces.
V i 2% p j: 5 0 j: 5% N D

(05) (kg m_3) (N m_l)

1.0 816 0.0187 1.383

2.0 872 0.0187 1.390

5.0 913 0.0197 1.396

light source diffuser test cell camera
\ / / \
[:H E IIIE
dV record<
—
Figure 5. Top view of the imaging setup of drop tower tests.

a long working distance With a CCD camera at 30 frame/s. A schematic drawing of the setup is shown in
ﬁgure 5. A sample data set is shown in ﬁgure 6. Quantitative data are digitized directly from the tape and
then analyzed using an image software tool, Spotlight.16
III.B. Results and Discussions
Primary measurements from the experiments are advancing meniscus tip location L(t), the receding meniscus
height or interface minimum Z(t), and the interface proﬁle or meniscus centerline height h(z, t).
III.B.]. Tip Location, L(t)
Prior to the release, the ﬂuid Wicks into the corners in the test cell slightly, as shown in the leftmost image
in ﬁgure 6. After the release, ﬂuid is redistributed along the corners and after a certain time a location
along the interface is established Where the transverse height remains a constant, H . This height is called
the constant height. To reduce the data, an essential step is to identify the constant height location for each
test. W&L demonstrated in much detail the process of the identiﬁcation. Once the constant height location
is found, it serves as the origin for z coordinate axis. The release mechanism provides a nearly discontinuous
reduction of gravity 9. Consequently, inertia plays a dominant role at the early stage of the bulk meniscus
reorientation. Such inertial transients take place Within a Characteristic time tLC, see W&L. Throughout
this study, the efforts are focused on the ﬂow regime Where Viscous and capillary forces balance and the
analytical results can be applied.

The effect of corner roundedness and ﬂuid Viscosity 0n the tip location can be seen in Figures 7 and 8.
As anticipated, the tip velocity decreases With increasing corner roundedness A and increasing ﬂuid Viscosity.
The solid lines are ﬁts L = c + mt1/2 t0 the data for t Z 0.16s.

Multiple drop tests are conducted to determine the repeatability of the measurements in regards to
cleaning technique, ﬁll technique, and so on. Typical data are shown in ﬁgure 9, Which shows that the
repeatability is Within i6% When comparing ﬁtting parameter coefﬁcients. In addition, the initial surface
condition does not show signiﬁcant effects on the tip location data17 as one data set is obtained With dry
surface While the rest are With pre—wet surfaces.

8 0f 15
American Institute Of Aeronautics and Astronautics

"
"9","Z
:' :"" ;"" .'
ZLJ J : :
—: = U : H
T I I I —>:
Figure 6. Selected frames of capillary rise in a rounded corner With A:0.251 for 2.0 CS ﬂuid. From left to right: 0, 0.2,
1.0, 1.55.
45
96’)
I
40 94’
4
’1”
35 9"" o""
o o
9 '1
’1 r,""
’ a
30 9” ’ 0""“
’I 74""
a 0'4
i
25 ’I I '0’,
4 a ‘
4 e
*4 20 I, ' '1 '—
6 o I ”=5 A
’I a 525‘
15 o 0 ° 3:55 ‘
’1 a , a a : ”<<<e .
10 ’I a ‘ izia‘l<<;<<j;?>t>g>tb
I’ 7‘ :5 4i<<j»}<>‘>1>1/
5 . a ?‘E : 1 : 1 > b > '
O ,/:g:¢>‘ ’ '
o o ”/5""
D
0 § §%
—5
0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8
1/2
t
Figure 7. Meniscus tip location L(mm) as a function of t1/2(sl/2) in the equilateral triangle With one corner rounded
to different roundedness A: <>, 0.264; 0, 0.3658; III, 0.484; <, 0.626; D, 0.659. Fluid: 2.0 CS silicon oil.
9 0f 15
American Institute Of Aeronautics and Astronautics

"
"10","45
40
35
x,""
30 yyw’
F '>""
”‘5""
25 ' p?
u 20 , » ” _
V.» I/ '55!
V 752‘
15 '/ r/ / 3255‘ ’
10 '/ 352‘,<<:<""1‘
5 [> Va”: 4 1
>‘/a 1
RE ""
s Q a
D El
—5
0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8
1/2
t
Figure 8. Meniscus tip location L(rnrn) as a function of t1/2(s1/2) in a rounded corner With A : 0.484 for ﬂuids With
different viscosity: <, 1.0; III, 2.0; D, 5.0 CS.
45
40 ﬁg
35 [alblblé
g6
30 wlb
235)
25 [70
6,0
g 20 96
65'
15 O
O
10 O
O
5 BB
0 Q 9
—5
0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8
1/2
t
Figure 9. Meniscus tip location L(rnrn) as a function of t1/2(s1/2) in a rounded corner With A : 0.264 for ﬂuids With
viscosity 2.0 CS at different running. <>, dry surface.
10 0f 15
American Institute Of Aeronautics and Astronautics

"
