"","x"
"1",". ‘ , ‘
Form Approved
REPORT DOCUMENTATION PAGE
OMB No. 0104—0166
709 pUD’IC feportlng butden ’0! this COI’OCUOH Of lﬂfOfMerOﬂ IS Olﬂl‘l’ldtdd to OvOrOg. 7 hon! pot 10-ponac, Incluﬂunu en. (un. (9a S-vl.wnlg u..uu..non.. ......,.... J -_....J '8 u-.- -H .7-..
gathering and maintaining the data needed. and completing and rewewmg the collection of Informatton. Send comments [Igafdlng thas burden ostnmato or any other aspect of ﬁns :ollectton 01
:ntormanon, mctudung suggesttons tor reduCIng the burden, to the Department 01 Defense, Executive Servuces and Communications Directorate 10704 0188} Respondents should be aware
that notwuhstandnng anv Other Drowsnon of law, no person shall be subpct to any penalty to: taqung to comply With a collectaon of :nformatvon :1 It does not display a ""urrel 1 v valld UNIS
contro! number
PLEASE DO NOT RETURN YOUR FORM TO THE ABOVE ORGANIZATION.
1. REPORT DATE (00/14/14 YYYY) 2. REPORT TYPE 3. DATES COVERED {From f0J
l4—04-20l | Conference Proceeding
4. TITLE AND SUBTITLE 5a. CONTRACT NUMBER
Spectral and Spatial Analysm 0f the (htlfol‘Mexico Oil Spill Using Satellite
and In Sltu Data 5b. GRANT NUMBER _
Sc. PROGRAM ELEMENT NUMBER
060243SN :
6. AUTHOR‘S) 5d. PROJECT NUMBER
Mark Dawd Lewis. Richard Gould. Sherwin Ladner. Sonia Gallegos. Jaeon
Jollil'l‘. Ellen Bennert. Rong Rong Li _,_ * _ “
Se. TASK NUMBER
5f. WORK UNIT NUMBER
73-6287-A0-5
7. PERFORMING ORGANIZATION NAME(S) AND ADDRESSES) 8. PERFORMING ORGANIZATION
. REPORT NUMBER
Naval Research Laboratory ’ I
Stennis Space Center. MS 39529—5004
9. SPONSORING/MONITORING AGENCY NAME(S) AND ADDRESSES) 10. SPONSORIMONITOR'S ACRONYMtS}
Ofﬁce ol'Naval Research ONR J
800 N. Qumcy St.
Arlington. \’A 2237-5661) 11. SPONSOR/MONITOR'S REPORT
NUMBERlSl
12. DISTRIBUTION/AVAILABILITY STATEMENT
Approved for public release. distribution is unlimited.
13. SUPPLEMENTARY NOTES
14. ABSTRACT
The explosmn ot the Deepwater Honzon 01! ng on Apnl 20, 2010 resulted In what IS now conSIdered to be the largesl onl Splll an US hastory Otl from the sptll has reached the LouISJana marshe= and WIII
corittnue to Impact Ihe envlronment Addressing the extent and Impact of the Oil Spill wull be a focus for severe! years The ablltty to detect. Identlty and map Otl tn the Gulf of MEXICO us we In snu and
re‘note sensmg assets :5 presenled The Hyperspectra! Imager for Coastal Ocean (HICO) Is a hyperspectral sensor bum by the Naval Research Laboratory (NRL) and Currently )perattng on thtn
International Space Slatnon ’ISS) NRL IS also responsmle for the mtssmn planning. targeting and data processnng In addition to HICO scenes of the Oll spult Imagery from the MCDe-rate Pesomtlon
tmagcng Spectroradiometer (M0015! and the Medium Resolution Imaging Spectrometer (MERIS) have been coilected and processed Spectra from Oil contaminated water and trom am ontamlnaled
waler were ndentmed and the abtltty to separate these spectra was Investtgated in addition. tn snu data was collected and matched wath the satellite data Results from analySP= of Item tata sets are
presented
15. SUBJECT TERMS
DCCPWQICI' llorlzon. ||l('(_). MODIS, remote sensing
16. SECURITY CLASSIFICATION OF: 17. LIMITATION OF 18. NUMBER 193. NAME OF RESPONSIBLE PERSON
a. REPORT b. ABSTRACT c. THIS PAGE ABSTRACT 22053 Mark David Lewis
-. - - - — A .- L'L 19b- TELEPHONE NUMBER (Include arm I .m-
‘ - ‘ .‘s d nclasstﬁed
bmlawttul melas the U 9 228-688-5280
Standard Form 298 (Rev 8-98)
Prescribed by ANSI itd 239 19

"
"2",". !
O 1""- ’
PUBLICATION OR PRESENTATION RELEASE REQUEST Pubkey: 6948 NRLINSTSBUO?
1. REFERENCES AND ENcLosﬂiRgs |-2,1.)(PEQEPUEiﬁcﬁfibyQigfigRéﬁgﬁTATIQN J - a - __[3- ADMINISTRATIVE INFORMATION
(( ?gbsgact oniy, pubiished (( )) i)E’Ebstract only. not pubiished STRN NRUPPD330-10- 411
R r: NR 1 t ° 60 . 00 00K Chapter
6 ((3)) NRtl: 1221;323:2351?) 300 ( ) Conference Proceedings ( X ) Conference Proceedings Route Sheet NO' 7330/
' (refereed) (not refereed) Job Order No. 73- 6287- A0- 5
Encl: (1) Two copies of subject paper ( )lnvited speaker ( )Multimedia report Classiﬁcation X U C
(or abstract) ( )Journal article (refereed) ( )Journal article (not refereed) Sponsor ONR
( )Oral Presentation, published ( ) Oral Presentation, not published .
( )Other, explain approval obtained yes X 00
4. 'AUTHOR .
Title of Paper or Presentation
Spectral and Spatial Analysis of the Gulf of Mexico Oil Spill Using Satellite and In Situ Data
Author(s) Name(s) (FirstMLLast), Code. Afﬁliation if not NRL
Mark David Lewis, Richard W. Gould. Sherwin D. Ladner, Sonia C. Gallegos, Jason K Jolliff, Ellen Bennert, Rong- Rong Li
it is intended to offer this paper to the Ocean Optics 2010 Conference
(Name of Conference)
27- SEP - 01- OCT- 10, Anchorage, Alaska, Unclassified .
(Date, Place and CIa ssiffcation of Conference)
and/or for publication in Ocean Optics 2010 Conference, Unclassified
(Name and Classiﬁcation of Pubh'cation) (Name of Publisher)
After presentation or publication, pertinent publication/presentation data will be entered in the publications data base. In accordance
with reference (a).
It is the opinion of the author that the subject paper (is ) (is not X) classiﬁed, in accordance with reference (b).
This paper does not violate any disclosure of trade secrets or suggestions of outside individuals or concerns which have been
communicated to the Laboratory in confidence. This paper (does )(does not X) contain any militarily critical technology.
This subject paper (has ) (has never X ) been incorporated in an official NRL Report. ‘
Mark David Lewis, 7331 22/441; £96”me X L/‘v‘ﬂ-«Q'.
’ Name and Code (PrincipalAuthor) (Signature)
CODE SIGNATURE DATE COMMENTS
, ’7 ‘ 1;. ‘1', . .
. Author(s) . . 763:”: $- : -' - Need by £25 f / 7 } /_C_ *
L(:C(1/""f ) ' VO’s‘LJ'LOC'; ,' 4""),U1‘A F/(j/ic\i
Publicty accessible SOUFL es used for this publication
M 719% ~- 23 e0
fféf’ﬁ/c74 L7 ’j/Acu/u'/
Section Head . ,’ d f f / /
612.44: ‘ 9""} i 10
Branch Head — ""
Robert A Arnone, 7330 Md [W <g//k// '0
.Division Head ,‘ 1. Release of this pape' s apprtuved
) 2 To lhe best knowledge of this Divmor , Ihe
._ ) . ' - subject malteroi thus p’Tpur (has }
Ruth H. Preller, 7300 ..,--\~\'\""\ \\ w) \ ‘34. k (53/ ] JD I ’3 (has never_2g> )been udssﬂc J
Security. Code 1, Paper or abstract was re!ense f
1226 A copy is filed in this office
Ofﬁce of Counsel,Code
1008.3 440$»? MVW’K— 3‘ “0“0
ADOR/Director NCST
E. R. Franchi, 7000
Public Affairs (Unclassified/ f 3*
Unlimited Only). Code 70304 ‘i I l' ‘1' i ’ l . J g/(g ”/0
Division, Code
Author. Code
HO-NRL 9511f6fRev. 12-98) (e) THIS FORM CANCELS AND SUPERSEDES ALL PREVIOUS VERSIONS

"
"3","l
' 3. ‘
' sf], 7
......—«—--H . . ‘I ll -
PUBLICATION OR PRESENTATION RELEASE REQUEST DKOY'Sd 3 ‘. mm"" 5-11.11...""
5'5 El ' 35311 WE; 1% 3"" ' %i""""-'*""1i§:“ 1‘3”"" :3. 1:11;. 111.1 -. 1.'swyw:=1wm.;;q.a=;;z;:1-;~.7:;1111711311:11-.;::;1::=;.:;111==m:;_n 1. “w ,1 .w . 1:. . . 131-1 .111 '1! ""ﬂ ‘- -
“ME F 331.? ' ' 13' 2311i? ”m iﬂmu $mﬂm‘amwiﬁﬂiﬂmﬁﬁ‘nﬂm‘ﬁH1”1J11I1'1333131.4‘i9min'qg‘1‘k"".111 Uy*1ﬂﬂhiﬁwﬁl
l( )Absuaa only. published ( )Abstract only. not published STRN *HBLPPITIMO- 10- 41 1.-. ,_
Hot. (01 NR1. 1.113111113111311 51300.2 1‘ WOO"" % )BOOK chavier R 1 Sh N #330,
I (b) NRL Instruction 5510-400 < )COﬁfoBHCQ Proceadlnga X )Conforoncg Proceedings 0U 8 9.01 0L?____ -. .
| (refereed) (not referaed) IJOb O'dﬂr NO- ?3- 0237-13119“...—
Encl: (1) Two comes of SUDJBCI paper If ghnviledlsmlzkeE f d) ( Multimedia report 01399150850” ' EX."" U _ “1"" ‘ A
or abstract) ourna an a re eree ( Journal article (not refereed) mm 1’7 1
( '( )Oral Presentatlon, publlshed l Oral Presentation, not published Sponsor ———1- Q—vWM—WU/u
H )Other, explain approval obtainei,‘ _ _ yes __)£_ no
.51 1.- 19111"" .91 .1- 1111 1"" 1@53ng11$;11I11za1ﬂ1111m131f11#:1211111}:aﬁsurﬁ‘m‘mmmw‘m1111:1511$31""Mr‘axlﬁulmﬁ§*§1mm
Title of Paper or Presentation ‘ . |
Spectral and Spatlal Analysls of the Gulf of Mexlco OH 8le Uslng Satelllle and In Sltu Data '
Author(s) Name(s) (First.M!.L83t). Cade. Afﬁliation ifnor NR1. ' i 7 4
Mark David Lewia. Rlchard W. Gould? Sherwin D. Ladner. Sonla C. Gallegos, Jason K Jolllﬂ. Ellen Benncn, Rong-Ronl U l
' I
I |
. I
It is intended to offer this paper to the Wm.” #w-mw
(Name of Conference)
27- SEP - 01- OCT- 10, Anchorage. Alaska. Unclasslﬂed
(Data. Piano and Classiﬁcation 0! Conference) m “
and/or for pubhcatnon in Ocean Optics 2010 Conference. Unclassiﬁed I
‘-——~-—--—-——-——-———,———-;-—-—-—---—— ----—------M-——+———-—~—-
{Name and Classiﬁcabon of Pubhcatfon) (Name of Publisher) .
After presentation or publication, pertinent publlcaﬁon/presentalion data will be entered in the publications data base, in gccordanco
with reference (a). '
It is the opinion of the author that the subject paper (is ) (13 not X) classiﬁad. in accordance with reference (b).
This paper does not violate any d15closure of trade secrets or suggestions 01' outside individuals or concerns which have been
communicaled lo the Laboratory In conﬁdence. This paper (does ){doas not X) contain any militarily critical te hnolugy.
This subject paper (has ) (has never as )been incorporated in an ofﬁcial NRL Report. ‘
_____—___._____Mark Dav'd Lew‘61._________._____7331 -mnléw __.<_..43,...._.___._
Name and Code (Principal Author) (Signature) '
EFE 1riatEL¢M .. 1.1JEEE'TTEZTHESEFET?Ti‘fii""?""91’?’i’i‘*3???15"".???1'5“???fE'75‘???"""".5ifTT'f'f_?;-iEIEELE'S! if?.2Ef;'_-E'lf-:‘-§':EE-E75-57%fi.‘?""?j?23?f.-'E f;5'1""?????????.?ifi?1'5""'"".""E§""'.*""i'f'.?-'73T51
Authodn) r if J "" “5'3“ '32! LEA ’5’“ IL J_d
WM...“..L_'_§W 1.1.. E _ ___ E 37/,LD _________.-__ _____ﬂ 1
.... Fmﬂuhr amaaalﬂa muniaa uand 1m this Etfrii1cﬂl-ml_ ' I
W-._~_.. m-.._._......______._.___ —_ _______.;___._ ___ __
/0 ' ”93- éLQB,é.0./i
5 7%"" /‘ 4/
.3530” 1.1.3 ' w. , , MM_LaL
W 8 ‘1 l0 1 1
___!2_&4 _______ V"" __ 99am WM“ __....
Erancn HeaT . . -_-__ _-
Robert A Arnonc. 7330 _-- - _g /D M .
'BTVssron Head 1- name 3' 3‘3 mats approva-
r’"" ""' 2. To the best know 0‘ thls DMalon. the
\r ,__. aubjoci manor of his pabnr (has _)
Ruth H. Prollcr, 7300 c‘"" \- 8») ’ 0 [)3 (has never_x_)been gmarﬂed.
I""--‘-"""""" __—, _._ . _ _ _. __ .4_.___._.___ _ _4
""‘EEU'W‘TCEdG “-— 1-— 1.Papororabatracl§va71 olcaaod.
Q i 1226 _ (K [o /'D '.A copy II: (|le In this CECE.
_ _ ..—......._....____. _.___.—__. ﬁrmww—o— — W _._.—...._+__._._... _ _ #
biilce cf Counsemzae . _ \ h D !
1008.3 @115 E ( LCWL‘QM . o \o .. - -. .
ADOR/DirectOr NCST This is a ma 108 ' 1 «WA
E. R. Franchl. 7000 An changes m-dei 1118 dOCUL‘ 1
Public Affalrs (Unclassiﬁed/ 1 after approve} a 1'
Pnﬂmh‘ad Only), Code 703?: 8 / 13 :/'-0__ numfy theﬁslggullw - l? , 1.1 7- K‘SZKEFE ’
Division. Code i 4‘
Author, Code
HO-NRL 5511i61Rov. 12-98) (0) THIS FORM CANCELS AND SUPERSEDES ALL PREVIOUS VERSIONS 1'

"
"4","s ' ' ﬂ ‘
Spectral and Spatial Analysis of the Gulf of Mexico Oil Snill .
using Satellite and In Situ Data l
M. David Lcwisl, Richard W. Gould, Jr. l, Sherwin Ladncr', Sonia Gallcgos', Jason .loliff‘, Ellen
Bcnncrt“, Rong-Rong Li3
ICode 7331, Naval Research Laboratory, Stennis Space Center, MS, USA 39529
""Code 7231, Naval Research Laboratory, 4555 Overlook Ave. SW, Washington, DC 20375 L
3Code 7232, Naval Research Laboratory, 4555 Overlook Ave. SW, Washington, DC 20375
ABSTRACT
The explosion 0fthc Dccpwatcr Horizon oil rig on April 20, 20|0 resulted in what is now considered
to be the largest Oil spill in US histOIy. Oil from the spill has reached the Louisiana marshes and will
continue to impact the environment. Addressing the extent and impact 0fthc Oil spill will be a focus of
study for several years. Investigations into spectral characteristics 0fthc 0i] provided by satellite-
based sensors are presented. Imagery from the MODcratc Resolution Imaging Spcctroradiomctcr
(MODIS) and Hyperspcctral lmagcr for Coastal Ocean (HICO) have been collected and processed. :
MODlS provides daily remotely sensed multispcctral data 0fthc Gulfof Mexico. HlCO is a
hyperspcctral sensor built by the Naval Research Laboratory (NRL) and currently Operating 0n the ‘
International Space Station (188). NRL is also responsible for the mission planning, targeting. and
data processing for HlCO data. Spectra from oil contaminated water and from uncontaminated water
is inspected and the ability to identify fcaturcs based on these spectra is investigated.
INTRODUCTION
‘ As Ofcarly August, 2010 it is estimated that roughly 200 million gallons ofoil has spilled into the (hllf |
ochxico from the ruptured pipes 0fthc Dccpwatcr Horizon oil rig. (NOLA Website) Remote
sensing data sets may provide a means to monitor the status 0fthc oil in thc Gulfof Mexico. Remote
sensors on satellite platforms used in this investigation provided data products for evaluation ()l‘thc
ocean. They include the MODcratc resolution Imaging Spcctroradiomctcr (MODIS) and thc
l—lypcrspcctral lmagcr for the Coastal Oceans (HICO).
REMOTE SENSING SOURCES
Moderate Ram/mimz Imaging Spectraradiometer (""z'llODlSD
The Moderate Rcsoultion Imaging Spcctmradiomctcr (MODIS) sensor has been providing remotely
sensed data over land terrain and occam for several years. A MODlS sensor exists on both the Terra
(EOS AM) and Aqua (HOS PM) NASA satellites. Terra was launched in late I999 and Aqua \\ as
launched in 2002. They are both in a sun-synchmnous orbit. However, Terra crosses the equator
traveling from north to south in the morning, while Aqua crosses the equator traveling from south to
north in the afternoon. The primary ocean color wavelengths are 412, 443, 488, 53 l , 547. 667, 678.
748 and 869 nmctcr bands. (MODlS Website)
1 20110421130

"
"5","Hyperspeetral Imagerfbr the C oastal Ocean (NICO)

The Hyperspeetra1 lmager for the Coastal Oeean (HICO) was installed on the International Space
Station (188) in September of 2009. It is designed to provide hyperspeetral imagery for the study of
the coastal ocean and adjacent land. Although the HICO sensor e011ects 128 contiguous spectral
channels of solar reﬂectance in the 350 to 1070 nmeter range, its most sensitive spectral waxl’elength I
range is from 400 to 900 nmeters. Each HICO scene is roughly 50 kmeters in width by 200 kmeters in
length. The HICO data ﬂow from the [SS provides a maximum of 15 seenes per day. Standardized
data processing is required to create timely HICO data products. HICO is managed by the Naval
Research Laboratory (NRL).

After HICO data is downlinked to ground stations, NRL processes the data through a series of
transformations. One data processing path performs atmospheric correction (SiegeL et a1.) and data
product generation on the full hyperspectral data set. Another data processing path convolves the data
over the MODIS band wavelengths to provide data products at 100 meter ground sample distance that
can be compared directly with MODIS data products. After atmospheric correction is perfonned, both
processing paths ereate standard products sueh as normalized water leaving radianees and remote
sensing reﬂectanees from the data set.

DATA COLLECTION

Moderate Resolution Imaging Spectroradiometer (MODIS)

MODIS data can be downloaded from the Level 1 and Atmosphere Archive and Distribution System
(LAADS) website (ladswebnaseom.nasagov/data/seareh.html). The LAADS website allows the user
to specify the sensor type. data type, date.’time, and geographic location ofdesired MODIS Level 1
data products. MODIS Level 113 data products for several dates were downloaded and inspected. The
area around the Deepwatei' Horizon location for many scenes was covered either partially or
completely by clouds. However, there were some seenes that were relatively eloud-free across the
area.

' The relatively eloud—free MODIS scenes with noticeable 0i] features are also the scenes that experience

I sun glint through the region 0fthe oil spill. Since the sun glint reﬂects differently from

I uncontaminated water and water mixed with oil, it was possible to visually identify the location ofthe

! oil in these images. Unfortunately, the sun glint also confounds the ability to extract data products
such as water leaving radianees and remote sensing reﬂectance from the data set.

1 The area 0fthe oil spill in the 05/28/10 MODIS seene was near but just outside the sun glint region.

‘ This allowed for it to both visually reveal the extent Ofthe oil spill while at the same time provide data
that could be processed to produee remote sensing reﬂectance. In addition, a HICO seene for this
same day was acquired. The MODIS scene for 05/28/10 was processed to remotely sensed reﬂectance
in preparation for comparison with data acquired from the HlCO sensor.
l[1’perspec°tral lmagerjbr the C oastal Ocean (NICO) 1
Before HICO was launched. NRL assembled a “target deck"" Ofdesired oeean targets scenes which has

- been updated over time. After the explosion of Deepwater Horizon a variety 0ftargets were created
around the explosion site and the nearby marshlands of Louisiana and Mississippi. 111CO data

2 .
I

"
"6","collection began on May 6, 2010. Due to the orbit 0fthe ISS. tarQetR around the noonu'ntnr 11mm”n
explosion Site and nearby coastal environments are not always in the HICO ﬁeld Ofview. Although
there are times that the ISS orbit takes the HICO sensor out ofview 0fthc region for several days. in
general the explosion site or nearby coastal regions can be imaged by HICO about every 2 days. On
the days that the region can be imaged, usually there is only one orbit that brings the sensor close
enough for data collection. In addition, on the days that the area can be imaged, often cloud coverage
prevents a clear view 0fthe coastal region.
Although there are several factors that might prevent a HICO scene from being acquired on an ISS
I orbit, in general one 0fthc target scenes is selected for each ISS orbit. T0 perfomi this selection for
each ISS orbit, a list of potential target scenes is created by using the ISS ephemeris data and solar
positions to determine what target scenes will be visible during the ISS orbit. The scene selected for
acquisition on any given orbit is often but not always the scene from the potential scene list with the
smallest sensor zenith angle. Ifa target scene with a larger sensor zenith angle is more desirable. for
example, due to the need to create an extended time series database ofa given area or to collect data
coincident with in situ data collection mission, then the target scene with higher sensor zenith angle
will be selected as the target scene to be acquired for that particular ISS orbit. Commands are sent
through NASA to the 188 and the HICO sensor to schedule the selected target scenes for acquisition.
The initial collection ofHICO target scenes for investigating the oil spill included areas around the
Deepwatcr Horizon explosion site. Additional tiles were added to cover marshlands and barrier islands
in southern Louisiana and Mississippi. Targets were selected for acquisition based not only on the
sensor ?cnith angle for each target scene, but also on the collection frequency ofpreviously acquired
targets. Figure I shows the ascending and descending HICO Oil Spill tiles targets. In some cases the
locations were adjusted slightly and the label updated to provide a more descriptive name than simply
a sequential number.
i i - ' h :2wa r' I '- "" : 1
' .ﬁi a:l’i/Ifﬁi’iiﬁ L ""a mi} _ u? 5'5"" ”E“
. . x __ 4’ m m T”? ' "" ii;
'- i‘ * n t
Coagle 5mm Eachgrnunﬂ ' ﬂ "" Gimme iiart'i Ha-rI-rtrczmd ‘ a i F
.........-..... m4.”
F igure 1.017 Spill Targets for Ascending and Descending II I C 0 Passes
A subjective visual evaluation 0fthe cloud conditions/quality for each image date was perfomied. The
top 10 image scenes shown in the Table I were sorted according to this subjective evaluation. The
date. time and tile label for each 0fthese HICO scenes are listed in the table.
3 t
|

"
"7","Table I. ”ICU Inzage of2010 CmVo/‘Jlic.\-£co 0213p”)
(Dam C average Qnah'ly is a subjective evaluation ofdata quality and 01'! in image)
Date Local Tile Conditions Data Coverage Quality
Time _______ ___ -1
05/28/10 8:21:30 New_4Ascending Light Clouds 9 .
06/07/10 12:31:11 2Descending Light Clouds 8 J
06/13/10 10:26:28 HornCatShip Islands Cumulus Clouds 8 .
n 07/08/10 15:41:36 New_5Ascending Light Clouds 8
—* 1
05/24/10 9:55:10 New_4Ascending Light Clouds 7
n 06/11/10 10:08:04 HornCatShip Islands Cumulus Clouds 7
7 05/12/10 14:30:25 lAscending 6 _'
8 05/26/10 9:08:47 New_4Ascending Significant Clouds 5 .
9 06/20/10 7:12:55 1Descending Various Clouds 5 J
07/10/10 14:59:02 New_5Ascending Saturated Cumulus Clouds 5
The geographical position Ofthc HICO tiles for ten 0fthcsc dates is: shown in Figure 2. This prm‘idcs
a visual reference for the size 0fthc HICO scene and also depicts the type Ofcovcragc over the oil
features near the Dccpwatcr Horizon site that is available by a collection oleCO scenes. As
previously mentioned, an Aqua MODIS sccnc collected on 05/28/10 was also relatively free of cloud
cover. Data products were generated from both the 05/28/10 HICO and MODIS scenes for
comparison.
, .' , .1' . -4 11a.- _ -. ”...? .*‘-.'-:o.,-""1-I'F 5. 25mg""
.-_-1':-.- M "" 1 1-. 1 . ﬁe 41-51
' ' 71-33-21"": 5' - 1 . I . ' Q41;
""-1.... . .-. '4. J “1 - .5"".:-
:I 13.! I. I I 3i N- ﬁlm“. .i .‘ 1 I '01"":
~ 3’. -- a
- ...:..'ii .i' ' i .. i?
5-7-3? ' (’13:...1: I '
:1 - 'I 1"" . ' ..
F igure .2. Ten 1 I l C () scenes overlaid on Gonglc Earth background (geolocatirm is appmxinmtc)
4

"
"8","| |
| I
' I
ANALYSIS
The 052810 MODIS scene was procesqed for remote sensing reﬂeetanecs (Rrs). A subset ut‘the
MUDIS true—eolor image is shown in Figure 33. The image is shown again in Figure 3b with a remon
Ofintcrest over uncontaminated water location highlighted in green and also a region of intelest
location with a mixture of oil and water highlighted in red.
. _ I - ' ' .‘. . .5 t. _- I I1 ""' I
'5 k.‘"" 'V' 55- ‘1. .
ayu‘ 3 -. r a . ’- r$#:* -.
«ﬂ?! 1 if? e .
1; ""I' . _ r *1 I. f-
. _ i .
.. . ‘1 a
'1 “a ' '
"" ‘-. t In. _
.. an '
T*‘:l~'_ _ -- - :1“ .-
..t ' '- J: “V . ill"":- - ""- -—. - '
*3? ""'~- -' 1 “'1 -' ‘J __ ‘ F . ﬁLHi‘ I * h I '-
I - ."" r d- I I'I‘i-‘ﬁh. I
1."" ..- -'. "" 92*- i i . 17;_““""""'*. ,T'. a ' l
_ ""ﬂu,” J_Ir"" ""H1. . - ‘ ﬂrﬂ .- 4.. "" *-
j in‘ ﬂ‘f-tarqﬂ """" i a "" FI? . ""hr-j._- ..'.
I 15* * .""I .- _.I____ .- _ _. ._-. '. _ 1""!“ d _r ""4"";- v‘iﬂf 'F T' “L.- .
if'.,__g_'. .115 _ _.ﬁ.$.'-i.§;'-,L._ .
Figure 3. a) MODIS 05/28/10 true calor scene, 1)) water, am! 051/ water regions
in green and red respectively
Remote sensing reﬂectance values were drawn from the areas designated in green region of Interest 101'
the uncontaminated water spectra and areas designated in red region 01 interest for the mixed oil \mler
spectra. The graph ()fthe MODIS remote sensing reﬂectance spectra for these two types ofareus the
shown m Figure 4. The graph shows the mixed watenoil spectra initially lower than the
uncontaminated water, but then intersecting and crossing the uneontmninatcd water spectra around the
525 nmeter wavelength.
PMIHHIHSV IxiluJ Rufiw mm H
:
"".
""L + __ :
.H’I‘W'
r 151
ii
I-. E“:
III' . '11-“...
‘ ' I ' ' ' 1- -
Figure 4. MODIS remote sensing reflectance for uucmItaminated water and mixed oil/watcr
5

"
"9","The spatial resolution of MODTS is l kmeter. This results in the oil features to be mixed signiﬁcantly
with phytoplankton and other minerals in the water within the cell size ofone MODIS pixel. The
spatial resolution of HICO is 100 meters, which lends itselfto more detailed spatial discrimination of
the data. Although each HICO data set shown in Table i was processed. some scenes were obscured
by Cloud cover and not all the scenes contained Clearly diseemabie 0i] phenomenon.
Figure 521 shows a subset ot‘the 05/28/10 scene containing the oil phenomenon. A mask was created to
cut out the clouds that were adjacent to the areas of water and mixture of oil and water. The area
covered in Figure 5 is located between the Deepwater Horizon explosion site and the mouth ot'the
Mississippi River. Fingers Ofemulsiﬁed oil can be see extending horizontally across the image.
Smaller localized concentrations of emulsified oil can also be seen in the center of the image. Figure
Sb shows the same image with the regions of interest created over the uncontaminated water depicted
in green, the regions of interest created over oil and water mixture locations depicted in orange. and the .
regions of interest created over the emulsiﬁed 0i} locations depicted in red. I
. __ -+I -——_InI:'i . ' Twila! I
E ‘3- 1.: - ""_-1 r.‘ -;_.I. -
,t. r- ..._-.-- I
[5“ : 2.5-1? ""ii. EFL _. «_---.:;J""""
I._? I 'F i I 1- .
I r!- . .- I II; _1‘- I
.-_.'I1ﬂv.':_':§ ' .E 'I Hli- ' ﬂ 3%? . I‘.‘ L‘-
--=. .m 7 g""
'. ul'i'i _.l _ $3 ni'ir -.'. .
. f“? ' . - ”ii; -""'-'~
i- ;J‘ I I I“- J ;.:I .__‘-r H _ Ii: _ I uﬁ‘l
Figure 5. a) [11(‘0 05/28/10 true color scene, 1)) water, oil, and emulsiﬁed 01'! regions in green,
yellow and red respectively
The Hl(‘(i) data was processed to remote sensing reﬂectance. The mean ()fthe remote sensing
reﬂectance spectra drawn from the water. oil.-'water and emulsified oil regions of interest were
computed and are shown in Figure 6. The spectra for the water feature is higher than the spectra from
the oil features through the visible bands with the greatest difference being in the 443 nmeter hand.
Then it intersects the spectra for the emulsiﬁed oil feature near the 500 nmeter wavelength and also
intersects the spectra for the oilfwater mixture feature near the 525 nmeter wavelength.
6
l

"
"10","I
Ronnuto Sonolng nancuanoe I
l-’\-}2 1
wuf- .“
\‘v
/\ ‘—*?| EU '-.‘~.' :lr-r
1-"" *. *HKO m
‘. il'titlf rd.” [1."" {III
()(I d
m
r. (m: II“‘-..____ ..
.30be .130 F2313 '_'.""'\ﬁ ("".00 GV'I “m ""i"": ’30:"") 9'30 3231') 'mw‘w tumult Hr— ”I
Figure 6. H! C 0 remote sensing reﬂectance for uncontaminated water and mixed m'I/warcr
For comparison, the HICO and MODIS Spectra were graphed together in Figure 7. The amplitude ol‘
the HICO spectra is larger than the amplitude 0fthe MODIS spectra, which could be related to scnwr
zenith angle and acquisition time Ofthc day differences. The similarities in the shape show the
respective spectra Ofthe oil/watcr mixture staning lower than the uncontaminated water spectra and
intersecting the uncontaminated water spectra near the 525 nmcter wavelength.
Remote Sensing Reflectance
l“, J V f'
_ Q
u H' "" ‘* ‘7‘
I
l “'0-‘HH {I at.‘ t H
-+—- ""c. U (pl
UQM.‘ 2‘ IMO L ll' H‘ ' I
i. u-I—nhhjlfby .-‘,,-I '4
I -. +P-v'HJDII (, l
(mu "" _
“m
1') (In) t X
.1 m —A , '.Hv '-{.(r I‘M'I 4.7.0 m} ’ .1‘! Q “J «.90 Lu 'H‘iF‘lv‘ 'Mdt‘t (-4 It.“
Figure 7. H I CO/M ODIS remote sensing reﬂectance spectra water and oil/watcr mirmrcs
7

"
