"","x"
"1","Articles in PresS. J Appl Physiol (November 17, 2011). doi:10.1152ljapp|physio|.00733.2011
1 Spaceﬂight regulates ryanodine receptor subtype 1 in portal vein myocytes in the
2 opposite way of hypertension.
3
4 Authors: Fabrics DABERTRANDI’Z, Yves PORTEI’Z, Nathalie MACREZI’2 and J ean-Luc
5 MORELLZ
6
7 Affiliations: 1 Univ. (16 Bordeaux, Institut des Maladies Neurodégénératives, UMR 5293, F-
8 33000 Bordeaux, France 2 CNRS, Institut des Maladies Neurodégénératives, UMR 5293, F-
9 33000 Bordeaux, France.
10
11 Short title: Gravity and hypertension regulate Rle in portal vein.
12
13 Corresponding author: J L Morel: IMN, UMR5293, avenue des facultés, 33405 Talence
14 Cedex, France; tel +33 (0)5 0540008886; e-mail: jean-luc.morel@u-b0rdeaux2.fr.
15
1
Copyright © 2011 by the American Physiological Society.

"
"2","16 Abstract
17 Gravity has a structural role for living systems. Tissue development, architecture and
18 organization are modiﬁed when the gravity vector is changed. In particular, microgravity
19 induces a redistribution of blood volume and thus pressure in the astronaut body, abolishing
20 an upright blood pressure gradient inducing orthostatic hypotension. The present study was
21 designed to investigate whether isolated vascular smooth muscle cells are directly sensitive to
22 altered gravitational forces and, secondly, whether sustained blood pressure changes act on
23 the same molecular target. Exposure to microgravity during 8 days in International Space
24 Station induced the decrease of ryanodine receptor subtype 1 expression in primary cultured
25 myocytes from rat hepatic portal vein. Identical results were found in portal vein from mice
26 exposed to microgravity during an 8 days Shuttle spaceﬂight. To evaluate the functional
27 consequences of this physiological adaptation, we have compared evoked calcium signals
28 obtained in myocytes from hindlimb unloaded rats, in which the shift of blood pressure
29 mimics the one produced by the microgravity, to those obtained in myocytes from rats
30 injected with antisense oligonucleotide directed against ryanodine receptor subtype 1. In both
31 conditions, calcium signals implicating calcium-induced calcium release were signiﬁcantly
32 decreased. In contrary, in spontaneous hypertensive rat, an increase in ryanodine receptor
33 subtype 1 expression was observed as well as the calcium-induced calcium release
34 mechanism. Taken together, our results shown that myocytes were directly sensitive to
35 gravity level and they adapt their calcium signaling pathways to pressure by the regulation of
36 the ryanodine receptor subtype 1 expression.
37
38
39 Keywords: ryanodine receptor, calcium signaling, microgravity, hindlimb suspension,
40 hypertension.

2

"
"3","41 Introduction
42 During spaceﬂight, the microgravity (HG) induces blood volume redistribution and
43 concomitant modiﬁcation of the upright blood pressure gradient, in the astronaut body, from
44 70 mmHg in the head and 200 mmHg in the lowest resistance arteries to a constant pressure
45 near 100 mmHg in the Whole body (23). Thus a decrease in blood pressure below the heart
46 seems to be one of the ﬁrst consequences of HG, Which can precede and trigger the adaptation
47 0f the vascular system (56). Many factors known to regulate blood pressure likely coexist in
48 the vascular adaptation to HG: (I) the control of ﬂuid volume and associated decrease in
49 plasma volume (45), (II) the cardiac hypofunction and the alteration of baro- and
50 cardiopulmonary reﬂexes (24) and (III) the adaptation of vascular responses at endothelial
51 and vascular smooth muscle cell (VSMC) levels. Indeed simulated HG, using the hindlimb
52 unloaded (HU) rat model, can modify the vascular reactivity in infero-posterior vessels like
53 abdominal aorta, mesenteric, femoral arteries and portal vein (8,20,40,47).
54 In the animal model of hypertension, a dysregulation of vasoreactiVity encoded by
55 Ca2+ signals has been reported. Indeed, the contraction induced by depolarization is greater in
56 spontaneously hypertensive rats (SHR) than in control rats and a change in Ca2+ signaling
57 pathways implicating intracellular Ca2+ stores has been evidenced (1 ,29,30). More recently, a
58 global adaptation of Ca2+ signaling pathways was suggested in this hypertensive model (51).
59 The vascular adaptation to changes in blood pressure is due to smooth muscle
60 contractile activity and its regulation by endothelium, hormones and neurotransmitters (13).
61 In fact, the myogenic response can be considered as the equilibrium between contraction and
62 relaxation pathways. Both pathways involve Ca2+ signaling. In vascular smooth muscle cells
63 (VSMC), ryanodine receptors (RyRs) are reticulum Ca2+ channels likely implicated in both
64 relaxation and contraction processes (5). Indeed, RyRs can be activated Via the Ca2+-induced
65 Ca2+ mechanism (CICR) that ampliﬁes InsP3R and Ca2+ entry primary signals and thus

3

"
"4","66 participate to the cytoplasmic Ca2+ increase that can trigger contraction (22,27). However,
67 RyRs produce localized Ca2+ events (Ca2+ sparks), which activate Ca2+-activated K4r currents
68 leading to membrane hyperpolarization and thus relaxation through inhibition of L-type
69 channels (28). Three RyR genes have been described and, although their expression pattern in
70 VSMC varies between species and studies, the common expression of the three subtypes
71 (RyR1-3) has been reported in rat aorta, superior and small mesenteric arteries and hepatic
72 portal vein (9,44). Each RyR subtype had a speciﬁc function in Ca2+ signals. In smooth
73 muscle it has been shown that both Rle and RyR2 are able to generate Ca2+ sparks and
74 Ca2+ waves (9). RyR expression is modulated in physiopathological conditions like muscular
75 dystrophy and after blood redistribution following a chronic position change as hindlimb
76 unloading (8,10,39,40).
77 We designed the present study to investigate the effect of real HG 0n RyR expression
78 in portal veins from mice and on rat primary cultured VSMC exposed to HG. To evaluate the
79 functional effect of HG exposure, we have measured Ca2+ signals observed in HU rat model.
80 Secondly, we have evaluated if the regulation observed in HU (hypotension model) could be
81 the opposite of those observed in SHR (hypertension model). In portal vein, the expression
82 pattern of Rle was decreased by exposure to HG in both cultured VSMC and mouse portal
83 vein as well as in portal vein from HU rat. We mimicked altered Ca2+ signals measured in
84 portal vein from HU rats by in vivo injections of antisense oligonucleotide directed against
85 Rle. Finally, the increased pressure observed in SHR induced the opposite effect: the
86 increase of Rle expression and the increase of Ca2+-induced Ca2+ release (CICR). Taken
87 together, these ﬁndings suggest that VSMC adapt themselves to the forces that they
88 experience, gravitational as hemodynamic, by modulating their expression of Rle.
89
90

4

"
"5","91 Methods

92 Animals - These investigations conform to the European Community and French

93 guiding principles for the care and use of animals. Authorization to perform animal

94 experiments (A-33-063-003) was obtained from the Prefecture de la Gironde (France). Wistar

95 male rats as well as spontaneous hypertensive rats (SHR) and their control Wistar Kyoto rats

96 (WKR) (120-150g) were euthanized by cervical dislocation.

97 Hindlimb unloading mt - Brieﬂy, rats were hindlimb unloaded (HU, 8 days, angle

98 30-400) by tail attachment as described previously (40) and in accordance with

99 recommendations published by the National Aeronautic and Space Agency (NASA) (42). The
100 hindlimb unloading time was chosen because (1) it was compatible to HG exposure during
101 space ﬂight missions (Soyuz TMA-8 transport mission and STS-118) and (2) we have
102 previously shown that portal vein adaptation was signiﬁcant after this HU duration. If there is
103 no modiﬁcation of the body weight, the HU effects calibrated 0n soleus wet weight are
104 signiﬁcant (52). Here soleus wet weight from HU rats was 20% decreased in comparison
105 with control rats. Moreover, vascular effects of HG such as orthostatic disorders can appear
106 after only a few days of HG exposure (55).
107 Mice in STS118 — European Space Agency (ESA) gave us the opportunity to retrieve
108 hepatic portal vein from mice that were exposed to HG during the STS-118 mission. The
109 C57B16/J breeding was assumed by the NASA. Animals were separated in 3 groups (N = 6
110 mice per group): conditioned in classical breeding environment (Baseline, BL); in cage used
111 for the ﬂight and stayed on Earth (ground control, GC) and boarded 0n STS-118 (Fly). Portal
112 veins were removed, stored in 4% PFA for immunolabelling and RNA later solution (Qiagen)
113 for RT-qPCR and shipped to our laboratory for analysis.
114 Culture of VSM C from hepatic portal vein - The dissociation of portal vein VSMC
115 was detailed previously (41). Brieﬂy, tissues were incubated twice in a cocktail of 0.8 mg/ml

5

"
"6","116 collagenase (EC 3.4.24.3) and 0.2 mg/ml pronase E (EC 3.4.24.31) in a low Ca2+ (40 HM)

117 physiological solution (Hanks' balanced salt solution) at 370C. VSMC were obtained by

118 mechanical dispersion. VSMC used for Ca2+ measurements were seeded on glass slides and

119 maintained in short term primary culture in medium M199 containing 5% fetal calf serum

120 (FCS), 20 units/ml penicillin, and 20 pg/ml streptomycin. Cells were kept in an incubator

121 gassed with 95% air and 5% C02 at 370C and used during 24 hours.

122 Packaging of VSMC t0 spaceﬂight - Cells were packed in bags speciﬁc for cell

123 culture in space ﬂight. The packaging and the function of the hardware may be obtained from

124 the CNES and BSA. Brieﬂy, VSMC were in culture in appropriate medium and the hardware

125 contained programmed sequence to release angiotensin 11 (AH) solution (100 nM ﬁnal) to

126 verify their contractile phenotype and after formaldehyde ﬁxative solution (3.7% ﬁnal) to

127 stop cell life after space exposure. The time proﬁle was made to perform these experiments

128 either after 24h 0r 200h of HG exposure. Bags were placed into 6 MAMBA containers

129 (Dutch-Space): 3 in HG conditions and 3 placed in the centrifuge to reproduce 1G with space

130 environment in the KUBIK incubator (COMAT). Finally, to measure eventual effects of

131 travel or space environment, simultaneous and identical experiments were performed on cells

132 kept on Earth.Cells were sent to the 188 with the Soyuz TMA-8 transport mission and

133 returned with the Soyuz TMA-7 transport mission.

134 Immunostaining - We used protocols that were previously described (12). Brieﬂy,

135 ﬁxed VSMC were washed with PBS and permeabilized in PBS containing 2% bovine serum

136 albumin and 1 mg/ml saponin. Anti-RyR antibody (34C, Santa Cruz Biotechnology, 1:1000),

137 anti-ATl receptor antibody (SC-579, 1:500) 0r anti-smooth muscle actin antibody (SC-8432;

138 1:500) was added and cells were incubated overnight at 40C. Fixed portal vein from mice

139 were treated as VSMC but were incubated with anti-Rle (AB9078, Millipore, 1:200) anti-

140 RyR2 (C333, Millipore, 1:200) anti-RyR3 (AB9082, Millipore, 1:200) antibodies. Samples
6

"
"7","141 were washed 3 times and incubated with the secondary Fluoprobe-488 antibody (1 :250,

142 Interchim) during 45 min at room temperature. After 3 washes in PBS, slides were mounted

143 in Vectashied (Abcys). We have evaluated the non speciﬁc ﬂuorescence of secondary

144 antibody by incubating cells only with the Fluoprobe-488 antibody (1 :250), namely the

145 primary antibody was omitted in the ﬁrst steps. Microscope settings were deﬁned with the

146 non speciﬁc preparation, and the acquisition parameters were kept constant to compare

147 ﬂuorescence emitted in each condition. The ﬂuorescence counting was made only with non -

148 saturated images and analysed as described (12).

149 RT—PCR — Total RNA was extracted from cultured VSMC taken from hepatic portal

150 vein using the RNA preparation kit from Epicentre following the instructions of the supplier.

151 The reverse transcription reaction was performed on 50 ng RNA using the Sensiscript-RT kit

152 (Qiagen). Two different sets of sense and antisense primer pairs speciﬁc for Rle, RyR2 and

153 RyR3 were used as previously described (9). The ﬁrst PCR protocol used with cutured portal

154 vein cells was detailed in (12). In the second one, amplicons produced with CFX96 q-PCR

155 machine (Biorad) were directly quantiﬁed by using CFX96 software. The normalization of

156 RyR expression was realized with rat samples after veriﬁcation of the stability of reference

157 gene expression with GeNorm algorithms; the normalization was made with actin and

158 GAPDH. The normalization used for sample exposed to uG was made with Alien strategy

159 (Agilent technologies). It was consisting in addition of 1 pg of Alien RNA in RNA sample

160 and it was reverse-transcripted during PCR experiments with speciﬁc primer pair.

161 Antisense oligonucleotide treatment - to mimic the decrease in Rle expression,

162 we injected intraperitoneally a solution containing phosphorothioate antisense

163 oligonucleotides (ASON, denoted with the preﬁx “as”) and J etPEI in Vivo (Polyplus).

164 Glucose solutions (5%), containing either asRle associated to the J etPEI in Vivo or only the

165 vector, were injected, following the recommendations of the supplier. After 4 days, a second
7

"
"8","166 injection was performed. Eight days after the ﬁrst inj ection (D8), the rats were euthanized
167 and VSMC were isolated from hepatic portal vein as described above. In order to detect cells
168 containing asRle, we used 5’-Cy5 indocarbocyanin-labelled ASON (Eurogentec). The
169 ﬂuorescence of Cy5 indocyanin was measured at 680 i 32 nm (excitation 647 nm). The
170 sequences of asRle and the scrambled sequence of asRle (asSCR) were previously
171 described(9). The treated rats acted as control rats, without Visible troubles.
172 Contraction ofportal vein strips — portal vein was dissected and opened to remove
173 the endothelium. One muscle strip was taken in the middle of portal vein from rats, calibrated
174 (mass 1 d: 0.2 mg), placed in an unloaded condition, in order to minimize spontaneous
175 contractions, on glass slide coated with Ce11Tak(InVitr0gen), and fully Visualized with LSI
176 macroscope setup (Leica Microsystems). The contraction was evaluated by the shortening of
177 strip in both X and y directions.
178 Western blot analysis - the protocols used were previously described (10). The
179 muscle hepatic portal vein were homogenized in 50 p1 of PBS 10%SDS solution. Supernatant
180 was collected, and the protein content was measured according to the method of Bradford (6).
181 Two different systems of revelations were used and described in supplementary methods.
182 Brieﬂy, in both cases, membranes were incubated (overnight, 40C) with anti-Rle (AB9078)
183 anti-RyR2 (C333) anti-RyR3 (AB9082) primary antibodies (1 : 1000). By using a stripping
184 step, generally 2 different RyR subtypes have been probed per membrane. The secondary
185 antibodies were coupled to a horseradish peroxydase and detected using an enhanced
186 chemolumiscence kit (GE Healthcare) 0r coupled to Q-dot ﬂuorophores (km 655 nm) and
187 signal was detected using a ChemiGenius 2 system (Syngene).
188 Cytosolic Ca2+ measurements on VSM C from hepatic portal vein — Physiological
189 solution was composed as followed in mM: 140 NaCl, 5.6 KCl, 1 MgClz, 2 CaClz, 11
190 glucose, 10 Hepes, pH = 7.4 at 240C with NaOH. Cells were loaded by incubation in a

8

"
"9","191 physiological solution containing 2 HM F1uo-4-AM or F1uo8L-AM and cells were loaded for

192 20 min at 370C. Probes were excited at 488 nm, and emitted ﬂuorescence was ﬁltered and

193 measured at 540 d: 30 nm. Two different modes of image acquisition were used with the

194 confocal system MRC1024ES (Bio-Rad) connected to a Nikon Diaphot microscope: image

195 series were acquired at 1.2 s intervals and 1ine-scan mode images were composed at a rate of

196 2 ms/scan. In this image time increases from left to right. Image processing was performed by

197 using Lasersharp 2000 software (Bio-Rad) and analysis by using IDL software as previously

198 described (12). Background ﬂuorescence was minimized by speciﬁc adjustment of

199 MRC1024ES acquisition parameters. Caffeine, KCl, AH and endothelin-1 (ET1) were

200 applied by pressure ejection from a glass pipette for the period indicated on the records

201 whereas other pharmacological agents were added to the perfused physiological solution. All

202 experiments were carried out at 26 d: 10C.

203 F lash photolysis — cell from portal vein were loaded with the permeant form of

204 InsP3 (cag-iso-2-145-InsP3, 2 HM in M199) during 30 min at 370C before the F1uo8-AM

205 loading. Photolysis produce by the xenon ﬂash lamp (1 ms pulse) has been described

206 previously (40). The ﬂash intensity was adjusted from 150V to 250V in these experiments.

207 Chemicals and Drugs - Collagenase was obtained from Worthington (Freehold, NJ).

208 F1uo-4-AM, F1uo8L-AM, PBS, Sybr Green, TRITC-phalloidin, GeBa—Gels and ﬂuoprobe-

209 488 secondary antibodies were from Interchim (Montlucon, France). Caffeine and was from

210 Merck (Darmstadt, Germany). Medium M199, CellTak, streptomycin and penicillin were

211 from Invitrogen (Cergy Pontoise, France). As described in this section, antibodies were from

212 Millipore (Saint-Quentin en Yvelines, France) and Santa—Cruz Biotechnologies (Tebu-Bio,

213 Le Perray en Yvelines, France). Both used FCS were from PAA Laboratories (Linz, Austria).

214 cag-iso-2- 145 -InsP3 [D-2,3 -O-Isopropylidene-6-O-(2-nitro-4,5 -dimethoxy)benzy1—myo-

215 Inositol 1,4,5-trisphosphate-Hexakis (propionoxymethyl) ester] was synthesized by SiChem
9

"
"10","216 (Bremen, Germany). Angiotensin-II (AH) and Endothelin-l (ET—l) were synthesized by
217 Genepep (Montpellier, France). All other chemicals were from Sigma (Lyon, France).
218 Data Analysis - Data are expressed as means d: S.E.; n represents the number of
219 tested cells. Signiﬁcances between different conditions were tested with one way ANOVA
220 test with a Tukey post test or with Students’ test. P values < 0.05 were considered as
221 signiﬁcant.
222
223 Results
224 Orbital spaceﬂight decreased RyR expression in isolated vascular smooth muscle cells from
225 hepatic portal vein.
226 To elucidate the effect of HG on RyR expression, vascular smooth muscles cells
227 (VSMC) were isolated from rat hepatic portal vein, on Earth, and maintained in culture
228 conditions designed to preserve their Ca2+ signals and phenotype integrity (Figure 1). In
229 space, Vials containing a ﬁxative solution were mechanically broken in the culture medium
230 after 200 hours of HG exposure. To test the contractile phenotype of the cultured smooth
231 muscle cells, All was release in speciﬁc plastic bags by breaking a ﬁrst Vial 15 min before
232 ﬁxation. After sample return, in All stimulated samples, the preservation of contractile
233 phenotype was revealed by typical images of contracted cells after the labeling of actin
234 ﬁlaments by TRITC-Phalloidin (Figure 1). The proportion of contracted cells in AII-treated
235 samples was about 65 d: 10 % in presence of AH versus 10 d: 5 % in CTL culture medium and
236 was similar for both one G in-ﬂight centrifuged control (1G) and HG (HG) conditions.
237 RyR expression was investigated by RT—qPCR and immunostaining. No variations
238 were found in actin expression between ground (Gr), 1G and HG conditions. Therefore, in
239 each sample, level of actin expression as well as Alien expression were both used to
240 normalize RyR expression. In culture, the expression of RyR2 subtype was progressively

1 0

"
