"","x"
"1","IOPSCienCG inpscience.inp.nrg
Home Search Collections Journals About Contact us My IOPscience

Linking single particle rearrangements to delayed collapse times in transient depletion gels

This content has been downloaded from IOPscience. Please scroll down to see the full text.

2006 J. Phys.: Condens. Matter 18 11531

(http://iopscience.iop.org/0953-8984/18/50/009)

View the table of contents for this issue, or go to the journal homepage for more

Download details:

IP Address: 128.157.160.13

This content was downloaded on 11/06/2015 at 16:18

Please note that terms and conditions apply.

"
"2","INSTITUTE OF PHYSICS PUBLISHING J OURNAL OF PHYSICS: CONDENSED MATTER
J. Phys.: Condens. Matter 18 (2006) 11531—11550 doi:10.1088/0953-8984/18/50/009
Llnklng smgle partlcle rearrangements to delayed
collapse tlmes 1n tranSIent depletlon gels
V Gopalakrishnan, K S Schweizer and C F Zukoski1
Departments of Chemical & Biomolecular Engineering and Materials Science & Engineering,
University Of Illinois, Urbana, IL 61801, USA
E—mail: czukoski@uiuc.edu
Received 18 July 2006, in ﬁnal form 1 November 2006
Published 27 November 2006
Online at stacks.i0p.0rg/JPhysCM/18/11531
Abstract
Weak depletion gels with particle radii of ~200—500 nm have been reported to
display a time—dependent settling behaviour where an initially space spanning
gel displays a catastrophic collapse after a characteristic period of time, deﬁned
as the delay time. Several experiments suggest that thermally activated particle
rearrangements promote macroscopic gel coarsening, which ultimately triggers
the rapid collapse. The delay time is found to be a sensitive function of
the colloid volume fraction and polymer concentration. We have performed
systematic experiments on the silica—decalin—polystyrene depletion system to
explore how colloid volume fraction, polymer concentration, particle radius
and ratio of polymer radius of gyration to particle radius inﬂuence the delayed
collapse time of transient gels. We employ a recently developed activated
barrier—hopping theory to make predictions of the timescales over which colloids
can escape localized states as a function of system parameters. Our study
shows that, within experimental uncertainty, delay times follow an exponential
dependence on a composite variable that is a function of the three controllable
system variables, which is very similar to that predicted for the thermally
activated local rearrangement timescales. This provides support for the
hypothesis that thermally activated particle motions are a rate—limiting step in
determining the timescale for the initiation of catastrophic collapse of transient
gels. In addition, the model explains why transient gel formation is found to be
absent in weak depletion gels as particle sizes are reduced.
1. Introduction
Gelled suspensions represent a class of soft materials that have wide applications [1].
Particulate gels are composed of colloidal particles that are localized by inter—particle attractive
1 Author to whom any correspondence should be addressed.
0953-8984/06/5011531+20$30.00 © 2006 IOP Publishing Ltd Printed in the UK 11531

"
"3","11532 V Gopalakrishnan et al
interactions modulated by volume—exclusion—driven crowding effects. The resulting slow
diffusion leads to long relaxation times and solid—like elastic behaviour [2]. Material properties
can be controlled by system parameters such as the range and strength of inter—particle
attractions, colloid sizes and volume fraction, solvent dielectric properties and external forces.

One method of triggering particle aggregation that has seen extensive study involves the
addition of non—adsorbing polymer that induces an attractive depletion force of entropic origin
between colloids [3]. Aggregation occurs when the depletion attraction overwhelms the random
thermal forces that drive long range diffusion. The strength and range of the depletion attraction
is controlled by the concentration and molecular weight (or radius of gyration) of the polymeric
additives. While a variety of phase transformations are observed in depletion systems, here
we are interested in the formation of gels that readily occur when the ratio of the polymer
radius of gyration, Rg, relative to the particle radius, R, is less than ~O.1. A signiﬁcant
degree of success has been recently achieved in understanding how depletion interactions alter
the suspension microstructure under equilibrium conditions and the mechanical responses of
these suspensions [4—11]. At the gel point, dense percolating clusters are formed and the
microstructure and mechanical properties of the suspensions have been determined in the linear
Viscoelastic regime [3, 9].

Most studies have focused on regimes in which particles are sufﬁciently strongly localized
that the material properties are essentially time invariant on experimental timescales. However,
a number of systems eXist whose properties are determined by their age in addition to other
parameters. Thixotropic suspensions are the most often observed class of materials with time—
dependent properties [1]. From an industrial perspective, understanding how sample age affects
properties is critical to determining the durability or shelf—life of products.

An interesting example of time—dependent behaviour has been reported by Poon and co—
workers [12], where a form of delayed settling is observed in weakly aggregated depletion
gels, deﬁned as ‘transient gels’. In these systems, upon preparation, the gels form a structure
that is space ﬁlling. However, after a characteristic period of time, deﬁned as the delay time,
the gel catastrophically collapses, resulting in a consolidated sediment at the bottom of the
Vial. Delay times are reported to increase strongly with increasing polymer concentration and
colloid volume fraction. Delayed settling is associated with the network losing its ability to
sustain gravitational stresses after a period of time. Direct observation of the gel with dark
ﬁeld imaging techniques [12] reveals that at about the time of collapse ‘streamers’ and large
scale ﬁssures appear, that facilitate the up—ﬁow of the solvent, thereby accelerating gel collapse.
These observations make it apparent that transient gels are subject to a variety of restructuring
mechanisms that are potentially governed by a number of parameters. Interestingly, delayed
settling has also been reported in several other colloidal systems [13—16], suggesting that
a common underlying physics may govern the various processes that eventually trigger gel
collapse.

Since particles experience relatively weak attractions in transient gels, thermal ﬂuctuations
are capable of breaking the ‘physical bonds’, providing opportunities for particles to ‘de—
localize’ and re—arrange their positions on experimentally accessible timescales. Confocal
microscopy experiments [13] have provided Visual evidence of random bond breakage in
transient gels. Similar evidence has been found in simulations of high volume fraction
particle gels [17]. Dynamic light—scattering (DLS) experiments [18, 19], which probe delay
times up to ~1O3—104 s, report a long time exponential decay in the correlation function,
suggesting that particles diffuse out of localized states given a sufﬁcient amount of time. Thus,
thermal ﬂuctuations provide a mechanism by which particles rearrange their positions, leading,
over time, to macroscopic structural changes and ultimately a collapse of the gel network.
Poon and co—workers [12] discuss possible mechanisms by which these thermally activated

"
"4","Linking single particle rearrangements to delayed collapse times in transient depletion gels 11533
rearrangements can result in a more compact arrangement of particles. These rearrangements
would result in the opening up of larger void spaces and therefore increased gel permeability
for settling. The resulting faster solvent up—ﬁow would then be expected to enhance bond—
breakage rates, thereby accelerating gel breakup and coarsening the gel structure. Ultimately,
the gel is weakened to a point that it is unable to support its own weight and this ﬁnally leads
to catastrophic gel collapse.

Here we pursue a quantitative test of the idea that thermal—ﬁuctuation—induced bond
breakage and single particle activated hopping is the rate—limiting step in determining the
delay time for gel collapse. A systematic study of how the colloid volume fraction, gb,
polymer concentration, polymer radius of gyration, Rg, and particle size, R, inﬂuence the
experimental delay times is performed. The recently proposed barrier—hopping theory [20]
incorporates activated dynamics in a manner that builds on the naive mode—coupling theory
(NMCT) [11, 21], which is a simpliﬁed version of the ideal mode—coupling theory (MCT) [22].
This theory makes predictions for single particle ‘de—localization’ times in structurally
arrested systems [20, 23] and gel boundaries [11], which have been shown to accurately
capture experimental observations of both particle localization (gel formation) and mechanical
properties (elastic modulus in the linear Viscoelastic regime). Using a non—equilibrium free
energy construct to describe the resistance associated with inter—particle depletion attractions
to long time diffusion, the theory can predict barrier hopping or ergodicity restoring timescales
in depletion gels [23]. As demonstrated in the following sections, experimentally observed
delay times for macroscopic gel collapse display a roughly universal behaviour, that is similar
to the predictions of single particle hopping times. This lends support to the hypothesis that
elementary bond—breakage events are the rate—limiting steps that trigger gel collapse.

A brief review of the activated barrier—hopping theory is given in section 2. In section 3,
we discuss the experimental techniques employed in the study. Section 4 presents our
experimental ﬁndings, where we ﬁnd that, in addition to the volume fraction and polymer
concentration [12, 13], delay times are also dependent on the particle size and the ratio Rg/R.
To fully understand these observations the inﬂuence of weak residual attractions arising from a
small mismatch in the refractive indices of the solvent and colloid is discussed. In section 5, we
demonstrate that for a given particle size delay times follow a polymer concentration, volume
fraction and polymer radius of gyration scaling as predicted by the activated barrier—hopping
theory for single particle de—localization events [23]. In addition, particles of different sizes are
found to fall into different ‘classes’ due to the inﬂuence of gravitational stresses on the delayed
collapse phenomenon. Section 6 presents the conclusions.

2. Activated barrier-hopping theory
In this section we brieﬂy review the NMCT and activated hopping theories for spherical
particle suspensions. All technical details have been given in exhaustive detail in prior
publications [11, 20, 23, 24]. The dynamic order parameter is the scalar displacement of a
colloid from its initial position, r(t), which obeys a closed non—linear stochastic Langevin
equation of motion that in the overdamped limit is given by [20, 24]

8r(t) 8F(r (1))

Cs at — arm +51%) (1)
where (S = W is a short time friction constant, kB is Boltzmann’s constant, T is
temperature, D0 is the Stokes—Einstein diffusion coefﬁcient at inﬁnite dilution and g(2R) is
the contact value of the radial distribution function. The random thermal force satisﬁes the
standard white noise ﬁuctuation—dissipation relation (6 f (0)6 f (t)) = 2kB T4160). The key

"
"5","11534 V Gopalakrishnan et al
25 10
E = 021 c/c*=0.35
20 - ¢ 5 i
: Rg/R=0.09 I ‘_=______0
I I ~*~—
15 =. We 1;:2:~—~- ’
: ‘I ‘\\ T"" 5
10 III '5 ‘\
I I.. \\‘ 10
F(l') 'II ""'-.._ '10 0 0.1 0.2 0.3 0.4 0.5
5 ll...----- r/2R
|\_-_—;——__--_--d.
0 / ’ c/c*
-----0.10
- - 0.25
'5 - —0.35
—0.40
_10 —
0 0.1 0.2 0.3 0.4
r/ZR
Figure 1. Plot of the non—equilibrium free energy [23] (units of [(3 T) as a function of the normalized
particle displacement for gb = 0.21 and Rg / R = 0.09. The location Of the minimum represents the
localization length, and the barrier (FB) quantiﬁes the resistance to long time diffusion. The inset
shows how F (r) is modiﬁed by an applied stress at a given polymer concentration [28]. The stress
values, a, are displayed next to the respective plots (in units of [(3 T / (8R3)).
quantity is the nonequilibrium or effective free energy, F (r (1)), which quantiﬁes within a
local equilibrium, dynamic density functional framework the effect of surrounding particles
on the tagged particle dynamics [24]. It can be explicitly expressed in terms of r(l) and
the colloid equilibrium collective structure factor [20, 24] computable from the polymer
reference interaction site model (PRISM) theory for polymer—particle suspensions. The PRISM
theory [25] has been shown to accurately predict the colloidal structure factors of well
characterized silica—decalin—polystyrene suspensions under equilibrium conditions [10]. This
allows quantitative, no—adjustable—parameter dynamical predictions to be made for colloid—
polymer suspensions at both the ideal MCT and the activated barrier—hopping theory levels.
Solution of equation (1) in the absence of noise yields the NMCT self—consistent equation for
the long time limit of the particle displacement or localization length [11, 21]. The system
conditions (colloid volume fraction, polymer concentration etc) that signal the ﬁrst localized
solution deﬁne the ideal gel transition. The zero—frequency elastic shear modulus G’ can be
immediately computed from the standard Green—Kubo formula [4, 8, 11].

Within the activated barrier—hopping theory [20, 24], the ideal MCT non—ergodicity
transition signals a qualitative change in the nonequilibrium free energy to a form that involves
a localization well and a barrier (as illustrated in ﬁgure 1), and thus a crossover to activated
dynamics. The mean ﬁrst passage, or barrier—hopping time, ‘L'Hop, can be computed from the
high friction overdamped (diffusive barrier crossing) version of Kramers’ theory [26]

THOP 271g(2R) F B
— = —/— EXP ﬂ (2)
I ~ ~
0 K0 KB B
where g(2R) is the colloid contact value computed from PRISM theory, to = R2/D0 is the
elementary Brownian diffusion time, FB is the barrier height and K 0 and K B are the absolute
magnitudes of the well and barrier harmonic curvatures in units of k3 T / (2R)2, respectively.

KobeleV and Schweizer have extended the above theory to treat the effect of external
stress in colloidal glasses and gels [27—29]. When an external mechanical force is applied
to a suspension, it distorts the effective free energy and reduces the barrier which leads to

"
"6","Linking single particle rearrangements to delayed collapse times in transient depletion gels 11535
modulus softening, enhanced delocalization and a reduced barrier—hopping time. Speciﬁcally, a
constant applied stress is modelled as inducing a constant force f on the tagged particle, which
is proportional to the applied stress times the cross—sectional area of a particle [27]. The concept
is illustrated in the inset plot of ﬁgure 1, and the details of the numerical implementation are
given in [27—29].

3. Experimental methods

3.]. Particle synthesis

The Stober method [30] is employed to synthesize silica particles of a certain seed size. As per
the technique, the base—cata1ysed hydrolysis of tetraethy1 ortho—silicate (TEOS) is performed
in an ethanol medium following a set recipe to obtain the desired seed size. Using the
‘double—addition’ process developed by Bogush and Zukoski [31], the silica seed particles are
then grown to the ﬁnal desired size. For the present study two distinct particle sizes were
synthesized, 188 and 275 nm in radius. The ﬁnal sizes are conﬁrmed by scanning electron
microscopy measurements. The 188 nm particles have a polydispersity of ~5%, and the 275 nm
particles have a polydispersity of ~10%. Once synthesized, the ethanol solvent is boiled off
and the particles are suspended in liquid octadecanol at a temperature of roughly 210 0C for a
period of 6 h. This enables a dense layer of octadecyl chains to be grafted on the surface of the
silica particles, that renders them hydrophobic and soluble in a number of non—polar organic
solvents. As recommended by Van Helden et al [32], the amount of octadecanol used in the
surface grafting technique is around three to ﬁve times the yield of the synthesized particles.
After the grafting process, the mixture of particles and unreacted octadecanol is washed in a
sufﬁcient amount of chloroform and centrifuged to obtain a sedimented cake of the washed
particles. The unreacted octadecanol is discarded in the supernatant. The wash process is
repeated several (three to siX) times to eliminate any traces of the unreacted octadecanol. The
particles are then dried in a vacuum oven for ~24 h to remove traces of the wash solvent.
A particle density value of 1.8 g m1‘1 was used to calculate colloid volume fractions for all
suspensions.

3.2. Sample preparation

For the present study, we examine the effect of four system parameters on the time for the
initiation of rapid collapse of transient gels: polymer concentration, particle radius, R , colloid
volume fraction, gb, and size asymmetry ratio, Rg/R. The solvent used is decalin, which
was purchased from the Sigma Aldrich Company. Due to the near—match of the refractive
indices of decalin and silica, van der Waals attractions are minimized. However, due to the
large particle sizes used in our study, these residual attractions cannot be completely ignored,
and their implications are discussed later. The polymer employed is polystyrene of three
molecular weights (MW)—641 340, 96 900 and 382100 g mol‘l, all of which are purchased
from the Sigma Aldrich Company. Deca1in serves as a near—ideal solvent for polystyrene as
has been characterized by Shah et al [33]. Using their characterization results, the radius of
gyration, Rg, for the above three polymer molecular weights is determined to be 21.1, 8.2 and
16.3 nm respectively. The ﬁrst two molecular weight polymers are utilized with the 275 nm
particles to study the impact of the size asymmetry ratio at constant R, i.e. Rg / R = 0.076
and 0.029, respectively. The third molecular weight polymer is used with the 188 nm particles
corresponding to Rg / R = 0.086, which is nearly equal in magnitude to the Rg / R = 0.076
for the 275 nm particles, and hence is employed to probe the role of particle radius at a nearly

"
"7","11536 V Gopalakrishnan et al
constant Rg / R. For both particle radii, the delayed—settling behaviour is studied at two distinct
colloid volume fractions, qb ~ 0.22 and ~0.27.

Samples are prepared by adding requisite amounts of stock colloidal suspension and stock
polymer and the remaining volume is made up by adding decalin to obtain the desired qb
and dimensionless polymer concentration, c/c*, where 6* = 3MW/471Rg‘NA is the overlap
concentration that signiﬁes the transition from the dilute to the semi—dilute region for the
polymer solution and N A is the Avogadro number.

3.3. Measurement procedure

All settling experiments are performed in a cylindrical Vial with a ﬁxed diameter of ~1.2 cm.
The initial sample height for all samples is 2 cm. Prior to starting the experiment, all samples
are vortexed at high speeds to ensure that the sample is well mixed. However, this vorteXing
introduces air bubbles that are observed to have a signiﬁcant inﬂuence on the settling behaviour
of suspensions, similar to that reported in other studies [12, 16]. To eliminate air bubbles,
we employ a gentle vorteXing technique of the sample Vial to force the air bubbles to the
surface so that the suspension bulk is devoid of externally induced inhomogeneities. The gentle
sample shaking is performed for several minutes and kept consistent for all samples. With this
protocol, we are able to reproduce the delay—times to within ~10—20%, an accuracy similar
to that achieved by Poon and co—workers [12] in their studies of the delayed settling response
of poly(methyl methacrylate) (PMMA)—polystyrene—decalin transient depletion gels. After
the gentle shaking, the sample Vial is immediately placed in an enclosed environment so that
convective currents do not disturb the sample while under observation. As time progresses,
the gel begins to sediment and the interface moves towards the bottom of the Vial and a clear
supernatant forms at the top. The interface of the sediment and supernatant deﬁnes the sediment
height and is recorded using a non—intrusive telescopic Viewﬁnder attached to a Vernier scale
with an accuracy of ~0.001 cm.

For all samples discussed here, we observe a transition from a slow settling regime to a
regime where the sample collapses rapidly to form a consolidated cake at the bottom of the
Vial that ﬁnally compacts slowly with time. The initial slow settling is observed over a change
of interface height of only 1—2 mm. This, and other factors, precludes establishing detailed
quantitative trends for the initial sedimentation velocities prior to gel collapse. A typical
example of the settling behaviour is shown in ﬁgure 3 for the 275 nm samples at qb = 0.275
and Rg / R = 0.076. We terminate measurements when samples settle at rates that are slower
than the initial settling rates. The ﬁnal compacted volume fraction, ¢f, is then determined
by multiplying the initial volume fraction, gbo, by the ratio of the initial sample height to the
ﬁnal sample height. We ﬁnd that deﬁning a ﬁnal settling height is only approximate as the
sample continues to settle slowly for long periods of time after the ﬁnal sample height has
been deﬁned. Thus we expect a signiﬁcant amount of uncertainty in the determination of ¢f
in addition to that which arises from reproducibility, and hence restrict ourselves to making
qualitative conclusions from observations of ¢f.

4. Experimental results

Our aim is to understand the effects of increasing polymer concentration for different particle
sizes, volume fractions and radii of gyration on delayed settling times. Shah et al [33]
performed detailed measurements of the gel boundary on a similar experimental system over a
volume fraction range of ~0.10—0.40 for several Rg / R ratios below 0.1, with a particle radius
of 50 nm. The gel boundary was deﬁned as the ﬁrst appearance of a uniform turbid phase.

"
"8","Linking single particle rearrangements to delayed collapse times in transient depletion gels 11537
0.6

3:, 0.5 (b

8 1

E «0.4 13 0.275

r» 3

§ E 0.3

~.-. 9. 1

2 0.2

.3

5 0.1 [Ila] [1] i Q

I: [I] [I] m E 0
0 0 0.1 0.2 0.3 0.4
c/c*

Figure 2. Initial settling velocity as a function of normalized polymer concentration for samples

composed of 275 nm particles and Rg / R = 0.076. The behaviour of samples of 188 nm particles

is identical.
For volume fractions less than 0.35, gels close to the gel boundary eventually settled to form a
consolidated particle phase leaving behind a particle—free supernatant. At these particle sizes,
it is Visually easy to distinguish the ﬂuid from the gel. However, as particle size increases,
the silica—decalin system becomes more turbid. For the particle sizes used in our study the
suspensions, both polymer free and transient gel systems appear equally turbid t0 the naked
eye and hence the gel boundary cannot be determined by mere Visual inspection.

To determine the location of the gel boundary (deﬁned as cgel at a particular qb),
we investigated the initial settling velocity of the suspensions with increasing polymer
concentration. Figure 2 shows a plot of the initial settling velocities for R = 275 nm and
Rg / R = 0.076 for volume fractions of 0.225 and 0.275. For both volume fractions, an identical
trend is observed. By increasing the amount of polymer in the suspension, the settling velocity
increases. However, above a critical polymer concentration an apparently discontinuous drop
in initial settling velocity occurs with further increases in the polymer concentration, and the
initial settling velocity continues to decrease even though particles are expected to settle more
rapidly with increasing strength of attraction as observed at the lower polymer concentration.
This abrupt decrease in the initial settling rate indicates a transition from an equilibrium ﬂuid
phase to a state where the permeability for the up—ﬂow 0f the solvent dramatically drops and
inter—particle stresses are capable of supporting the gravitational forces acting on the particles.

Several studies [2, 3, 34, 35] on depletion gels demonstrate that the equilibrium ﬂuid phase
and the transient gel state are separated by a region of equilibrium cluster formation where
particles aggregate to form clusters that do not form a percolating network. Recently we have
studied the settling properties of these clusters in dilute suspensions, where we observe that the
settling velocity of the clusters is set only by the colloid volume fraction and is independent
of the polymer concentration. To a ﬁrst approximation, Stokes’ settling velocities for these
clusters suggest their radii are ~50R if we assume clusters of uniform sizes. If the polymer
concentration is ﬁxed and the particle volume fraction is increased, at some point the clusters
percolate and settling is dramatically slowed. As the particle volume fraction is increased, the
range of polymer concentrations where freely settling clusters can be observed narrows. For
suspensions with volume fractions above approximately 0.20 [12], the window for equilibrium
cluster formation is very small and transient gel formation occurs almost immediately above the

"
"9","11538 V Gopalakrishnan et al
¢ = 0.2 7 5
R = 275nm
R /R = 0.076 *
g c/c
2 rv
0%“ 0 0.10
c.thv'éggi m 0.16
1-3 ”m. 5 WV A 0.20
% W v 0.25
A
- 0 CI
E 1.6 O D %
E *\ O 1:] V%
“b E 1.4 o a v
Ea Om WV
3 0 %% AAAA V V
U: 1.2 DC] A A A
%% DD D
O O D D D
1
0.8
0 2 4 _ 6 8 10 12 14
time (hours)
Figure 3. Sample height as a function of elapsed time. The initial sample height was kept constant
at ~2 cm for all systems studied.
equilibrium ﬂuid phase. With further small increase in polymer concentration, transient gels
are no longer observed and the gel remains stable without any evidence of settling for months.
These observations indicate that the dramatic drop in settling velocity seen in ﬁgure 2
is indicative of both cluster formation and percolation to form space—spanning gels. With
increasing polymer concentration, the network strength increases, thereby increasing the net
resistance to settling, and as a result the initial settling velocity decreases. The technique of
ﬁgure 2 has therefore been employed to deﬁne the gel boundary at a given volume fraction
as the mean of the polymer concentration values that demarcate the two initial settling
velocity regimes. The gel boundary polymer concentrations for the different system parameters
employed in the study are listed in table 1.
Table 1. Polymer concentrations at the transient gel boundary for the different values of colloid
volume fraction, particle radius and Rg / R ratios employed in the study.
¢ Rg/R R (11m) Cgel/C>l<
0.225 0.076 275 0.10
0.275 0.076 275 0.05
0.225 0.029 275 0.03
0.275 0.029 275 0.01
0.21 0.086 188 0.14
0.26 0.086 188 0.10
For the volume fractions and particle sizes in this study, the samples immediately above
the gel boundary display a transient gel—like response, similar to what has been reported
previously [12]. Shah et al [33] did not observe transient gels in their determination of the
gel boundary for gb < 0.35 (however, they do report continued slow settling), although their
silica—based system is identical to ours, with the only difference being that they performed
their experiments on a smaller particle radius of 50 nm. As discussed below, the absence of a
transient gel phase can be attributed to the smaller particle size employed by Shah et al [33].

"
"10","Linking single particle rearrangements to delayed collapse times in transient depletion gels 11539
¢ By /R R(nm)
1
O 0.225 0.076 275
D 0.275 0.076 275
:3. <> 0.225 0.029 275
6 A 0.275 0.029 275
g o 0.21 0.086 188
> ,.\ \ I 0.26 0.086 188
m E ”7 E <>
-§ E 0.1 \ c <>
:= u 5‘
Q) \. \ I
2 \ ‘09 9: I
(U . 1; -
3E .0 \ ‘A . '9 y=0_17x1.0648
: I \l
‘ \
-1 7393‘
y=0.1677x' ‘ \
0.01
1
c/c1 0
gel
Figure 4. Initial settling velocity as a function of polymer concentration normalized to the
concentration at the gel boundary for each set of conditions speciﬁed in the ﬁgure. The lines are
power law ﬁts to data for a particular particle radius.

Typical results for changes in sediment height with time are shown in ﬁgure 3 for 275 nm
particles and gb = 0.275, Rg / R = 0.076 and different values of C/C*. In the initial slow
settling regime, the settling velocity is of the order of ~0.05 cm h‘1 (~100 nm s_l). After a
characteristic period of time, deﬁned as ‘L'delay, the rapid collapse regime is entered, during which
the gels collapse at rates that are an order of magnitude faster than in the initial slow settling
regime. At a given volume fraction, ‘L'delay increases with increasing polymer concentration.
Once the sediment collapses signiﬁcantly (to ~ half the initial column height to an average
volume fraction of ~2qb0), the fast settling regime again crosses over to a regime of slow gel
consolidation. In this second slow settling regime, consolidation, although slow, occurs for a
signiﬁcant amount of time after the end of rapid collapse. Below we ﬁrst discuss brieﬂy the
impact of the various system parameters on the initial settling velocity and the ﬁnal compacted
volume fraction, gbf, and then describe in detail our observations of the delay times.

4.1. Initial settling velocity

The initial settling velocities for all the transient gel samples studied are presented in
ﬁgure 4 where one can clearly distinguish the settling velocities of suspensions comprised
of particles of different size. Samples composed of the 188 nm colloids settle more slowly
with increasing polymer concentration than those composed of the 275 nm particles. This
behaviour is consistent with the gravitational force that drives settling increasing with particle
size. However, what is not expected is that for a given colloid size the initial settling velocity
appears to be independent of gb and Rg/R.

In their model for the sedimentation of gels, Buscall and White [36] predict that under
the effect of a uniform driving force the initial settling velocity of percolated networks should
depend on the compressive yield stress (Py) 0f the gel network. The model states that

(1 — ¢0)M0 1
ult—>0=_— 1—— (3)
5 ($0) B
A H
B = w (4)
Py(<b0)
where ulHo is the initial settling velocity of the network, gbo and H0 are the initial volume

"
