"","x"
"1",". , 4 Available online at www.sciencedirect.com
@ Pergamon scmncs@omacr-
www’els°""i°""c°mn°°at°las' doi: 10.1016/80273-1177(03)00088-7

IN VIVO AND IN VITRO MEASUREMENTS OF '
COMPLEX-TYPE CHROMOSOMAL EXCHANGES
INDUCED BY HEAVY IONS
K. George 1’ 3, M. Durante 2, H. Wu 1’3, V. Willingham 1' 3, and EA. Cucinotta 3
lWyle Life Sciences, Houston, TX 77058, USA
2 Department of Physics, University ofNaples “Federico II Naples, Italy
3 NASA Lyndon B. Johnson Space Center, Houston, T X 77058, USA
- ABSTRACT ‘ ‘
Heavy ions are more efﬁcient in producing complex-type chromosome exchanges than i
- sparsely ionizing radiation, and this can potentially be used as a biomarker of radiation
quality. We measured the induction of complex—type chromosomal aberrations in human K
peripheral blood lymphocytes exposed in vitro to accelerated H-, He-, C-, Ar-, Fe- and
Au-ions in the LET range of approximately 0.4-1400 keV/um. Chromosomes were
analyzed either at the ﬁrst post-irradiation mitosis, or in interphase, following premature
. condensation by phosphatase inhibitors. Selected chromosomes were then visualized after
FISH-painting. The dose-response curve for the induction of complex-type exchanges by
heavy ions was linear in the dose-range 0.2-1.5 Gy, while y-rays did not produce a
signiﬁcant increase in the yield of complex rearrangements in this dose range. The yield
of complex aberrations after 1 Gy of heavy ions increased up to an LET around 100
keV/pm, and then declined at higher LET values. When mitotic cells were analyzed, the
frequency of complex rearrangements after 1 Gy was about 10 times higher for AI- or Fe-
ions (the most effective ions, with LET around 100 keV/um) than for 250 MeV protons,
and values were about 35 times higher in prematurely condensed chromosomes. These
results suggest that complex rearrangements may be detected in astronauts’ blood
lymphocytes after long-term space ﬂight, because crews are exposed to HZE particles
from galactic cosmic radiation. However, in a cytogenetic study of ten astronauts after
long-term missions on the Mir or International Space Station, we found a very low
frequency of complex rearrangements, and a signiﬁcant post-ﬂight increase was detected
in only one out of the ten crewmembers. It appears that the use of complex-type
' Adv. Space Res. Vol. 31, No. 6. pp. 1525-1535, 2003
© 2003 COSPAR. Published by Elsevier Science Ltd. All rights reserved
Printed in Great Britain
0273-1177/03 $30.00 + 0.00

"
"2","1526 K. George et a1.

exchanges as biomarker of radiation quality in vivo after low-dose chronic exposure in
mixed radiation ﬁelds is hampered‘by statistical uncertainties. © 2003 COSPAR. Published by
Elsevier Science Ltd. All rights reserved.

INTRODUCTION

The clustered DNA damage induced by high-LET radiation elicits a different

pattern of chromosome damage than low-LET exposures where the energy, and
consequently the DNA damage, is more evenly distributed (Durante et al., 1998; Moquet
et al., 2001; Testard et al., 1997; Wu et al., 1997). The distinctions between ratios of
speciﬁc types of chromosome exchanges induced by high— and low-LET radiation has
been exploited as a signature of radiation quality (Bauchinger and Schmid, 1997; Brenner
and Sachs, 1994; Savage and Papworth, 1996), although few experimental results have
supported model predictions. Complex-type chromosome exchanges, deﬁned as
exchanges involving a minimum of three breaks in two or more chromosomes, are
induced much more efﬁciently by high-LET radiation, whereas doses of low LET-
radiation below 2 Gy do not induce signiﬁcant levels of complex-type chromosome
damage (Simpson and Savage 1996). Complex chromosome damage is also much more
prevalent than was initially thought. Chromosome painting and mFISH techniques have
demonstrated that many exchanges initially assumed to involve a simple two-way
reciprocal exchange are actually complex in nature (Comforth 2001; Durante et al., 2002;
Simpson et al., 1999). It follows therefore that an increase in complex chromosome
damage can potentially be used as a realistic working biomarker of exposure 'to low doses g
of high-LET radiation, if signiﬁcant levels of complex chromosome damage are induced.
While the true complexity of exchanges can only be determined by analyzing all
chromosomes simultaneously, many complex patterns of damage can be detected by -
painting two or three chromosome pairs and large numbers of cells can be analyzed,
allowing radiations of different qualities to be compared fairly rapidly.

Previous studies have indicated difﬁculties in accurately estimating high-LET
induced chromosome damage at ﬁrst mitosis post irradiation, due to a delay in the

’ expression of chromosome damage in metaphase that is mostly related to the late
emergence of complex-type damage (Anderson et al., 2000; George et al., 2001b; Ritter
et al., 2000; Scholtz et al., 1998). It has been suggested that the yield of complex
chromosome damage could be underestimated when analyzing metaphase cells collected
at one time point after irradiation, and chemically-induced premature chromosome
condensation (PCC) may be a more accurate system since problems with complicated
cell-cycle delays are reduced (Durante et al., 1997; George et al., 2001b).

Studies of chromosome damage in astronauts’ peripheral blood lymphocytes after
space missions lasting more than 3 months have found signiﬁcant increases in the
frequency of total exchanges. (George et al., 2001a; Obe et al., 1997 ; Testard et al., 1997;
Yang et al.,1997). An increase in the yield of complex exchanges after ﬂight could
estimate the level of exposure to heavy particles and help"" improve health risk. estimates
for astronauts.

In this study we have used chromosome painting to analyze complex exchanges
induced in human lymphocytes after in vitro exposures to several accelerated ions with

. LET values ranging from approximately 0.4 to 1400 keV/pm, and for direct in viva

"
"3","Heavy Ions and Complex Chromosomal Exchanges 1527
measurements of complex damage in astronauts blood lymphocytes after space ﬂight. For
both in vitro and in vivo studies the frequency of complex exchanges were assessed in ‘
metaphase and in chemically induced PCC.
MATERIALS AND METHODS
Irradiation
Whole blood, collected from a healthy volunteer, was irradiated in specially
designed polyethylene holders with a 1 mm thick well for the sample. The particles used
in this study are listed in table 1 along with their primary LET values and the facilities
where the particles were accelerated. All samples were exposed at room temperature and
dose rates varied from approximately 0.2 Gy/min to 1 Gy/min depending on the dose
delivered, each sample received at least 3 pulses and no exposure lasted more than 10
minutes. Doses were measured at the target using ionization chambers. Uniformity of the
dose to the target area was measured by exposing photographic ﬁlm.
Chromosome Preparation
Immediately after exposure, whole blood cultures containing RPMI 1640 media
(Gibco BRL) supplemented with 20% calf serum, and 1% phytohemagglutinin (Gibco,
BRL) were incubated at 37°C. Following a 2-hour treatment with 6 pM colcemid (Gibco,
BRL), metaphase cells were collected after 48-50 hours in culture, using standard '
harvesting procedures. ’4'
For PCC samples, whole blood was incubated for 48—50 hours in the same culture
media as described above, and the chemically induced PPC were collected using the _ .
method described by Durante et al. (1999); Brieﬂy, 50 nM calyculin A (Wako
Chemicals) was added to the growth media for the last 30 minutes of the incubation.
Cells were then treated with hypotonic KCl (0.075M) for 15 minutes at 37 °C and ﬁxed
> in methanolzacetic acid (3:1).
Fluorescence in situ Hybridization
Chromosome spreads were dropped onto clean microscope slides and hybridized in
situ with a combination of two or three ﬂuorescence whole chromosome probes (V ysis)
using the procedures recommended by the manufacturer. When two probes were used
together, one chromosome was painted with a spectrum green probe and the other with a
spectrum orange probe. In cases where three chromosomes were painted the third
chromosome was painted with a 1:1 combination of spectrum green and orange probe
that appeared yellow under the triple—band—pass ﬁlter set. Unlabelled chromosomes were
always counterstained with 4',6-diamidino—2-phenylindole (DAPI).
Classiﬁcation of Aberrations
Chromosomes were analyzed with a Zeiss Axioplan ﬂuorescence microscope. The
number of cells scored for each in vitro irradiated sample varied from 200 to over 3,000.
For astronaut samples at least 4,000 cells were assessed pre and post-ﬂight. A11 slides
analyzed in this study were coded and scored blind. Chromosome damage was assessed

"
"4","1528 K. George et al.
in cells where the chromosomes were well spread and well painted, appeared to be intact,
and had clear centromere signal under DAPI illumination. Complex exchanges were
scored when it was determined that an exchange involved a minimum of three breaks in
two or more chromosomes (Savage and Simpson, 1994). Dicentrics and simple reciprocal
exchanges were scored as simple-type exchanges. Incomplete translocations and
dicentrics were included with the simple exchanges. When two or more painted
chromosomes were damaged, each was scored separately.
Statistical Analysis
The frequency of chromosomal aberrations in the painted chromosome(s) was
evaluated as the ratio between aberrations scored and total observed cells. Standard errors
on the frequencies were calculated assuming Poisson statistics. Error bars in each ﬁgure
represent standard errors of the mean values. Not all experiments were analyzed using the
same combination of chromosome probes Several studies have demonstrated that
radiation induced damage is distributed randomly between chromosomes and the yield of
exchanges measured within the ﬁrst division after exposure is pr0portional to the DNA
content of the chromosome analyzed, with some ﬂuctuation of data. (Kovacs et a1., 1994;
Lucas et a1., 1992; Luomahaara et a1., 1999; Tucker et a1., 1994,). Therefore, for a direct
comparison of data, the frequencies of exchanges in individual chromosomes were
extrapolated to whole genome equivalents using a modiﬁed version of the Lucas et a1.
(1992) formula, Fp=2.05[fp(1-fp)+fp1fp2+fp1fp3+fp2fp3}FG. Fp is the combined
frequency of exchanges in all painted chromosomes, fp is the fraction of the whole
genome comprised of the painted chromosomes, fpl, fp2, and fp3 are the fractions of the
genome for each individual chromosome. For each experiment a control sample of at ”
least 800 unexposed cells were analyzed to determine the background frequency of
aberrations. The values for the whole genome equivalents represent data after individual .
background has been subtracted. ‘
Table 1. Description of Ion irradiations
(MeV/u) keV/ m _
“——
Iron National Institute of Radiological Sciences,
- Chiba, J a an ‘
-——_
--——
-—EE—_
—-—_

"
"5","Heavy Ions and Complex Chromosomal Exchanges 1529
4 RESULTS AND DISCUSSION
A “'“zamma Figure 1 shows the dose
0.6 . “'0"" protons response curves for the
:5 ‘_ -f.'."".-- carbon ,. induction of simple—type
o ; ”a... ‘ , / exchanges (A) and complex~
:5 ""wmirgqn . ’r' type exchanges (B)
ho'45 """" ‘00 MeoV 1r 0“ ’4' / measured at ﬁrst mitosis
3 - ' *- 1 GeV “'0“ ,’ / after irradiation. Simple
6:13 ""'9"" 200 MeV irmyk . exchanges are linear with
a 0.3 L Wgold ,I. +/ doses up to 1.5 Gy for all
'5 ; ""“""helium ,’ /. ' the ions studied. Argon ions
‘3 ” '1' _ l“,""""¥ ‘ are the most efﬁcient at
0 ~ 1! 4 ,5; ’ inducing simple exchanges,
30.15 ~~ ,‘X ”'9'? WWW..— whereas gold, proton, and
E 7” ! '9 5.--:':,.'-""' 200 MeV iron particles are
'5 _; 14$ I‘W-I': ""' ”n”? less efﬁcient than gamma
. '.' Jail: ,.....------- .....-- rays for induction of simple
0 .-~_. . _.~. exchanges. 0 m y the e of the
0 20 40 60 80 100 120 140 ions; argon, 500 MeV iron,
and 1 GeV iron, induced
dose (CGy) signiﬁcant levels of
complex exchanges in this
dose range (ﬁgure 1 B). The 4:
B dose response was linear for
__ 0'4 complex exchanges and the
”g .4... carbon ' curve cuts the X-axis' at '
,_ 0 3; argqn‘ “I around 20 cGy, indicating
8. ' Ef— "" """" 500 MeV ""’0}! ~’ ,' there may be a dose
, _ g :_' """"""l GeViron ! ,3,"" / threshold for induction of
. . , a I
:1) 0.2 f” ’f',; I complex exchanges. Carbon
a ;« ,I, 1, ions induced a slight
‘ '5 f '. (9""! increase in complex
3"" i :{f’ '
a.» 0,1 3% ‘7’ egchanges Wlth dose, and Ito
g f ,3- mgmﬁcant Increase 1n
'5. . k/ ; complex exchanges was
8 0 W detected for protons, gold,
8 0 2'0 40 60 80 100 120 140. helium, and 200 MeViron.
dose (cGy) .
Fig. 1. Dose response curves for simple-type chromosome
exchanges (A) and complex-type chromosome exchanges
(B) induced by each ion. Data was collected from mitotic
cells collected at one time point after exposure. Values
represent whole genome equivalent frequencies.

"
"6","1530‘ K. George et al. '
In ﬁgure 2, the number
"""""""""" carbon of complex exchanges per cell
_ W” A rgt‘m is plotted against the particle
E * ---v4:1---500 MeV iron ﬂuence per cell nucleus. The
U 0.4 3' .. I ﬂ
3. » -..)._.1 G eV iron .-' I: uence was calculated by
g“ '_ .3; assuming a 30 um cross-
m 0 3 f,’ I sectional area for
go ' . - '3',’ ,“ lymphocytes. For 500 MeV/n
:: . g _ ',-',' ’r‘ . and l GeV/n iron, the average
3 a. f.’ ,, ’ number of hits per cell is less
:2 0'2 pffli’ ’3‘” than one for all data points
9 ' .51.! . ,1“ and values are similar,
N """">< I 6 increasing linearly with
a) .9 t
”a 0'1 3;""? .’ . ﬂuence.The average number
5 £4“ ,4"" of hits per cell nucleus from
8 - .59 f g the argon doses used in this
0 -- study varied from 0.5 —. 2.5
0 0-5 1 1-5 2 2-5 3 and complex exchanges
fluence per cell increase linearly in this range,
but less effectively than for
Fig. 2. The frequency of complex-type chromosome the iron particles. For carbon
exchanges per cell, plotted against the particle 9.3“?“ there was no
ﬂuence per cell nucleus. Data was collected from Signiﬁcant increase in 4
mitotic cells collected at one time point after comp 16X exchanges then up to
exposure. Values represent whole genome an average 0f 3 hlts per Ge“
equivalent frequencies. were induced. ,

When the number of exchanges induced by 1 Gy of each ion is plotted against LET
value (Figure 3), the frequency of both simple and complex exchanges peak at around
100 KeV/um and decrease at higher LET values. The trend is similar for FCC and

I metaphase analysis. However, PCC analysis produces much higher values for both
simple and complex exchanges. At the peak region of the curve simple exchanges are
approximately two fold higher in FCC than ﬁst division metaphase cells, and complex
exchanges are almost four fold higher.

Direct in vivo measurements of complex exchanges in blood lymphocytes from 10 '
astronauts measured before and after 3—6 month missions onboard the Mir or ISS are
shown in Figure 4. All post ﬂight samples were collected within 10 days of return from
the mission, and metaphase cells were analyzed. Complex exchanges were detected in
most preﬂight samples. Only one astronaut (crewmember one) had a signiﬁcant post -
ﬂight increase in complex exchanges. The frequency of complex damage was very low
and in most cases only one or two complex exchanges were detected in several thousand
cells analyzed.

"
"7","Heavy Ions and Complex Chromosomal Exchanges 1531
>. A
U "" .—
.. 0 8 ' Metaphase ;
a O PCC 4%
9 ;.. §
3 0.6 *
9‘ ... ._ r '
a 0.4 E: $ * .i
a . \
a :- é L
9 0‘2 7 6 § 4;
2 a 6 ' 9
t:- .. “ . .
m 0 . 1 1 10 l 00 l 0 00
L E T '
B
8 __
ﬂ 0 8 ;, ° Metaphase - ,
:f: O P C C d) -
O ' 9
3 0.6 - .~
9: e.
3 T ' .
on 0.4
::
c: .
:3 ~
, ‘ C)
x .. .- e
O ‘ ;
a 0 L_m~Mj_LM—HL¢LLUHQ_4W .1._._i.:. u]
g 0 .1 l 10 l 00 1 000
LET '
F ig. 3. Frequency of simple (A) and complex (B) exchanges induced by 1 Gy of each ion
plotted against LET values.

To determine if the frequency of complex damage in astronauts lymphocytes is
affected by mitotic delay, we assessed chromosome damage in FCC samples collected
from four crewmembers within 10 days of returning from a 3—6 month mission onboard
188. Results, shown in ﬁgure 5, indicate that very few complexes were present in either
PCC or metaphase samples and values are not signiﬁcantly different.

"
"8","1532 K. George et a1.
a 0305 T Preflight
: I I E] P o stflig h t
0 0.004 , 0‘
:1 . = 2 3 .
g} 4 . l [ .7 § 3
w 0. . ~ ‘ 3 '0' §
= ““3 J 0 2
.2 Q ]
o 0.002 $$ i 8
z: 0‘ 0 ﬂ
. §§ \% V\‘ I { ‘
g; 0.001 §§ \ N 1
"""" \ ‘ \§ \ §\ . I 2 l 2
=- 0 0 § 0|] 0‘"" w *r
a 0.0% 0 — § 0 :0
o
0 1 2 3 4 6 7 8 9 10
0 re w. m e m b e r _
Fig. 4. The frequency of complex exchanges per cell in astronauts’ lymphocytes before
and after 3-4 month missions onboard Mir or 188, measured in mitotic cells.
1'5 0.01 ,
j; : rec .
a 0,003 .- 1:] Metaphase ' ’
g 0.006 ; . 9
u:
S; 1‘
cu 0.004 -. . .
N ’ j '
2 . ‘ :
§- 0.002 g . . ; ' i % '
a .. . r/ 5 ' ‘ -
u 0 ......g . . :... ..ﬁ/ﬁ... . “”1..- I .13...- : . i . _ ,
> 1 2 3 4
crewmember
F ig. 5. The frequency of complex exchanges per cell in astronauts’ lymphocytes after 3-4
month missions onboard Mir or 188, measured in mitotic cells and in chemically induced
PCC.
CONCLUSIONS
The RBE for the induction of complex exchanges. is dose-dependent, and at doses
below 2 Gy it is very high, since gamma rays do not induce signiﬁcant levels of complex
damage below this dose. However, there is some indication that very low doses of heavy
ions (below 20 cGy) may also be ineffective in inducing complex rearrangements if

"
"9","Heavy Ions and Complex Chromosomal Exchanges 1533
scored in metaphase cells (ﬁgure 1b). The RBB-LET relationship for the induction of
simple and complex-type exchanges reaches a maximum around 100 keV/um', and
declines at very high-LET. This is consistent with previously published results for
induction of chromosome damage (Testard et a1., 1997) and for other biological
endpoints, i.e. transtrmation (Yang et a1., 1985), cell survival (Furusawa et al., 2000)
and mutations (Kiefer et al., 2001). '

Analysis of FCC gives much higher RBE values than ﬁrst division metaphase

' samples collected at one time point after exposure. This is true for both for simple— and
complex-type interchanges. In metaphase samples, the frequency of complex
rearrangements after 1 Gy was about 10 times higher for AI- or Fe-ions (the most
effective ions with LET around 100 keV/um) than for 250 MeV protons, compared with
an increase of about 35 fold when chemically induced PCC are analyzed. Therefore cell
cycle delays affect the expression of damage, particular complex damage, in metaphase,
and this should be considered when assessing RBE from induction of chromosome
damage. -

Since the RBE for the induction of complex-type exchanges at low doses of densely
ionizing radiation is very high, this suggests complex exchanges could be a useful
functioning biomarker of exposure to high-LET radiation. However, very low frequencies
of complex aberrations were detected in astronauts after long duration space missions and
complexes can be found in the background yield of aberrations, complicating analysis at
very low doses. The yield of chromosome damage was similar in FCC and metaphase for
astronauts’ post-ﬂight samples indicating that mitotic delay ’does not seem to affect the
yield of exchanges in this case. -

We note that, in most cases, total chromosome exchanges do yield statistically *‘I
signiﬁcant increases in astronauts’ post ﬂight samples (George et al. 2001a, Yang et a1.
1997). However, direct in vivo measurements of chromosome damage in astronauts
indicate that the use of complex-type chromosome exchanges as a biomarker of radiation '
quality after low-dose chronic exposure in a mixed radiation ﬁeld is indeed hampered by
statistical uncertainties.

ACKNOWLEDGEMENTS
We are grateful to the radiation biology staff at Loma Linda University, NIRS, and
Brookhaven Laboratory for their assistance in providing the beams and dosimetry.
REFERENCES
Anderson, R.M., SJ. Marsden, E.G. Wright, K.A. Kadhim, D.T. Goodhead, and CS.
Grifﬁn, Complex chromosome aberrations in peripheral blood lymphocytes as a
potential biomarker of exposure to high-LET oc-particles, Int. J. Radiat. Biol., 76,
31-42, 2000.

"
"10","1534 K. George et at.

Bauchinger, M. and E. Schmid, Commentary: Is there a reliable experimental evidence
for a chromosomal “ﬁngerprint” of exposure to densely ionizing radiation?
Radiat. Res., 147, 506-510, 1997.

Brenner, DJ. and R.K. Sachs, Commentary: Chromosomal “ﬁngerprints” of prior
exposure todensely ionizing radiation. Radiat. Res., 140,14—142, 1994.

Comforth, M. Analyzing radiation—induced complex chromosome rearrangements by .
combinatorial painting. Radiat. Res., 155, 643-659, 2001.

Durante, M., K. George, H. Wu, and FA. Cucinotta, Karyotypes of Human Lymphocytes
Exposed to High-Energy Iron Ions. Radiat. Res., 158, 581-590, 2002.

Durante, M., Y. Furusawa, H. Majima, T. Kawata, and E. Gotoh, Association between
G2-phase block and repair of radiation—induced chromosome fragments in human
lymphocytes. Radiat. Res., 151, 670-676, 1999.

Durante, M., Y. Furusawa, K. George, G. Gialanella, O. Greco, G. Grossi, N. Matsufuji,
M. Pugliese, and TC. Yang, Rejoining and misrejoining of radiation-induced
chromatin breaks. IV. Charged particles. Radiat. Res., 149, 446-454, 1998.

Durante, M., K. George, and T .C. Yang, Biodosimetry of ionizing radiation by selective
painting of prematurely condensed chromosomes in human lymphocytes. Radiat.
Res., 148, 845-850, 1997.

Furusawa, Y, K. Fukutsu, M. Aoki, H. Itsukaichi, K. Eguchi-Kasai, H. Ohara, F. Yatagai,
T. Kanai, and K. Ando, Inactivation of aerobic and hypoxia cells from three
different cell lines by accelerated (3)He-, (12)C- and (20)Ne-ion beams. Radiat.
Res.,154, 485-496, 2000. ‘

George, K., M. Durante, H. Wu, V. Willingham, G. Badhwar, and F .A. Cucinotta,
Chromosome aberrations in the blood lymphocytes of astronauts after space '1
ﬂight. Radiat. Res., 156, 731-738, 2001a.

George, K., H. Wu, V. Willingham, Y. Furusawa, T. Kawata, and RA. Cucinotta, High- .
and low-LET induced chromosome damage in human lymphocytes: a time course
of aberrations in metaphase and interphase. Int. J. Radiat. Biol., 77, 175-183,
2001b.

Kiefer, J ., P. Schmidt, and S. Koch, Mutations in mammalian cells induced by heavy

’ charged particles: an indicator for risk assessment in space. Radiat. Res.,156, 607-
611, 2001.

Kovacs, M.S., J.W. Evans, I.M. Johnstone, and J .M. Brown, Radiation-induced damage,
repair and exchange formation in different chromosomes of human ﬁbroblasts
determined by ﬂuorescence in situ hybridization. Radiat. Res., 137, 34—43, 1994.

Lucas, J .N., M. Poggensee, and T. Straume, The persistence of . chromosome
translocations in a radiation worker accidentally exposed to tritium. Cytogenét.
Cell Genet., 60, 255-256, 1992.

Luomahaara, S, C. Lindholm, R. Mustonen, and S. Salomaa, Distribution of radiation-
induced exchange aberrations in human chromosomes 1,2 and 4. Int. J. Radiat.
Biol., 75, 1551-1556, 1999.

Moquet, J .E., J .L. F emandez, A.A. Edwards, and DC. Lloyd, Lymphocyte chromosomal
aberrations and their complexity induced in vitro by plutonium-239 alpha—
particles and detected by FISH. Cell Mol. Biol, 47, 549-556, 2001.

"
