"","x"
"1","Cosmic Ray-Dark Matter Scattering: a New Signature of
(Asymmetric) Dark Matter in the Gamma Ray Sky
Stefano Profumol’Z’. and Lorenzo Ubaldil’l
1Department of Physics, University of California,
1156 High St, Santa Cruz, CA 95064, USA
280mm Cruz Institute for Particle Physics, Santa Cruz, CA 95064, USA
(Dated: August 19, 2011)

1—4
1—4
0 Abstract
N . . . .

We conslder the process of scatterm 0f Galactlc cosmlc—ray electrons and protons Off Of dark
b1) 3
E matter With the radiation of a ﬁnal—state photon. This process provides a novel way to search for
[\ Galactic dark matter With gamma rays. We argue that for a generic weakly interacting massive
1—4

particle, barring effects such as CO—annihilation or a velocity—dependent cross section, the gamma—
l—I
a ray emission from cosmiC—ray scattering Off Of dark matter is typically smaller than that from dark

I

8 matter pair—annihilation. However, if dark matter particles cannot pair—annihilate, as is the ease
E for example in asymmetric dark matter scenarios, cosmiC—ray scattering With ﬁnal state photon
(\1 emission provides a unique Window to detect a signal from dark matter With gamma rays. We
>
()0 estimate the expected ﬂux level and its spectral features for a generic supersymmetric setup, and
Q
:12 we also discuss dipolar and luminous dark matter. We show that in some cases the gamma—ray
Q. emission might be large enough to be detectable With the Fermi Large Area Telescope.
C
1—4
1—4
>
53
H
C3

*Electronic address:

TElectronic address:

1

"
"2","I. INTRODUCTION

Indirect dark matter detection is the search for the annihilation 0r decay products of
particle dark matter — instead of directly detecting the dark matter, indirect detection
aims at pinpointing the n0n—standard origin of a cosmiC—ray or a gainina—ray signal based
upon the messenger’s spectral 0r angular features (see the relevant Chapters of Ref. fer a
collection of recent reviews). Examples of indirect detection With gamma rays are searches
for a peculiar gamma—ray signal from nearby dwarf spheroidal galaxies (see e.g. I), from
nearby Clusters (e.g. II), from the center of the Galaxy (e.g. [5]), in the extragalaetie
gamma—ray background (e.g. l) or in the diffuse background angular distribution (e.g.
El); high—energy neutrinos from the center 0r 0f the Sun 0r 0f the Earth (see e.g. n), the
search for features in the spectrum of positrons 0r antiprotons (e.g. l), and the search for
antidetuerons (e.g. .) are further examples of indirect dark matter detection Channels.

This is an especially exciting point in time for the ﬁeld of indirect dark matter detection.
The Fermi Large Area Telescope (LAT) is well into its third, successful year Of science
Operations. Crucial aspects of the gamma—ray sky for indirect dark matter searches, such as
the issue of the galactic and extra—galaetie diffuse background, are undergoing Close scrutiny
With signiﬁcant progress well under—way -. Research and development is also in
progress for the next generation gamma—ray detector, a ground—based Cherenkev Telescope
Array (CTA), Whose signiﬁcantly lower IOW—energy threshold Will enormously beneﬁt its use
for dark matter searches. The IeeCube neutrino telescope has recently been completed,
With a thiekly—instruinented portion (DeepCore) that makes it an even better dark matter
detection instrument than originally designed -. Finally, the AMS—OZ payload has recently
been successfully deployed 0n—b0ard the International Space Station, and science results Will
soon be delivered.

The weakly—interaeting massive particle (WIMP) paradigm for the nature of dark matter
is a highly compelling scenario, as it relies on generic weak—seale physics and on the well—
knewn thermal freeze—out mechanism for the production of a relic With just the right density
to match the inferred dark matter abundance in the universe. However, the so—Called WIMP
miracle does not provide an explanation to Why the universal density of baryons QB (in units
of the critical density, QB E pB /pcrit) is tantalizingly Close to the density of dark matter QDM,
so much as to pose the veritable “coincidence problem” of explaining Why QDM/QB N 5.

2

"
"3","A general Class Of models posits that the dark matter relic density is in fact set by an
asymmetry between dark matter and anti—dark matter particles, in full similarity to the
baryonie relic density (e.g. ll.) If the two asymmetries are related to each other (for
example if there exists a “transfer mechanism” between the dark matter and the baryonie
sector), then generically mDM % c (QDM/QB)mp % 5 GeV, with mp the proton mass and C
a model—dependent number of order unity. These models have been dubbed “asymmetric
dark matter” models in Ref. -, and received a considerable amount of attention recently,
in part because of direct detection results that might point to a light (with a mass of a few
GeV) dark matter candidate.

While asymmetric dark matter models give rise to an interesting phenomenology (see
e.g. I), including new contributions to proton decay, and, as mentioned, can even
explain anomalies in direct dark matter experiments (e.g. l), by deﬁnition, asymmetric
dark matter does not annihilate (or does so at a very suppressed rate, should there be a
left—Over symmetric component). One might thus naturally wonder whether indirect dark
matter detection is or not entirely doomed in asymmetric dark matter scenarios (see however
I.)-

In this paper we consider a process that was, in an entirely different astrophysical setting,
suggested some time ago by Bloom and Wells -. There, the Authors suggested that high—
energy electrons in the jets of active galactic nuclei (AGN) could up—seatter dark matter
particles, possibly radiating a photon in the ﬁnal state. Estimating, with the techniques of
effective ﬁeld theory, the relevant cross section, and estimating the ﬂux of electrons and the
density of dark matter particles, the authors concluded that (1) the level of the signal was
several orders of magnitude below the sensitivity of the LAT, and (2) no speciﬁc “smoking—
gun” spectral features were present in the signal.

In Ref. we recently studied the same process originally proposed in -, improving
on the previous analysis in a number of ways. First, we carried out the complete elementary
process calculation, including resonance and threshold effects, for two particle dark matter
models (supersyininetrie neutralinos and the lightest Kaluza—Klein of universal extra dimen—
sions) for both cosmiC—ray electrons and protons in the AGN jet; Second, we re—evaluated
the AGN jet components and the dark matter density in View Of recent Observational and
theoretical—inodeling results. We concluded that the process can be resonant, and that the
resonance entails 0n the one hand a larger ﬁnal—state photon ﬂux, and on the other hand

3

"
"4","a distinctive spectral feature, corresponding to a certain, well—understood kinematic condi—
tion. As a result, we predicted that for some dark matter models the process of dark matter
scattering off of AGN jet particles can be observable by the Fermi LAT.

Here, we observe that our own Galaxy is populated by cosmic rays (hadrons and heavy
nuclei, electrons, positrons and neutrinos) that might interact with the Galactic dark matter
— a process that might be “Visible” with a gamma—ray telescope such as Fermi LAT if it
radiates a photon in the ﬁnal state. Evidently, the elementary processes we considered in
detail in Ref. are precisely the same for the ease of scattering off of Galactic cosmic
rays (albeit a few technical differences will be of importance, as we point out later). A
further possibility, that we leave for future work, is that dark matter—oosmio ray scattering
lead to inelastic processes producing e.g. neutral pious, eventually resulting in gamma rays.
Note that inelastic interactions between oosmio—ray protons and dark matter particles have
been also recently considered in Ref. and as a possible explanation to the origin
of the observed “knee” in the spectrum of galactic cosmic rays, for dark matter models
in the context of extra dimensions with a low fundamental scale of gravity. Limits on
the interaction cross section of dark matter off of hadronio cosmic rays have also been
considered in Ref. in the context of models of strongly interacting dark matter; the
strongest constraints were found to arise from effects on the predicted abundances of light
elements in big bang nueleosynthesis.

In this study we ﬁrst consider, in See. the process of dark matter scattering off of cosmic
rays in the Galaxy for a generic WIMP model, and we compare the expected luminosity
from ﬁnal—state radiated photons with what expected for WIMP pair—annihilation; we also
consider the same process for two additional dark matter models that received some attention
recently: dipolar dark matter and “luminous” dark matter. We then present the core of our
numerical results in See. and separately give details for the ease of oosmio—ray electrons
and protons -. We present a discussion and our conclusions in the ﬁnal Sec.
II. DARK MATTER PAIR ANNIHILATION VERSUS COSMIC RAY—DARK
MATTER SCATTERING

In this Section we estimate, for generic WIMP models as well as for dipolar and luminous
dark matter models, the expected luminosity for the process where a photon is emitted in

4

"
"5","the ﬁnal state of a cosmiC—ray scattering Off Of dark matter.

We start by comparing, for the case Of (symmetric) WIMP dark matter models where
pair—annihilatien can occur, the luminosity of the ﬁnal—state photon emission from cosmic
ray scattering Off Of dark matter to the well—known dark matter pair—annihilatien rate. Beth
processes can be thought of as occurring on the same target particles: Galactic dark matter.
We thus construct an order—Of—magnitude estimate for the relevant rates, per unit target.
These are deﬁned here as follows:

o for dark matter annihilation,

qXX E OXX ”X {Urela
with OXX the pair annihilation cross section, 71X the number density, and ’Urel the relative
dark matter particle velocity in the Galaxy

0 for cosmic ray—dark matter scattering,

dcbe
le_>€X7 E (Ed—EL GeV) X 06X_>€X77
with ((1% the locally measured differential cosmic ray electron ﬂux, averaged over angles,
and Jexaem the relevant scattering cross section.
We estimate a weak—seale pair—annihilation cross section
042
O'XX N T N (few) x 10—36 em2,
me

and we employ a local dark matter density pX N 0.3 GeV em_3 and a dark matter mass
of 100 GeV to estimate 71X N 3 X 10—3 em_3. Finally, we take ’Urel N 10—30. With these
numbers, we ﬁnd

1

qxx N (few) x 10—31 —.

s

For the case Of cosmic ray—dark matter scattering we employ
dgb 1
E—| N 4 x 10—1—,
dE 1 GeV em2 s
as measured and reported by the LAT collaboration (we consider cosmiC—ray electron
energies around 1 GeV given that we are interested in ﬁnal—state gamma rays with energies
in the Fermi LAT range, thus above 0.1 GeV, and because at larger energies the cosmiC—ray
5

"
"6","spectrum declines very steeply; we thus expect the energy range that contributes the most
to the signal we are interested in to be in the GeV range), and we estimate
043
Jexaem N T N (few) X 10—38 om2,
mEW
With possible resonances enhancing these numbers by 2—4 orders of magnitude, according to
the ﬁndings of (see e.g. Fig. 3). As a result,
qexam N 10—38 g —> (few) x 10—34 g
This calculation only employs the local dark matter density and oosmio—ray electron ﬂux:
both these quantities are larger the Closer one gets to the center of the Galaxy. This order of
magnitude estimate, however, implies that in the generic case where the dark matter pair—
annihilates and there are no symmetries or kinematic effects suppressing the natural pair—
annihilation rate for a weak—soale weakly—interaoting particle, the effect under investigation
here is suppressed by 3 to 7 orders of magnitude compared to pair—annihilation. Notioe also
that the number of photons produced in each annihilation event is typically on the order
of 10—100, as opposed to the single photon that scattering off of cosmic ray would produce
1967’ event (an exception to this is given by inelastic processes leading to neutral pions in the
ﬁnal state). Since the detectable quantity here is not the event—rate, but the actual gamma
rays produced in the interactions, the suppression in the predicted gamma—ray ﬂux is thus
generically larger by a further 1 to 2 orders of magnitude.

If, however, effects such as oo—annihilation or velocity dependence of the pair—annihilation
are in place, the two processes could produce a comparable ﬂux of gamma rays. In addition,
if dark matter cannot pair—annihilate because of discrete symmetries or because of lack of
annihilation partners, such as in asymmetric dark matter models I, then scattering off of
cosmic ray electrons With a ﬁnal—state photon emission might be one, if not the only way to
detect a signal from dark matter With gamma—ray telescopes.

It is interesting to investigate two more dark matter scenarios that have received some
attention recently: dipolar dark matter (see e.g. _), and luminous dark matter -. The
former arises as dark baryons in hidden—seotor gauge mediation supersymmetry breaking
(see e.g. l), or in technicolor models (see e.g. n) While the relio density of this
Class of dark matter candidates is produced non—thermally, often a mechanism relates the
dark baryon to the Standard—Model baryon density, thereby providing an explanation to

6

"
"7","the coincidence problem QDM N 913-. Luminous dark matter, on the other hand, is an
interesting proposal in light of recent direct detection results -.

We estimate the dark matter scattering Off Of cosmic ray electrons for the case Of dipelar
dark matter assuming that the dark matter is a fermion w of mass mDM N 100 GeV, With
a dipelar interaction cross section of the type

ﬁdipole = iﬁaﬂwa/M
2A
We estimate the cross section Off Of cosmiC—ray electrons With a typical energy scale around
1 GeV, and consider for simplicity the internal bremsstrahlung approximation of Eq. (17) of
Ref. for the ﬁnal state photon radiation, With an outgoing photon energy on the GeV
range. Notice that this process is never resonant. We Obtain the estimate
02%):va ~ 10“” (WAVWQ-m

This entails that unless the dark sector scale A is very low and the dark matter is very light
the dipolar dark matter case is less promising than the WIMP case.

In the context of luminous dark matter _, the dipelar Operator connects two Majorana
fermions, X9 (the dark matter particle) and X67 With ng N 1 GeV and mXB : ng + 6 and
6 N 3.3 keV Chosen to provide an explanation to the Observed DAMA/LIBRA spectrum.
The relevant interaction term is

£11m : ﬁXgO-MVXeF/w + h.e.
Here the picture is one Where scattering of X9 Off Of cosmic ray Via the dipolar interaction
Operator produces Ineta—stable Xe particles, subsequently decaying into Xe —> X9 + v With
the photon energy in the ﬁnal state E,y N 6 N 3.3 keV in the X—ray regime.

We estimate the cross section for the process 6X9 —> 6X6 for E6 N 1 GeV to be on the
order of 2

0:??32: N (few) x 10—36 <$> Cin2.
This cross section would produce a rate of 3.3 keV X—ray photons per unit dark matter
target of 2
1 TeV 1
‘IWW ”V 10 36 (T) g-
7

"
"8","Considering a Galaxy similar to the Milky Way, and taking a total mass of MMW N 1012MQ,
this leads to an X—ray luminosity of about

L7 : Ai—kgv Qexgéexgv N 1033 :7 (1)
which appears to be too small to be detectable if compared, for example, to the typical
unresolved X—ray emission for a Milky Way—type galaxy of

LX_ray N (few) x 1039 % N 1047 g at 1 keV.

Notice that the effective target number density is likely over—estimated in Eq. ', as one
should really only consider dark matter particles within the diffusion region where Galactic
cosmic rays are conﬁned.

One can also compare our estimate in Eq. with the luminosity that would be produced
by sterile neutrinos with a lifetime 7' N 1031 s and a mass of a few keV, which lie at the verge
of the sensitivity of current X—ray data (see e.g. I.) This case is relevant here since sterile
neutrinos at that mass would produce exactly the same X—ray feature, a monochromatic line
at an energy of a few keV. We estimate that the corresponding Milky Way X—ray luminosity
would be on the order of

Lljm N 1044 1.
8 s
We thus infer that the luminosity we estimate for luminous dark matter excitation from
oosmio—ray scattering, Eq. ', is well below the current X—ray telescope sensitivity.

In what follows, we shall focus on the case of WlMPs, motivated by the estimates above,
and by the fact that if resonances are present, those can produce interesting and potentially
revealing spectral features, such as those we found in the case of scattering of dark matter
off of AGN jet cosmic rays -.

III. COSMIC RAY - WIMP DARK MATTER SCATTERING

In this section, we use the analytical results of Ref. on the neutralino—eleotron and
neutralino—proton cross section with the radiation of a photon in the ﬁnal state to calcu—
late the diffuse gamma—ray galactic emission from dark matter scattering off of oosmio—ray
electrons (see. and off of oosmio—ray protons (sec. -.

8

"
"9","A. Electrons
We want to compute the spectrum of photons coming from the scattering of cosmic rays
Off Of the dark matter in the Milky Way. We shall consider the electrons ﬁrst. The photon
ﬂux is given by 2
3—2: : TQpQJMiX /dQV/dE€j—£ﬁ, (2)
where
J = 2—” / d6sin6J(6), (3)
A9 A9
2% 1
J<6> = / ds—p<r<s,e>>f<r<s,6>>,
0 Tepe
and f (7“) : e‘r/T’0 /e_”’®/""’0 (see e.g. Ref. and references therein) is included to take into
account the fact that the cosmic ray ﬂux is larger in the vicinity of the galactic center. In
the expressions above, 97 is the angle between the emitted photon and the incoming cosmic
ray. To account for cosmic rays coming from every direction we integrate over the full solid
angle 97. On the other hand, A9 is the angle of Observation from earth. We Choose to
focus on the direction towards the Galactic Center (GC), where the dark matter density
and the cosmiC—ray density are highest; given the typical angular resolution, for the energies
of interest, of the LAT -, we Choose an angular region of 6 : 10 around the GC, which
corresponds to A9 N 10—3. As far as the dark matter distribution p(r) is concerned, we use
here the spherically—symmetrie Einasto proﬁle
2 7“ a
p(T)—psexp{—a [(70—8) —1]}- (4)
The cosmic ray electron ﬂux is taken to be
—3
07—}: = m (GE—V) , <5)
for E6 between N 0.1 and N 1000 GeV. The numerical values for the various parameters we
employ in the numerical evaluations of the Equations above are summarized in Table
The last ingredient is the differential cross section ﬂ, in order to compute which, one
has to specify a particle dark matter model. For the sake of illustration, we consider here
the Minimal Supersymmetrie Standard Model (MSSM), with the lightest neutralino as the
dark matter candidate.
9

"
"10","V
6, q E 6, q
@761
X X
FIG. 1: Schematic diagram for electmn (quark) - neutralmo scattering proceeding through an 8-
channeL

1. Case study: Neutralmo dark matter

We recently carried out the complete calculation of the differential cross section in
Ref. -, using the collinear approximation, zle. taking the photon to be collinear With
the ﬁnal electron. We relax here, however, that assumption, While still only considering
diagrams Where the selectron is exchanged in the 8—Channe1 (see Fig. I, since those are the
only possibly resonant Channels. Using the same notation as in I, it is useful to remind
the reader about the values of the coupling between electron (quark) — selectron (squark) —
neutralino: aL : @qu tan 6W and (LR : 1/2aL, With q the electric Charge in units of e, g
the Standard Model S U (2) gauge coupling and 6W the Weinberg angle. R and L refer to
the handedness 0f the electron 0r quark.

In Ref. -, the directions of the initial electron and the ﬁnal photon were ﬁxed by the
direction of the AGN jet and its angle With respect to the line of sight. That made it
appropriate to use the collinear approximation. Here the cosmic rays do not have a. ﬁxed

7‘9 8.33 kpe
p9 0.3 GeV em‘3
r0 4 kpe
05 0.11
7‘8 35.24 kpe
p8 0.021 GeV em_3
kg 10—2 GeV‘1 em_2 s‘1 s16—1
kp 1 GeV‘1 ern‘2 s‘1 s16—1
TABLE I: The values in this table are from Ref. -.
10

"
