"","x"
"1","Midodrine as a Countermeasure t0 Orthostatic Hypotension
Immediately after Space Shuttle Landing

Steven H. Platts, 13th

Michael B. Stenger, PhD2

L. Christine Ribeiro, Ms2
Stuart M.C. Lee, Ms2

1NASA J ohnson Space Center, Houston, TX
2Wyle Integrated Science and Engineering Group, Houston, TX

"
"2","ABSTRACT
Midodrine prevents post-space ﬂight orthostatic intolerance when testing is conducted in
a controlled laboratory setting within 2-4 hours after Space Shuttle landing. It is
unknown if midodrine is as effective during re-entry and immediately following landing.
METHODS: Cardiovascular responses to 10 minutes of 80° head-up tilt in ﬁve male
astronauts were compared before and immediately after Space Shuttle missions. Pre-
ﬂight tests were conducted in the J ohnson Space Center Cardiovascular Laboratory
without midodrine. Post-ﬂight testing was performed in the Crew Transport Vehicle on
the Space Shuttle runway within 60 minutes of landing; midodrine was self-administered
before re-entry. Survival analysis was performed (Gehan-Breslow test) to compare
presyncope rates pre- to post-ﬂight. Cardiovascular responses (last minute standing
minus supine) to tilt before and after space ﬂight were compared using paired t-tests.
RESULTS: Midodrine did not prevent post-ﬂight orthostatic hypotension in two of the
ﬁve astronauts, but the rate of presyncope across the group did not increase (p=0.17)
ﬁ'om pre- to post-ﬂight. Also, although the change in heart rate from supine to the last
minute of standing was not affected by space ﬂight, systolic blood pressure decreased
more (p=0.05) and diastolic blood pressure tended to decrease (p=0.08) after space ﬂight.
CONCLUSIONS: Accurate interpretation of the current results requires that similar data
be collected in control subjects (without midodrine) on the CTV. However, drug
interaction concerns with commonly used anti-emetics and potentiation of prolonged QTc
intervals observed in long duration astronauts make the routine use of midodrine for
immediate post-ﬂight orthostatic hypotension unlikely.

2

"
"3","INTRODUCTION
Following space ﬂight, the capability to remain upright (standing) may be compromised
by an inability to maintain adequate arterial pressure and cerebral perfusion. This
condition, teimed orthostatic or postural hypotension, may result in presyncope
(lightheadedness) or syncope (loss of consciousness) during re-entry or egress ﬁ'om the
space vehicle and for several days after landing. A signiﬁcant number of astronauts
experience post-ﬂight orthostatic hypotension, and its severity and incidence increases as
the length of microgravity exposure is extended. Approximately 20% of short-duration
and 80% of long-duration crewmembers experience presyncope during testing on landing
day (15). We expect that orthostatic hypotension also will be a signiﬁcant concern
following exploration class space ﬂight missions when medical assistance will be limited
or even unavailable. The development of an effective countermeasure may be critical to
the success of these missions, and post-ﬂight orthostatic hypotension is listed as a high
priority in the HHC Integrated Research Plan (Gap CV3).
To date, the potential countermeasures that have been tested (e.g., lower body negative
pressure, ﬂuid loading, Floﬁnef, exercise) have not eliminated post-ﬂight orthostatic
hypotension. Midodrine is a selective alpha-l adrenergic agonist Which is used clinically
to treat orthostatic hypotension. It is almost completely absorbed after oral
administration and is hydrolyzed enzymatically to its active metabolite, desglymidodrine,
which has a bioavailability of 93% (11; 13);(14). Midodrine acts by increasing
vasoconstriction and decreases peripheral venous capacity, prevents blood pooling, and
increases total peripheral resistance (14), but does not pass the blood-brain barrier and

3

"
"4","therefore has no central stimulant effects (13). The effects of midodrine may be
particularly protective of orthostatic tolerance in astronauts who become presyncopal on
landing day due to inadequate release of norepinephrine (9).
Midodrine as a countermeasure to orthostatic intolerance was evaluated in two phases.
In Phase I, 10 mg of midodrine was given orally to astronauts two hours after the landing
of a Space Shuttle mission and one hour prior to an 80° head-up tilt test administered in
NASA’s data collection facility at the landing site. In ﬁve male astronauts, heart rate
during upn'ght tilt was not signiﬁcantly elevated compared to preﬂight with midodrine
administration. Other hemodynamic responses to tilt were not different than pre-ﬂight,
and no crewmember expen'enced hypertension after consuming this adrenergic agonist.
Importantly, heart rate was signiﬁcantly greater in these crewmembers following a
previous mission of similar duration when they had not taken the drug (17). Additionally,
orthostatic intolerance was prevented in one female crewmember during ti1t aﬁer taking
midodrine following a Space Shuttle mission even though she had become presyncopal
dun'ng a stand test of similar duration following a previous Space Shuttle ﬂight (18).
In Phase II, midodrine was administered to crewmembers in the manner in which it might
be used routinely following space ﬂight. Midodrine was administered to ﬁve male
astronauts one hour before landing, near the time of ﬁring the Shuttle main engines to
decelerate the Orbiter and begin its descent. The peak therapeutic effect of midodrine
occurs approximately one hour after ingestion (18);(10);(25), making it particularly
attractive as landing day countermeasure, such that its peak effect is close to the time of
4

"
"5","the maximum gravitational forces during landing (17). The purpose of this report is to
summarize the preliminary ﬁndings from Phase II of this countermeasure evaluation.
The strength of this study is that crewmembers participated in the post-ﬂight tilt test of
orthostatic tolerance within 30 minutes after wheelstop such that their physical status
more closely represented their condition during re-entry and immediately upon landing.
METHODS
Overall Protocol
Eight crewmembers volunteered to participate in this countermeasure evaluation. Three
subjects withdrew ﬁ'om participation following the collection of pre-ﬂight data. Two
subj ects were waived from participation: one demonstrated a prolonged QTc interval on
an electrocardiogram during in-ﬂight screening and one experienced signiﬁcant
neurovestibular disturbances on landing day. One crewmember voluntarily withdrew
ﬁ'om participation following the pre-ﬂight midodrine tolerance test.
In the course of this study, countermeasure subjects participated in a familiarization
session and drug tolerance test, an 80° head-up tilt test without medications
approximately 10 days before launch (L-10), and the tilt test protocol within 60 minutes
of Shuttle landing (R+0). Protocols were reviewed and approved by the Committee for
the Protection of Human Subjects at NASA-Johnson Space Center (J SC). Subjects
received verbal and written explanation of all procedures and signed statements of
informed consent prior to participation.

5

"
"6","Preflight Activities
Approximately 90 days before the scheduled launch date, subj ects were briefed on test
protocols and procedures. Afterwards, crewmembers participated in a midodrine
tolerance test. A 12-1ead electrocardiogram was ﬁrst obtained to insure that the
crewmember’s QTc interval was within acceptable limits for ingestion of midodrine
(<0.45 sec for men, <0.47 sec for women). Once veriﬁed, the crewmember’s baseline
systolic (SBP) and diastolic blood pressure (DBP) was measured. Following the
ingestion of 10 mg midodrine, blood pressure was monitored at regular intervals during
normal activities for four hours by trained personnel using a manual sphygmomanometer.
Crewmembers were requested to report any unusual experiences or symptoms during this
four-hour monitoring period and completed an activity 10g.
Approximately 10 days before launch (L—lO), crewmembers participated in a tilt test in
the J SC Cardiovascular Laboratory. Six minutes of supine data were collected prior to
tilting the subjects to 80° head-up tilt using an automatic tilt table. The subjects remained
in this position for 10 minutes, or until symptoms of orthostatic hypotension (SBP<70
mmHg, sudden drop in heart rate>15 beats'min'l, sudden drop in SBP> 25 mmHg,
sudden drop in DBP>15 mmHg, bradyarrythmia) and/or presyncope occurred (severe
nausea, clammy skin, perﬁlse sweating, pallor, light-headedness, dizziness, or tingling).
Subj ects were discouraged from movement, muscle contractions, talking (except to report
symptoms), and were encouraged to breathe normally. Subj ects were returned to the
supine posture upon termination of the test protocol.

6

"
"7","Subjects were instrumented to measure ECG (Escort II, MDE, Arleta, CA) for heart rate
(HR) and rhythm, beat-to-beat blood pressure in the ﬁnger (Finapres 2300 blood pressure
monitor, Ohmeda, Englewood, CO), and blood pressure each minute in the brachial
artery (Dinamap XL Vital Signs Monitor, GE Medical Systems Information
Technologies, Milwaukee, WI). Two-dimensional echocardiography was used to obtain
the aortic annulus diameter ﬁ'om the parasternal long axis during supine rest prior to data
collection. Ascending aortic blood velocity time integral was measured each beat during
rest and tilt ﬁ'om pulse wave Doppler measurements made at the suprasternal notch using
a 2 MHz probe (Biosound MyLab 30, Esoate, Indianapolis, IN) (3). Images were
digitally stored for ofﬂine analysis. Images ﬁ'om three cardiac cycles collected at a time
corresponding to the heart rate and blood pressure data were independently analyzed by
two experienced sonographers. Sonographers were blinded to the test conditions during
the analyses. Stroke volume (SV=annu1us diameter x velocity time integral), cardiac
output (CO=stroke volume x heart rate) and total peripheral resistance (TPR=mean
arterial pressure/cardiac output) were calculated.
In F light Activities
Crewmembers participated in their scheduled in-ﬂight activities without restriction for
the duration of their Shuttle mission. After the decision for deorbit burn was conﬁrmed
on the scheduled landing day, crewmembers donned the Advanced Crew Escape Suit
(ACES) and ingested 10 mg of midodrine approximately one hour prior to the scheduled
landing time. The midodrine pill and a cue card with medication instructions were
stowed previously in the astronaut’s ACES for their convenience. Crewmembers

7

"
"8","participated in the standard oral ﬂuid loading protocol (equivalent to isotonic saline at a
rate of 15 ml'kg'1 within two hours of landing (18)) and inﬂated their antigravity suits
during re-entry and landing.
Post-ﬂight Activities
Post-ﬂight testing on landing day (R+0) was conducted on the Shuttle runway at either
Kennedy Space Center, FL, or Dryden Flight Research Center, CA, in NASA’s Crew
Transport Vehicle (CTV), a modiﬁed airport “people mover” used to transport the
crewmembers from the Space Shuttle to the data collection facility. Aﬁer Shuttle wheel
stop, the CTV approached the Orbiter with the rest of the NASA convoy, and the Shuttle
hatch was opened within ~20 min. After a brief medical check by the NASA Flight
Surgeons, the crewmembers exited the Orbiter with the midodrine test subj ects exiting
ﬁrst. The crewmember doffed their ACES within 5 min and participated in the same tilt
test protocol as during the pre-ﬂight assessment.
Statistical Analyses
Hemodynamic and heart rate data were collected during the tilt test. The last minute of
supine data was used as baseline. Standing values represent the data at the end of the tilt
test: either after 10 minutes of tilt or when symptoms of orthostatic hypotension
(presyncope) intervened.
Survival analysis was performed using the Gehan-Breslow test to compare the rate of
presyncope during tilt at L-10 in the J SC Cardiovascular Laboratory and during tilt on

8

"
"9","R+0 when testing was performed on the CTV. Because of the small number of subjects
in this study, inferential statistics should be Viewed with caution. Paired t-tests were
conducted to determine whether there was a signiﬁcant change in the heart rate and
hemodynamic variables from supine to the last minute of tilt within each day. Then,
paired t-tests were performed to compare the heart rate and hemodynamic responses (last
minute standing minus supine) to tilt before and after space ﬂight. Heart rate and blood
pressure data were available for all ﬁve subjects on L-10 and R+0. However, SV, CO,
and TPR data were not available for two subjects on R+0. Therefore, no inferential
statistics were performed with these data.
Mean differences were considered signiﬁcant if p S 0.05. Statistical analysis was
performed using the software package SigmaPlot for Windows, version 11.0 (Systat
Soﬁware, Inc.). Data are presented as means i: SEM.
RESULTS
On L-10, all ﬁve subjects completed the ﬁlll 10 minutes of 80° head-up tilt in the
laboratory without developing signs or symptoms of presyncope. When testing was
performed in the CTV 0n R+0, only three of the ﬁve crewmembers completed the full 10
minutes of tilt. In this small group of subjects, the rate at which pre-syncope developed
was not different (p=0.17) between testing in the laboratory on L-10 and testing on the
CTV 0n R+0 (FIGURE 1).
INSERT FIGURE 1 HERE

9

"
"10","HR increased from supine to tilt (TABLE I) both on L-10 (20i2 beats-min'l, p<0.001)
and on R+0 (25i9 beats-min'l, p=0.05), but the change in HR from supine to tilt was not
different ﬁ'om L-10 to R+0 (p=0.55, FIGURE 2). In contrast, SBP did not signiﬁcantly
change ﬁ'om supine to tilt either on L-10 (+3i5 mmHg, p=0.62) or on R+0 (-27i15
mmHg, p=0.15); however, the change in SBP from supine to tilt was different from L-10
to R+0 (p=0.05). DBP increased ﬁ'om supine to tilt on L-10 (+7i2 mmHg, p=0.03), but
DBP did not change ﬁ'om supine to tilt on R+0 (-12i8 mmHg, p=0.21). Similar to SBP,
the change in DBP from supine to tilt tended to be different on R+0 than L-10 than on L-
10 (p=0.08).
Supine and tilt echocardiographic data were not statistically tested but are displayed in
Table I.
INSERT TABLE I HERE
INSERT FGURE 2 HERE
DISCUSSION
This study represents the conclusion of Phase II of testing of midodrine as a
phannacological countermeasure to post-space ﬂight orthostatic intolerance. The unique
aspects of this investigation were that (a) this was the ﬁrst time that a medication had
been administered immediately prior to Space Shuttle re-entry and landing to protect

10

"
