"","x"
"1","”VS °
g“ ”>2 NIH Public Access
...\
EOOA 8} Author Manuscrlpt
kHEPXSz‘
Z Published in ﬁnal edited form as:
E Nat Rev M0] Cell Biol. 2013 June ; 14(6): 382—392. doi:10.1038/nrm3588.
_'U
>
5 Organization of the ER—Golgi interface for membrane traffic
'5t
2 control
Z
% Federica Brandizzi1 and Charles Barlowe2
C
(Cg 1DOE Plant Research Laboratory and Department of Plant Biology, Michigan State University,
.5""- East Lansing, Michigan 48824, USA
2Department of Biochemistry, Dartmouth Medical School, Hanover, New Hampshire 03755, USA
Abstract
Coat protein complex I (COPI) and COPII are required for bidirectional membrane trafﬁcking
Z between the endoplasmic reticulum (ER) and the Golgi. While these core coat machineries and
E other transport factors are highly conserved across species, high-resolution imaging studies
""'0 indicate that the organization of the ER—Golgi interface is varied in eukaryotic cells. Regulation of
> COPII assembly, in some cases to manage distinct cellular cargo, is emerging as one important
5 component in determining this structure. Comparison of the ER—Golgi interface across different
8' systems, particularly mammalian and plant cells, reveals fundamental elements and distinct
% organization of this interface. A better understanding of how these interfaces are regulated to meet
% varying cellular secretory demands should provide key insights into the mechanisms that control
% efﬁcient trafﬁcking of proteins and lipids through the secretory pathway.
0 —
2.
E- The secretory pathway in eukaryotic cells is responsible for biogenesis and proper
intracellular distribution of a Wide range of proteins, complex carbohydrates and lipids.
Trafﬁcking in the secretory pathway is highly dynamic and responsive to speciﬁc cellular
functional demands. Forward transport (also known as anterograde transport) of newly
synthesized proteins and lipids is initiated at the endoplasmic reticulum (ER) and, as such,
Z ER-to-Golgi transport represents a Vital gateway to the endomembrane system.
.I Membrane trafﬁc between the ER and the Golgi is bidirectional and occurs Via similar
; mechanisms. In both cases, a carrier forms on the donor organelle and then tethers to and
>
S.
:5' —
O
H © 2013 Macmillan Publishers Limited. All rights reserved
“Z, Correspondence to CB. Charles.barlowe@dartmouth.edu.
g Competing interests statement
(/3 The authors declare no competing ﬁnancial interests.
2!. FURTHER INFORMATION
2 Federica Brandizzi’s hompage:
http://www.pr1.msu.edu/faculty/brandizzi_federica
Charles Barlowe’s homepage:
http://geise1med.dartmouth.edu/barlowe
Electron Microscopy Data Bank (EMDataBank):
http://emdatabank.org
EMDB1232
ALL LINKS ARE ACTIVE IN THE ONLINE PDF

"
"2","Brandizzi and Barlowe Page 2
fuses With the target organelle (FIG. 1). Distinct machineries facilitate the formation of
carriers for anterograde and retrograde transport, Which are thought to ensure ﬁdelity and

Z directionality of trafﬁcking: coat protein complex 11 (COPII) Operates in the anterograde

E pathway from the ER, and COPI functions in the retrograde route from the Golgi. Although

""ID in vitro studies suggest that the formation of COPI- and COPII-coated carriers is

3): mechanistically similar and can occur Via the action of minimal components (including

é heteromeric coat complexes, ADP-ribosylation factor (ARF) and SARl (secretion-

2 associated RAS—related 1) GTPases and their regulatory guanine nucleotide exchange

z factors (GEFs) and GTPase-activating proteins (GAPS) (BOX 1; BOX 2), other elements are

% necessary to coordinate the two trafﬁcking routes in vivo and thereby maintain organelle

% structure and function. This is supported by evidence demonstrating that chemical disruption

g. of the COPI route With the ARF GEF inhibitor brefeldin A leads to the collapse of ER

"""" export1=2, Which may be due to depletion of proteins required for the formation of COPII
carriers that occurs because Golgi-tO-ER retrieval is blocked. Similarly, dominantnegative
versions of SARl that block COPII assembly rapidly disrupt Golgi structure and functionl.
While the cellular functions of COPI and COPII as well as interdependence of the
anterograde and retrograde trafﬁcking routes are generally conserved across eukaryotes, the

Z organization of the ER—Golgi interface varies greatly in different species. For example,

E plants and some yeast species have a compact organization of the ER and Golgi, Whereas in

JD animal cells the two organelles are separated by a pleornorphic intermediate compartment.

> The distribution of COPII budding sites on the ER, the nature of the transport vesicles

E themselves and the dependence on cytoskeletal components also vary. Furthermore, there

8- seems to be enormous plasticity in the ER—Golgi interface, Which can adapt to accommodate

% variations in COPII carrier size and number commensurate With cargo dimensions and

% quantity.

E

g. 30x1

'0

"""" The COPII coat complex and anterograde transport

m—*.

Z W W11? mi'mm'w ""'EIF'H'U __ r FEI-{Zﬁ'i 31119.1

% “HIELCSE‘SELHWHJ‘

> 31‘3” ' I :It..-r.-miI-m-.-:rum I II .""

> ‘i-[E'E'a m.” 4, arm -i--""1['[I'-i1 mn-mrlinmr""

a w

E

8 The coat protein complex 11 (COPII) machinery consists of the SARI (secretion—

%' associated RAS—related 1) GTPase and the two subcomplexes SEC23—SEC24 and

H- SEC13—SEC31 (REF. 34) (see the ﬁgure, left panel). Activation of SARI is coordinated
by the endoplasmic reticulum (ER) membrane—anchored guanine nucleotide exchange

Nat Rev M01 Cell Biol. Author manuscript; available in PMC 2014 June 20.

"
"3","Brandizzi and Barlowe Page 3
factor (GEF) SEC12 (top right panel), which produces the GTP—bound form of SARI.
Active SARI binds the ER membrane through an amino—terminal OL—helix1 12. SARI
Z recruits SEC23—SEC24 heterodimers through interaction with the SEC23 subunit113=114,
E which functions as a GTPase—activating protein (GAP) for SARI (REF. 113). Although
'IU diffusion or ‘bulk—ﬂow’ of cargo into COPII carriers occurs1 15, it has been shown that
3): COPII subunits can recognize speciﬁc ER export signals on membrane proteins for
E. selective uptake116=117, and that SEC24 is the main COPII adaptor that recognizes
a speciﬁc sorting sequences in carg0118=119. The COPII coat is completed when SEC13—
g SEC31 heterodimers polymerize 0n the underlying SARl—SEC23—SEC24—cargo
% complexes. SEC31 interacts directly with SARI and SEC23 (REF. 120), and
5 polymerized SEC13—SEC31 subcomplexes provide a scaffold that imposes curvature to
g. the nascent vesicle as it buds from the ER by membrane ﬁssi0n37=121. COPII vesicle
"""" biogenesis and uncoating 0f the transport carrier are regulated by SARI GTPase activity
and recruitment of the outer coat layerlzo. ER-derived carriers retain coat subunits until
they reach their target membrane, and coat phosphorylation and dephosphorylation are
needed for vesicle fusion and budding, respectivelyloz. COPII vesicle budding seems to
be independent of dynamin—like GTPases, as puriﬁed COPII components are sufﬁcient to
Z generate vesicles (60—90 nm) from synthetic 1ip0s0mes122=123. SEC12 and the
E components of the COPII coat are highly conserved with a larger number of paralogues
'IU in Arabidapsis thaliana compared with humans”. COPII paralogues display distinct
> functional complexity as exempliﬁed by the speciﬁcity in recognition of cargo export
E signals among human SEC24 paralogues1 18, as well as in speciﬁc human diseases caused
g by mutations in the SARIB, SEC23A and SEC24B isoforms124. Similarly, A. thaliana
% SEC24A, in contrast to A. thaliana SEC24B and SEC24C, is essential, and partial loss of
% function of SEC24A causes unique ER morphology defects94.
C
E’a’
2.
'2 Box 2
The COPI coat complex and retrograde transport
_, - _ w “._.“,
I Tia“
m. . . . . am: 1.;y-ﬁﬂi-EW . . . .
Z _ ‘1 f” ""TEI5'I;;.-';'n2_='éilé.'r'§}.'é'"""""""""""""" '""3211'""[f;::|'i:1.t'.;[1;:;;j.'.:','1,',_'ﬂ,',r""
E ~: 3'__I1j l ""'1""""'""'“”""""“""""” “P""
a: 1m 0
> @Mié‘j __ “tit“ ..q
> ...mﬂavn . . . _ ,..F .[ -'|:'-._|:':--.r|f|i:'|i;!:-I-:.I'.i"" EL?
9:: ;_-;_.:-::::. '- a9:
:5
5
g The coat protein complex I (COPI) consists of a heptameric (on, B, B’, y, 8, 8, C) complex,
9- also called coatomelr125 , with two main subcomplexes: the y-COP—S—COP—C-COP—B-
COP tetrameric complex, which constitutes the inner layer core; and the OL-COP—B’-
COP—e-COP trimeric complex, which forms the outer layer of the COPI coat126 (see the
Nat Rev M01 Cell Biol. Author manuscript; available in PMC 2014 June 20.

"
"4","Brandizzi and Barlowe Page 4
ﬁgure, left panel). Once activated by ADP-ribosylation factor (ARF) guanine nucleotide
exchange factors (GEFs) containing a conserved SEC7 domain, rnyristoylated

Z Inernbrane-anchored ARF GTPases recruit COPI t0 Golgi membranes (right panel). The

E coatorner subunits a-COP, B’-COP, y—COP and 8—COP recognize sorting motifs 0n the

'IU cytosolic domain of membrane cargo and mediate cargo incorporation into nascent COPI

3): vesicles127. ARF GTPase-activating proteins (GAPS) bind cytoplasmic signals on cargo

E. proteins, y—COP and B’-COP subunits as well as active ARFs (not shown). Stimulation of

a the GTPase activity of ARFs by ARF GAPs leads to the release of ARF from the

g complex and ARF GAP and coat dissociati0n127=128 (not shown). At the endoplasmic

g reticulum (ER)—Golgi interface, COPI facilitates retrograde transport from the Golgi and

c8) ER—Golgi intermediate compartment (ERGIC). A retrograde Golgi—ER pathway has also

%. been suggested to recycle lipids129 and ER resident proteins130. However, its occurrence

"""" in vivo was demonstrated through experiments using brefeldin A (BFA) in which the
addition of the drug allowed Golgi-speciﬁc oligosaccharide modiﬁcation of ER—retained
vesicular stomatitis Virus G—protein131. The results were interpreted as a consequence of a
redistribution of resident Golgi proteins to the ER. In accordance with this hypothesis,
reversible BFA—induced disruption of the Golgi has been observed in microscopy

Z studies132=133. It is now established that primary targets of BFA are ARF GEFs, such as

E GBFl in mammalian cells134=135. BFA stabilizes the interaction of inactive ARFs with

'IU their GEFs136 as well as ARF GEF binding to Golgi Inernbranes134, which in turn

> inactivates ARF. These results underscore that the integrity of the anterograde trafﬁc

E route depends tightly 0n the homeostasis of the retrograde pathway, which ensures not

8- only the retrieval of resident proteins that escape the ER but also facilitates the recycling

% of lipids and trafﬁcking machinery necessary for ER export and carrier fusion to the

g Golgi. Therefore, inhibition of the retrograde trafﬁcking route leads to the collapse of

g anterograde trafﬁcking.

2.

E In this Review, we discuss how the ER—Golgi interface and COPII-mediated trafﬁcking
varies in different species. We focus on the plant and mammalian systems as exquisite
examples of how divergent adaptation of common components of the trafﬁcking system has
allowed the unique needs of differentiated eukaryotic cell types to be met. Ultimately, a
more complete understanding of these Observed morphologies in molecular terms should

Z provide crucial insights into regulatory mechanisms that control protein and lipid trafﬁcking

E in the early secretory pathway.

JD

3): The ER and Golgi: partners in secretion

§ The ER is responsible for initiating the synthesis, folding and quality control, as well as

9-; priming the glycosylation, of a large part Of the cellular proteome. It has a unique

9:) architecture that is characterized by a network of interconnected membrane tubules and

2 sheets that form closed polygons. Most proteins that have been synthesized in the ER are

8 transported to the Golgi during their biogenesis. The Golgi has several fundamental cellular

%' roles. First, it functions as a central platform for connecting anterograde and retrograde

H- protein ﬂow within the secretory pathway3. Second, it serves as a complex carbohydrate
‘factory’ that supplies the material needed to build the plant cell wall and the glycoprotein

Nat Rev M01 Cell Biol. Author manuscript; available in PMC 2014 June 20.

"
"5","Brandizzi and Barlowe Page 5
matrix surrounding animal cells, as well as the donor groups for glycosylation of many
proteins and lipids4_10. Last, the Golgi also provides a membrane scaffold for the dynamic

Z binding of various signalling and sorting proteins1 “2. In most eukaryotes, the membranes

I of the Golgi assume a characteristic stacked morphology With cisternae that differ in

""ID enzymatic content and activity13914. This highly polarized organization deﬁnes cis-, medial-

: and transcisternae, With the cis-Inost cisternae facing the ER”. The trans-Inost cisternae

§ face the trans-Golgi network (TGN), a tubular vesicular cluster that executes ﬁnal sorting

2 steps to post-Golgi destinations, exchanges material With the endocytic pathway and can, at

g least in plants, eXist as an independent organelle from the Golgi16=17.

g

(5) Basic elements of the ER—Golgi interface

a With a few notable exceptions, including cytoplasmic, nuclear and signal peptide-containing
proteinslg, secreted proteins follow a conventional ER—Golgi secretory route. T0 eXit the
ER, fully folded soluble and membrane cargos are packaged into COPII-coated carriers at
specialized, long-lived subdomains 0f the ER, termed ER eXit sites (ERES)19»20. Although
the number, size and dynamics of ERES vary across cell types and species, most eukaryotic
cells examined so far display these organized export zones on ER membranes. ERES are

Z enriched in COPII and appear as discrete puncta during ﬂuorescence imaging of COPII coat

:F proteinszl—24. In addition to the core COPII components, large multidomain SEC16 proteins

; localize t0 ERES and are required for export site assembly and functi0n25926. Indeed, current

j> models suggest that SEC16 establishes an ERES scaffold that recruits COPII to export zones

é through multiple interactions With coat subunits27. In all cell types studied, the COPII

9, machinery seems to conduct at least two critical functions: ﬁrst, the inner layer SARI and

Z SEC23—SEC24 COPII subunits bind to and select speciﬁc cargo for packaging into ER-

; derived transport vesicles; second, polymerization of the outer layer SECl3—SEC31 COPII

(Cg complex into a cage structure deforms ER membranes to drive transport vesicle formation

.3""- (BOX 1).
ER-derived transport intermediates fuse With acceptor membranes through a series of
targeting and fusion events that also rely on a highly conserved machineryzg. In general,
membrane targeting depends on RAB GTPases that function in concert With extended
coiled-coil domain proteins, such as p115 (known as Usol in yeast), as well as the
multisubunit TRAPPI (transport protein particle I) compleng—3 1. Targeted COPII vesicles

% proceed to fusion through regulated assembly of ternary SNARE complexes between donor

'IU vesicle and acceptor membrane compartments (BOX 3). In the return Golgi-tO-ER route,

> COPI subunits recognize retrograde sorting signals in recycled cargos, and this mediates the

E incorporation of selected cargos into COPI-coated transport intermediates (BOX 2).

3:5: Targeting of COPI vesicles to the ER requires the multisubunit DSLl tethering complex to

% direct SNARE-Inediated membrane fusion of COPI vesicles With ER membranes”.

9)

E 30x3

8

g. Tethering and SNARE-mediated fusion of COPII vesicles

H- The directionality and ﬁdelity of coat protein complex II (COPII) vesicle fusion is
mediated by concerted action of RAB GTPases, tethering factors and integral membrane

Nat Rev M01 Cell Biol. Author manuscript; available in PMC 2014 June 20.

"
"6","Brandizzi and Barlowe Page 6

SNARE proteins. In mammalian cells, the vesicle targeting stage depends on RABl
(REF. 30) and the extended coiled—coil domain tethering factors p115, GM13O (cis—Golgi

Z matrix of 130 kDa) and GRASP65 (Golgi reassembly—stacking protein of 65 kDa)137=138

E as well as the 170 kDa multisubunit TRAPPI (transport protein particle I) tethering

:3 complex (comprising BET3 (blocked early in transport 3), BET5, TRSZO (TRAPP

> subunit 20 (also known as Sedlin), TRSZ3, TRS31 and TRS33) that exerts guanine

é nucleotide exchange factor (GEF) activity towards RABl (REFS 139,140). RAB1°GTP

2 recruits p115 and tethers vesicles to acceptor membranes. Therefore, the activation of

g RABl on acceptor membranes by TRAPPI may generate a localized signal to tether

g COPII vesicles. The BET3 subunit of TRAPPI also binds directly to the SEC23 subunit

5 of COPII and can tether COPII vesicles at a close distance“. Fusion of COPII—tethered

é. vesicles depends on a set of four tail—anchored integral membrane SNARE proteins

"""" named syntaXin 5, membrin (also known as GOSRZ), BET1 and SEC22B141_143.
SNARE proteins contain a conserved membrane—proximal heptad repeat sequence known
as the SNARE motif, and trans—assembly of cognate sets of SNARE proteins from donor
and acceptor membranes into four—heliX bundles drives bilayer fusion1449145. Therefore,
trans—assembly of syntaXin 5, membrin, BET1 and SEC22B between tethered COPII

Z vesicles and Golgi acceptor membranes catalyses fusion. The conserved syntaXin 5—

E binding protein SLY1 is also required for this vesicle fusion step146 and may serve to

'IU coordinate the vesicle tethering and fusion stages. Regulation at these multiple stages in

> COPII vesicle tethering and fusion may have crucial roles in determining ER—Golgi

E morphology and levels of coated transport intermediates, but is relatively unexplored.

3

9:: Mechanisms of interface control

g While most cell types examined use these basic conserved ER—Golgi trafﬁcking

3 components, studies are revealing additional layers of control that inﬂuence the morphology

E- of the ER—Golgi interface and transport carriers. In some cases, the COPII export machinery
seems to have adapted to manage diverse secretory cargos. For example, certain mammalian
cell types must export large secretory cargos from the ER such as 300—400 nm procollagen
ﬁbres33 or 100—500 nm lipoprotein particles, Which are larger than the reported size of a
standard 60—90 nm COPII-coated vesicle19=34. Several lines of evidence indicate that the
COPII cage is ﬂexible35=36, and this would allow the formation of larger COPII-coated

% intermediates and thereby the transport of large cargo. A combination of structural

'IU approaches has revealed that SECl3—SEC31 subunits can self—assemble into polyhedral

:9 cages of distinct orders through moderate variation in geometries of subunit

E interactions37_39 (FIG. 2). Such ﬂexibility in the COPII cage has also been observed in

3:)""- cells40 and in reconstitution studies using COPII proteins and giant unilamellar vesicles41.

""‘ These studies show that the COPII coat can form extended tubular structures and constricted

9:, tubules resembling ‘beads on a string’ that are of sufﬁcient dimensions to accommodate

g procollagen ﬁbres.

é' Consistent With the idea that transport carriers can adapt to accommodate particular cargo,

H- genetic studies have revealed that isoform-speciﬁc mutations in SEC23A cause
developmental defects due to deﬁciencies in collagen secretion, Whereas smaller secretory

Nat Rev M01 Cell Biol. Author manuscript; available in PMC 2014 June 20.

"
"7","Brandizzi and Barlowe Page 7
cargos undergo normal trafﬁcking4244. Similarly, human ohylomioron retention disease has
been linked to mutations in the SARlB isoform, Which cause fat malabsorption due to

Z deﬁciency in the secretion of large lipoproteins from enterooytes45=46. Interestingly, the

E interaction of SARI isoforms With distinct coat subunits and appropriate regulation of SARI

'IU GTPase activity seem to be crucial for the export of large prooollagen and chylomicron

3): oargos in COPII carriers. Recent studies have also revealed that monoubiquitylation of the

E. SEC31 subunit is required for ER export of prooollagen in developing mouse embryonic

8:- stem cells“. This post-translational modiﬁcation could alter SEC31 structure and ﬂexibility

g or recruit a cofactor that inﬂuences COPII assembly to generate large vesicles. Collectively,

% these ﬁndings support a model wherein distinct subunits of COPII can be assembled in

a different geometries and modulated by SARI GTPase activity to produce different sized

é. transport carriers in various cell types.
The composition, size and number of ERES also vary across cell types and are inﬂuenced by
the cargo that is being secreted. Cells that export large prooollagen from the ER depend on
the transmembrane TANGOl—CTAGES (transport and Golgi organization protein 1—
outaneous T cell lymphoma-associated antigen 5) complex that localizes to ERES and has a
crucial role in ER export of selected oargo48=49. The TANGOl—CTAGES complex interacts

Z With SEC23—SEC24, but is not itself packaged into COPII carriers. Instead, it is thought to

% coordinate prooollagen capture into large vesicles at ERES through binding to lumenal

j> prooollagen and regulation of cytoplasmic SEC23—SEC24 (REF. 49). Interestingly,

E orthologues of TANGOl and CTAGES have only been identiﬁed in vertebrates, suggesting

'5: that this complex has evolved to manage large cargo in specialized cell types. Indeed, in

9* plant cells, large cellulose ﬁbrils are polymerized directly at the plasma membrane rather

“Z, than being assembled before their seoretion50. In addition to the effects of cargo dimension

2 on ERES composition, secretory cargo load inﬂuences ERES size and number. For example,

8 in plant cells the number of ERES and the recruitment of SEC24 to ERES increases in cells

a transiently expressing ER export-competent membrane cargo. However, this occurs only if
the cargo contained an ER export motif51. In mammalian cells, acute increases in cargo load
cause ERES to fuse, producing larger but fewer eXit sites. Conversely, a chronic rise in
secretory cargo increases both the size and number of ERES52 as well as the expression of
SEC24 and SEC16 in part through the activation of an ER stress-sensing unfolded protein
response (UPR) pathway53. These ﬁndings demonstrate that cargo type, size and volume

Z inﬂuence ERES structure and abundance, and that the cargo can inﬂuence the organization

:F of the ER—Golgi interface. More generally, the UPR is likely to have a prominent role in

; controlling ER—Golgi membrane structure and function during the development of many cell

j> types.

5..

8- After secretory oargos have exited the ER in COPII carriers, these intermediates fuse with

% target membranes using a conserved core machinery. However, the distances that these ER-

% derived carriers travel and the requirement for cytoskeletal ﬁlaments differ depending on the

a cell type. The target membrane for COPII carriers also varies in addition to the set of

g. tethering factors that are engaged. For example, animal cells rely on microtubules to guide

2‘ COPII vesicles towards an ER—Golgi intermediate compartment (ERGIC) en route to cis-
Golgi oompartments54. Indeed, multiple types of miorotubule-based motors localize to this

Nat Rev M01 Cell Biol. Author manuscript; available in PMC 2014 June 20.

"
"8","Brandizzi and Barlowe Page 8
intermediate compartment and are thought to generate the pleomorphio membrane structures
that are characteristic of the ERGICSS. By contrast, in other species, including yeast that

Z have a more compact ER—Golgi organization, COPII vesicles seem to fuse directly to cis-
E Golgi oompartments56.
_'U
> In the following sections, we examine more closely the organization of the ER—Golgi
5 interface across species with a focus on plant and mammalian systems as two we11—studied
3:5: examples of how the ER—Golgi interface has been adapted to meet cellular needs.
% Speciﬁcally, we compare current models for COPII oarrier-mediated trafﬁcking from the ER
% in mammalian cells (in which the ER and Golgi compartments are separated and depend on
a an intermediate compartment for efﬁcient transport) with trafﬁcking in plant cells (in which
a Golgi stacks are closely associated with the ER and are highly mobile).
'0
Variations in the ER—Golgi interface
Models comparing the ER—Golgi interface in mammalian and plant cells are shown in FIG.
3 and FIG. 4. In cultured mammalian cells, the Golgi stacks are clustered and connected by
inter-cistemal tubules to form a Golgi ribbon57. This conﬁguration is fundamentally
Z different from plants, in which the Golgi is composed of individual stacks of ﬂattened
E oistemae58=59, termed Golgi bodies or stacks. This morphology is seen in the insect
'IU Drosophila melanogaster 60 and the yeast Pichia pastorzs22 as well as in the unicellular
3): parasites T rypanosoma brucei61 and T oxoplasma g0ndii62. The yeast Saccharomyces
g cerevisiae may represent an extreme example, in which cis-, medial- and trans-Golgi
8' oistemae seem to be completely unstaokedzz. Notably, the plant Golgi is distinct from these
% other species in that it shows rapid motility (up to 4 pm per sec)58, and this requires the
% activity of aotomyosin motors59=63_65 and close association with tubular ER strands. This
% latter feature is underscored by the absence in plants of the ERGIC, which is found in
S, mammalian oells66—69.
""9..
The ERGIC as a distinct intermediate organelle
Implicit in the ER—Golgi organization of eukaryotio species are different strategies to
efﬁciently transport cargo from the ER to the Golgi. In S. cerevisiae and in plant cells, ER—
Golgi transport ﬁts a simple model whereby COPII carriers shuttle cargo from the ER to the
Z Golgi by fusing directly with the cis-Golgi70 or by generating new oistemae by homotypio
IE fusion. In mammalian cells, the situation is more complex as the distances between ERES
; and the cis-Golgi compartment are longer than in yeast and plant cells. Indeed, the ERGIC
> may be necessary to facilitate this long-distanoe transport in mammalian cells. Previous
é models described the ERGIC as a specialized domain of the ER71 or the cis-Golgi72,
2 although it may be more appropriate to consider the ERGIC as a distinct organelle73=74 that
Z functions in COPI-dependent sorting of retrograde cargo, in concentration of anterograde
% biosynthetio cargo75 and possibly in post—ER protein quality control76. Early live-cell
<53 imaging analyses suggested that ERGIC structures may move from ERES to the Golgi by
%- tracking on miorotubules54=77. These results seeded the transport complex mode119=78
H‘ whereby newly unooated COPII vesicles would fuse to form transient pleiomorphic
vesicular tubular clusters, which would then be transported to the Golgi Via long-range
Nat Rev M01 Cell Biol. Author manuscript; available in PMC 2014 June 20.

"
"9","Brandizzi and Barlowe Page 9
microtubule tracks and dynein motors. The tubular clusters would either homotypieally fuse
to form new cis-Golgi cistemae, or they would fuse with the ﬁrst cistemae of the cis-Golgi.

Z COPI-coated vesicles formed from tubular clusters and cis-Golgi membranes would then

If recycle components back to the ER (FIG. 3a).

; An alternative model for ER—Golgi protein transport in mammalian cells, termed the stable

5 compartment model, Views the ERGIC as a more static structure. This model proposes that

g: positioning of the ERGIC between ERES and the Golgi facilitates a two-step transport

% process, which involves short-range mierotubule-independent transport of COPII vesicles

% from ERES to the ERGIC followed by long-range microtubule-dependent transport of

a anterograde cargo-rich domains from the ERGIC to the cis-Golgi. Mierotubule-assoeiated

2. proteins such as the mierotubule plus enddirected motor kinesin and the minus end—directed

2- motor dynein have been found in association with the ERGIC. Moreover, functional
analyses indicate that kinesin operates in recycling of membranes to the ER, whereas dynein
is needed for anterograde transport54=79=80. In the stable compartment model, kinesin and
dynein would mediate steady-state positioning of the ERGIC but also have an active role in
transport: kinesin would facilitate mierotubule plus end-directed retrograde trafﬁcking to the
ER and dynein—dynactin would facilitate the transport from the ERGIC to the cis-Golgi74.

Z Elements of the aetin cytoskeleton such as actin-binding proteins (speetrin)11=81 and

% regulatory GTPases (CDC42)82 have also been invoked as dynactin-recruiting factors during

)> this process.

E . .

.5: Currently, it is not clear whether the stable compartment or the transport complex model

9, better explain ERGIC function in trafﬁcking. Imaging studies have shown that small soluble

9:) cargo is sorted into Golgi-direeted carriers from long-lived ERGIC structures83, although the

g machinery responsible for this event has not been deﬁned. It is also possible that both

8 mechanisms operate to transport cargos of varying size that move through the ERGIC. For

%- example, smaller cargo molecules could move through more mobile transport carriers,

H- whereas larger cargo present in mammalian cells may be trafﬁcked in ERGIC transport
complexes. Dual-label imaging experiments that simultaneously monitor ERGIC markers
and a broad range of secretory cargo may help resolve this issue.

COPII carrier dynamics in plant cells

2 Analyses in plant cells indicating that ER export can occur while Golgi stacks are moving in

IE close association with ER tubules84 raise a fundamental question of how proteins and

; membranes are efﬁciently transported from the ER to mobile Golgi stacks (FIG. 3b). One

> model has postulated that an active ERES produces a localized signal that uneouples a Golgi

é stack from aetin-associated motors and causes it to pause near this site. Completion of

Q membrane and cargo transfer to and from the ER would be followed by inactivation of this

Z ‘pausing’ cue, allowing the Golgi stack to resume its movement58. This model assumes that

g the association of ERES with Golgi stacks is not continuous and that COPII foei may be

<53 dispersed over the ER, awaiting interaction with a suitable Golgi stack. However, analyses

%- of Arabidopsis thaliana SEC13 expressed in A. thaliana and in tobacco leaf epidermal cells

P“ as well as in BY2 cells showed that SEC13 is present in foei that have continuous
association with Golgi stacks85 rather than being dispersed over the ER. A continuous

Nat Rev M01 Cell Biol. Author manuscript; available in PMC 2014 June 20.

"
"10","Brandizzi and Barlowe Page 10
association of foci with Golgi stacks has also been validated in several reports in which
other COPII proteins were labelled, including SARI, SEC23 and SEC24, and that

Z investigated both heterologous as well as endogenous plant expression systerns51=85_95 (FIG.

E 4f). Together, this supports the model that ERES are in continuous association with Golgi

:3 stacks24=96.

E The presence of COPII vesicles in plants is still debated. Vesicle-like structures have been

3:5: rarely detected89=97_99 in electron microscopy analyses of high-pressure frozen A. thaliana

% tissues; moreover, the directionality of such structures (that is, whether these are budding or

% fusing intermediates) could not be established. Nonetheless, in studies of high-pressure

a freeze-substituted A. thaliana root tip cells, irnrnunogold labelling analyses with antibodies

2. speciﬁc for A. thaliana SARI and SEC23 showed labelling of some vesicle-like

E- structures67=99. The difﬁculty to Visualize budding COPII vesicles in plants raises the
possibility that these entities may be very quickly consumed at the ER surface. Through
optical manipulation of individual Golgi stacks with laser tweezers100 in highly vacuolated
cells, it has been shown that lateral displacement of individual Golgi stacks is followed by
continued link—age and rapid growth of the attached ER tubule. This ﬁnding indicates that in
these plant cells the Golgi and ER are ﬁrmly attached, possibly through a tethering matrix at

E the Golgi—ER interface that physically links the two organelles together84.

I

g The association of ERES with individual Golgi stacks in plant cells is conceptually feasible

> in the context of a rnatriX-rnediated attachment of the ER with Golgi stacks. For example,

é ERES could facilitate export to a Golgi stack at an ER—Golgi interface that is relatively

2 static. Such an organization would be more energy efﬁcient than a system that stochastically

Z produces ERES. This may be analogous to Caenorhabditis elegans in which ERES are

E closely juxtaposed to the Golgi and proteins such as the SEC-l6-interacting protein TFG-l

8 direct movement of COPII carriers away from the ERIOI. It is also possible that in addition

%- to ERES—associated Golgi, new ERES may be formed on the ER to initiate de novo

H- assembly of Golgi stacks. Fluorescent protein localization analysis has shown that the YFP—
SEC24 fusion protein is enriched at the Golgi surface97, and this was proposed to represent
the accumulation of COPII carriers before fusion97. This possibility is consistent with
ﬁndings in yeast and mammalian cells showing that COPII may be partially retained on ER-
derived carriers until they reach the Golgiloz. As mentioned above, putative COPII vesicles

Z have been detected in close association with cis-cisternal Golgi elements in electron

E rnicroscopy analyses of A. thaliana cells, and the formation of these initial ciS-cisterna may

""'0 be functionally analogous to the mammalian ERGIC67. Disassernbly of COPII coats is

3): initiated when SARI hydrolyses its bound GTP (BOX 1), although coat subunits seem to be

S. slowly released after carrier formation. It has also been shown that ﬂuorescent protein

a fusions of two plant SARI isoforrns distribute along the ER facing the Golgi”. Together,

z these ﬁndings suggest that ER export in plant cells relies on a unique organization in which

% a specialized subdomain of the ER and an associated Golgi stack act as a secretory unit with

5 COPII carriers being formed and quickly released at the ER subdornain and partially coated

é. COPII carriers then associating with the Golgi. Additional validation of this model could be

"""" achieved by analysing the subcellular distribution of SEC16, which would be predicted to
associate with the ER-facing Golgi stacks. A scenario in which COPII vesicles form and are

Nat Rev M01 Cell Biol. Author manuscript; available in PMC 2014 June 20.

"
