"","x"
"1","__ r7: j . A
I $3: =+ If ' I . .I I I‘I'...I I-IIIIII _
Tﬁpﬁﬁi: E -‘-I ‘L£:e-_:—1- ' ""‘1 Ill I J 4, I- E- ?%E “1""""!- -.'}'I_.*-nn-:I""; l. i . - l‘"" 4';
ESE“ 7.:- . 1'. I ‘__ F I - ' .4"" if“- ah aa’h
mm -. h...» ~_. _ 25., pair ‘hH;""'=-=:e.:-'¥y.._
""_I_-q: a- E h. I. .n.‘_ . i . IL._ II-I .} l' h ﬂ“ hﬁl'lepﬁ'ﬁ. _.-;;___LI
""rgi . il"". . ‘5'.- - _‘ .2 I , ' I .- . I’I_I4-!¢i&% gth-1HEEE'LI- 11...; 1_.___
'. ‘2?"" ~.'_ '+-' ..f Ti;- . ' ..-- ' Li. 7 %%' ““~“¢%## '7 iii:
'l. I .r_,- '-..-:-""' 'I'rL .- I I II I IIrW-rlh I. '-.I-""r ’th HI. 1-: _—. I'lw:_'_ .
I 1-1:? —- 1’s“? - -. ' 1"":--—.f ' Mixiﬁ“;.=7=ﬁiiﬁe=m 955.7?
- I _ I...- flit} '. I .. {'31 IIII-- £3? ""‘ {J I I m?'ﬁgﬁ._ﬁﬁﬁ_gf‘hﬁ ' I'll'
r 1.. - _ v. i .1... y - - a . ,— --
_ I. p - '_... I II I I I II. “'- .. _. If IIII-II|I'. il.
_ .'i F ' i j 1"""" ,' . ‘1. “‘7‘- I’ .r/ F -. _-
.. ._an . 4- . - I..' i' . . 1:5... -._..- -. . J -"" -' . 'r-
ISSGEUEUEBDEE
m
—
—
—
_
—
—

"
"2","HQI/I - V. angushinlr2
- ?.MKozyéreW; 1MMLi5lvik1; A. MlaleShOVI;1
. itro anov - . o rousov - . anin -
SHEFf-ﬁf@ V.Tretyakov1;’A.Vostrukhin1;’ I
- V. Arkhangelsky3; I. Chernykh3; V.
5h Petrov3; V. Shurshakov3;
E&Bﬂ - R. Machrafi4
- L. Toomi5
I. ‘:II 1) Space Research Institute, Russia;
2) Rocket and Space_ Corporation
. . «Energy», RuSSIa;
Iﬁl ﬁgfggizrfgjm'e gagggawW” 3) Instit_ute of Biomedical Problems,
Russ:a;
4) University of Ontario Institute of
Technology, Canada;
5) Canadian Space Agency, Canada.

"
"3","Bubble dosimeter (Matroshka-R Space 2006 - 2007, inside ISS
experiment)
BTN-Ml (BTN-Neutron Space experiment) 2007 — 2010, outside 155
Average radio emission flux, Ja “
WWW
Planetary geomagnetic activity index, Ap —
Average geostationary orbit flux,
[cm'lster'lday'll]:
Protons > 100 MeV 3.6 * 103
Electrons > 2 MeV 1.5 * 108
Amplitude of the ring current, Dst
Solar activity Anomalously long solar
activity decay period at the
end of 23 solar cycle

"
"4","1. Study of Earth’ neutron albedo for different
latitude/longitude/altitude of 155, time, solar activity, Earth’
atmosphere conditions and others

2. Build the physical model of neutron background on 155 for different
flying configuration, orientations and environment condition

3. Accumulate data for model of neutral particles generation on Sun
during Solar Particle Events

"
"5","BTN-M1: EqUIpment
Detection unit Interface electronics unit
(in space) (inside)
; g' ~ «x 3‘ .. , m . 4' ,. a e,
7 1g: _ K gr I “ ., ix; ° 5.. ' ”/‘g
7 . 3  3 a ,_.. E \l‘ k 1’ 71 r (7 J ., - . ‘2 '1’ _,/ -
n "" ‘ 5;“ J"" g- j . .- \l ' ?:It' \ b - «g.-.'!-‘ 'i ‘ - ‘/
miy‘\ ﬂ‘?] ’3’ in '3‘ ‘Q a TI: aw ‘ ﬁff:;” k ‘\, - 2-x
,. w :-'...': l} : 4.1:* 1 .W c“ r f , $2 . 10..."", ;;.::::;; '. R.” w” . 1 ”TQ‘Z‘ES-‘s 9
‘7 «~53 ‘2' 5 A , L 1 -*3!/
P! A ‘mf j 4 ’7 ,t I‘M‘
DETECTION UNIT (BTN-MD+BTN-MF) ELECTRONICS UNIT (BTN-ME)
Location: in space Location: inside station
Sizes BTN-MD: 245 x 280 x 330 mm Sizes: 255 x 265 x 115 mm
Mass: 6,4 kg Mass: 3,4 kg
Power: 8,7 Wt (28 V) Power: 3,4 Wt (28 V)

"
"6","[ cm] [cm2]
mnnn
m-“n
mn—n
W___—

"
"7",". . . .- __- .'- -.._H.""._.-,5IHI:-:_IE.:._I.I._I-_:EI':_I-.-._-.:;§:EI_-I:_,-_I:_I_.I:_l-I:l_l: ,_I
I : . .-.' ‘4'“ ;. t?“ ""i. --:.~i.-:*r-: '- -
- . I 0c"" 0. .'I _ ﬂ Egil 5.4 345%. 5,:ﬂgtg, 3&2?"" ._ ._l _
__ :_____.r-.,-__:_- - _ _- .-= _ -'=.-___+___'_.r*.:- .'=-:..;5.-1-. :-ﬁ.l...___;r.-.._ __~_ -__~_ :.-:_ __
. -- mt :ﬁrﬁ: *4: F***‘W‘Hh m _
3
FE: / “Itﬁ-I: ' - '1' “-
'-""“ $Ei:‘;—'ﬁ§@' ER? .5
.. . ' - I-r ’ﬁ_#:_‘_r -'. ..’ .' ' II; ‘ I
, - / mar. - 1mg; u? — . J‘ . '~..~—~=- -
‘-._’ -'.- I- -‘ .H'r - _.'-J a i I '_ ll 9 HI! '1'! I “If- I. 7\ ‘ T:—
- '-. - .' ' ' . . , . - 1' . —. ‘ ' .-- ---
. .. ' __ I. f I .r‘ ' . .‘M‘ .' \‘f\- v.33} a . .. _____‘ .‘.. _,..'- n
it: 5/?"" I E * / 4* {7’ "" ?""hé; r"" a- ,.-/ FIE _’ r 7} f 1"" ..
. .l'f ' 1- ' a -,-""' I' '- (j; 5'. I --.l- ' II “F 'F -:r""--. --'r J ‘ﬂ'd‘. I 'f r ' ' L
f' ..' 5"" :15.- F .'m' .r I‘jNTEIE-niﬂg . Mg] . 13‘ Lr;-I‘.{ - - ”3'-
!f' J,‘ .- . . '1 rd""- -—__i.—--':'-""'""""-h-Ir‘"". r1 4 _ i __..r . ~. _ o _—
-:~ 'I f m h'ﬁ- -' ' -—~ 4 - 3"""" ,. "" O“- F, .;-. ‘
'1. “-'. - ' ' -—‘- . '5 -' ' ;""' .
:\ }_ _ . . - ffﬂryf 1-! ‘L gr"":- . I.E"" ..
.. - - - r - -. ' - II."" ‘ ‘3‘"" ‘Jém i _ """""".+ . H . .
--*-""I-.__ .-""I -. H. . -'.—_i” * -.
. . H; - ""i“:m ,. _ _ . K“. ’7... “ .JTF’: I ""H1 . 1-...1 . I, F --_1+ l_ .
* - .-:: -' . hf .r . _- . '1’ ""“ H. ‘ _
_ * I r,- ""I - - ""a .I l'q'tll-r ' 7.1 aft “I J""! r I .w— l J
_ - i - I . ‘ H “H I"" H‘h - - Rh“- . f """"“""-'----_.:f
I. . - -__|_ '. -..|l"" ' . . ‘ l: ._ . .'-"" I' n..- ‘ i
._ r3» 15,? . -. ..x ._ _, § . gagg.\/ ﬂ
.Hﬁ._-: _..-"""""" ... f-_¢_r-F""_ L_dr-‘T'! ”I Ir ""“H “5 %% '""---.____ .I' .* .f- .__..I
. _ ""I ll” ”..’ ti . - . F _. . . "" _ .- p .'l i]
* {a = '1 3"" —.e ----a ‘ - .. - ' 3 NE ""“43. .- -. 1...?
fa: 3‘? 15'1'. . *H. 3' ~ - 3.3%.» ~' -. _'“-'., Xi H}
P h .- .1 .. j . .f ﬁnk .‘.-M h“ ""“‘u- I:
- ~ 13E; _. f; . - .-.. . - .._ L... a
ISSUEUEUSBDSS

"
"8","Science Goals of Space Experiment with
Bubble Dosimeter on 155
- Neutron close measurements in
. ISS compartments
'3 1- ""I E ..
E pm _ - Neutron close measurements
- ﬂ  ' inside and on the outer surface
. 1' _ 1 of Matroshka-R spherical
. i .I ii i phantom
.=. r :9
* .i {E
. -' ' jg

"
"9","Bubble Dosimeter Experiment Equipment
g: I --=-"" '_ .. -.. ‘“ 7| __ ~' *1 1'“
if .F -""__ i -:'..: I'f '_...._.. Ii . ' 1*.
I. ': Ff - =1 .Il—‘tf _ | I‘Lt -"" F
I 31's.. ""TF i :3 1‘35 ._ '- .__,_...-.. _ f— :IL‘: “A
f - _ "" .7 _' *5 f' ' a :' __ 1— l—l _
--;*-' ‘_ 1-14 5 .. _-d. ""J 4; WU - ' '
H. Ti‘. _ 2'55“? Bubble reader
1 ii."" 1.5+: :- — F: .- ﬂ i
{WT Bubble E 5 - 'l _ ”L‘a' q;
H"" 5212mm m1‘wlndu I ""4*: I "" .
Spherical phantom {I . 3
lanai '9 . 1..
Mn _. i . I H -
Bubble - -'---.Q9? __
detectors in '—- E».
the crew cabin"" - WW

"
"10","The spherical phantom:

— Diameter is 35 cm,

— Mass is 32 kg

Bubble detector:

— Diameter is 1.6 cm,

— Mass is 0.03 kg,

— Sensitivity is from 140 to 200 bubbles/mSv

— Energy range is from 200 keV to 10 MeV

The Bubble reader

— Size is 300*200* 180 mm

— Mass is 4.5 kg

Data downloading by crew via voice channel and with
memory card

"
"11","Data and Measurements with BTN-M1

"
