"","x"
"1","Journal of Vestibular Research 17 (2007) 99—1 11 99

108 Press

Ocular t0rs10n re sp onse t0 actlve head-roll

movement under one- g and zero- g condltlons

Andrew H. Clarkea’* and Ludmila Kornilova]D

aCharité Medical School, Berlin, Germany

bInSitutefor Biomedical Problems, Moscow, Russia

Received 9 March 2006

Accepted 15 February 2007

Abstract. Transitions to and from microgravity, as experienced during a spaceﬂight mission, radically alter the demands on

sensorimotor coordination. In this contribution, attention is directed to the vestibulo-oculomotor response to active head r011-ti1t,

generally referred to as ocular counterroll (OCR). Results are presented from a single-case longitudinal study over a 43 5-day
spaceﬂight and from three further subjects over a 30-day period in microgravity.

1. Under one-g test conditions, with the head initially in the comfortable-upright position, active head-to-trunk r011 ti1t elicits
a combined canal- and otolith-mediated oculomotor response, which manifests as a volley of torsional nystagmus beats
combined with a tonic OCR. In microgravity it appears that only the transitory canal-mediated torsional nystagmus response
remains. In both conditions the initial nystagmus response commences with an anticompensatory torsional fast phase.

2. Under zero-g conditions the head movements were comparable to those under one-g conditions but a consistent reduction in
head velocity was observed. Despite this, eye velocity and eye-head velocity gain for the torsional component were found to
be enhanced by up to 50% over the ﬁrst thirty days in prolonged microgravity.

3. The results obtained from the 435-day mission indicate that the initially enhanced response decreases — over the course of
several months — t0 preﬂight base1ine level.

The ﬁndings indicate that otolith- and canal-ocular responses are not simply added linearly, but rather that the afferent otolith signal

also plays an inhibitory, 0r stabilising role on the canal-mediated response. Further, presuming a re-weighting 0f otolithic afferent

information during prolonged microgravity, it is proposed that a corollary inverse re-weighting 0f corollary neck-proprioceptive
afferences provides an effective substitute.

In contrast to the idea that the torsional VOR is an evolutionary relic, it is postulated from the above ﬁndings that the anticom-

pensatory saccade and the inherent 10w gain of OCR result as a compromise between intended reorientation to a tilted Visual ﬁeld

and VCR compensation.

1. Introduction tems. Besides its obvious role in the vestibulo-ocular

and vestibulo-spinal responses, it subserves systems
It has gradually been recognised that the gravitation- ranging from the cognitive processes involved in spatial
a1 vector, primarily mediated by the otolith organs in orientation and navigation [31935939] 10 the regulation

the inner ear, is utilised as a reference by diverse sys- 0f autonomic mechanisms [43956]-

The importance of maintaining correct spatial orien-

tation becomes apparent in a variety of extreme sport-

*C0rresp0nding author: A.H. Clarke, Vestibular Research Lab- ing activities such as surﬁng, motorcycle racing 01‘ ice
orator}? Depaltuflent, 0f Qiorhinﬂéryngmf’gx Campus Benjamin skating where it is notable that well-trained participants

Franklin, Charlte Un1vers1tatsmed121n Berhn, FRG, Germany. Tel.: . . . . . . . .

+49 30 8445 2434; Fax: +49 30 8445 4119; E-mail: andrew.clarke@ mamtam thelr head In an upright pOSYthIl Whlle per-

charite.de. forming, e.g. leaning into high speed curves. With the

ISSN 0957-4271/07/$17.00 © 2007 — IOS Press and the authors. All rights reserved

"
"2","100 A.H. Clarke and L. Kornz'lova / Ocular torsion response to active head—roll movement under one-g and zero-g conditions
head aXis parallel to gravity the Visual surround is opti- 1.1. Intravestibular interaction
ma11y aligned with the vertical and horizontal meridia
0f the retina and is thus beneﬁcial to Visual acuity A well-documented aspect Of vestibular neuro-
and cognitive processing (see Howard for review [30])- physiology is the convergence in the vestibular nu-
This phenomenon is also reﬂected in the recent ﬁndings clei of afferences from various sensory modalities,
of Mast and Meissner [38], who demonstrate that reti- predominantly otolith, semicircular canal and neck-
na1 images of the environment are processed optimally proprioceptive inputs [23,24,36].
i.e. with a minimum of processing time with the head During a simple tilt of the head, i.e. active head
in an upright position. With the retinaeti1ted out of the roll from the upright to one or the other shoulder all
Earth-vertical Visual processing may become critically three sensory components — otolith, canal and neck-
time-consuming, leading to performance deﬁcits. proprioceptive — are stimulated. The ocular response,
The situation in microgravity is more precarious. In generally described as ocular counterr011(OCR) is char-
the prolonged absence of the gravitational reference, it acterised by the static, compensatory torsional rotation
is necessary for the spaceﬂight traveller to take refer- 0f the eyes elicited V13 the otohth-ocular reﬂex (00R)
ence from Visual (exotropic) cues or from some inter- pathways. In the absence 0fthe otohth-mediated grav-
na1, 0r idiotropic vector [41]. ity vector this otolith-mediated, static component does
A number Of experiments have been performed not occur. Examples of the ocular response are shown
that demonstrate altered spatial perception during pro— ih Flg 1» recorded under one-gtconditions, With the
longed microgravity and the nature of adaptation to the head In the upright p0s1t10n, and m the supine position
altered conditions. In one example reported by C1 ement where a head tilt does not alter head p0s1t10n relative to
et a1. [12], subjects were required to indicate their per— graV1ty and thusrepresents the closest approx1mat10n
ception 0fti1t during centrifugation. Under one-g con- to the O-g condition. .
ditions the tilt of the gravitoinertial vector — resulting 0211: examlination OfIhuman tocular tcotunter {oflhng
from the additional centripetal acceleration — was by t ) in re ation to c anges 1n graV1t01nert1a. orce
. . . levels has generally been conducted under stationary
and large correctly perceived. In micrograV1ty the sub- , , , , , , ,
. , . . . . . . conditions (static OCR), by p0s1t10n1ng the subject at
JCCtS perception was initially very Similar to that under . . .
. . . . some angle to the graV1tat10na1 vertical e.g. [19], or by
one-g test conditions, despite the fact that the otohth- . . . . . .
. 1mp0s1ng additional linear acceleration components by
mediated vector was absent. However, over the course . . . .
. . . . sled motion [34] or centrifugation [9,16] in order to
of the 16-day m1ss10n a gradual adaptation in percep- . . . .

. . . . . modulate the static graV1t0-1nertia1 force on the macular
tion was observed, during which the SHbjCCthe percep— . .

, , , , , organs. In general, spaceﬂight experiments have shown
tion became aligned With the direction of the predom- . . . . .

, , , a pre- to postﬂight reduction in this purely otohth-
inant centripetal acceleration vector — a clear exam- .

1 f 1 d . h 1 d 1. h d' d mediated phenomenon, e.g. [50]. In contrast to these
p e 0. neura. a aptation tot e a tere etc It -me 1ate earlier ﬁndings, Moore et a1. [42] found no difference
grayitoinertial vector. . . . . in static OCR after spaceﬂight. As an explanation of

A qmte chfferent function of the otohth-mediated 1n- this discrepancy, they su g g este d that the repeated p er-
formation is demonstrated by the work of Normand formance of centrifuge runs during the 16-day mission
andtco-workers [43] on the vestibnlo-autonomic reg- may have prevented a re-weighting 0f the otolith affer-
ulation of blood pressure. In their study on normal ences.
and bilabyrinthectomised rats they were able to show While the role OfcerVical proprioception is very lim-
that arterial blood pressure 15 modulated by changes ited under one-g conditions e.g. [5,6], the situation may
1h the graV1t01nertia1 force during parabolic ﬂlght- 1h become radically different in microgravity where no
the normal rats the arterial pressure was observed to veridical information is provided by the otolith affer-
be modulated by the alterations 1h g-level, while the ents. For head-to—trunkmovement it was therefore p0s-
effect was absent in the bi1abyrinthect0mised animals. tulated that a neural re-weighting in favour Of the pro-
This work CODtl‘iblltCS t0 the increasing CVidCDCC 0fthe prioceptive afferents from the neck should become CV-
role of otolith afferences in the regulatory mechanisms ident over the course of a prolonged spaceﬂight. T0
of the sympathetic nervous system, contributing to the examine these phenomena, the ocular counterroll re-
control of vascular resistance and blood pressure [43, sponse (OCR) during active head-to—trunk tilt, which
47,56,57]. is dominated by the otolith loading under one-g con-

"
"3","A.H. Clarke and L. Komilova / Ocular torsion response to active head—roll movement under one-g and zero-g conditions 101
Upright Supine
5°OCR Hﬁﬁd 30° 5°OCR Hﬁﬁd 30°
. 0°
-5° '—'—_[ -30° -5°' -30°
5 10 s 5 10 s
Fig. 1. Examples of the ocular counterroll response with subject positioned a) upright and b) supine — both under one-g conditions. The head tilt
initiates an anticompensatory saccade in the direction of the head tilt, followed by a burst of nystagmus beats. In the supine position the tonic
counterroll component is reduced to near zero. This demonstrates the static OCR dependence on head position relative to the gravity vector.
ditions, was measured over the course of long-term before proceeding with head tilting. They were in-
spaceﬂight. structed to make brisk, comfortable head tilts to either
The present study was intended to clarify whether side. Attention was paid to direct them to rotate the
in the absence of the gravity vector the OCR is mod- head as closely as possible about the naso-occipital aX-
iﬁed simply by a corresponding absence of the stat- is. The angle of tilt was generally of the order of 25—
ic, otolith-mediated OCR component [11], or whether 300. The l-g ground measurements were performed
a more complex change in response, associated with under supervision of the investigator team.
otolith-canal or proprioceptive interaction might be in- To ensure uniform measurement protocols through-
Volved. The main body of data was collected from out the long-term space mission, where the test subjects
measurements on one subject over the course of a 435 were performing the experiment on their own, a pre-
day long spaceﬂight mission. Data from a further three recorded soundtrack with verbal instruction and acous-
spaceﬂight subjects were collected during shorter (30 tic metronome triggers was played through earphones
day) periods in microgravity. during the recording phase of each trial.
2.2. Subjects
2. Methods
Trials were performed by 4 cosmonauts during pre-
2.1. Testprocedure ﬂight training, during the course of spaceﬂight and
again during the acute postﬂight period. All subjects
Each trial consisted of a 20-second baseline mea- had undergone extensive medical examination as part
surement with the head upright with respect to trunk, of their cosmonaut training programme. All had nor-
followed by a head tilt to the right and maintenance of mal Vision. One subject (Ssl) performed the experi-
this position for 20-seconds. Then the head was rotated ment 15 times during the course of his 435 days du-
from the right through to the left (approx. 600 rota- ration spaceﬂight. These results are presented as a
tion) and maintained in position again for 20 seconds. single-case, longitudinal study. With the 3 other sub-
All tests were performed in the dark with the subject jects, trials were performed over the course of the ﬁrst
instructed to maintain straight — and — level gaze. 30 days of missions ranging in duration from one to
Ground measurements were performed with the test three months. The experiment was performed three
subject seated and upright. In microgravity the test times by Ss2, twice by SS3, and three times by SS4 in
subjects were loosely harnessed to the station struc- microgravity.
ture to avoid unnecessary ﬂoating and to restrict body With regard to use of pharmacological agents to
movement when the neck was ﬂexed. During pre-ﬂight counteract space motion sickness we were informed by
training (3—4 one hour sessions) the test subjects were the crew surgeons that no medication was taken by the
instructed to ﬁrst of all assume a comfortable head- cosmonauts involved. In general it is the case that few
upright position and maintain straight—and-level gaze or no drugs are used on the Russian programme. The

"
"4","102 A.H. Clarke and L. Kornz'lova / Ocular torsion response to active head—roll movement under one-g and zero-g conditions
likelihood that the head movements might have been centric during testing. Maintenance of centric gaze
provocative was ruled out by the subjects when they was necessary to exclude the possibility of changes in
were interviewed after their spaceﬂights. torsional gain due to eccentric gaze positions.

Control measurements were performed in the labo- For present purposes, only the torsional component
ratory using the same protocol with 10 normal healthy 0f the eye movement and the roll component (X-axis
subjects (male, aged between 25 and 43) to provide an rotation) of head movement were analysed. For each
additional reference for the spaceﬂight studies. trial record, the interval from 20 seconds prior to head

tilt to 20 seconds after completion of head tilt was
2.3, Measurement and analysis techniques analysed. The eye position signal was de-saccaded
and the slow phase reconstructed; head position was

Eye and head movements were recorded through- obtained by integrating the signal from the angular rate
out using a head-mounted Videooculography system. sensor aligned with the X-aXis 0f the head. Eye velocity
Three subjects used a monocular (left eye) recording was obtained by differentiation of the reconstructed
system, while the fourth used a binocular device. The Stew phase signal.
data in this study refer to the left eye only. The Video Working from this reconstruction, the eye position
cameras were incorporated into a lightweight head- signal was differentiated to obtain eye velocity. This
mounted mask assembly (700 g). The assembly also was calculated as the ratio of the torsional eye velocity
included a three-dimensional set of angular rate sen- to head r011 velocity, i.e. GV : EV/HV- Velocity gain
sors (Watson, Inc.) and a three-dimensional set oflin- was calculated continuously over each head tilt. The
ear accelerometers (Entran) for recording head move- velocity gains. (GV) during head-tilt was employed for
ments. The Video and data sequences were recorded further analys1s. .
onto Videotapes, which were returned to the lab after .GV were 03110913th for all 4 subjects, based en the
the spaceﬂights. A11 analysis of the Video sequences trial resnlts obtained during. the initial 30 .days innii-
and the synchronously recorded head movement sig- crograV1ty, and dnring Pre-ﬂight and pestﬂight testing.
nals was performed oﬂiine in the laboratory using cus- Due to the limitations Of spaceﬂight conditions,
tom software. The 50 samples/s provided by stan- where the subjects oftenperformed the trials under self-
dard Video is considered adequate for present purposes superv1s10n, good quality data coulct not be obtained
of recognition (rather than analysis) of nystagmus fast froni many trials. For this reason p0s1t10n and ve1001ty
phases [25]. gain for rrght and left tilts were pooled.

The ima e rocessin a1 orithms for calculatin e e Evaluation of the pre- and postﬂight records also

g P g g g Y . . . .

position included state-of—the-art subpixel techniques permitted calculation of the Team of the static OCR'

. . . . This was calculated as the ratio of the angular change
to obtain high resolution measurement of horizontal . . . . .

. . . 1n t0rs10nal eye p0s1t10n t0 the angular tilt of the head
and vertical co—ordinates (centre of pupil). A standard . .
ﬁve-point calibration routine used, i.e. 10O left/right, Wlth respect to graV1ty.
up/down and centre ﬁxation sequence. This enabled
calculation of an eye nqodel, pernqitting transformation 3. Results
from pixel to Euler (Fick) coordinates.

Calculation of ocular torsion was performed by ex- 3.]. Head movements
traction of iris proﬁles and crosscorrelation against a
zero reference frame [8,27]. Geometric compensation Examples ofpre-ﬂight and inﬂight head movements,
(after Haslwanter and Moore [26]) was included in the as recorded from Ssl by the three-dimensional angular
algorithms to take into account any distortion of the rate sensors are shown in Fig. 2,
spherical eye 0h projection onto the two—dimensional While some variation between sessions is unavoid-
image sensor plane. This procedure yields the three able with active head movements, the movement is
components of eye position (eye-in-head) in Fick 00- dominated by the strong r011 component correspond-
ordinates, the angular velocity of the head around the ing to the head tilt to shoulder. In comparison to pre-
X-, y-, and z-aXis and acceleration levels along each of ﬂight values, the peak angular rate was found to be
these axes. consistently reduced during the inﬂight sessions, and

Examples of horizontal, vertical and torsional eye increased again after the return to l-g conditions. Peak
movements during the head tilts are shown in Fig. 3, angular rate values as measured in Ssl over the whole
demonstrating that gaze direction remained near- mission are included in the lower section of Fig. 5.

"
"5","A.H. Clarke and L. Komilova / Ocular torsion response to active head—roll movement under one-g and zero-g conditions 103
- - - - - I .V '1' ,
50 Z
7,; One-g (L-26)
o\ 30
V
42‘ 31."".
'6 10 fl .33."".
O ' - ' . .30.“: A AA."" r 4 -. . . . . . l'r \ “ - ""' {’""v. l’""\""""\\ ilk?“ rkail‘u‘ﬁ“ "". ’ '-I.. . :- 1‘“ _.
> -10
U I"".«.""'
(U
CD -30
I
-50 I
50
A Zero—g (Day 17)
(D
o\ 30
v
> .- EX
‘|—' 3’ -: Il""‘\N: V:
.6 1O 5': IE‘ ll: -\ I’ll \‘E \i-I'R ""IX!“
G) ' ' ‘ ‘ ' “V"" "" '2"" I'..,:""' 'v""~’ ; ' , “' "" ‘ *' "".Ir :' =.tl-=II.~""""\’LJ‘* ' ""‘ "" ""\
> ‘1 0 v
'0
CD
CD -30
I
-50
50
A Zero—g (Day 434)
U)
o\ 30
V
>
t 1 0 -‘..""x,
8 11. il 7 1 . 5.3: 4 .1 -""'.-x -.‘ -‘u‘.- iii‘izﬁ‘aitt-‘i'bqn 3- I‘. {'ih'hf't' «Mug . ""-. m‘ a..--. .l l» . !- «""' ii"" wﬁjm rigid} '1"" . . "" “-
E '7: ‘ : i ', .1 ,’ ""1* A , 'Iv'f"" '.""‘*""'""""‘-- '” \ v v "": "" M ""'W w-‘Juﬂﬂxkﬁl' ‘-=.=:}‘"" "" 4"" I. q ’W'?‘Ii;’*""""”""‘:""‘5’""k i'g‘ii‘ﬁ;""""‘é'3”""""'€*'
> -10
'C
(U
(D -30
I
—50
|—'—|—'—|—'—l—'—l—'—I —'—|—'—|—'—|—'—l—'—I
19 20 21 22 23 4O 41 42 43 44 sec.
\ I
Q“
«~L\ } 9% > _®
Head to right From right to left
Fig. 2. Recorded head movements of Ssl during pre-ﬂight, early inﬂight and late inﬂight sessions. In each panel the signals from the head-mounted,
three-dimensional angular rate sensors are plotted. The movements are characterised by the dominant head r011 component. Note that each trial
involved a head tilt from upright towards right shoulder, followed by a tilt from right to left shoulder.
3.2. Ocular responses The horizontal and vertical components are demon—
strate that no large changes in gaze direction are present,
Examples of the three—dimensional eye movement Which might affect the magnitude of the torsional com—
response to the head tilts are shown in Fig. 3. The ponent.
responses are dominated by the torsional component. Under one—g test conditions, With the head initial—

"
"6","104 AH. Clarke and L. Komilova / Ocular torsion response to active head—roll movement under one-g and zero-g conditions
One—g (L-26)
5 H 5
H
o 0
C
-5 -5
c V
O 5 5
E V
(D
O 0 0
D.
0;
LU -: T -: \I
T
0 0
—5 -5
l—'—|—'—l—'—|—'—l—'—I l—'—|—'—|—'—l—'—|—'—I
18 19 2o 21 22 23 s. 39 4o 41 42 43 44 sec.
Zero—g (Day 17)
5 5
H H
o 0
C -5 -5
C 5 V 5 V
.9
."":'
w 0 0
O
D.
(D -5 '5
>‘ 5 5
UJ
T T
o 0
-5 -5
l—'—|—'—|—'—l—'—l—'—I
18 19 20 21 22 23 S. 39 40 41 42 43 44 sec.
Zero—g (Day 434)
5 H 5
H
0 0
A -5 V '5
L 5 5 V
C
.9
.4: 0 0
(D
0
cu '5 '5
> 5 T 5
Lu T
0 0
-5 -5
18 19 20 21 22 23 s. 39 4o 41 42 43 44 sec.
Fig. 3. Examples of horizontal, vertical and torsional eye components during head tilts performed during preﬂight and inﬂight trials. In all cases
the horizontal and vertical gaze shifts remain small so that a modulation of torsional eye position by eccentric gaze can be excluded.

"
"7","A.H. Clarke and L. Kornilova / Ocular torsion response to active head—roll movement under one-g and zero-g conditions 105
10 50
One-g (L-26)
2, 3° %
5 Q)
8 Q.
E 10 'U
U)
o o 8
D. -10 E"":
O
0;, :
|_|J '5 30/3
-10 -50
l—l—l—l—l—l—l—l—l—I—I |—I—|—l—|—l—|—I—|—l—I
18 19 20 21 22 39 4O 41 42 43 43 sec.
10 50
A Zero—g (Day 17) I
o 30
V 5 (D
Q)
g Q.
E 10 E?
0
8 ‘L’.
D- -10 :I:
0
CD 3
> -5
UJ '30”?
-10 -50
l—l—I—l—I—l—I—l—I—l—I I—l—I—l—I—l—I—l—I—l—I
19 2O 21 22 23 39 4O 41 42 43 43 $90-
10 5O
Ze ro—g (Day 434)
o"" 30 I
v 5 g
8 o.
'4: 10 .0
.g 0 O
m
D- -10 5.;
O
°>i -5 3
L|J -30A
J
'10 I—l—I—l—I—l—I—l—I—l—I I—'—I—'—I—'—I—'—I—'—| ‘50
18 19 20 21 22 23 39 40 41 42 43 43 sec.
Fig. 4. Sequences of head and eye position during head tilt to right and left. Examples from tests conducted in the preﬂight, early inﬂight and
late inﬂight phases are shown. The preﬂight traces (top panel) illustrate the combination of static and dynamic OCR, the dynamic component
characterised by the volley of nystagmus beats. The inﬂight examples (middle and lower panels) demonstrate the absence of the static component,
which under l-g conditions would be generated by the tonic stimulation of the utricles by gravity.
ly in the comfortable-upright position, active head-to— site to the static OCR component. This was consistent
trunk roll tilt elicits a combined canal- and otolith- over all trials.
mediated oculomotor response, which manifests as a In comparison, under microgravity conditions it ap-
static change of eye position combined with a volley of pears that only the transitory canal-mediated torsional
torsionalnystagmus beats (Fig. 4. top panel). Note that nystagmus response remains (Fig. 4, middle and bot-
the slow phase nystagmus components are in the same tom panels). It can be observed that the torsional nys-
direction as the static OCR component. Throughout tagmus response is clearly increased during the session
the one-g and zero—g trials the nystagmus volley com- performed 17 days into the mission, despite the fact
mences with an anticompensatory fast phase, i.e. oppo- that the head movement was Visibly smaller.

"
"8","106 AH. Clarke and L. Kornz'lova / Ocular torsion response to active head—roll movement under one-g and zero-g conditions
I — I Velocity gain
Velocity V— V Head velocity
Gain 0.65
l-
I
I I I
0 40 '\ .\ /\I / \-
I / I /- I \I I} /-
I I \ / \ /'
I I—- /- I
' Head
0'20 V 60 velocity
\
/- V '\ (°/S)
x W/,/ v w 30
Controls Preﬂight Flight Day: 100 200 300 400 POSﬁ'ight

Fig. 5. The upper plot shows the eye-head velocity gain (GV) as measured over the course of Ssl ’s 435 day spaceﬂight. On the left, the values
obtained from the laboratory control group (0.39 (0.05), N = 10) are shown for comparison. The increase and ﬂuctuation in gain during the
initial days in microgravity after launch are followed by a gradual decrease over the remainder of the 435 day period. During the acute postﬂight
period the response appears to return to the pre-ﬂight control level. The lower plot depicts the corresponding head angular velocity (roll axis)
during head tilting. In comparison to the pre-ﬂight level, the angular velocity is reduced consistently over the inﬂight phase, increasing again
during the immediate postﬂight period.

In the case of Ssl measurements were performed at one-g conditions. The re-adaptation t0 pre-ﬂight values
irregular intervals over his 435 days in microgravity. lasted several days.
The velocity gain factors (GV) are presented longitudi-
nally over the course of the mission in Fig. 5.

The initial gain increase on entering microgravity is 4. Discussion
maintained over the ﬁrst three-four weeks in micro-
gravity and is followed by a gradual reduction over the The elicited torsional eye movement response to
course of the mission. This was the case despite the fact head tilt commences with a short volley of nystagmus
that head velocity remained constant over the inﬂight beats and — under one-g conditions — ends with the well-
period. During the immediate postﬂight interval a re- documented tonic, or static OCR, which is attributed to
covery t0 preﬂight level can be recognised. Due to var- the change in otolith loading with the head re-oriented
ious operational restrictions no further measurements with respect to gravity. In agreement with the majority
were possible. Testing the control group under one- of previous reports [3,17,18,21,29,48—50], the present
g conditions with head upright, the eye-head velocity ﬁndings on the behaviour of the static OCR demon-
gain (GV) amounted to 0.39 (0.05) (Fig. 5, left). strate a gain reduction over a period ofdays immediate-

The summary results from preﬂight, inﬂight and ly after landing. The re-adaptation 0t one-g conditions
postﬂight measurements with all 4 tested subjects are appears to have a time constant of several days.
shown in Fig. 6. It can be observed that a consistent This transient l-g response pattern has also been re-
increase in velocity gain occurred in microgravity, fol- ported by Pansell et al. [45]. In microgravity n0 ton-
lowed by a decrease during the immediate postﬂight ic changes in otolith loading occur, and accordingly
phase. The small number of trials performed by each only the transitory, predominantly canal-mediated nys-
individual excluded the use of statistical tests. tagmus response is observed in the eye movement re-

The static OCR gain factors, as calculated for each sponse.
of the four subjects during pre-ﬂight and postﬂight ses- With respect to the static OCR there is evidence that
sions, are presented in Fig. 7. In all four cases the static its gain varies to some extent with the amplitude ofhead
OCR was reduced during the ﬁrst days after return to tilt to gravity. As head tilt increases beyond 30—40O

"
"9","A.H. Clarke and L. Komilova / Ocular torsion response to active head—roll movement under one-g and zero-g conditions 107
0.75 x
(9‘6 \0 Qoé 6‘6 \<\ 63% Q‘@ \<\ Qoé“ 66 \0 Qoé
3‘
9
C
'5 0.50
c»
3‘
'5
2
c0
>
'0
05 0.25
<0
I
<0
>
UJ
|
831* 832 SS3 834
Fig. 6. Preﬂight — inﬂight — postﬂight comparison of velocity gain (GV) of torsional VOR (see text for deﬁnition) in four tested subjects. Note
that for Ssl who ﬂew for 435 days, only the data from the ﬁrst thirty days (4 of 15) are included in this intersubject comparison.
0.25
‘6‘
(U
:“E’ 0.20 } ¥
3
>5
'5” 015
E i
(U
(D
D:
o 0.10
O —E|— 1
.3 —o— 2
(U
4.. 0.05 —O— 3
(D + 4
l—T |—'—|—'—|—'—|—'—|—'—|—'—|—'—[
Preflight R+O 2 4 6 8 1O 12 14
Postflight (days)
Fig. 7. Static OCR gain (0 ocular torsion / 0head tilt). Course of postﬂight values compared to pre-ﬂight(mean :I: sd) for each of four tested
subjects.
up to about 600 the gain of the static OCR has been found to initiate the eye movement response to active
found to saturate (e.g. [44]). This is not the case for and passive yaw rotation of the head [4,28,40]. This
the semicircular canal response, Which remains linear is understood to be related to the intention of direct-
over the dynamic range of natural movements [53]. For ing Visual attention, and a neuronal substrate has re-
this reason the variation in head angular rate during the cently been proposed [48]. Whether a similar, perhaps
head tilts should have no effect on the (dynamic) OCR more rudimentary mechanism exists for the control of
gain, Which is the main parameter in the present study. torsional eye position remains to be determined,
Under both one-g and zero-g conditions the volley Of more direct interest in the present study is the
of nystagmus beats commences consistently With an ﬁnding in microgravity of the increase, With respect to
anticompensatory saccade. This has been observed in pre-ﬂight baseline values, in torsional VOR gain during
previous ground-based studies [44] and can be likened active head tilts, and a notable decrease during post-
to the case of the horizontal anticompensatory saccade ﬂight testing. This ﬁnding is contrary to the expected

"
"10","108 A.H. Clarke and L. Kornz'lova / Ocular torsion response to active head—roll movement under one-g and zero-g conditions

reduction in OCR in the absence of otolith stimulation. mediated component of the torsional VOR, Visual acu-
The observed increase in gain is all the more surpris- ity is improved, i.e. by reducing any misalignment with
ing, given that a consistent reduction of head velocity the orientation speciﬁcity of the Visual cortex.

was measured under 0-g conditions. This modiﬁca- The concept of an inhibitory function of the otolith
tion in torsional gain was ﬁrst observed in Ssl who re- afferences is in line with various ﬁndings of graVity
mained in 0-g for over 400 days and was subsequently speciﬁc adaptation of the canal-mediated VOR [14,60]
conﬁrmed in the other three spaceﬂight subjects. and earlier reports of a modulation of velocity storage

Compared to preﬂight baseline values, there was a parameters by the otolith afferences [7,46,52]. It has
consistent decrease in head angular velocity in micro- been determined that this otolith-canal interaction most
graVity and a subsequent increase after landing, so the likely occurs in the nodulus and uvula [1,14,47]. This is
question is justiﬁed as to whether the change in re- also supported by clinical eVidence from patients with
sponse between one-g and zero-g conditions was not cerebellar lesions in this area, and in whom a graVity-
due to differences in the actively performed head niove- dependent drift component in downbeat nystagmus was
ment. The results demonstrate that the head tilts in determined. It was concluded that lesions in the nodu-
zero-g were consistently lower than in one-g, so this lus and uvula lead to a dysfunction of the otolith-ocular
difference may have contributed. However, the more pathways [37]. A further example of this inhibitory,
important point is that over the course of the 435 day or stabilising inﬂuence is the increased variability of
mission there was no systematic modiﬁcation in head torsional eye position observed in microgravity i.e. in
velocity, whereas the eye-head gain decreased gradual- the absence of the otolith-mediated graVity vector [20,
ly over that period. This demonstrates that some other 21].
factor was responsible. The ﬁndings from the single-case, longitudinal study

The differences in head movement as such can large- over the 43 5-day space mission also demonstrate that
ly be attributed to adaptive modiﬁcation of sensory- the initially enhanced torsional VOR gain decreases
motor control to the altered graVitational conditions. In gradually over a period of several months to near pre-
contrast to passive head tilts as often used in vestibular ﬂight baseline level. It is proposed that in this case the
studies, active tilting of the head stimulates the otolith proprioceptive input from the neck gradually assumes
organs, the semicircular canals and the cervical pro- the stabilising role of the absent otolith-mediatedinfor—
prioceptors. In passing, it is worthy of note that ac— mation. This substitution can be likened to the ﬁnding
tive movements clearlyinvolve different neuronalpath- that bilateral loss of labyrinth function can lead to a
ways, initiated from the cortex by the intention to move considerably enhanced cerVico-ocular response [6,22]
the head, rather than perceived after an initial stimulus as compensation for the absence of vestibular respons-
to the peripheral organs. es.

It is likely that the observed increase in gain applies Consideration of the OCR gain per se is warranted
for high frequency head movements (> 1 Hz). PreVi- here. In an earlier report [32], Leigh et al. demon-
ous microgravity measurements of the torsional VOR strated that those factors which inﬂuence horizontal
during active roll oscillation at frequencies between 0.3 and vertical VOR gain, — Visual ﬁxation, the smooth
and 2.0 Hz indicate that an increase in gain occurs above pursuit and optokinetic systems, and mental set — have
1 Hz [10,11]. A similar increase in dynamic torsional little or no effect on torsional VOR gain. Similar to
VOR during head roll oscillations in the human [15] reorientations of the head (and eye) around the hori-
and in the rhesus monkey [2,12,55] has been reported. zontal and vertical axes, it can be presumed that un-

The present ﬁndings demonstrate that in the case der natural circumstances the head is actively tilted in
of active transitory head movements, the elicited eye order to direct attention to some Visual scene. In the
movement response cannot be described as a linear ad- case of horizontal or vertical rotation, Visual ﬁxation
dition of the otolith- and canal-mediated components. would override the VCR and the eyes would be aligned
Rather, the increase in the gain of the canal-mediated to the intended target. On the other hand, since the
component in microgravity, and the decrease in the torsional VOR is not normally cancelled by Visualﬁxa-
acute postﬂight interval would indicate that the affer— tion, it would make sense to keep the OCR gain as low
ent otolith signal, which is normally governed by the as possible so that the meridians of the retina remain
graVitoinertialvector,plays an inhibitory, or stabilising, aligned as well as possible with the main axes of the
role in its interaction with the angular VOR. Here again intended Visual target. In the case of sports and artistic
it can be argued that through inhibition of the canal- performers, who intuitively keep their head upright, the

"
