"","x"
"1","KEK Preprint 2006-46
November 2006
H
Development of the space radiation dosimetry system
i !
PADLES
Aiko Nagamatsu Mitsuyo Masukawa Shigeki Kamigaichj
Hidenori Kumagai Michiko Masaki Nakahiro Yasuda Hiroshi Yasuda
Eric Benton Takayoshi Hayashi Hiroko Tawara
Submitted to KEK Proceedings “RADIA T ION DET ECT ORS AND T HEIR USES ”
Proceedings offhe 20th Workshop on Radiation Detectors and T heir Uses KEK, T sukuba, Japan,
Feb. 1-3,2006
”CE High Energy Accelerator Resea rc h 0 rga nization

"
"2","High Energy Accelerator Research Organization (KEK), 2006
KEK Reports are available from:
High Energy Accelerator Research Organization (KEK)
1- 1 Oho, Tsukuba— shi
Ibaraki—ken, 305-0801
JAPAN
Phone: +81-29-864-5124
Fax: +81-29-864-4602
E— mail: irdpub@mail.kek.jp
Internet: http://www.kek.jp

"
"3","Development of the space radiation dosimetry system ‘PADLES’
Aiko Nagamatsu 1’ 2’*, Mitsuyo Masukawa 1 and Shigeki Kamigaichi 1
1. Space environment utilization center, J apan Aerospace Exploration Agency
2-1-1 Sengen, Tsukuba—shi, Ibaraki 305-8505, Japan
2. Grad. Univ. Advanced Studies, High Energy Accelerator Research Organization.
1-1, Oho, Tsukuba—shi, Ibaraki 305-0801, Japan
Hidenori Kumagai 3 and Michiko Masaki 3
3. Advanced Engineering Services C0., Ltd.
1-6-1 Takezono, Tsukuba—shi, Ibaraki 305-0032, Japan1
Nakahiro Yasuda 4 and Hiroshi Yasuda 4
4. National Institute ofRadiological Sciences
4-9-1 Anagawa, Inage—ku, Chiba—shi, Chiba 263-8555 , J apan
Eric Benton 5
5. Eril Research, Inc.
1110 S. Innovation Way, Ste. 100, Stillwater, OK 74074, USA
Takayoshi Hayashi 6
6. Advanced Research Institute for Science and Engineering, Waseda University
Kikuich0-17, Shinjyuku—ku, Tokyo 162-0044, J apan
and
Hiroko Tawara 1’7
7. Radiation Science Center, High Energy Accelerator Research Organization
1-1 Oho, Tsukuba—shi, Ibaraki 305-0801, J apan
1. INTRODUCTION

Radiation dosimetry on board the International Space Station (IS S) is very important for
investigating biological effects in a space radiation environment. Personal radiation dosimetry for
astronauts is also a necessary manned space technology.

We have developed a Passive Dosimeter for Life Science Experiments in Space (PADLES).
The PADLES package consists of two types of passive and integrating dosimeters, a CR—39 Plastic
* Aﬂm Nagamatsu; (tel) 029-868-3683, (fax) 029-868-3956, (e-mail) nagamatsu.aiko@jaxa.jp

1

"
"4","Nuclear Track Detector (PNTD) and a ThermoLuminescence Dosimeter (TLD). PADLES is to be
utilized for monitoring radiation doses in the Japanese Experiment Module ‘Kibo’ 0f the ISS and
the personal dosimetry of Japanese astronauts. Because the PADLES package is light, compact and
battery—less, it is convenient to use in space ﬁom the following aspects: less crew time required,
maintenance ﬂee, installation extremely close to biological samples, and easy to attach to
astronaut’s clothing and ExtraVehicular Activity (EVA) suits.

Thus far, some Japanese research groups have ﬁequently used a combination of the CR—39 and
TLD for space radiation dosimetry in a Low Earth Orbit (LEO) where the ISS and Space Shuttles
ﬂym). In 1998, some of the authors measured radiation doses using the combination of CR—39 and
TLDs for space radiation effect research of human culture cells on the STS—95 shuttle missi0n(8).
Through these past space radiation measurements using the CR—3 9, there was seriously recognition
that manual measurements of a large number of etch pits of the CR—39 were inefﬁcient, laborious,
tedious, and needed too much time to get results. Japanese researchers related to space radiation
dosimetry, therefore, recognized a strong need for making a well—calibrated ‘standard’ dosimeter
package, establishing a higher—speed automatic analyzing system of the CR—39 and securing
technical eXpeIts in charge of the actual operations of radiation dosimetry for supporting Japanese
space programs that extend over a long period 0fti1ne. In 2000, we therefore started to develop the
PADLES system for a ﬁJture routine dosimetry service on the 188 in the space environment
utilization center of the Japan Aerospace Exploration Agency (JAXA). Since 2001, we have carried
out ground—based experiments with gamma rays ﬁom 137Cs and 60C0, and heavy ion beams ﬁom a
HIMAC accelerator 0f NIRS, Japan, to obtain the TLD and CR—39 response data over a wide linear
energy transfer (LET) range ﬁom an ionization minimum of 0.2 keV/ttm up to several hundreds of
keV/tth). PADLES has also been examined on board the ISS, parallel with the development of the
PADLES system.

In this paper, we ﬁrst describe the characteristics of space radiation to be measured with
PADLES. We then describe the present status of PADLES; including the package conﬁguration,
the methodology, the procedure for space radiation dosimetry, and the analysis system. The
performance of an automatic analysis of the CR—39 etch pits is also discussed.

2. Characteristics of space radiation in LEO

There are three primary radiation sources (galactic cosmic rays, solar paIticle events, and
protons trapped in Earth’s radiation belts) in ﬁee space outside spacecraft in LEO with an altitude of
300 to 500 km. The radiation environment inside spacecraft, however, becomes more complicated.
When passing through the walls and facilities of the spacecrafts, these primary space radiations
produce many secondary paIticles due to their interactions with electrons and nuclei that constitute
the spacecraft’s mass. These secondary paIticles such as energetic charged paIticles and neutrons,
contiibute to increase doses for astronauts and the bio specimens used for space experiments. The
space radiation environment in LEO is characterized as follows: 1) remarkably high contiibution of
high LET radiation having a high quality factor (QF) inﬂuential to living entities; 2) absorbed dose
rates in space have a value of a few hundred times as much as those on the ground; 3) radiation

2

"
"5","damage under microgravity.
3. PADLES

CR—3 9s have been utilized by J apanese researchers in space radiation dosimetry and for
tracking High—Z and high—Energy (HZE) paIticles in space biological experiments along With
bio-specimens, for example, silkworm and human cell culture. One year’s effort was needed to
obtain the results ﬁom the CR—39, because of the manual measurements for a number of etch pits
With an optical microscope. The bio-specimens involved changed generations Within a few months.
In ﬁJture biological experiments on board the ISS, therefore, it is desired that CR—39s be analyzed as
soon as possible so that biologists can reasonably make an experiment program for the recovered
bio-specimens based on the dosimetiic results given by the CR—39.

PADLES has been developed as an exclusive system for space radiation dosimetry in JAXA.
Using this system, we can promptly obtain radiation doses for a loading period With high statistical
accuracy, and Without encountering errors in the manual measurements of a CR—39.

3.1. Methodology

PADLES measures an absorbed dose, 1-2
a Linear Energy Transfer (LET) MD if C Mg2SiO41Tb
distribution ofheavy-charged paitieles for 3 Q 1 gpﬁ
10 keV/um—water and a dose equivalent L; 03-137 / %
based on a QF-LET relation recommended *8 0 8 F'(LL)1=I;keVI

. . '— - . < 11m
by ICRP60 (ICRP, 1991) (10). The 0ng1na1 % i
dosimetric concept was described in detail § _F('-)=°' bLOG(L)
. . (1) (10) (11) -.= 0.6 F(L)=a - b LOG(L) 1 . L>140keW um
1n preV10us papers . In the present % :135L5140keVl11m 8'
PADLES method, the total doses are % 1;. /
expressed in terms of the sum of the dose g 0-4 Fe _
for < 10 keV/ 11m and that for Z 10 keV/ 11m. g Fe

The LET distribution ﬁom 10 to 50 E 0.2
keV/ pm is measured With a CR—39 plate '— i
etched for 13.5 h. This somewhat long 0 Fe
etching time is required for detecting Long 10'1 100 101 102 103 104
Range Particles (LRPs) Because LRPS LET 0f Incident Particle I L (keV/ Hm-water)
Often . have lower LET values in. Space Fig. 1 TL response as a function of LET used in the
rad1at10n ﬁelds, a ionger etching tune is P ADLES system.
needed for developmg a sufﬁ01ent etch—p1t
size to observe under an optical microscope. The LET distiibution for 3 ~ 50 keV/ pm is measured
With a CR—39 plate etched for 5.5 h. This sh01ter etching time is required for detecting Short Range
Particles (SRPs) With high LET values such as target ﬁagments induced by primary space radiation.
The absorbed dose and dose equivalent for g 10 keV/ am can be calculated ﬁom the LET

3

"
"6","distribution.

TLD readouts are calibrated with 160 MeV protons and corrected for fading effects at their
loading temperaturesm) (12). The absorbed dose for < 10 keV/um is obtained by subtracting the part
of the TLD readout due to space radiation exceeding 10 keV/um, Dﬂdzlo, ﬂom the total TLD
readout. We experimentally obtained the LET response function of TLD (MgZSiO4sz) as
illustrated in Fig. 1. Dﬂdzlo is estimated by using the LET distribution for Z 10 keV/um measured by
the CR—39 and the LET response ﬁanctions 0f TLD for Z 10 keV/um in Fig. 1.

3.2. Analysis procedure

Figure 2 gives a schematic diagram of the standard PADLES analysis procedure. Two
programs, “TLDPADLES” and “AutoPADLES” were developed for a prompt and routine
analysis. This system drastically reduces the maximum analysis time of the PADLES package,
typically down to about two weeks.

3.2.1. Preparation of packages

A standard PADLES package consists of four CR—39 plastic plates (HARZLAS TD-1: FukiVi
Chemical Industry) and seven TLD elements (TLD—MSO: Kasei Optonics, LTD.) as depicted in
Fig.3. A TLD is Mg28i04 powder sealed in a glass tube with Ar gas. The dosimeter package is
wrapped in Al foil and permacel tape to shield the TLD elements ﬂom light. One of the CR—39
plates is a sample previously exposed to heavy ions (448 MeV/n 28Si, 410 MeV/n 56Fe) with the
HIMAC heavy ion accelerator. This plate is used as a reference to check sensitivity stability of the
CR—39 during a space ﬂight experiment. The external size of the package is typically 2.5 cm X 2.5
cm X 0.6 cm. Ground—eontrol packages are prepared along with the ﬂight packages for each space
experiment. To measure the positions and the LETs 0f HZE particles incident to biological samples,
we use a stack of CR—39 plates and the biological samples are used for tracking particle traj ectories.

About two thousand TLD elements were prepared for PADLES. Every element was exposed
to gamma rays ﬂom 137Cs and 60C0 to check the individual TL response. TLD PADLES manages a
database of all TLD elements, including serial number, history of use, present status, individual
calibration constants for protons and 60C0 gamma rays, and TL readouts in past exposure
experiments. By using TLDPADLES, a set of TLD elements is selected for each ﬂight experiment
so that the response deviation is less than 5%. The TLD elements are annealed at 5000C for 20 min
before packaging.

After the ﬂight experiments, the PADLES packages are disassembled in a JAXA laboratory,
and the TLD and CR—39 are analyzed following the procedure outlined in Fig.2.

4

"
"7","IZZ :Functions ofTLD PADLES
Package preparation
CR-39
— E 'Selecting 0f TLD elements
(Re sponse deviation within i5%)
Numbering and cutting 0fCR—39 plates
Annealing TID elements at 500 °C for 20 min
Assenbling the ﬂight and ground-contml packages
(3 CR—39 sheets, lreference sheet and 7 TID elements per package)
* Reference sheets were exposed to the Si and Fe ions having known LETs
Flight Experiments
Disassemblin acka es
g p g :FunctionsofAUTO PADLES
Dose measurements CR-39 TLD
Chemical etching with a 7N sodium hydroxide solution at 70°C TL read out witha TLD reader (KyokkO-ZS 00)
for 5.5h ( SRP) and 13.5h (IRP) between 30°C to 450°C for 15s
* SRP : Short Range Particles
* IRP : LongRange PaIticles
Ac qliring the 8-bit glay-levelbitmap images ofetch
pits bya seaming system (LUZEX-SE, Nireco)

Dosecalibmtionconstantsequivalent
ié?éié?éiiiéi:iéi:iii:ié?éié?éiiiéi:iéi:iéiéiéiiiéiéiéiéiéiéiéi Semi-automatic measurements of gégé;ég3:ég:gég:g3::gé:égé:é:3:é:3gé:3g3::gé:é5é:é:2:é:2gé:3g3::gé:égé:é:3:é:35égégégégégiiiiiiiéiéiéié s5sgsgsgsgsgsgsgsggggggggg to 160 MeV/n protons §§§§§§§§§§§
the minor and major axes OfeaCh etCh pit :5iE:5:Ei5:5iE:5:Ei5:5iE:5:EfEfff:5:5:f:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:f:f:f:f:f§f§§5§5§5§f§f§f
E5555555555555EiEiEiEiEiE5555555555555E§E§E§E§E§E§E§E§E§E§E§E§E by e11 ipse-fitting of the opening mouth 5555555555iEiEiEiEiEi5555555555555iEiEiEiEiEi5555555555555iEiEiEiEiEiE§E§E§E§""""'""""""""""""""""""""'
i5555555555555iiiiiiiiiii5555555555555iiiiiiiiiiiiiiiiiiiiiiiii iiiiiiii5555555555555iiiiiiiiiii5555555555555iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii D TLDI Absorbed dose measured by TLD iiii5555555555555iiiiiiiiiii5555555555555iiiiiiiiiiiiiiiiiiiiiiiiiiii
track fomﬁonsensiﬁvity 52mm 5é;£5?5555;5&55%55:2:22::2222:2:2:2:2:2:2:222:2:s:2:2:2:s:2:222:2:2:2:2:2:222:::2:szségéaéaéaéééééééiéiéié ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '
555E;E5E5Ei55555555555555555555555555555555555555555555555555555555============5=isag:gzgzgzgzgzgzgzgzgzgzgzg ag2;ag:gagagzgzgzgzgzgégégégégégégé Fading correction fem” f°rth61°ading
222322232: Correction for a dip angle é2§2§2§2§2§2§2§2§2§2§2§2§= 52:2é2:2é2:222323232322232223222311 2:2é2:222322232223232323222322 temperature andp “10d 2232323232:
555555555: dependence on S iii555151515151515151515i= F5:5353515151555§§§§§§'*”': '”*‘i'5555555:ii5555555ii555555:ii5555555ii555555:ii5555555ii555555:ii5555555ii555555:ii5555555ii555555:ii5555555iiiiiiiiiiiiiiiiiii 5:555ii555555:ii5555555ii555555:ii55555;;gs555555;5;55555;;gs555555;5;55555;;gs555555;5;55555;;gs555555;5;55555;;gs555555;5;55555;;gsgsgsisisiiiiiiiiiiiiiii
55:5:5555555;5;5;:;:;;;;g;;;g;g;g;g;g ;5:35;;:535:5;g;5:35;;;;;;;;;g;g;gsgsgsis -5555: -555555:5555555:5:sizizisisisisisisisiziz"" . ""55555555555555 555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
555555;E;5555555555555555555555555555 E5555;E;55555555555;E;55555555555;E;5555555555:;:;:;.;.;.;.;.;.-.-.;.; .3.;.;.;.;.;.;:;:;E;E;E;.;.;.;.;. .3.;.;.5555555555;E;555555555555555555555555555 LET mponse ﬁlnCtlonS 55§E§E§E§E§E§E ES§E§E§SEEEEEEES§E§E§SEEEEEEES§E§E§SEEEEEEES§E§E§SEEEEEEES§E§E§SEEEEEEES§E§E§SEEEEEEES§E§E§SEEEEEEES§E§E§SEEEEEEES§E§E§SEEEEEEES§E§E§EEEEEEEEEEEEEEEEEEEEEEE
kewm/
5:525iEi525:5:EiI:I;I;I;I;2:2;2;I;2:2;2;2;2:I:I:I:I:I:I:I: 1:1:1:I:I:I:I:I:I:1:1:1:I:I:I:I:I:I:1:1:1:1:1:21;:1:1:1:1:1:1:1:1:1:1:1:1:1: K : meanTL efﬁciencyfor; 1 0 keV/H m
Total dose equivalents (rate) Total absorbed doses (rate) Flight experiment conditions

Flg. 2 Standard procedure of space radlatlon dosunetry by PADLES.

5

"
"8","3.2.2. CR-39 analysis

The CR—39 plates are etched in a 7N CR-39 TLD‘MOSO
NaOH solution at 70 0C for 5.5h and 13.5h iliiiiismk #1“ gesﬁztlfymmescem
immediately after the retum. The bulk etch _ L
rate of TD-1 is approximately 1.7 MM. {gm ______ , jg
Etched plates are rinsed in running water i‘ ' mfg; ., = ._ g!"" '
and are desiccated in a desiccator With silica - . "" g L Illull ' '
gel at room temperature for two days. '15 _ Ir _ ff"": ..
Etched surfaces are scanned by a digital -- m'ﬁwﬁd—
image acquisition system With an optical
microscope (LUZEX—SE; Nireco) to
acquire 8-bitgray—1eve1bitmapimages. The Fig- 3 Standard PADLES PaCkage-
minor and major axes of the opening 100
mouths of etch pits are semi—automatically
measured by the AutoPADLES program _
With an ellipse-ﬁtting a1g0rithm<13 ). Even if 10 ’3’;
the opening mouths are overlapped, the Jr"",
ellipse-ﬁtting algorithm can effectively . '51""
separate and analyze them. As a result, we .4!""
can drastically reduce the CR—39 analysis 0’ 1 Ft“
time compared to former fully-manual 9""
measurements, although some paIt 0f the “f
etch pits still require to manual 0-1 f!""
re—analyzation. :4"". 0 Heavy iens

The track formation sensitivity of an cal'brat'on curve
etch pit is calculated from the major and 0.01 1 2 3 4
minor axes of the etch pit, and a bulk etch 1O 1O 10 1O
amount. The track formation sensitivity is LETZOOeV(MeVg'1cmZ-water)
conyerted t0 the LET yalue Of a “191d“ Fig. 4 Calibration curve for high—energy heavy ions of TD—l.
partlcle 118mg 3 callbratlon curve (Flg 4)' The curve can be applied to both the 5.5 h and 13.5 h etched
The detection efﬁ01ency 0f the paiticles samples
having the LET value is also calculated °
from a critical angle of the track formation sensitivity on the assumption that the space radiation
ﬁeld is isotropic. The detection efﬁciency in the present PADLES method is corrected for a dip
angle dependence“).

3.2.3. TLD analysis

TLD elements are measured by a KYOKKO TLD reader 2500 (Kasei Optonics, LTD). The
TL signals are integrated from 30 0C to 400 0C for ~15 sec. These readouts are converted to
absorbed doses using the calibration factors determined by exposure to 160 MeV protons because

6

"
"9","2500
TLD-MSO (MgZSiO4:Tb) 2000 TLD-MSO (MgZSiO4:Tb)
2000 Co—60 gamma-rays 160 MeV proton
E; 7 2% 1500
3-1500 7 g- /
g g 1000
§ 1000 c.» §
52 ' 52
500 i 500
o 5"" o
0 500 1000 1500 2000 2500 0 550 1100 1650 2200
Absorbed Dose (mGy-water) Absorbed Dose (va-water)
Fig. 5 Relative thermoluminescence yields of MgZSiO4sz for gamma rays and 0.54 keV/ttm protons
as a function of an absorbed dose up to 2 Gy.
the absorbed dose in LEO is dominated by protons having several hundreds of MeV.

The PADLES packages Will be regularly recovered ﬁom JEM every 6 months. The absorbed
dose for 6 months 011 the 188 is expected to be about 35 to 55 mGy ﬁom results of past space
experiments, depending upon solar activity. We conﬁrmed the linearity in the TL response of
TLD-MSO up to 2 Gy—water With 160 MeV protons and 60C0 gamma rays as illustrated in Fig.5.
We also conﬁrmed that the linearity for heavy
ions (274 MeV/n 12C, 448 MeV/n ”Si, 443 1, 5
MeV/n 40Ar, 410 MeV/n 56Fe) is good up to
100 mGym).

The PADLES packages Will always be :- ,
kept adj acent t0 the biological samples. The 3 1 : 3:444? //§%
TLD elements therefore undergo different 5 . \i ‘ :7 ?’ \%/ L) j ; I , , , , e , ﬂ 4
storage temperatures of -80 0C to 37 0C for up '; \\ i 7 f 7
t0 6 months. We investigated the fading :' \\
characteristics of TLD for high—energy heavy E 4\ \
ions (160 MeV/n H, 150 MeV/n 2He, 500 E 0' 5 +40% \ vf‘ ,i‘ 441:
MeV/n 56Fe) at different temperatures of -80 § § j???
0C to 60 0C for up to 6 months as shown in Efﬁe
Fig.6. The fading rates in TL response, as ’ e* +60
ﬁmctions of temperature and time during 00 50 100 150 200
space radiation exposure, were incorporated Time after irradiation (day)

Into AutoPADLES to correct absorbed doses

measured by the TLD.
Fig. 6 Fading effect of MgZSiO4 :Tb irradiated by 10
mGy protons up to 6 months.
’7

"
"10","4. Fully—automatic analysis of CR—39 using AutoPADLES

So far, PADLES has been utilized twice for radiation effect research in space. One was for
biological effect research in the STS—95 mission of the Space Shuttle Discovery (8.9 days ﬁom 29
October to 7 November 1998). This mission had a unique orbit of a high altitude (574 km) and a
low inclination (28.45 0) (NASDA and Eril Research 2003) (15). The other was for radiation damage
research with Charge—Coupled Devices (CCDs) of a High—Deﬁnition Television camera (HDTV).
This was a long-term experiment on the 188 Russian segment for 446 days ﬁom 21 August 2001 to
10 November 2002, and three PADLES packages were loaded for radiation monitoring and
tracking of HZE particles incident to CCDs. The orbit of the 188 Russian segment was 389 km in
average altitude and 51.60 in inclination, which was a normal 188 orbit. The three PADLES
packages were exposed for 71, 256, and 446 days respectively.

Using CR—39 plates loaded in the STS—95 mission and the 188 Russian segment, we examined
the performance of automatic etch—pit analysis by AutoPADLES in space radiation dosirnetry. First,
we automatically obtained LET distributions by AutoPADLES without any manual correction. For
veriﬁcation of AutoPADLES, an operator checked every ellipse analyzed by AutoPADLES for a
manual correction; removing etch—pit—like obj ects due to dust and artiﬁcial scratches, and
reanalyzing obj ects on which AutoPADLES failed in ellipse ﬁtting. Figure 7 depicts LET
distributions in the 188 Russian segment for 71 days. The LET distribution ﬁom Auto PADLES
was higher than that with the manual correction for LET values exceeding 10 keV/ttm, but the
difference was small as shown in Fig. 7(a). We also calculated LET distributions ﬁom LRP samples
(13.5 h etching) and SRP samples (5.5 h etching). Figure 7 (b) shows that the LET distribution ﬁom
the SRP sample was in agreement with that ﬁom the LRP sample in a10wer LET region. This result

‘5 103 ‘5‘ 103
1 102 i 0 AUTO PADLES+manualcorrecti0n 1 102 5
S 5 S a o SRP
35,, 101 O ... eat: 101 5 539
,7; 100 .5. ‘7; 100 0 .550
> . > .
:3 10'1 .56 :3 10'1 55;;
IE .9 IE 580
E 0 111 E 111
E « 11 <> 1
10—5 10—5
1 10 100 1000 10C 1 10 100 1000 10000
LET-water (kelem) LET-water (keV/um)
Fig. 7 LET distributions in the 188 Russian segment for 71 days. (a) Comparison of LET distributions measured by
AutoPADLES without a manual correction for ellipse ﬁtting of etch pits and that with the manual correction. (b)
Comparison of LET distributions measured from a SRP sample and that from a LRP sample.
8

"
