"","x"
"1","GRB 130427A: a Nearby Ordmary Monster
m A. Maselli”, A. MelandriZ, L. NavaZ’B, C.G. Mundell4, N. Kawai5’6,
S S. CampanaZ, S. CovinOZ, J .R. Cummings7, G. Cusumanol, RA. Evansg,
(\1 G. GhirlandaZ, G. GhiselliniZ, C. Guidorzig, S. K0bayashi4, P. Kuinlo,
8 V. La Parolal, V. Manganolvll, S. Oates“), T. Sakamotom, M. SerinoG,
D F. Virgili4, B.-B. Zhang“, S. Barthelmle, A. BeardmoreS, M.G. BernardiniZ,
to D. Bersier4, D. Burrows“, G. CalderoneZ’M, M. Capalbil, J .Chiang15,
E P. D’AvanzoZ, V. D’Eliam’”, M. De Pasquale“), D. FugazzaZ, N. Gehrelslg’,
m A. Gombocl8’19, R. Harrison4, H. HanayamaZO, J . J apeljlg, J . Kennea“,
£1 D. Kopaclg, C. Kouveliotoum, D. KurodaZZ, A. Levan23, D. Malesan124,
9"" F. MarshalllB, J . Nousekll, P. O’Brieng, J .P. Osborneg, C. PaganiS,
O . . .
$3 K.L. PageS, M. Page“), M. Pernw’”, T. Prltchardll, P. Romanol, Y. Sa1t05,
g B. Sbarufattinll, R. Salvaterra25, I. Steele4, N. TanVirS, G. Vianellow,
H . . . . . .
B. Welgand13, K. WICI'SCIIlaS, Y. Yatsu5, T. Yosh115, & G. Taghafem2
(\1
>
5'; *TO whom correspondence should be addressed; E-mail: maselli@ifc.inaf.it
(\1
V3
: 1INAF—IASF Palermo, Via Ugo La Malfa 153 1—90146 Palermo, Italy; 2INAF—Osservatorio Astronomico di Brera,
m
—4 Via E. Bianchi 46, 1—23807 Merate, Italy; 3APC, Université Paris Diderot, CNRSHN2P3, CEMrfu, Observatoire
S: de Paris, Sorbonne Paris Cité, France; 4Astrophysics Research Institute, Liverpool J ohn Moores University, Liv—
E erpool Science Park, 146 Brownlow Hill, Liverpool L3 5RF, UK; 5Department of Physics, Tokyo Institute of
Technology, 2—12—1 Ookayama, Meguro—ku, Tokyo 152—8551, J apan; 6Coordinated Space Observation and EX—
periment Research Group, RIKEN, 2—1 Hirosawa, Wake, Saitama 351—0198, Japan; 7UMBC/CRESSTHVASA
Goddard Space Flight Center, Code 661, Greenbelt, MD 20771, USA; 8Department of Physics and Astronomy,
University of Leicester, Leicester, LE1 7RH, UK; 9Department of Physics, University of Ferrara, Via Saragat 1,
I—44122, Ferrara, Italy; 10Mullard Space Science Laboratory, University College London, Holmbury St. Mary,
1

"
"2","Dorking, Surrey RH5 6NT, UK; 11Department of Astronomy & Astrophysics, The Pennsylvania State University,
525 Davey Lab, University Park, PA 16802, USA; 12Department of Physics and Mathematics, Aoyama Gakuin
University, 5—10—1 Fuchinobe, Chuo—ku, Sagamihara, Kanagawa 252—5258, J apan; 13NASA Goddard Space Flight
Center, Greenbelt, MD 20771, USA; 14Dipartimento di Fisica “G. Occhialini”, Universitél di Milano—Bicocca, Pi—
azza della Scienza 3, I—20126 Milano, Italy; 15W. W. Hansen Experimental Physics Laboratory, Kavli Institute
for Particle Astrophysics and Cosmology, Department of Physics, and SLAC National Accelerator Laboratory,
Stanford University, Stanford, CA 94305, USA; 16INAF/Rome Astronomical Observatory, Via Frascati 33, 00040
Monteporzio Catone (Roma), Italy; 17ASI Science Data Centre, Via Galileo Galilei, 00044 Frascati (Roma), Italy;
18Faculty of Mathematics and Physics, University of Ljubljana, J adranska 19 1000, Ljubljana, Slovenia; 19Centre
of Excellence Space—si, Aékeréeva cesta 12, 1000 Ljubljana, Slovenia; 20Ishigakijima Astronomical Observatory,
National Astronomical Observatory of J apan, 1024—1 Arakawa, Ishigaki, Okinawa 907—0024, J apan; 21Space Sci—
ence Ofﬁce, VP62, NASNMarshall Space Flight Center, Huntsville, AL 35812, USA; 22Okayama Astrophysical
Observatory, National Astronomical Observatory of Japan, 3037—5 Honjo, Kamogata, Asaguchi, Okayama 719—
0232; 23Department of Physics, University of Warwick, Coventry CV4 7AL, UK; 24Dark Cosmology Centre,
Niels Bohr Institute, University of Copenhagen, Juliane Maries Vej 30, 2100 Copenhagen, Denmark; 25INAF—
IASF Milano, Via E. Bassini 15, I—20133 Milano, Italy
2

"
"3","Long-duration Gamma-Ray Bursts (GRBs) are an extremely rare outcome of

the collapse of massive stars, and are typically found in the distant Universe.

Because of its intrinsic luminosity (L N 3 x 1053 erg s_l) and its relative prox-

imity (z : 0.34), GRB 130427A was a unique event that reached the highest

ﬂuence observed in the y-ray band. Here we present a comprehensive multi-

wavelength View of GRB 130427A with Swift, the 2-m Liverpool and Faulkes

telescopes and by other ground-based facilities, highlighting the evolution of

the burst emission from the prompt to the afterglow phase. The properties of

GRB 130427A are similar to those of the most luminous, high-redshift GRBS,

suggesting that a common central engine is responsible for producing GRBs in

both the contemporary and the early Universe and over the full range of GRB

isotropic energies.
GRB 130427A was the brightest burst detected by Swift (1) as well as by several y—ray detec-
tors onboard other space missions. It was also the brightest and longest burst detected above
100 MeV, with the most energetic photon detected at 95 GeV (2). It was detected by Fermi-
GBM (3) at T0,GBM = 07:47:06.42 UT on April 27 2013. Hereafter this time will be our refer-
ence time T0. The Burst Alert Telescope (BAT, (4)) onboard Swift triggered on GRB 130427A
at t = 51.1 s, when Swift completed a pre-planned slew. The Swift slew to the source started at
t = 148 s and ended at t = 192 s. The Swift UltraViolet Optical Telescope (UVOT, (5)) began
observations at t = 181 s while observations by the Swift X—ray Telescope (XRT, (6)) started
at t = 195 s (see (D for more details). The structure of the y-ray light curve revealed by the
Swift—BAT in the 15—350 keV band (Fig. 1) can be divided in three main episodes: an initial
peak, beginning at t = 0.1 s and peaking at t = 0.5 s; a second large peak showing a complex

3

"
"4","structure with a duration of N 20 s and a third, much weaker episode, starting at t N120 s show-
ing a fast rise/eXponential decay behavior. The overall duration of the prompt emission was T90
(15—150 keV) = 276 i 5 s (i.e. the time containing 90% of the ﬂuence) calculated over the
ﬁrst 1830 s of BAT observation from T0,GBM- During the early phases of the y-ray emission
strong spectral variability is observed (Fig. 1). A marked spectral hardening is observed during
the prompt main event. With a total ﬂuence F : (4.985 i 0.002) x 10—4 erg cm—2 in the 15—
150 keV band, GRB 130427A reached the highest ﬂuence observed for a GRB by Swift. The
0.02—10 MeV ﬂuence measured by Konus-Wind (8) for the main emission episode (0 — 18.7 s)
is (2.68 i 0.01) x 10—3 erg cm‘2, with a spectrum peaking at Epeak : 1028 i 8 keV, while
the ﬂuence of the emission episode at (120 — 250 s) is N 9 X 10—5 erg cm‘2, with a spectrum
peaking at N240 keV (9).

This event was extremely bright also in the optical and it was immediately detected by
various robotic telescopes: in particular, the Raptor robotic telescope detected a bright optical
counterpart already at t = 0.5 s (10). Optical spectroscopy of the afterglow determined the
redshift to be .2 = 0.34 (11); an UVOT UV grism spectrum (D was also acquired. At this
distance the rest frame 1 keV—10 MeV isotropic energy is E130 : 8.1 x 1053 erg and the peak
luminosity is L130 : 2.7 X 1053 erg s_l. According to the luminosity function of Salvaterra et
al. (12) we expect one event like GRB 130427A every > 60 years. In the nearby Universe (i.e.
z s, 0.4, corresponding to an age of N 10 Gyr) only a handful of long GRBs have been detected.
These GRBs are usually characterized by a low overall isotropic energy (E130 g 1052 erg) and
are associated with supernovae (SNe) Ib/c, characterized by broad spectral lines indicating high
expansion velocities, called hypernovae (13). GRB 130427A is instead a powerful GRB such as
the ones typically detected at much higher redshifts (z > 1, with a mean .2 N 2 corresponding
to an age of N 3 Gyr). The detection of a nearby and extremely powerful GRB gives us the
opportunity to test, on the one hand, if this GRB has the same properties of the cosmological

4

"
"5","GRBs and, on the other hand, if also such bright GRBs are associated with SNe. Up to now,
SNe have been associated only to under (or mildly) energetic GRBs in the local Universe. Since
a supernova associated with this burst, SN 2013cq, has been detected (14), we are now sure that
SNe are also associated with very powerful GRBs, not only to low power bursts (see Fig. S6;
see also Fig. 1 of (14)). Naive energetic arguments might suggest that in powerful GRBs there
is not enough power left for a strong SN: GRB 130427A deﬁnitively proves that this is not the
case.

The overall behavior of the X—ray afterglow light curve has been characterized with the
main contribution of the XRT onboard Swift and two additional relevant detections from the
MAXI experiment (15) in the gap between the ﬁrst and the second Swift—XRT observations
(Fig. 2). The early light curve, starting from t = 260 s, is characterized by an initially steep de-
cay with a slope 040,X = 3.32 i 0.17 consistent with high-latitude emission (16, ID, a break
at tLX = 424 i 8 s followed by a ﬂatter decay with indeX 041,x = 1.28 i 0.01. A further
break at t2,X = 48 i 22 ks is statistically needed (3.80) to account for a further steepening
to 042,X = 1.35 i 0.02 (all errors are derived for AX2 : 2.7).

Figure 2 also shows the light curves in the optical and UV derived from the UVOT as well as
from ground-based telescopes (Liverpool telescope, Faulkes Telescope North, and MITSuME
Telescopes). All optical light curves are well ﬁtted by a broken power law with 041 = 0.96 i 0.01,
tbreak = 37.4 fig ks and 042 = 1.36 1:88;. Fitting the X—ray light curve together with the optical
ones, we ﬁnd the same parameters from 26.6 ks onward, but to ﬁt the early part of the X—
ray light curve we need another power—law segment with a slope of 1.29 18:83 and a break at
26.615613 ks (Fig. 2). Therefore, from 26.6 ks onward a common description of all the optical,
UV and X—ray behavior is possible, while at earlier times an extra X—ray component is required.

We interpret the early X—ray light curve (up to 26.6 ks) as the superposition of a standard
afterglow (i.e. forward shock emission) and either the prolonged activity of the central engine

5

"
"6","or/and the contribution from the reverse shock emission (e.g. (18—20)). After 26.6 ks the optical
and X—ray light curves share the same behavior and decay slopes (Fig. 2), including a break
at tbreak N 37 ks. This achromatic break is suggestive of a jet break, although the post-break
decay (042 : 1.36) is shallower than predicted in the simplest theory (an increase in decay slope
> 1 would be expected; see (21)). This could be due to additional components contributing to
the ﬂux, to a time dependence of the microphysical parameters governing the fraction of shock
energy going to electrons (68) and magnetic ﬁeld (613), or to the fact that we observe a canonical
jet not exactly on ads, but still within the jet opening angle (22, 23).

Because the optical and the X—ray emission belong to the same spectral power—law seg-
ment it is possible to constrain the characteristic frequencies of the afterglow spectra, in turn
constraining the microphysical parameters of the relativistic shock. Additional information
comes from the high-energy y-ray emission (2). The y—ray ﬂuX above 100 MeV peaks at
N 20 s. If this emission is due to afterglow radiation, the peak time implies a bulk Lorentz
factor TO N 500 (2, D. Furthermore, the presence of the GeV peak suggests a homogeneous
circumburst density proﬁle (24). Guided by these constraints in our choice of parameters, we
used the BOXF I T code developed by van Eerten et a1. (25) to model the afterglow. Rather than
trying to perform a formal ﬁt to the data we check if this burst, with an unprecedented data COV-
erage and richness, can be interpreted in the framework of the standard model for the afterglow
emission, or else if it forces us to abandon the standard framework. We give more weight to the
optical and higher energy ﬂuxes, since they carry most of the afterglow luminosity, orders of
magnitude greater than the radio ﬂuX.

Neither reverse shock nor inverse Compton (IC) emission are included in the model, but this
does not affect our conclusions which primarily concern the late time synchrotron afterglow
(see (D for further details). The synchrotron ﬂuX predicted by the model reproduces the optical
emission and the X—ray light curve after N 10 ks reasonably well, while the early X—ray ﬂux is

6

"
"7","likely due to an additional component (Fig. 3). Our model underestimates the GeV emission but
this, given the large 66/613 ratio, can be due to synchrotron Self—Compton emission, as envisaged
by (2, 26, 2%. The model can also roughly reproduce the radio emission (further details in (D).

Consistent with the light curve analysis, the synchrotron ﬂuX predicted by the model repro-
duces reasonably well the optical and X—ray parts of the spectral energy distribution (SED) 0f
the afterglow (Fig. 4), but it underestimates the GeV emission. Although the model does not
entirely reproduce the complexity shown by the data, it does capture the main features of the
emission properties in the pure afterglow phase.

Overall, the properties of GRB 130427A are similar to those of the powerful GRBs typically
seen at z N l — 2 (see (D for a comparison). This is the most powerful GRB at z < 0.9. It obeys
the spectral energy correlations such as the Epeak — E130 (28) correlation and the Epeak — Lpeak
(29) correlation. Interpreting the break Observed at N 37 ks as a jet break makes GRB 130427A
consistent with the collimation corrected—peak energy correlation (7, 30). GRB 130427A is
also associated with a supernova, extending the GRB-SN connection also to such powerful and
high—z bursts. GRB 130427A stands as a unique example indicating that a common engine
is powering these huge explosions at all powers, and from the nearby to the very far, early
Universe.

7

"
"8","References and N otes
1. A. Maselli, er al., GRB C00rdinates Netwark 14448, 1 (2013).
2. Fermi-LAT Team, Science (2013).
3. C. Meagan, er al., ApJ 702, 791 (2009).
4. S. D. Barthelmy, er 611., Space Sci. Rev. 120, 143 (2005).
5. P. W. A. Roming, er 611., Space Sci. Rev. 120, 95 (2005).
6. D. N. Burrows, er 611., Space Sci. Rev. 120, 165 (2005).
7. Materials and methods are available as supplementary material on Science Online.
8. R. L. Aptekar, er 611., Space Sci. Rev. 71, 265 (1995).
9. S. Golenetskii, er al., GRB C00rdinates Netwark 14487, 1 (2013).
10. T. Vestrand, er al., Science (2013).
11. A. J . Levan, S. B. Cenko, D. A. Perley, N. R. TanVir, GRB Coordinates Network 14455, 1
(2013).
12. R. Salvaterra, er al., ApJ 749, 68 (2012).
13. S. E. Woosley, J. S. B100m,ARA&A 44, 507 (2006).
14. D. Xu, et 611., arXiv:1305.6832 (2013).
15. M. Matsuoka, er al., PAS] 61, 999 (2009).
16. G. Tagliaferri, er al., Nature 436, 985 (2005).
8

"
"9","17. J . A. Nousek, er al., ApJ 642, 389 (2006).
18. P. Mészéros, Reparts 0n Pragress in Physics 69, 2259 (2006).
19. G. Ghisellini, M. Nardini, G. Ghirlanda, A. Celotti, MNRAS 393, 253 (2009).
20. A. Panaitescu, W. T. Vestrand, MNRAS 414, 3537 (2011).
21. R. Sari, T. Piran, J. P. Halpern, ApJL 519, L17 (1999).
22. H. van Eerten, W. Zhang, A. MacFadyen, ApJ 722, 235 (2010).
23. H. J . van Eerten, A. I. MacFadyen, ApJ 751, 155 (2012).
24. L. Nava, L. Sironi, G. Ghisellini, A. Celotti, G. Ghirlanda, MNRAS 433, 2107 (2013).
25. H. van Eerten, A. van der Horst, A. MacFadyen, ApJ 749, 44 (2012).
26. R. Liu, X. Wang, X. Wu, arXiv:1306.5207 (2013).
27. P.-H. T. Tam, Q.-W. Tang, S.-J. Hou, R.-Y. Liu, X.-Y. Wang, ApJL 771, L13 (2013).
28. L. Amati, er al., A&A 390, 81 (2002).
29. D. Yonetoku, er al., ApJ 609, 935 (2004).
30. G. Ghirlanda, G. Ghisellini, D. Lazzati, ApJ 616, 331 (2004).
31. T. Laskar, er 611., arXiv:1305.2453 (2013).
32. A. V011 Kienlin, GRB C00rdinates Netwark 14473, 1 (2013).
33. D. A. Perley, GRB C00rdinates Netwark 14494, 1 (2013).
34. P. Romano, er al., A&A 456, 917 (2006).
9

"
"10","35. P. W. Roming, er al., Saciety 0fPh0t0-0ptical Instrumentatian Engineers (SPIE) Canfer-
ence Series, K. A. Flanagan, O. H. Siegmund, eds. (2000), V01. 4140 Of Saciely 0fPh0t0-
Optical Instrumentatian Engineers (SPIE) Canference Series, pp. 76—86.

36. P. W. A. Roming, er al., SOCiety ofPhOtO-Optical Instrumentatian Engineers (SPIE) Can-
ference Series, K. A. Flanagan, O. H. W. Siegmund, eds. (2004), V01. 5165 Of SOCiety 0f
Phata-Optical Instrumentatian Engineers (SPIE) Canference Series, pp. 262—276.

37. S. R. Oates, et al., MNRAS 395, 490 (2009).

38. M. J. Page, et 611., arXiv:1309.4816 (2013).

39. A. A. Breeveld, et al., MNRAS 406, 1687 (2010).

40. A. A. Breeveld, er 611., American Institute 0fPhySics Canference Series, J . E. McEnery, J . L.
Racusin, N. Gehrels, eds. (2011), V01. 1358 Of American Institute Of Physics Canference
Series, pp. 373—376.

41. T. S. P0016, et al., MNRAS 383, 627 (2008).

42. T. Mihara, er al., PAS] 63, 623 (2011).

43. M. Sugizaki, et al., PAS] 63, 635 (2011).

44. N. R. Butler, D. Kocevski, ApJ 663, 407 (2007).

45. P. A. Evans, et al., MNRAS 397, 1177 (2009).

46. R. Margutti, et al., MNRAS 428, 729 (2013).

47. C. Guidorzi, et al., PASP 118, 288 (2006).

10

"
