"","x"
"1","(fill, NATO §?
“V OTAN :- , H
Overview Experimental Diagnostics for Rareﬁed Flows — Selected Topics
Stefanos Fasoulas, Georg Herdrich, Stefan Liihle
Institute of Space Systems (IRS)
University of Stuttgart
Pfaffenwaldring 31
70569 Stuttgart, Germany
fasoulas@irs.uni-stuttgart.de

ABS T RA C T

This article gives an overview about experimental diagnostic techniques for the investigation of rareﬁed
ﬂows with a special focus on techniques applicable to high-enthalpy ﬂows occurring e.g. in electrical
thrusters or plasma wind tunnels. Classical intrusive techniques like Pitot, heatﬂux, ana’ enthalpy probe
as well as mass spectrometry are introduced as well as non-intmsive methods like emission and
absorption spectroscopy and laser—ina’ueea’ﬂuoreseenee (LIF) measurements. Here, main emphasis is laid
on the methods applied at the IRS in order to illustrate the methods by sample results.

1.0 INTRODUCTION

The dream of every scientist and engineer dealing With rareﬁed, usually high-enthalpy and non-
equilibrium ﬂows is a (preferably single) diagnostic method capable to measure the distribution functions
of every single degree of freedom (translational and internal, including excitation) for each appearing
species, including eventually ions and electrons, and, of course, at every local position and at every time.
If this method existed, the huge efforts spent for the theoretical and numerical simulation of such ﬂows
would most probably be obsolete, except maybe for cost reasons. Unfortunately (or fortunately), this
method does not eXist. The available techniques, the keys to the secrets of rareﬁed ﬂows, give us just some
selected, in most cases macroscopic information about temperatures, species, heat ﬂuxes, etc. Many of
these measurement data give therefore simply some macroscopic information about the occurring effects
and often one has to solve a so-called inverse problem in order to achieve some insight into the origins of
these phenomena. In addition, many methods require some assumptions about the distribution of the
energy into the different degrees of freedom or in some cases also about the certain distribution function
itself. As the nature of rareﬁed ﬂows shows in the most interesting locations a more or less stronger
deviation from an equilibrium Maxwellian distribution function, these assumptions may lead to signiﬁcant
systematic measurement errors.

This article intends to give a ﬁrst overview about these “keys” to the secrets of rareﬁed ﬂows, With
emphasis given to the methods developed and applied at the IRS, especially designed for the
characterisation of ﬂows produced by electrical thrusters and Within the plasma Wind tunnels for re-entry
simulation. A similar article has been presented in [2] — here, some additions concerning newly developed
methods and strategies are summarized.

For engineering purposes it is in many cases sufﬁcient to obtain the information about the distribution of
the available energy into the different degrees of freedom, i.e. one has to measure as much as possible
values incorporated in the equation

1 2
h 2—12 + .c .T.+ .h.+ .h . , 1
tot 2 Zilgz 19,1 1 Zilgz z Zilgz el,z ( )
totalenthalpy W \ J \ . J \ . . J
thermal chemical zomsea’
RTO-EN-AVT-194 15 - 1

"
"2","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics WGRW‘M
Where hm denotes the total enthalpy, v the macroscopic velocity, 51. the mass fraction, Cm the speciﬁc
heat capacity, and Tl. the temperature of species i, respectively. An overview about some of the available
methods assigned to their measurement focus is given in Fig. 1. Generally, the tools can be divided into
intrusive and non-intrusive methods. Some of them (shadowed) are brieﬂy introduced in the following
sections.

kinetic thermal chemical ionised
2 1 2
2 = _
Voo/ <=> h 2V + 26;sz + Zéhi + Zéhem
/ — — — — — — l —::::::: -| l i
/ ' I ' l '
I I I | I I
LI- ' I'
I i I:
I I II
I i l II
2: PlV/L-2—F i l i:
I E II
I ' II
I ' I'
I ’ I '
I ' I '
l I
I I I:
I I I-
““ ~\\- I i I
' I
' I
' I
: I
L______________|______
D Non—intrusive
:Z'I'I': Electrostatic higher level Of detail
ijjjj} Heat flux based
FPI: Fabry—Perot-Interferometry PIV: Particle Image Velocimetry
L-2 F: Laser 2 Focus PHLUX: Pyrometric Heat Flux
MS: Mass Spectrometry SEP: Solid Electrolyte Probe
OES: Optical Emission Spectroscopy DLAS: Diode Laser Absorption Spectroscopy
LIF: Laser—Induced Fluorescence MZI: Mach-Zehnder—Interferometry
Figure 1: Overview experimental methods and their applicability.
15 - 2 RTO-EN-AVT-194

"
"3","“V OTAN . . . . . .
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics
2.0 INTRUSIVE MEASUREMENT TECHNIQUES
Mechanical probes, mass spectrometry, and electrostatic probes belong to the group of intrusive
measurement techniques. They are all suitably constructed probes being mounted in the stream to be
investigated. This differs from the optical measurement techniques Which are described in the next section.
Probes applied at the IRS can essentially be divided into their measurement goal, i.e.
° Pressure probes for total and static pressure
° Aerodynamic wedge probes for static pressure and Mach number in supersonic ﬂows
- Heat ﬂux probes
- Enthalpy probes
° Solid-state electrolyte probes for oxygen partial pressure
° Mass spectrometry for species densities and energy distribution
° Electrostatic probes for plasma potential, electron density, temperature and energy distribution,
ion temperature, ﬂow velocity and direction
° Radiometer probes for radiation heat ﬂux
In practice, these supposedly simple measurements techniques are already very difﬁcult. A more or less
complex theory is hidden between determining the basic parameters and ascertaining the parameters Which
are actually of interest, especially in the ease of enthalpy and heat ﬂux. A brief overview of each technique
is given in the following.
2.1 Pressure Probes
With Pitot probes it is possible to measure the dynamic or total stagnation pressure of the ﬂow by
connecting them either to a differential pressure gauge inside or to a total pressure gauge outside of the
vacuum tank. Fig. 2 depicts the “spherical head’ Pitot probe Which has an identical geometry as a material
support system used for the investigation of candidate thermal protection materials, and Fig. 3 a mini-
aturized probe Which is used for local measurements at very high heat ﬂuxes of more than 10 MW/mz, e.g.
also in electrical thrusters [3].
When using Pitot probes, one must generally differentiate between two cases: measurement in a subsonic
or a supersonic ﬂow. In the ﬁrst case, the conditions are relatively simple. The Bernoulli equation is valid
whereby the simple equation
poo 2
p0 : poo + —V00 (2)
2
at Mach numbers of Ma > 0.3 must be replaced by the Bernoulli equation for compressible ﬂows. If
friction effects are neglected and assuming that the changes in the condition run lengthwise isentropieally
along the lines, the following connection eXists between the ﬂow parameters:
K —1 ,000 V: E
p0 :poo[1+_——] 9 (3)
K poO 2
whereby K means the averaged adiabatic exponent, p0 represents the pressure in the stagnation point and
poo, poo, v00 the quantities of the undisturbed ﬂow. With that one can, for example, deduce the density from
the pressure measurement When the speed and K are known.
In supersonic ﬂows a compression shock forms in front of the probe Which results in a loss of total
RTO-EN-AVT-194 15 - 3

"
"4","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics Okcilmm
/' 7 7 \‘v IIIIIIIIIIIIIIIIIIIII

a —\g }'\'\\

Q ""““““‘““““““““““““““““““““mﬁﬁ““ ‘ -5 cm - .

t@\ \\""» l » §A | COOlmg pitotl‘

a g ‘ a [a indicator

I i ‘

a i % ~ 6 *

¢ / i l 1

l
t ‘ / f t -
t 4 5‘
probe cooling m pitotindicator . ..'.-.
Figure 2: ‘Blunt’ Pitot probe. Figure 3: Miniaturized Pitot probe.
pressure. The probe measures the total pressure p0 after the shock. Assuming that the compression shock
runs perpendicular to the initial direction of ﬂow and the changes in the condition run isentropioally in
front of and behind the shock, then the following is valid for pg:
L
2 2 [(—1
K — 1 2 (K + 1) Ma
2 —Ma — 00 . 4
po 2 |:4KZWa2—2(K—l) p 0

Here Ma is the Mach number in front of the shock and K, on the other hand, is the averaged adiabatic
exponent. If the Mach number is additionally determined, e.g. With a wedge probe, then the average
adiabatic exponent can be calculated from this last equation.
The equations presented so far are derived under the assumption of a continuum ﬂow. A variety of error
sources can then be identiﬁed if the ﬂow shows a strong deviation from thermodynamic equilibrium or as
soon as rarefaction becomes dominant. Among those source are for example:

- Thermal diffusion effect: High temperatures near the probe bore hole can affect the pressure by
thermal diffusion. However, most probes are fully cooled and wall temperatures can be expected
to be below 350 K due to the very high heat conductivity of the material (usually copper).

- Fluctuations: So far, no attempt has been made as the information is too uncertain. Similar
situations can be considered for the acoustic response of the measurement system (the probe,
tubing, and pressure gauge volume). No analysis of this effect is possible for supersonic turbulent
ﬂow. Estimates give a potential error in the order of 10% as a border line [1].

° Viscous and rareﬁed ﬂow effects: The total pressure measurements are affected by low density or
low probe Reynolds numbers. Correspondingly, corrections are often given as semi-empirical
relations that either depend on the Knudsen number or on the Reynolds number. To distinguish
between the continuum application and the rareﬁed ﬂow case, the probe is then named Pattarson-
probe, indicating also that other equations are valid than the abovementioned.

The latter of the mentioned effects is a decisive parameter for the measurement of Pitot pressure. For the
analysis With respect to the signiﬁcance of Viscosity, the Knudsen number Kn or the Reynolds number is
often used. The former describes the ratio of mean free path 9» of the ﬂow particles and a characteristic
length L of the measurement problem, such as the bore hole diameter. However, many authors do not
distinguish between different probe designs i.e. different probe geometries such as spherical or cylindrical
and the dependence on the Mach number is not reported. A deeper analysis With respect to an analysis of
the signiﬁcance of probe geometry is made in [1]. For understandable reasons the authors switch to a
depiction depending on the Reynolds number. The general outcome is that there is a Wide spreading of
data as the relation now depends on Reynolds and Mach numbers. Simultaneously, the data vary due to the
differences in probe geometry.
15 - 4 RTO-EN-AVT-194

"
"5","“W OTAN
Overview Experimental Diagnostics for Rarefied Flows — Selected Topics
2.2 Heat Flux, Catalysis and Enthalpy Probes
Heat transfer to a body exposed to high-enthalpy, plasma ﬂow is of special interest for re-entry simulation.
However, for the heat ﬂux measurement the material of the probe itself is also important because the heat
transfer may vary depending on the catalytic activity of the surface material. Also, the surface temperature
of the probe may change the result since it affects the recombination rate and the emission coefﬁcient.
Copper is mostly used as a standard reference material for heat ﬂux probes as it has a relatively high
catalytic efﬁciency. However, it is not an ideal material because in an oxidizing atmosphere it forms
different oxides With different eatalyeity leading to an almost unpredictable amount of the chemical
energy portion Which is converted to measurable heat ﬂux. Indeed, even With a relatively high catalytic
efﬁciency of the surface, it is not guaranteed that the equivalent “fully catalytic” heat ﬂux is measured
under all conditions.
Both, stationary and transient heat ﬂux measurement devices are used at the IRS (Figs. 4-5). The actual
probes are inserts in the front plate of a water-eooled support system, consisting of either a water-eooled
tube or a Gardon Gauge for stationary or a heat sink slug for transient measurements. The probes can be
coated and the slug can be made of copper or other materials like tungsten or SiC to investigate the
inﬂuence of the surface catalytic activity [5, 6].
2.2.1 Stationary Heat Flux Measurement
Two different principles are in use for stationary heat ﬂux measurement: Calorimetrie and Gardon gauge
probes. With the ealorimetrie method the heat ﬂux to a water-eooled, relatively cold surface is measured
(Fig. 4). From the heat Which is carried off by the cooling water, one obtains the heat ﬂux q' onto the front
surface AS by measuring the temperature difference AT between the in- and outlet of a cooling mass ﬂow
rate me With a speciﬁc heat capacity c:C according to
q'zﬂccAT. (5)
AS
While operating the probe, the cooling ﬂow rate should be high enough to guarantee sufﬁcient cooling but
low enough to keep the temperature difference between the in- and outlet in a measurable level.
With the other method, the Gardon gauge named after its inventor Robert Gardon, the heat ﬂux is
determined from the temperature gradient Which forms between the centre and the edge of a circular foil.
It consists of a heat sink in form of a hollow cylinder usually made of copper and a foil attached to the
front side typically made of eonstantan. The eonstantan foil is connected With a copper Wire in the centre
(Fig. 6). If the heat sink is kept at a constant temperature, for example by embedding it in a water-eooled
sample, a radial temperature drop forms on the foil. Assuming that the front and back sides of the foil do
not release any heat and that temperature gradients across the thickness S of the foil are negligible, the
following equation results from the parameters depicted in Fig. 7 for stationary temperature distribution:
l+l&+_d2Tm = O . (6)
SJ. r dr a’r2
insert thermocouples: A T
E ?EWéeg-é {\ E ..§\.‘.§\i§i\ ‘\ \ \ '\ \ \ \ \ \ '\ \ \ '\ \ \ '\ \ \ '\ \ \\§W
i \\’- 2* Wlllz- W l mmmmm-g-g ﬁgs A
insulation g“g iﬂi W ade of d'iilfseeetst ate 'als /§l§ § |§
insert COOllng probe g \\ § |!
support system cooling water-cooling rh thermocouple
Figure 4: Stationary heat flux probe. Figure 5: Transient heat flux probe.
RTO-EN-AVT-194 15 - 5

"
"6","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics miller“
. 64
q Tstat (r)
% constalnt/an % : , To
0| r (-40°C<To <235°C)
copper wire copper cylinder 1
Figure 6: Garden gauge setup. Figure 7: Geometric relations.
Here T m is the stationary temperature of the foil at the radius r and ﬂ. is the heat conductivity of the foil.
Because the heat conductivity increases linearly With temperature according to xi = 10 (1 + a(T — T O )) , the
solution of the above differential equation is
a . R2
AT1+—AT =q— , (7)
2 4/105
Where AT represents the temperature difference between the centre and the edge of the foil. With the
values for 10 and a one obtains for oonstantan:
. 1 W
q = —izAT(1 + 00011520) —2 . (8)
2026.25 R m
The dependence of the temperature difference on the heat ﬂuX to be measured is obviously not linear. This
disadvantage can, however, be compensated because two thermal element transitions form in the center
and at the edge of the foil Where the copper cylinder or rather the Wire and the oonstantan foil are
connected. The temperature difference calculated above eXists between the two contact points leading to a
resulting thermal voltage Which can be expressed for a oopper-oonstantan combination by
U = 0.0381AT(1+ 0.0011720) [m V]. (9)
The ﬁgures in brackets of the last two equations are practically identical so that the measured thermal
voltage becomes directly proportional to the heat ﬂux:
R2 .
U z 77.2—q [mV] . (10)
S
An advantage of the Gardon gauge is the compact design. The dimensions are usually only a few mm in
diameter so that several sensors can easily be integrated into a probe. Also, the response times are very
short so that fast heat ﬂux ﬂuctuations can be detected.
At the IRS, these heat ﬂux sensors are equipped With surface layers of different materials to study catalytic
effects. However, the reduction of the heat ﬂux from measured data is not as easy as for the copper-
eonstantan ease anymore.
2.2.2 Transient Heat Flux Measurement
If one avoids a radial heat transport as in the stationary ease, the axial heat ﬂux can be calculated from the
one-dimensional Fourier equation
6T a2T
— I a —2 . (11)
07 03c
The boundary conditions, With x denoting the distance from the surface in axial direction, are
15 - 6 RTO-EN-AVT-194

"
"7","VP OTAN . . . . . .
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics
t < 0: temperature of the probe = T wO = const., heat ﬂux q' = 0 (12)
t> 0: T=T(x,t), T(x=0, t) = Tw(t) . (13)
Two different methods, the thin wall and the thick wall method eXist. They differ from each other in the
realization of the necessary boundary conditions.
With the thin wall method the heat ﬂuX is assumed to be constant throughout the entire thickness of the
probe, i.e.
qx=02q.x=s ' (14)
. . . . . . t
The solution to the Fourier equation can then be Simpliﬁed for Fourier numbers F 0 = a_2 > 0.3 . If the
S
temperature rise is measured, the heat ﬂux can thus be directly determined by
. ,0 dT (15)
= c S— .
q p dt
The ,0 and Cp represent the density and speciﬁc heat capacity of the material, respectively. With a probe
body made of copper With a thickness of 10 mm, the condition F0 > 0.3 is for example fulﬁlled after a
measurement time of tmm > 0.27 S. Although the theory of the non-stationary thin wall method neglects
heat ﬂuxes in a radial direction, in practice this condition cannot be completely fulﬁlled. A simple
estimate shows, however, that these heat ﬂuxes do not interfere With the measurement as long as the
heating of the body does not last longer than a certain maximum time tmax:
. S2
tmaX << i — . (16)
dq a
7S
dy
With the non-stationary thick wall method one assumes that the temperature on the back side of the
sample body does not rise during the measurement. The solution to the Fourier equation While keeping
this boundary condition in mind is then
A t _
90): (06—1? wirlj'wdf . (17)
7f x/T 2 0 (t — 2')
Assuming that the heat ﬂux is constant over time, the solution to the Fourier equation for this case is
2 t
T x=0,t Tw =—q /— . (18)
( )— 0 J; pCpﬂ,
In contrast to the thin wall method, there is no demand for a minimum test time rm. On the other hand, it
is only valid as long as the temperature increase has not spread over the entire measurement element. That
is T ( oat) is no longer equal to T W0.
The thin wall method requires the knowledge of the material constants ,0 and cp only, Whereas the thick
wall method needs also the heat conductivity 1 of the sample body. Because this parameter is very
difﬁcult to determine, it can be Viewed as a disadvantage. On the other hand, the thick wall method offers
the possibility to measure the entire proﬁle at once While passing through the stream because the heat ﬂuX
g(t) can be calculated from the temperature-time dependency. This is impossible With the thin wall
method, Where an existing proﬁle must be detected by individual measurements at various positions.
A recently developed new method of heat ﬂuX measurements based on the solution of the inverse heat
conduction problem uses the basic principle of automaties and control that a source leads to a measurable
RTO-EN-AVT-194 15 - 7

"
"8","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics omimnm
result depending on a distinct transfer function. For the inverse heat conduction problem this transfer
function is based on non-integer derivatives [68]. The source for the measurable signal is the net surface
heat ﬂux. The measurable signal is the temperature of an in-depth sensor. For many known problems, e.g.
semi-inﬁnite, cylindrical, spherical, the transfer function is of the following form:

L M
Z anDn/2V(t) = Z ,BnDn/2g0(t) , avec 060 :1 (19)
L020 M020
For many applications, this equation holds, too. And it turned out that only very few parameters (the order
of 5) are needed to characterize a sensor system. The parameters an and [in are identiﬁed during a
calibration step. This is realized using known heat ﬂuxes provided by diode laser systems [69, 70]. The
method is therefore based on non-integer system identiﬁcation (NISI) giving the name for this heat ﬂux
method. The following two ﬁgures show a miniaturized NISI heat ﬂux probe and a calibration
measurement.
40 ' I I
""E E E E ._
3 3° .“""'-""'.“‘.‘§“““"""".""§"""".‘"".“""""""""§““'“”:“"" s “'“-“““
, . E . u . I; I3 I E I 5 '
I . _, ?;?;lji-f“ s g 5 :....i EEEE:E:
_ . 4.5“; E (i } ~ 0 _--_-'_-_--__-_--..-
.i' ,7) ‘7” _5 E
‘ 0 0.01 0.02 ‘ 0.03 0.04 0.05
tlmels
Figure 8: Miniaturized heat ﬂux sensor based on the Non-Integer System Identiﬁcation (NISI) Method
(left) and calibration data of the sensor (right) [71]
2.2.3 Inﬂuence of Surface Catalycity 0n Heat Flux Measurements
Apart from uncontrolled heat losses, there is a far more important factor Which can considerably inﬂuence
the heat ﬂux measurement results: the surface catalycity of the sample.
The heat ﬂux on a sample in a dissociated gas (While neglecting the radiation portion) Which is not
chemically balanced consists of two parts joined together. The ﬁrst part is supplied by the normal,
molecular heat conductivity. The second forms When atom pairs recombine directly on the surface. Hence,
they release some of their recombination energy to the sample. The quantitative relationship between the
two parts, heat conductivity and recombination, depends on the duration that the recombination partners
are in the boundary layer. If the potential reaction partners need a longer time for their way to the sample
surface than the time needed for the recombination reaction, then a balanced boundary layer eXists. In this
case, the surface catalycity is not important because the particles already recombine in the ﬂow releasing
their recombination energy to the gas mixture. The surface catalycity becomes important as soon as a more
or less frozen boundary layer prevails. Then, the recombination time is much longer than the diffusion
time through the boundary layer. All potential reaction partners enter therefore the boundary layer and
reach the surface of the sample. If the nature of the surface encourages recombination (heterogeneous
catalysis), then the reaction energy Will be released directly on the surface and the heat ﬂux Will increase.
However, if the surface is not conducive to recombination, then the particles leave the boundary layer
again Without any reaction. This characteristic is quantitatively expressed by the so-called recombination
coefﬁcient of a material y. Here y: 1 means that all of the atoms impinging on the surface Will recombine
15 - 8 RTO-EN-AVT-194

"
"9","“V OTAN . . . . . .
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics
(fully catalytic behaviour), and 9/: O a non—eatalytie behaviour).
As an example, F ig. 9 depicts the results of heat ﬂux measurements that were performed With probes made
of different materials. The surface eatalyeity can increase the heat ﬂux by more than a factor of 2!
Based on the heat ﬂux difference and a characterization of the plasma to a maximum extend, boundary
layer models can then be used to derive the recombination coefﬁcient 9/. For the stagnation point situation
even algebraic models such as the boundary layer model of Goulard [15] can then be used [16]. The
characterization of the material requires however a good knowledge of other material properties such as
heat conductivity or emissivity in order to enable an adequate assessment of the heat ﬂux information at
relevant wall temperatures. This is eventually needed as the recombination itself is a strong function of the
temperature. In contrast to F ig. 9, wherein the depicted heat ﬂux was measured ealorimetrieally With cold
walls, F ig. 10 depicts results for heat ﬂuxes derived from probes equipped With a pyrometer that allow the
derivation of the heat ﬂux at relevant wall temperatures.
Clearly, the signiﬁcance of such data has to be considered carefully also if the methodology of
determining catalysis is concerned. A reVieW of relevant methodologies concludes that a data base type
assessment of the available methodologies and the respective data is needed in order to consider
systematic differences in the data [18]. With the data obtained at IRS, an inverse method was developed,
qualiﬁed and applied that makes use of the heat ﬂux differences on materials With different but known
catalytic activity in order to determine the degree of dissociation degree. This led to the development and
ﬂight qualiﬁcation of PHLUX (Pyrometrie Heat fLUX eXperiment) for the ESA capsule EXPERT [18].
Besides the proof of concept of this system a comparison With data from plasma probes, diode laser
absorption spectroscopy and laser induced ﬂuorescence was performed successfully [19].
2.2.4 Enthalpy Measurements
Two different enthalpy probes are used depending on the pressure level at IRS. In one case it is tried to
suck out the boundary layer of a high-enthalpy ﬂow and in the other case a cooling gas is injected. In
addition to this, the speciﬁc enthalpy is calculated from the heat ﬂux and total pressure measurements.
800 = 290 P ,X c .
£?sz g/S NZ/Oaz ﬂ U T AU, I (412K)
700 x=467mm IE 'i'. news
I: 1200A '3 D ' \- + Cu,i (497K)
600 . “""3 \. % Cu: 5
_ _.I"" h + SiC,i (380K)
NE 500 q + W, i (451K)
E [a-‘s'fgil-n I
Z 400 ' PI 17 “ “Kw SiC
”- I ‘VVQFJLIK L ﬂ \ I W
200 ﬁx IL .
/ Va: \
100 / ‘ \j
t/ \ 77 I
-150 -100 -50 O 50 100 150 200 250
y-Position [mm]
Figure 9: Results of heat flux measurements with various samples
RTO-EN-AVT-194 15 - 9

"
"10","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics omim’nm
1,E+00 105;,“ = 050 Pa
pm“ = .155 Pa
\pmﬂ = 555 P51 / . ,0;
\
a-r r'IE:I
1,E-01 0mg=000 05 -' Ex""
_ . ,. _ ,5?-
R III I.
1E4]: + ""'I' 5'“: [?Cuﬂrﬂ} =D-15}
. 5
+51: [ycmrm = '1 “45'!
‘ —-5—510 151511501
Pm"" = 550 Pa 0 510135151]
1,505
0,50 0.55 0,50 0,55 0,?0 0,?5 0,50 1,15 1,20
T51m5115r51tur0.Ir 1D"": I K""
Figure 10: Catalysis probe to derive heat flux at relevant wall temperatures in operation (left) and
recombination parameter for candidate materials (right) [17].
If the total pressure is high enough, then the local speciﬁc enthalpy and the local mass ﬂow rate of a
supersonic ﬂow can be determined by suctioning out mass using the probe shown in Fig. 11. The mass
ﬂow Which corresponds to the probe opening is suctioned out by a pump and the mass ﬂow rate mg and
the gas temperature T g, 2 at the end of the probe and consequently the total enthalpy of the gas can be
determined. The suction power has to be adjusted so that the compression shock Which forms in front of
the probe is perpendicular to the inlet opening so that a mass escape or additional in-ﬂow is avoided. The
amount of heat Which is carried off by the cooling water is measured With and Without suction allowing
thus to determine the amount of heat extracted from the gas ﬂow by the difference. The energy balance
reads
mghm : mWCW (TWputﬂow _ TW,inflow) |V.0pen _mWCW (TWputﬂow _ TW,ir1f 10w)|V.closed +mngTg,2 ' (20)
Thus, the unknown total enthalpy ht); can be obtained. Errors appear as soon as the speciﬁc enthalpy and
thus the suction speed are very high. Furthermore, Within low pressure conditions problems arise With a
very low mass ﬂow rate and With a certain minimum pressure difference needed for the pump.
Instead, the mass injection enthalpy probe, Which has been developed at the IRS [7, 8], can also be used
for ﬂows at low pressures. The measurement principle is based on the reduction of the heat ﬂux to the wall
due to mass injection through the surface of the probe (Fig. 12).
The surface heat transfer in a Viscous non-equilibrium high enthalpy ﬂow is for this case obtained by
. W &.i .
qw =[i—j +[PD122hi —] + 25 , (21)
a) W i @) W radiation
conduction diﬂusion
Where the heat ﬂuX due to radiation is often negligible. NOW, a mass injection through the wall into the
boundary layer inﬂuences the layer and the transferred heat ﬂuX. It leads to a decrease of the temperature
gradient 0n the surface and therefore to a decrease of heat ﬂuX due to conduction. Indeed, When the
injection rate is high enough, the Viscous layer is blown completely off the surface, and the aerodynamic
convective heat transfer becomes zero. Theoretical investigations by solving the transformed Navier-
Stokes equations in the boundary layer show that the heat ﬂuX q in the stagnation point of the body is
dependent on the mass ﬂow of the cooling gas Which is emitted and can be expressed over a Wide range of
operations by
15 - 10 RTO-EN-AVT-194

"
