"","x"
"1","-. Ir: ,_
. l. Hatnnd ﬂH-ﬂnaﬂiﬁﬁ and M
_ . r. 1; 5 - . . 3mm AdnrnLEiratrzn gr""
. '3 ‘ i '
ﬂﬂa mmmn M - t -
F .I ""-2.. 1:; In H F..-""'F;_r __ 1.. a
3% 5533th“? hi. 1H, ._ ___  1 :9
_ n f: f if.- .. :1!"" ' f1 1_ . .p
Nuia‘ﬁmn ~ _» (W
_ mill: in“ .T ‘ Hi."" I. , Erf': L - 1h!)
a u .
‘h i . F'l'r' tlfﬂj‘ . i 'h'
531312!“ M. fﬁl'l‘lith 1i $9” ,1 I i} I
Sara: 3 .f=.-'-.Id1't _ '- __ rh- §_ . J"". £-
?.iﬁriincz Hear III. L -""'-"" E- ‘ E I ,
E . 1- -
' I v a“ .. ""33"""" . .i:.- ""r. f
. _ .' . . . .. #1. I
.' . . 4' 1 ', . i..- 1-. _
_ 'Jhu \N“ -1
Q; fl“ . :;. -""'~_ 9F! - 1_ . I
': 1: ?“Ij I! ""' SEE A,” -:-'. .h‘-‘l—I:_ .
""' ' ”1-244 . ”K. a ..
{'13 liJ - ig. _ . ._ j; if r
_ "" :‘ ‘ ?""I . Mir. Ii
. - m _ .

"
"2","—_ [Wt _
H. 1 i
1 .
I f =2 w
11‘} 11'- 1"""": '- l. ""4 J
- 'J- In
. 51 I'M“) '1 .
:J'E'H‘ -. ‘Qu'l R-
v§ . 1""“ ' '1‘
F ‘. h. ‘E
If‘ 1"": .' .lr .
§ 1} '1
t j .._}.I*:.
. «A
i. .F-
I . l u:
E 5} 'r.
hi"" Ihr
. WM».- - ._
1]; #53. .,
'4,

"
"3","N t' IA t' d '
a'g’szceizrnﬁzigizzzn
HUMAN ADAPTATION TO SPACE FLIGHT:
THE ROLE OF NUTRITION
Scott M. Smith
Nutritionist;
Manager for Nutritional Biochemistry
Nutritional Biochemistry Laboratory
Biomedical Research and
Environmental Sciences Division
NASA Johnson Space Center
Houston, Texas USA
Sara R. Zwart
Senior Scientist; Deputy Manager
for Nutritional Biochemistry
Nutritional Biochemistry Laboratory
Biomedical Research and
Environmental Sciences Division
NASA Johnson Space Center
Houston, Texas USA
Martina Heer
Nutritionist
Adjunct Professor of Nutrition Physiology
University of Bonn
Institute of Nutritional and Food Sciences
Bonn, Germany

"
"4","I' E .'I-'- i“:-
' 1' :.'-:i ”:i'a-
. .‘ ' .;
'1' : ' i __
Ii-iﬁ * F -a' .
'-‘:-' |'-""':-- 1'7 ..
:.I‘.-. -| _':-:E': 17-. i; - _
"" . ?.IJ _.. _
§-
' '- .1; . a ?a-
:.' :-|. :' _' '_'|'.
I. 1“- _..-~11. 4-2--
-- Il'lrl'l 1... '59... :.'.“ 1*. '1':
“h... i _.u; I.‘ '- III . Ir _ 1-. _
l... L'Fn‘ﬁh l l .,H _.. L {._
52!. -‘l""'; . i'll: .-""1--....h_ _
n; - 3-"" _.mL -~ :5 5:1-
.' 3' : E E 'i 'I'-'- ‘ﬁﬂ 1.3?!"" ""II-lpf 1.. ' ' _ 1"" 'ﬁft“
-: -'. ‘ T.”- '=-:'- _' ~- I"":' ‘ "" . . -' - ‘ _ ..+ I_
.I':.| .E. I - -_ - h"" 5“. _ .1,
' -- || .1'_' ~-.— . _. 5
-' 2' T-T 5:: _ 'i I
"" 3-.4 g:
4 5;— Z I
. IE'—_ :3
'__ :: 'E

"
"5","Table of Contents
Preface iv
1. Introduction1
Conducting Nutrition Research on ISS 2
Blood Collect|0n2
Urine Collect|0n3
Biological Sample Stowage and Return 4
Food Intake Momtormg5
Body Mass6
2. Energy and Fuel Metabolism7
Energy Expenditure and Reqwrements 7
Energy IntakeB
Implications for Inadequate Energy IntakeQ
Carbohydrate 13
Fat (and Fatty Acids) 14
Cofactors in Energy Metabolism 15
3. Muscle and Protein 17
Protein Intake 17
Vitamin Ba 18
Muscle Loss and Protein Turnover in Microgravity 18
Ground Analog Studies19
Muscle Loss Countermeasures....................................................................................21
Mechamcal21
Pharmacological 22
Nutritional25
Protein and Bone 26
4. Bone29
Bone Loss 29
Bone Metabolism 3O
Bone Loss Countermeasures.......................................................................................31
ExerC|se31
GraVIty35
Vlbratlon35
Pharmacological Agents35
Nutritional Countermeasures 36
|

"
"6","Nutrients and Bone Health 37
CaIC|um37
Vitamin D37
Vitamin K40
Phosphorus40
Magnesmm41
Zinc (and Lead) 42

Unique Aspects of Calcium and Space Flight42
Urine Processing and Water Reclamation 42
Natural Calcium Isotope Composition of Bone 43

5. Iron and Hematology45

Won.uuuuu”uuuu""uuuu”uu”u”uuu""uuu""uuu”u”uuu””uuuuuuuuuuuuuuuuuuuuuuu45

Copper 48

6. Cardiovascular Health51

Energy5‘l

Magnesmm53

Ongoing and Future Research 53
Oxidative Stress53
Omega-3 Fatty ACIdS54
Healthier Diet354

7. Sodium, Potassium, Fluid, and Renal Stone Risk 55

Sodium and Chloride55

Pota33|um58

Renal Stone RlSk61

8. Space Flight Ophthalmic Changes and Nutrltlon63

Ophthalmic Changes63

One—Carbon Metabolism63

Folate65

Vitamin B1266

Biotin 67

Vitamin A67

9. Immune Function, Inflammation, and Nutrltlon71

Energy |ntake7‘l

Protein and Amino ACIds7‘I

Vitamin D72

||

"
"7","Vitamin B1273
Sodium73
Vitamin A74
Vitamin C74
Vitamin E 74
Copper 74
Polyphenols75
Won.uuuuu”uuuu""uuuu”uu”u”uuu""uuu""uuu”u”uuu””uuuuuuuuuuuuuuuuuuuuuuu75
Polyunsaturated Fatty Acids 76
10. Antioxidants and Oxidative Stress77
Hypoxic Conditions77
Extravehicular ActIVIty77
Reactive Oxygen Species and ExerC|se 78
Radiation Exposure78
Oxidative Damage Markers During Space Flight and in Ground Analogs 79
Antioxidants and Related Nutrients: Selenium, Vitamin E, Vitamin C 79
11. Pharmacology and Drug-Nutrient Interactions 83
Supplements versus Whole Foods83
Dietary Factors84
Metabolism of Nutrients85
Monoamine Oxidase Inhibitors 86
Antacids and Proton Pump Inhibitors 86
Summary of Pharmacology and Drug-Nutrient Interactions........................................86
12. Summary87
13. Appendices 89
References 89
Authors and Editor 131
Acknowledgments 132
Nutrient Intake Data 134
List of Figures135
AbbreVIatlons14O
|||

"
"8","Preface
Our first effort at compiling a book took place in 2009. The product of that effort is
available for (free) download through the link http://go.nasa.gov/QS1KW1. That initia|
effort came from a push within the NASA Human Research Program to have eaCh of
the disciplines or ""Elements"" comprising the Program prepare an “evidence report”
describing, as thoroughly as possible, “everything” known about the discipline (in our
case, Space Nutrition), including gaps in our knowledge that needed to be filled before
we could take the next steps of exploration. Details were provided to allow definition of
space flight requirements, and to that end, the text of the Space Nutrition book included
basics of nutrient metabolism and requirements on Earth, and much of the available data
related to space flight. Because, to a degree, the format was thrust upon us, and the
timeline was short, the 2009 book reads a little like an encyclopedia.
The current volume is not a second edition of that first book, but rather an evolution.
It is our hope that this book reflects a (brief) review of the history of and current state
of knowledge about the role of nutrition in human space flight. We have attempted to
organize this from a more physiological point of view, and to highlight systems, and
the nutrients that support them, rather than the other way around.
The other main difference between the 2 books is that a tremendous amount of work
has been completed and published in the past 6 years, including many reports of
ground-based studies and International Space Station (ISS) flight research findings.
New risks to human health have been identified, including one related to vision Changes
in astronauts on ISS. We oIetaiI herein data suggesting a tie-in of the folate- and vitamin
B12-dependent ‘I-oarbon metabolism pathway with these changes. Recent publications
have documented the effects of good nutrition and heavy resistance exercise on bone
metabolism during space flight. After more than a half century of human space flight,
this is the first evidence of the ability to mitigate the loss of bone mineral density in
astronauts on long-duration missions. Although more work remains to be done, any
progress is incredibly exciting.
We hope we have captured in this book the state of the field of study of the role
of human nutrition in space flight, along with the work leading up to this state, and
some guideposts for work remaining to be done and gaps that need to be filled.
‘-
0 I
r;,~f-: .. g
l - r * ""-. .
'l I s

"
"9","i Introduction
The importance of nutrition in exploration has been documented repeatedly throughout
history, on voyages across oceans, on expeditions across polar ice, and on treks across
unexplored continents. Scurvy is a prime example of exploration-induoed nutritional
discovery. While most people understand that scurvy is associated with vitamin C
deficiency, and that this was an issue for sailors centuries ago, few realize the magnitude
of this problem. If one examines the roughly 400-year period between Christopher
Columbus’ voyage in 1492 and the invention of the steam engine, scurvy resulted in
the deaths of more sailors than all other causes of death combined (1). Ships that sailed
with a crew of hundreds often returned with tens. It is estimated that more than 2 million
sailors perished from scurvy during this time (1). A key difference between these difficult
journeys and future space exploration is that astronauts are not likely to find food along
the way. Thus, understanding the nutritional requirements of space travelers and the role
of nutrition in human adaptation to microgravity are as critical to crew safety and mission
success as any of the mechanical systems of the spacecraft itself.
There are many facets to nutrition and health on Earth. Space flight introduces further
complications, and many gaps remain in our knowledge of the relationships between
nutrition and health in space that need to be filled before we can safely embark on
“exploration” missions, that is, missions beyond |ow Earth orbit. At the surface of these
unknowns is the need to understand and define basic nutrient requirements during
extended stays in microgravity. Beyond this lies the need to Characterize the role of
nutrition in the adaptation of physiological systems to microgravity, and/or the impact
of these Changes on nutrition. Additionally, environmental impacts (including radiation,
and spacecraft and spacesuit atmospheres) can alter nutritional status and nutritional
requirements of space flight. For surface missions (on, for example, the moon and Mars),
partial gravity may complicate the situation further. Finally, many potential targets for
nutritional countermeasures exist, where modified dietary intake may help to counteract
or mitigate some of the negative effects of space flight on the human body.
In 2009, at the urging of NASA’s Human Research Program, the authors published a
book (2) with the aim of reviewing the existing knowledge and history of human nutrition
for space flight, with a key goal of identifying gaps in the knowledge base required to
provide confidence that the risk of an inadequate food system or inadequate nutrition
to support humans on expeditions to the moon and Mars is as low as possible. A brief
history of space programs and space food systems was also included. This volume is
available for free download through the link http://go.nasa.gov/QS1KW1.
What we have attempted to provide here is not a second edition, but rather an updated
overview of space nutrition from a more physiological perspective. |ts division into
chapters is based on physiological systems (eg, metabolism, muscle, bone), and
highlighted in each Chapter are the nutrients that are particularly associated with that
system. We present data from ground-based analog studies, conducted in laboratories
on Earth by exposing human subjects to one or more environmental conditions similar
to those produced by space flight. While bed rest may be the most common analog of
space flight, recent nutrition research from Antarctica and undersea habitats has helped

"
"10","expand our understanding of nutritional changes during space flight simulations. We will
also review space flight research, including data from now-historical flights on the Space
Shuttle, as well as the Russian space station Mir and earlier space programs such as
Apollo and Skylab missions. In recent years, the International Space Station (ISS) has
provided (and continues to provide) a wealth of nutrition findings from flights of 4 to
6 months, and these will be reviewed in detail. We also present a brief overview of
the techniques used for conducting this research on orbit.
Key areas of nutrition concerns are primarily nutrition- or nutrient-related Changes,
including loss of body mass and depletion of body nutrient stores because of
inadequate food supply, inadequate food intake, increased metabolism, and/or
irreversible loss or degradation of nutrients. Physiological Changes that involve nutrition
(to some degree) include bone and muscle loss, cardiovascular degradation, impairment
of immune function, and neurovestibular changes. Vision Changes have recently been
identified in ISS crewmembers, and are a major (if not the major) health concern for
long-term space missions (3). Environmental issues, including radiation exposure and
cabin environment (02/002, temperature, and humidity) can have profound effects on
nutrition, and/or may provide areas where nutrients may serve as countermeasures.
When crewmembers are outside the spacecraft (that is, on spacewalks, or extravehicular
activity), the spacesuit becomes a spacecraft as well, with associated concerns (high
oxygen exposure, limited water availability, inability to eat for up to 8 to 10 hours at a
time while in the suit). Drug-nutrient interactions are of concern on Earth, and take on
added importance during space flight. We will review all of these areas in general, and
in detail with respect to the role of nutrition and specific nutrients, highlighting existing
knowledge as well as gaps where additional research is needed.
Conducting Nutrition Research on ISS
Blood Collection
The first crew of ISS took up residence there in November 2000, but the turning point for
nutrition research on ISS came in 2006, when the capability for collection, processing,
and frozen storage of blood and urine samples was brought to orbit. Crewmembers are
trained in procedures and use of the equipment required, and depending on the planned
crew complement and schedules, many are trained for autophlebotomy, that is, drawing
their own blood. In October 2006, early in the Expedition 14 mission, Mike Lopez-Alegria
collected the first blood samples to be drawn on ISS and captured the image (Figure 1).
After they are collected, samples are allowed to Clot, and are then centrifuged (Figure 2).
__., ‘ ""'- - V Figure 1. Mike Lopez-A/egria collects the
: ' _- ' ' - first blood sample on the International Space
.__ _ , I 5 ti q Station on October 5, 2006, having inserted
J __ --5 the needle himself. The collection tubes can
‘"" - J‘ . be seen (one in hand, the others in elastic
~ ' ,1 -. ‘ . "" __.__- bands on his be/tassemb/y), along With a
“1.; ‘ T . _ _ sharps container and detailed procedures
“‘""tj I If it (both Velcroed to the wall). He had set
' . the camera to automatically take pictures
.‘r f .5! - i .- periodically, snapping this one in the process.
'9- ‘ '

"
