"","x"
"1","L Suthhnniversaly I
Subscriber access provided by NASA JSC Scientific and Technical Information Center
Article
EFFECT OF CAPILLARY AND MARANGONI FORCES
ON TRANSPORT PHENOMENA IN MICROGRAVITY
akshay kundan, Joel Plawsky, and Peter C. Wayner
Langmuir, Just Accepted Manuscript - DOI: 10.1021/acs.|angmuir.5b00428 - Publication Date (Web): 15 Apr 2015
Downloaded from http:llpubs.acs.org on April 20, 2015
Just Accepted
“Just Accepted” manuscripts have been peer—reviewed and accepted for publication. They are posted
online prior to technical editing, formatting for publication and author proofing. The American Chemical
Society provides “Just Accepted” as a free service to the research community to expedite the
dissemination of scientific material as soon as possible after acceptance. “Just Accepted” manuscripts
appear in full in PDF format accompanied by an HTML abstract. “Just Accepted” manuscripts have been
fully peer reviewed, but should not be considered the official version of record. They are accessible to all
readers and citable by the Digital Object Identifier (DO|®). “Just Accepted” is an optional service offered
to authors. Therefore, the “Just Accepted” Web site may not include all articles that will be published
in the journal. After a manuscript is technically edited and formatted, it will be removed from the “Just
Accepted” Web site and published as an ASAP article. Note that technical editing may introduce minor
Changes to the manuscript text and/or graphics which could affect content, and all legal disclaimers
and ethical guidelines that apply to the journal pertain. ACS cannot be held responsible for errors
or consequences arising from the use of information contained in these “Just Accepted” manuscripts.
m ACS Publications
v High quality. High impact. Langmuir is published by the American Chemical Society. 1155 Sixteenth Street N.W.,
Washington, DC 20036
Published by American Chemical Society. Copyright © American Chemical Society.
However, no copyright claim is made to original US. Government works, or works
produced by employees of any Commonwealth realm Crown government in the course
of their duties.

"
"2","Page 1 of 51 Langmuir
1
2
3
4 EFFECT OF CAPILLARY AND MARANGONI FORCES ON TRANSPORT
5
‘75 PHENOMENA IN MICROGRAVITY
8
9
1O
11
12 Akshay Kundan
13 The Howard P. Isermann Department of Chemical and B1010 gieal Engineering
14 Rensselaer Polytechnic Institute
15 Troy, NY, 12180.
1 S akshaykundangQ gmail.com
18
19 Joel L. Plawsky
20 The Howard P. Isermann Department of Chemical and B1010 gieal Engineering
21 Rensselaer Polytechnic Institute
22 Troy, NY, 12180.
23 .
24 131awsky@gg1.edu
25
26 Peter C. Wayner, J r.
27 The Howard P. Isermann Department of Chemical and B1010 gieal Engineering
28 Rensselaer Polytechnic Institute
33 Troy, NY, 12180.
31 wayner@ggi.edu
32
33
34 ABSTRACT
35
g: The Constrained Vapor Bubble (CVB) experiment concerns a transparent, simple, ""Wickless"" heat
38
39 pipe operated in the microgravity environment of the International Space Station (188). In a microgravity
4O
41 environment, the relative effect of Marangoni ﬂow is ampliﬁed because of highly reduced buoyancy
42
43 driven ﬂows as demonstrated herein. In this paper, experimental results obtained using a transparent 3O
44
45 mm long CVB module, 3 X 3 mm in square cross-section, With power inputs of up to 3.125 W are
46
3:; presented and discussed. Due to the extremely low Bond number and the dielectric materials of
:3 construction, the CVB system was ideally suited to determining if dry-out as a result of Marangoni forces
51
52 might contribute to limiting heat pipe performance and exactly how that limitation occurs. Using a
53
54 combination of Visual observations and thermal measurements, we ﬁnd a more complicated phenomenon
55
56 in Which opposing Marangoni and capillary forces lead to ﬂooding of the device. A simple one-
57
58
59 >“Corresponding Author: p_1awsky@gpi.edu
60
ACS Paragon Pllus Environment

"
"3","Langmuir Page 2 of 51

1
2
2 dimensional, thermal-ﬂuid ﬂow model describes the essence of the relative importance of the two stresses.
3 Moreover, even though the heater end of the device is ﬂooded and the liquid is highly superheated,
7
8 boiling does not occur due to high evaporation rates.
9
1O
11
12 KEY WORDS: Marangoni ﬂow, Capillary Pressure Gradient, Heat pipe, Performance Limitation, Dry-out.
13
14
15
16
17 1. INTRODUCTION
18
19 Heat pipes, are passive heat transfer devices frequently used in high heat ﬂux applications. They are
20
21 especially attractive in microgravity environments Where the low Bond number allows for signiﬁcant heat
22
:2 transfer, and the device's robustness and reliability are extremely attractive features. Heat pipes operate
3: primarily Via capillary action. Liquid is evaporated from an extended meniscus at the hot end, ﬂows to
27 . . . . .
28 the cold end Where it condenses in another extended meniscus, and then the cooled liquid ﬂows back
29
30 towards the hot end Via capillary action. Liquid return to the hot end often occurs Via a Wick, but Wickless
31
32 designs With sharp corners also work well, especially in the case of micro heat pipes.
33
34 Heat pipes, and especially micro and miniature heat pipes that are essentially unaffected by gravity,
35
g: are well-understood devices and the equations governing their operation and limitations have achieved
:3 much attention [1]. The isothermal, vapor-liquid distribution inside a conﬁned geometry such as a heat
40 . . . . .
41 pipe was theoretically described by Aja€V and Homsy [2, 3]. Many papers have been published that
42

model the trans ort erformance of heat i es and es eciall micro heat i es, since the latter are
43 P P P P P Y P P
44
45 unaffected by gravity. Cotter [4] published the original micro heat pipe paper in 1984. Peterson [5] and
46
47 F aghri [6, 7] have written excellent reviews of micro heat pipe research and development that discuss
48
:3 both experimental investigations and the models developed to predict heat pipe performance. KhrustaleV
g; and F aghri [8] and Swanson and Peterson [9] have used models based on the augmented Young-Laplace
53 . . . . . . .
54 equation to analyze evaporation processes 1ns1de a micro heat pipe. Babin et a1. [10] presented a steady-
55
56 state model that assumes prior knowledge of the liquid ﬁlm proﬁle in order to compute the liquid and
57
58
59
6O 2

ACS Paragon Plus Environment

"
"4","Page 3 of 51 Langmuir
1
2
2 vapor pressure drops inside the device. Longtin et al. [1 l] have also developed a one- dimensional model
3 to predict the operating parameters of the micro heat pipe. Bowman and Maynes [12] developed
7
8 analytical expressions for the heat-pipe ﬁn temperature distributions and compared these predictions with
9
10 a solid ﬁn. Bowman et al. [13, 14] used a lumped inside heat transfer coefﬁcient to describe the thermal
11
12 performance of a heat pipe with a vapor core and compare that to a solid ﬁn.
13
1: Heat pipes suffer from a number of performance limitations intimately tied to the dynamics of the
1675 evaporating meniscus and the geometry of the device [6]. These limitations include the capillary, boiling,
18 sonic, and entrainment limits. Suman et al. [15] created a model for a “V” rooved, re ular ol onal
19 g g p yg
2O
21 heat pipe geometry and used that model to determine the capillary limit and dry-out length of the device.
22
23 Xu and Carey [16] developed an analytical model that was used to predict the heat transfer characteristics
24
25 and the role of disjoining pressure in ﬁlm evaporation on a mierogrooved surface. Stephan and Busse [17]
26
3:3 developed a numerical model exploring the details of this extended, evaporating meniscus. Ma and
3% Peterson [18] developed a model to predict the maximum capillary heat transport capacity of a liquid
3; ﬂowing in V—shaped grooves and experimentally veriﬁed their predictions. Catton and Stroes [19]
33
34 developed a semi-analytical model to predict the eapillarity limit of a similar, heated inclined triangular
35
36 groove. Kihm and Pratt [20] demonstrated that interfacial, thermoeapillary stresses can be counteracted
37
38 by introducing naturally occurring concentration gradients associated with distillation in binary ﬂuid
39
3:? mixtures. Migliaeeio et al. [21] studied the evaporating meniscus in a V groove and established the
:3 importance of the evaporating thin ﬁlm region to the total meniscus heat transfer. Holm et al. [22] studied
3:: an analytical model of the evaporation of liquid in capillary grooves predicting the surface heat transfer
46
47 coefﬁcients of the wetted surface. Panehamgam et al. [23] have done a comprehensive study of ﬂuid ﬂow
48
49 and heat transfer occurring in the contact line region of an evaporating meniscus in a miniature heat
50
51 exchanger.
52
g: Seriven and Sternling [24] reviewed the details of the long history of the Marangoni effects in 1960.
:3 For example, he pointed out that the name was due to the Italian physicist Carlo Marangoni of Pavia and
g; F lorenee (1840-1925) but the ﬁrst correct explanation of the spreading of a drop of alcohol on the surface
59
60 3

ACS Paragon Plus Environment

"
"5","Langmuir Page 4 of 51

1
2
2 of water was presented by J ames Thompson in 1855 [25]. Since then, researchers have studied the role of
g Marangoni ﬂows in crystal growth [26], alveolar stability of lungs [27], bi-component droplet gasiﬁcation
E73 [28], spreading of liquid mixtures on a solid surface [29] etc. Marangoni ﬂow is also responsible for
S190 interfacial turbulence phenomenon observed between two unequilibriated ﬂuids [30], rates of heat and
1:23 mass transfer [31] and diffusion accompanied by a chemical reaction [32]. It is well known that modiﬁed
1: ﬂow patterns associated With Marangoni forces are generated When a signiﬁcant temperature gradient is
1‘; present [33 - 35]. Studies on a ﬂat surface have demonstrated that this surface tension gradient is able to
13 induce wetting ﬂuids to climb against the action of gravity. Other Marangoni driven behaviors have also
3(1) been observed, including ﬁngering instabilities and tear drop formation [35 - 39]. Carles and Cazabat [34]
3% explained the origin of the characteristic ﬂat ﬁlm associated With a Marangoni-driven coating ﬂow.
2% Boiling Within an evaporating meniscus induced by Marangoni ﬂow [40, 41] and the use of Marangoni
3:3 forces to enhance boiling heat transfer [42] have also been studied.
33 Mathematical models have been developed studying the effect of interfacial phenomena for ﬂow and
g; bubbles in a square channel [43]. The possibility of signiﬁcant Marangoni ﬂow Within the conﬁnes of a
:2 heat pipe or groove has been discussed and modeled by Yang and Homsy [44], Markos, AjaeV, and
g: Homsy [45], and Savino and Paterna [46]. All these authors have shown that if the interfacial tension
gg decreases With increasing temperature, the resulting Marangoni forces lead to an extended dry-out region
3:? at the heater end and a reduction in heat pipe performance. At certain temperatures in water/alcohol
:3 solutions, the surface tension of the ﬂuid increases With temperature contrary to the behavior observed in
3:: other ﬂuids [47] and is thus termed as “reverse” Marangoni effect. Experiments have been carried out on
:3 the thermoeapillary motion of drops of parafﬁn oil in an ethanol/water mixture in the reduced gravity
:3 environment of the European space sounding rockets [48]. The dry-out predictions from the model [44-
5: 46] also led to the experimental work of Savino et a1 [49], di F rancescantionio et a1 [50] and Armijo and
:2 Carey [51] Who have used water/alcohol mixtures to assist ﬂuid movement to the heater end of the device.
:3 Veriﬁcation of these Marangoni effects have relied primarily on temperature measurements to indicate
E; that ""dry-out"" was occurring. Ha and Peterson [52] directly observed dry-out by measuring the length of
59
6O 4

ACS Paragon Plus Environment

"
"6","Page 5 of 51 Langmuir
1
2
2 their evaporator region but their system decoupled evaporation from condensation and eliminated
3 communication between one end of the device and the other. No one has actually observed the liquid-
7
8 vapor distribution or fully modeled that distribution in a complete working heat pipe where signiﬁcant
9
10 Marangoni forces may be present. Thus, we do not know whether the physical mechanisms outlined in
11
12 the models and the heat pipe limitations associated with those models truly occur.
13
1: In this paper we Visually show and thermally identify the effect that the competition between
1: capillary pressure gradient and Marangoni stresses at the hot end of the device on the performance of a
1: ""wickless"" heat pipe. The simple, one-dimensional, thermal ﬂuid model gives the essence of the
20
21 following: 1) the temperature signature associated with this particular performance limitation; 2) some of
22
23 the interfacial characteristics of the complicated ﬂow ﬁelds; and 3) how the performance limitation arises.
24
25 In our experiments, we ﬁnd that very complicated ﬂow ﬁelds lead to ﬂooding of the heated end, and not
26
3573 dry-out. Since the ﬂow ﬁelds are fully three-dimensional, the complete details of the basic phenomena
38 require extensive future numerical and theoretical analysis.
31
32
:2
36 I\ /1
\/

37 NW6
38
39 A
40 4. ’2 » Liquid Meniscus
41 Microscope & ('(""D V4
42 ( amcra \_\\ J""
43 \ i. l:
44 v 11.: Vapor
45 1C -
46 I; ‘— usi co' to ll'll'l
47 a ‘i 21.:tcric ° ‘ ‘
48 l ll Y
:8 QM!“ _._ A: j; ' Liquid Pool
52
53 Figure 1: Conceptual View of the Constrained Vapor Bubble (CVB) experimental apparatus. Not to scale:
54
:3 outside dimensions of 5.5 X 5.5 X 30 mm [53-57]
57
58
59
60 5

ACS Paragon Plus Environment

"
"7","Langmuir Page 6 of 51
1
2
2 2. EXPERIMENTAL MEASUREMENTS
5
6 The experiments discussed herein were conducted on the International Space Station as part of the
7
8 Constrained Vapor Bubble program. The heart of the system is shown in F igure 1 and has been discussed
9
10 in detail in previous publications [53 - 57]. The heat pipe portion of the apparatus was fabricated from a
11
1% fused silica cuvette. Pentane served as the working ﬂuid. An electrical resistance heater was attached to
1: one end and a thermoelectric cooler was attached to each face of the opposite end to control the overall
1 . . . . . .
1675 temperature difference. Most of the heat input to the deV1ce was d1ss1pated t0 the surroundings by
18
19 radiation. This was unavoidable due to the requirements for Visualization and thermal symmetry. The
20
21 inside dimensions of the device were 3 X 3 X 30 mm. The heat pipe was packaged in a liquid cooled
22
23 container that allowed for full ﬁeld of View Via a surveillance camera or detailed ﬁlm thickness
24
3: measurement using a microscope. Thermocouples were installed at 1.5 mm intervals along the wall of
3:3 cuvette as well as in the heater and cooler sections. A pressure transducer provided for an overall
29 . . .
30 measurement of the pressure, which demonstrated that the vapor did not contain non-condensables.
31
32 Voltage and current measurements were used to determine the power supplied to the heater. In this paper,
33
34 experiments using a 30 mm CVB with electrical power inputs between 0 and 3.125 W are discussed.
35
36 The Bond number is a dimensionless number measuring the ratio of gravitational force to surface
37
g: tension force and is given by equation [1]:
4O 2
h
41 B0 = % (1)
42
:2 where, p is the density of the ﬂuid, g is the acceleration due to gravity, Y is the surface tension of the
45
46 liquid and h is the appropriate linear dimension. The measured acceleration transient 0r g-jitter averaged
47
48 over the period in which experiment was run was found to be 0.19 pg. The Bond number on Earth ranged
49
50 between 0.8 and 27 whereas on the 188, based on the g-jitter was between 1.5><10'7 and 5><10'6 over the
51
:3 temperature range of our experiments, 273 K to 463 K.
54
55
56
57 A. Image data:
58
59
60 6
ACS Paragon Plus Environment

"
"8","Page 7 of 51 Langmuir
1
2
2 Relatively 10W magniﬁcation surveillance images of the 30mm CVB for different power inputs in
g microgravity are presented in Figure 2. The vapor-liquid distribution is quite complex, especially at the
7
8 higher power inputs. At OW, the constant volume, pure vapor bubble prefers to be attached to the Ineonel
9
10 cold-ﬁnger, Visible as the dark rectangle 0n the right. As soon as power is applied to the heater, the bubble
11
12 migrates toward the heater end. Up to 0.6 W, the temperature gradient is not signiﬁcant enough to offset
13
1: capillary ﬂow as can be seen at higher power inputs. The focus of this paper lies Within the region
1675 deﬁned as the ﬁrst 10 - 12 mm from the heater end. It is here Where the most signiﬁcant interfacial
13 effects are observed. The extent of this region begins at the heater wall and ends just beyond the bottom
20
21 0f the drop-like region that appears as a light spot near the heater end and is most evident at the higher
22
23 heat inputs in the higher magniﬁcation images presented later in Figure 4. Even in the low magniﬁcation
24
25 images, capillary ﬂow towards and ﬂooding at the hot end are obvious. The thick liquid regions appear as
26
3:3 continuous dark areas conﬁned to the corners of the cuvette. The images are essential to the
3% understanding of the phenomenon discussed in this paper.
31
32
33
34
35
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
6O 7
ACS Paragon Plus Environment

"
"9","Langmuir Page 8 of 51
1
2
3 I a
4 LIqUId Vapor
5 :.::::::::::::
6 1‘ ‘utflﬁ‘ 39-.qluu-u-u-n-uuu _ :
7 E-L—_ -———i-"" I911! :
8 g E
~ g «Ex
$190 I m :
11 ‘1.--.-“ ?V.d4’U--k‘-.-.- _ E
; __‘ v—\
12 ...::':___ ———T‘ lama ;
13 3...--C-&- fV_cxvu--x---.. _ E
; ""<_”_' '— v
16 n‘fIOOQCU,‘ §~ig4uuuuxuuunu __ I
17 '5 ‘9— '4——-—* , lama : n
13 '5 :°
:_ _— '— ’ :
20 m ___...-——___-=____——-—_*___, ,5 =._ , I 2
21 . .--.-1-‘.--------.-.- l
h ' ‘°
; ‘ - ._ .
3% (D e , , ,5 lm! , w
24 H LA.--C-1‘??.JJUUUOn‘-I-I. j :m
25 g e 3
26 9..--..1t'1\v vacuuuuunuoc ID-
3; I :
_._—___________m 4. __ ,M ‘ |
29 1.....Qi'tv§""_:A4’.‘...--‘-“-IC E
31 _._...____________m-___- ‘ '
32 0...”.-1- ’--'-"".-.‘-L.- ‘ :
33 m =
34 L""”‘-"" """""".dl’--.xi..-.. :
I
37 c. oo.cc-t‘ ?v.44.---;---.-— :
as :
28 '1' 0...-1- f._o.o----~.'-_--.-— E
41 2%: ~ ._ - min_e ;
42 I I I n I I I I I I I I I, I
43 edwhommmmmmd
DNLnCDI-IHHNNNNMMME
44 . _
45 Posutlon of thermocouples (mm) —>
46
3:; Figure 2: Low magniﬁcation, surveillance images for the 30 mm CVB modules in microgravity as a
49 . . . . . . .
5O functlon of mereasmg power mput. The central vapor bubble 1s outhned by a dark reglon
51
52 representing the thick liquid ﬁlm in the corners of the cuvette.
53
54
55
56 The surveillance images of Figure 2 provide only a two-dimensional View of the thickness proﬁle.
57
58
59
60 8
ACS Paragon Plus Environment

"
"10","Page 9 of 51 Langmuir
1
2
3: Based on those images, a three-dimensional representation was developed and is shown in the
g supplemental information as Figure 81. This sketch gives a better View of the morphology of the ﬁlm in
7
8 the corners at the heated end and the curvature gradients that eXist in those corners.
9
10
11
12 B. Temperature and Pressure Measurements:
13
1: The temperature proﬁle along the device was measured using thermocouples installed within the
1: outer wall of the cuvette. Wells (0.45 mm deep) were drilled into the fused silica surface and the
1: thermocouple junction was embedded using thermal paste. The thermocouples were calibrated prior to
20
21 launch and had a stated accuracy of i0.5 K. Temperature readings were recorded at 2.40 s intervals once
22
23 the system reached steady state. The pressure transducer data were collected at the same time intervals as
24
25 the thermocouple data. The pressure transducer had a range of 37 - 331 kPa with an accuracy of 0.69 kPa
26
3573 and was incorporated primarily to check for system leaks. At room temperature the CVB was at sub-
5,8 atmospheric pressure. The temperature data for the 30 mm CVB are presented in Figure 3 for power
1 . .

:2 inputs ranging from 2.2 to 3.125 W. Each curve represents an average of at least twenty separate
33
34 measurements obtained once the device reached a steady state. These average measurements were then
35
36 ﬁt using a smoothing spline to generate functions that could be differentiated with as little noise as
37
38 possible. Figure 3b was generated by differentiating the spline functions ﬁt to Figure 3a.
39
40
41
:5, CVB1 30mm ”9 X104

500 _ 5 3 0.5 i . z
44 A 5 ; +2.2W
45 A g +2.4w 0
48 3 \Q\ i i +3.0W 2 ; E
49 “a 400 +3125W V “f"" i i +2 2W
50 <0 k 3 a E Q 4/ s 5 +2-4W
53 |- ...._.;2_:':3 -:-.--..=L~-,;r—~A-.;._-..;a§-s,,¢,§r;§é _2 z +3.0W
54 NS +3.125W
55 300 “3“"" - , 1 i ’
56 0 0.01 _ 0.02 0.03 0.04 2 50 0.01 0.02 0.03 0.04
57 POSItIon (m) Position (m)
58
59
60 9

ACS Paragon Plus Environment

"
