"","x"
"1","IOPSCienCG inpscience.inp.nrg
Home Search Collections Journals About Contact us My IOPscience

The effect of anatomical modeling on space radiation dose estimates: a comparison of doses

for NASA phantoms and the 5th, 50th, and 95th percentile male and female astronauts

This article has been downloaded from IOPscience. Please scroll down to see the full text article.

2011 Phys. Med. Biol. 56 1671

(http://iopscience.iop.org/0031-9155/56/6/010)

View the table of contents for this issue, or go to the journal homepage for more

Download details:

IP Address: 128.157.160.13

The article was downloaded on 02/11/2011 at 18:24

Please note that terms and conditions apply.

"
"2","IOP PUBLISHING PHYSICS IN MEDICINE AND BIOLOGY
Phys. Med. Biol. 56 (2011) 1671—1694 doi:10.1088/0031-9155/56/6/010
The effect of anatomical modeling on space radiation
dose estimates: a comparison of doses for NASA
phantoms and the 5th, 50th, and 95th percentile male
and female astronauts
Amir A Bahadoril, Mary Van BaalenZ, Mark R Shavers3,
Charles Dodge4, Edward J Semones2 and Wesley E Bolch1 ’5 ’6
1 Department of Nuclear and Radiological Engineering, University of Florida, Gainesville,
FL 32611, USA
2 NASA Johnson Space Center, Houston, TX 77058, USA
3 Wyle Integrated Science and Engineering, Houston, TX 77058, USA
4 University of Houston—Downtown, Houston, TX 77002, USA
5 Department of Biomedical Engineering, University of Florida, Gainesville, FL 32611, USA
E—mail: wbolch@uﬁ.edu
Received 20 October 2010, in ﬁnal form 21 J anuary 2011
Published 23 February 2011
Online at stacks.i0p.0rg/PMB/ 5 6/ 1671
Abstract
The National Aeronautics and Space Administration (NASA) performs
organ dosimetry and risk assessment for astronauts using model—normalized
measurements of the radiation ﬁelds encountered in space. To determine
the radiation ﬁelds in an organ or tissue of interest, particle transport
calculations are performed using self—shielding distributions generated With
the computer program CAMERA to represent the human body. CAMERA
mathematically traces linear rays (or path lengths) through the computerized
anatomical man (CAM) phantom, a computational stylized model developed
in the early 1970s With organ and body proﬁles modeled using solid shapes
and scaled to represent the body morphometry 0f the 1950 50th percentile
(PCTL) Air Force male. With the increasing use of voxel phantoms
in medical and health physics, a conversion from a mathematical—based
to a voxel—based ray—tracing algorithm is warranted. In this study, the
voxel—based ray tracer (VOBRaT) is introduced to ray trace voxel phantoms
using a modiﬁed version of the algorithm ﬁrst proposed by Siddon (1985
Med. Phys. 12 252—5). After validation, VOBRAT is used to evaluate
variations in body self—shielding distributions for NASA phantoms and siX
University of Florida (UF) hybrid phantoms, scaled to represent the 5th,
50th, and 95th PCTL male and female astronaut body morphometries, Which
have Changed considerably since the inception of CAM. These body self—
shielding distributions are used to generate organ dose equivalents and
6 Author to Whom any correspondence should be addressed.
0031-9155/1l/06l67l+24$33.00 @2011 Institute Of Physics and Engineering in Medicine Printed in the UK 1671

"
"3","1672 A A Bahadori et al
effective doses for ﬁve commonly evaluated space radiation environments.
It is found that dosimetric differences among the phantoms are greatest for soft
radiation spectra and light vehicular shielding.
Online supplementary data available from stacks.iop.org/PMB/56/ 1671/mmedia
(Some ﬁgures in this article are in colour only in the electronic version)
1. Introduction
The space radiation environment differs greatly from anything encountered on Earth. The
types of radiation encountered are diverse, ranging from electrons to protons to uranium ions.
Due to their penetration and high level of energy deposition, three Classes of radiation are of
particular concern: geomagnetically trapped radiations, galactic cosmic rays (GCR), and solar
particle events (SPEs). Geomagnetically trapped radiations, Which are of concern in low—Earth
orbit (LEO), mostly consist of electrons and protons, although protons are of greater concern
in space radiation shielding studies due to their ability to penetrate shielding (NCRP 2002).
The spectrum of geomagnetically trapped protons, With a maximum energy of about 700 MeV,
is modulated by the solar activity level and is a function of altitude and orbital inclination.
GCR consist of ions ranging from protons to uranium ions, although the heaViest ions With a
signiﬁcant abundance are those of iron nuclei (NCRP 2000, 2006). GCR can have energies
exceeding 10 MeV n‘l, and are well represented by a spectrum With a broad peak around
300 to 700 MeV 11—1 (NCRP 2006, O’Neill 2006). GCR are modulated by solar activity, and
in LEO, the spectrum is further modiﬁed by Earth’s magnetic ﬁeld. SPEs, Which consist of
protons With energies up to 1 GeV, are sporadic but can result in high doses due to the high
particle ﬂuence associated With these events (Ballarini er al 2004, Wilson et al 1999, Zapp
er al 2002).

For National Aeronautics and Space Administration (NASA) astronaut dosimetry, Monte
Carlo simulation of radiation dose is not implemented in the operational realm, in part due to
the complexity of transport of the energetic particles through astronaut and vehicle models and
historical limitations in computing power. Instead, the radiation transport problem is reduced
to one dimension through the use of ray tracing. Two radiation transport codes are used to
generate dose proﬁles as a function of aluminum equivalent thickness (representing vehicle
shielding) and water equivalent thickness (phantom self—shielding). The ﬁrst is HZETRN,
Which is used to analyze GCR dose, and the second is BRYNTRN, Which is used to analyze
proton dose from SPEs and geomagnetically trapped protons (Wilson et al 1991b).

To return dose at a particular point, the ray trace results for the phantom self—shielding and
vehicle shielding are combined With the tabular output from HZETRN and BRYNTRN for a
given space radiation environment. NASA has developed a specialized program, CAMERA, to
generate path length distributions With its high—ﬁdelity mathematical phantom, computerized
anatomical man (CAM) (Billings and Yucker 1973). However, the present trend in phantom
development is away from stylized and toward voxel—based phantoms or even ‘hybrid’
phantoms, Which combine the ﬂexibility of stylized phantoms and the anatomical realism
of voxel—based phantoms. The purpose of this study is twofold: (1) demonstrate that the
hybrid phantoms developed at the University of Florida (UF) (Lee et al 2010) are compatible
With the current operational framework of NASA astronaut dosimetry, and (2) demonstrate
the effect of differences in body morphometry on organ self—shielding distributions and organ
dose equivalent and effective dose.

"
"4","The effect of anatomical modeling on space radiation dose estimates 1673
2. Materials and methods

2.1. CAM and CAMERA

CAM was ﬁrst developed by Martin Marietta Corporation for space radiation protection
purposes (Kase 1970). The initial iteration of CAM was written to be used with the Modiﬁed
Elemental Volume Dose Program (MEVDP), and was to be constructed through Boolean logic
using siX shapes: hexahedron, right Circular cylinder, sphere, hemisphere, truncated 0r pristine
right Circular cone, and truncated 0r pristine ellipsoid with truncation from up to two planes
(Liley and Hamilton 1971). The goal was to develop a computational phantom representing
the1950 50th percentile (PCTL) Air Force male, with 0.1 inch accuracy in length dimensions
and 10% accuracy in total body weight (Kase 1970). The result was a highly stylized model
with over 2400 surfaces comprising 1100 solid composite parts.

After the initial development of CAM in 1970, reﬁnements were made for integration into
a new program, CAMERA. These reﬁnements included explicit bone marrow site modeling
by adding surfaces within the bone regions consisting of an offset of the external bone contour
and an update to the geometry system to integrate a more efﬁcient ray—tracing algorithm
(Billings and Yucker 1973). The two ray selection methods from MEVDP were retained:
random and systematic. The details of the calculation of ray selection can be found in the
MEVDP Technical Report (Liley and Hamilton 1971). For the present study, the systematic
ray selection method with 512 rays was used, as this mirrors the way in which the NASA body
self—shielding distributions were generated (Billings and Yucker 1973).

For an appropriate comparison with the UP hybrid phantoms, it was necessary to voxelize
CAM. Voxelization was performed using CAMERA, in a manner similar to that of a previous
study by Slaba er al (2009). An input ﬁle was prepared with dose points consisting of an
array of points 0.2 cm apart in all three directions. CAMERA, which speciﬁes the material
tag of every dose point, was run using the generated input ﬁle, and the material tags were
subsequently extracted from this ﬁle. A binary ﬁle with the material tags was created using a
MATLAB (The MathWorks, Natick, MA) script for later ray tracing. In addition to voxelizing
the model, a layer of skin was added to CAM, and skeletal spongiosa regions were retagged
so that site—speciﬁc spongiosa compositions could be used. Spongiosa is the mixture of red
marrow, yellow marrow and bone trabeculae located within cortical bone.

A female version of CAM, known as the computerized anatomical female (CAF) model
was constructed in the early 1990s. CAF was the scaled version of CAM, with a scaling factor
of 0.92 in each dimension (Yucker and Huston 1990). The penis and testes were removed from
CAM, and breast, ovary, and uterus models were added. For this analysis, a CAF model was
not available. However, since CAF is a scaled version of CAM, the CAP body self—shielding
distributions can be approximated by multiplying the values from CAM by the 0.92 scaling
factor. For the female organs, the body self—shielding distributions are as taken from the
NASA operational risk code (NASA 2009b). Variable scaling was later implemented with
CAP; however, only the hip region deviated from the 0.92 scaling factor — 1.04 lateral and
0.94 anterior—posterior (Yucker 1992). This results in a maximum of 5% underestimation of
ray length for this region.

2.2. UF hybridphantoms

First—generation computerized anatomic models are based on three—dimensional mathematical
surface equations (stylized phantoms), while second—generation models are created through
segmented medical images (vexel phantoms). The UF hybrid phantom is a third—generation
human anatomic model that combines the best features of eaCh—anatomic ﬂexibility, as

"
"5","1674 A A Bahadori et al
.3. .
“I
I ‘ 5}}
$9:
‘l‘ I 1
Y~u7 ‘
1 I
.- i “a
Figure 1. CAM phantom external View (left), CAM phantom internal View (middle), UF hybrid
adult male phantom (right).
afforded by stylized phantoms, as well as anatomic realism, as afforded by vexel phantoms.
The CAM phantom (ANS 2005) and the UP hybrid phantom are displayed in ﬁgure 1.

To construct the UP Hybrid Phantom Series, organs in previously acquired computed
tomography (CT) images were segmented. The contour ﬁles were converted to polygon mesh
ﬁles, and then imported into the NURBS—based solid modeling program Rhinoceros (McNeel
North America, Seattle, WA). Here, non—uniform rational B—spline (NURBS) models were
created from the polygon mesh ﬁles. Some organs, namely the brain, lungs, and extrathoracic
airways, were left in polygon mesh due to the inherent difﬁculty of modeling these organs
with smooth surfaces. In addition, stylized representations were used for organs such as the
eyeballs, urinary bladder, eye lens, tongue, and seX—speciﬁc organs, due to the accuracy of
simple shapes in representing these organs (Lee et al 2010). The organ masses were matched
to the values reported in ICRP Report 89 (ICRP 2002), while the organ densities were matched
to the values reported in ICRU Report 46 (ICRU 1992). Internal organs and exterior body
dimensions were matched to reference values to within 1% and 4%, respectively (Lee et al
2010). The UF series includes Children of ﬁve ages, as well as the ICRP reference adult male
and female, which were used in the present study.

Understanding the impact of body size on body self—shielding required the use of target
anthropometric parameters for scaling of the UP hybrid adult male and female. The most
recent update to NASA’s anthropometric design criteria are listed in NASA CXP 70024
Revision C, Constellation Program Human—Systems Integration Requirements document
(NASA 2009a). This document presents a gender—pooled set of anthropometric parameters,
and thus it was necessary to consider data from the older NASA—STD—3000, Man—Systems

"
"6","The effect of anatomical modeling on space radiation dose estimates 1675
Table 1. Phantom heights and weights.

Measurement (unit) CAM M5a M50 M95 CAF F5 F50 F95

Height (cm) 175.5b 169.7C 179.9C 190.1C 161.5e 158.3f 166.9f 175.5f

Weight (kg) 69.5d 65.8C 82.2C 98.5C 55.9g 45.2f 60.4f 75.6f

a The ﬁrst letter indicates gender. The number that follows indicates percentile.

b Kase (1970).

C NASA (1995).

d Billings and Yucker (1973).

e Yucker and Huston (1990).

f Determined from data provided from the NASA Radiation Health Ofﬁce Group.

g Yucker (1992).

Integration Standards document (MSIS) (NASA 1995). Anthropometric data were provided

for 5th PCTL, 50th PCTL, and 95th PCTL for 40—year—old American males and 40—year—old

J apanese females. As stated in the NASA MSIS, the anthropometric parameters are presented

for these populations since the astronaut population is being drawn increasingly from the

general world population instead of the United States military population (NASA 1995).

While male astronaut height and weight data compare well with the data for the 40—year—old

American male, the female astronaut heights and weights were larger than the data for the

40—year—old J apanese female. A comparison of the heights and weights for the 5th PCTL,

50th PCTL, and 95th PCTL male and female astronauts, along with the heights and weights

of CAM and CAF, are shown in table 1.

To create the set of UP hybrid phantoms representing the 5th PCTL, 50th PCTL, and
95th PCTL male and female astronauts, ﬁrst the anthropometric parameters for the 50th PCTL
male and female as listed in the NASA MSIS were matched. Uniform scaling factors for the
males were then derived for the 5th PCTL and 95th PCTL males based on body measurements
and total body mass. For the females, all of the phantoms had to be scaled, since the 50th
PCTL female as deﬁned in the NASA MSIS did not coincide with the 50th PCTL female
astronaut. Here, scaling in the z—direction was based on stature, while scaling in the xy plane
was performed to match total body mass. This scaling methodology ensured that the body
self—shielding distributions would be consistent for all ray directions. Once the phantoms were
scaled appropriately, they were voxelized using an in—house MATLAB code. Voxel dimensions
were speciﬁed as 0.2 cm X 0.2 cm X 0.2 cm, which allows for a reasonable skin thickness
without resulting in an unreasonably large ﬁle size (the phantom ﬁle sizes ranged from 23 MB
to 49 MB). The UF hybrid adult male—scaled phantoms (UFHADMS, UFHADM50, and
UFHADM95) are displayed in ﬁgure 2(a), and the UP hybrid adult female—scaled phantoms
(UFHADFS, UFHADF50, and UFHADF95) are displayed in ﬁgure 2(b).

2.3. Voxel-based ray tracer

T0 ray trace the phantoms subsequent to voxelization, a Visual Basic (Microsoft Corporation,
Redmond, WA) code, voxel—based ray tracer (VOBRaT), was written. As inputs, the program
requires the number of voxels in each direction and the voxel resolution in each direction.
From these parameters, it creates an empty array, which is then populated using the voxel
array deﬁnition ﬁle. The phantom type (UF hybrid adult male, UF hybrid adult female, or
CAM) is also requested. The phantom type indicates which phantom material lockup tables
(LUTs) should be used.

"
"7","1676 A A Bahadori et al
(a)
‘z: ,
‘g: ' ,‘m
‘g: "" h\ I f \ \
I 7h\ \ ; ‘ ‘ é
—"" J ‘ «2;;
. “va ‘ J7;
. ‘1’"" ‘ré ii if
""a six I{
92‘ 1,. ; _. ‘
. 4 . | t )
' g . ‘ )
(b)
‘ a
\ v ’
. \ \ )5; ‘5 \
, ‘ \ ""r ‘ f
. f? ‘ ti n
.n-c 85... J...‘ Emu _.-~6 K»..-
Figure 2. UF hybrid adult phantoms at the 5th (left), 50th (middle), and 95th (right) weight
percentiles: (21) males and (b) females.

"
"8","The effect of anatomical modeling on space radiation dose estimates 1677
Two LUTs required for ray tracing are mass density and 50 MeV proton range. These
two quantities are utilized in VoBRaT to standardize all rays to linear path lengths in water,
as required for later use with tabular data generated by HZETRN and BRYNTRN. The mass
densities for the UP phantom materials were taken from ICRU Report 46 (ICRU 1992), while
the densities for CAM were taken from the material deﬁnitions of the CAM Model report
(Billings and Yucker 1973). The 50 MeV proton ranges for the UP phantom materials were
calculated using the program SRIM—2008 (Ziegler er al 2008). Values from these LUTs are
used for converting all materials to ‘water equivalent’. Once the voxel array deﬁnition ﬁle is
loaded and the phantom type is speciﬁed, the density LUT is used to calculate the total mass
of the phantom as
N
m = Z dxdydz, (1)
1. Pi
where i is the voxel index; N is the total number of voxels; dx, dy, and dZ are the voxel
resolutions in the x, y, and z directions, respectively; and ,0,- is the density of voxel i.

The ray—tracing procedure requires the speciﬁcation of both a dose point and a source
point. For this study, dose points were randomly selected (an exception to this statement is
the manual selection of some dose points within CAM/CAF due to a lack of an organ being
explicitly segmented in these phantoms). The random selection procedure for the organs other
than the BFO is straightforward: the indices of all voxels comprising the organ are determined,
and the Visual Basic random number generator is used to Choose a row number, which indicates
a set of coordinates to set as a dose point. Once the row is Chosen, it is removed from the
array to prevent the possibility of repeating a dose point. As an error—preventing measure, if
the number of voxels comprising an organ is less than the desired number of random points,
the user is notiﬁed and every voxel is ray traced. The BFO, on the other hand, is a distributed,
inhomogeneous organ. In the UP skeletal model, 13 skeletal sites are deﬁned as containing
active marrow. These sites are the

o Cervical vertebra

o ClaViCle

o Cranium

o Proximal femur

o Proximal humerus

o Lumbar vertebra

o Mandible

o Pelvis

0 Rib

o Sacrum

o Scapula

o Sternum

o Thoracic vertebra.
In a manner similar to that used for the other organs, the indices of all voxels comprising each
skeletal site are determined. The ‘desired’ number of BFO dose points is entered, and the
number of dose points selected from each skeletal site is apportioned based on the relative
proportion of active (red) marrow in each skeletal site (ICRP 1995). Random voxel selection
is performed as described previously. Dose point selection is completed when the Cartesian
coordinates are calculated from the voxel indices.

Once the dose points are selected, the source point selection process occurs. First, the
distance from the dose point to each corner of the voxel array is determined. The radius of

"
"9","1678 A A Bahadori et al
the sampling sphere is taken to be the maximum distance plus 1 cm to ensure that the entire
phantom is enveloped by the sampling sphere. In VOBRaT, the direction cosines used by
CAMERA for 512 rays are hard—Wired into the code as a systematic option; future versions
of the ray tracer Will encompass the entire selection process to allow for different numbers
of systematically selected rays. The random ray selection process from CAMERA is also an
option for calculating direction cosines. The source point coordinates are calculated as

x5 xd 04

[k] = |:)’d:| +1” [ﬂ] , (2)

ZS Zd y
Where xd, yd, and zd are the dose point coordinates; r is the radius of the sampling sphere; and
04, ,6, and y are the direction cosines. In order to ensure that division by zero does not occur
later in the ray—tracing process, if the coordinates of the dose point and source point are equal
in any dimension, the source point coordinate is offset by 1 ,um.

The ray—tracing algorithm employed by VOBRaT is based on that previously outlined by
Siddon (1985). For a given source point and dose point, the bounds of intersected planes
and the corresponding parametric values for the ray are calculated using the plane indices of
the vexels containing the source and dose points and their relative positions. The Cartesian
coordinates and indices of the ﬁrst intersected vexel at the entrance to the voxel array are found
using the appropriate ray parametric value. Next, the parameter step size in the x—dimension,
Which is constant due to the ordered nature of the set of orthogonal planes, is calculated as

djf = —dx . (3)

lxs _ xd I

The parameter step sizes in the other directions are similarly calculated. Starting With the
parametric intersection of the ray and the vexel array, a do—loop is used to iteratively ﬁnd
the next parametric intersection value, look up the density and range of 50 MeV protons for
the current vexel, and calculate the parametric length through the current vexel as

11- = (a1 — a2>piRwRi—1, (4)
Where all is the parametric value for intersection With the current vexel, a2 is the parametric
value for intersection With the next vexel, ,0,- is the density of the current vexel, Rw is the
range of 50 MeV protons in water, and Rl- is the range of 50 MeV protons in the material
comprising vexel i (Ponomarev er al 2007). The do—loop is terminated When a2 is greater than
unity, indicating that the dose point is located in the current vexel. The ‘remainder’ parametric
length from the last voxel is then calculated. Finally, the total radiological path length in water
is calculated as

J
1H = r 211-, (5)
l

Where J is the total number of vexels intersected by the given ray. This procedure is performed
in two nested for—loops; the outer loop addresses each dose point, While the inner loop addresses
each source point. For each run of VOBRaT, the direction cosines and resulting radiological
path length in water are written to an Excel (Microsoft Corporation, Redmond, WA) ﬁle for
later use.
2.4. Space radiation environments
The space radiation environment is time varying and complex; the types of exposure scenarios
can be roughly divided into geomagnetically trapped protons, GCR, and SPE. Geomagnetically
trapped radiations are present in the Van Allen belts due to planetary magnetic ﬁeld interactions

"
"10","The effect of anatomical modeling on space radiation dose estimates 1679
b 10"" f; ‘0‘ (b)
=5 10* g- 10‘
E 10» E 10‘ Hydrogen
IE 10"" N; 10‘”
5 ‘0‘ f? 10‘ Helium
E 104 E 10“, Oxygen
t: 10: ""E‘ 10:
:2; °_‘ 1 Iron
g 10' .g 10‘“
g 101 g 10'
Q 3:
1o: ‘ a 10“ . .
1o? 10' 1o: 101 1o: 10‘ 10’ 10‘ 10— 10' 10- 10' 10‘ 10""
Energy (MeV) Energy (MeV n“)
10“: ‘-
v; ‘\I\k‘ (C)
g 10? ...A..‘...‘,.‘... “ l
E 35kt...
‘; 1o“ “3.. .
E: 10‘“ \‘\-_ ,
.g t
E 105 . ,
3% ""~.\
§ 105 -—o— February19568PE ‘2‘ .
g —-— October1989 SPE \
D "".4... Augusl19728PE ‘1 R
104 . '
10D 10' 101 103
Energy(MeV)
Figure 3. (a) Trapped proton spectrum for the altitude of 351.5 km and the orbital inclination
of 51.60 at solar minimum, (b) free—space GCR energy spectra (selected elements) for 1977 solar
minimum, and (c) SPE spectra for three large historic events.
With charged particles of extra—planetary origin. There are two main belt regions: the inner
and outer belts. The inner belt consists mostly of protons, Whereas the outer belt consists
mostly of electrons (NRC 2006). LEO missions are ﬂown Within the inner belt, and so
the dose contribution from geomagnetically trapped protons must be evaluated. The APS
geomagnetically trapped proton model With the 1965 International Geomagnetic Reference
Field model for earth’s magnetic ﬁeld (NRC 2008, Wilson et al 1997) is used in this work.
Proton spectra for altitude ranging from 300 to 630 km and for orbital inclinations of 28.50 and
51.60 are available. The solar activity level also has an impact on the geomagnetically trapped
proton spectrum: at solar maximum, the proton levels are lower than at solar minimum due
to atmospheric interactions (NRC 2006). The proton spectrum for an altitude of 351.5 km
(190 nm) and 51.60 inclination at solar minimum Will be used to represent a worst—Case scenario
for geomagnetically trapped proton levels for an orbit similar to that of the current orbit of
188. This proton spectrum is displayed in ﬁgure 3(a).

GCR consist of a spectrum of protons and heavy ions representing a low—ﬂux background
level of slowly varying radiation in space. Protons comprise the majority of GCR, With helium
ions being the next most abundant species at around 10% 0f the total (NRC 2008). A much
smaller fraction of GCR consists of ions heavier than helium; iron ions are the heaviest nuclei
With a signiﬁcant abundance, but GCR is modeled With small cobalt and nickel contributions
as well (NCRP 2006). The heavy ion component of GCR is a problem in space radiation
shielding due to fragmentation effects and the high linear energy transfer (LET) nature of
these highly energetic particles. GCR ﬂuxes are modulated by solar activity, With maximum
values occurring at solar minimum and minimum values occurring at solar maximum (NRC

"
