"","x"
"1","® ErossMark
PHYSICS OF FLUIDS 27, 012106 (2015)
Free surfaces in open capillary channels—Parallel plates
P. Bronowicki,1 P. Canfield,1 A. Grah,2 and M. Dreyerha)
1ZARM, University ofBremen, D-28359 Bremen, Germany
2European Commission, Joint Research Centre, NL-1755 ZG Petten, The Netherlands
(Received 2 July 2014; accepted 29 December 2014; published online 26 J anuary 2015)
This paper is concerned With forced ﬂow through partially open capillary Channels
under microgravity conditions. The investigated Channel consists of two parallel
plates and is bounded by free liquid surfaces along the open sides. The curvature of
the channel’s gas—liquid interface, Which is exposed to the ambient pressure, adjusts
to the pressure difference across the interface in accordance With the Young—Laplace
equation. Flow Within the Channel becomes unstable When the free surface collapses
and gas ingestion into the ﬂow path occurs—a process that is also referred to as
the “choking” phenomenon. During stable ﬂow, the behavior of the free surface
is inﬂuenced by ﬂow conditions, geometric properties of the Channel, and the pre—
deﬁned system pressure. In this work, a previously published stability theory is
veriﬁed for a Wide range of model parameters. A detailed study is provided for stable
ﬂow in capillary channels, including static and dynamic solutions. The results of the
Capillary Channel Flow (CCF) experiment are evaluated and are found to agree well
with numerical predictions. A Clear limit is determined between stable and unstable
ﬂows. It is shown that the model can predict the shape of the free surface under
various ﬂow conditions. A numerical tool is employed to exploit the mathematical
model, and the general behavior of free surfaces in said capillary Channels is studied.
Studies are conducted in both Viscous and convective ﬂow regimes and in the
transition area between the two. The validity of the model is conﬁrmed for a Wide
range of geometrical conﬁgurations and parameters. (C) 2015 AIP Publishing LLC.
[http://dX.d0i.0rg/ 10.1063/ 1.4906154]
I. INTRODUCTION

Capillary Channels With free surfaces are Widely used in terrestrial and space applications. EX—
emplary devices that rely on capillary effects are surface tension tanks,1 heat pipes,2 lab—on—a—Chip
devices,3 and micro—Channels in cooling devices.4 In spacecraft propellant management systems,5
capillary techniques are employed to acquire the liquid propellant and to preserve a continuous,
bubble—free path between a fuel bulk and an outlet to the thruster.6 Hydrostatic pressure is negligible
under microgravity conditions and the inﬂuence of other forces dominates the behavior of the free
surface. The liquid remains Within the Channel due to adhesion and cohesion and the resulting
capillary pressure. Once the ﬂow rate Within the Channel has exceeded a certain value, the pressure
difference between the liquid and the gas phase is no longer balanced by the curvature of the free
surface. As a consequence, the free surface loses its stability leading to a collapse and gas ingestion
into the ﬂow path. Two phase ﬂow caused by gas ingestion could be unfavorable for certain applica—
tions. For this reason, it is important to understand the inﬂuence of the geometry of the Channel and
0f the ﬂow Within it on the behavior of the free surface.

Early research on capillary Channel ﬂow under microgravity conditions dates back to drop
tower experiments on the liquid rise between two parallel plates.7 Theoretical, numerical, and exper—
imental investigations of forced ﬂow between parallel plates were performed including drop tower
a)AuthOi to whom correspondence should be addressed. Electronic mail: dreyer@zarm.uni—bremen.de
1070-6631/2015/27(1)/O12106/21/$30.00 27, 012106-1 ©2015 AIP Publishing LLC

"
"2","012106-2 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
and sounding rocket ﬂights and the development of a one—dimensional (1D) ﬂow model.8 Model and
experiments conﬁrm that free surfaces lose their stability When the critical volumetric ﬂow rate is
exceeded. Limitation of the ﬂow rate occurs due to the Choking effect, Which is analogous to the
well known choking phenomenon in compressible ﬂow in ducts.9

The 1D, steady model comprises both radii of curvature, the convective acceleration due to the
Change in cross—section, and the Viscous pressure loss Within the Channel. The limited test duration
of previous experiments has left many important issues unaddressed. The CCF experiment aboard
the International Space Station (188)10 provides a unique opportunity to thoroughly validate the
theory and probe limits Within a multidimensional parameter space. The ﬂow model can then be
employed to evaluate the general behavior of the gas—liquid interface Which is beyond the physical
constraints of the CCF experiment. This paper focuses on the investigation of the interfaces for
steady ﬂow With stable free surfaces. Section 11 provides an overview on the theoretical model,
Where the fundamental equations relevant to this study are addressed. The CCF experiment hard—
ware is shortly introduced in Sec. III. Experiment results are presented and discussed in comparison
with numerical predictions in Sec. IV. A general discussion about free surface interfaces between
parallel plates under different ﬂow conditions follows in Sec. V.
II. THEORETICAL MODEL

In the following, a brief overview is presented of the model assumptions, scaling details, and
governing equations. A more detailed description of the model can be found in Refs. 8 and 11.
Forced liquid ﬂow through an open capillary Channel consisting of two parallel plates is considered,
as shown in Figure 1(a). The Channel has a Width b, and a gap distance a. The ﬂow along the
x—aXis is driven by the pump. TWO free liquid surfaces are formed along the ﬂow path. The length
l of the open section is deﬁned by movable sliders on either side. The model predicts the free
surface contour k(x) along the Channel at steady ﬂow conditions. The origin of the coordinate
system is located at the center of the inlet cross—section area (x = O). The ﬂow is assumed to be
one—dimensional along x. The test liquid is Newtonian, and perfectly wetting With the contact angle
of 0°. The incompressible ﬂow is considered to be under isothermal conditions. The maximum
Reynolds number (Re 2 (th)/v, Where v is the average ﬂow velocity, Dh is the hydraulic diam—
eter, and v is the kinematic Viscosity) in the experiment is Re < 900. Therefore, ﬂow is assumed
to be laminar. The hydrostatic pressure caused by acceleration g is considered to be negligible.
The Bond number B0 = (pgi’Li)/(20') (Where p and 0' are the liquid density and surface tension,

x
_g/ Q .
/ / 2 12
I e I A/ I Pa
1 EQ>§ N '———-)>C IZQ>
y b ‘ i a i a
1 x = 0 :x = 1: l
a i FPC x Z x*
(a) H (b)

FIG. 1. (a) The capillary channel consisting of two glass plates (channel walls) and movable slide bars (sliders). The ﬂow
is driven along the x—aXis by a pump Which is located downstream of the channel. The free surfaces are pinned at the
sliders edges. (b) Schematic of the ﬂow conﬁguration With the main components, Where CT—compensation tube; FPC—ﬂow
preparation chamber; N—nozzle. x = O and x = 1 are channel inlet and outlet, respectively. x = x* is the point of the
minimum cross—section area. Free liquid surfaces in the test channel and in the CT are exposed to the ambient pressure pa.

"
"3","012106-3 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
TABLE 1. Model constants and scaled variables that are used to solve 1D
model, Where Ao—characteristic area; pC—characteristic pressure; D h—
hydraulic diameter; vC—characteristic velocity; h’—mean curvature; Q’—
ﬂow rate; R’i—radius of curvature; p’—liquid pressure; k’—free surface
contour; A’—ﬂ0w cross—sectional area; d’—free surface displacement. A
prime ’ indicates a dimensional variable Which is supposed to be sealed for
the non—dimensional model.
Model constants Scaled variables
Aozab x=x’/l’ l=l’/(a/2) RizR’i/(a/Z)
1% = 20/6! y = y’/(a/2) d = d’/(a/2) v = v’/vc
Dh = 2a z = Z’/(a/2) h = h’/(2/a) Q = Q’/(onc)
06 = x/ZU/(pa) k = k’/(a/2) p = p’/pc A = A’/A0
respectively) is B0 < 10'4 for each aXis i = x’, y’,z’ With the Characteristic lengths L1- = a,b,l’ and
gl.’ 2 10'5 m/sz. Dimensionless quantities are used to solve the model equations. Model constants
and scaling details are given in Table I. Dimensionless numbers which apply in this ﬂow problem
are Ohnesorge number Oh, aspect ratio A, dimensionless Channel length 1, length aspect ratio F, and
contact angle 7/ With their deﬁnitions
2 I
/ pv [9 ~ Ohl a
Oh = —, A = —, l: —, F = —, = const. 1
JD}; a 4a 21’ 7/ ( )
The dimensionless governing equations are the momentum equation in ﬂow direction x
dv d K l~
v — = — —p — v —f , (2)
dx dx 2
V V V
convective acceleration pressure gradient viscous resistance
and the mass balance equation for steady ﬂow
dA dv dQ
v_ + A— : — : O 3
dx dx dx ( )
Kf is the friction factor deﬁned as Kf = K Pf + 16K Sf()€),8 Where K Pf = 9612 applies for a fully
developed ﬂow between parallel plates (Poiseuille ﬂow). K5143?) is an entrance region pressure loss
component and depends on the transformed length )2 along Which the ﬂow develops. Two ideal
scenarios at the Channel inlet are considered in this study: (i) fully developed ﬂow With a parabolic
velocity proﬁle (3? = 0.24)13 and (ii) undeveloped ﬂow With constant velocity ()2 = 0). These cases
represent two extremes of the inlet ﬂow conditions Which bracket all intermediate scenarios of a
developing ﬂow. The volumetric ﬂow rate Q 2 Av is constant along the Channel (in x direction).

The mathematical model connects the cross—sectional area A to the capillary pressure and
deﬁnes h and A as a function of k and its derivatives With respect to x (dxk = dk/dx and dxxk
= de/dzx). Two additional relations are required to solve the transport Eqs. (2) and (3). First, the
capillary pressure p — pa is related to the curvature of the free surface by the scaled Young—Laplace
equation With the interface’s principal radii R1 and R2 (Figure 2)

1 1
— = —h = — — + — . 4
19 pa ( R1 R2) ( )
At any given point along x, the curvature of the free surface can be described by two radii of
curvature that are tangential t0 the interface and orthogonal to each other (though not necessarily
orthogonal to the Cartesian planes), see Figure 2. Since the ambient pressure pa is constant the

"
"4","012106-4 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
Z R2 R1
, , \\\\\\\\\:;-::-:.-:::.-::::.:.:.-.:.5:1:.l,glumw5
r Wiiﬁ'ﬂwﬁ-‘H ‘
. \\-:-::-::-::-:-~:.~:-:-.-s.~:4-5Y9::: f
I “““-“-~‘;-~Z-i~‘4é’-l#i::—7 ‘
I ‘T“‘§:~S;~‘;i-::-fi ‘
l §>‘~~_--//’ g
' f
I , g
I How dlrection f
I \> f
. a
I
I -—
-y ___________ ,z x
FIG. 2. Free surface With two principal radii of curvature R1 and R2 and the interface’s contour k in the x, z—plane as a
function of x.
pressure gradient in Eq. (2) becomes
dp db
——=—. m
dx dx
The Young—Laplace equation (4) can be expressed as a function of the free surface contour k When
the following deﬁnitions of the principal radii are considered. The radius of curvature R2 is Visible
in the x, z—plane and writes
3 2
2 _ dexxk ’
Where dx denotes the ﬁrst derivative and dxx denotes the second derivative of k With respect to x.
The radius of curvature R1 is orthogonal to R2 and writes
1+(A—k)2 1+1“2(dk)2 _12
[—x1/2] for k 2 A — [1 + F2(dxk)2] / ,
R1 = 2(A — k)[1 + F2(dxk)2] (7)
—1 2
1 for k < A — [1 + F2(dxk)2] / ,
Where upper and lower terms represent pinned and unpinned free surface condition, respectively.
The second relation connects the cross—sectional area A to the free surface contour k
R2 , 1 1
1——arcs1n—+—(R—A+k) for kZA—l,
A(k) = 1 2A 7r R 2A (8)
—k+1—— for k<A—1,
A< 4)
Where R is the radius of curvature in the cross—section in the z, y—plane at constant x and is deﬁned
as
1 + A — k 2
¥ for k 2 A — 1
R(k) = 2(A — k) . (9)
1 for k < A — 1
It must be noted that R is not identical to R1 due to the slope dxk = dk/dx 0f the free surface along
the Channel.

This coupled partial differential equation system of second order (Eqs. (2), (3), (4), (8))
is solved With ﬁnite differences. The boundary conditions are the liquid velocity at the outlet
U(x = 1) = 01, the inlet surface curvature h(x = O) 2 ho, and the contour of the interface at the inlet
and outlet k(x = O) = k(x = 1) = A. The surface curvature at the Channel entrance hO depends on

"
"5","012106-5 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
the ﬂow conditions upstream of the Channel and the nozzle and is expressed by
Ohv 02
h(sz)=K0+K1T0 +1930. (10)
K0 deﬁnes the pressure induced by the meniscus 0f the compensation tube (CT) and is deﬁned as
I _ I a
ng—(‘Da p) . (11)
20'
The curvature of the meniscus in the CT deﬁnes the system pressure at the point where it is
connected to the ﬂow preparation Chamber. Along the ﬂuid loop, the pressure adapts correspond—
ing to the ﬂow conditions. K1 and K2 describe the pressure loss in the nozzle up to the Channel
inlet (x = O) and are determined numerically by three—dimensional simulations of the ﬂow in the
inlet section of the CCF setup.14 Velocity 00 is the mean ﬂow velocity at the Channel inlet. The
cross—section area A0 at the Channel inlet is equal to the cross—section area A1 at the Channel eXit,
thus 00 = 01 (see Eq. (3)).
III. EXPERIMENT
The CCF experiment was performed aboard the 188 for 66 days. After the hardware instal—
lation and commissioning, the entire CCF experiment was controlled remotely by the principal
investigators Via telescience. In the following, a brief overview of the experiment setup is given.
A detailed description of the experiment hardware has been published in Ref. 10. The key part of
the CCF experiment unit is the test Channel with ﬁxed a = 5 mm and b = 25 mm, as shown in
Figure 1(a). Movable sliders are used to vary the length of the open section of the Channel in a
range of 5 mm < l’ < 48 mm. The test liquid is 3MTM NovecTM Engineered Fluid HFE—7500 with
properties as listed in Table II. This test liquid was Chosen because of its wetting behavior (the static
contact angle with glass is 0°). The liquid surfaces of the open Channel and the compensation tube
are exposed to the ambient pressure pa, as depicted in Figure 1(b). A high speed high resolution
(HSHR) camera is used to capture the gas—liquid interface in the open section of the capillary
Channel, Figure 3. The camera is pointed perpendicular to the test Channel walls. Gray—scale images
(example shown in Figure 3) are converted into binary images aboard the ISS and downloaded for
the further evaluation. The goal of the image processing is the determination of the free surface
contour k as a (discrete) function of the spatial coordinate x along the open capillary Channel and 0f
the time I.
IV. EVALUATION OF THE CCF EXPERIMENT RESULTS—VALIDATION OF THE
MATHEMATICAL MODEL
A. Critical flow rate
An essential goal of the CCF experiment is determining maximum forced ﬂow rates which are
possible for given Channel lengths before the free surfaces of the ﬂowing liquid become unstable.
This is accomplished by increasing the ﬂow rate in small steps (quasi steady). The critical ﬂow
rate QC is deﬁned as the maximum ﬂow rate at which a stable interface is observed. Values of the
TABLE II. Summary of the CCF experiment parameters.
Dimensionless numbers Model parameters Liquid properties at (30 i 5)°C
Oh = 2.26 ><10-3 K0 = 0.166 p = (1610 i 10) kg/m3
A = 5 K1: 527 v = (0.715 i 0.055) ><10-6 mZ/s
5.64 X104 3 i g 5.42 x103 K2 = 1.68 0' = (16.16 i 0.5) x 10-3 N/m
0.052 s r g 0.5 Kpf = 96
7 = 0

"
"6","012106-6 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
_1_ . _T_"" , —T_"" .
s1 ﬁ Q s2. , ,
FSl Fsz
v: i m
c: 5 c:
(J g CD
Liquid
(a) (b) (C)
FIG. 3. HSHR camera images showing the parallel plates channel. Flow is from bottom to the top. Both sliders (SI, 82) are
partially open. The sliders and the free surfaces (FS 1, F82) appear black (due to refraction of the light source). The interface’s
inner most contour is denoted With k. Different ﬂow regimes are depicted: (a) stable ﬂow; (b) shortly after exceeding the
stability limit, bubbles formation can be observed; (0) unstable two phase ﬂow With gas bubbles being ingested into the ﬂow
path.
critical ﬂow rate for different Channel lengths are determined experimentally and compared With a
1D model, see Figure 4. The Clear limit between the stable and unstable ﬂow regime is identiﬁed.
The critical ﬂow rate decreases With increasing Channel length. This decrease appears hyperbolic
for channels With l g 8 and almost linear for channels with l > 8. For suﬂicient short Channels, the
reversible convective pressure dominates over the irreversible Viscous pressure losses. Smaller pres—
sure losses result in higher values of the critical ﬂow rate. A comparison between the experimental
and computational results shows very good agreement for channels I > 7.2 With a deviation of less
than 5%. For short Channels, the discrepancy between the experiment and computation increases
With decreasing Channel length.
B. Free surface profiles
The 1D model can also be used to determine the contour of the free surface for ﬂow rates that
do not exceed QC. During the CCF experiments With the parallel plates Channel, it was observed
that both free surfaces behave identically during subcritical ﬂow. Based on this observation, we Will
1D ave —
1 1D undevel.
°o 1D devel.
/Oo°‘\:’.. . .
o 0 8 \x""~~..
Q) ' / W""--.....,_____
”ui’uugvo GD: 'Iln..._.-..
---.._""""_:.;__o
0.6
0'4 ll,
0 4 8 12 16 20
l
FIG. 4. Critical ﬂow rate versus channel length for the parallel plates channel. The experiment data (EXP) are compared
With numerical computations based on the 1D model. The experiment error is less than i003. Hatched lines depict the stable
ﬂow region Where the 1D model applies.

"
"7","012106-7 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
assume symmetry Within the Channel With respect to the x, y—plane (z = 0) and limit the following
discussion to only one free surface and to ﬂow rates of Q g QC. Figure 5 shows a comparison
of experiment data and numerical predictions of the contour k of the free surface at QC. As eX—
plained above, the curvature of the free surface reaches its highest value at the critical ﬂow rate.
Representative short (Figure 5(a)), medium (Figures 5(b) and 5(C)), and long Channels (Figure 5(d))
are Chosen for comparison. As shown in Figure 5(a), for short Channels, the contour of the free
surface is almost symmetrical With respect to the Channel center (x = 0.5). As the Channel length
increases, the contour of the free surface becomes increasingly asymmetrical (Figures 5(C) and
5(d)). The Changing shape of the free surface With increasing Channel length is a consequence of
different physical regimes that inﬂuence the ﬂow (to be discussed later in Sec. V B 3). To aid further
examination of the free surface’s contour, a minimum contour point km1n(x*,k*) is introduced and is
deﬁned as the lowest point of the free surface. This point coincides With the location of the mini—
mum cross—section area Where the ﬁrst derivative of the contour is zero (dxk = 0). As noted above,
kmm is located in the vicinity of x = 0.5 for short Channels and is typical for convective dominated
symmetrical proﬁles. As the Channel length is increased, the longitudinal coordinate x* of kmm shifts
towards the Channel outlet see Fig. 6. As the Channel length increased, the deformation of the free
surface also increases due to this shifting of kmm towards the Channel outlet. In the experiments
(EXP), k* increases with l for channels with l > 3.6. The same trend is observed for results of the
5 5
1 1D undevel. — ‘1 1 1D undevel. — ‘1
1D devel. ---------- 1D devel. ----------
a a s; 1 a a 5,!‘1
‘ I . - 1 . \1“ I I : ~
115 4.25 ‘\=,’ DE 4.25 ————-—:\ I
.1: : : 'i l’\ : I.‘
l"" I l : i : ’x, 31:. : 14
:""x, I: : f. : \ﬁII : g""
a a a a ; a
3.75 3.75
0 0.2 0.4 0.6 0.8 1 0 0.2 0.4 0.6 0.8 1
:1: m
(a) l = 4 (b) l = 8
5 5
1 1D undevel. — 1 1 1D undevel. —
1D devel. ---------- 1 1D devel. ---------- .1
4-75 EXP Ea . 4'75 EXP 4% :
552219533?
1 4,25 *1 4.25 ~\
1 ""x.”“15_,,§ .11? E E __ E
3.75 """" 3.75 """"
0 0.2 0.4 0.6 0.8 1 0 0.2 0.4 0.6 0.8 1
m a:
(c) [=12 ((1) [=18
FIG. 5. Sealed free surface contours k along the channel’s x axis (x = 0 and x = 1 are the channel entrance and exit,
respectively). Maximum stable (critical ﬂow) interfaces are depicted for the respective lengths.

"
"8","012106-8 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
1 . . . . 5.5
0 . 8 E E : 0 000°0Q5% 5
: lo 0 ,.—'
: : 0% 14‘5““:
, ------'--m<9'-,9¢’-‘,’.«e=‘------:------- 4.
0 6 .0 '— 'Q:£>ﬂ‘“‘ : : 5
""w; E .. .; -E 5 sq.
ae . . at "".3""! . ”H *
$3 0'4 _ _ _ —3w—W_Mﬂ_$"" I:... : 4 £
a a ..= =
. . a: o
0 : : H . 3 5
E 5 1D —
O 3
0 4 8 12 16 20
l
FIG. 6. Position of the scaled spatial coordinates of the scaled minimum contour point kmin(x*, k*) as a function of the
channel length. Points x* = 0 and x* = 1 0n the left ordinate aXis correspond to the channel entrance and eXit, respectively.
For short channels, the minimum point is located in the center of the channel, the spatial coordinate x* = 0.5. The right
ordinate aXis represents the corresponding k*. Solid lines are numerical results, Where dotted and dashed lines represent
developed and undeveloped ﬂow velocity proﬁle assumptions, respectively.
1D model, albeit for channels with l > 4.8. In both cases, k* seems to tend towards a value of 4. It
will be shown later that for suﬂiciently long Channels, k* = 4 is a minimum value that is based on
the Channel geometry. Some examples of raw HSHR images of the test Channel With free surfaces
are shown in Figure 17 (Appendix).
C. Weaknesses of the mathematical model
As shown above, the 1D model generally predicts the shape of free surface proﬁles and values
of the critical ﬂow rate well for ﬂow between parallel plates under microgravity conditions. It
does, however, overestimate critical ﬂow rates for short channels I < 7.2 (Figure 4). Furthermore,
the predicted contour of the free surface proﬁles is slightly shifted to the left towards the Channel
entrance (Figure 5). These differences reveal the weaknesses of the 1D model and its assumptions.
These are shortly addressed in the following. During the experiments on sounding rocket TEXUS,
the ﬂow separation phenomenon was observed for ﬂow between parallel plates.15 Tracer particles
were used to study the behavior of the ﬂow. For internal ﬂows such as CCF, the separation of the
boundary layer (in the vicinity of the downstream part of the interface) causes an increase of the
pressure loss.16 The 1D model does not account for such a pressure loss. This could explain the
overestimation of the critical ﬂow rate for short Channels. In addition at the Channel inlet, the wall
boundary condition Changes from no—slip to slip, due to the presence of the free surface. Therefore,
it takes a certain Channel length for the ﬂow to adjust to the new boundary conditions. The existence
of such an adjustment region17 adds more complexity to the entire ﬂow, especially When the Channel
is short.
V. GENERAL BEHAVIOR OF THE GAS-LIQUID INTERFACES IN OPEN CAPILLARY
CHANNELS
Section IV provides validation of the mathematical model used for the prediction of the
behavior of the gas—liquid interface between parallel plates in forced ﬂow under microgravity condi—
tions. Furthermore, it is shown that the critical ﬂow rate and free surface contours can be predicted
with the 1D model. In general, the shape of the interface is inﬂuenced by geometric constraints, the
system pressure, and ﬂow conditions. A number of numerical computations are performed in order
to study the effects of these parameters and to exploit the mathematical model. In the following,

"
"9","012106-9 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
12.5 . I . 5 I . I .
12.45 ’ ----E--- ---§-------E--- -- 4.98
I 5 5 5 l l 5 5 i I
12-4 . I : : : : I
a g g g 4.96
i 12-35 s 2
Ad 123 __ 1525 4.94
° 5 a 45mm
12.25 4-92 10*, . ;
12.2 4.9
0 10 20 30 40 50 0 0.2 0.4 0.6 0.8 1
510’ /mm a:
(a) (b)
FIG. 7. Free surface contours along the channel x axis for different channel lengths and zero ﬂow. The inlet boundary
conditions correspond to the CCF experiment. Indentation 0f the free surface is dictated by the pressure boundary condition at
the channel entrance and geometric constraints. Different characteristics can be observed depending on Whether dimensional
(a) or non—dimensional (b) quantities are observed.
we assume developed ﬂow at the Channel entrance and pinned free surfaces. Three scenarios are
considered: (i) static solution, no ﬂow; (ii) dynamic solution, ﬂow rate variation; (iii) dynamic
solution, Channel length variation.
A. Static solution
Reducing the ﬂow in the Channel to the static problem presents a possibility to study the inﬂu—
ence of geometric constraints and boundary conditions on the behavior of the gas—liquid interface.
With no ﬂow, the pressure is constant over the length of the Channel and the free surface has a
constant mean curvature along x. The momentum Eq. (2) reduces to
_ d_p = d_h = O, (12)
dx dx
Which means that the mean curvature h along the Channel is dictated by the curvature boundary
condition ho
_ _ _ l l
pa—p—h—hO—(E+E)=Const. (13)
For the static solution, this equation applies everywhere along the free surface. Furthermore, Eq.
(10) reduces to h(x = 0) 2 K0. Therefore, the curvature in the Channel is only a function of the
system pressure induced by the meniscus in the compensation tube. Figure 6 shows static free
surface contours for different Channel lengths, Where K0 2 0.166 and A = 5, as in the CCF exper—
iment. For the sake of comparison, both non—dimensional and dimensional quantities are depicted.
With increasing the Channel length, the indentation 0f the free surface also increases. For channels
I > 7.2, the minimum contour height k maintains the same level in the middle part of the proﬁle, see
Figure 6(b). Here, the ﬂat part of the proﬁle in the vicinity of the Channel center can be identiﬁed.
Another feature that can be identiﬁed When dimensional values of the free surface contour are
considered (Figure 6(a)) is the free surface contour slope dxk’ at the Channel entrance. The slop is
dictated by the curvature (Eq. (10)) at the Channel entrance and appears identical for all channel
lengths. Further increase of the length of the open section above I = 7.2 (l’ = 18 mm) leads to the
extension of the middle ﬂat part of the proﬁle.
There are, however, some limits in the mean curvature at the Channel inlet beyond Which
a stable, pinned free surface fails to exist even for zero ﬂow conditions. The externally applied

"
"10","012106-10 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
pressure difference K0 is limited by the physical conditions of the interface in the channel. The
free surface curvature is related to the free surface displacement d = b/ 2 — k, as shown in Figure 7.
Both principal radii of the curvature can then be expressed as geometric relations in dimensional
form
2
2 l’
(9) +d’2 I5) ”’2
2
R1 = 2d’ and R; = 2d’ . (14)
The dimensional form of Eq. (4) writes
1 1
I I
p—pa2—0'(—+—). (15)
RI Ré
Inserting Eq. (14) into Eq. (15 ) and subsequent scaling yields
— 2d 1 + 1 (16)
[9 19a _ 1 + d2 1 1 2 2 ’
— — + d
Where 1 /F = 1. Equation (16) can be used to calculate the maximum pressure for a given a, l’,
and d, see Figure 8. The maximum free surface displacement for the Channel With a gap distance
a = 5 mm, resulting in a pinned free surface, is dmax = leax = 1, where Rimax = a/2 = 2.5 mm.
The dimensionless parameter F is used to quantify the obtained results. The uppermost curve in
Figure 8 represents Channels with F —> O for which the maximum mean curvature is hmaX = —pmaX
= 1. In the case of the CCF setup for Channels with l > 10 (F > 0.1), the maximum mean curvature
hmX < 1.08 and the second term on the right hand side in Eq. (16) can be neglected. With increasing
the F (Channel length decreases), the second curvature component becomes more signiﬁcant Which
Z >I<
I
I
R
1
A M
I}d
|
|
|
I
I
g k [9/2
I
I
I
I
I
__ _ ______l______ _ ___., y*
a
FIG. 8. Channel cross—section at the lowest point of the free surface indentation (kmin). Grey color represents the liquid in
the channel. Free surface displacement is depicted With d. R1 is the ﬁrst principal radius of the curvature.

"
