"","x"
"1","NASA/TP—2016—219101

‘Lvllg Iri’

Summary Report on Phase I Results

From the 3D Printing in Zero-G Technology

Demonstration Mission, Volume I

T.J. Prater, Q.A. Bean, RD. Beshears, T.D. Rolin, N.J. Werkheiser, E.A. Ordonez,

RM. Ryan, and FE. Ledbetterlll

Marshall Space Flight Center, Huntsville, Alabama
—

July 2016

"
"2","The NASA STI Program...in Proﬁle
Since its founding, NASA has been dedicated to the 0 CONFERENCE PUBLICATION. Collected
advancement of aeronautics and space science. The papers from scientiﬁc and technical conferences,
NASA Scientiﬁc and Technical Information (STI) symposia, seminars, or other meetings sponsored
Program Ofﬁce plays a key part in helping NASA or cosponsored by NASA.
maintain this important role.
0 SPECIAL PUB LICATION. Scientiﬁc, technical,
The NASA STI Program Ofﬁce is operated by or historical information from NASA programs,
Langley Research Center, the lead center for projects, and mission, often concerned With
NASA’s scientiﬁc and technical information. The subjects haVing substantial public interest.
NASA STI Program Ofﬁce provides access to
the NASA STI Database, the largest collection of 0 TECHNICAL TRANSLATION.
aeronautical and space science STI in the world. English-language translations of foreign
The Program Ofﬁce is also NASA’s institutional scientiﬁc and technical material pertinent to
mechanism for disseminating the results of its NASA’s mission.
research and development activities. These results
are published by NASA in the NASA STI Report Specialized services that complement the STI
Series, Which includes the following report types: Program Ofﬁce’s diverse offerings include creating
custom thesauri, building customized databases,
0 TECHNICAL PUBLICATION. Reports of organizing and publishing research results. . .even
completed research or a major signiﬁcant providing Videos.
phase of research that present the results of
NASA programs and include extensive data For more information about the NASA STI Program
or theoretical analysis. Includes compilations Ofﬁce, see the following:
of signiﬁcant scientiﬁc and technical data
and information deemed to be of continuing 0 Access the NASA STI program home page at
reference value. NASA’s counterpart of peer— <http://WWW.sti.nasa.gov>
reviewed formal professional papers but has less
stringent limitations on manuscript length and 0 E-mail your question Via the Internet to
extent of graphic presentations. <he1p@sti.nasa.gov>
0 TECHNICAL MEMORANDUM. Scientiﬁc 0 Phone the NASA STI Help Desk at
and technical ﬁndings that are preliminary or of 757 —864—9658
specialized interest, e.g., quick release reports,
working papers, and bibliographies that contain 0 Write to:
minimal annotation. Does not contain extensive NASA STI Information Desk
analysis. Mail Stop 148
NASA Langley Research Center
0 CONTRACTOR REPORT. Scientiﬁc and Hampton, VA 23681—2199, USA
technical ﬁndings by NASA-sponsored
contractors and grantees.

"
"3","NASA/TP—2016—219101

‘s’llg 2? i,

Summary Report on Phase I Results

From the 3D Printing in Zero-G Technology

Demonstration Mission, Volume I

T.J. Prater, Q.A. Bean, RD. Beshears, T.D. Rolin, N.J. Werkheiser, E.A. Ordonez,

RM. Ryan, and FE. Ledbetter Ill

Marshall Space Flight Center, Huntsville, Alabama

National Aeronautics and

Space Administration

Marshall Space Flight Center ° Huntsville, Alabama 35812
—

July 2016

"
"4","TRADEMARKS
Trade names and trademarks are used in this report for identiﬁcation only. This usage does not constitute an ofﬁcial
endorsement, either expressed or implied, by the National Aeronautics and Space Administration.
Available from:
NASA STI Information Desk

Mail Stop 148

NASA Langley Research Center

Hampton, VA 23681—2199, USA
757—864—9658

This report is also available in electronic form at
<http://WWW.sti.nasa.g0v>
ii

"
"5","EXECUTIVE SUMMARY

Human space exploration to date has been conﬁned to 10w-Earth orbit and the Moon.
The International Space Station (188), an orbiting laboratory 200 miles above the Earth, provides
a unique opportunity for researchers to prove out the technologies that will enable humans to
safely live and work in space for longer periods of time and venture farther into the solar sys-
tem. The ability to manufacture parts in space, rather than launch them from Earth, represents
a fundamental shift in the current risk and logistics paradigm for human spaceﬂight. In particular,
additive manufacturing (or 3D printing) techniques can potentially be deployed in the space environ-
ment to enhance crew safety (by providing an on-demand part replacement capability) and decrease
launch mass by reducing the number of spare components that must be launched for missions where
cargo resupply is not a near-term option to ensure mission success (in the current risk model, suf-
ﬁcient spare parts must be provided for planned maintenance activities and unexpected failures, the
likelihood of which increase with the duration of the mission).

In September 2014, NASA launched the 3D Printing in Zero-G (3DP) technology demonstra-
tion mission to the 188 to explore the potential of additive manufacturing for in-spaee applications
and demonstrate the capability to manufacture parts and tools on orbit. The printer for this mission
was developed by Made In Space, Inc., a small business located in Mountain View, California, under
a NASA Small Business Innovative Research phase III contract. The overarching objectives of the
3DP mission were to use 188 as a testbed to further maturation of enhancing technologies needed for
long-duration human exploration missions, introduce new materials and methods to fabricate struc-
tures in space, enab1e eost-effeetive manufacturing for structures and mechanisms made in 10w-unit
production, and enable physical components to be manufactured in space on long-duration missions
if necessary. The mission is aligned with NASA technology roadmaps for materials and manufactur-
ing as well as the NASA Human Research Program Decadal Survey, which calls for the “design and
deve10p[ment] of advanced materials that meet new property requirements to enable human explo-
ration at reduced cost using both current and novel materials synthesis and processing techniques.”
The 3DP unit was integrated into the ISS Mierogravity Science Glovebox in November 2014, and
phase I printing operations took place from November through December of that year. Phase I ﬂight
operations yielded 14 unique parts (21 total specimens) that could be directly compared against
ground-based prints of identical geometry manufactured using the printer prior to its launch to 188.
The 3DP unit functioned safely and produced specimens necessary to advance the understanding of
the critical design and operational parameters for the fused deposition modeling (FDM) process as
affected by the microgravity environment. From the standpoint of operations, 3DP demonstrated
the ability to remove parts from the build tray 0n orbit, te1eoperate the printer from the ground, per-
form critical maintenance functions within deﬁned human factors limits, produce a tool (the ratchet)
that could be evaluated for form/ﬁt/funetion, and uplink a new part ﬁle and produce it on the printer.
After printing, parts were separated from the build tray, packaged, and stored on station. The ﬂight
parts were downmassed from the 188 on the SpaeeX Dragon capsule in February 2015 and arrived
at NASA Marshall Space Flight Center (MSFC) in Huntsville, Alabama, in April 2015.

iii

"
"6","Upon arrival at MSFC, the parts were unboxed and underwent testing and evaluation at the
Materials and Processes Laboratory from May 2015 through September 2015. During that time,
ground and ﬂight prints completed the following phases of testing: photographie/Visual inspection,
mass and density evaluation, structured 1ight scanning, X-ray and computed tomography, mechani-
cal testing, and optical microscopy. Analysis of test data was performed by Materials and Processes
Laboratory personnel from September 2015 to November 2015 and presented to inVitees from indus-
try, government, and academia at a technical interchange held at MSFC on December 2 and 3, 2015.
Key ﬁndings from each phase of testing were presented at this meeting. Broadly stated, the ﬂight
specimens (with the exception of the compression specimens) are denser, stronger, and stiffer than
the ground prints. Many specimens also exhibit a noticeable variation in density in the through-
thiekness 0f the part, with the bottom half of the specimen being denser than the top half. The in-
spaee manufacturing (ISM) team and attendees examined identiﬁed inﬂuence factors and hypotheses
which may explain these observed variations between Classes of specimens in the 3DP dataset. Based
on the discussions and interactions at this meeting, the ISM team developed a ‘go-forward p1an’ for
further evaluation of the ground and ﬂight specimens and ground-based characterization work to
answer open questions related to the 3DP dataset.

The primary purpose of the phase I test plan was to verify the process capabilities of FDM
in the microgravity environment (i.e., FDM’s ability to produce materials with properties that are
equivalent/in family with their terrestria11y manufactured counterparts). While FDM is not a process
that relies on buoyancy driven convection to achieve materia1 consolidation, differences in heat and
mass transfer coefﬁcients in microgravity may impact 1ayer adhesion, surface tension, and cooling
rate. Even subtle differences in these parameters may result in structurally different materials. Evalu-
ation of the process over a long microgravity time constant in this manner is only possible using the
188. Data collected from the test plan were intended to quantify any characteristic change in proper-
ties, dimensions, etc. that may be a consequence of the operational manufacturing environment and
can be used, with the baseline materia1pr0perties generated through other materials characterization
activities, to derive knockdown factors (which allow designers to account for expected variations/
degradation in materia1properties of parts produced using FDM in microgravity).

Phase II printer operations wi11bringthese objectives closer to fulﬁllment. Phase II prints will
allow the ISM team to do the following:

° Gain greater insight into the sources of variability in the 3DP phase I dataset. Phase II prints may
1end additional clarity to causes of variability in the phase I data and which concepts/hypotheses
are best poised to explain property differences between ﬂight and ground specimens.

° Isolate the effect of microgravity 0n the FDM process. Severa11ayer quality specimens are part of
the phase II print matrix. Evaluation of these specimens using atomic force microscopy or scan-
ning electron microscopy will help to understand any differences in mierostrueture and/or phase
morphology that may be attributable to the operation of the FDM process in microgravity (or
point to differences in cooling rate between the ground and ﬂight specimens).

° Collect additional data relevant to the material aging hypothesis. At the time phase II prints occur,
the feedstock from canister 11 will be well beyond the 12-month recommended shelf life speciﬁed

iV

"
"7","by the manufacturer. Canister 12 is the same age as canister 11, but has been stored in a sealed
container With dessieant since its arrival on 188 (all phase I prints were completed With canister
11). Phase II provides a unique opportunity to evaluate material aging (and the rate of aging for
material stored in a controlled environment versus stored in the ISS environment) on orbit and
better deﬁnes feedstock requirements for future printers.

° Provide greater statistical sampling for mechanical property data. The sample size for mechani-
cal specimens from 3DP phase I is small (a total of eight tensile, six compression, and six ﬂexure,
With half of each sample set originating from the ﬂight prints and the other half from the ground).
Additional data obtained from mechanical testing of phase II tensile, compression, and ﬂexure
specimens Will provide insight into Whether trends, biases, and characteristic mechanical properties
reported based on phase I testing are consistent With further ﬂight operation of the printer.

° Demonstrate critical operational and maintenance requirements for the printer by changing the
feedstock and the extruder head. These represent essential operations for closing the ‘manufaetur-
ing process loop’ for 3DP and are also relevant to work on an in-spaee recycling system for feed-
stock.

° Demonstrate the ability of 3DP to print functional parts for use on 188. Two crew tools, the Win-
ning entry from the Future Engineers competition, and up to six to be determined/on-demand
parts for stakeholders Will be printed as part of phase II operations.

The 3DP mission is the ﬁrst demonstration of manufacturing in space and represents the ﬁrst
step toward a critical paradigm shift from Earth-dependent approaches (increasing space system reli-
ability and/or relying on cargo resupply to fulﬁll repair and refurbishment needs) to Earth indepen-
dence (point of use manufacturing for long-duration space missions). Future NASA endeavors Will
take crew farther than ever before, on missions Where cargo resupply is limited and a return home
requires months or even years. 3DP is one technique in a portfolio of ISM technologies that can
collectively provide on-demand, sustainable operations during NASA exploration missions, both
in transit and on the planetary surface (<WWW.nasa.gov/ofﬁees/oet/home/roadmaps/index.html>).
3DP is the initial step on a j ourney to develop, Characterize, and institutionalize the capabilities that
stand to fundamentally change the way exploration architectures are designed, and is one very criti-
cal piece of the puzzle to settlement of the high frontier.

V

"
"8",""
"9","TABLE OF CONTENTS
1.1 The 3D Printingin ZerO-G Technology Demonstration Mission 1
1.2 An Overview of In-Space Manufacturing 2
2. TEST PLAN FOR PHASE I PRINTS FROM THE 3D PRINTING IN ZERO-G
TECHNOLOGY DEMONSTRATION MISSION 6
2.1 PhaseIPrint Matrix 6
2.2 Tests and Test Procedures 10
2.3 Discussion and AdditionalNotes 14
3. MECHANICAL TEST DATA AND DENSITY COMPARISONS 16
3.1 Summary of Results of Density Comparison 16
3.2 Summary of Results of MechanicalTesting 23
3.3 Correlation Analysis: Density and MechanicalProperties 31
3.4 Time Series Analysis 32
3.5 Key Findings 35
4. X-RAY AND COMPUTED TOMOGRAPHY RESULTS 36
4.1 Overview and Objectives 36
4.2 Two-DimensionalRadiography 36
4.3 Computed Tomography 43
4.4 Conclusions and Highlights 58
5. MICROSCOPY RESULTS 59
6. STRUCTURED LIGHT SCANNING RESULTS 68
6.1 Scan Produdure 68
6.2 Z-Calibration Value and Tip-to-Tray Distance 68
6.3 Key Findings 72
6.4 Conclusions 78
7. INTEGRATED CONSIDERATION OF TEST DATA AND HYPOTHESES
Vii

"
"10","TABLE OF CONTENTS (Continued)
7.1 Summary of Key Findings 79
7.2 Notes on Printer Operations 86
7.3 Exploration of Potentiallnﬂuence Factors 87
7.4 Evaluation of Inﬂuence Factors 103
APPENDIX A—SUMMARY OF TECHNICAL INTERCHANGE MEETING
TO OUTBRIEF RESULTS OF PHASE I PRINTS 116
A.1 Day 1: December 2, 2015 116
A2 Day 2: December 3, 2015 118
APPENDIX B—COMPARISON OF 3DP DATA WITH PREVIOUS
GROUND-BASED MATERIALS CHARACTERIZATION WORK 121
B.1 Comparison of Tensile Test Data 123
B2 Comparison of Compression Test Data 126
B3 Comparison of Flexure Test Data 127
viii

"
