"","x"
"1","47th AIAA Aerospace Sciences Meeting Including The New Horizons Forum and Aerospace Exposition AIAA 2009-614
5 - 8 January 2009, Orlando, Florida
The Capillary Flow Experiments aboard ISS
Ryan M. Jensen? Mark M. Weislogeﬂ and Noel T. TavarﬂE
Portland State University, Portland, Oregon, 97201, United States
Charles T. Bunnell§
Zin Technologies Inc., Cleveland, Ohio, 44130, United States

This paper highlights the experimental, analytical, and numerical results of the Capil-
lary Flow Experiment (CFE) performed aboard the International Space Station (188). The
experiments were conducted in space beginning with Increment 9 through Increment 16,
beginning August, 2004 and ending December, 2007. Both ‘primary’ and ‘extra science’
experiments were conducted during 19 operations performed by 7 astronauts including:
M. Fincke, W. McArthur, J. Williams, S. Williams, M. Lopez-Alegria, C. Anderson, and
P. Whitson. CFE consists of 6 approximately 1 t0 2kg handheld experiment units designed
to investigate a selection of capillary phenomena of fundamental and applied importance,
such as large length scale contact line dynamics (CFE-Contact Line), critical wetting in
discontinuous structures (CFE-Vane Gap), and capillary ﬂows and passive phase separa-
tions in complex containers (CFE-Interior Corner Flow). Highly quantitative video from
the simply performed ﬂight experiments provide data helpful in benchmarking numerical
methods, conﬁrming theoretical models, and guiding new model development. A brief his-
tory of the experiment is provided before introducing the science investigated. A selection
of experimental results and comparisons with both analytic and numerical predictions is
given. Despite the simple nature of the experiments and procedures, many of the experi-
mental results may be practically employed to enhance the design of spacecraft engineering
systems involving capillary interface dynamics.

I. Introduction

Following the Space Shuttle Columbia accident, developments in NASA’S shuttle program allowed new
opportunities for science experiments aboard 188. Since the shuttle was temporarily unable to ferry planned
science equipment to 188, NASA sought substitute candidate experiments to take advantage of any possible
available crew time. The design constraints for such experiments are stringent and include: safe operation,
low mass < 2.5kg, low volume < 2 liters, minimal electrical interfacing, minimal power requirements, minimal
to no crew training required, short hardware delivery schedule (i.e. months), and low cost. This list is not
exhaustive, but is certainly restrictive, and stems from NASA’S desire to use in part the Russian Progress
vehicle to deliver science experiment hardware to ISS—the available cargo weight and volume for science
hardware aboard Progress being limited. Fortunately, a Class of ﬂuids experiments can be posed that ﬁt this
description, and the Capillary Flow Experiment (CFE) was proposed to NASA and competed 0n the basis
of science and strategic research merit. The experiments address questions of both scientiﬁc and engineering
importance and concern certain capillary phenomena as it relates to large length scale ﬂuid systems that
commonly arise aboard spacecraft, but not in terrestrial laboratories.

CFE is composed of six vessels including three experiment pairs—Contact Line (CL), Vane Gap (VG),
and Interior Corner Flow (ICF), performed essentially in this order. All vessels use similar ﬂuid injection
hardware, have similarly sized test Chambers, and rely solely on Video for quantitative data. The general
engineering design characteristics common to the CFE vessels include: (1) mass < 2kg, (2) volume < 2.1L,

*MSME, Mechanical 85 Materials Engineering, PO. BOX 751-ME
TProfessor, Mechanical 85 Materials Engineering, PO. BOX 751-ME, Member
iMSME Candidate, Mechanical 85 Materials Engineering, PO. BOX 751-ME, Student Member
§Lead CFE Engineer, Ms. ZINO.
1 0f 22
Copyright © 2009 by M.M. Weislogel. Published by the Amerfé‘dﬂefﬂsiﬁ’tﬂelﬂﬂﬂjéﬂéhglﬁhéﬂﬂﬁgﬂhﬁjﬂékqIdtﬂfﬂﬂﬁiapleﬂﬂEsion.

"
"2","(3) No electrical interfaces or power requirements, (4) experiment operation time < 3hr, (5) brief to no
crew training needed, (6) low toxicity ﬂuids (i.e. Silicone oils) and (7) double seals against ﬂuid leak. The
objective of the different CFE vessels are summarized as follows:

0 The Contact Line (CL) experiments are highlighted in Section 111. These experiments required the
most extensive data reduction effort in CFE and a database was established to catagorize the greater
than 350 tests performed. The primary objective of the CL experiments is to investigate the effect of
contact line boundary conditions on dynamic interface response following a variety of perturbations.
Both pinned— and smooth—wall conditions for both perfect and partial wetting conditions are studied
in hopes of bracketing all possible responses between the two extremes of ﬁxed and free contact line
boundary conditions. Experimental and numerical results are presented along With extra science events
depicting phenomena not part of the primary objectives.

0 The Vane Cap (VG) experiments are reviewed in Section IV and concern gap—wetting in a cylinder
With elliptic cross—section. When rotated, an asymmetric vane oriented along the axis of the chamber
achieves a variety of critical geometries leading to nearly discontinuous wetting and de—wetting of
gaps formed between the vane and the container wall. The critical wetting conditions are compared
to theoretical and numerical predictions and may be exploited for the purposes of controlling large
quantities of liquids in reduced gravity environments. Both static and dynamic interfaces are studied.

0 The Interior Corner Flow (ICF) experiments are outlined brieﬂy in Section V and address passive
capillary—driven corner ﬂows in weakly 3—dimensiona1 geometries. Experiments demonstrating passive
phase separations are conducted. Comparisons of the heavily geometry—dependent ﬂow With developing
theoretical models are made.

II. Background and Motivation

As has been stated on numerous occasions by numerous investigators, capillary ﬂows and phenomena
are critical to myriad ﬂuids management systems in low—g including: fuels/cryogen storage systems, thermal
control systems (e.g. vapor/liquid separation), life support systems (e.g. water recycling), and materials
processing in the liquid state. Under microgravity conditions, capillary forces can be exploited to control
ﬂuid orientation so that such mission—critical systems perform predictably. CFE is a simple fundamental
scientiﬁc study that can yield quantitative results from a set of safe, handheld ﬂuids experiments. The
experiments aim to provide results of value to the capillary ﬂow community that cannot be easily achieved
in ground—based tests. Speciﬂc applications of the results tend to center on ﬂuids challenges concerning
propellant tanks. However, the knowledge gained may help spacecraft ﬂuid systems designers in general by
increasing conﬁdence in current design tools to predict such large scale capillary phenomena.

A. Hardware and Setup

The handheld experiments are designed to be operated on the Maintenance Work Area (MWA), a portable
workbench in the United States Laboratory of the 188 shown in Figure 1. Set up and operation are simple
and intuitive, requiring minimal preparation. All of the experiments require use of an 188 Video camera and
a diffuse paper screen employed as a backlight. The camera is a standard rate Sony 720x480 CCD DVCam
and is mounted to an ISS rail. Astronauts are allowed freedom in Where and how the camera and experiment
are conﬁgured With the primary requirement that the camera be perpendicular to the test vessel front face.
The CFE vessels are rigidly mounted to the MWA by a setscrew.

III. Contact Line (CL)

The CFE Contact Line experiment consists of two vessels each containing two right circular cylinders,
one smooth and the other With a machined groove serving as a pinning edge. Both cylinders are ﬁlled to
identical levels and since the containers are closely and rigidly connected, any disturbance imparted to the
vessel is felt by both ﬂuid surfaces. Differences in ﬂuid response is thus expected to be solely a result of
differences in contact line boundary condition, Which is readily observed in Figure 2. The simple operation of
CL requires the astronaut to impart a variety of disturbances to the vessel allowing the interface oscillations

2 of 22
American Institute of Aeronautics and Astronautics

"
"3","_ ; ___ \: \. ' W. MWA CL
\ . i . i!“ 1‘ i Camera \ Paper Screen
‘ , "" ' ‘ | Mounting
_ _‘— ‘ —>
/ .314 . ‘ i l Bracket
""‘ixi ,1. / i 2-1 {F =3 1 f7 ISS
(a) ISS conﬁguration (b) Schematic rendition
Figure 1. Astronaut J. Williams operating CLl on ISS and schematic of a typical setup common to all CFE
vessels.
Smooth Pinning Smooth Pinning
' l” u“ ,7 1| Ill Ii ”'3'"" l Pinning Lip
‘ ‘ H Ill 'AL‘ HE
“ . 41w?”
\ ., ""/ ‘ Na” ;
1&5 w? ‘ gt ’ - ,
: _ i'"" _,- _ '
I e“. ‘| > 57‘. ‘
‘ ‘-—' 1' ‘
(a) (b)
Figure 2. Image of CL2 interface: (a) equilibrium states, (b) arbitrary dynamic state.
to decay naturally in the ﬁeld of View of the camera. Dynamic Bond numbers as low as 10—5 and greater
than 20 are achieved spanning both Visco— and inertial—capillary ﬂow regimes. Video data is collected from
Which both the disturbance input and passive liquid response can be digitized. The brevity (5s—30s) of
each experiment event (disturbance and damped ﬂuid response) permitted a large number of tests to be
conducted, the reduced data set of Which comprises over 350 primary science events not counting numerous
other tests referred to as ‘extra science’ tests.
A. CL Hardware Description
A photograph of the CLZ ﬂight unit is provided in Figure 3 along With a solid model of the design With
key components noted. The two units are identical in all respects save wetting properties, ﬂuid volume,
and pinning lip location. The main body is machined from a single piece of cast acrylic and ﬁtted With
aluminum pistons and stainless steel piston drive screws. The right Circular cylindrical test Chambers have
ﬂat bases but elliptical acrylic lids. Each unit is secured to an aluminum base plate With a single slotted hole
that is used for attachment to the ISS MWA Via a captive fastener allowing for as much as 40mm lateral
motion or adjustment. Turning a knob connected to a drive screw displaces the piston. The knob diameter
and screw pitch are selected so that a slow and stable manual ﬂll process is assured. The double O—ring
sealed reservoirs, Charged at atmospheric pressure (N Patm), contain the silicone oil test liquid and employ
pistons to dispense the liquid into the respective test sections. Thus, the blind test Chambers are somewhat
pressurized (N 1.3Patm) When the liquid is fully deployed. The design meets a single level of containment
requirement for a ‘Zero—hazard’ test liquid enabling the experiments to be performed by any crew member
in the open ISS laboratories.

The CLl unit tests a partially wetting liquid With a nominal contact angle of N 500 While the CLZ unit
tests a perfectly wetting (spreading), zero contact angle liquid. The selection of a 38.1mm cylinder diameter
is constrained by an ISS safety requirement for maximum ﬂuid volume. The cylinder diameter is sized
to be as large as possible Within this constraint to access uniquely IOW—g inertial—capillary regimes Without
introducing overbearing depth effects. The liquid volume and height of the pinning lip are selected such that
the liquid depth from the centerline of the IOW—g menisci t0 the cylinder base is the same for both CL1 and

3 0f 22
American Institute of Aeronautics and Astronautics

"
"4","Reservoirs
$7,; Fm/Dl‘ain Control
‘ ‘ g "" Pinning -- 7
- _----‘ i ‘1 Cylinder "" ’ J.
'9: Smooth ‘ ~_ --H ' ""‘ H
7‘, l“ l' J K + ‘
I — ‘. .i 1 ’ 1‘ i h
7 “g W . Reservoir‘v *
\ \W . ',. $3; . .
W 5 ' Smooth Pmnmg
Cylinder Cylinder
Figure 3. Photo of CFE CL1 on left and solid model at right showing Smooth and Pinning cylinder from
camera view.
CL2 at 31.75mm (depth/radius : 1.67). These and other container speciﬁcs are summarized in Table 1.
Table 1. CL physical dimensions and properties.
ML W
Cylinder Diameter 38.10 i 0.05mm Fluid Type Silicone Oil
Cylinder Height, H 146.0 i 0.1mm Kinematic Viscosity, V 20st i2%
Pinning Lip Height 7.6 i 0.1mm Density, p 872 i 5kg/m3
Pinning Lip Diameter 43.7 i 0.1mm Surface Tension, a 0.0187N/ m i5%
Acrylic Refractive Index, N D 1.491 Refractive Index, N D 1.390
CL1 Speciﬁcations CL1 Speciﬁcations
Base to Pinning Lip, h 36.9 i 0.1mm Receding Angle, (97.66 47.30 i 20
Maximum Fluid Volume 39.04mL Equilibrium Angle, Heq 48.70 i 20
CL2 Speciﬁcations Advancing Angle, Bad?) 52.20 i 20
Base to Pinning Lip, h 50.8 i 0.1mm
Maximum Fluid Volume 43.44mL
Certain wetting barriers are applied to the containers to enhance control during the experiment opera—
tions. The surface coating conditions vary between CL1 and CL2. The entire interior surface of CL1 is rinse
coated With FC—724, a transparent ﬂuoro—polymer surface coating manufactured by the 3M Corporation.
CL2 is intended to be a perfectly wetting experiment thus for the Pinning cylinder the interior surfaces
above the pinning lip are coated, including the groove making up the pinning edge. The discontinuous wet—
ting boundary established across the pinning lip in CL2 creates a passive means of returning the ﬂuid from
above the pinning edge to below it Via a favorable wetting discontinuity. The lid of the Smooth cylinder is
also coated. All other surfaces of CL2 are uncoated and exhibit perfect wetting, (9 = 00 . The equilibrium
contact angle for the silicone oil on the FC—724 surface is determined by measuring advancing and receding
contact angles using a tilted FC—724 coated glass capillary tube.1 These values are listed in Table 1. The
equilibrium angle is computed2 to be 48.7 i 20 but is frequently referred to as 500 in reference to CL1.
Contact angle values identiﬁed during the ﬂight experiments conﬁrm these values despite the test unit being
stored for approximately 2 years prior to testing.
4 of 22
American Institute of Aeronautics and Astronautics

"
"5","B. CL Disturbance Types
A variety of disturbances were imparted by hand to the CL vessels by the astronauts and are brieﬂy described
here.

0 Tap: This disturbance is a single tap imparted to the rigidly mounted container. The disturbance
begins with small taps progressing to light knuckle raps. The ﬂuid response is characterized by small
amplitude high frequency oscillations which can only be marginally resolved.

0 Axial: With the CL vessel rigidly mounted to the MWA, the axial mode disturbance is imparted by
manually depressing and releasing the MWA in a similar manner as a diver on a diving board. The
amplitude (acceleration) of the disturbance is controlled by the crew and a wide range is achievable
from marginally discernable (0.21mm) to well beyond destabilization, and break—up of the interface
(> 13.60mm).

0 Push: The Push disturbance consists of a single lateral translation of the vessel. The set screw
mounting the vessel to the MWA is loosened, allowing the astronaut to push the container left or right
in the ﬁeld of View creating an impulsive slosh—type disturbance. The translation distance begins small
and increases to up to 33mm (spanning linear and nonlinear regimes until breakup of the interface).

0 Slide/Slosh: This extension of the Push disturbance is called Slide or Slosh, and consists of a full
period lateral oscillation. The input frequency is approximately that of the natural frequency of the
interface as identiﬁed by the crew, and is held approximately constant while varying the amplitude.

o Multi—Slide: As the name suggests, the Multi—Slide disturbance is a sequence of Slide/Slosh distur—
bances imparted without pause and composed of more than one period. The frequency of oscillation
is held approximately constant while the displacement amplitude is varied.

o Swirl: To impart the Swirl mode disturbances, the CL vessel is moved in a Circular or elliptical pattern
of approximately 30 to 40 millimeters in diameter in a motion consisting of 1—5 periods on the MWA
surface. Large amplitude swirls create centrifugal force—dominated vortical ﬂows. Such disturbances
were only performed for CL2 and the data has not been reduced to date.

C. CL Flight Operations Summary
CFE CL was performed 6 times aboard 188 by astronauts M. Finoke (2), W. MoArthur (1), J . Williams (2),
and P. Whitson (1) on Expeditions 9, 12, 13, and 16 between August 28th, 2004 and November 16th, 2007.
The highlights of each operation are outlined below:
1. August 28th, 2004 (GMT 2004—241), CL2—1, M. Finoke, Nominal Science Run
0 Successfully completed all primary science objectives with the Pinning lip ﬂooded in many cases
0 Introduced the method for imparting Axial mode disturbances.
0 Extra Science: Droplet ejection, ‘hourglass’ draining phenomena in Smooth cylinder, and droplet—
wall impact and rebound dynamics.

2. September 19th, 2004 (GMT 2004—262), CL2—2, M. Finoke, Nominal (Extra Science) Run

0 Demonstrated a centrifugal spinning method used to clear the Pinning lip of liquid and reset
the experiment. The method was only partially successful as the Pinning lip was not completely
Cleared of liquid

0 Repeat Push, Slide, and Axial mode disturbances

0 Supplemental Science: Depth effect on the Push disturbance type

3. December 20th, 2005 (GMT 2005—354), CL2—3, W. MoArthur, Extra Science

0 Successfully Cleared the Pinning lip of liquid using a reﬁned version of Fincke’s centrifuge method,

resulting in the ability to repeat the experiment indeﬁnitely
5 of 22
American Institute of Aeronautics and Astronautics

"
"6","0 Repeat Push, Slide, and Axial mode disturbances With the camera mounted to the MWA, Which
resulted in the inability to obtain certain Axial mode disturbances data due to the loss of a
stationary reference point.

0 Extra Science: Additional droplet—wall impact and rebound dynamics and liquid jetting event due
to large Axial disturbances

4. April 17th, 2006 (GMT 2006—107), CL2—4, J. Williams, Extra Science

0 Revision and perfection of McArthur’s centrifuge method used to clear the Pinning lip

0 Repeat Push, Slide, Multi—Slide and Axial mode disturbances With the camera correctly mounted
to the ISS rail

0 Extra Science: Signiﬁcant droplet/jet ejections, and droplet impact & rebound dynamics

5. August 30th, 2006 (GMT 2006—242), CLl—l, J . Williams, Nominal Science Run

0 Improvised method to address wetting anomaly

0 Successful completion of Axial and Push science objectives for Pinning and Smooth cases

0 Supplemental Science: Depth effect on Push disturbance mode

6. November 16th, 2007 (GMT 2007—320), CL1—2, P. Whitson, Voluntary Science (Pinning cylinder, slide
and depth effects)

0 Large amplitude Axial disturbances With destabilization and droplet ejection

0 Due to increased stability of droplets residing in the Pinning lip (due to the larger contact angle),
large accelerations were needed to Clear the Pinning lip. Apparently, such high accelerations could
not be easily generated by hand. During attempts to Clear the Pinning lip, excessive force led to
damage of the CLl hardware resulting in premature termination of the experiment.

D. CL Primary Science Summary

Over 350 primary and extra science events have been reduced to date, Where signiﬁcant contributions include
both experimental results and numerical comparisons. Only a small subset of the data is provided here.
The complete database may be found at http://Cfe.pdx.edu. To date, only damped interface oscillations
(frequency and decay) as functions of ﬂuid properties, wetting, contact line condition, disturbance type, and
amplitude have been pursued. Representative results for Axial and lateral mode passive ﬂuid response is
shown in Figure 4 for CLl (partial wetting) and CL2 (perfect wetting). In each ﬁgure Pinned and Smooth
contact line boundary conditions are compared. There is a Clear difference in damping rate, frequency, and
qualitative waveform depending on the contact line condition.

0 The ‘stiﬂ'er’ pinning condition produces higher frequencies for all disturbance modes.

0 Pinning interfaces generally exhibit lower damping rates than their Smooth cylinder counterparts.

0 Larger contact angles produce higher frequencies and lower damping rates. This is immediately obvious
by comparing CLl and CL2 and gives rise to a CLl natural frequency of approximately 25—fold that
of CL2.

o The most prominent difference between Pinning and Smooth responses is found in the partially wetting
CLl lateral mode case in Figure 4(0). The ﬁrst inertial peak of the Smooth response abruptly decays
between 2 and 4 seconds While its pinned counterpart decays more gradually.

o The damped oscillation proﬁles diverge between Pinning and Smooth cylinders as disturbance ampli—
tudes increase.

0 For the current CL test conditions, ﬂuid depth has only a slight effect on passive interface response—
depth to radius ratios down to 0.26.

6 0f 22
American Institute of Aeronautics and Astronautics

"
"7","3 5
2.5 :..‘ + Smooth 3 + Srnooth
2 + Pinned + Plnned
1.5 1
N 1 I; .‘ x
S 0.5 3h.z.. a E Q '1 { i E i E
0 ' .""'.a:':.""1i:‘:..'"".i:‘:..""x.'..n: ..‘ .. ..... .. - .. . u .. . . .
_0.5 gym: 1.3.; "": .. .' : . .'.'.'. .' -3
—1 . .‘s' "" —5
-1.5
-2 —7
4 6 8 10 12 14 16 2 3 4 5 6 7
t t
(a) CLl Axial Mode (b) CL2 Axial Mode
8 7
6 ' + smOOth 6 + Smooth
Ii + Pinned 5 + Pinned
4 .1 4
i
§=L~s Q1
-2 -1
- -2
—4 -3
2 4 6 8 10 12 14 16 1 3 5 7 9 11
t t
(C) CLl Push Mode ((1) CL2 Push Mode
Figure 4. Comparisons of passive ﬂuid response in Pinned and Smooth cylinders to Axial and Push disturbances
for CLl (9 = 48.70) and CL2 (9 : 0°), Where D1/4 and D1/2 are in millimeters and t in seconds.
E. CL Numerical Comparison
The CL database may be used to benchmark ‘large’ length scale CFD models. As part of such a demonstra—
tion, and in collaboration with J . Klatte and M. Dreyer (of ZARM and the University of Bremen, Germany),
blind numerical predictions were made using the open source OpenFOAM CFD package in an effort to model
the CL experiments. Details of the numerical conﬁguration can be found elsewhere3 with a brief overview
and summary of results presented here.

The numerical model was conﬁgured without knowledge of the experimental results; i.e. r10 hints were
given as to run time, required mesh resolution, or any other numerical input parameters. Only physical
dimensions, ﬂuid properties, wetting conditions, and input accelerations were provided to the numerical
analyst. [Note that the input disturbance acceleration was computed using the input disturbance position
data, smoothed using a Loess method before central differences were computed. The smoothing methods were
varied, but the CFD results were insensitive—coarse and highly smoothed data produced nearly identical
results] Optical distortions were accounted for in both numerical predictions and experimental data.

Comparisons were made for several Push and Axial mode disturbances possessing smooth and pinning
boundary conditions. Example comparisons for Axial and Push modes are presented in Figure 5. In general,
agreement is most favorable for the perfectly wetting condition of CLZ, Figures 5(0) and 5(d). This is in part
due to the highly damped nature of these ﬂows, which naturally reduces the sensitivity of the ﬂow on the
particular boundary condition applied at the contact line—Smooth and Pinning cylinders respond similarly.
Discrepancies arise most noticeably for the partial wetting case of CLl, where despite the poorer agreement
the Pinning cylinder results (Figure 5(b)) fair better than those of the Smooth cylinder (Figure 5(a)). The
increased inaccuracy is primarily due to the Choice of contact line boundary condition, and is readily observed
over the manifold weakly damped oscillations.

Several practical conclusions may be drawn for these oscillation comparisons: (1) The current OpenFOAM
model does surprisingly well to predict the large length scale capillary phenomena for highly wetting systems
with a simple ﬁxed contact angle boundary condition at the contact line. (2) The model may be successfully
tuned Via pre—calculations improving the likelihood of accurate and efﬁcient ‘blind’ computations for design

7 0f 22
American Institute of Aeronautics and Astronautics

"
"8","and analysis. (3) The greatest efforts to further improve the general numerical approach should focus on the
boundary conditions necessary to specify partial wetting systems With contact angle hysteresis. Spacecraft
ﬂuid systems employing such ﬂuids (i.e. water processing systems) Will likely require parametric studies for
the various conditions that can arise at the contact line represented in their extremes by perfect slip and
perfectly pinned conditions.
12
8 .
6 1;) I ~ , ,
4
2 2 '1
x 0 ~\"" .
Q -2 Q (2) ‘11; {I 9 i y g . .
-4 v_v' {'x'w'vu'v'
-6 —2 V, 2h 5: *
1'.
-8 '4
-lO -6
t 1‘
(a) CLl Smooth Push (b) CLl Pinned Push
12 ‘ 12
10 l 10
8 ~ ~ ~ 8 ~ ~ ~
6 ’ 6
\N 4 4
N 2 . ~\""
-2 V l' ‘9’ _2
—4 ~ —4
-6 2 1» -6
-8 -8
0 1 2 3 4 5 6 0 1 2 3 4 5 6
l‘ l‘
(c) CL2 Pinned Axial (d) CL2 Smooth Axial
Figure 5. Representative numerical comparisons With sample CL experiments: triangles are numeric, circles
are experiments.
F. CL Database Description
The CL database is publicly available at http: //Cfe.pdx.edu With digitized events categorized for subsequent
data reduction and research. Each CL event is accompanied by an MPEG—1 Video and corresponding
datasheet describing physical parameters, tracking methods, raw data, and preliminary results. Datasheets
are designed such that all information is presented in a manner such that one can repeat the data reduction
exactly if desired. A summary page is also provided Where information about each individual datasheet
is presented in a single location along With Video and datasheet links. The intent is to provide pertinent
numerical information spanning all of the data in a single location allowing comparison of various parameters.
An overview of how the database can be used is shown in Figure 6. The primary components of the database
are the summary page, MPEG—1 Video, and the individual datasheets corresponding to each Video or event.
Each datasheet and corresponding Video can be accessed through the summary page. In addition, the
summary page contains select statistics and results obtained from the individual datasheets. The arrows
1—F and 5—F indicate this type of ﬂow Where ‘F’ indicates ‘File Open.’ In addition to simply reading the
data, one can take the original Video, prepare it, and digitize it on ones own terms. This is achieved by
following the procedure between Z—Read, 3—Convert, and 4—Digitize. The original MPEG—1 Video is read
into the freeware program VirtualDub4 and saved as an uncompressed AVI, Which completes the conversion
process. The converted Video can then be digitized using the freeware program Spotlight—S.5 At this point
the datasheets accompanying the Video can be reconstructed by the user. The complete database along With
Video, updates, and current information can be found at http://Cfe.pdx.edu. Custom versions of the data
8 of 22
American Institute of Aeronautics and Astronautics

"
"9",", Video Data Summary Datasheet
¢ Z'R Digitized IndividualDatasheet $54:
i 3_C r 'r
l I i4—D ~~-=' ..
'1 --7' l"" —) A ii =
Figure 6. CFE CL database structure.
and Video may be obtained on DVD by contacting the lead author (R.M.J..)
G. Extra Science
Numerous ‘extra science’ events were also captured on Video and include liquid jetting, droplet impact and
satellite rebound dynamics, air entrainment during Axial disturbances, annular ‘hourglass’ ﬁlm draining,
wetting gradient effects, contact line stability, and more. A selection of these extra events are brieﬂy discussed
here With the expressed purpose of demonstrating the range of phenomena that may be further mined from
the CL experiments.

0 J etting: During CL operations the disturbance amplitudes were increased until surface breakup oc—
curred. If an Axial mode disturbance is large enough, destabilization of the interface occurs resulting in
droplet ejection. If the disturbance is further increased a liquid jet is formed Which eventually breaks
up into a stream of drops. Several parameters affect Whether jetting occurs, including disturbance
amplitude, frequency, and waveform. As amplitudes become large the possibility of ejection increases;
however, it is found that it must be coupled With a sufﬁciently high frequency and appropriate wave—
form. This is evident in Figure 7 Where the ‘below’ event produces no ejection, ‘Critical’ produces a
single stationary droplet, and the ‘above’ event results in jetting. The similarity between disturbances

100
80 :5“
\‘.
4 60 , \-._ ~
’4"". ft]? 40 7' "".
2 I E 4
:ﬁ 5 2° A
A 0 “ v v —I— ‘7 0 _. ‘ ""' 2 I A‘- A-""_‘
in “‘f ‘13’-‘tr..-..-..-..-..-..-..-..-..-..-. E“ ' '.
g _ — Below g '40 '-_“ V""
9a '4 ---- Critical -60 ‘-_‘\_
53 -6 3“ -- Above -80 t"":
:\ l:
-._\I_: -100
-8 0 0,5 1 1.5 2
-10 Time (s)
Figure 7. CL2 displacement and velocity plot depicting input disturbances that are below, at, and above the
threshold that causes droplet ejection.
9 0f 22
American Institute of Aeronautics and Astronautics

"
"10","but very different ﬂuid responses indicates that there is a narrow region in which drop ejection and
jetting occurs. [Note that the critical frequency for CL2 is approximately 2.5GHz or 2.5—fold the nat—
ural frequency. Note also that the velocity waveform for the ‘Critical’ case is nearly symmetric about
the t—aXis, while the ‘above’ (jetting) case has a net positive velocity, and the ‘below’ case has a net
negative velocity]

0 Contact Line Stability: An analogous situation arises when lateral mode disturbances become large
in the Pinning cylinder. In this case the contact line de—pins from the Pinning lip causing it to ﬂood
with liquid as shown in Figure 8. Such destabilization occurs repeatedly during the CL experiments
providing opportunities to establish the critical acceleration environment that leads to depinning of
the contact line.

‘ ;.' I 1, ' ' I j - \ ' . ‘ - '
II ,.I III l III III I
II , LI I‘ I,T /_. II , LII
1’“ 1"" “r, / If ' /’ ‘3"". ' . II
I ﬁx ._. ""’1’ 7' .’ ' \5 ,_l""/. ~. ~,— ""’1’ ‘
“ , 7 x‘“ ’ ‘ . .\ ~‘~ ,- 2’ ~-
,. ‘ II ~ * >4 .
Figure 8. An example of a depinning event investigating contact line stability.

0 Droplet Impact and Rebound Dynamics: On numerous occasions following interface breakup,
the astronauts would subject the vessel to very large aXial mode disturbances before resetting the
experiment. The intent was to produce jetting and a stream of droplets that would then bounce, slide,
and roll about the Chamber eventually adhering to dry walls or coalescing with liquid ﬁlms or bulk
interfaces. Several such images are displayed in Figure 9. It was found that if a droplet is greater than
a certain size, when impacting and adhering to a dry wall of partial wettability a satellite droplet is
ejected. The process repeats until the ejected droplet is small to the point Viscous forces prevent further
ejection. Several such events are provided in the CL database with only a handful being analyzed6 to
date.

‘ g 1‘ l ‘g‘: ‘L"" l I T5 l I 7?? .~ I
‘ l: """" ""“ K ' L? . l : I"" } I , .'~_ v.4. ’ l
1‘ i ‘ l”! h I. l l l""\ l“.
I 4. ‘ a . ‘ I '
f l 1- l 1’ ' r l, f‘ '. l I
.I i l ‘ .' 1
' _ . I h , -
. -. \EV ' , ‘. i‘.v , H 5-. . _ A \‘c,.
Figure 9. Sequence of images following a large amplitude Axial disturbance in CL2 at approximate times 0, 1,
6, and 115. Coalescence in the Smooth cylinder on the left is retarded due to low eﬂiciency impacts With liquid
ﬁlms on the cylinder walls. Partial wetting surfaces of the Pinning cylinder result in high eﬂ‘iciency adhesion
events with dry walls (100%), but eject satellite drops of decreasing size With each successive adhesion. Note:
hourglass conﬁguration observed in the Smooth cylinder at left.

0 Contact Angle Variation: During the CLl experiments anomalous wetting was observed in the
Smooth cylinder. Various static interfaces are shown in Figure 10 as a function of ﬂuid depth. The
local essentially aXial wetting variations, caused either by a poorly applied coating or by a locally crazed
surface (observed in the ﬂight hardware), led inadvertently to new science since an array of contact
angles could be tested in a single cylinder by varying liquid depth. Contact angles were backsolved
using the equilibrium surface curvature.

o Hourglass Formation and Draining: During the ﬁrst Slide tests of CLZ, Astronaut M. Fincke
quickly observed the gradual development of an ‘hourglass’ conﬁguration following repeated large

10 0f 22
American Institute of Aeronautics and Astronautics

"
