"","x"
"1","¥ BioMed Central
BMC Plant Biology 0 The Open Access Publisher
This Provisional PDF corresponds to the article as it appeared upon acceptance. Fully formatted
PDF and full text (HTML) versions will be made available soon.
Genome-wide expression analysis of reactive oxygen species gene network in
Mizuna plants grown in long-term spaceflight
BMC Plant Biology 2014, 14:4 doi:10.1186/1471-2229-14—4
Manabu Sugimoto (manabus@rib.okayama-u.ac.jp)
Youko Oono (yoono@affrc.go.jp)
Oleg Gusev (oleg@cryptobio.com)
Takashi Matsumoto (mat@affrc.go.jp)
Ta kayuki Yazawa (tyazawa@affrc.go.jp)
Margarita A Levinskikh (ritalev@imbp.ru)
Vladimir N Sychev (vsychev@imbp.ru)
Gail E Bingham (Gail.Bingham@sdl.usu.edu)
Raymond Wheeler (raymond.m.whee|er@nasa.gov)
Mary Hummerick (mary.e.hummerick@nasa.gov)
ISSN 1471-2229
Article type Research article
Submission date 13 September 2013
Acceptance date 31 December 2013
Publication date 6 January 2014
Article URL httg://www.biomedcentral.Com/1471—2229/14/4
Like all articles in BMC journals, this peer—reviewed article can be downloaded, printed and
distributed freely for any purposes (see copyright notice below).
Articles in BMC journals are listed in PubMed and archived at PubMed Central.
For information about publishing your research in BMC journals or any BioMed Central journal, go to
httg://www.biomedcentral.Com/info/authors/
© 2014 Sugimoto et al.
This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/|icenses/by/2.0), which
permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited. The Creative Commons Public Domain
Dedication waiver (httg://creativecommons.org/Qublicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.

"
"2","Genome-Wide expression analysis of reactive oxygen
species gene network in Mizuna plants grown in
long-term spaceﬂight

Manabu Sugimotow’T

* Corresponding author

Email: manabus@rib.0kayama-u.ac.jp

Youko 001102”T

Email: y00n0@affrc.g0.jp

Oleg Gusev2’3’4

Email: oleg@crypt0bi0.com

Takashi Matsumot02’5

Email: mat@affrc.g0.jp

Takayuki Yazawa6

Email: tyazawa@affrc.g0.jp

Margarita A Levinskikh7

Email: ritalev@imbp.ru

Vladimir N Sychev7

Email: vsychev@imbp.ru

Gail E Bingham8

Email: Gail.Bingham@sdl.usu.edu

Raymond Wheeler9

Email: raymond.m.wheeler@nasa. gov

Mary Hummerick9

Email: mary.e.hummerick@nasa. gov

1 Institute of Plant Science and Bioresources, Okayama University, 2-20-1 Chuo,

Kurashiki, Okayama 710-0046, J apan

2 Institute of Fundamental Medicine and Biology, Kazan Federal University,

Kazan 420008, Russia

3 Institute of Space and Astronautical Science, JAXA, Tsukuba, Ibaraki 305-

8505,]apan

4 National Institute of Agrobiological Sciences, 2-1-2 Kannondai, Tsukuba,

Ibaraki 305-8602, J apan

"
"3","5 Agriculture, Forestry and Fisheries Research Council, Ministry of Agriculture,
Forestry and Fisheries, 1-2-1Kasumigaseki, Chiyoda-ku, Tokyo 100-8950, J apan
6 Hitachi Government & Public Corporation System Engineering Ltd, 2-4-18
Toyo, Koto-ku, Tokyo 135-8633, J apan
7 Institute of Biomedical Problems, Russian Academy of Sciences, 76a
Khorosheevskoe shosse, Moscow 123007, Russia
8 Space Dynamics Laboratory, Utah State University, 1695 North Research Park
Way, Logan, Utah 84341-1942, USA
9 Kennedy Space Center, NASA, Florida 32899, USA
1 Equal contributors.
Abstract
Background
Spaceﬂight environment have been shown to generate reactive oxygen species (ROS) and
induce oxidative stress in plants, but little is known about the gene expression of the ROS
gene network in plants grown in long-term spaceﬂight. The molecular response and
adaptation to the spaceﬂight environment of Mizuna plants harvested after 27 days of
cultivation onboard the International Space Station (188) were measured using genome-wide
mRNA expression analysis (mRNA-Seq).
Results
Total reads of transcripts from the Mizuna grown in the 188 as well as 011 the ground by
mRNA-Seq showed 8,258 and 14,170 transcripts up—regulated and down-regulated,
respectively, in the space-grown Mizuna when compared with those from the ground-grown
Mizuna. A total of 20 in 32 ROS oxidative marker genes were up—regulated, including high
expression of four hallmarks, and preferentially expressed genes associated with ROS-
seavenging including thioredoxin, glutaredoxin, and alternative oxidase genes. In the
transcription factors of the ROS gene network, MEKKl-MKK4-MPK3, OXIl-MKK4-
MPK3, and OXIl-MPK3 of MAP cascades, induction of WRKY22 by MEKKl-MKK4-
MPK3 cascade, induction of WRKY25 and repression of Zat7 by Zat12 were suggested.
RbohD and Rbth genes were up—regulated preferentially in NADPH oxidase genes, which
produce ROS.
Conclusions
This large-seale transeriptome analysis revealed that the spaceﬂight environment induced
oxidative stress and the ROS gene network activation in the space-grown Mizuna. Among
transcripts altered in expression by space conditions, some were common genes response to
abiotie and biotic stress. Furthermore, certain genes were exclusively up—regulated in Mizuna
grown on the ISS. Surprisingly, Mizuna grew in space normally, as well as 011 the ground,

"
"4","demonstrating that plants can acclimate to long-term exposure in the spaceﬂight environment
by reprogramming the expression of the ROS gene network.

Keywords

mRNA-Seq, Next generation sequencing, Transcriptome, Mizuna, Reactive oxygen species,
International Space Station, Spaceﬂight

Background

Plant cultivation in space will be necessary to augment stored foods when space mission
distances and durations increase, such as for long term bases on the Moon and Mars, and
even being considered for orbiting bases such as the International Space Station (188). Plants
can play an important role in supplying nutrients, oxygen, and water to humans and can be
eo-utilized for waste recycling in space [1,2], therefore, establishment of the culture
approaches and breeding/developing plants to optimize their performance in space will be
critical to future advanced space life support systems. In space, plants can be exposed to
unusual and extreme environments, such as space radiation, reduced gravity, reduced
atmospheric pressure, elevated 0r super-elevated CO2 concentrations, and temperature
excursions. In orbital, spaceﬂight cabin, lunar and Martian bases, environmental conditions
for plant cultivation such as temperature, light, air, and water could be controlled, however, it
would be hard to eliminate space radiation and reduced gravity, which are suspected to
perturb plant growth and development.

Space radiation and microgravity are suggested to generate reactive oxygen species (ROS) in
plants. Ionizing radiation produced ROS [3] and increased lipid peroxidation products in
erythrocytes of mice housed for about 100 days in 188 [4], and exposure of Arabidopsis
seedlings and callus cells to altered gravitational forces (clinorotation 0r hyper gravity) up-
regulated genes associated with cellular signaling, protein
phosphorylation/dephosphorylation, defense, stress response, and gravisensing [5-7]. Gene
expression proﬁles have been analyzed to understand the stress level and adaptation
challenges in plants grown in space. Arabidopsis plants (7 days old) launched and grown for
5 days in the Space Shuttle showed that the genes of HSP, drought-inducible calcium binding
protein, a MADS-box protein, and MAP kinases were induced 4-fold, compared with those of
ground control [8]. Pathogen response, wounding, drought, and cold associated genes, a gene
associated with auxin-mediated lateral root development, and an essential regulator gene of
photorespiration were up-regulated more than ﬁve-fold in the Arabidopsis seedlings, which
were germinated and grown for 12 days in the Space Shuttle. In addition, genes associated
heat shock, salt, drought, metals, wounding, phosphate, ethylene, senescence, terpenoids,
seed development, cell walls, photosynthesis, and auxin were up—regulated by more than ﬁve-
fold in the culture cells grown for 12 days in the Space Shuttle [9]. These results indicate that
plant genes in the ROS network, which are induced by abiotic and biotic stress [10,11], can
be triggered by changes related to the spaceﬂight environment. However, because of the
limitation of launching and cultivation in space, few studies on gene expression proﬁles have
been performed, and in many cases plant materials were transported to orbit (i.e., not grown
entirely in spaceﬂight), subj ecting them to transient responses that may not have been due to
spaceﬂight environment.

"
"5","We have developed a plant growth system, namely Lada, which was installed in 188 to study
and grow plants, including vegetables in a spaceﬂight environment. We have succeeded in
cultivating Mizuna, tomato, pea, radish, wheat, rice, and barley in Lada aboard 188. Both M1
and M2 pea grown from seeds formed during spaceﬂight showed no signiﬁcant difference in
growth, developmental characteristics, frequency of chromosome aberrations in primary root
meristem, and level of molecular polymorphism between offspring of space-grown and
ground control seeds [12]. On the other hand, transcription levels of superoxide dismutase,
glutamyl transferase, catalase, and ascorbate peroxidase were increased in the barley
germinated and grown for 26 days in Lada, though the whole-plant growth and development
of the barley in spaceﬂight were the same as in the ground control barley [13]. These results
suggest that plants can adapt to spaceﬂight environment by changing their ROS gene
network.

In this study, we investigated the response of the ROS gene network in Mizuna, Brassica
rapa var. nipposinica, cultivated for 27 days in 188. Mizuna is one of the model plants for
cultivating in Lada aboard 188 because it is a leafy vegetable that can fully develop in 4
weeks in order to supply not only a plant material for investigating the effect of spaceﬂight
environment but also a fresh vegetable for astronauts to take nutrient and beneﬁt mental
health quickly [14]. The ROS gene network consists of a vast numbers genes, therefore,
large-scale transcriptome analysis is necessary to clarify the stress level and adaptation
challenges in plants under the spaceﬂight environment. The mRNA-Seq strategy using next
generation sequencing (NGS) technology has become a powerful tool for analyzing genome-
wide gene expression and global transcriptional networks. mRNA-Seq overcomes the
limitations of microarray analysis, of which the probes are designed on the basis of a
reference genome sequence of model species and cover only small portion of a gene. We
demonstrated that an overall gene expression of the ROS gene network in the space-grown
Mizuna was characterized by mapping reads from the NGS analysis to the Brassica database
as a reference genome sequence and annotating genes. Our results provide a survey of plant
response to the spaceﬂight environment and deﬁne common and different genes and cascades
in the ROS gene network for adapting to the spaceﬂight environment.

Results and discussion

Growth of Mizuna in space

The seeds of Mizuna was transported to 18$, germinated, and grown in “Lada”, plant growth
chamber aboard the Russian segment of 188, which has successfully produced a harvest of
fresh vegetables and seeds in space [12,14,15]. The fresh weight and water content of the
space-grown Mizuna were 82.9 g and 92.5%, and those of the ground-grown Mizuna were
58.0 g and 92.0%, respectively, after 28 days of cultivation, showing that Mizuna grew as
well or better under spaceﬂight environment in 188 as well as on the ground. The reduced
growth of the ground controls was likely due to the close matching of watering protocols for
space and ground plants, which resulted in slower germination on the ground and some
wilting symptoms of some ground control plants just prior to harvest. Although similar
amounts of water were being added to space and ground plants, the tendency of water to
settle to the bottom of the root trays on the ground (and be more uniformly distributed in
space) could have affected overall growth.

"
"6","Construction of the Mizuna transcript dataset and identiﬁcation of
differentially expressed transcripts

Total reads of transcripts from the space-grcwn and the ground-grcwn Mizuna by paired-end
sequencing assay were 73,028,136 and 74,578,954. Also, 44,994,328 (61.6%) and
49,195,408 (66.0%) of transcripts of total reads were mapped to the reference Brassica rapa
genome sequence, respectively. A G-test [false discovery rate (FDR) < 0.001] was performed
on the read count of transcripts to detect differences in gene expression between the space-
grcwn and the ground-grcwn Mizuna, and to identify responsive transcripts of the space-
grcwn Mizuna. The numbers of up—regulated and down-regulated transcripts were 8,258 and
14,170, which respectively included 467 and 1,208 unannctated transcripts (Additional ﬁle 1:
Table 81).

These responsive genes were functionally characterized using Gene Ontology (GO)
enrichment analysis. A total of 1,707 and 2,895 probe sets of up—regulated and down-
regulated genes were respectively assigned to 26 and 52 terms in biological process category.
The greatest increase in up—regulated genes occurred in oxidation-reducticn process
(GO:0055114), followed by protein phosphorylation (GO:0006468), the total of which
represented 48% of biological process, whereas that of down-regulated genes was protein
phosphorylation (GO:0006468), which represents 38% (Figure 1, Additional ﬁle 2: Table
S2). Cytochrome P45 0 and protein kinase were the main genes in oxidation-reducticn process
and protein phosphorylation, respectively. Cytochrome P450 is associated with the
detoxiﬁcation reactions of xenobictic compounds activated to electrophilic molecules to
maintain the redox homeostasis [16]. Protein kinases play key roles in signal transduction
under abictic and biotic stress. These results suggest that redOX-oxidation state was perturbed
and that signal transduction is regulated in the cells of the space-grcwn Mizuna.

Figure 1 Distribution of up-regulated and down-regulated genes in biological process
category of Gene Ontology. A total of 1,707 and 2,895 probe sets of up—regulated and down-
regulated genes respectively in the space grown Mizuna were assigned to the biological
category. The number of top 20 GO terms in up—regulated genes and down-regulated genes
are shown. The x-aXis and y-aXis indicate the number of transcripts and the category,
respectively.

Expression proﬁles of oxidative marker and ROS—scavenging genes

Table 1 shows 32 ROS oxidative marker genes up-regulated more than ﬁve-fcld by hydrogen
peroxide, superoxide, 0r singlet oxygen in Arabidopsis, including putative trypsin inhibitor
(At2g43510), unknown protein (At1g19020), unknown protein (At1g05340), transmembrane
receptor (At1g57630), and unknown protein (At2g21640), which are regarded as hallmarks
for the general oxidative stress response [17]. In the space-grcwn Mizuna, 20 0f 32 genes
were up-regulated more than ﬁve-fcld. Especially, 4 0f 5 hallmark genes, Bra04768
(At2g43510, putative trypsin inhibitor), Bra031061 and Bra025707 (At1g19020, unknown
protein), Bra015419 (At1g05340, unknown protein), Bra031207 (At2g21640, unknown
protein), showed a greater than ten-fcld increase in expression. These results show that the
spaceﬂight environment induces oxidative stress in the cells of space-grcwn Mizuna.

"
"7","Table 1 Expression of oxidative marker genes in the space—grown Mizuna
Gene name AGI code B. rapa gene Fold change
Trypsin inhibitor, putative At2 g43 5 10 Bra004768 34
Bra037705 1.8
Bra014534 0.01
Disease resistance protein putative At1 g5 7630 ND
Expressed protein At1g19020 Bra031061 41
Bra025707 19
Expressed protein At1g05340 Bra015419 43
Expressed protein At2g21640 Bra031207 13
Embryo—abundant protein-related At2g41 3 80 Bra01 6937 12
DNAJ heat shock At3g08970 Bra029736 2.2
Bra036657 0.47
Glutathione S-transferase, putative At2g29490 ND
WRKY family transcription factor At1 g623 00 Bra027057 5.8
Bra034482 1.1
Glutathione S-transferase, putative At2g29470 Bra039983 6.1
tolB protein-related At4g01870 Bra000913 1 .8
Embryo—abundant protein-related At4g225 3 0 Bra013 623 2. 1
Glutathione S-transferase, putative At1 g17170 Bra025995 1 1
Armadillo/beta-catenin repeat family protein At3 g09350 Bra029761 7.3
Bra0013 14 1 .4
UDP-glucosyl transferase family protein At2 g43 820 Bra000330 1 1
Bra000329 1.1
Bra004787 0.68
UDP-glucosyl transferase family protein At3 g1 1340 ND
Cell division cycle protein 48, putative At3g53230 Bra006978 7.6
BraOO3 123 2.5
FAD-binding domain-containing protein At1 g26420 Bra024717 6.0
UDP-glucosyl transferase family protein At1 g22400 Bra012324 4.1
Br21012323 3 .7
Embryo—abundant protein-related At3 g541 50 Bra00705 1 22.0
Bra014837 1 . 1
Expressed protein At1g13340 Bra016733 1 1
Bra019826 1 .4
Mannitol dehydrogenase, putative (ELI3 -2) At4 g3 7990 Bra010627 9.9
WRKY family transcription factor At5g13080 Bra008858 15
Bra006178 9.5
FAD-binding domain-containing protein At1 g263 80 ND
Cytochrome P450 71B 15, putative At3 g26830 ND
Cytochrome P45 0, putative At4g3 73 70 Bra017819 8.8
bHLH transcription factor At1 g105 85 Bra03 1721 6.3
Expressed protein At4g39670 Bra004321 43 .5
Bra010670 1 .4
Zinc ﬁnger (AN1 -1ike) family protein At3 g28210 BraO25 324 3 8
Glutathione S-transferase, putative At2g29460 Bra039982 1.8
Bra01 83 85 1 .4
Expressed protein 265674_at ND
2-0X0acid-dependent oxidase, At3 g49620 Bra017969 0.18
Transcripts representing ROS-induced genes in at leaset six out of eight stress experiments in
Arabidopsis reported by Gadj W et a1. [17] are listed. Fold change values of the space-grown
Mizuna genes associated With the listed Arabidopsis genes are shown. ND, not detected.

"
"8","ROS-scavenging genes are induced to defend the cells from oxidative stress. The expression
level of transcripts associated with Arabidopsis ROS-scavenging genes [18] was conﬁrmed in
the space-grown Mizuna (Additional ﬁle 3: Table S3). In fact, 20 transcripts were up-
regulated more than two—fold, including the major ROS-scavenging enzymes: superoxide
dismutase, catalase, and glutathione peroxidase. A dramatic induction occurred in thioredoxin
(Bra014037) and glutaredoxin (Bra030102, Bra032911) genes, of which the levels were
increased more than 40-fold. Thioredoxin and glutaredoxin belong to the thioredOXin
superfamily known to be crucial for maintaining a reduced intracellular redox state and
oxidative defense [19]. Alternative oxidase (AOX) (Bra010153) was another highly
expressed gene, with 92-fold up—regulation. AOX activity increases in plants under oxidative
stress such as drought and salinity, and AOX functions as an antioxidant enzyme, acting to
alleviate ROS accumulation [20-22]. These results suggest that the Mizuna modulates ROS-
scavenging genes to eliminate oxidative stress induced by the spaceﬂight environment.
Expression proﬁles of ROS—responsive transcription factor genes

Plants sense the ROS level and change the expression of genes comprising the ROS signal
network that regulate growth, development, and stress defense. The ROS signals are induced
Via mitogen-activated protein kinase (MAPK) cascades, which play a crucial role in abiotic
and biotic stress responses in plants (Figure 2). In Arabidopsis, MEKKI, 0X11, and ANPl
have been shown to function upstream to MAPK cascades. The MEKKI-MKKI/MKK2-
MPK4 cascade was shown to a key regulator of ROS stress signaling [23] and an MEKKI-
MKK2-MPK4/MPK6 cascade was identiﬁed in cold and salt stress [24,25]. An MEKKI-
MKK4/MKK5-MPK3/MPK6 cascade was shown to function in protoplasts treated with
bacterial ﬂagellin peptide [26] and MKK4 regulated MPK3 under salt stress [27]. An ANPI-
MKK4/MKK5-MPK3/MPK6 cascade was shown in H202 treated Arabidopsis plants [28].
An OXIl-MPK3/MPK6 cascade was activated by ROS [29] and an OXIl-NDPK2-
MPK3/MPK6 was suggested to enhance tolerance against freezing and salinity [30]. Aside
from the induction of MEKKI, ANPI, and 0X11 by H202, 0X11 is activated by PDKl Via
the PLC/D-PA pathway. The expression levels of the genes in the spaee-grown Mizuna
associated with Arabidopsis MAPK cascades are presented in Figure 2. MEKKl
(Bra037860), 0X11 (Bra015120), MKK4 (Bra030430), and MPK3 (Bra038281) were up-
regulated more than ﬁve-fold, indicating that MEKKl-MKK4-MPK3, OXIl-MKK4-MPK3,
and OXIl-MPK3 cascades were strongly activated Via ROS under spaceﬂight environment.
The expression of PDKI gene (Bra009447) by 1.0-f01d shows that PLC/D-PA-PDKI
pathway is not related to the up—regulation of 0X11 gene.

Figure 2 Expression levels of genes in the space—grown Mizuna associated with MAPK
cascade and transcription factor genes in ROS gene network. Pathway of MAPK cascade
and transcription factor genes in Arabidopsis known to activate under abiotic and biotic stress
are shown. Genes and fold change values in the spaee-grown Mizuna associated with MAPK
cascade and transcription factor genes in Arabidopsis are indicated in the boxes. The more
than ﬁve-fold up—regulated genes are highlighted by yellow and predicted active MAPK
cascades in the space-grown Mizuna are shown by red arrows.

Transcription factor genes WRKY and Zat respond to oxidative stress to control the
expression of ROS network genes, of which 11 WRKY and 3 Zat genes respond with more
than ﬁve-fold expression by oxidative stress in Arabidopsis [17]. In the spaee-grown Mizuna,
7 WRKY and 2 Zat genes were shown to have more than ﬁve-fold expression (Table 2).
Reportedly MEKKl-MEE4/MKK5-MPK3/MPK6 cascade activates WRKY22 and WRKY29

"
"9","in the ﬂagellin-treated Arabidopsis [26]. The expression levels of WRKY22 (Bra37368) and
WRKY29 (Bra019297) in spaee-grown Mizuna were 9.1 and 0.7-f01d, respectively,
suggesting the activation of MEKKl-MKK4-MPK3-WRKY22 cascade. It was indicated to
the negative control of WRKY25, WRKY33, and Zat12 by MEKK1-MKK1/MKK2-MPK4
cascade [23], however, WRKY25 (Bra022786), WRKY33 (Bra005104, Bra017117,
Bra000064), and Zat12 (Bra002528, Bra020284, Bra006691) genes were up—regulated in the
space-grown Mizuna, suggesting that the MEKKI-MKKl-MPK4 cascade in the spaee-grown
Mizuna regulates other transcription factors or ROS network genes. Zat12 is the inducer of
WRKY25 and Zat12 overexpression plants suppressed Zat7, which up—regulate WRKY70
[31,32]. Up—regulation 0f Zat12 and WRKY25 genes and lack of expression or down-
regulation of Zat7 and WRKY70 genes in the spaee-grown Mizuna suggest that Zat12 is a
regulator in the ROS signal transduction pathway involved in the spaceﬂight environment as
well as abiotic and biotic stress.
Table 2 Expression of ROS-responsive transcription factor genes in the space— grown
Mizuna
Gene name AGI code B. rapa gene Fold change
WRKY6 At1g62300 Bra027057 5.8

Bra034482 1.1
WRKY18 At4g31800 Bra019123 43

BI'21023983 36

Bra010220 26

Bra011299 23

BI'21033532 1.9

Bra032312 1.3

316002913 1.1
WRKY25 At2g30250 Bra022786 3.9

BI'21018325 1.3

Bra021623 1.2
WRKY3O At5g241 10 Bra009734 4.1

Bra026467 2.2
WRKY33 At2g38470 Bra005104 81

Bra017117 17

Bra000064 9.5
WRKY4O At1g80840 BI'21008435 655

Bra003588 161

1316035148 158
WRKY 43 At2g46130 ND
WRKY48 At5g49520 BI'21010032 64

Bra036138 1.8

Bra020628 0.8
WRKY53 At4g23810 BI'21013732 26

1316019265 16
WRKY 70 At3g56400 1316014692 0.78

Bra003239 0.72

1316007243 0.36
WRKY75 At5g13080 Bra008858 15

Bra006178 9.5
2617 At3g46070 ND
Zath At1g27730 BI'21010922 153

1316032845 45
Zat12 At5g59820 BI'21002528 164

Bra020284 58

Bra006691 6.1

Bra006692 1.6
Transcripts representing oxidative stress-induced transcription factor genes in Arabidopsis
reported by GadieV et a1. [17] are listed. Fold change values of the spaee-grown Mizuna
genes associated with the listed Arabidopsis genes are shown.
ND, not detected.

"
"10","To conﬁrm the predicted active MAPK cascade and transcription factor genes in the space-
grown Mizuna by mRNA-Seq, gene expression was analyzed by quantitative RT-PCR using
gene-speeiﬁc primers (Additional ﬁle 4: Figure 81, Additional ﬁle 5: Table S4). The
expression levels of 0X11, MEKKI, MKK4, MPK3, Zat12, WRKY22 and WRKY25 were
increased 38, 8, 5, 6, 8, 18 and 3-f01d, respectively, in the spaee-grown Mizuna (Figure 3).
This result correlates with that of mRNA-Seq, supporting the predicted active MAPK cascade
and transcription factor genes under the spaceﬂight environment.

Figure 3 Expression of the predicted active MAPK cascade and transcription factor
genes in the space—grown Mizuna by qRT-PCR. Expression levels of the predicted active
genes, 0X11, MEKKI, MKK4, MPK3, Zat12, WRKY22 and WRKY25 in the space-grown
and the ground-grown Mizuna were analyzed by qRT-PCR. Expression levels of genes in the
space-grown and the ground-grown Mizuna were normalized with that of the a-tubulin gene
as an internal control. The error bar represents standard error of the mean for three RNA
isolation experiments.

Expression proﬁles of ROS—producing genes

Reactive oxygen species are used as a signal molecular in plants to amplify the ROS signal
network to activate defense mechanisms against abiotic and biotic stress [18]. NADPH
oxidases play a key role in producing ROS. RbohD and Rbth genes of NADPH oxidases in
Arabidopsis were induced by oxidative stress, leading to maintain the stress defense system
[18,33]. There were 7 NADPH oxidase genes identiﬁed in spaee-grown Mizuna and RbohD
(Bra020724) and Rbth (Bra027764) genes were up—regulated by 3.0-fold and 5.1-fold,
respectively (Table 3). This result suggests that space-grown Mizuna produces ROS to
maintain the activation of ROS signal network to control the defense system with ROS-
scavenging system.

Table 3 Expression of NADPH oxidase genes in the space—grown Mizuna

Gene name AGI code B. rapa gene Fold change
NADPH oxidase (RbohA) At5g07390 Bra009266 1.1
NADPH oxidase (RbohB) At1g09090 Bra031658 0.8
NADPH oxidase (RbohC) At5g51060 Bra01 191 1 ND
NADPH oxidase (RbohD) At5g47910 Bra020724 3.0
NADPH oxidase (RbohE) At1g19230 Bra025721 1.0
NADPH oxidase (Rbth) At1g64060 Bra027764 5.1
NADPH oxidase (Rbth) At4g25090 Bra019189 1.1
NADPH oxidase (RbohH) At5g60010 Bra020270 ND
NADPH oxidase (RbohI) At4g1 1230 Bra033151 1.1
NADPH oxidase (RbohJ) At3g45810 Bra03 8274 ND
NADPH oxidase genes in Arabidopsis are listed and fold change values of the space-grown
Mizuna genes associated with the listed Arabidopsis genes are shown. ND, not detected.
Conclusions

Plants respond to environmental stress in multiple ways and have evolved mechanisms to
increase their tolerance to the stress through interactive molecular and cellular changes. The
components of these changes are responses of integrated ROS gene network triggered under

"
