"","x"
"1","NASA/TM—2012-217022 CLEAR—RPT—007
luvlbvv 2!? i,

Component Repair Experiment-lz

An Experiment Evaluating Electronic
Component-Level Repair During Spaceﬂight

John W. Easton

National Centerfor Space Exploration Research, Glenn Research Center, Cleveland, Ohio

Peter M Struk

Glenn Research Center, Cleveland, Ohio

March 2012

"
"2","NASA STI Program . . . in Proﬁle
Since its founding, NASA has been dedicated to the - CONFERENCE PUBLICATION. Collected
advancement of aeronautics and space science. The papers from scientiﬁc and technical
NASA Scientiﬁc and Technical Information (STI) conferences, syrnposia, seminars, or other
program plays a key part in helping NASA maintain meetings sponsored or cosponsored by NASA.
this important role.
- SPECIAL PUBLICATION. Scientiﬁc,
The NASA STI Program operates under the auspices technical, or historical information from
of the Agency Chief Information Ofﬁcer. It collects, NASA programs, projects, and missions, often
organizes, provides for archiving, and disseminates concerned With subjects haVing substantial
NASA’s STI. The NASA STI program provides access public interest.
to the NASA Aeronautics and Space Database and
its public interface, the NASA Technical Reports - TECHNICAL TRANSLATION. English-
Server, thus providing one of the largest collections language translations of foreign scientiﬁc and
of aeronautical and space science STI in the world. technical material pertinent to NASA’s mission.
Results are published in both non-NASA channels
and by NASA in the NASA STI Report Series, which Specialized serVices also include creating custom
includes the following report types: thesauri, building customized databases, organizing
and publishing research results.

- TECHNICAL PUBLICATION. Reports of

completed research or a maj or signiﬁcant phase For more information about the NASA STI

of research that present the results of NASA program, see the following:

programs and include extensive data or theoretical

analysis. Includes compilations of signiﬁcant 0 Access the NASA STI program home page at

scientiﬁc and technical data and information http://www.sti.nasa.g0v

deemed to be of continuing reference value.

NASA counterpart of peer-reViewed formal - E-mail your question Via the Internet to help@

professional papers but has less stringent Srinasagov

limitations on manuscript length and extent of

graphic presentations. 0 Fax your question to the NASA STI Help Desk

at 443—757—5 803

- TECHNICAL MEMORANDUM. Scientiﬁc

and technical ﬁndings that are preliminary or - Telephone the NASA STI Help Desk at

of specialized interest, e.g., quick release 443—757—5 802

reports, working papers, and bibliographies that

contain minimal annotation. Does not contain - Write to:

extensive analysis. NASA Center for AeroSpace Information (CASI)

7 l 15 Standard Drive

- CONTRACTOR REPORT. Scientiﬁc and Hanover, MD 21076—1320

technical ﬁndings by NASA-sponsored

contractors and grantees.

"
"3","NASA/TM—2012-217022 CLEAR—RPT—007
luvlbvv 2!? i,

Component Rep air Exp eriment-l :

An Exp eriment Evaluating Electronic
Component-Level Repair During Spaceﬂight

John W. Easton

National Centerfor Space Exploration Research, Glenn Research Center, Cleveland, Ohio

Peter M Struk

Glenn Research Center, Cleveland, Ohio

National Aeronautics and

Space Administration

Glenn Research Center

Cleveland, Ohio 44135

March 20 1 2

"
"4","Acknowledgments
The authors would like to thank Astronauts Michael Fincke and Sandra Magnus; team members Eric Anderson, Gary Gorecki,
Gregory Funk, Amber Krauss, Richard Oeftering, and Due Truong; Arthur Perry and Alyssa Mueller 0f the Station Detailed Test
Obj ective (SDTO) Ofﬁce; SDTO sponsor Kevin Watson of the Constellation Supportability, Affordability, and Operability ofﬁce;
SDTO sponsor Anthony Butina 0f the ISS Logistics and Maintenance Ofﬁce; Ivy Apostolakopoulos and Blake McCracken from
the Operational Support Ofﬁce at NASA J Ohnson Space Center. Finally, the authors thank Dan Dietrich and J ohn Mcbrine, as
well as the Astronaut Crew Ofﬁce, for their review of this document. This effort was funded by the Supportability Project of
NASA’s Exploration Technology Development Program Ofﬁce (NASA Langley Research Center) and the ISS Vehicle Ofﬁce
(NASA J Ohnson Space Center).
Trade names and trademarks are used in this report for identiﬁcation
only. Their usage does not constitute an ofﬁcial endorsement,
either expressed or implied, by the National Aeronautics and
Space Administration.
Level ofReview: This material has been technically reviewed by technical management.
Available from
NASA Center for Aerospace Information National Technical Information Service
7115 Standard Drive 5301 Shawnee Road
Hanover, MD 21076—1320 Alexandria, VA 22312
Available electronically at http://WWW.sti.nasa.g0V

"
"5","Component Repair Experiment-I:
An Experiment Evaluating Electronic
Component-Level Repair During Spaceﬂight
J ohn W. Easton
National Center for Space Exploration Research
Glenn Research Center
Cleveland, Ohio 44135
Peter M. Struk
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio 44135
Executive Summary

The Component Repair Experiment-l (CRE-l) examines the capability for astronauts to perform
electronics repair tasks in space. The goal is to determine the current capabilities and limits for the crew,
and to make recommendations to improve and expand the range of work that astronauts may perform.
CRE-l provided two-layer, functional circuit boards and replacement components, a small tool kit,
written and Video training materials, and 1 hr of hands on training for the crew slated to perform the
experiment approximately 7 months prior to the mission. Astronauts Michael F incke and Sandra Magnus
performed the work aboard the International Space Station (188) in F ebruary and March 2009. The
astronauts were able to remove and replace components successfully, demonstrating the feasibility of
performing component-level electronics repairs within a spacecraft. Several unsuccessful tasks
demonstrated areas in need of improvement. These include improved and longer training prior to a
mission, an improved soldering iron with a higher operating temperature and steady power source, Video
training and practice boards for refresher work or practice before a repair, and improved and varied hand
tools and containment system.

1.0 Introduction

Future long-duration human exploration missions will be challenged by constraints on mass and
volume allocations available for spare parts. Addressing this challenge will be critical to the success of
these missions. As a result, it is necessary to consider new approaches to spacecraft maintenance and
repair that reduce the need for large replacement components. On the 188, the maintenance concept for
avionics almost exclusively relies on the removal and replacement of entire Orbital Replacement Units
(ORU’s), with limited removal and replacement of circuit cards when possible. The next step to reducing
the size of the items being replaced would be to implement component-level repair. This mode of repair
has been implemented by the US. Navy in an operational environment and is now part of their standard
approach for maintenance. It is appropriate to consider whether this approach can be adapted for
application on future manned space missions. The Component-Level Electronic-Assembly Repair
(CLEAR) project at NASA Glenn Research Center has begun to explore the logistics, training, and
research and development required to provide this capability to future 188 operations as well as missions
to the moon and Mars.

There are a number of beneﬁts to in-situ electronics repair during a space mission. Providing a repair
capability can help relieve the costs of launching and storing full-sized spares, a signiﬁcant consideration
for any space mission. The ability to perform repairs adds to the ﬂexibility and range of activities
available to the astronauts, increasing the ability to recover from faults or damage, or to take advantage of
NASA/TM—2012-217022 1

"
"6","opportunities such as scavenging used equipment or adapting equipment to a new, previously unforeseen
opportunity. However, there are obvious differences between the repair capabilities of a ground-based
versus a space vehicle or habitat. Technicians on Earth are well trained and have years of experience,
while a crew member typically will not have this focused training and experience. A technician in a lab
has access to a wide variety 0ft001s, and is typically not limited in the power and volume or footprint
available for these tools; space travel limits tools in both respects. While a consideration on Earth,
containment and management of evolved fumes or debris are much more important in the contained,
closed-loop environment of a vehicle or module. An in-situ electronics repair plan must account for all of
these factors.

A necessary ﬁrst step in evaluating an electronics repair capability is to determine the current
capabilities to conduct electronics repairs. To do this, the CLEAR team developed CRE-l, a Station
Development Test Objective (SDTO). CRE-l has two main goals. The ﬁrst goal is to demonstrate the
feasibility of performing component-level electronics repair tasks during a space mission. This includes
understanding which component types and sizes are amenable to manual repair by an astronaut. The
second goal of this work is to determine ways to provide and improve an in-situ repair capability, with
recommendations for crew training, tools, and ways to expand the types of repairs a crew member could
perform during a mission. The next section describes the experiment including circuit cards, replaced
components, tools, facilities, and astronaut training followed by the results from the experiment including
a Visual inspection, a review of the operations and downlinked Video, and results from a crew debrieﬁng.
This document concludes with a discussion of the results and recommendations for future work and for
enabling an electronics repair program for future space ﬂight missions.

2.0 Experiment Description

CRE-l provided 188 astronauts a set of ﬁve realistic circuit boards, three sets of replacement parts,
and a small selection 0ft001s commonly used for electronics repair and manufacturing on Earth. These
tools supplemented some existing equipment already aboard the 188 as described below. CRE-l, as ﬂown
to the 188, was a scaled-back version of the experiment initially proposed. This initial experiment,
described in Appendix A, was reduced in scope to reduce the package volume to allow for manifesting
within the tight launch constraints available for SDTOs aboard the Space Shuttle.

2.1 Overall Design of Experiment

The astronauts performed ﬁve of the following siX tasks normally conducted to complete a
component-level electronic repairlz

1. Removal of conformal coating

2. Removal of defective component (both destructive and non-destructive)

3. Preparation of board surface for component replacement

4. Placement of new component

5. Soldering of new component

6. Replacement of conformal coating of repaired area

The last step, replacement of conformal coating, was not attempted during CRE-l as is discussed later
in this section.

1 In general, the ﬁrst step to component-level repair is fault diagnostics. This is required to understand what
component, if any, must be replaced. Fault diagnostics were not part of the CRE-l scope; astronauts removed and
replaced pre-determined components using hands-on training, written procedures, and Video training. The CLEAR
project does provide a detailed concept (Ref. 1) for conducting fault diagnostics within the conﬁnes of a spacecraft
environment.

NASA/TM—2012-217022 2

"
"7","2.1.1 Removal of Conformal Coating

F irst, the crew removed conformal coating from the joint area of the circuit board and component
legs. A conformal coating is a material applied in thin layers to a circuit board during the manufacturing
process. This layer protects the circuit and components from foreign obj ect damage, moisture and
humidity, and can help slow ﬂame spread during a ﬁre. This coating must be removed to provide direct
access to the soldered joint area. The method for removing the conformal coating varies based on the type
of material and can include mechanical methods, such as rubbing, scraping, or sanding with a hand or
motorized tool; heating, to melt or decompose the coating material; or using a chemical solvent to
dissolve the conformal coating. For CRE-l, the crew used a hand tool (a ﬁber-glass stickz) with a rub and
scrape technique to remove conformal coating from the board.

2.1.2 Removal of Defective Component (Both Destructive and Non-Destructive)

The next step is to remove the original, faulty component. There are two general methods for
performing this task and both were attempted by the astronauts during CRE-l. F irst, one may cut the
component legs and remove the component, leaving the remaining leg debris in the solder joint for
removal during the next step in the process. While simple, this process can cause damage to the circuit
board if a leg is not out completely, and can be difﬁcult when component legs are spaced close together.
This process can also make future diagnostic studies of the removed part difﬁcult, as the diagnostic
equipment must attach to shortened or removed component legs. Alternatively, a crew member may heat
a solder j oint or multiple solder joints along one side of the component, and once the solder is liqueﬁed
lift the component leg away from the j oint area. In CRE-l, all heating is performed using a resistively
heated soldering iron, described later. This process is more complicated than simply cutting the
component legs, and may damage a circuit board by attempting to remove a leg before the solder
completely liqueﬁes, but it keeps the component legs intact for future analysis and may be easier for
multi-legged components with closely spaced legs.

2.1.3 Preparation of Board Surface for Component Replacement

The third step is to prepare or clean the circuit board joint area of any leg debris and remaining solder
and conformal coating from the original joints. The leg debris may be removed by heating the joint and
removing the debris with tweezers or, for surface mount components, wiped with the remaining solder
into solder wick. The solder wick is also necessary for through-hole components, to remove the original
solder from the through-hole. The crew member must also remove remaining conformal coating, so it
does not contaminate the new solder joint or prevent the new component from resting ﬂat on the circuit
board surface. Stray particles of conformal coating must also be removed; tweezers or pressing a loop of
adhesive tape3 to the circuit board is typically sufﬁcient for this task.

2.1.4 Placement of New Component

The placement of components in reduced gravity was accomplished differently for through-hole and
surface mount device (SMD) components. There were two types of through-hole components: a resistor
and a multi-leaded integrated circuit (1C). To reduce crew time needed for conducting the repair, the
resistors were pre-bent so that they would ﬁt into the through-holes on the circuit card. For through-hole
components, the astronaut ﬁrst aligns the proper component leg with the correct through-hole, and then
inserts all legs fully into the through holes. Sometimes this required slight bending of the component legs.
Once inserted, one or two legs (depending on the component type) are bent ﬂush to the circuit board,
clinching the component in place. The excess lead length is then trimmed, if necessary, particularly for
through-hole resistors.
2Also called a spudger.
3When using adhesives, care must be taken to avoid generating electro static discharge (ESD) which can damage
components. Special ESD safe tapes were used during CRE-l which helped minimize this effect.
NASA/TM—2012-217022 3

"
"8","SMD components were tacked (Via soldering) into position using a small amount of solder placed on
one of the leads. Again orientation was very important in placing the component properly. The astronaut
aligned the proper component legs and circuit board pads, holding the component with tweezers while
reheating and ﬂowing the previously placed solder over the component leg, tacking the component in
place.

2.1.5 Soldering of New Component

After cleaning the circuit board to place the new component, the astronaut soldered the new
component into place. The astronaut added heat and solder to each joint, making a heat bridge, from one
side of the circuit board, ﬁlling the through-hole and forming a ﬁllet on both sides of the circuit board.
For SMD components, the astronaut added a small amount of solder to each of the circuit board pads and
legs, soldering each joint one at a time.

2.1.6 Cleaning the Joint Area and Replacement of Conformal Coating of Repaired Area

The ﬁnal step to performing an electronic repair is to clean the new joint areas and apply a new layer
of conformal coating. Cleaning the joint area removes residue from the solder ﬁuX used during soldering.
Some types of ﬂux, such as rosin active (RA) or rosin mildly active (RMA), are acidic and can, over time,
damage the solder joints. The ﬂux residue can, with many conformal coating materials, interfere with the
adhesion between the circuit board and coating material. The CRE-l experiment, however, did not require
cleaning the joint area. This was because the solder provided for CRE-lused a no-clean type of ﬂux; ﬁuX
residue from this material would not damage the circuit boards or joints, reducing or eliminating the need
to clean the joint areas. Furthermore, the manufacturer indicates that conformal coating can be reapplied
without any cleaning of the circuit board.

Typically, the cleaning of circuit boards after soldering usually requires large (~lOO mL) amounts of
solvent, usually alcohol. Managing such a large, free amount of liquid would be very difﬁcult in reduced
gravity. In addition, the air handling systems of the 188 can also be damaged by vaporized alcohols. For
the 188, only 1 mL of alcohol can be evaporated daily into the cabin. Nonetheless, the lack of cleaning
did not interfere with the validity of the CRE-l tests, despite these factors.

To complete the repair, conformal coating typically would be reapplied over the new solder joints,
legs, and component body, restoring the integrity of the coating and the protections it provided. The
coating material selected, and speciﬁed in a later section, is thick and Viscous, similar to petroleum jelly.
Unfortunately, reapplication of conformal coating was not performed during CRE-l operations. Although
part of the original experiment, the conformal coating was eliminated to reduce the mass and volume of
the CRE-l payload. This was an acceptable compromise since the CRE-l team believed that applying the
conformal coating material in reduced gravity would be no different than performing the same process in
normal gravity.

2.2 Circuit Board Description

The CRE-l team provided the crew members ﬁve functional circuit boards, such as the one shown in
F igure 1. The circuit boards are 3.1 in. long and 1.8 in. wide. Each circuit board has four sections. The
ﬁrst section, in the upper left quadrant of the circuit board, is used to accept and distribute power to the
other three, independent sections. The astronauts did not work on this section of the circuit board, and did
not power and use the circuit during the mission; it is only used by the CRE-l team to determine proper
function of the circuit board before turning the hardware over before launch, and after receiving the
hardware at the end of the mission. The other three quadrants are independent circuits which, when
powered and properly constructed, blink a LED at 1 Hz. The ﬁrst circuit, in the upper right quadrant, is
NASA/TM—2012-217022 4

"
"9","(uni! [I I p 5 Ci“ RL' . I:- -'R:3 R4 . '. "" Component
* .' +5! ' H ..p .. ._c5 r'%=- J R1
[i -,- g ,;
J] 2- ..1 ""l 932 L13 ...x I : :; _1__'
, “I.” ' . 1.. -i-__--:~-*i': ' 'I r
Egg 1 m,._ L]; ». m
1 ' 7 . :I - E C Cumpunent
*5 ma FEE R? r? [:13 PB ---+ i“ I I “2
{Lil} m m mﬁﬁﬂqﬁl‘ﬁl UBH HULL
5.: "": 1. FL? 2? i; [WE r;— ”='1'11I‘T-- [:3 C ""C '1 BE
' .1: "" ""' U .T- ;: '7” L|-'~'=-‘F' -1
Component __ﬁ'—J ”‘1 U5 :2 :1: ""_"""";13 El :-.; ”hi: ; 5; _= _!:-.3
' ' r. l, 1.. . __. -' ‘-‘ 't— 1 "" - "" Llr’ - '
U4 U 3'! in “T D PI “-‘H - arm .c I HE P I TI‘I‘H 3
Component U6 C 01111101191]! U7
Figure 1.—The CRE-1 circuit board highlighting the five components crew members removed and
replaced.
populated with through-hole components. The crew worked on two components in this quadrant: R1, a
resistor, and U2, an eight-lead dual in-line package (DIP). The second quadrant used “standard pitch”
surface mount devices which had a lead/pad spacing of 0.050 in. between adj acent component legs. The
astronauts removed and replaced U4, an eight lead small outline integrated circuit (SOIC) from this
section of the circuit board. The third quadrant is populated with ""ﬁne pitch"" surface mount components,
where the pad spacing is 0.025 in. Initially, the CRE-l team did not plan any crew work with these
components. During the course of CRE-l operations, additional crew time became available and the
astronauts attempted to remove components U6 and U7 as this would further the obj ectives 0f the CRE-l.
Table 1 lists the components worked by the crew, the type of component, and the section of the circuit
board where the component resides.
TABLE 1.—COMPONENTS WORKED DURING CRE-l OPERATIONS.

The CRE-l circuit boards are generally typical of those used in other NASA applications, particularly
in 188 science payloads. Three of the circuit boards (serial number 1, 2, and 3) have a conformal coating,
Dow 3140, with a thickness of 0.004 in. Two of the circuit boards (serial numbers 9 and 10) do not have
conformal coating. These uncoated boards were added as “contingency” boards, for use by the astronauts
as practice or if they encountered problems removing or working with the conformally coated circuit
boards. Ultimately, the CRE-l team was given enough crew time to add these uncoated circuit boards into
the test matrix, providing additional opportunities for the crew to work these tasks. The circuit boards are
a two-layer design, meaning the traces connecting the components run along the top and bottom surfaces
of the circuit board. This is not typical of circuit boards; most boards have additional interconnecting
layers within the circuit board. The original CRE-l circuit board design used four layers, but the team
NASA/TM—2012—217022 5

"
"10","learned during ground testing that the 600 °F soldering iron tip available on the 188 did not provide
enough heat to reliably reﬁow solder in the through-holes for removal. Changing to a two-layer circuit
board did not present this heat loss issue, at the cost of some ﬁdelity between standard ﬂight circuit
boards and the CRE-l circuit boards.

2.3 Tools

The CRE-l team provided a small tool kit for the crew to use during CRE-l operations. The tools
provided are standard tools used for working with electronics components, and are typically small, with
ﬁne points suitable for manipulating the small parts and working areas found in electronics repair. The
provided tools expand the capabilities of the ISS Tool Kit, which does not have the small tool sizes
needed for this work. A white fabric pouch, shown in Figure 2, stores the tools when not in use.

The tool kit includes two sizes of cutters, standard and ﬁne, shown in Figure 3. The cutters were used to
cut component legs, solder wick(described1ater), and solder wire, if necessary. The standard sized cutter
was used for through-hole components, solder wick, and solder wire. The ﬁne cutters were used on the
standard and ﬁne pitch surface mount devices.

The tool kit also contains three types of tweezers (Figure 4). One type is a standard tweezers, with
rounded tips. The second type is curved tweezers with ﬁne tips, and the third is a reverse tweezers with
rounded tips. The reverse tweezers open rather than close when the arms are squeezed, and act similarly
to a hand-held clamp. Providing different tweezers gave the crew a variety of options, depending on the
task at hand and personal preference. All the tweezers had smaller tips than those provided in the ISS
Tool Kit, with the curved tweezers tip having ﬁne points.

u _ ___ _'__________.- .. - '
i553! ' _ :_ 4 .15.:
11""- ‘-.._.'.1....*‘*-- _
v‘ .
- I L'iﬂﬂ'J‘i. ,' I I ii I
- _ g 1;; - -- .1: PR;
__' II- t ' mm“ ' .. i J. 1 T ' Ii
Q . z, I- . 'r.‘ .. '--r- it: ~ ’-“-‘* .i
,5}, I - ""___ 1' r; i {,fﬂ 1:3' r t 3.-
. g; '- ' i :1 —— .. *q; .1 i . I.' '.I
....::: .ﬂgéa‘a r 111-.. 1;,
:5 .. ‘ d’ _ ,
J-r.” '51 __--_-.:~'--"" In, ' . J . i
J .1.. _ ,‘. 1. '-_ .15: . .1 '5.—
' ‘+-_ _ - 1b 1|- . Llﬁi- 'L —‘-ﬁ-L ‘1‘
‘1, u, m; , i 1 -—--~r—-—----— -
m— __""III i. -- .—.-_='
Figure 2.—CRE-1 Tool Kit, unfolded.
NASA/TM—2012-217022 6

"
