"","x"
"1","Orig Life EV01 Biosph ® CrossMark
DOI 10.1007/811084-015-9467-9
ASTROBIOLOGY
Preservation of Biomarkers from Cyanobacteria Mixed
with Mars Like Regolith Under Simulated Martian
Atmosphere and UV Flux
Mickael Baqué1 - Cyprien Verseux1 - Ute Biittger2 -
Elke Rabbows - J ean—Pierre Paul de Vera2 -
Daniela 1311111,4
Received: 23 February 2015 /Accepted: 27 August 2015
© Springer Science+Business Media Dordrecht 2015
Abstract The space mission EXPOSE-R2 launched on the 24th of July 2014 to the Interna-
tional Space Station is carrying the BIOMEX (BIOlogy and Mars EXperirnent) experiment
aimed at investigating the endurance of extremophiles and stability of biomolecules under
space and Mars—like conditions. In order to prepare the analyses of the returned samples,
ground-based simulations were carried out in Planetary and Space Simulation facilities. During
the ground-based simulations, Chroococcidiopsis cells mixed with two Martian mineral
analogues (phyllosilicatic and sulfatic Mars regolith simulants) were exposed to a Martian
simulated atmosphere combined or not with UV irradiation corresponding to the dose received
during a 1-year—eXposure in low Earth orbit (or half a Martian year on Mars). Cell survival and
preservation of potential biomarkers such as photosynthetic and photoprotective pigments or
DNA were assessed by colony forming ability assays, confocal laser scanning microscopy,
Raman spectroscopy and PCR—based assays. DNA and photoprotective pigments (carotenoids)
were detectable after simulations of the space mission (570 MJ/rn2 of UV 200—400 nm
irradiation and Martian simulated atmosphere), even though signals were attenuated by the
treatment. The ﬂuorescence signal from photosynthetic pigments was differently preserved
after UV irradiation, depending on the thickness of the samples. UV irradiation caused a high
Paper presented at the 14th European Astrobiology Conference (EANA 2014) held 13—16 October 2014 in
Edinburgh, United Kingdom.
E Daniela Billi
billi@unir0ma2.it
1 Department of Biology, University of Rome Tor Vergata, Rome, Italy
2 German Aerospace Center (DLR), Institute of Planetary Research, Berlin, Germany
3 Radiation Biology Department, German Aerospace Center (DLR), Institute of Aerospace Medicine,
Kéln, Germany
4 Dipartimento di Biologia, Universitét di Roma “Tor Vergata”, Rome, Italy
Published online: 03 November 2015 @ Springer

"
"2","M. Baqué et a1.
background ﬂuorescence of the Martian mineral analogues, as revealed by Raman spectros-
copy. Further investigation will be needed to ensure unambiguous identiﬁcation and operations
of future Mars missions. However, a 3-month exposure to a Martian simulated atmosphere
showed no signiﬁcant damaging effect on the tested cyanobacterial biosignatures, pointing out
the relevance of the latter for future investigations after the EXPOSE-R2 mission. Data
gathered during the ground-based simulations will contribute to interpret results from space
experiments and guide our search for life on Mars.

Keywords Astrobiology- Cyanobacteria - Biosignatures - Martian regoliths - EXPOSE-R2
Introduction

Cyanobacteria are among the oldest life forms on Earth, with ear1iest evidence in the
fossil record between 3.5 and 2.8 billion years ago (Schopf 2002; Schwartzman et a1.
2008; Bosak et a1. 2013), at a time when environmental conditions (noteworthy water
availability and UV irradiation) are thought to be similar on the Earth and on Mars
(McKay 1997; Wynn—Williams and Edwards 2000). If life eXists on present-day Mars, it
is likely underground and photosynthesis-independent, given the harsh conditions at the
surface where solar light is available (see, e.g., Westa11 et a1. 2013; Cockell 2014).
However, if environmental conditions on Mars were life-permissive long enough for life
to originate there (McKay 2010; Westa11 et a1. 2013; Cockell 2014) and to evolve
metabolic systems as complex as oxygenic photosynthesis, and/or if life was exchanged
between the two planets (see, e.g., Nicholson 2009), remains from life forms analogous to
desiccation- and radiation-resistant cyanobacteria or other photosynthetic microorganisms
might still eXist and be detectable on Mars.

Since the Viking 1anders in 1976, no hardware landed on Mars was dedicated to the search
for life there. However, two rovers planned to be sent to Mars in the near future will be so: the
ExoMars (Barnes et a1. 2006; Vago et a1. 2006) and Mars 2020 (Fries et a1. 2010) rovers will
carry instruments to detect organic molecules and potential biomarkers on Mars in 2018—2020.
Miniaturized Raman spectrometers such as the Raman Laser Spectrometer (Barnes et a1. 2006;
Vago et a1. 2006; Hutchinson et a1. 2014) will be on-board the ExoMars rover, while an UV
Raman spectrometer will be on-board Mars2020 (Tarcea et a1. 2007; Fries et a1. 2010).

Studies on terrestrial life in extreme environments guide our instrument choices and target
biosignatures for future missions to Mars (Horneck 2000; Rothschild and Mancine11i 2001).
Extensive ﬁeld and laboratory investigations have focused on carotenoids and photosynthetic
pigments in Mars terrestrial analogues, for instance Via the development of Raman and
ﬂuorescence emission techniques (Edwards et al. 2005a; Vitek et al. 2009a; Smith et a1.
2012; J orge-Villar and Edwards 2013; Groemer et a1. 2014). In preparation for future missions
to Mars, a focus was given to their optimization in the presence of Martian analogue minerals
(Vitek et al. 2009a; Bottger et a1. 2012; Vandenabeele et a1. 2012; J ehlicka et a1. 2014) along
with the assessment of potential biosignature degradation under Mars—like conditions (Dartne11
et a1. 2011, 2012; Dartne11 and Patel 2013; Stromberg et a1. 2014).

In addition, technologies based on laser excitation of autoﬂuorescent biomolecules
have been proposed to survey potential target regions on Mars before further analysis
(Grifﬁths et a1. 2008; Storrie-Lombardi and Sattler 2009; Dartne11 and Patel 2013;
Smith et al. 2014b). In this context, cyanobacteria are relevant models as they contain
Q Springer

"
"3","Preservation of Biomarkers from Cyanobacteria

photoprotective and antioxidant molecules (e.g., carotenoids), ultraviolet screening
compounds (e.g., scytonemin), photosynthetic pigments (e.g., chlorophyll a and
phycobiliproteins) and their degradation products (e.g., porphyrins), which have been
classified as high priority targets for biomolecule detection (Parnell et al. 2007).
Among them [3-carotene is of particular interest due to its stability and easy identi-
ﬁcation by Raman spectroscopy (due to a strong Raman resonance effect), even when
embedded in a mineral matrix (e.g., Wynn-Williams and Edwards 2000; Edwards
et al. 2005b; Vitek et al. 2010; Bottger et al. 2012; Vandenabeele et al. 2012).
Moreover, even fossilized carotenoids (such as carotane) remain easily identiﬁable
by Raman spectroscopy (Marshall and Marshall 2010); carotenoids and fossil carot-
enoids (such as carotane) were identified with GC/MS and Raman spectroscopy in
1.44 million-year-old halite brine inclusions (Winters et al. 2013) and in 1.64-billion-
year-old samples, respectively (Lee and Brooks 2011).

Likewise, DNA is also considered a high priority biosignature target due to its ubiquity in
organisms on Earth (Parnell et al. 2007; Lyon et al. 2010; Martins 2011). Instruments for its
detection on Mars, based on biochip technologies (Parro et al. 2008; Martins 2011; Parro et al.
2011; Sims et al. 2012) or PCR methods (Isenbarger et al. 2008; Carr et al. 2013), are under
development.

To ensure unambiguous identiﬁcation of potential biomarkers, degradation of biosignatures
by environmental stressors and potential interference of surrounding minerals should be taken
into account. In this context, the BIOlogy and Mars EXperiment (BIOMEX) aims at investi-
gating not only the endurance of extremophiles mixed with Lunar and Martian mineral
analogues, but also the stability/degradation of their macromolecules under space and Mars-
like conditions (de Vera et al. 2012). BIOMEX is one of the four astrobiology experiments of
the European Space Agency (ESA) EXPOSE-R2 mission, started on the 24th of July 2014
with its launch to the International Space Station (188) and its installation on the 18th of
August 2014 on the outside of the Russian Zvezda module. In the EXPOSE-R2 facility, the
astrobiological samples will be exposed to space and simulated Martian conditions for 12—
18 months (de Vera et al. 2012).

Among the selected extremophiles and macromolecules for the BIOMEX experi-
ment is a desert cyanobacterial strain, Chroococcidiopsis sp. CCMEE 029. The
endurance of this cyanobacterium under extreme conditions including deserts on Earth
(Friedmann 1980; Grilli Caiola and Billi 2007; Billi et al. 2013), prolonged laboratory
air-dry storage (at least up to 4 years; Billi 2009), high doses of ionizing radiation (up
to 15 kGy; Billi et al. 2000) and UVC irradiation (up to 13 kJ/niz; Baque et al.
2013b) makes it a relevant model when assessing biosignature stability over prolonged
periods under Martian-simulated conditions.

In the present paper, we investigated the role on the preservation of cyanobacterial
biosignatures of Phyllosilicatic Mars Regolith Simulant (P-MRS) and Sulfatic Mars Regolith
Simulant (S—MRS). P-MRS and S—MRS reﬂect minerals formed during the Noachian (Early
Mars) and Hesperian/Amazonian (Late Mars) epochs, respectively (Bibring et al. 2006;
Mustard et al. 2008; Bottger et al. 2012; de Vera et al. 2012; Ehlmann and Edwards
2014). Our main motivation is to contribute to the search for traces of life forms naturally
present on Mars, but these biosignatures might also be useful for the detection of human
cyanobacterial contamination of Mars caused by human activity. Such contamination might
come from spacecraft contaminated on the ground or, in a more distant future, leak from a
biological life support system (see VerseuX et al. 2015). As a secondary objective, we also

@ Springer

"
"4","M. Baqué et a1.
assessed the survival of Chroococcidiopsis spp. under space- and Mars-like stress factors.
Such data can be elements in the debate around the lithopanspermia theory (for a review, see
Nicholson 2009), but might also be useful in the assessment of the risk of Mars’s contam-
ination by terrestrial cyanobacteria. The experiments reported here were performed in the
framework of ground-based Scientiﬁc Veriﬁcation Tests (SVTs), using facilities of the
Planetary and Space Simulation (PSI) at the DLR-Institute of Aerospace Medicine in Koln
(Germany) and for analysis the Astrobiology Raman Lab at the DLR-Institute of Planetary
Research in Berlin (Germany) and the Department of Biology of the University of Rome Tor
Vergata (Italy), in preparation of future analyses of samples from the BIOMEX experiment.
Dried cells of Chroococcidiopsis sp. CCMEE 029 mixed with P-MRS or S—MRS were
exposed to a Mars—like atmosphere in combination or not with 570 M J/ni2 of polychromatic
UV radiation (200—400 nm). This UV dose simulated the one expected in a 1-year exposure
mission in low Earth orbit, or 383 sols on the Martian surface {Cockell et al. 2000; Rabbow
et al. 2012; DacheV et al. 2014; Rabbow et al. 2014). After exposure, the detectability of
biosignatures from photosynthetic pigments (chlorophyll a and phycobiliproteins), the
photoprotective pigment B-carotene and DNA, was evaluated by confocal laser scanning
microscopy, Raman spectroscopy and PCR-based assay, respectively. In addition,
cyanobacterial survival was assessed by testing colony forming ability.

Material and Methods

Culture Conditions, Martian Mineral Analogues and Sample Exposure
Chmococcidiopsis sp. CCMEE 029 was isolated by Roseli-Ocampo Friedmann from
cryptoendolithic growth in sandstone in the Negev Desert (Israel). The strain is part of the
Culture Collection of Microorganisms from Extreme Environments (CCMEE) established by
E. Imre Friedmann and now maintained at the Department of Biology of the University of
Rome Tor Vergata. Cyanobacteria were grown under routine conditions at 25 0C in BG—ll
medium under a photon ﬂux density of 40 umol/mZ/s provided by ﬂuorescent cool-white
bulbs with a 16/8 h light/dark cycle.

Multilayered planktonic samples were obtained by plating pellets from 2-month-old liquid
cultures (~2 X 109 cells) on top of BG-ll agarized medium and mixed (or not) with ~0.2 g of a
Mars regolith analogue mixture, either Phyllosilioatic Mars Regolith Simulant (P-MRS) or
Sulfatic Mars Regolith Simulant (S—MRS). The composition of the two Mars mineral ana-
logues (Table 1) was prepared by the Naturkunde—Museum (Berlin) in the framework of the
Helmholtz-Alliance “Planetary Evolution and Life”. Size distribution of the two mineral
mixtures is reported in Fig. 1. Samples were allowed to dry before cutting disks to the size
of the exposure carrier cells (~115 mmz) under sterile conditions. Following the accommoda-
tion plan scheduled for the EXPOSE platform, SVTs allowed only one replicate per sample (de
Vera et al. 2012).

Samples were exposed inside the PSI chamber to a simulated Martian atmosphere (95.55 %
C02, 2.70 % N2, 1.60 % Ar, 0,15 % 02, ~ 370 ppm H20, Praxair Deutschland GmbH) to a
ﬁnal pressure of 780 Pa for 89 days, in combination or not with polychromatic UV (200—
400 nm) radiation produced by the solar simulator SOL2000. The dose of 570 MJ/m2 was
reached by running the SOL2000 for 125 hours at 1271 W/niz. Neutral density ﬁlters
attenuating 99.9 % of the radiation spectrum (0.1 % ND ﬁlter) were used for samples exposed
Q Springer

"
"5","Preservation of Biomarkers from Cyanobacteria
Table 1 Mineralogical composition of S—MRS and P-MRS in weight/volume percent (modiﬁed from Béttger
et a1. 2012!
Component P-MRS (wt/V %) S-MRS (wt/V %)
Pyroxene, Plagioclase, Amphibole, Ilmenite (Gabbro) 3 32
Olivine(Mg,Fe)ZSiO4 2 15
Quartz $102 10 3
Hematite Fe203 5 13
Montmorrilonite [(Na,Ca)0.33(A1,Mg)ZSi4010(OH)2 X H20] 45 —
Chamosite [(Fe2+,Mg,Fe3*)5A1(s13A1)010(OH,O)8] 20 —
Kaolinite A128i205(OH)4 5 —
Siderite Fe(COg) 5 —
Hydromagnesite Mg(CO3) 5 —
Goethite FeO(OH) — 7
Gypsum C&(SO4)X2HZO — 30
without minerals. Irradiation was performed at intervals during working hours to allow
constant monitoring of the temperature during irradiation to avoid the risk of sample heating.
Temperature varied from —25 to 30 oC throughout the experiment but remained below 10 0C
during irradiation times. Laboratory controls were kept at DLR in the dark, at room
temperature.
Confocal Laser Scanning Microscopy
Microscopy analyses were performed on fragments of approximately 2 mmz, using a
confocal laser scanning microscope (CLSM; Olympus Fluoview 1000 Confocal Laser
Scanning System) coupled with spectral analysis (CLSM-Ascan). Photosynthetic pig-
ment chlorophyll a and phycobiliproteins autoﬂuorescence was investigated by suc-
cessively exciting the samples with 543-nm and 635-nm lasers, and collecting the
60
— P-MRS ""Early Mars""
50 ----- S-MRS ""Late Mars""
25 40
2
E 30
‘0 ----
g --------------------.
E 20 '------------------------
1o “""
0
O 100 200 300 400 500 600 700 800 900 1000
grain size (pm)
Fig. 1 Size distribution of the mineral mixtures determined by sieving
@ Springer

"
"6","M. Baqué et a1.
emitted ﬂuorescence in the 555—609 and 655—755 nm channels, respectively. Mineral
reﬂectance was recorded after excitation at 488 nm by collecting the reﬂective signal
between 490 and 510 nm. Three-dimensional images were captured every 0.5 pm and
processed with Imaris V. 6.1.0 software (Bitplane AG Ziirich, Switzerland) to obtain
maximum intensity projections. The spectral analysis of regions of interest (ROI) was
performed using the 543-nm laser at 54 % 0f the maximum power (0.54 mW) and
collecting the emission from 543 to 800 nm. Mean ﬂuorescence intensity (MFI) was
measured on 71215 cells from three different areas. Spectral analyses on minerals were
performed using the 488 and 543-nrn lasers at 1 mW and collecting the emission of
ROIs from 488 to 800 nm and from 543 to 800 nm, respectively. Curve plotting and
normalization were performed using the GraphPad Prism program (GraphPad Soft-
ware, San Diego, CA).

_ . . - ﬂ . i * ' '1‘... o c ’
. ’ _ . . ' ‘ r. g ‘ §
;. . '- "" .. ‘3‘.“ ' . ‘5‘? ”ﬁ- "" . ‘ ”I =‘.§ 3.910 “a .:D :
. 3’ ._ - ' ' 5 ' "" f I ‘c; “ "" l .
--; . 1 « ~ w a c *4"" '~ -- v _-, ' , it;
. w ‘.> f‘ V . . .( 6 .2; '43“ . 3’ ' 1' I z
.. ~ x :3 w» . -9 '3
'L . ' ‘71. > ' ‘ - ‘3""! - - . 1: 3r ‘ . ‘ _ ‘-
* ‘ ‘ x "" ‘ -‘ ' ‘5 “ ‘ {cm .~ - ' c: ' ‘ . ‘2'-
. .u. - .. - ‘ . ; -'-_-— - - .. - j ~33:-
""""—""— . ~- ' ’ J . -.-. ~‘ ‘* .. '_._'-,:5 ._a._.' I
‘ / ~ c ‘ o ‘5‘? '. "" ~. t > - 'u'l‘ "" "" I ‘ J 4 ‘. ‘
cL3&a~5.:LLg-'I-f 2...... .‘ twistywzm; .v. . ,4!me war .-M
C ' . . ' . ' D45, ’ ‘ 1:?
‘ _ ' . ~ ' '5‘.‘ .1 .v, . . ,t .
. , - '- -,: . ‘3‘3‘ .-v' ' . "" _.
i . :03' *t'.‘ c ‘ .' .._ .1 - .-.
. ' ’ a "" 3 ' - - ' "" ' ""
'. “ ‘-. "" ' ,- . '9' _.
’.. ‘ .7‘3 .. . -gf- . .1. . .I.-""."" .. .. - .
~“"" 4 ‘ - ﬁ; -‘ ’ .‘ _. .5"" -9.
. . ’ _ . . v, - ‘ .0. . _.- f- ‘f:
.‘ nu,» . ..,_ .- -. ,, :3
1.... - ""I “a . . "" _' .. 3‘-
g .,,'_’ _. ’ g; . ' '1 “"" ., “.3-
. "" ‘ E )7 , . ,. - . .. . , ' 3‘2
”7:4,, ~ ‘ I t ""g - ‘ ' ‘3' \ ' 5'in ” :J‘ , I.“
_—‘ ‘ - . i i - ""n 5' . '. .‘ ,.
‘ .. ' .‘ ' .' u ' Q t“ 1' ’ “I
. , '.. V. I _“r .' a .. . L...
"" 3« ”'r .' 3 .""‘f-f‘:a*°‘;="" 0'.” , ﬁg; .‘ . 235-23.? 39-.’,.W~’”.’""f’ft,p¢lﬁ.1”.
Fig. 2 CLSM images with lateral projections showing mineral reﬂectance (white color) and autoﬂucrescence 0f
phycobiliproteins and chlorophyll a (555—609 and 65 5—755 nm channels) of dried Chroococcz‘dz‘opsz‘s cells mixed
with S-MRS (a, b) or P-MRS (c, d) after exposure to simulated Martian atmosphere (b, d) or in combination with
570 MJ/m2 ofpolychromatic UV (a, c). Scale bar is 10 um
Q Springer

"
"7","Preservation of Biomarkers from Cyanobacteria
100 E E 1 0 Liquid culture
} i . P-MRS control
A + f A P-MRS Martian-like atmosphere
e\°, 80 i . P-MRS 57o MJ/m2 polychromatic uv
8 f + ' + and Martian-Iike atmosphere
5 i . P-MRS 570 mm2 polychromatic uv
8 and Martian-like atmosphere 2
e 60 + + + +
.3 i + + + h
8 + + + i
g ¥ * + 4“
§ 0
4+ 5 g 9 O i i O o
4 i + ‘ . . O i i . o
o ‘3’. ++ ...“...o
0.. , 6;” ,3"" ""'""n"""" o. .
560 580 600 620 640 660 680 700 720 740 760 780 800
nm
100 } i i i i 0 Liquid culture
} + - S-MRS control
g; ¥ . S-MRS Martian-like atmosphere
3; 80 ¥ 4 i v S-MRS 570 mm2 polychromatic uv
8 i and Manian-like atmosphere
(D .
0 I
E 60 f i
g f +
r. 4 +
g E
N L L
E {E g . i Q
C f i Q i 5 § §
20 f y 1 i 5 , .
i ' 3 Q . . . o .
. ‘ v V V y . ‘ . . .
0“,” lzx""X""""""""'vv ""'Vvvvvvv:.‘o°°
560 580 600 620 640 660 680 700 720 740 760 780 800
nm
Fig. 3 CLSM-Ascan with 543 nm laser at 0.54 mW of photosynthetic pigments in Chroococcidz’opsz’s cells from
liquid culture, or mixed with P-MRS (a) or S-MRS (b) mineral analogues, unexposed (control) or exposed to all
simulated Martian conditions (570 MJ/m2 polychromatic UV and simulated Martian atmosphere) or simulated
Martian atmosphere alone. Data points represent normalized ﬂuorescence intensity at 653 nmistandard error for
11215 cells as a function of emission wavelength
Raman Confocal Microscopy
Raman measurements were performed in the Astrobiology-Raman-Lab at the DLR-
Institute of Planetary Research (Berlin) With a confocal Raman microscope (Witec
a1pha300 R system, http://www.witec.de/en/products/raman/alpha300r/) at room
temperature under ambient atmospheric conditions. The Raman laser excitation
@ Springer

"
"8","M. Baqué et al.
Table 2 Fluorescence emission at 563 nm and 653 nm of photosynthetic pigments in Chroococcz'dz’opsz’s cells
from liquid culture and dried sample(contr01s) and of dried cells mixed with P-MRS 0r S-MRS exposed to Mars
simulations. Data are expressed as percent of the emission intensity at 653 nm of liquid culture (it standard error
for 11215 cells)
Liquid culture Dried sample Dried sample Martian atmosphere
Control 570 MJ/m2+Martian atmosphere
563 nm 4.6i0.4 P-MRS 34.0i7.5 16.5i1.8 16.7i4.6
42.5i8.8
S-MRS 31.0i4.1 23.0i2.0 3.5i0.5
653 nm 100.7i3.2 P-MRS 104.1i4.1 57.9i4.3 95.8i5.6
1.6i0.1
S-MRS 104.6i5.3 4.4i0.1 101.0i1.7
wavelength was 532 nm, which is the value proposed for the RLS instrument on
EXOMars, and the surface laser power 1 mW, a compromise between measurement
time in the lab and the RLS irradiance values (Hutchinson et a1. 2014). The spectral
resolution of the spectrometer was 4—5 Gm_1. A Nikon 10X objective was used to
focus the laser on a 1.5 pm spot. Based on the optimizations made by Béttger et a1.
(2012) for the detection of B-carotene in the same mineral matrices, acquisition time
was kept at 1 s to avoid signal saturation from chlorophyll ﬂuorescence with 1
accumulation. Single spectra, line scans and image scans with up to 150><150 pm
and up to 2500 image points were obtained. The coverage of the B-carotene signal on
image scans was calculated in two steps. First, signal recognition was achieved using
the width filter function of the WITec Project software, centered on the three main
peaks of the B-carotene spectrum (990<1009<1030, 1140<1159<1170 and 1490<
1518<1550 cm-l), to generate image masks so that white areas denote B-carotene
,'\
100 i 1“»
l I \
I I I
l I \\
l I |\
A II |\
°\° II H
E 80 g; g‘.‘ — S-MRS 488 nm
0 II I
§ 5.: ii — P-MRS 488 nm
III II I |
g 60 1.‘ 1 1 --- S-MRS 543 nm
2 ﬂ '.‘.
u- : I| || -—— P-MRS 543 nm
8 u I I I“
E 40 '.' ‘.'. 1""
(B l I I I “
E I I| I ‘
L- l I l I ‘
O l I \ I |
c | || \\ II |
20 1 . ‘ I ‘.
g “ i ll I'M I’\
I \ \ / I‘\\ I \
i \ “ I \‘| I, \\
480 500 520 540 560 580 600 620 640 660 680 700 720 740 760 780 800
nm
Fig. 4 CLSM-Ascan ofP-MRS (orange) or S-MRS (blue)minera1ana10gues spotted on a glass slide with a 488-
nm (plain lines) and 543-hm (dashed lines) laser at 1 mW
Q Springer

"
"9","Preservation of Biomarkers from Cyanobacteria

8

E
E. $3 t
.E ,
s E
g .—
5 0 Control
2. 8

Q
9:3 8 Martian
c 8
g Atmosphere
E 8
n: 8

i I,\,___,.,_,,__,.... 570 MJ/m2
g Polychromatic
N UV and Martian
Atmosphere
400 800 1200 1600 2000 2400 2800 3200 3000
Raman Shift (cm‘1)
Fig. 5 Raman spectra of ﬁ-carotene in Chroococcz’dz’opsis mixed with S-MRS and exposed to Martian UV ﬂux
and atmosphere. Top: average uncorrected Raman spectra recorded on image scans of unexposed control and
after exposure to simulated Martian atmosphere and after exposure to 570 MJ/m2 full UVand simulated Martian
atmosphere. The same scale was applied to all spectra. Bottom: microscopy images with the areas used for the
image scans highlighted by color squares (scale bar is 60 um)
signal and black areas its absence. Then, the resulting images were processed with the
threshold function of Adobe Photoshop to calculate the coverage percentage of white
versus black areas.
Random Amplification of Polymorphic DNA (RAPD) Assay
Small fragments (about 2 mmz) of control and exposed dried samples were resuspended
in 50 11L of sterile MilliQ water, washed twice by centrifuging 10 min at 10,000 rpm
and resuspended in 20 11L sterile MilliQ water. They were then subjected to three
cycles of freeze-thawing (—80 °C for 10 min and 60 0C for 1 min) and boiled for
10 min. After centrifugation, 5 tLL 0f lysed cell suspensions were used for PCR
ampliﬁcation with the HIPl-CA primer (5'-GCGATCGCCA-3'). PCR conditions were
as follows: 94 °C for 3 min, 30 cycles at 94 °C for 30 s, 37 °C for 30 s and 72 °C for
1 min, and 72 0C for 7 min. Genomic DNA from l-month-old cultures of
Chroococcidiopsis was used as control. PCR products were loaded on a 1.5 % agarose
gel and electrophoresis was run at 90 V in TAE buffer. RAPD patterns were revealed
under UV lamp with ethidium bromide staining.
@ Springer

"
"10","M. Baqué et a1.

8

8

N
E'o
.E 8
3.8
.‘E
g 8 Control
53
0')
g .
g o Martian
5 § Atmosphere
E ‘-
(5
CK

g 570 MJ/mz

t Polychromatic
‘ UV and Martian
Atmosphere
400 800 1200 1600 2000 2400 2800 3200 3600
Raman Shift (cm-‘)

Fig. 6 Raman spectra of ﬁ-carotene in Chroococcidiopsis mixed with P-MRS and exposed to Martian UV ﬂux
and atmosphere. Top: average uncorrected Raman spectra recorded on image scans of unexposed control and
after exposure to simulated Martian atmosphere and after exposure to 570 MJ/m2 full UV and simulated Martian
atmosphere. The same scale was applied to all spectra. Bottom: microscopy images with the areas used for the
image scans highlighted by color squares (scale bar is 60 um)
Survival Assessment
Irradiated samples were diluted in BG11 and plated on agarized BG11 medium. Plates were
incubated under routine conditions and formed colonies were scored. Chroococcidiopsis
usually forms cell aggregates of 2 to 10 cells; each aggregate was here counted as one colony
forming unit (CFU). Due to the low amount of samples exposed when 110 survivors were
scored 011 the ﬁrst attempt, the number of cells per plate was increased from 106 to 108.
Results
Remnants of Photosynthetic Pigments as Revealed by CLSM Imaging and Spectral
Analysis
CLSM imaging of dried samples of Chroococcidz’opsis sp. CCMEE 029 mixed with minerals
revealed that cells were non-homogeneously associated with S-MRS (Fig. 2a and b) or P-MRS
(Fig. 20 and d). The experimental set-up yielded dried samples of about 10 um, corresponding
@ Springer

"
