"","x"
"1","NASA/TM—2011-21703 3

luvlbvv 2!? i,

Final Report for Intravenous Fluid Generation
(IVGEN) Spaceﬂight Experiment

John B. McQuillen, Terri L. McKay, and DeVon W. Grijﬁn

Glenn Research Center, Cleveland, Ohio

Dan E Brown and John T Zoldak

ZIN Technologies, Inc., Cleveland, Ohio

July 2011

"
"2","NASA STI Program . . . in Proﬁle
Since its founding, NASA has been dedicated to the - CONFERENCE PUBLICATION. Collected
advancement of aeronautics and space science. The papers from scientiﬁc and technical
NASA Scientiﬁc and Technical Information (STI) conferences, syrnposia, seminars, or other
program plays a key part in helping NASA maintain meetings sponsored or cosponsored by NASA.
this important role.
- SPECIAL PUBLICATION. Scientiﬁc,
The NASA STI Program operates under the auspices technical, or historical information from
of the Agency Chief Information Ofﬁcer. It collects, NASA programs, projects, and missions, often
organizes, provides for archiving, and disseminates concerned With subjects haVing substantial
NASA’s STI. The NASA STI program provides access public interest.
to the NASA Aeronautics and Space Database and
its public interface, the NASA Technical Reports - TECHNICAL TRANSLATION. English-
Server, thus providing one of the largest collections language translations of foreign scientiﬁc and
of aeronautical and space science STI in the world. technical material pertinent to NASA’s mission.
Results are published in both non-NASA channels
and by NASA in the NASA STI Report Series, which Specialized serVices also include creating custom
includes the following report types: thesauri, building customized databases, organizing
and publishing research results.

- TECHNICAL PUBLICATION. Reports of

completed research or a maj or signiﬁcant phase For more information about the NASA STI

of research that present the results of NASA program, see the following:

programs and include extensive data or theoretical

analysis. Includes compilations of signiﬁcant 0 Access the NASA STI program home page at

scientiﬁc and technical data and information http://www.sti.nasa.g0v

deemed to be of continuing reference value.

NASA counterpart of peer-reViewed formal - E-mail your question Via the Internet to help@

professional papers but has less stringent Srinasagov

limitations on manuscript length and extent of

graphic presentations. 0 Fax your question to the NASA STI Help Desk

at 443—757—5 803

- TECHNICAL MEMORANDUM. Scientiﬁc

and technical ﬁndings that are preliminary or - Telephone the NASA STI Help Desk at

of specialized interest, e.g., quick release 443—757—5 802

reports, working papers, and bibliographies that

contain minimal annotation. Does not contain - Write to:

extensive analysis. NASA Center for AeroSpace Information (CASI)

7 l 15 Standard Drive

- CONTRACTOR REPORT. Scientiﬁc and Hanover, MD 21076—1320

technical ﬁndings by NASA-sponsored

contractors and grantees.

"
"3","NASA/TM—2011-21703 3
luvlbvv 2!? i,
Final Report for Intravenous Fluid Generation
(IVGEN) Spaceﬂight Experiment
John B. McQuillen, Terri L. McKay, and DeVon W. Grijﬁn
Glenn Research Center, Cleveland, Ohio
Dan E Brown and John T Zoldak
ZIN Technologies, Inc., Cleveland, Ohio
National Aeronautics and
Space Administration
Glenn Research Center
Cleveland, Ohio 44135
July 2011

"
"4","Trade names and trademarks are used in this report for identiﬁcation
only. Their usage does not constitute an ofﬁcial endorsement,
either expressed or implied, by the National Aeronautics and
Space Administration.
Level ofReview: This material has been technically reviewed by technical management.
Available from
NASA Center for Aerospace Information National Technical Information Service
7115 Standard Drive 5301 Shawnee Road
Hanover, MD 21076—1320 Alexandria, VA 22312
Available electronically at http://WWW.sti.nasa.g0V

"
"5","Contents
Summaryl
1.0 IntroductionandBackground...............................................................................................................1

1.1 Standards2
1.2 SpacecraftPotableWater............................................................................................................4
2.0 Previous Spaceﬂight Experiment: Sterile Water for Injection SystemS
3.0 IVGEN Trade Studles6
3.1 M1X1ngStudles6
3.2 WaterPuriﬁcationStudies..........................................................................................................8
3.2.1 D13t111at10n9
3.2.2 OsmOSIS9
3.2.3 Delonlzatlonll
3.2.4 Mlcrowavell
3.2.5 KSCClearwaterSystem..............................................................................................13
3.2.6 Cartridge Sizing for IVGEN 14
4.0 DemgnoflVGENlS
4.1 AccumulatorlS
4.2 Pur1ﬁer17
4.3 MlxerAssemb1y18
5.0 Procedure20
6.0 Results21
6.1 HydrodynamicCharacterization...............................................................................................22
6.2 C0nduct1v1ty24
6.2.1 Pur1ﬁcat10n24
6.2.2 M1X1ngUn1form1ty27
6.3 Post-FllghtAna1y31s29
7.0 P1ans31
7.1 Test1ng31
7.2 OperationalSystemDesign......................................................................................................31
8.0 Conclu310n32
References32
AppendiXA.—AcronymsandAbbreviations.............................................................................................35
Append1xB—TestResu1ts37
B.1 Bag1,NormaISa11ne37
B.2 Bag2,NormaISa11ne41
B.3 Bag3,Pur1ﬁedWater44
B.4 Bag4,Pur1ﬁedWater46
B.5 Bag5,Pur1ﬁedWater49
B.6 Bag6,Pur1ﬁedWater51
Appendix C.—Investigation Results for Out-of—Speciﬁcation Saline Concentration 55
C.1 CompletedTestPlaHSS
C.2 Chemical Analysis Results of Bag Contents (Performed by Precision Analytical).................. 66
C3 Conver31onAna1y31s72
NASA/TM—ZOI 1—217033 iii

"
"6",""
"7","Final Report for Intravenous Fluid Generation (IVGEN)
Spaceﬂight Experiment
J ohn B. McQuillen, Terri L. McKay, and DeVon W. Grifﬁn
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio 44135
Dan F . Brown and J ohn T. Zoldak
ZIN Technologies, Inc.
Cleveland, Ohio 44135
Summary
NASA designed and operated the Intravenous F luid Generation (IVGEN) experiment onboard the
International Space Station (188), Increment 23/24, during May 2010. This hardware was a demonstration
experiment to generate intravenous (IV) ﬂuid from 188 Water Processing Assembly (WPA) potable water
using a water puriﬁcation technique and pharmaceutical mixing system. The IVGEN experiment utilizes a
deionizing resin bed to remove contaminants from feedstock water to a purity level that meets the
standards of the United States Pharmacopeia (USP), the governing body for pharmaceuticals in the United
States. The water was then introduced into an IV bag where the ﬂuid was mixed with USP-grade
crystalline salt to produce USP normal saline (NS). Inline conductivity sensors quantiﬁed the feedstock
water quality, output water purity, and NS mixing uniformity. SiX 1.5-L bags of puriﬁed water were
produced. Two of these bags were mixed with sodium chloride to make 0.9 percent NS solution. These
two bags were returned to Earth to test for compliance with USP requirements.
On-orbit results indicated that all of the experimental success criteria were met with the exception of
the salt concentration. Problems with a large air bubble in the ﬁrst bag of puriﬁed water resulted in a
slightly concentrated saline solution of 117 percent of the target value of 0.9 g/L. The second bag had an
inadequate amount of salt premeasured into the mixing bag resulting in a slightly deﬁcient salt
concentration of 93.8 percent of the target value. The USP permits a range from 95 to 105 percent of the
target value.
The testing plans for improvements for an operational system are also presented.
1.0 Introduction and Background
The Vision for Space Exploration (Ref. 1) outlined a new direction for NASA, consisting of missions
to return astronauts to the Moon and test the technologies required for Mars missions. The International
Space Station (188) will also be used as a test bed for some of these new technologies. NASA’s
Exploration Systems Architecture Study (Ref. 2) presented several Design Reference Missions (DRMs)
that were used to facilitate the derivation of various requirements for the essential technologies such as
the Environmental Control and Life Support Systems (ECLSS), spacecraft power and propulsion, and
communications. These DRMs included 188 expeditions, Lunar Sorties lasting 7 days, a Lunar Outpost
with crew exchanges once every 6 months, and various options for a trip to Mars. With the exception of
the ISS expeditions, there is limited capability for emergency medical evacuations because of the distance
from Earth and their associated return timelines. The ability to stabilize and treat patients on exploration
missions will depend on access to needed consumables. IV ﬂuids have been identiﬁed as required
consumables. Miller et al. (Ref. 3) reviewed the 188 Patient Condition Database (PCDB), which lists over
400 medical conditions that could require treatment during 188 missions. These conditions are a subset of
possible conditions that could be encountered during long-duration, Extravehicular Activity (EVA)
intensive, exploration missions. Of the 442 conditions, approximately 115 could require medical
NASA/TM—201 1-217033 1

"
"8","fl!‘ 1 7 i-ﬁ
- ‘4‘; l ¢\.
. i'.’:‘.“‘i—_ - '
. l”; _~ L E:\E"" a‘
i: , J - x. t
Figure 1.—Advanced life support pack.
ﬂuids during the course of treatment. Terrestrial treatment would typically include ﬂuids such as normal
saline (NS, 0.9 percent NaCl), 5 percent dextrose, Lactated Ringer’s, or blood products. Watkins (Ref. 4)
provided a condition list, the Space Medicine Exploration Medical Condition List (SMEMCL), for the
Exploration Medical Capabilities Element of the Human Research Program that examined seven DRMs
and listed the breakdown of various medical conditions and treatment priorities.

Currently, the 188 stocks a large complement of diagnostic medical equipment and supplies for the
purpose of both biomedical research and treatment of injuries and illnesses among the crewmembers. The
philosophy for life-threatening and severe cases is to provide initial treatment to stabilize the patient and
evacuate the patient back to Earth in a timely fashion. To implement this philosophy, the Advanced Life
Support Pack (ALSP), shown in Figure 1, contains IV ﬂuid of 0.5-L bags of dextrose solution and 0.5-
and l-L bags of 0.9 percent NS solution for a total of 4.5 L. Due to shelf life considerations, each of the
contents of the ALSP is replaced at least every 18 months (Ref. 5).

Operational constraints such as mass limitations and lack of refrigeration may limit the type and
volume of such ﬂuids that can be carried onboard the spacecraft. Consequently, the objective of the
IVGEN experiment was to develop, design, and validate the necessary methodology to purify spacecraft
potable water into a NS solution thus reducing the amount of IV ﬂuids that are included in the launch
manifest.

1.1 Standards

The United States Pharmacopeia (USP) is the authoritative source for medicine and healthcare
product standards. These standards are in place to improve public health by ensuring the quality and
safety of products. As such, the USP has developed monographs detailing standards for drug products,
including various types of water to be used for pharmaceutical purposes. The monographs for these water
products include a cascade of multiple techniques and requirements as illustrated in Figure 2. The
classiﬁcation for the ﬁnal products depends not only on the preparation method, but the usage and
packaging as well. For example, “Sterile Water for Irrigation” (SWFI) and “Sterile Water for Inj ection”
(SW1) may be prepared identically, but SWFI is packaged “in bulk” or in sterile containers that hold more
than 1 L of ﬂuid While SW1 must be packaged in containers no larger than 1 L.

Some monographs include process-oriented descriptions, that is, they describe a series of operations
or procedures that are not veriﬁed directly Via measurements of quantiﬁable values, such as a
concentration, for all possible contaminants. As an example, the USP standard for puriﬁed water requires
that source water meet Environmental Protection Agency (EPA) National Primary Drinking Water
Regulations (NPDWR). To meet USP requirements for water for irrigation (WFI) distillation, reverse
osmosis, or an equivalent or superior process is acceptable; however, there are no quantiﬁable values for
assessment.

NASA/TM—ZOl 1—217033 2

"
"9","Drinking Water
(Complying with US EPA NPDWR or drinking water regulations of EU
or Japan or WHO Guidelines for Drinking Water)
Typical Treatment Steps could include:
Distillation De-ionization
Reverse osmosis Prefiltration
Dechlorination Softening
De-ammonification Ultrafiltration
Organic scavenging UV Light
Distillation, reverse osmosis or equivalent/superior process for
removing chemicals and micro-organisms
Packaging and sterilization
Water for injection (bulk packaged)
Sterile water for injection
Sterile water for irrigation
Bacteriostatic water for injection
Sterile water for inhalation
Figure 2.—Process for manufacturing water for injection.

The EPA does not have limits on all possible contaminants, such as iodine and silver because these
biocides, Which are generally used in space vehicle water, are not normally present in public water
systems. Biocides are not allowed in SW1 and must be removed. Bagdigian et a1. (Ref. 6) discuss in detail
the various agencies and regulations governing water quality and allowed contaminant levels in water to
be used for different purposes.

It should also be noted that there are additional stipulations listed Within the USP National Formulary
(Ref. 7) that are imposed upon these processes that are not readily apparent otherwise. For example, With
regards to distillation, provisions need to be incorporated that eliminate the possibility of evaporator
ﬂooding and mist carryover. Furthermore, during periods of system nonusage, provisions need to
incorporate the ability to drain and dry the distillation apparatus to minimize the possibility of microbial
inﬁltration and growth. Finally, there needs to be a process to validate and periodically inspect the process
to assure that quality standards are being met.

Cascading requirements and procedures are not limited only to the preparation of WFI. Per the USP
National Formulary, the speciﬁcation for NS solution, “Sodium Chloride Injection,” is 0.9 weight percent
concentration of sterile sodium chloride in WFI. Therefore, a NS solution must meet the EPA
requirements for potable water; and the USP requirements for puriﬁed water, WFI, sodium chloride
injection and sterility. The USP monographs may be found at their online website.

NASA/TM—ZOI 1-217033 3

"
"10","1.2 Spacecraft Potable Water

NASA potable water must meet requirements deﬁned in the Spacecraft Water Exposure Guidelines
(SWEGs) (Ref. 8) in NASA Space Station Program (SSP) 41000 (Ref. 9) and CXP 20024 (Ref. 10), if
they are different than EPA NPDWR standards. While there is some overlap in the two standards,
NASA’s standards cover contaminants speciﬁc to spacecraft water. Furthermore, the SWEGs establish
limits based on exposure durations that include 1, 10, 100, and 1000 days. These standards reduce the
acceptable concentration as the exposure duration increases. Some contaminant standards, such as
manganese salts, are not addressed by the NPDWR, while the SWEGs establish a limit.

While using the vehicle’s potable water for the SW1 source is an obVious choice, other potential
sources do eXist. Short-duration missions could use fuel cells, such as those in the shuttle, to generate
high-purity water. Moderate-duration missions feed potable water into an additional deionizing bed to
remove the iodine biocide before feeding the water into an electrolysis unit to generate oxygen. The feed
water into the electrolysis unit could also be used to generate SW1. A generic emergency water source to
be used for oxygen generation, medical emergencies, or replenishing potable water stores may be a Viable
option for moderate- to long-duration missions. Water obtained from in situ resource utilization would
presumably go through processing to bring quality up to potable water standards. In addition, other
sources of nonpotable water (SSP 57020 (Ref. 11)), such as the 188 technical water, which is water
generated from fuel cells without any effective biocide additive, eXist and might be usable provided
sufﬁcient treatment could be assured of the water supply.

During initial phases of assembly for the 188, water was either supplied directly from terrestrial
sources or the shuttle fuel cells. Water from the space shuttle or Space Transportation System (STS), was
stored in multiple Contingency Water Containers (CWCs) and emptied as needed. The CWCs were
treated with a silver biocide and could store 44 L of ﬂuid, much larger than the 1 L of ﬂuid required for a
normal IV bag. CWCs were replaced by Contingency Water Container Iodine (CWC—I) that used iodine
as the biocide. While shuttle fuel cells do have the ability to provide relatively high purity water, additives
were used to adjust the taste and prevent bacterial growth. Subsequently, as part of the ECLSS, the Water
Processing Assembly (WPA) was launched. Drinking water for the astronauts from the WPA is dispensed
Via the Potable Water Dispenser (PWD). Samples from both the STS potable water source and the WPA
were periodically returned to Earth and their water quality was tested. Some results (Ref. 12) are
presented in Table 1 and show that the purity standards that are required are met with ample margin.

TABLE 1.—ISS WPA POTABLE WATER SAMPLING RESULTS
carbon, Ing/L Ing/L urnhos/crn Ing/L Ing/L
rng/L
—ﬂ""---
level (MCL)
—ﬂ""---
level source 41000
November 22, 200881 1.05 <0.1 0.174 6 1.69 7.7 0.21
November 25, 2008 0.35 <0.1 0.031 3 0.42 7.48 1.40
November 26, 2008 0.23 <0.1 0.011 3 0.05 7.06 1.89
November 26, 2008 0.19 <0.1 0.009 3 0.13 7.43 1.90
December 8, 2008 0.23 <0.1 0.016 9 0.10 7.79 2.41
February 9, 2009 0.12 <0.1 <0.002 3 0.11 6.91 2.54
February 27, 2009 0.12 <0.1 <0.002 3 0.25 6.82 2.70
March 10, 2009 0.09 <0.1 <0.002 3 0.12 6.49 2.70
aRepresents primarily residual water in the WPA at launch, not processed water
bTotal I maX/total I at point of consumption
NASA/TM—201 1-217033 4

"
